Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-05-08,,,,,35.3,24.8,8.3,31.3
2011-05-09,,,,,35.0,25.6,7.9,24.1
2011-05-10,,,,,33.5,23.5,5.8,35.3
2011-05-11,,,,,34.4,25.0,8.0,29.5
2011-05-12,,,,27.1,30.2,25.2,4.6,31.3
2011-05-13,,,,27.4,33.1,24.5,5.5,40.7
2011-05-14,,,,27.1,30.6,24.2,6.0,29.5
2011-05-15,,,,,34.1,23.8,5.5,27.7
2011-05-16,,,,26.8,33.0,24.6,6.4,25.9
2011-05-17,,,,,32.6,23.6,5.6,31.3
2011-05-18,,,,,33.5,23.5,6.8,33.5
2011-05-19,,,,,32.7,23.3,6.9,25.9
2011-05-20,,,,,32.8,24.0,7.2,33.5
2011-05-21,,,,26.1,30.5,23.2,5.3,29.5
2011-05-22,,,,,33.0,24.1,8.9,22.3
2011-05-23,,,,,33.4,23.4,7.7,25.9
2011-05-24,,,,,33.9,25.2,9.8,27.7
2011-05-25,,,,,31.5,23.9,9.6,27.7
2011-05-26,,,,27.4,33.1,23.1,7.4,27.7
2011-05-27,,,,27.3,31.8,24.4,8.3,27.7
2011-05-28,,,,27.7,33.2,24.5,6.6,24.1
2011-05-29,,,,,32.3,24.3,5.8,24.1
2011-05-30,,,,27.8,32.3,25.3,8.6,27.7
2011-05-31,,,,,31.7,24.5,6.6,35.3
2011-06-01,,,,,33.0,23.7,6.4,42.5
2011-06-02,,,,,34.2,23.5,5.5,29.5
2011-06-03,,,,,32.4,24.1,5.1,20.5
2011-06-04,,,,27.3,31.3,25.3,5.9,24.1
2011-06-05,,,,25.5,28.3,23.2,5.6,35.3
2011-06-06,,,,26.1,29.9,24.2,7.0,33.5
2011-06-07,,,,28.6,33.4,24.1,6.9,24.1
2011-06-08,,,,28.6,33.9,25.3,9.2,31.3
2011-06-09,,,,,29.7,22.9,5.1,20.5
2011-06-10,,,,,32.2,25.0,11.2,27.7
2011-06-11,,,,,29.5,24.8,4.9,24.1
2011-06-12,,,,,32.8,23.0,5.6,18.4
2011-06-13,,,,,32.0,24.5,5.4,29.5
2011-06-14,,,,27.2,31.6,23.2,7.1,25.9
2011-06-15,,,,28.4,33.8,24.3,7.1,22.3
2011-06-16,,,,,32.8,22.5,9.5,33.5
2011-06-17,,,,,32.5,25.8,12.9,29.5
2011-06-18,,,,,29.4,22.3,9.6,44.3
2011-06-19,,,,,32.1,23.7,12.2,35.3
2011-06-20,,,,,32.5,24.5,9.3,27.7
2011-06-21,,,,,33.6,25.0,8.9,24.1
2011-06-22,,,,,32.6,23.6,8.1,40.7
2011-06-23,,,,,30.7,23.5,9.6,46.4
2011-06-24,,,,,33.2,24.4,9.5,22.3
2011-06-25,,,,27.9,30.8,25.2,9.8,37.1
2011-06-26,,,,28.6,32.6,25.1,11.1,35.3
2011-06-27,,,,28,32.2,24.1,8.4,25.9
2011-06-28,,,,27.2,30.5,22.8,9.9,46.4
2011-06-29,,,,,31.7,24.8,9.7,35.3
2011-06-30,,,,,25.7,23.0,5.0,33.5
2011-07-01,,,,,33.4,23.5,8.5,29.5
2011-07-02,,,,,33.6,23.9,7.6,25.9
2011-07-03,,,,,32.8,23.8,6.9,24.1
2011-07-04,,,,28.2,33.2,23.5,8.1,24.1
2011-07-05,,,,28.8,33.3,25.0,10.5,31.3
2011-07-06,,,,29,34.0,24.4,8.7,24.1
2011-07-07,,,,28.8,33.7,25.0,8.6,24.1
2011-07-08,,,,29,33.1,25.3,10.8,25.9
2011-07-09,,,,,32.6,24.5,10.2,33.5
2011-07-10,,,,,32.9,24.1,7.5,42.5
2011-07-11,,,,28.1,32.9,24.1,10.5,29.5
2011-07-12,,,,,32.0,22.3,9.1,27.7
2011-07-13,,,,,32.9,24.2,10.9,25.9
2011-07-14,,,,28.8,32.0,25.1,10.0,31.3
2011-07-15,,,,,31.0,23.7,8.2,37.1
2011-07-16,,,,,30.4,23.3,14.8,37.1
2011-07-17,,,,,32.4,23.7,8.9,31.3
2011-07-18,,,,,32.4,24.0,10.2,29.5
2011-07-19,,,,28.5,32.2,24.4,14.9,31.3
2011-07-20,,,,28.5,32.5,24.2,12.0,29.5
2011-07-21,,,,28.6,33.0,24.2,7.9,22.3
2011-07-22,,,,26,30.2,23.1,7.4,42.5
2011-07-23,,,,27.2,32.4,22.8,8.2,29.5
2011-07-24,,,,28.2,32.5,24.2,9.6,29.5
2011-07-25,,,,27,30.8,23.1,7.7,22.3
2011-07-26,,,,27.9,32.5,23.8,9.5,27.7
2011-07-27,,,,27.6,32.5,22.2,8.1,48.2
2011-07-28,,,,,31.9,24.5,13.2,40.7
2011-07-29,,,,28.3,32.4,24.9,11.2,33.5
2011-07-30,,,,,32.4,25.4,11.6,33.5
2011-07-31,,,,28.7,31.8,26.3,10.6,27.7
2011-08-01,,,,29,33.5,25.7,11.3,31.3
2011-08-02,,,,29.1,33.8,25.6,10.0,29.5
2011-08-03,,,,,32.6,26.1,8.3,27.7
2011-08-04,,,,,27.1,23.4,4.8,20.5
2011-08-05,,,,27.5,32.6,22.9,9.3,27.7
2011-08-06,,,,,33.9,23.8,9.4,29.5
2011-08-07,,,,25.4,28.3,21.9,6.8,38.9
2011-08-08,,,,,33.3,22.9,9.1,27.7
2011-08-09,,,,,32.9,24.5,10.0,29.5
2011-08-10,,,,,33.6,25.2,8.0,25.9
2011-08-11,,,,28.2,33.6,23.8,8.7,25.9
2011-08-12,,,,28.4,34.1,23.6,9.1,29.5
2011-08-13,,,,,33.7,24.0,6.2,38.9
2011-08-14,,,,,34.0,23.7,6.2,38.9
2011-08-15,,,,,26.8,22.7,6.1,38.9
2011-08-16,,,,,33.0,22.3,6.9,25.9
2011-08-17,,,,,32.6,23.9,6.5,27.7
2011-08-18,,,,27.2,33.9,23.1,8.6,31.3
2011-08-19,,,,27.7,33.7,23.9,7.5,29.5
2011-08-20,,,,26.4,31.0,23.2,7.8,25.9
2011-08-21,,,,27.5,32.6,22.8,8.5,27.7
2011-08-22,,,,27.8,33.1,24.2,9.1,29.5
2011-08-23,,,,27.2,32.1,23.7,7.6,31.3
2011-08-24,,,,28.2,33.2,24.4,10.0,29.5
2011-08-25,,,,27.2,30.3,24.4,8.5,35.3
2011-08-26,,,,25.6,27.4,22.9,6.4,25.9
2011-08-27,,,,25,27.6,23.2,7.2,37.1
2011-08-28,,,,27.4,32.0,23.9,10.0,25.9
2011-08-29,,,,25.9,29.4,22.7,5.6,29.5
2011-08-30,,,,,31.0,24.3,8.4,37.1
2011-08-31,,,,27.9,32.6,23.9,7.2,22.3
2011-09-01,,,,28.5,32.6,24.8,10.9,35.3
2011-09-02,,,,28.2,33.0,23.7,9.4,31.3
2011-09-03,,,,27.1,31.3,23.5,11.6,35.3
2011-09-04,,,,,32.6,23.8,10.6,31.3
2011-09-05,,,,28.1,32.4,23.7,9.2,31.3
2011-09-06,,,,28.2,33.5,23.3,11.4,29.5
2011-09-07,,,,28.1,33.3,23.8,8.8,31.3
2011-09-08,,,,27.6,32.0,23.9,11.4,37.1
2011-09-09,,,,28.3,33.1,25.2,9.4,31.3
2011-09-10,,,,25.7,31.6,23.2,8.7,42.5
2011-09-11,,,,26.6,30.9,22.6,9.5,42.5
2011-09-12,,,,27.3,31.9,23.6,8.1,22.3
2011-09-13,,,,,33.6,24.5,9.6,37.1
2011-09-14,,,,26.4,32.3,23.2,6.7,44.3
2011-09-15,,,,26.8,31.6,23.6,6.4,20.5
2011-09-16,,,,,32.4,23.7,6.8,22.3
2011-09-17,,,,,31.7,23.9,4.5,24.1
2011-09-18,,,,26.6,31.5,23.7,6.5,35.3
2011-09-19,,,,,30.0,23.5,4.4,20.5
2011-09-20,,,,,27.9,23.5,3.3,29.5
2011-09-21,,,,,31.6,23.7,5.8,20.5
2011-09-22,,,,25,28.4,21.9,6.7,35.3
2011-09-23,,,,27.8,32.8,23.2,5.1,20.5
2011-09-24,,,,28.1,33.4,23.7,7.8,25.9
2011-09-25,,,,28.4,33.4,24.1,8.9,27.7
2011-09-26,,,,,30.2,22.4,9.6,27.7
2011-09-27,,,,27.6,31.5,24.3,8.2,25.9
2011-09-28,,,,27.1,33.1,22.1,7.2,24.1
2011-09-29,,,,,33.1,23.5,8.0,35.3
2011-09-30,,,,,31.5,21.9,8.1,48.2
2011-10-01,,,,27.1,31.8,23.8,6.7,25.9
2011-10-02,,,,27.1,33.1,22.5,5.2,20.5
2011-10-03,,,,28.3,32.9,23.9,7.9,24.1
2011-10-04,,,,24.7,27.0,21.6,5.4,46.4
2011-10-05,,,,26.4,31.6,22.8,6.9,29.5
2011-10-06,,,,27.3,32.9,24.2,6.6,24.1
2011-10-07,,,,,31.3,24.4,8.7,33.5
2011-10-08,,,,,30.8,23.8,6.3,22.3
2011-10-09,,,,26.4,31.0,22.5,7.7,29.5
2011-10-10,,,,26.7,31.7,23.4,7.3,27.7
2011-10-11,,,,25.3,27.6,23.2,7.1,37.1
2011-10-12,,,,25.7,30.7,23.8,7.3,42.5
2011-10-13,,,,27.5,33.0,23.7,9.1,22.3
2011-10-14,,,,28.3,33.7,24.5,8.4,25.9
2011-10-15,,,,28.8,34.3,24.4,8.3,27.7
2011-10-16,,,,,33.6,23.8,7.9,24.1
2011-10-17,,,,28.5,33.4,24.4,10.0,31.3
2011-10-18,,,,26.5,31.4,24.0,6.7,29.5
2011-10-19,,,,25.7,32.1,23.2,6.6,42.5
2011-10-20,,,,26,31.6,23.1,7.3,27.7
2011-10-21,,,,25.4,31.2,22.9,6.2,35.3
2011-10-22,,,,26,31.4,23.2,5.2,22.3
2011-10-23,,,,27.2,31.6,23.5,7.5,27.7
2011-10-24,,,,27.9,32.7,24.5,8.1,31.3
2011-10-25,,,,26.3,31.5,23.8,6.7,40.7
2011-10-26,,,,26.3,32.3,23.0,7.8,37.1
2011-10-27,,,,26,31.7,23.8,5.0,33.5
2011-10-28,,,,26.2,32.7,23.0,6.0,35.3
2011-10-29,,,,,32.4,23.3,8.3,40.7
2011-10-30,,,,,33.9,24.0,7.1,25.9
2011-10-31,,,,,32.4,23.0,6.8,33.5
2011-11-01,,,,,33.8,23.6,5.8,48.2
2011-11-02,,,,26.5,30.0,23.4,8.3,44.3
2011-11-03,,,,26.2,29.5,23.7,5.7,16.6
2011-11-04,,,,26.2,28.7,23.9,7.1,24.1
2011-11-05,,,,27.5,31.2,23.8,8.7,27.7
2011-11-06,,,,26.7,30.5,23.7,5.6,29.5
2011-11-07,,,,27.4,32.9,24.1,9.1,37.1
2011-11-08,,,,26.8,30.7,23.9,6.7,25.9
2011-11-09,,,,27.5,32.5,23.6,7.6,27.7
2011-11-10,,,,27.7,33.5,24.1,6.6,24.1
2011-11-11,,,,27.1,32.7,23.8,7.6,22.3
2011-11-12,,,,,31.7,22.3,4.7,33.5
2011-11-13,,,,,33.8,22.8,8.4,63.0
2011-11-14,,,,25.6,31.7,22.8,6.9,33.5
2011-11-15,,,,25.9,30.7,23.0,9.4,35.3
2011-11-16,,,,26.4,32.5,23.5,7.9,31.3
2011-11-17,,,,26.8,34.2,24.0,8.6,33.5
2011-11-18,,,,26.2,31.0,23.0,6.5,22.3
2011-11-19,,,,,33.4,23.5,6.2,33.5
2011-11-20,,,,,32.8,22.5,8.2,37.1
2011-11-21,,,,,31.5,23.5,6.4,25.9
2011-11-22,,,,27.5,32.6,24.0,11.0,33.5
2011-11-23,,,,25.6,30.3,23.3,5.4,27.7
2011-11-24,,,,26,32.8,23.6,7.1,24.1
2011-11-25,,,,27.1,33.1,24.5,8.4,27.7
2011-11-26,,,,26.8,31.8,24.2,8.3,38.9
2011-11-27,,,,26.8,32.8,24.0,6.9,37.1
2011-11-28,,,,26.3,32.8,23.8,7.4,33.5
2011-11-29,,,,26,32.3,23.9,7.4,22.3
2011-11-30,,,,26.4,32.5,24.0,9.5,31.3
2011-12-01,,,,26.3,29.9,24.2,9.7,27.7
2011-12-02,,,,25.2,27.0,23.2,4.5,14.8
2011-12-03,,,,25.7,32.5,23.0,6.8,35.3
2011-12-04,,,,25.9,32.7,22.3,5.5,24.1
2011-12-05,,,,25.8,29.8,22.8,8.5,22.3
2011-12-06,,,,27.7,33.6,23.8,7.5,20.5
2011-12-07,,,,27,32.6,23.5,7.8,27.7
2011-12-08,,,,,32.1,22.6,7.4,24.1
2011-12-09,,,,,33.1,23.1,8.6,24.1
2011-12-10,,,,,32.8,24.0,12.1,37.1
2011-12-11,,,,,28.5,22.8,5.9,24.1
2011-12-12,,,,25.7,29.9,23.1,7.2,37.1
2011-12-13,,,,,31.5,23.7,14.7,42.5
2011-12-14,,,,26.7,33.4,23.7,8.0,35.3
2011-12-15,,,,26.6,31.2,23.7,6.4,20.5
2011-12-16,,,,26.4,32.3,23.1,9.2,37.1
2011-12-17,,,,25.2,29.7,23.5,8.0,40.7
2011-12-18,,,,,28.1,23.9,6.7,44.3
2011-12-19,,,,,25.5,23.5,9.6,35.3
2011-12-20,,,,,28.4,23.5,8.0,37.1
2011-12-21,,,,26.4,30.0,23.2,10.0,29.5
2011-12-22,,,,25.3,27.8,23.5,8.5,22.3
2011-12-23,,,,25,29.5,23.6,7.7,27.7
2011-12-24,,,,,28.3,23.7,8.1,40.7
2011-12-25,,,,25.6,28.9,24.0,16.0,48.2
2011-12-26,,,,,30.3,24.4,17.7,44.3
2011-12-27,,,,27,31.8,24.6,17.3,55.4
2011-12-28,,,,25.7,28.7,23.8,12.5,35.3
2011-12-29,,,,25.7,28.6,23.2,13.7,31.3
2011-12-30,,,,26.6,31.7,23.3,13.1,37.1
2011-12-31,,,,27.6,33.4,24.0,9.0,27.7
