Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1993-04-12,,,,25.9,30.7,21.5,7.4,
1993-04-13,,,,26.7,31.6,23.2,6.9,
1993-04-14,,,,26.7,31.1,23.1,7.7,
1993-04-15,,,,26.8,32.7,22.6,6.1,
1993-04-16,,,,26.9,32.0,22.8,7.0,
1993-04-17,,,,28.3,33.3,23.5,8.7,
1993-04-18,,,,27.9,32.2,23.7,9.2,
1993-04-19,,,,28.1,32.8,24.3,6.8,
1993-04-20,,,,27.2,32.9,23.7,6.8,
1993-04-21,,,,27.0,34.4,23.7,9.3,
1993-04-22,,,,26.9,32.4,22.9,4.3,
1993-04-23,,,,25.5,32.5,23.6,7.6,
1993-04-24,,,,27.6,33.5,23.5,5.3,
1993-04-25,,,,28.0,33.7,25.0,6.6,
1993-04-26,,,,28.5,34.3,24.1,6.0,
1993-04-27,,,,28.7,33.6,24.1,6.5,
1993-04-28,,,,27.0,33.5,23.9,5.5,
1993-04-29,,,,26.2,32.4,24.3,8.2,
1993-04-30,,,,27.6,32.5,23.2,5.7,
1993-05-01,,,,27.7,32.7,24.7,7.4,
1993-05-02,,,,28.1,33.0,23.8,7.0,
1993-05-03,,,,26.9,33.6,24.3,4.6,
1993-05-04,,,,25.9,32.6,23.4,4.9,
1993-05-05,,,,25.5,28.6,23.6,5.2,
1993-05-06,,,,26.6,32.6,23.2,6.5,
1993-05-07,,,,27.8,33.8,23.1,5.5,
1993-05-08,,,,27.9,33.6,24.4,6.1,
1993-05-09,,,,28.0,33.1,24.6,7.5,
1993-05-10,,,,25.7,27.5,22.5,8.2,
1993-05-11,,,,27.0,32.3,23.6,6.0,
1993-05-12,,,,27.8,32.8,23.6,4.4,
1993-05-13,,,,28.5,33.6,24.0,5.5,
1993-05-14,,,,28.9,34.3,25.0,8.0,
1993-05-15,,,,26.0,32.3,22.0,5.0,
1993-05-16,,,,26.7,32.3,23.5,7.9,
1993-05-17,,,,27.3,33.1,23.3,6.4,
1993-05-18,,,,27.9,31.8,23.2,6.4,
1993-05-19,,,,27.8,32.5,23.4,6.3,
1993-05-20,,,,27.8,32.3,24.2,7.5,
1993-05-21,,,,27.5,31.4,24.2,7.4,
1993-05-22,,,,27.0,32.1,23.9,6.6,
1993-05-23,,,,27.4,32.5,23.9,6.3,
1993-05-24,,,,27.8,31.8,24.3,5.4,
1993-05-25,,,,27.7,31.8,24.3,10.7,
1993-05-26,,,,27.8,32.5,24.7,10.8,
1993-05-27,,,,27.8,33.1,23.5,5.5,
1993-05-28,,,,27.9,33.3,24.3,9.9,
1993-05-29,,,,25.2,29.2,22.8,6.1,
1993-05-30,,,,27.0,32.8,22.8,5.8,
1993-05-31,,,,28.5,33.8,24.7,8.9,
1993-06-01,,,,27.4,32.6,24.6,6.3,
1993-06-02,,,,29.1,33.8,25.1,7.7,
1993-06-03,,,,29.5,33.1,26.6,9.8,
1993-06-04,,,,28.7,33.3,24.8,7.2,
1993-06-05,,,,27.4,32.4,22.9,8.8,
1993-06-06,,,,26.8,33.0,23.7,5.7,
1993-06-07,,,,27.1,33.0,21.5,11.9,
1993-06-08,,,,29.3,33.8,23.7,7.0,
1993-06-09,,,,29.2,33.0,25.7,6.9,
1993-06-10,,,,29.8,34.1,26.3,8.0,
1993-06-11,,,,27.8,32.7,24.1,8.6,
1993-06-12,,,,27.7,32.7,23.5,6.0,
1993-06-13,,,,29.2,34.4,24.6,7.7,
1993-06-14,,,,26.8,33.5,22.3,8.8,
1993-06-15,,,,25.5,32.4,22.1,6.3,
1993-06-16,,,,27.7,33.0,23.0,10.4,
1993-06-17,,,,27.3,33.9,24.0,6.0,
1993-06-18,,,,27.9,32.3,22.3,11.8,
1993-06-19,,,,27.7,32.4,25.1,9.5,
1993-06-20,,,,27.8,32.2,23.7,10.4,
1993-06-21,,,,28.5,32.4,25.2,9.1,
1993-06-22,,,,28.9,33.0,25.3,8.4,
1993-06-23,,,,28.4,33.0,24.6,10.5,
1993-06-24,,,,26.5,28.4,23.6,6.7,
1993-06-25,,,,27.6,31.9,24.5,7.9,
1993-06-26,,,,27.7,31.5,24.1,9.2,
1993-06-27,,,,28.6,33.1,23.7,9.1,
1993-06-28,,,,29.0,32.8,25.8,8.1,
1993-06-29,,,,27.0,31.9,24.0,7.9,
1993-06-30,,,,26.2,32.7,23.3,5.5,
1993-07-01,,,,25.0,29.7,23.0,11.4,
1993-07-02,,,,25.1,30.5,23.0,7.4,
1993-07-03,,,,26.9,32.4,22.5,6.1,
1993-07-04,,,,27.0,33.1,23.8,7.6,
1993-07-05,,,,27.1,31.6,22.3,11.2,
1993-07-06,,,,25.0,26.8,22.2,6.9,
1993-07-07,,,,27.6,32.6,22.8,6.9,
1993-07-08,,,,25.4,28.1,23.8,9.3,
1993-07-09,,,,27.3,33.0,22.4,8.4,
1993-07-10,,,,28.2,32.2,24.4,9.8,
1993-07-11,,,,27.7,32.3,25.0,8.1,
1993-07-12,,,,28.3,33.5,24.0,8.8,
1993-07-13,,,,27.8,33.4,24.4,10.9,
1993-07-14,,,,28.0,33.3,23.9,7.0,
1993-07-15,,,,28.2,34.2,24.1,9.2,
1993-07-16,,,,28.1,34.3,24.1,7.9,
1993-07-17,,,,27.1,32.6,23.5,7.5,
1993-07-18,,,,27.6,32.6,23.4,7.4,
1993-07-19,,,,27.7,31.7,24.6,8.8,
1993-07-20,,,,27.1,31.4,23.5,11.6,
1993-07-21,,,,27.9,32.7,23.1,7.4,
1993-07-22,,,,25.4,28.0,23.5,11.3,
1993-07-23,,,,27.6,32.4,23.7,11.1,
1993-07-24,,,,26.3,30.2,22.3,5.0,
1993-07-25,,,,27.3,32.0,23.3,7.6,
1993-07-26,,,,27.4,31.0,24.0,7.8,
1993-07-27,,,,25.6,28.9,24.0,10.2,
1993-07-28,,,,27.9,32.1,24.2,8.4,
1993-07-29,,,,27.5,31.1,24.1,9.5,
1993-07-30,,,,28.2,33.0,24.2,8.4,
1993-07-31,,,,28.6,33.3,24.6,8.3,
1993-08-01,,,,28.8,32.7,24.1,7.0,
1993-08-02,,,,28.4,32.5,24.8,9.4,
1993-08-03,,,,28.7,33.2,24.3,10.4,
1993-08-04,,,,28.0,33.6,24.5,6.9,
1993-08-05,,,,28.4,33.7,24.2,9.8,
1993-08-06,,,,27.8,32.6,22.5,10.1,
1993-08-07,,,,28.4,33.4,23.6,8.9,
1993-08-08,,,,28.4,33.0,24.3,10.2,
1993-08-09,,,,27.1,30.6,24.0,9.5,
1993-08-10,,,,27.7,32.5,23.1,7.2,
1993-08-11,,,,28.2,33.5,23.3,6.7,
1993-08-12,,,,28.5,33.3,23.8,9.1,
1993-08-13,,,,28.7,33.6,24.0,10.9,
1993-08-14,,,,28.9,34.1,24.8,6.9,
1993-08-15,,,,29.2,34.3,24.7,8.3,
1993-08-16,,,,27.1,33.8,23.6,10.3,
1993-08-17,,,,27.0,33.5,23.8,9.3,
1993-08-18,,,,28.1,33.4,23.4,10.2,
1993-08-19,,,,28.3,33.5,23.8,8.8,
1993-08-20,,,,28.2,33.1,23.7,10.7,
1993-08-21,,,,28.3,32.7,24.4,11.5,
1993-08-22,,,,28.2,33.3,23.8,10.7,
1993-08-23,,,,28.8,33.9,24.4,7.8,
1993-08-24,,,,27.0,31.7,24.7,6.5,
1993-08-25,,,,25.9,30.5,23.6,5.8,
1993-08-26,,,,24.9,27.7,22.7,9.3,
1993-08-27,,,,27.1,32.3,22.6,6.4,
1993-08-28,,,,27.4,32.5,22.8,6.9,
1993-08-29,,,,28.2,33.5,23.6,8.7,
1993-08-30,,,,28.0,33.0,24.5,7.1,
1993-08-31,,,,25.8,28.9,23.9,8.6,
1993-09-01,,,,26.7,32.7,22.5,6.7,
1993-09-02,,,,27.6,32.6,23.9,6.3,
1993-09-03,,,,26.9,32.1,22.7,10.0,
1993-09-04,,,,26.2,32.0,23.4,5.5,
1993-09-05,,,,25.2,31.9,22.8,5.6,
1993-09-06,,,,25.2,31.5,22.0,6.8,
1993-09-07,,,,26.8,31.8,22.4,10.1,
1993-09-08,,,,25.2,29.1,23.4,6.9,
1993-09-09,,,,26.9,31.5,22.7,8.0,
1993-09-10,,,,28.0,33.0,22.8,7.7,
1993-09-11,,,,27.6,33.1,23.0,6.1,
1993-09-12,,,,27.1,32.8,24.5,7.9,
1993-09-13,,,,25.2,27.3,22.6,8.6,
1993-09-14,,,,27.0,32.1,22.0,10.0,
1993-09-15,,,,27.7,33.4,22.5,8.9,
1993-09-16,,,,27.9,32.8,23.8,6.6,
1993-09-17,,,,28.1,32.5,24.3,8.6,
1993-09-18,,,,28.0,33.0,24.1,8.5,
1993-09-19,,,,28.0,32.9,23.9,11.4,
1993-09-20,,,,26.5,30.7,23.7,6.8,
1993-09-21,,,,25.1,30.8,21.9,8.9,
1993-09-22,,,,26.3,32.9,22.2,6.1,
1993-09-23,,,,27.3,32.5,23.1,8.7,
1993-09-24,,,,27.1,33.6,23.1,8.1,
1993-09-25,,,,27.7,32.9,23.0,8.0,
1993-09-26,,,,27.2,31.8,23.2,9.1,
1993-09-27,,,,26.6,32.4,23.2,8.3,
1993-09-28,,,,26.9,31.0,22.8,6.3,
1993-09-29,,,,26.6,31.1,23.2,8.0,
1993-09-30,,,,27.3,32.7,23.0,7.1,
1993-10-01,,,,27.7,33.5,23.5,9.0,
1993-10-02,,,,27.0,32.8,23.5,8.7,
1993-10-03,,,,26.6,30.7,23.8,6.7,
1993-10-04,,,,27.4,32.5,23.6,8.4,
1993-10-05,,,,27.1,31.3,24.2,6.8,
1993-10-06,,,,28.1,32.2,25.1,8.9,
1993-10-07,,,,28.8,32.7,25.6,7.7,
1993-10-08,,,,28.5,33.6,24.6,8.8,
1993-10-09,,,,26.2,31.6,22.5,6.4,
1993-10-10,,,,26.6,31.9,23.1,7.9,
1993-10-11,,,,25.3,28.3,22.5,4.1,
1993-10-12,,,,26.5,31.6,24.0,6.1,
1993-10-13,,,,26.3,31.3,23.3,6.1,
1993-10-14,,,,26.5,29.9,23.0,8.2,
1993-10-15,,,,26.6,30.5,23.8,8.1,
1993-10-16,,,,25.8,29.8,22.8,9.6,
1993-10-17,,,,27.1,32.4,22.6,8.2,
1993-10-18,,,,26.4,34.2,23.2,7.6,
1993-10-19,,,,25.9,30.6,23.2,7.4,
1993-10-20,,,,26.1,32.0,22.8,8.4,
1993-10-21,,,,27.0,33.8,22.5,6.9,
1993-10-22,,,,25.9,31.9,23.0,4.8,
1993-10-23,,,,26.2,32.6,22.4,9.1,
1993-10-24,,,,27.3,32.2,23.4,9.9,
1993-10-25,,,,27.4,31.7,24.5,7.5,
1993-10-26,,,,27.7,33.4,23.1,8.0,
1993-10-27,,,,26.4,32.6,24.2,9.5,
1993-10-28,,,,25.6,28.8,23.5,6.1,
1993-10-29,,,,26.3,32.8,23.2,8.9,
1993-10-30,,,,25.6,31.2,23.9,4.6,
1993-10-31,,,,25.8,31.2,23.5,4.8,
1993-11-01,,,,26.6,32.5,22.1,5.7,
1993-11-02,,,,26.3,32.0,23.5,5.2,
1993-11-03,,,,25.3,29.8,23.1,5.0,
1993-11-04,,,,25.9,30.7,23.1,5.7,
1993-11-05,,,,26.0,32.7,23.2,5.8,
1993-11-06,,,,25.7,29.7,23.0,6.6,
1993-11-07,,,,26.2,32.2,22.5,5.0,
1993-11-08,,,,25.0,29.7,23.2,5.3,
1993-11-09,,,,26.2,31.4,22.2,5.6,
1993-11-10,,,,26.4,33.1,23.1,7.2,
1993-11-11,,,,26.7,33.3,22.8,4.4,
1993-11-12,,,,26.5,29.9,23.6,6.1,
1993-11-13,,,,27.0,30.4,24.2,5.6,
1993-11-14,,,,25.3,30.2,22.3,6.3,
1993-11-15,,,,25.4,32.7,22.3,6.9,
1993-11-16,,,,26.2,32.6,22.5,6.3,
1993-11-17,,,,26.5,31.6,22.7,8.9,
1993-11-18,,,,27.1,32.3,23.4,4.9,
1993-11-19,,,,26.7,32.5,23.4,5.2,
1993-11-20,,,,26.1,29.9,23.6,4.5,
1993-11-21,,,,26.6,30.8,23.5,6.3,
1993-11-22,,,,27.0,32.9,23.3,5.1,
1993-11-23,,,,26.5,31.5,23.4,3.6,
1993-11-24,,,,26.5,29.5,23.3,5.7,
1993-11-25,,,,25.4,29.0,23.8,5.2,
1993-11-26,,,,26.6,32.0,23.0,10.6,
1993-11-27,,,,26.9,32.8,23.9,6.1,
1993-11-28,,,,27.1,31.0,23.8,7.9,
1993-11-29,,,,27.0,32.0,22.6,9.4,
1993-11-30,,,,26.3,32.2,23.8,5.3,
1993-12-01,,,,24.8,29.8,23.1,3.6,
1993-12-02,,,,25.3,31.3,22.2,5.6,
1993-12-03,,,,26.3,30.9,23.5,6.6,
1993-12-04,,,,27.2,32.2,24.0,6.6,
1993-12-05,,,,25.7,31.3,23.5,4.8,
1993-12-06,,,,27.5,32.7,22.5,9.1,
1993-12-07,,,,26.8,31.4,23.6,8.5,
1993-12-08,,,,25.8,31.9,23.1,5.7,
1993-12-09,,,,25.9,31.3,22.2,5.1,
1993-12-10,,,,27.7,33.9,23.8,5.0,
1993-12-11,,,,26.0,29.2,22.8,1.8,
1993-12-12,,,,27.1,32.7,24.0,4.9,
1993-12-13,,,,26.2,31.5,23.2,5.6,
1993-12-14,,,,26.5,32.5,23.4,6.4,
1993-12-15,,,,27.4,32.5,23.2,8.2,
1993-12-16,,,,26.6,33.1,22.8,5.0,
1993-12-17,,,,26.4,31.7,23.4,6.9,
1993-12-18,,,,25.8,29.4,23.8,4.5,
1993-12-19,,,,26.1,30.6,23.9,6.2,
1993-12-20,,,,26.7,33.0,22.9,6.1,
1993-12-21,,,,25.8,31.7,22.5,3.8,
1993-12-22,,,,25.4,28.2,23.4,4.7,
1993-12-23,,,,24.5,25.3,22.9,3.5,
1993-12-24,,,,24.7,26.7,23.1,4.7,
1993-12-25,,,,25.4,29.7,22.8,5.6,
1993-12-26,,,,26.4,31.7,22.5,7.5,
1993-12-27,,,,25.8,30.1,22.3,8.5,
1993-12-28,,,,26.2,30.5,22.8,7.4,
1993-12-29,,,,25.8,30.3,23.4,5.5,
1993-12-30,,,,25.7,30.6,23.1,5.4,
1993-12-31,,,,25.8,30.5,22.5,4.9,
