Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-02-11,,,,,33.5,22.7,16.9,38.9
2019-02-12,,,,,35.0,22.2,13.0,35.3
2019-02-13,,,,,34.1,25.5,17.6,35.3
2019-02-14,,,,,34.3,24.5,21.2,44.3
2019-02-15,,,,,34.0,23.5,14.8,40.7
2019-02-16,,,,,34.7,25.2,12.2,29.5
2019-02-17,,,,,34.2,22.2,10.8,37.1
2019-02-18,,,,,31.8,22.3,7.9,22.3
2019-02-19,,,,,31.6,23.6,7.9,33.5
2019-02-20,,,,,32.0,23.6,10.4,29.5
2019-02-21,,,,,34.4,24.0,19.1,38.9
2019-02-22,,,,,35.4,23.8,9.0,33.5
2019-02-23,,,,,34.8,23.5,12.6,29.5
2019-02-24,,,,,33.8,23.7,12.2,25.9
2019-02-25,,,,,34.8,24.2,14.0,31.3
2019-02-26,,,,,32.8,25.5,18.4,44.3
2019-02-27,,,,,34.8,24.8,18.7,38.9
2019-02-28,,,,,34.1,24.5,15.5,37.1
2019-03-01,,,,,34.0,24.8,15.8,40.7
2019-03-02,,,,,34.2,24.5,11.9,25.9
2019-03-03,,,,,34.5,23.5,10.8,29.5
2019-03-04,,,,,34.2,23.3,10.4,27.7
2019-03-05,,,,,34.3,24.6,11.2,25.9
2019-03-06,,,,,33.4,25.6,12.6,31.3
2019-03-07,,,,,35.2,25.4,9.0,46.4
2019-03-08,,,,,35.3,25.7,10.4,31.3
2019-03-09,,,,,35.7,24.9,11.5,33.5
2019-03-10,,,,,34.2,24.3,9.7,57.2
2019-03-11,,,,,33.7,22.4,9.4,42.5
2019-03-12,,,,,34.6,24.2,10.1,31.3
2019-03-13,,,,,34.8,23.4,10.4,25.9
2019-03-14,,,,,35.1,23.4,15.1,29.5
2019-03-15,,,,,35.3,22.5,10.8,27.7
2019-03-16,,,,,35.5,22.3,13.0,38.9
2019-03-17,,,,,35.8,22.6,12.2,29.5
2019-03-18,,,,,35.6,23.8,14.4,35.3
2019-03-19,,,,,35.6,23.5,12.6,31.3
2019-03-20,,,,,34.6,25.5,13.3,29.5
2019-03-21,,,,,34.6,23.5,13.7,35.3
2019-03-22,,,,,34.8,23.9,7.9,25.9
2019-03-23,,,,,35.9,25.1,9.4,24.1
2019-03-24,,,,,34.8,24.4,7.6,48.2
2019-03-25,,,,,34.0,23.4,7.9,38.9
2019-03-26,,,,,34.8,25.3,14.8,35.3
2019-03-27,,,,,35.5,25.3,14.4,33.5
2019-03-28,,,,,34.3,23.3,9.7,50.0
2019-03-29,,,,,33.7,23.9,7.9,24.1
2019-03-30,,,,,32.5,22.5,6.8,40.7
2019-03-31,,,,,33.3,24.3,9.4,25.9
2019-04-01,,,,,32.0,24.6,8.6,24.1
2019-04-02,,,,,33.0,22.5,9.0,22.3
2019-04-03,,,,,32.3,23.0,6.8,20.5
2019-04-04,,,,,35.4,24.1,10.8,35.3
2019-04-05,,,,,33.9,23.6,10.4,35.3
2019-04-06,,,,,34.8,23.2,10.4,24.1
2019-04-07,,,,,34.2,24.0,7.2,22.3
2019-04-08,,,,,34.8,25.3,10.8,31.3
2019-04-09,,,,,34.8,24.7,8.6,35.3
2019-04-10,,,,,32.6,24.7,7.9,44.3
2019-04-11,,,,,32.0,25.0,6.5,20.5
2019-04-12,,,,,33.6,25.8,7.2,20.5
2019-04-13,,,,,34.4,25.8,9.7,22.3
2019-04-14,,,,,31.0,23.5,8.6,35.3
2019-04-15,,,,,35.0,25.1,7.9,24.1
2019-04-16,,,,,35.0,25.0,7.2,27.7
2019-04-17,,,,,35.7,25.3,7.9,24.1
2019-04-18,,,,,35.8,25.9,6.8,18.4
2019-04-19,,,,,35.5,25.5,9.0,24.1
2019-04-20,,,,,32.0,25.0,7.9,31.3
2019-04-21,,,,,34.0,25.4,7.6,35.3
2019-04-22,,,,,33.0,24.9,7.9,29.5
2019-04-23,,,,,33.6,24.6,8.3,27.7
2019-04-24,,,,,32.5,24.9,4.0,24.1
2019-04-25,,,,,32.9,25.2,7.9,24.1
2019-04-26,,,,,28.2,23.5,7.9,29.5
2019-04-27,,,,,31.3,24.7,5.8,18.4
2019-04-28,,,,,34.4,26.6,4.7,14.8
2019-04-29,,,,,35.2,24.0,9.0,31.3
2019-04-30,,,,,32.5,25.0,7.2,20.5
2019-05-01,,,,,33.6,26.0,9.4,20.5
2019-05-02,,,,,33.5,25.5,5.0,18.4
2019-05-03,,,,,34.0,25.3,7.2,20.5
2019-05-04,,,,,31.8,25.0,5.8,18.4
2019-05-05,,,,,31.1,25.7,11.2,37.1
2019-05-06,,,,,34.0,25.2,10.8,35.3
2019-05-07,,,,,34.3,23.7,9.0,29.5
2019-05-08,,,,,31.6,23.5,7.2,38.9
2019-05-09,,,,,33.5,23.8,10.4,31.3
2019-05-10,,,,,34.5,24.8,10.8,29.5
2019-05-11,,,,,32.1,25.3,7.2,24.1
2019-05-12,,,,,32.9,25.5,6.1,20.5
2019-05-13,,,,,32.9,24.1,8.3,46.4
2019-05-14,,,,,33.9,24.5,8.3,27.7
2019-05-15,,,,,33.2,24.6,6.8,46.4
2019-05-16,,,,,31.6,24.5,7.6,24.1
2019-05-17,,,,,30.5,24.9,9.7,24.1
2019-05-18,,,,,33.0,24.9,10.8,27.7
2019-05-19,,,,,30.0,23.1,7.6,46.4
2019-05-20,,,,,32.5,24.6,8.6,35.3
2019-05-21,,,,,31.8,24.4,8.3,37.1
2019-05-22,,,,,31.1,24.4,5.8,27.7
2019-05-23,,,,,33.2,24.5,11.5,27.7
2019-05-24,,,,,34.3,25.1,10.8,25.9
2019-05-25,,,,,33.2,25.0,10.8,33.5
2019-05-26,,,,,34.0,25.8,10.8,27.7
2019-05-27,,,,,34.0,25.6,11.2,37.1
2019-05-28,,,,,34.3,25.8,11.2,40.7
2019-05-29,,,,,33.8,24.8,7.2,25.9
2019-05-30,,,,,31.8,24.9,5.8,35.3
2019-05-31,,,,,31.8,24.6,7.6,22.3
2019-06-01,,,,,31.3,23.3,9.4,25.9
2019-06-02,,,,,33.0,23.4,6.1,22.3
2019-06-03,,,,,30.3,24.2,7.2,35.3
2019-06-04,,,,,32.3,24.4,4.7,16.6
2019-06-05,,,,,32.8,24.4,8.3,24.1
2019-06-06,,,,,28.5,24.3,7.2,22.3
2019-06-07,,,,,27.8,24.1,7.9,33.5
2019-06-08,,,,,30.5,24.2,5.4,27.7
2019-06-09,,,,,32.0,24.2,6.1,27.7
2019-06-10,,,,,33.3,25.5,12.2,31.3
2019-06-11,,,,,33.9,23.8,10.4,29.5
2019-06-12,,,,,29.8,25.0,13.0,31.3
2019-06-13,,,,,32.2,25.8,9.0,25.9
2019-06-14,,,,,33.4,25.1,10.8,24.1
2019-06-15,,,,,32.4,24.8,10.1,27.7
2019-06-16,,,,,32.6,25.3,14.8,27.7
2019-06-17,,,,,31.6,23.7,9.4,35.3
2019-06-18,,,,,29.8,24.8,4.7,24.1
2019-06-19,,,,,30.2,25.0,5.8,22.3
2019-06-20,,,,,32.9,24.5,9.0,31.3
2019-06-21,,,,,32.6,24.7,10.4,31.3
2019-06-22,,,,,31.0,22.5,9.4,40.7
2019-06-23,,,,,32.1,25.0,11.2,33.5
2019-06-24,,,,,33.0,25.3,11.5,31.3
2019-06-25,,,,,33.0,25.8,13.0,31.3
2019-06-26,,,,,31.6,24.2,10.1,37.1
2019-06-27,,,,,33.2,24.6,10.1,24.1
2019-06-28,,,,,33.3,25.6,13.3,35.3
2019-06-29,,,,,33.3,25.8,12.2,31.3
2019-06-30,,,,,31.2,24.8,11.9,33.5
2019-07-01,,,,,32.6,26.0,13.0,29.5
2019-07-02,,,,,33.2,26.9,10.4,27.7
2019-07-03,,,,,32.1,23.7,7.2,38.9
2019-07-04,,,,,33.0,24.0,10.4,44.3
2019-07-05,,,,,33.7,25.3,14.0,29.5
2019-07-06,,,,,33.6,24.8,9.7,25.9
2019-07-07,,,,,32.1,24.3,7.6,40.7
2019-07-08,,,,,32.0,22.5,8.6,38.9
2019-07-09,,,,,30.8,23.4,6.8,22.3
2019-07-10,,,,,32.8,25.5,10.4,25.9
2019-07-11,,,,,33.4,24.0,12.2,27.7
2019-07-12,,,,,33.1,24.0,13.3,31.3
2019-07-13,,,,,33.0,25.2,12.6,31.3
2019-07-14,,,,,33.0,26.0,13.3,29.5
2019-07-15,,,,,30.0,22.7,8.6,42.5
2019-07-16,,,,,32.0,24.2,13.7,35.3
2019-07-17,,,,,32.2,24.2,14.0,37.1
2019-07-18,,,,,32.3,25.0,14.4,35.3
2019-07-19,,,,,32.5,24.8,13.0,35.3
2019-07-20,,,,,33.1,24.4,9.7,27.7
2019-07-21,,,,,32.9,25.0,8.3,22.3
2019-07-22,,,,,32.1,23.3,7.9,35.3
2019-07-23,,,,,32.2,23.1,6.8,33.5
2019-07-24,,,,,31.1,24.0,11.2,27.7
2019-07-25,,,,,32.5,23.4,11.2,25.9
2019-07-26,,,,,33.3,23.5,10.8,27.7
2019-07-27,,,,,33.4,24.2,10.8,27.7
2019-07-28,,,,,32.6,24.5,13.0,35.3
2019-07-29,,,,,33.2,24.3,12.6,35.3
2019-07-30,,,,,33.2,24.3,11.5,29.5
2019-07-31,,,,,32.3,23.5,16.2,37.1
2019-08-01,,,,,33.1,23.6,14.8,31.3
2019-08-02,,,,,33.0,26.0,15.1,35.3
2019-08-03,,,,,33.0,25.5,12.6,29.5
2019-08-04,,,,,32.4,25.3,14.4,35.3
2019-08-05,,,,,32.4,26.1,13.3,33.5
2019-08-06,,,,,32.4,25.2,12.2,27.7
2019-08-07,,,,,32.9,25.8,13.7,31.3
2019-08-08,,,,,32.5,25.7,15.8,38.9
2019-08-09,,,,,32.5,25.4,12.2,35.3
2019-08-10,,,,,32.8,26.3,13.3,31.3
2019-08-11,,,,,33.5,25.7,15.1,33.5
2019-08-12,,,,,33.1,26.1,14.8,31.3
2019-08-13,,,,,33.5,25.9,13.3,31.3
2019-08-14,,,,,34.1,24.9,13.0,33.5
2019-08-15,,,,,33.2,24.9,12.2,38.9
2019-08-16,,,,,33.8,26.3,13.3,35.3
2019-08-17,,,,,33.2,25.8,13.3,40.7
2019-08-18,,,,,34.2,24.5,14.4,35.3
2019-08-19,,,,,33.6,25.0,13.0,29.5
2019-08-20,,,,,34.6,25.9,14.8,33.5
2019-08-21,,,,,34.2,26.3,13.7,33.5
2019-08-22,,,,,33.6,26.2,15.8,37.1
2019-08-23,,,,,34.6,24.8,14.8,35.3
2019-08-24,,,,,33.8,24.8,14.0,35.3
2019-08-25,,,,,32.3,24.0,10.4,37.1
2019-08-26,,,,,33.1,24.0,8.6,44.3
2019-08-27,,,,,31.5,24.7,8.6,29.5
2019-08-28,,,,,29.3,24.8,9.4,25.9
2019-08-29,,,,,33.0,23.8,18.4,38.9
2019-08-30,,,,,31.5,24.0,19.8,55.4
2019-08-31,,,,,33.0,23.3,13.3,31.3
2019-09-01,,,,,33.7,25.0,11.9,31.3
2019-09-02,,,,,33.8,25.8,13.0,35.3
2019-09-03,,,,,33.4,23.5,12.6,31.3
2019-09-04,,,,,33.1,23.5,10.1,38.9
2019-09-05,,,,,32.8,24.0,13.0,31.3
2019-09-06,,,,,32.3,24.2,13.3,31.3
2019-09-07,,,,,33.6,24.2,14.0,31.3
2019-09-08,,,,,33.5,25.4,14.4,33.5
2019-09-09,,,,,33.0,25.7,11.5,24.1
2019-09-10,,,,,33.1,24.2,13.7,35.3
2019-09-11,,,,,34.0,24.1,10.8,27.7
2019-09-12,,,,,34.2,24.3,10.4,29.5
2019-09-13,,,,,33.5,25.3,10.4,29.5
2019-09-14,,,,,31.0,24.8,9.0,25.9
2019-09-15,,,,,32.0,23.6,11.2,25.9
2019-09-16,,,,,32.6,24.5,11.5,27.7
2019-09-17,,,,,33.2,25.8,10.8,25.9
2019-09-18,,,,,33.0,25.2,13.3,29.5
2019-09-19,,,,,34.0,25.2,14.8,37.1
2019-09-20,,,,,33.3,25.2,12.6,29.5
2019-09-21,,,,,33.8,24.5,13.7,31.3
2019-09-22,,,,,34.8,25.7,11.5,31.3
2019-09-23,,,,,33.2,24.4,11.2,35.3
2019-09-24,,,,,34.8,24.5,13.3,33.5
2019-09-25,,,,,30.6,23.0,6.5,35.3
2019-09-26,,,,,32.8,24.2,7.9,25.9
2019-09-27,,,,,32.7,23.8,7.6,37.1
2019-09-28,,,,,33.1,24.2,5.8,22.3
2019-09-29,,,,,33.8,23.0,6.5,48.2
2019-09-30,,,,,30.1,23.3,7.6,33.5
2019-10-01,,,,,32.0,23.6,7.9,35.3
2019-10-02,,,,,32.8,22.6,9.0,27.7
2019-10-03,,,,,32.3,23.3,10.1,25.9
2019-10-04,,,,,32.4,23.8,9.0,25.9
2019-10-05,,,,,34.0,22.8,10.1,35.3
2019-10-06,,,,,34.0,23.8,10.1,29.5
2019-10-07,,,,,33.5,23.8,6.5,37.1
2019-10-08,,,,,32.5,23.6,8.3,25.9
2019-10-09,,,,,31.5,23.5,4.7,22.3
2019-10-10,,,,,31.4,23.1,7.6,27.7
2019-10-11,,,,,33.9,24.2,9.7,33.5
2019-10-12,,,,,33.2,23.7,8.3,29.5
2019-10-13,,,,,33.6,23.5,8.3,38.9
2019-10-14,,,,,34.6,23.5,8.6,35.3
2019-10-15,,,,,33.5,23.5,5.4,33.5
2019-10-16,,,,,34.8,24.6,6.5,27.7
2019-10-17,,,,,33.0,24.5,6.8,25.9
2019-10-18,,,,,31.9,24.5,8.6,31.3
2019-10-19,,,,,33.6,24.1,8.6,27.7
2019-10-20,,,,,34.0,24.8,11.5,29.5
2019-10-21,,,,,32.1,23.2,6.5,31.3
2019-10-22,,,,,27.5,23.5,7.9,22.3
2019-10-23,,,,,32.8,23.5,7.2,24.1
2019-10-24,,,,,33.1,24.3,6.5,16.6
2019-10-25,,,,,33.8,24.0,12.2,40.7
2019-10-26,,,,,32.8,23.1,6.5,31.3
2019-10-27,,,,,34.5,23.2,9.7,35.3
2019-10-28,,,,,31.5,24.4,10.1,22.3
2019-10-29,,,,,33.5,24.4,7.9,31.3
2019-10-30,,,,,32.9,24.4,6.8,29.5
2019-10-31,,,,,31.5,24.3,7.6,35.3
2019-11-01,,,,,32.7,24.7,8.3,25.9
2019-11-02,,,,,33.6,23.8,9.7,25.9
2019-11-03,,,,,31.8,24.2,8.3,24.1
2019-11-04,,,,,32.5,24.2,6.5,22.3
2019-11-05,,,,,31.5,24.2,5.8,20.5
2019-11-06,,,,,32.7,24.7,9,29.5
2019-11-07,,,,,34.2,25.0,8.3,24.1
2019-11-08,,,,,31.5,22.9,11.9,51.8
2019-11-09,,,,,33.4,24.2,,48.2
2019-11-10,,,,,33.4,22.1,,22.3
2019-11-11,,,,,32.0,22.5,8.3,61.2
2019-11-12,,,,,32.5,23.8,5.8,31.3
2019-11-13,,,,,32.8,23.7,7.2,20.5
2019-11-14,,,,,31.0,23.6,10.4,29.5
2019-11-15,,,,,30.0,23.0,10.1,31.3
2019-11-16,,,,,32.0,23.7,,35.3
2019-11-17,,,,,33.3,23.7,5.4,25.9
2019-11-18,,,,,34.8,24.1,7.6,35.3
2019-11-19,,,,,32.6,24.0,7.6,29.5
2019-11-20,,,,,30.6,24.0,7.6,35.3
2019-11-21,,,,,30.0,23.6,10.8,33.5
2019-11-22,,,,,32.0,24.5,7.6,24.1
2019-11-23,,,,,,,,
2019-11-24,,,,,,,,
2019-11-25,,,,,34.5,23.1,7.9,40.7
2019-11-26,,,,,33.2,24.3,14,40.7
2019-11-27,,,,,33.0,24.1,6.8,22.3
2019-11-28,,,,,32.3,24.2,10.4,31.3
2019-11-29,,,,,32.6,24.5,7.6,31.3
2019-11-30,,,,,,,,
2019-12-01,,,,,32.9,23.9,5,24.1
2019-12-02,,,,,31.2,22.0,10.8,37.1
2019-12-03,,,,,30.5,24.6,15.1,46.4
2019-12-04,,,,,31.9,24.5,19.8,46.4
2019-12-05,,,,,30.6,24.5,13.7,33.5
2019-12-06,,,,,32.6,24.9,18.4,42.5
2019-12-07,,,,,,,,
2019-12-08,,,,,,,,
2019-12-09,,,,,26.6,23.3,14,38.9
2019-12-10,,,,,27.7,22.5,6.8,24.1
2019-12-11,,,,,26.5,22.6,9,27.7
2019-12-12,,,,,31.8,22.5,16.6,38.9
2019-12-13,,,,,27.7,22.9,7.6,35.3
2019-12-14,,,,,,,,
2019-12-15,,,,,,,,
2019-12-16,,,,,30.5,22.6,4,11.2
2019-12-17,,,,,29.3,23.9,5.8,29.5
2019-12-18,,,,,31.1,23.1,7.6,31.3
2019-12-19,,,,,32.0,23.8,10.8,33.5
2019-12-20,,,,,30.6,24.3,15.8,37.1
2019-12-21,,,,,,,,
2019-12-22,,,,,,,,
2019-12-23,,,,,33.6,24.2,9,24.1
2019-12-24,,,,,32.2,23.9,14,33.5
2019-12-25,,,,,,,,
2019-12-26,,,,,31.3,25.0,11.9,27.7
2019-12-27,,,,,33.3,24.9,12.6,29.5
2019-12-28,,,,,,,,
2019-12-29,,,,,,,,
2019-12-30,,,,,33.3,24.8,15.1,31.3
2019-12-31,,,,,32.6,25.1,15.1,40.7
