Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-05-29,,,,,34.3,24.7,6.4,33.5
2010-05-30,,,,26.9,31.2,24.5,6.5,33.5
2010-05-31,,,,27.2,30.5,24.0,5.2,20.5
2010-06-01,,,,27.9,32.2,24.5,5.4,37.1
2010-06-02,,,,27.5,31.9,23.8,8.9,35.3
2010-06-03,,,,,34.2,24.4,7.9,25.9
2010-06-04,,,,,33.8,24.5,6.8,29.5
2010-06-05,,,,27,30.6,24.6,7.3,24.1
2010-06-06,,,,28.3,32.7,24.6,10.1,25.9
2010-06-07,,,,27.7,32.0,24.4,6.8,25.9
2010-06-08,,,,,27.7,24.6,4.3,22.3
2010-06-09,,,,,33.1,24.6,6.0,20.5
2010-06-10,,,,,30.3,24.3,6.2,20.5
2010-06-11,,,,,33.2,24.6,5.5,20.5
2010-06-12,,,,,33.3,25.1,4.7,37.1
2010-06-13,,,,,34.7,24.0,4.9,33.5
2010-06-14,,,,26.8,31.0,23.7,5.0,44.3
2010-06-15,,,,,31.4,22.7,5.4,42.5
2010-06-16,,,,25,26.8,23.5,6.4,46.4
2010-06-17,,,,27.3,32.7,22.8,7.5,25.9
2010-06-18,,,,27.7,30.7,25.2,5.6,22.3
2010-06-19,,,,,32.4,25.0,7.0,25.9
2010-06-20,,,,28.1,32.8,23.5,8.0,24.1
2010-06-21,,,,,32.6,25.6,9.7,31.3
2010-06-22,,,,27.4,30.6,23.0,8.5,55.4
2010-06-23,,,,26,30.0,22.6,8.2,35.3
2010-06-24,,,,,32.0,23.4,10.7,29.5
2010-06-25,,,,26.2,28.4,22.8,8.7,40.7
2010-06-26,,,,,32.8,23.8,8.6,27.7
2010-06-27,,,,,30.8,23.8,7.0,27.7
2010-06-28,,,,,31.6,23.8,11.7,27.7
2010-06-29,,,,,32.6,24.6,7.5,25.9
2010-06-30,,,,,32.3,25.0,4.7,31.3
2010-07-01,,,,,31.5,23.7,5.4,35.3
2010-07-02,,,,25.7,31.4,23.5,5.8,22.3
2010-07-03,,,,25.5,29.3,22.3,6.0,38.9
2010-07-04,,,,,30.7,24.4,4.8,16.6
2010-07-05,,,,28.2,32.3,24.7,4.4,18.4
2010-07-06,,,,,34.1,25.4,7.4,22.3
2010-07-07,,,,,32.2,23.5,6.4,48.2
2010-07-08,,,,,30.4,23.3,5.3,18.4
2010-07-09,,,,,32.7,24.5,6.2,25.9
2010-07-10,,,,,32.0,23.2,5.2,27.7
2010-07-11,,,,,33.0,23.6,7.5,27.7
2010-07-12,,,,27.4,31.3,24.3,7.5,33.5
2010-07-13,,,,27.7,32.8,23.7,6.5,22.3
2010-07-14,,,,28.3,32.9,25.0,9.2,25.9
2010-07-15,,,,28.5,32.9,24.6,8.3,27.7
2010-07-16,,,,,29.6,23.8,6.0,29.5
2010-07-17,,,,25.9,29.4,22.9,7.1,38.9
2010-07-18,,,,26.1,29.0,24.0,5.1,20.5
2010-07-19,,,,,31.6,23.5,5.3,14.8
2010-07-20,,,,25.9,31.8,23.0,7.3,42.5
2010-07-21,,,,26.9,32.0,23.4,8.0,24.1
2010-07-22,,,,,27.5,24.0,10.0,35.3
2010-07-23,,,,27,31.4,23.6,9.9,29.5
2010-07-24,,,,26.6,30.8,22.8,7.2,38.9
2010-07-25,,,,28.6,33.3,24.2,7.8,24.1
2010-07-26,,,,,29.2,22.4,7.9,33.5
2010-07-27,,,,,32.6,23.5,8.6,25.9
2010-07-28,,,,,30.8,21.7,6.3,42.5
2010-07-29,,,,,32.7,23.6,8.8,25.9
2010-07-30,,,,,27.6,22.8,7.5,46.4
2010-07-31,,,,,32.2,23.2,9.3,31.3
2010-08-01,,,,,27.0,22.0,14.6,44.3
2010-08-02,,,,27.5,32.7,23.7,8.8,29.5
2010-08-03,,,,27.6,32.3,23.4,10.2,35.3
2010-08-04,,,,,30.5,23.7,9.0,27.7
2010-08-05,,,,27.1,31.8,23.2,7.6,22.3
2010-08-06,,,,,33.4,24.5,8.0,25.9
2010-08-07,,,,,29.1,23.8,6.0,27.7
2010-08-08,,,,27.9,32.6,23.8,9.6,24.1
2010-08-09,,,,28.2,32.1,24.4,10.8,27.7
2010-08-10,,,,28.1,32.5,22.5,8.6,42.5
2010-08-11,,,,,32.6,23.5,7.9,38.9
2010-08-12,,,,,32.6,22.4,9.0,27.7
2010-08-13,,,,27.5,33.3,24.5,7.4,31.3
2010-08-14,,,,26.6,31.1,22.6,9.0,57.2
2010-08-15,,,,26.3,29.8,23.5,7.5,20.5
2010-08-16,,,,26.2,30.6,23.4,6.6,27.7
2010-08-17,,,,,33.2,22.9,6.2,25.9
2010-08-18,,,,,28.7,23.3,7.3,25.9
2010-08-19,,,,,30.2,23.8,6.5,25.9
2010-08-20,,,,25.2,27.5,23.0,6.5,40.7
2010-08-21,,,,26.7,31.5,23.5,4.6,16.6
2010-08-22,,,,,32.9,23.4,6.5,22.3
2010-08-23,,,,26.5,32.3,23.6,6.8,29.5
2010-08-24,,,,27.9,33.5,23.3,9.8,29.5
2010-08-25,,,,27.7,31.7,24.6,7.7,27.7
2010-08-26,,,,,33.9,23.4,8.5,33.5
2010-08-27,,,,26.2,30.4,22.9,5.5,29.5
2010-08-28,,,,28,33.6,23.5,7.8,40.7
2010-08-29,,,,,30.7,24.0,9.0,31.3
2010-08-30,,,,,31.4,24.3,7.8,40.7
2010-08-31,,,,,32.5,22.7,8.3,22.3
2010-09-01,,,,28.5,33.2,24.8,8.2,29.5
2010-09-02,,,,28.5,32.6,25.0,11.1,37.1
2010-09-03,,,,28.4,31.5,25.3,10.6,31.3
2010-09-04,,,,,32.6,24.7,6.7,20.5
2010-09-05,,,,25.8,28.7,22.9,6.4,29.5
2010-09-06,,,,26.1,32.0,22.9,7.3,31.3
2010-09-07,,,,27.6,33.4,22.5,6.3,22.3
2010-09-08,,,,,28.6,23.5,5.2,22.3
2010-09-09,,,,,32.8,23.3,7.4,24.1
2010-09-10,,,,26.1,29.2,23.4,6.2,61.2
2010-09-11,,,,27.7,33.3,22.5,6.2,20.5
2010-09-12,,,,27.6,33.2,24.3,8.7,25.9
2010-09-13,,,,,33.5,23.3,7.7,24.1
2010-09-14,,,,,33.3,24.5,6.7,25.9
2010-09-15,,,,,31.8,23.1,7.9,38.9
2010-09-16,,,,27.5,33.0,23.1,6.8,20.5
2010-09-17,,,,,27.6,24.3,6.6,29.5
2010-09-18,,,,,33.2,24.1,5.7,22.3
2010-09-19,,,,,33.4,23.8,7.3,22.3
2010-09-20,,,,27.4,33.6,24.7,5.9,37.1
2010-09-21,,,,26.8,31.7,23.3,6.9,25.9
2010-09-22,,,,25.9,33.3,23.6,6.1,35.3
2010-09-23,,,,26.2,31.8,23.6,7.4,37.1
2010-09-24,,,,26,31.7,23.2,7.2,35.3
2010-09-25,,,,26.6,30.1,23.4,5.9,22.3
2010-09-26,,,,,33.5,24.1,6.4,24.1
2010-09-27,,,,,30.5,23.9,7.6,51.8
2010-09-28,,,,,30.8,23.6,5.6,24.1
2010-09-29,,,,,33.8,24.0,,
2010-09-30,,,,,29.6,24.0,,
2010-10-01,,,,,32.4,22.8,,
2010-10-02,,,,28,32.7,24.2,11.2,35.3
2010-10-03,,,,27.9,32.4,24.2,6.3,27.7
2010-10-04,,,,,32.2,25.4,8.8,29.5
2010-10-05,,,,,33.2,24.7,7.4,27.7
2010-10-06,,,,,32.0,24.4,7.4,29.5
2010-10-07,,,,,29.1,25.0,6.1,22.3
2010-10-08,,,,28,33.1,24.2,6,18.4
2010-10-09,,,,29,33.7,24.9,8.3,29.5
2010-10-10,,,,,33.5,26.0,10.2,31.3
2010-10-11,,,,,33.3,24.5,8.7,29.5
2010-10-12,,,,,32.3,24.0,5,29.5
2010-10-13,,,,27,31.2,23.3,5.8,33.5
2010-10-14,,,,28.7,33.6,24.8,9.3,31.3
2010-10-15,,,,28.9,34.2,24.5,10,38.9
2010-10-16,,,,28.7,34.2,23.5,11,37.1
2010-10-17,,,,27.8,31.8,23.3,4.3,35.3
2010-10-18,,,,,34.3,24.4,5.8,27.7
2010-10-19,,,,27.2,31.2,24.5,4.7,25.9
2010-10-20,,,,27.9,33.9,24.0,6.1,22.3
2010-10-21,,,,27.1,29.8,24.3,4.1,18.4
2010-10-22,,,,,32.1,25.0,5.4,14.8
2010-10-23,,,,,34.0,23.1,7.1,25.9
2010-10-24,,,,,30.2,23.2,6.2,33.5
2010-10-25,,,,26.5,29.8,23.3,5.4,16.6
2010-10-26,,,,,32.0,23.8,7.4,24.1
2010-10-27,,,,,28.8,23.2,6.7,18.4
2010-10-28,,,,27.9,32.9,23.8,9.5,31.3
2010-10-29,,,,27,32.8,22.8,9.2,46.4
2010-10-30,,,,26.5,32.0,22.2,7.5,42.5
2010-10-31,,,,27.2,31.6,23.5,9.7,31.3
2010-11-01,,,,28.2,32.4,23.8,11.5,44.3
2010-11-02,,,,27.9,32.3,23.7,7.2,25.9
2010-11-03,,,,29.5,34.6,25.8,9.3,24.1
2010-11-04,,,,28.1,31.1,24.5,5.6,20.5
2010-11-05,,,,,33.2,25.1,5.9,20.5
2010-11-06,,,,,33.8,23.6,10.8,37.1
2010-11-07,,,,,31.1,22.6,9.3,44.3
2010-11-08,,,,,30.4,23.0,8.2,31.3
2010-11-09,,,,,28.2,23.1,4.9,37.1
2010-11-10,,,,,33.1,24.2,8.0,27.7
2010-11-11,,,,,31.9,24.3,6.2,29.5
2010-11-12,,,,26.8,31.3,24.6,8.7,27.7
2010-11-13,,,,,33.1,23.7,7.5,31.3
2010-11-14,,,,25.2,31.8,23.6,6.7,33.5
2010-11-15,,,,25.8,30.9,23.5,7.4,44.3
2010-11-16,,,,25.7,32.2,23.1,6.8,37.1
2010-11-17,,,,,29.9,23.4,5.2,22.3
2010-11-18,,,,,31.8,22.7,5.1,20.5
2010-11-19,,,,,33.7,23.1,7.2,25.9
2010-11-20,,,,,30.8,23.3,5.2,20.5
2010-11-21,,,,,33.2,23.3,5.8,27.7
2010-11-22,,,,,33.2,24.0,7.3,24.1
2010-11-23,,,,,33.1,23.6,6.6,29.5
2010-11-24,,,,,32.6,23.6,6.8,24.1
2010-11-25,,,,25.2,32.3,22.8,6.5,29.5
2010-11-26,,,,26.7,32.2,22.8,6.2,31.3
2010-11-27,,,,,32.7,23.4,4.3,27.7
2010-11-28,,,,,30.5,23.3,4.8,25.9
2010-11-29,,,,,31.6,23.7,6.5,22.3
2010-11-30,,,,,33.0,22.9,7.4,37.1
2010-12-01,,,,26.7,30.9,23.4,5.9,22.3
2010-12-02,,,,,33.2,23.1,9.9,29.5
2010-12-03,,,,25.4,32.2,22.3,8.9,51.8
2010-12-04,,,,25.4,28.9,22.7,7.4,37.1
2010-12-05,,,,27.3,33.1,23.4,9.0,29.5
2010-12-06,,,,26.9,32.8,24.0,8.9,29.5
2010-12-07,,,,27.4,33.3,24.2,8.9,27.7
2010-12-08,,,,,32.1,24.3,8.6,31.3
2010-12-09,,,,25.8,29.6,24.0,9.6,31.3
2010-12-10,,,,26.8,30.8,23.4,4.1,16.6
2010-12-11,,,,,32.7,23.0,6.6,48.2
2010-12-12,,,,27.6,33.2,23.1,9.4,33.5
2010-12-13,,,,27.1,31.9,24.6,7.0,31.3
2010-12-14,,,,27.7,33.4,23.4,6.1,24.1
2010-12-15,,,,27,33.0,24.0,7.0,25.9
2010-12-16,,,,24.7,29.6,22.6,8.8,48.2
2010-12-17,,,,,31.6,22.0,10.1,33.5
2010-12-18,,,,,30.0,22.6,9.9,48.2
2010-12-19,,,,,30.3,23.2,11.3,33.5
2010-12-20,,,,,31.3,22.9,7.5,25.9
2010-12-21,,,,,31.9,23.5,8.2,29.5
2010-12-22,,,,,31.2,23.5,10.3,25.9
2010-12-23,,,,26.1,30.6,23.8,7.3,18.4
2010-12-24,,,,26.5,31.6,23.5,10.4,31.3
2010-12-25,,,,,30.0,21.5,8.1,51.8
2010-12-26,,,,,32.2,22.0,8.5,33.5
2010-12-27,,,,25.9,30.7,22.3,7.7,24.1
2010-12-28,,,,,25.6,23.5,9.6,33.5
2010-12-29,,,,,31.7,22.8,7.3,37.1
2010-12-30,,,,,27.4,23.4,11.3,33.5
2010-12-31,,,,,31.7,22.3,8.9,25.9
