Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1985-04-08,,,,,32.6,23.4,8.6,
1985-04-09,,,,,33.1,25.1,11.7,
1985-04-10,,,,,33.8,24.2,11.1,
1985-04-11,,,,,34.5,24.7,12.5,
1985-04-12,,,,,33.3,24.0,17.7,
1985-04-13,,,,,33.4,23.8,10.0,
1985-04-14,,,,,31.5,24.1,7.9,
1985-04-15,,,,,33.3,23.6,9.7,
1985-04-16,,,,,29.7,23.6,6.9,
1985-04-17,,,,,35.1,23.8,9.6,
1985-04-18,,,,,33.1,24.5,12.5,
1985-04-19,,,,,33.8,24.7,12.5,
1985-04-20,,,,,34.8,24.0,10.8,
1985-04-21,,,,,33.2,23.2,8.5,
1985-04-22,,,,,31.8,25.3,10.1,
1985-04-23,,,,,30.4,24.7,10.4,
1985-04-24,,,,,30.6,22.6,12.2,
1985-04-25,,,,,32.2,22.8,9.3,
1985-04-26,,,,,33.0,24.7,8.9,
1985-04-27,,,,,33.0,24.1,8.1,
1985-04-28,,,,,31.3,24.3,8.0,
1985-04-29,,,,,30.8,23.5,6.6,
1985-04-30,,,,,33.0,24.3,11.3,
1985-05-01,,,,,31.7,24.7,8.1,
1985-05-02,,,,,33.5,24.4,13.1,
1985-05-03,,,,,30.3,24.6,9.4,
1985-05-04,,,,,33.8,23.7,10.6,
1985-05-05,,,,,31.8,25.3,7.9,
1985-05-06,,,,,32.6,24.2,8.2,
1985-05-07,,,,,33.2,23.5,11.5,
1985-05-08,,,,,34.9,23.8,7.4,
1985-05-09,,,,,34.2,24.2,8.2,
1985-05-10,,,,,33.1,24.0,9.8,
1985-05-11,,,,,32.0,24.8,4.7,
1985-05-12,,,,,30.2,23.8,10.9,
1985-05-13,,,,,31.0,23.8,8.9,
1985-05-14,,,,,32.5,24.2,12.5,
1985-05-15,,,,,32.0,24.6,8.4,
1985-05-16,,,,,30.7,24.4,7.9,
1985-05-17,,,,,34.0,24.3,9.6,
1985-05-18,,,,,33.4,24.3,8.2,
1985-05-19,,,,,32.8,24.6,7.8,
1985-05-20,,,,,32.1,25.0,10.0,
1985-05-21,,,,,27.2,23.7,8.0,
1985-05-22,,,,,31.7,23.5,9.9,
1985-05-23,,,,,30.7,24.5,10.1,
1985-05-24,,,,,33.0,24.9,8.7,
1985-05-25,,,,,31.1,25.5,13.5,
1985-05-26,,,,,30.4,25.1,12.5,
1985-05-27,,,,,31.7,24.0,7.7,
1985-05-28,,,,,33.4,24.8,11.1,
1985-05-29,,,,,34.3,24.9,12.2,
1985-05-30,,,,,33.4,24.2,15.2,
1985-05-31,,,,,33.2,24.0,12.2,
1985-06-01,,,,,34.1,25.3,9.6,
1985-06-02,,,,,33.9,24.7,12.4,
1985-06-03,,,,,29.9,24.4,9.1,
1985-06-04,,,,,33.6,23.7,12.4,
1985-06-05,,,,,30.9,25.3,9.5,
1985-06-06,,,,,30.8,23.4,11.7,
1985-06-07,,,,,31.0,24.0,8.1,
1985-06-08,,,,,32.5,24.5,11.0,
1985-06-09,,,,,30.5,24.3,7.8,
1985-06-10,,,,,33.8,24.6,11.8,
1985-06-11,,,,,31.0,24.7,10.0,
1985-06-12,,,,,31.3,22.6,11.5,
1985-06-13,,,,,32.9,23.1,13.5,
1985-06-14,,,,,32.1,24.0,14.2,
1985-06-15,,,,,33.2,24.1,11.2,
1985-06-16,,,,,30.3,23.8,11.4,
1985-06-17,,,,,33.0,24.4,17.3,
1985-06-18,,,,,32.2,24.2,13.2,
1985-06-19,,,,,31.7,25.7,12.1,
1985-06-20,,,,,32.8,23.7,13.7,
1985-06-21,,,,,33.0,24.2,12.9,
1985-06-22,,,,,34.8,24.3,15.2,
1985-06-23,,,,,33.3,23.8,10.1,
1985-06-24,,,,,33.9,24.1,10.2,
1985-06-25,,,,,34.0,24.4,13.6,
1985-06-26,,,,,33.8,24.7,9.2,
1985-06-27,,,,,34.1,25.2,12.6,
1985-06-28,,,,,32.9,24.2,12.7,
1985-06-29,,,,,31.4,24.1,12.5,
1985-06-30,,,,,31.0,24.5,9.1,
1985-07-01,,,,,32.4,24.4,11.9,
1985-07-02,,,,,32.9,23.3,13.1,
1985-07-03,,,,,31.0,23.5,11.0,
1985-07-04,,,,,32.5,23.1,10.8,
1985-07-05,,,,,31.6,23.5,10.1,
1985-07-06,,,,,33.1,23.7,12.6,
1985-07-07,,,,,28.5,21.8,10.9,
1985-07-08,,,,,32.9,22.7,10.2,
1985-07-09,,,,,28.9,22.6,12.6,
1985-07-10,,,,,31.4,23.4,11.3,
1985-07-11,,,,,32.3,22.8,9.6,
1985-07-12,,,,,33.4,23.7,13.7,
1985-07-13,,,,,30.4,21.5,10.5,
1985-07-14,,,,,31.9,21.8,9.1,
1985-07-15,,,,,31.8,22.9,10.3,
1985-07-16,,,,,32.5,23.1,10.7,
1985-07-17,,,,,32.9,24.0,12.8,
1985-07-18,,,,,29.8,22.6,12.6,
1985-07-19,,,,,30.4,23.5,11.3,
1985-07-20,,,,,30.4,22.8,12.3,
1985-07-21,,,,,29.8,22.8,10.0,
1985-07-22,,,,,32.4,23.7,11.1,
1985-07-23,,,,,31.6,23.2,13.8,
1985-07-24,,,,,31.6,22.1,10.8,
1985-07-25,,,,,31.6,23.2,13.1,
1985-07-26,,,,,30.2,24.2,10.5,
1985-07-27,,,,,30.0,23.1,11.2,
1985-07-28,,,,,31.7,23.2,12.9,
1985-07-29,,,,,31.3,23.1,12.9,
1985-07-30,,,,,31.3,23.2,11.7,
1985-07-31,,,,,32.8,23.8,11.1,
1985-08-01,,,,,33.0,23.5,11.4,
1985-08-02,,,,,33.1,23.2,10.2,
1985-08-03,,,,,31.1,23.2,12.5,
1985-08-04,,,,,30.4,24.9,10.6,
1985-08-05,,,,,31.1,23.3,9.4,
1985-08-06,,,,,31.8,23.1,12.6,
1985-08-07,,,,,31.1,23.0,12.7,
1985-08-08,,,,,31.5,24.0,13.3,
1985-08-09,,,,,31.0,24.5,11.8,
1985-08-10,,,,,30.8,22.8,15.7,
1985-08-11,,,,,32.2,23.8,16.4,
1985-08-12,,,,,31.9,23.6,12.9,
1985-08-13,,,,,30.4,24.5,13.7,
1985-08-14,,,,,32.2,25.0,11.9,
1985-08-15,,,,,29.2,21.8,11.9,
1985-08-16,,,,,31.8,24.1,12.8,
1985-08-17,,,,,31.5,24.7,12.7,
1985-08-18,,,,,33.6,24.2,12.8,
1985-08-19,,,,,32.8,24.1,16.6,
1985-08-20,,,,,31.4,22.5,11.7,
1985-08-21,,,,,32.3,23.2,10.2,
1985-08-22,,,,,31.1,24.4,10.4,
1985-08-23,,,,,33.1,24.1,14.1,
1985-08-24,,,,,33.1,24.1,11.5,
1985-08-25,,,,,31.4,22.7,11.8,
1985-08-26,,,,,32.3,23.2,10.4,
1985-08-27,,,,,32.9,23.5,13.7,
1985-08-28,,,,,33.0,23.7,14.0,
1985-08-29,,,,,33.0,23.6,12.0,
1985-08-30,,,,,33.8,25.0,10.9,
1985-08-31,,,,,32.8,25.0,10.9,
1985-09-01,,,,,30.4,24.4,8.2,
1985-09-02,,,,,30.0,22.2,9.6,
1985-09-03,,,,,30.8,23.1,14.8,
1985-09-04,,,,,31.6,21.4,15.6,
1985-09-05,,,,,31.7,24.0,12.7,
1985-09-06,,,,,33.0,23.5,14.6,
1985-09-07,,,,,33.4,24.0,12.9,
1985-09-08,,,,,30.2,23.1,9.5,
1985-09-09,,,,,31.5,23.3,8.9,
1985-09-10,,,,,32.3,23.6,10.9,
1985-09-11,,,,,32.3,22.5,9.6,
1985-09-12,,,,,31.3,23.2,12.1,
1985-09-13,,,,,32.5,23.4,13.1,
1985-09-14,,,,,29.6,23.2,6.9,
1985-09-15,,,,,31.3,23.4,11.5,
1985-09-16,,,,,31.8,22.0,10.2,
1985-09-17,,,,,31.0,22.5,10.2,
1985-09-18,,,,,32.3,23.0,10.3,
1985-09-19,,,,,30.8,23.8,10.7,
1985-09-20,,,,,32.7,24.0,10.2,
1985-09-21,,,,,32.7,23.6,8.0,
1985-09-22,,,,,32.2,23.9,12.8,
1985-09-23,,,,,29.7,23.4,10.0,
1985-09-24,,,,,29.8,23.2,12.4,
1985-09-25,,,,,31.8,24.2,13.4,
1985-09-26,,,,,33.3,23.2,10.4,
1985-09-27,,,,,32.5,24.2,20.2,
1985-09-28,,,,,32.1,24.2,12.0,
1985-09-29,,,,,27.5,23.3,11.0,
1985-09-30,,,,,30.7,23.6,9.2,
1985-10-01,,,,,29.7,24.0,9.7,
1985-10-02,,,,,31.6,22.6,10.8,
1985-10-03,,,,,25.5,23.0,10.5,
1985-10-04,,,,,32.4,23.1,9.4,
1985-10-05,,,,,31.1,23.7,11.2,
1985-10-06,,,,,30.4,23.5,9.0,
1985-10-07,,,,,31.0,24.4,7.2,
1985-10-08,,,,,32.7,23.8,11.9,
1985-10-09,,,,,26.4,23.5,8.6,
1985-10-10,,,,,32.2,22.9,11.4,
1985-10-11,,,,,31.5,24.0,12.0,
1985-10-12,,,,,32.7,24.0,15.2,
1985-10-13,,,,,31.6,22.7,11.1,
1985-10-14,,,,,33.2,22.8,9.0,
1985-10-15,,,,,32.5,24.3,7.6,
1985-10-16,,,,,33.3,24.2,8.9,
1985-10-17,,,,,29.8,23.3,13.9,
1985-10-18,,,,,33.8,23.3,10.8,
1985-10-19,,,,,30.3,22.9,6.9,
1985-10-20,,,,,32.7,23.6,7.9,
1985-10-21,,,,,33.4,22.5,13.3,
1985-10-22,,,,,31.8,24.0,9.1,
1985-10-23,,,,,32.5,22.7,12.0,
1985-10-24,,,,,32.2,23.0,8.8,
1985-10-25,,,,,31.3,23.6,12.2,
1985-10-26,,,,,33.1,23.7,7.4,
1985-10-27,,,,,32.0,24.0,9.6,
1985-10-28,,,,,31.6,23.2,7.0,
1985-10-29,,,,,31.6,23.6,9.0,
1985-10-30,,,,,31.3,23.6,7.4,
1985-10-31,,,,,32.3,23.1,10.3,
1985-11-01,,,,,32.0,23.0,7.1,
1985-11-02,,,,,32.8,23.2,9.5,
1985-11-03,,,,,31.1,23.2,7.2,
1985-11-04,,,,,32.8,23.2,7.0,
1985-11-05,,,,,31.3,23.1,7.9,
1985-11-06,,,,,32.3,23.6,11.3,
1985-11-07,,,,,30.1,23.2,11.4,
1985-11-08,,,,,32.7,23.2,10.2,
1985-11-09,,,,,31.2,24.0,5.5,
1985-11-10,,,,,32.2,23.5,8.3,
1985-11-11,,,,,31.1,23.0,13.8,
1985-11-12,,,,,31.7,24.3,10.5,
1985-11-13,,,,,28.8,23.3,13.3,
1985-11-14,,,,,31.8,22.6,10.6,
1985-11-15,,,,,31.4,24.0,8.1,
1985-11-16,,,,,33.3,22.9,11.9,
1985-11-17,,,,,33.4,23.9,11.8,
1985-11-18,,,,,33.4,23.6,15.9,
1985-11-19,,,,,30.6,23.8,11.5,
1985-11-20,,,,,32.2,23.3,12.3,
1985-11-21,,,,,34.0,24.5,12.4,
1985-11-22,,,,,33.9,24.3,14.4,
1985-11-23,,,,,32.2,22.9,13.8,
1985-11-24,,,,,31.3,22.8,12.4,
1985-11-25,,,,,32.9,23.1,15.0,
1985-11-26,,,,,29.2,24.1,7.0,
1985-11-27,,,,,33.7,23.5,8.3,
1985-11-28,,,,,31.1,23.6,9.7,
1985-11-29,,,,,31.4,23.3,10.2,
1985-11-30,,,,,32.0,23.3,11.0,
1985-12-01,,,,,31.9,23.7,8.4,
1985-12-02,,,,,33.5,22.7,8.1,
1985-12-03,,,,,31.0,23.7,8.0,
1985-12-04,,,,,30.4,23.4,11.8,
1985-12-05,,,,,32.8,22.5,11.6,
1985-12-06,,,,,32.7,23.5,9.7,
1985-12-07,,,,,31.0,24.0,6.2,
1985-12-08,,,,,31.9,23.8,9.3,
1985-12-09,,,,,31.6,23.6,8.7,
1985-12-10,,,,,27.0,23.0,7.7,
1985-12-11,,,,,33.3,23.6,7.5,
1985-12-12,,,,,32.2,23.5,8.1,
1985-12-13,,,,,33.2,23.8,7.8,
1985-12-14,,,,,28.2,23.4,6.4,
1985-12-15,,,,,29.2,23.5,8.5,
1985-12-16,,,,,30.7,23.5,9.3,
1985-12-17,,,,,31.8,23.1,8.8,
1985-12-18,,,,,31.2,22.6,8.0,
1985-12-19,,,,,29.0,24.4,5.6,
1985-12-20,,,,,32.7,23.4,9.1,
1985-12-21,,,,,33.1,22.4,9.8,
1985-12-22,,,,,33.2,23.7,10.5,
1985-12-23,,,,,28.9,23.5,13.6,
1985-12-24,,,,,30.7,23.2,13.8,
1985-12-25,,,,,32.6,22.7,15.8,
1985-12-26,,,,,32.0,23.7,12.7,
1985-12-27,,,,,32.0,22.6,14.9,
1985-12-28,,,,,31.3,23.6,13.0,
1985-12-29,,,,,32.6,22.8,13.6,
1985-12-30,,,,,33.4,23.2,12.9,
1985-12-31,,,,,32.3,22.8,10.5,
