Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-09-18,,,,,32.4,23.7,6.8,53.6
2017-09-19,,,,,30.7,23.5,7.6,42.5
2017-09-20,,,,,31.2,22.9,8.6,53.6
2017-09-21,,,,,30.9,23.0,8.3,24.1
2017-09-22,,,,,32.4,23.8,9.4,25.9
2017-09-23,,,,,32.3,23.7,10.1,35.3
2017-09-24,,,,,32.8,23.9,11.2,25.9
2017-09-25,,,,,33.2,24.3,7.9,29.5
2017-09-26,,,,,32.0,23.2,6.8,33.5
2017-09-27,,,,,31.7,23.4,8.3,35.3
2017-09-28,,,,,31.4,24.8,5.8,22.3
2017-09-29,,,,,30.8,22.7,9.4,48.2
2017-09-30,,,,,30.7,24.4,11.5,27.7
2017-10-01,,,,,30.2,23.7,5.4,25.9
2017-10-02,,,,,32.2,24.2,7.9,24.1
2017-10-03,,,,,30.4,22.9,5.4,38.9
2017-10-04,,,,,27.9,22.9,5.8,27.7
2017-10-05,,,,,32.9,23.4,7.6,35.3
2017-10-06,,,,,32.7,23.4,7.9,25.9
2017-10-07,,,,,34.2,24.1,9.4,29.5
2017-10-08,,,,,32.5,24.4,7.6,27.7
2017-10-09,,,,,33.3,23.8,9.4,31.3
2017-10-10,,,,,32.9,23.3,10.1,37.1
2017-10-11,,,,,33.0,23.4,8.3,33.5
2017-10-12,,,,,31.3,23.7,7.6,33.5
2017-10-13,,,,,32.0,24.5,8.6,25.9
2017-10-14,,,,,33.4,24.7,9.0,24.1
2017-10-15,,,,,34.2,23.9,9.7,27.7
2017-10-16,,,,,33.8,23.7,7.6,38.9
2017-10-17,,,,,35.3,24.8,9.4,25.9
2017-10-18,,,,,35.3,25.6,8.3,29.5
2017-10-19,,,,,33.7,24.8,8.6,24.1
2017-10-20,,,,,34.6,25.1,8.6,25.9
2017-10-21,,,,,34.8,25.7,9.0,31.3
2017-10-22,,,,,32.6,25.3,13.0,33.5
2017-10-23,,,,,31.9,24.5,7.6,25.9
2017-10-24,,,,,31.6,0.0,6.8,27.7
2017-10-25,,,,,34.5,25.0,7.9,31.3
2017-10-26,,,,,33.5,24.4,8.3,25.9
2017-10-27,,,,,31.9,23.6,7.6,22.3
2017-10-28,,,,,34.3,23.8,11.2,29.5
2017-10-29,,,,,32.6,23.8,8.6,27.7
2017-10-30,,,,,30.3,23.4,6.5,22.3
2017-10-31,,,,,28.2,23.2,5.4,18.4
2017-11-01,,,,,32.5,23.9,6.5,29.5
2017-11-02,,,,,31.1,24.2,6.1,24.1
2017-11-03,,,,,32.6,23.8,6.8,27.7
2017-11-04,,,,,32.8,24.2,5.4,22.3
2017-11-05,,,,,32.5,22.8,8.3,40.7
2017-11-06,,,,,31.5,23.8,7.6,29.5
2017-11-07,,,,,30.3,23.6,6.8,31.3
2017-11-08,,,,,31.2,24.3,10.8,31.3
2017-11-09,,,,,32.7,23.7,13.0,51.8
2017-11-10,,,,,31.6,23.0,7.6,44.3
2017-11-11,,,,,29.5,23.6,5.8,42.5
2017-11-12,,,,,32.3,23.6,9.4,31.3
2017-11-13,,,,,33.7,23.2,9.0,40.7
2017-11-14,,,,,28.2,23.6,6.1,22.3
2017-11-15,,,,,31.9,23.6,10.1,27.7
2017-11-16,,,,,34.0,24.2,8.3,24.1
2017-11-17,,,,,31.4,23.5,8.6,46.4
2017-11-18,,,,,34.0,24.6,9.4,33.5
2017-11-19,,,,,32.6,24.5,11.2,27.7
2017-11-20,,,,,31.6,24.8,9.0,38.9
2017-11-21,,,,,29.2,23.8,7.2,37.1
2017-11-22,,,,,34.5,23.8,7.9,44.3
2017-11-23,,,,,30.2,23.8,10.1,51.8
2017-11-24,,,,,30.1,23.6,10.8,40.7
2017-11-25,,,,,32.5,23.6,7.2,33.5
2017-11-26,,,,,31.0,24.1,9.0,48.2
2017-11-27,,,,,27.5,23.9,7.6,20.5
2017-11-28,,,,,31.1,23.8,9.4,42.5
2017-11-29,,,,,31.7,24.5,15.5,46.4
2017-11-30,,,,,32.8,23.9,18.7,53.6
2017-12-01,,,,,34.8,24.3,11.5,35.3
2017-12-02,,,,,34.6,25.1,10.8,29.5
2017-12-03,,,,,32.3,25.6,8.3,22.3
2017-12-04,,,,,32.4,24.6,7.6,27.7
2017-12-05,,,,,34.0,24.2,9.7,24.1
2017-12-06,,,,,34.3,24.6,7.6,25.9
2017-12-07,,,,,32.3,24.2,9.7,24.1
2017-12-08,,,,,30.7,24.1,16.9,38.9
2017-12-09,,,,,27.7,23.6,14.8,44.3
2017-12-10,,,,,33.6,23.6,12.5,40.7
2017-12-11,,,,,32.7,24.3,11.2,31.3
2017-12-12,,,,,31.2,24.0,8.6,33.5
2017-12-13,,,,,31.7,23.3,9.4,35.3
2017-12-14,,,,,33.8,23.3,10.1,27.7
2017-12-15,,,,,32.2,22.9,11.2,42.5
2017-12-16,,,,,32.5,23.3,10.4,33.5
2017-12-17,,,,,32.2,23.2,22.7,55.4
2017-12-18,,,,,31.8,24.4,21.6,53.6
2017-12-19,,,,,31.2,23.3,19.8,51.8
2017-12-20,,,,,32.0,23.3,21.6,42.5
2017-12-21,,,,,31.6,23.6,21.6,50.0
2017-12-22,,,,,32.9,23.7,12.2,48.2
2017-12-23,,,,,32.8,25.2,12.6,38.9
2017-12-24,,,,,29.2,24.2,12.2,29.5
2017-12-25,,,,,31.8,23.7,9.7,31.3
2017-12-26,,,,,32.6,23.5,9.4,37.1
2017-12-27,,,,,32.4,24.5,9.7,25.9
2017-12-28,,,,,32.2,25.0,11.2,50.0
2017-12-29,,,,,32.3,25.0,14.0,46.4
2017-12-30,,,,,29.8,24.3,14.8,48.2
2017-12-31,,,,,25.7,23.3,8.0,37.1
