Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1988-03-09,,,,25.0,28.9,22.6,8.7,
1988-03-10,,,,25.9,29.5,23.8,8.5,
1988-03-11,,,,26.1,31.2,24.1,8.4,
1988-03-12,,,,26.5,32.9,22.8,8.8,
1988-03-13,,,,26.6,33.2,23.5,6.8,
1988-03-14,,,,28.3,34.5,23.8,9.5,
1988-03-15,,,,28.4,35.0,24.7,8.4,
1988-03-16,,,,28.2,34.0,24.1,9.4,
1988-03-17,,,,28.2,34.6,24.9,7.4,
1988-03-18,,,,27.9,33.7,24.7,8.3,
1988-03-19,,,,28.9,34.8,24.4,11.5,
1988-03-20,,,,26.2,30.5,24.7,7.0,
1988-03-21,,,,26.9,33.6,23.7,12.2,
1988-03-22,,,,27.1,33.6,24.7,7.8,
1988-03-23,,,,26.1,29.7,24.0,9.3,
1988-03-24,,,,26.6,30.2,23.7,7.1,
1988-03-25,,,,27.1,30.9,23.2,9.5,
1988-03-26,,,,25.2,26.7,23.0,5.8,
1988-03-27,,,,27.9,34.5,23.3,12.1,
1988-03-28,,,,28.8,34.5,24.6,11.1,
1988-03-29,,,,29.1,35.1,24.2,10.0,
1988-03-30,,,,27.9,33.5,25.4,7.5,
1988-03-31,,,,27.9,33.9,23.3,10.8,
1988-04-01,,,,27.5,31.4,24.8,6.1,
1988-04-02,,,,27.5,34.1,23.8,9.1,
1988-04-03,,,,27.1,32.9,24.0,9.0,
1988-04-04,,,,27.3,32.7,24.1,10.0,
1988-04-05,,,,27.8,33.1,23.8,7.6,
1988-04-06,,,,27.1,30.6,23.6,5.4,
1988-04-07,,,,27.9,33.5,24.6,10.2,
1988-04-08,,,,26.4,32.5,21.8,6.2,
1988-04-09,,,,26.5,33.8,23.7,7.9,
1988-04-10,,,,27.5,33.4,23.7,7.1,
1988-04-11,,,,27.8,33.7,24.0,9.4,
1988-04-12,,,,26.7,32.7,24.1,6.3,
1988-04-13,,,,26.2,33.3,23.2,7.4,
1988-04-14,,,,26.5,31.9,23.0,7.8,
1988-04-15,,,,28.2,34.7,23.7,7.2,
1988-04-16,,,,27.5,34.4,24.4,7.8,
1988-04-17,,,,27.0,33.8,23.5,7.0,
1988-04-18,,,,27.3,34.1,24.5,8.6,
1988-04-19,,,,26.7,33.2,23.8,7.8,
1988-04-20,,,,26.6,32.6,23.8,5.6,
1988-04-21,,,,28.5,33.8,23.9,9.0,
1988-04-22,,,,28.4,33.3,25.0,8.5,
1988-04-23,,,,26.9,30.5,24.8,5.8,
1988-04-24,,,,26.9,33.6,23.9,7.1,
1988-04-25,,,,27.1,34.0,24.1,8.1,
1988-04-26,,,,26.8,30.7,23.5,5.2,
1988-04-27,,,,28.2,33.5,24.3,5.2,
1988-04-28,,,,27.4,33.2,24.5,6.2,
1988-04-29,,,,28.0,33.3,24.1,9.8,
1988-04-30,,,,27.2,31.5,24.0,8.4,
1988-05-01,,,,27.8,32.4,25.0,9.7,
1988-05-02,,,,26.8,32.2,24.8,7.9,
1988-05-03,,,,25.5,26.7,23.5,11.4,
1988-05-04,,,,28.3,33.2,24.2,7.0,
1988-05-05,,,,28.1,33.8,24.3,8.7,
1988-05-06,,,,28.0,34.0,24.0,6.1,
1988-05-07,,,,29.1,34.1,24.9,10.0,
1988-05-08,,,,29.2,34.9,25.4,8.6,
1988-05-09,,,,26.4,33.2,24.3,6.8,
1988-05-10,,,,27.4,33.2,23.7,5.6,
1988-05-11,,,,26.7,32.7,24.5,6.2,
1988-05-12,,,,27.2,31.3,23.7,6.3,
1988-05-13,,,,26.1,30.0,23.0,9.1,
1988-05-14,,,,27.8,32.2,24.3,9.6,
1988-05-15,,,,28.5,33.8,25.1,8.5,
1988-05-16,,,,25.8,29.0,22.8,9.6,
1988-05-17,,,,27.6,32.4,24.6,9.8,
1988-05-18,,,,26.2,28.7,23.5,8.7,
1988-05-19,,,,26.9,29.2,24.7,6.3,
1988-05-20,,,,28.3,33.7,24.6,8.6,
1988-05-21,,,,29.1,32.9,25.3,10.4,
1988-05-22,,,,29.6,34.8,26.2,9.6,
1988-05-23,,,,29.4,33.8,25.1,9.7,
1988-05-24,,,,28.7,33.4,24.7,7.2,
1988-05-25,,,,29.4,34.5,24.7,11.0,
1988-05-26,,,,29.1,33.4,25.6,8.6,
1988-05-27,,,,29.4,34.2,24.7,10.8,
1988-05-28,,,,29.4,33.8,25.5,11.5,
1988-05-29,,,,28.6,32.8,25.0,10.9,
1988-05-30,,,,27.7,31.5,25.4,6.4,
1988-05-31,,,,27.3,31.7,25.0,4.8,
1988-06-01,,,,27.9,31.8,25.0,10.2,
1988-06-02,,,,27.0,31.1,24.2,9.7,
1988-06-03,,,,28.6,34.0,24.2,9.1,
1988-06-04,,,,27.8,33.1,24.5,7.4,
1988-06-05,,,,28.2,33.1,24.5,8.7,
1988-06-06,,,,27.3,32.0,22.8,7.5,
1988-06-07,,,,28.9,33.3,25.3,10.3,
1988-06-08,,,,28.7,34.7,24.7,7.9,
1988-06-09,,,,28.0,33.9,24.2,6.0,
1988-06-10,,,,27.6,33.8,23.4,8.4,
1988-06-11,,,,27.2,32.8,22.8,9.3,
1988-06-12,,,,27.8,32.8,24.5,9.0,
1988-06-13,,,,28.7,33.7,23.6,11.6,
1988-06-14,,,,28.1,33.4,22.4,10.4,
1988-06-15,,,,29.4,34.1,25.3,10.6,
1988-06-16,,,,25.9,31.8,22.0,8.1,
1988-06-17,,,,26.2,30.2,22.2,10.6,
1988-06-18,,,,26.8,32.0,23.6,7.5,
1988-06-19,,,,28.1,32.8,24.2,11.4,
1988-06-20,,,,28.4,34.1,24.5,9.7,
1988-06-21,,,,28.2,34.2,24.7,11.4,
1988-06-22,,,,26.9,31.3,24.3,11.4,
1988-06-23,,,,28.2,32.9,22.7,10.9,
1988-06-24,,,,27.8,32.4,24.3,9.0,
1988-06-25,,,,27.9,34.1,24.2,10.3,
1988-06-26,,,,28.4,34.2,23.8,9.0,
1988-06-27,,,,26.9,33.8,22.7,9.1,
1988-06-28,,,,27.5,31.7,22.7,13.1,
1988-06-29,,,,24.7,26.6,22.3,7.2,
1988-06-30,,,,25.2,30.7,23.2,10.2,
1988-07-01,,,,25.9,32.0,23.3,8.0,
1988-07-02,,,,26.0,31.2,22.8,8.4,
1988-07-03,,,,26.8,32.3,22.7,9.5,
1988-07-04,,,,25.8,32.0,23.5,12.2,
1988-07-05,,,,24.3,25.5,22.7,7.0,
1988-07-06,,,,25.7,30.8,23.0,4.4,
1988-07-07,,,,27.1,31.9,23.1,9.4,
1988-07-08,,,,27.6,31.8,24.0,11.0,
1988-07-09,,,,27.9,32.9,24.0,8.2,
1988-07-10,,,,26.6,31.5,22.6,8.8,
1988-07-11,,,,25.1,26.4,22.8,8.4,
1988-07-12,,,,26.2,30.9,23.6,9.6,
1988-07-13,,,,27.8,31.7,23.4,10.4,
1988-07-14,,,,27.8,32.2,23.4,9.2,
1988-07-15,,,,28.2,32.8,24.2,11.0,
1988-07-16,,,,28.6,33.6,25.2,9.1,
1988-07-17,,,,28.6,33.6,24.5,8.0,
1988-07-18,,,,28.4,33.4,24.7,8.6,
1988-07-19,,,,28.7,33.2,25.1,10.1,
1988-07-20,,,,28.6,33.2,24.6,11.5,
1988-07-21,,,,29.3,34.2,25.6,8.5,
1988-07-22,,,,27.9,34.5,23.0,8.3,
1988-07-23,,,,25.3,30.1,23.3,6.0,
1988-07-24,,,,25.7,29.1,22.7,7.6,
1988-07-25,,,,26.0,29.9,23.8,11.6,
1988-07-26,,,,24.7,31.5,23.0,10.6,
1988-07-27,,,,26.8,32.7,21.9,9.4,
1988-07-28,,,,26.1,33.4,23.4,9.4,
1988-07-29,,,,26.9,32.0,22.6,8.1,
1988-07-30,,,,27.3,31.6,22.3,10.5,
1988-07-31,,,,28.2,33.3,24.2,7.6,
1988-08-01,,,,28.0,32.9,23.2,8.8,
1988-08-02,,,,26.5,29.5,21.2,7.2,
1988-08-03,,,,27.6,33.3,23.6,6.9,
1988-08-04,,,,28.2,33.4,23.7,7.1,
1988-08-05,,,,25.9,28.6,22.9,7.8,
1988-08-06,,,,27.4,32.0,23.4,7.7,
1988-08-07,,,,27.4,32.1,23.4,9.6,
1988-08-08,,,,27.5,32.1,24.2,9.6,
1988-08-09,,,,28.2,33.4,24.1,7.7,
1988-08-10,,,,27.1,31.9,24.5,9.6,
1988-08-11,,,,25.4,29.3,23.5,7.7,
1988-08-12,,,,25.7,30.8,20.8,8.3,
1988-08-13,,,,26.6,32.0,23.1,8.5,
1988-08-14,,,,25.3,28.7,23.6,6.2,
1988-08-15,,,,26.4,31.7,21.4,7.5,
1988-08-16,,,,26.8,32.9,22.9,7.7,
1988-08-17,,,,26.8,32.2,23.5,10.0,
1988-08-18,,,,25.5,28.9,22.9,5.2,
1988-08-19,,,,25.7,28.5,23.3,5.1,
1988-08-20,,,,27.8,32.6,24.6,8.1,
1988-08-21,,,,26.7,32.5,23.8,7.9,
1988-08-22,,,,25.6,31.2,23.3,8.8,
1988-08-23,,,,25.2,28.0,22.9,3.6,
1988-08-24,,,,25.9,32.4,23.4,6.2,
1988-08-25,,,,25.9,30.8,22.9,6.6,
1988-08-26,,,,26.6,32.1,22.8,10.1,
1988-08-27,,,,27.2,32.3,23.7,7.4,
1988-08-28,,,,26.0,30.6,23.8,9.5,
1988-08-29,,,,26.4,33.9,23.7,8.0,
1988-08-30,,,,25.5,30.1,21.9,9.0,
1988-08-31,,,,25.3,30.3,23.0,9.1,
1988-09-01,,,,26.2,32.2,23.1,8.0,
1988-09-02,,,,24.6,26.5,22.8,6.2,
1988-09-03,,,,25.0,28.7,22.7,10.5,
1988-09-04,,,,26.8,32.2,22.9,8.1,
1988-09-05,,,,27.6,33.1,23.2,9.6,
1988-09-06,,,,26.9,32.5,23.7,9.9,
1988-09-07,,,,26.0,31.8,22.4,5.2,
1988-09-08,,,,25.9,30.0,22.2,7.4,
1988-09-09,,,,26.8,33.0,23.9,8.2,
1988-09-10,,,,26.5,32.2,22.9,10.5,
1988-09-11,,,,27.1,31.6,23.2,7.3,
1988-09-12,,,,25.3,27.5,23.1,3.2,
1988-09-13,,,,27.1,32.5,23.9,7.5,
1988-09-14,,,,27.7,33.2,24.9,7.6,
1988-09-15,,,,27.5,32.7,23.1,9.4,
1988-09-16,,,,27.8,32.3,24.1,11.0,
1988-09-17,,,,27.5,32.8,24.6,10.0,
1988-09-18,,,,27.3,32.2,23.6,9.4,
1988-09-19,,,,26.5,31.3,22.9,6.0,
1988-09-20,,,,27.8,33.0,23.4,7.6,
1988-09-21,,,,28.0,33.3,22.3,10.4,
1988-09-22,,,,25.6,29.1,22.8,8.5,
1988-09-23,,,,26.5,30.6,23.8,5.3,
1988-09-24,,,,28.1,33.0,24.1,10.0,
1988-09-25,,,,27.5,33.0,25.4,9.4,
1988-09-26,,,,26.8,31.4,24.5,7.5,
1988-09-27,,,,26.8,31.2,24.3,8.6,
1988-09-28,,,,26.2,30.9,22.7,10.5,
1988-09-29,,,,27.6,32.3,24.2,7.4,
1988-09-30,,,,27.1,31.5,24.3,9.1,
1988-10-01,,,,26.7,31.4,24.0,7.0,
1988-10-02,,,,27.4,32.2,23.9,7.3,
1988-10-03,,,,26.6,32.7,24.7,7.6,
1988-10-04,,,,27.7,33.0,23.5,9.2,
1988-10-05,,,,28.1,32.8,24.0,7.7,
1988-10-06,,,,28.2,33.6,23.9,10.5,
1988-10-07,,,,27.8,31.7,24.6,9.2,
1988-10-08,,,,28.8,33.9,24.7,11.6,
1988-10-09,,,,28.0,32.2,25.0,8.8,
1988-10-10,,,,28.7,33.9,24.5,8.5,
1988-10-11,,,,28.0,32.7,24.5,11.3,
1988-10-12,,,,28.4,33.3,24.2,10.3,
1988-10-13,,,,26.6,29.9,23.5,8.4,
1988-10-14,,,,25.8,28.2,23.3,6.7,
1988-10-15,,,,27.8,32.4,24.2,9.7,
1988-10-16,,,,27.1,31.6,23.2,7.3,
1988-10-17,,,,28.2,33.8,24.1,10.0,
1988-10-18,,,,27.3,32.5,24.2,8.0,
1988-10-19,,,,27.7,33.2,25.0,7.0,
1988-10-20,,,,27.7,33.3,24.7,16.2,
1988-10-21,,,,28.0,32.0,24.9,12.4,
1988-10-22,,,,28.3,33.5,23.3,9.7,
1988-10-23,,,,25.9,29.3,22.9,4.6,
1988-10-24,,,,26.8,32.4,24.2,7.9,
1988-10-25,,,,28.3,34.3,24.4,12.3,
1988-10-26,,,,28.2,33.4,24.4,8.9,
1988-10-27,,,,27.3,30.7,24.7,6.6,
1988-10-28,,,,26.6,31.2,24.1,7.3,
1988-10-29,,,,26.3,32.1,23.0,4.8,
1988-10-30,,,,26.3,31.3,23.6,7.4,
1988-10-31,,,,26.8,31.0,23.9,5.9,
1988-11-01,,,,26.0,33.4,23.6,6.7,
1988-11-02,,,,27.0,32.4,22.8,11.7,
1988-11-03,,,,27.0,32.6,23.7,8.6,
1988-11-04,,,,26.9,32.2,23.1,8.8,
1988-11-05,,,,27.0,32.6,22.9,6.5,
1988-11-06,,,,25.7,32.3,21.8,7.1,
1988-11-07,,,,27.5,33.2,23.9,6.7,
1988-11-08,,,,26.6,31.8,23.3,8.1,
1988-11-09,,,,27.7,31.9,23.5,9.5,
1988-11-10,,,,27.4,32.2,23.4,8.8,
1988-11-11,,,,26.5,32.6,23.5,6.6,
1988-11-12,,,,27.0,31.4,23.7,5.2,
1988-11-13,,,,27.6,33.5,22.6,5.7,
1988-11-14,,,,26.9,33.2,22.9,5.5,
1988-11-15,,,,26.0,29.7,22.7,6.5,
1988-11-16,,,,26.8,33.4,23.6,7.5,
1988-11-17,,,,25.5,31.5,23.7,7.1,
1988-11-18,,,,23.7,24.9,22.8,5.2,
1988-11-19,,,,23.8,25.9,22.6,8.0,
1988-11-20,,,,24.9,28.3,22.1,9.2,
1988-11-21,,,,26.2,30.4,22.2,9.4,
1988-11-22,,,,25.9,28.9,23.0,6.3,
1988-11-23,,,,28.0,32.6,24.2,6.8,
1988-11-24,,,,27.8,32.6,24.9,5.9,
1988-11-25,,,,26.9,32.5,24.2,7.8,
1988-11-26,,,,27.1,32.6,23.3,7.6,
1988-11-27,,,,26.5,32.6,23.2,9.6,
1988-11-28,,,,26.4,30.8,23.5,11.1,
1988-11-29,,,,24.3,25.7,22.8,7.3,
1988-11-30,,,,25.3,29.3,23.3,13.2,
1988-12-01,,,,27.1,32.0,23.6,13.2,
1988-12-02,,,,26.9,31.2,23.7,7.9,
1988-12-03,,,,25.4,32.5,23.0,8.3,
1988-12-04,,,,25.1,28.3,22.7,7.3,
1988-12-05,,,,26.0,30.7,23.1,12.0,
1988-12-06,,,,26.4,30.9,23.2,10.9,
1988-12-07,,,,25.6,31.2,22.3,6.7,
1988-12-08,,,,26.6,32.1,23.5,8.8,
1988-12-09,,,,25.9,31.8,22.1,10.0,
1988-12-10,,,,26.0,30.6,23.4,11.4,
1988-12-11,,,,26.2,31.1,23.3,10.7,
1988-12-12,,,,25.7,32.2,22.5,10.8,
1988-12-13,,,,26.4,31.2,23.1,10.1,
1988-12-14,,,,24.8,28.7,22.5,8.2,
1988-12-15,,,,24.7,28.9,22.3,10.8,
1988-12-16,,,,25.2,29.2,22.1,11.4,
1988-12-17,,,,25.8,31.2,22.7,11.0,
1988-12-18,,,,26.1,32.7,21.8,10.6,
1988-12-19,,,,25.9,33.5,22.2,8.4,
1988-12-20,,,,26.6,32.8,22.9,8.9,
1988-12-21,,,,26.2,31.9,23.2,9.8,
1988-12-22,,,,26.0,32.7,22.1,8.1,
1988-12-23,,,,25.8,32.0,22.7,10.4,
1988-12-24,,,,26.6,31.8,22.6,9.6,
1988-12-25,,,,26.4,31.7,23.1,9.0,
1988-12-26,,,,25.7,33.1,23.0,9.7,
1988-12-27,,,,25.6,31.0,23.2,8.6,
1988-12-28,,,,25.9,31.9,23.4,10.8,
1988-12-29,,,,26.0,32.1,21.4,12.0,
1988-12-30,,,,26.2,32.8,21.5,9.8,
1988-12-31,,,,25.3,31.5,21.8,7.1,
