Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-06-15,,,,28.6,32.4,24.9,5.7,
1995-06-16,,,,28.7,34.0,25.5,5.5,
1995-06-17,,,,28.1,33.2,24.4,7.2,
1995-06-18,,,,26.5,31.5,23.9,10.1,
1995-06-19,,,,26.3,29.5,23.4,7.8,
1995-06-20,,,,26.6,31.8,23.3,6.2,
1995-06-21,,,,27.1,31.2,24.1,4.4,
1995-06-22,,,,27.0,30.9,23.4,3.2,
1995-06-23,,,,27.5,32.1,23.3,7.8,
1995-06-24,,,,28.5,33.1,25.6,4.8,
1995-06-25,,,,27.7,33.8,24.1,9.8,
1995-06-26,,,,27.3,33.2,23.2,7.0,
1995-06-27,,,,28.0,32.7,24.0,7.0,
1995-06-28,,,,26.4,28.9,23.0,8.2,
1995-06-29,,,,28.4,32.4,24.5,8.9,
1995-06-30,,,,27.6,32.0,24.4,7.0,
1995-07-01,,,,26,29.8,23.1,8.4,
1995-07-02,,,,24,25.4,22.5,5.6,
1995-07-03,,,,26,32.0,22.8,7.1,
1995-07-04,,,,25.7,28.4,23.7,8.3,
1995-07-05,,,,25.5,29.1,22.5,7.9,
1995-07-06,,,,28.1,32.8,24.3,3.6,
1995-07-07,,,,28.5,33.0,23.7,6.9,
1995-07-08,,,,28.6,32.7,24.4,7.0,
1995-07-09,,,,26,31.0,23.1,8.1,
1995-07-10,,,,27.4,31.5,23.3,5.1,
1995-07-11,,,,27.8,30.8,25.4,6.6,
1995-07-12,,,,28.1,31.2,25.4,5.7,
1995-07-13,,,,28.1,32.5,24.0,8.2,
1995-07-14,,,,28.9,32.5,25.7,6.9,
1995-07-15,,,,,31.5,24.3,11.1,
1995-07-16,,,,27.9,32.5,24.2,6.1,
1995-07-17,,,,28,32.2,24.3,10.3,
1995-07-18,,,,24.8,29.1,22.5,11.3,
1995-07-19,,,,26.1,29.8,22.3,9.0,
1995-07-20,,,,27,32.2,23.9,8.0,
1995-07-21,,,,26.8,31.2,23.2,9.7,
1995-07-22,,,,27.3,32.5,23.3,5.3,
1995-07-23,,,,26.5,31.9,24.8,5.6,
1995-07-24,,,,24.1,28.2,22.9,9.2,
1995-07-25,,,,27.3,32.3,22.9,5.5,
1995-07-26,,,,27.2,31.4,23.4,5.1,
1995-07-27,,,,24.6,27.4,23.1,4.7,
1995-07-28,,,,27.2,32.0,23.5,7.8,
1995-07-29,,,,27.8,31.5,24.2,9.0,
1995-07-30,,,,27.4,31.8,23.6,7.1,
1995-07-31,,,,27.8,32.2,23.3,6.0,
1995-08-01,,,,26.9,29.7,24.5,9.1,
1995-08-02,,,,24.5,29.0,23.1,8.1,
1995-08-03,,,,26.5,31.3,22.5,5.8,
1995-08-04,,,,25.6,31.1,23.5,7.2,
1995-08-05,,,,26.6,30.7,23.2,7.8,
1995-08-06,,,,26.6,31.1,24.4,8.4,
1995-08-07,,,,24.8,27.1,22.7,6.3,
1995-08-08,,,,24.0,26.2,22.1,11.6,
1995-08-09,,,,26.0,31.7,21.6,3.0,
1995-08-10,,,,26.2,30.7,23.5,9.2,
1995-08-11,,,,25.1,29.7,23.1,5.0,
1995-08-12,,,,26.2,30.8,23.0,3.9,
1995-08-13,,,,26.7,30.7,23.7,8.0,
1995-08-14,,,,25.7,29.9,23.3,8.2,
1995-08-15,,,,24.8,28.5,23.3,4.0,
1995-08-16,,,,25.2,29.7,22.3,4.6,
1995-08-17,,,,26.4,31.3,23.1,8.2,
1995-08-18,,,,26.9,32.4,23.2,9.0,
1995-08-19,,,,25.5,30.6,24.1,11.0,
1995-08-20,,,,26.0,29.4,23.2,8.2,
1995-08-21,,,,27.6,31.7,24.7,5.8,
1995-08-22,,,,26.4,30.6,23.6,5.0,
1995-08-23,,,,27.9,33.9,23.8,9.6,
1995-08-24,,,,28.5,33.1,25.3,9.5,
1995-08-25,,,,26.7,31.2,23.9,8.4,
1995-08-26,,,,27.1,31.0,23.1,9.1,
1995-08-27,,,,27.5,31.1,25.3,4.7,
1995-08-28,,,,28.2,32.4,24.3,9.1,
1995-08-29,,,,27.9,32.3,24.0,8.7,
1995-08-30,,,,28.4,32.6,24.1,9.4,
1995-08-31,,,,26.7,30.5,24.5,9.9,
1995-09-01,,,,25.1,30.4,21.5,5.2,
1995-09-02,,,,27.2,32.1,22.5,4.2,
1995-09-03,,,,28.1,32.8,24.1,5.3,
1995-09-04,,,,26.9,30.9,24.2,3.7,
1995-09-05,,,,27.9,32.3,23.8,8.1,
1995-09-06,,,,25.1,27.0,22.2,7.3,
1995-09-07,,,,27.8,33.0,23.4,8.0,
1995-09-08,,,,27.7,31.0,25.0,6.7,
1995-09-09,,,,27.4,31.1,23.9,7.1,
1995-09-10,,,,27.7,32.0,23.8,9.6,
1995-09-11,,,,28.3,32.9,24.0,6.5,
1995-09-12,,,,28.2,31.7,24.8,8.4,
1995-09-13,,,,28.4,32.7,24.1,7.3,
1995-09-14,,,,,30.5,24.8,8.2,
1995-09-15,,,,,31.5,23.8,9.4,
1995-09-16,,,,28.6,32.5,24.9,9.4,
1995-09-17,,,,28,32.2,23.9,5.7,
1995-09-18,,,,26.8,30.4,23.5,13.7,
1995-09-19,,,,28.3,32.8,24.0,8.2,
1995-09-20,,,,26.8,30.1,21.4,5.2,
1995-09-21,,,,28.1,33.3,23.1,5.2,
1995-09-22,,,,27.2,32.3,23.3,6.5,
1995-09-23,,,,27.6,32.9,22.7,5.7,
1995-09-24,,,,26,32.1,22.6,6.4,
1995-09-25,,,,26.4,31.2,22.7,5.4,
1995-09-26,,,,28.1,33.6,23.9,6.3,
1995-09-27,,,,27.2,32.3,24.3,5.0,
1995-09-28,,,,26.8,32.5,22.8,6.4,
1995-09-29,,,,27.5,32.6,23.5,5.5,
1995-09-30,,,,27.1,31.5,24.0,10.2,
1995-10-01,,,,28.8,33.6,24.4,6.9,
1995-10-02,,,,26.8,29.8,23.0,5.7,
1995-10-03,,,,25.2,28.7,23.2,9.5,
1995-10-04,,,,26.7,30.6,23.2,4.8,
1995-10-05,,,,26.8,30.0,24.6,3.8,
1995-10-06,,,,27.5,32.3,23.2,8.3,
1995-10-07,,,,28.1,33.6,23.5,4.4,
1995-10-08,,,,27.4,32.4,23.7,4.3,
1995-10-09,,,,27.7,33.3,23.5,9.2,
1995-10-10,,,,28.2,33.1,23.8,9.8,
1995-10-11,,,,26.1,29.2,21.7,9.7,
1995-10-12,,,,28.0,33.3,23.3,4.4,
1995-10-13,,,,27.7,31.8,24.7,4.8,
1995-10-14,,,,28.1,32.3,25.2,6.8,
1995-10-15,,,,26.2,32.8,22.2,6.8,
1995-10-16,,,,28.1,33.8,23.6,6.9,
1995-10-17,,,,28.0,33.6,24.3,5.0,
1995-10-18,,,,28.2,33.6,23.3,6.0,
1995-10-19,,,,27.2,32.7,24.2,4.8,
1995-10-20,,,,27.8,32.8,23.9,12.9,
1995-10-21,,,,26.8,30.1,23.1,8.8,
1995-10-22,,,,26.4,31.8,23.6,7.0,
1995-10-23,,,,26.2,30.8,23.3,7.4,
1995-10-24,,,,25.8,30.8,23.3,7.5,
1995-10-25,,,,26.8,30.2,23.8,3.8,
1995-10-26,,,,27.8,32.9,24.0,9.2,
1995-10-27,,,,27.1,32.9,24.6,3.8,
1995-10-28,,,,26.6,29.7,23.9,9.9,
1995-10-29,,,,26.4,31.2,23.0,4.7,
1995-10-30,,,,26.6,30.0,22.9,5.1,
1995-10-31,,,,27.7,32.3,23.9,8.2,
1995-11-01,,,,27.8,32.8,24.3,11.1,
1995-11-02,,,,27.0,31.1,24.6,8.0,
1995-11-03,,,,28.5,34.0,24.2,4.7,
1995-11-04,,,,27.4,31.2,23.6,5.2,
1995-11-05,,,,27.2,29.5,24.6,5.1,
1995-11-06,,,,25.2,27.4,22.9,5.8,
1995-11-07,,,,26.5,31.4,24.2,2.4,
1995-11-08,,,,26.0,31.7,23.5,9.4,
1995-11-09,,,,25.6,31.0,24.1,6.5,
1995-11-10,,,,26.8,31.5,22.3,4.2,
1995-11-11,,,,24.9,29.0,23.7,8.1,
1995-11-12,,,,26.7,31.0,23.1,4.2,
1995-11-13,,,,26.0,32.0,23.2,13.0,
1995-11-14,,,,26.1,30.8,23.5,4.5,
1995-11-15,,,,26.5,30.8,23.3,8.8,
1995-11-16,,,,25.3,30.8,23.1,6.2,
1995-11-17,,,,25.4,28.0,23.5,3.9,
1995-11-18,,,,26.8,31.8,23.5,3.9,
1995-11-19,,,,27.1,32.1,23.5,6.9,
1995-11-20,,,,27.2,32.3,24.5,4.8,
1995-11-21,,,,27.4,31.5,23.8,5.4,
1995-11-22,,,,25.4,27.8,22.7,13.0,
1995-11-23,,,,26.3,32.7,23.8,4.6,
1995-11-24,,,,25.2,28.6,22.7,8.3,
1995-11-25,,,,25.4,29.3,23.5,6.3,
1995-11-26,,,,26.0,30.9,22.9,4.5,
1995-11-27,,,,25.6,31.3,22.7,7.3,
1995-11-28,,,,27.7,33.0,22.9,8.3,
1995-11-29,,,,26.8,31.6,23.6,9.0,
1995-11-30,,,,27.2,31.2,23.4,7.8,
1995-12-01,,,,27.8,31.8,23.6,11.9,
1995-12-02,,,,26.5,29.9,23.3,10.3,
1995-12-03,,,,26.9,31.1,24.4,10.1,
1995-12-04,,,,24.1,25.8,22.7,11.1,
1995-12-05,,,,24.5,27.3,22.7,6.7,
1995-12-06,,,,25.1,28.4,22.9,5.5,
1995-12-07,,,,25.9,31.1,21.9,9.0,
1995-12-08,,,,26.6,30.5,23.2,5.2,
1995-12-09,,,,26.1,29.0,23.4,5.3,
1995-12-10,,,,26.7,31.4,23.2,6.0,
1995-12-11,,,,26.9,32.8,23.3,5.5,
1995-12-12,,,,27.1,32.8,23.4,6.1,
1995-12-13,,,,26.9,31.5,23.5,6.9,
1995-12-14,,,,27.1,33.3,23.6,5.6,
1995-12-15,,,,26.2,30.7,22.6,4.6,
1995-12-16,,,,26.7,32.5,22.9,3.9,
1995-12-17,,,,27.2,32.6,23.7,4.1,
1995-12-18,,,,26.7,32.9,23.9,4.4,
1995-12-19,,,,25.4,31.3,23.0,5.2,
1995-12-20,,,,25.8,31.8,23.1,5.7,
1995-12-21,,,,25.5,31.1,22.6,4.9,
1995-12-22,,,,24.7,27.6,23.3,4.2,
1995-12-23,,,,24.0,26.8,22.4,5.1,
1995-12-24,,,,24.4,27.1,22.5,4.5,
1995-12-25,,,,25.7,29.2,22.7,5.9,
1995-12-26,,,,25.5,28.7,23.4,4.0,
1995-12-27,,,,24.6,26.6,22.9,4.6,
1995-12-28,,,,24.9,26.9,23.6,3.8,
1995-12-29,,,,25.1,28.3,23.3,7.4,
1995-12-30,,,,25.5,28.6,23.1,8.9,
1995-12-31,,,,25.4,29.2,23.1,10.4,
