Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2002-03-05,,,,27.6,34.4,22.4,7.1,
2002-03-06,,,,27.7,34.7,23.4,8.9,
2002-03-07,,,,27.3,31.8,23.4,11.3,
2002-03-08,,,,27.8,34.5,22.6,14.0,
2002-03-09,,,,28.0,34.8,22.7,11.6,
2002-03-10,,,,28.0,34.9,22.9,11.6,
2002-03-11,,,,28.1,34.8,22.9,13.4,
2002-03-12,,,,27.9,34.8,23.2,12.1,
2002-03-13,,,,28.6,34.8,23.7,10.3,
2002-03-14,,,,27.0,35.2,22.9,9.4,
2002-03-15,,,,26.3,33.9,23.5,10.1,
2002-03-16,,,,26.9,33.2,23.3,5.9,
2002-03-17,,,,27.4,34.6,24.0,6.5,
2002-03-18,,,,26.5,32.1,23.5,7.2,
2002-03-19,,,,27.6,33.2,23.4,9.0,
2002-03-20,,,,26.6,33.0,24.3,6.1,
2002-03-21,,,,26.8,33.3,23.3,3.6,
2002-03-22,,,,26.2,33.5,24.1,5.2,
2002-03-23,,,,26.9,34.3,22.9,7.3,
2002-03-24,,,,28.6,34.6,23.9,9.8,
2002-03-25,,,,28.5,34.9,25.0,9.2,
2002-03-26,,,,27.8,34.9,24.5,10.2,
2002-03-27,,,,28.5,33.8,24.4,3.6,
2002-03-28,,,,29.1,35.6,24.3,6.7,
2002-03-29,,,,27.9,33.9,24.2,6.8,
2002-03-30,,,,27.2,33.3,24.1,6.7,
2002-03-31,,,,25.9,31.9,23.4,10.2,
2002-04-01,,,,27.8,34.0,23.4,10.4,
2002-04-02,,,,28.0,35.0,22.7,8.0,
2002-04-03,,,,27.0,34.9,22.9,6.9,
2002-04-04,,,,28.2,33.8,23.8,7.4,
2002-04-05,,,,27.3,34.3,23.6,9.0,
2002-04-06,,,,27.9,32.7,23.7,6.6,
2002-04-07,,,,28.3,33.8,24.0,6.9,
2002-04-08,,,,26.6,30.4,23.6,7.9,
2002-04-09,,,,27.9,33.8,24.7,6.3,
2002-04-10,,,,26.3,30.7,23.1,10.8,
2002-04-11,,,,28.3,33.5,23.1,5.8,
2002-04-12,,,,28.9,35.2,24.1,8.6,
2002-04-13,,,,28.4,35.5,23.8,7.8,
2002-04-14,,,,27.3,34.5,24.1,8.3,
2002-04-15,,,,27.1,32.6,24.4,8.7,
2002-04-16,,,,27.4,32.7,23.9,6.4,
2002-04-17,,,,27.4,32.5,23.7,4.0,
2002-04-18,,,,28.9,35.4,24.5,6.3,
2002-04-19,,,,27.4,33.0,24.4,4.9,
2002-04-20,,,,27.3,34.8,23.7,10.9,
2002-04-21,,,,27.8,34.0,24.3,25.9,
2002-04-22,,,,27.6,34.4,24.9,7.3,
2002-04-23,,,,26.9,34.8,24.0,6.2,
2002-04-24,,,,27.7,33.4,24.0,6.5,
2002-04-25,,,,27.2,32.6,24.9,6.4,
2002-04-26,,,,27.8,33.3,24.3,4.6,
2002-04-27,,,,26.8,32.6,24.1,10.4,
2002-04-28,,,,27.1,33.3,23.6,7.0,
2002-04-29,,,,26.4,32.1,24.4,5.4,
2002-04-30,,,,27.2,32.7,23.8,7.2,
2002-05-01,,,,25.8,32.5,24.2,12.1,
2002-05-02,,,,26.8,32.4,23.5,7.0,
2002-05-03,,,,27.1,34.4,24.3,6.8,
2002-05-04,,,,27.5,33.9,24.5,5.5,
2002-05-05,,,,27.0,33.1,24.7,6.1,
2002-05-06,,,,28.1,33.4,24.0,7.4,
2002-05-07,,,,26.8,30.4,24.2,9.6,
2002-05-08,,,,28.1,32.4,24.8,6.5,
2002-05-09,,,,27.5,31.9,23.6,6.0,
2002-05-10,,,,29.5,33.6,26.6,6.1,
2002-05-11,,,,29.8,35.3,25.4,7.4,
2002-05-12,,,,29.4,34.2,25.4,7.9,
2002-05-13,,,,29.9,35.1,25.4,6.9,
2002-05-14,,,,29.6,34.6,26.0,5.7,
2002-05-15,,,,29.1,35.4,25.3,5.3,
2002-05-16,,,,29.3,34.8,25.1,5.5,
2002-05-17,,,,29.7,34.3,26.1,7.6,
2002-05-18,,,,29.5,35.1,25.7,7.8,
2002-05-19,,,,29.7,34.5,26.5,8.5,
2002-05-20,,,,29.0,34.3,25.5,11.0,
2002-05-21,,,,27.2,31.6,23.3,10.0,
2002-05-22,,,,28.0,33.7,24.7,6.4,
2002-05-23,,,,27.8,33.6,25.2,7.4,
2002-05-24,,,,27.8,32.5,24.4,10.4,
2002-05-25,,,,27.2,32.3,24.6,6.0,
2002-05-26,,,,25.6,32.6,23.0,11.1,
2002-05-27,,,,25.8,32.3,23.2,6.0,
2002-05-28,,,,27.8,32.9,24.4,2.4,
2002-05-29,,,,26.5,32.2,24.6,5.5,
2002-05-30,,,,27.5,33.2,24.1,3.2,
2002-05-31,,,,26.7,31.1,24.7,5.2,
2002-06-01,,,,27.8,33.8,24.7,4.6,
2002-06-02,,,,28.2,34.0,24.5,5.0,
2002-06-03,,,,27.5,33.7,24.8,6.4,
2002-06-04,,,,27.0,32.2,23.8,3.6,
2002-06-05,,,,27.9,33.1,24.5,6.0,
2002-06-06,,,,27.5,33.6,24.6,6.1,
2002-06-07,,,,27.4,33.6,24.0,5.9,
2002-06-08,,,,28.1,33.6,24.2,5.6,
2002-06-09,,,,28.0,32.8,24.8,8.1,
2002-06-10,,,,27.5,33.4,24.5,5.8,
2002-06-11,,,,25.9,28.1,24.5,7.7,
2002-06-12,,,,25.7,30.8,23.6,8.6,
2002-06-13,,,,26.6,29.9,23.3,5.5,
2002-06-14,,,,26.1,29.9,24.4,6.3,
2002-06-15,,,,27.4,32.5,24.1,6.4,
2002-06-16,,,,27.7,33.1,24.7,5.6,
2002-06-17,,,,26.0,29.7,22.7,5.9,
2002-06-18,,,,27.4,32.0,24.2,4.5,
2002-06-19,,,,28.2,33.4,24.1,8.1,
2002-06-20,,,,28.2,35.1,25.3,7.8,
2002-06-21,,,,27.8,32.8,24.6,9.1,
2002-06-22,,,,28.3,32.5,25.7,7.7,
2002-06-23,,,,28.7,34.1,24.5,6.7,
2002-06-24,,,,29.1,34.1,25.1,8.8,
2002-06-25,,,,28.3,33.8,25.8,8.4,
2002-06-26,,,,27.7,31.9,24.8,7.6,
2002-06-27,,,,27.7,34.4,25.1,9.9,
2002-06-28,,,,27.0,32.8,23.7,8.2,
2002-06-29,,,,26.7,31.3,24.8,5.0,
2002-06-30,,,,28.2,32.9,24.2,7.0,
2002-07-01,,,,24.8,28.2,23.9,6.5,
2002-07-02,,,,26.9,31.6,24.0,5.6,
2002-07-03,,,,27.4,32.0,24.9,10.8,
2002-07-04,,,,27.5,31.4,24.7,10.4,
2002-07-05,,,,28.4,33.0,25.4,6.5,
2002-07-06,,,,28.5,33.5,25.1,10.5,
2002-07-07,,,,28.6,32.7,26.0,8.5,
2002-07-08,,,,28.8,33.3,25.6,8.5,
2002-07-09,,,,28.9,34.2,25.4,8.7,
2002-07-10,,,,26.7,30.9,23.1,7.6,
2002-07-11,,,,26.9,33.2,23.8,8.9,
2002-07-12,,,,27.8,32.6,24.5,10.2,
2002-07-13,,,,26.7,33.5,22.4,11.2,
2002-07-14,,,,28.5,32.8,24.7,10.0,
2002-07-15,,,,28.4,32.5,25.7,9.4,
2002-07-16,,,,28.4,32.6,25.5,8.2,
2002-07-17,,,,28.5,33.7,25.4,9.0,
2002-07-18,,,,25.8,32.9,24.3,7.2,
2002-07-19,,,,27.5,33.4,23.5,5.9,
2002-07-20,,,,27.3,33.0,24.0,8.3,
2002-07-21,,,,27.2,33.5,23.6,10.1,
2002-07-22,,,,26.8,32.8,23.5,6.8,
2002-07-23,,,,26.0,31.3,24.2,9.9,
2002-07-24,,,,27.4,32.6,23.5,6.8,
2002-07-25,,,,27.6,33.2,24.4,10.8,
2002-07-26,,,,27.9,33.8,23.9,8.5,
2002-07-27,,,,26.8,32.9,24.7,8.0,
2002-07-28,,,,26.4,31.9,24.2,6.3,
2002-07-29,,,,25.7,30.6,22.8,9.9,
2002-07-30,,,,27.0,32.1,22.7,8.9,
2002-07-31,,,,27.6,33.7,23.8,7.8,
2002-08-01,,,,28.1,32.8,24.5,9.2,
2002-08-02,,,,28.1,32.9,24.4,9.1,
2002-08-03,,,,27.8,33.2,23.6,7.6,
2002-08-04,,,,27.0,29.7,24.7,6.4,
2002-08-05,,,,27.5,31.3,24.8,8.9,
2002-08-06,,,,28.2,33.2,24.2,10.1,
2002-08-07,,,,27.7,32.7,24.0,8.6,
2002-08-08,,,,26.6,33.3,22.8,11.2,
2002-08-09,,,,26.1,33.0,22.4,8.0,
2002-08-10,,,,27.3,33.0,23.1,10.8,
2002-08-11,,,,28.4,33.2,25.4,7.0,
2002-08-12,,,,26.6,30.9,22.2,10.9,
2002-08-13,,,,27.3,32.6,21.8,9.6,
2002-08-14,,,,28.2,33.0,24.4,8.1,
2002-08-15,,,,28.0,32.2,24.9,12.4,
2002-08-16,,,,27.3,32.8,22.7,9.5,
2002-08-17,,,,27.5,32.2,23.2,8.5,
2002-08-18,,,,27.6,32.5,24.4,8.9,
2002-08-19,,,,27.5,31.6,25.0,8.3,
2002-08-20,,,,27.1,30.9,24.3,11.5,
2002-08-21,,,,27.9,33.0,24.0,6.7,
2002-08-22,,,,27.7,34.0,25.0,6.8,
2002-08-23,,,,26.7,33.7,24.1,8.5,
2002-08-24,,,,27.0,32.6,23.6,6.7,
2002-08-25,,,,27.5,34.4,23.9,6.2,
2002-08-26,,,,26.2,31.7,22.4,7.9,
2002-08-27,,,,27.2,32.4,23.4,7.8,
2002-08-28,,,,26.1,31.4,23.4,13.5,
2002-08-29,,,,26.5,33.3,23.7,5.9,
2002-08-30,,,,26.3,30.2,24.0,4.9,
2002-08-31,,,,25.8,29.3,23.4,6.9,
2002-09-01,,,,27.0,33.1,23.5,6.4,
2002-09-02,,,,26.4,30.0,24.4,4.8,
2002-09-03,,,,26.9,32.9,23.5,8.1,
2002-09-04,,,,26.0,30.6,22.3,10.1,
2002-09-05,,,,27.9,33.4,24.6,8.5,
2002-09-06,,,,27.6,33.2,24.4,5.1,
2002-09-07,,,,26.5,31.3,23.6,6.4,
2002-09-08,,,,24.5,26.4,23.6,7.5,
2002-09-09,,,,26.8,33.2,22.5,9.6,
2002-09-10,,,,26.0,29.6,22.9,8.0,
2002-09-11,,,,25.9,31.3,22.9,5.8,
2002-09-12,,,,27.9,33.5,23.4,3.6,
2002-09-13,,,,26.2,33.9,23.0,11.2,
2002-09-14,,,,26.8,32.6,22.2,8.5,
2002-09-15,,,,28.0,34.3,23.9,8.8,
2002-09-16,,,,28.0,33.4,24.1,7.4,
2002-09-17,,,,27.6,33.0,23.5,8.9,
2002-09-18,,,,26.5,31.2,23.0,6.3,
2002-09-19,,,,27.7,33.3,23.4,8.0,
2002-09-20,,,,27.1,31.8,24.0,6.9,
2002-09-21,,,,26.8,32.4,23.7,8.9,
2002-09-22,,,,27.8,32.6,24.3,7.9,
2002-09-23,,,,27.0,31.7,24.0,8.0,
2002-09-24,,,,27.6,32.4,24.2,7.2,
2002-09-25,,,,26.6,33.4,23.8,9.9,
2002-09-26,,,,27.5,33.6,23.2,10.4,
2002-09-27,,,,25.1,28.5,23.9,9.5,
2002-09-28,,,,26.5,32.5,23.1,6.0,
2002-09-29,,,,25.5,31.2,23.5,11.2,
2002-09-30,,,,27.5,33.8,22.9,4.4,
2002-10-01,,,,28.2,34.7,23.4,6.0,
2002-10-02,,,,27.6,33.2,23.1,8.6,
2002-10-03,,,,27.4,32.6,23.7,7.0,
2002-10-04,,,,27.6,33.4,24.2,7.0,
2002-10-05,,,,28.2,33.9,24.0,8.3,
2002-10-06,,,,26.6,31.0,23.8,7.7,
2002-10-07,,,,27.0,31.3,24.3,6.6,
2002-10-08,,,,26.9,33.6,23.1,9.6,
2002-10-09,,,,27.9,34.0,23.2,6.4,
2002-10-10,,,,28.2,34.3,23.8,6.6,
2002-10-11,,,,28.8,34.1,25.0,7.5,
2002-10-12,,,,27.6,31.8,24.5,7.6,
2002-10-13,,,,28.6,33.7,24.6,8.8,
2002-10-14,,,,26.4,31.4,24.5,6.7,
2002-10-15,,,,26.2,30.8,22.9,5.8,
2002-10-16,,,,27.2,31.6,24.5,5.8,
2002-10-17,,,,25.8,31.6,24.0,4.8,
2002-10-18,,,,26.7,32.4,22.9,5.5,
2002-10-19,,,,27.6,34.2,22.5,7.2,
2002-10-20,,,,26.1,32.9,23.8,3.6,
2002-10-21,,,,25.8,33.0,23.6,5.1,
2002-10-22,,,,26.6,33.0,22.8,7.4,
2002-10-23,,,,27.7,33.4,23.5,9.5,
2002-10-24,,,,27.0,33.5,23.4,9.0,
2002-10-25,,,,26.8,31.7,24.1,7.8,
2002-10-26,,,,27.6,33.4,24.0,6.0,
2002-10-27,,,,25.1,31.2,22.4,14.8,
2002-10-28,,,,27.4,34.2,22.6,7.1,
2002-10-29,,,,27.5,34.5,23.2,6.4,
2002-10-30,,,,27.1,34.3,23.6,6.4,
2002-10-31,,,,27.5,33.7,23.0,8.1,
2002-11-01,,,,28.2,33.9,24.0,8.0,
2002-11-02,,,,25.5,32.7,23.2,6.3,
2002-11-03,,,,25.5,32.7,23.1,6.9,
2002-11-04,,,,25.9,32.6,22.6,9.1,
2002-11-05,,,,26.6,34.2,23.3,5.9,
2002-11-06,,,,27.1,32.1,23.7,6.6,
2002-11-07,,,,27.7,34.0,23.7,5.9,
2002-11-08,,,,27.1,33.7,24.0,4.6,
2002-11-09,,,,27.2,33.8,24.2,4.2,
2002-11-10,,,,25.3,31.7,23.4,8.6,
2002-11-11,,,,27.3,34.0,23.1,4.6,
2002-11-12,,,,27.8,34.3,23.7,3.6,
2002-11-13,,,,26.2,32.5,24.2,8.4,
2002-11-14,,,,26.7,32.7,23.7,5.7,
2002-11-15,,,,25.8,32.8,23.9,8.6,
2002-11-16,,,,26.5,32.4,23.2,6.0,
2002-11-17,,,,26.0,33.3,24.2,3.0,
2002-11-18,,,,25.5,31.4,23.4,7.6,
2002-11-19,,,,25.1,28.6,23.4,10.9,
2002-11-20,,,,26.4,31.5,23.6,3.6,
2002-11-21,,,,26.7,30.3,23.3,6.1,
2002-11-22,,,,25.8,28.7,23.0,6.8,
2002-11-23,,,,27.2,33.1,23.6,7.7,
2002-11-24,,,,26.4,31.5,22.3,7.6,
2002-11-25,,,,25.1,30.2,22.5,7.2,
2002-11-26,,,,25.5,29.5,22.6,5.5,
2002-11-27,,,,26.8,32.1,23.4,11.1,
2002-11-28,,,,26.9,32.2,23.2,4.8,
2002-11-29,,,,25.5,31.6,23.4,5.9,
2002-11-30,,,,27.2,34.0,22.0,10.8,
2002-12-01,,,,26.9,32.2,23.4,7.7,
2002-12-02,,,,27.0,33.7,23.5,9.3,
2002-12-03,,,,26.8,34.4,23.5,6.3,
2002-12-04,,,,28.2,34.8,24.2,9.0,
2002-12-05,,,,26.1,33.1,23.9,6.4,
2002-12-06,,,,25.4,33.9,23.2,8.2,
2002-12-07,,,,25.0,32.9,22.8,9.5,
2002-12-08,,,,25.9,33.8,22.2,4.3,
2002-12-09,,,,26.0,33.3,23.8,8.3,
2002-12-10,,,,26.2,31.9,23.8,9.0,
2002-12-11,,,,26.4,31.6,23.3,7.0,
2002-12-12,,,,25.9,31.3,23.5,5.9,
2002-12-13,,,,25.9,33.8,23.9,4.3,
2002-12-14,,,,25.8,31.9,23.5,7.2,
2002-12-15,,,,24.9,27.7,23.8,3.2,
2002-12-16,,,,26.0,32.7,23.1,9.4,
2002-12-17,,,,26.0,32.1,23.4,9.3,
2002-12-18,,,,26.3,33.3,23.2,6.3,
2002-12-19,,,,26.4,33.3,23.6,6.0,
2002-12-20,,,,26.1,32.1,23.5,6.8,
2002-12-21,,,,25.9,33.2,23.7,5.3,
2002-12-22,,,,25.6,32.1,23.6,9.5,
2002-12-23,,,,26.1,30.8,23.6,8.2,
2002-12-24,,,,25.0,29.0,23.6,5.0,
2002-12-25,,,,25.8,31.7,23.1,6.8,
2002-12-26,,,,26.1,31.2,23.9,8.4,
2002-12-27,,,,26.1,29.7,23.2,11.2,
2002-12-28,,,,27.3,32.5,23.8,8.3,
2002-12-29,,,,28.0,33.4,23.9,5.5,
2002-12-30,,,,27.7,33.8,24.0,4.4,
2002-12-31,,,,26.3,31.5,23.8,4.8,
