Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2001-11-28,,,,,32.3,23.8,7.8,
2001-11-29,,,,,33.6,22.4,10.9,
2001-11-30,,,,,28.4,23.5,6.8,
2001-12-01,,,,,32.0,23.6,3.6,
2001-12-02,,,,26.2,34.0,23.4,6.6,
2001-12-03,,,,26.6,32.6,23.3,14.0,
2001-12-04,,,,27.2,33.4,22.5,9.1,
2001-12-05,,,,28,34.2,23.5,10.0,
2001-12-06,,,,27.3,32.7,24.2,9.2,
2001-12-07,,,,27,32.3,23.6,9.1,
2001-12-08,,,,27.2,33.6,23.4,7.2,
2001-12-09,,,,27.9,33.7,23.7,8.3,
2001-12-10,,,,27.8,33.8,24.5,8.7,
2001-12-11,,,,25.6,29.9,23.1,8.9,
2001-12-12,,,,26.5,32.7,23.5,7.3,
2001-12-13,,,,27,31.9,23.3,8.2,
2001-12-14,,,,27.2,33.1,23.9,7.1,
2001-12-15,,,,27.9,34.2,23.2,15.3,
2001-12-16,,,,28.2,33.9,24.2,8.1,
2001-12-17,,,,26.7,31.2,24.3,7.0,
2001-12-18,,,,27.1,32.6,23.3,8.2,
2001-12-19,,,,25.7,30.6,23.7,7.2,
2001-12-20,,,,26.1,32.2,23.0,11.6,
2001-12-21,,,,25.2,29.3,23.5,9.1,
2001-12-22,,,,25.6,29.2,23.4,10.0,
2001-12-23,,,,25.6,29.4,23.2,7.3,
2001-12-24,,,,25.3,29.9,23.2,8.3,
2001-12-25,,,,25.1,29.2,23.3,11.8,
2001-12-26,,,,25.3,28.2,23.4,11.7,
2001-12-27,,,,24,25.0,22.9,20.9,
2001-12-28,,,,26.4,31.3,23.5,10.9,
2001-12-29,,,,25.8,31.8,22.3,13.3,
2001-12-30,,,,26.3,31.5,23.8,12.3,
2001-12-31,,,,26.6,31.7,22.7,10.5,
