Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-03-12,,,,27.4,33.4,23.4,8.3,
2009-03-13,,,,26,30.2,23.6,9.1,
2009-03-14,,,,26.4,32.4,23.2,6.9,
2009-03-15,,,,,32.1,22.9,8.1,
2009-03-16,,,,,29.0,23.8,7.3,
2009-03-17,,,,,33.5,22.9,6.8,
2009-03-18,,,,,33.9,22.5,7.8,
2009-03-19,,,,27.3,33.3,22.7,8.3,
2009-03-20,,,,27.1,32.6,23.8,7.7,
2009-03-21,,,,26.3,32.6,23.6,7.9,
2009-03-22,,,,26.2,30.3,22.4,6.9,
2009-03-23,,,,27.6,33.6,23.7,6.0,
2009-03-24,,,,,28.3,22.8,6.9,
2009-03-25,,,,,34.2,23.1,5.2,
2009-03-26,,,,,33.7,23.2,7.1,
2009-03-27,,,,27.9,33.0,23.8,9.3,
2009-03-28,,,,27.3,33.2,23.3,7.2,
2009-03-29,,,,26.9,34.2,23.4,9.6,
2009-03-30,,,,26.5,33.4,23.2,8.2,
2009-03-31,,,,27.4,32.6,24.1,6.1,
2009-04-01,,,,26.6,32.9,23.5,9.5,
2009-04-02,,,,27,32.8,23.0,7.4,
2009-04-03,,,,28.1,35.1,23.4,8.7,
2009-04-04,,,,,33.8,24.6,7.4,
2009-04-05,,,,,30.7,23.3,5.0,
2009-04-06,,,,,32.3,23.3,6.5,
2009-04-07,,,,,30.9,23.4,5.3,
2009-04-08,,,,,33.6,23.5,8.6,
2009-04-09,,,,27.6,31.8,25.0,7.0,
2009-04-10,,,,26.4,32.4,23.5,8.8,
2009-04-11,,,,26.4,34.4,23.1,6.8,
2009-04-12,,,,26.1,28.6,23.3,7.9,
2009-04-13,,,,,32.5,23.2,6.5,
2009-04-14,,,,,33.7,24.2,7.4,
2009-04-15,,,,,31.1,23.7,9.6,
2009-04-16,,,,27,30.1,24.0,9.1,
2009-04-17,,,,28.6,34.0,23.7,8.1,
2009-04-18,,,,29.5,34.7,24.8,8.6,
2009-04-19,,,,28.8,34.1,25.2,8.6,
2009-04-20,,,,,30.6,24.4,8.6,
2009-04-21,,,,28,32.8,24.0,8.2,
2009-04-22,,,,29.4,33.7,24.4,12.7,
2009-04-23,,,,28.6,34.2,23.4,10.3,
2009-04-24,,,,29.2,33.6,25.2,9.6,
2009-04-25,,,,29.4,34.2,25.3,10.3,
2009-04-26,,,,26.7,32.9,24.2,6.7,
2009-04-27,,,,,34.2,23.8,7.8,
2009-04-28,,,,26.4,30.3,24.5,4.9,
2009-04-29,,,,27.4,33.3,24.2,8.2,
2009-04-30,,,,26.4,30.7,23.2,7.3,
2009-05-01,,,,28.2,33.9,23.7,7.7,
2009-05-02,,,,27.7,31.6,24.5,9.6,
2009-05-03,,,,28,32.7,22.8,9.2,
2009-05-04,,,,27.2,31.8,24.2,6.6,
2009-05-05,,,,28.4,33.3,24.6,8.3,
2009-05-06,,,,27.7,32.2,22.2,10.6,
2009-05-07,,,,28.8,33.2,24.0,9.0,
2009-05-08,,,,27.9,33.3,23.8,8.6,
2009-05-09,,,,27.7,32.3,23.3,8.1,
2009-05-10,,,,28,32.8,25.2,5.9,
2009-05-11,,,,26.4,31.5,23.8,8.1,
2009-05-12,,,,,32.7,23.6,6.2,
2009-05-13,,,,29.2,34.7,24.7,7.6,
2009-05-14,,,,28.2,33.0,24.3,6.6,
2009-05-15,,,,27.5,33.9,24.2,7.5,
2009-05-16,,,,27.6,33.7,24.2,7.1,
2009-05-17,,,,,34.8,24.2,8.1,
2009-05-18,,,,,29.5,24.1,5.3,
2009-05-19,,,,28.2,34.3,23.8,5.9,
2009-05-20,,,,28.9,34.2,24.8,6.4,
2009-05-21,,,,28.9,34.0,25.3,7.6,
2009-05-22,,,,28.8,34.1,24.0,7.8,
2009-05-23,,,,27.4,33.3,25.0,7.4,
2009-05-24,,,,29,33.8,24.2,7.6,
2009-05-25,,,,,34.5,26.4,8.3,
2009-05-26,,,,,31.0,23.2,6.9,
2009-05-27,,,,,32.8,24.3,8.3,
2009-05-28,,,,28.2,34.2,24.8,6.8,
2009-05-29,,,,27.8,33.6,24.8,9.4,
2009-05-30,,,,27.8,33.2,23.5,7.6,
2009-05-31,,,,29.1,34.5,25.2,8.8,
2009-06-01,,,,29.3,34.2,25.1,6.7,
2009-06-02,,,,29.3,34.4,24.7,9.1,
2009-06-03,,,,27.4,31.6,23.1,10.0,
2009-06-04,,,,28.2,31.8,24.8,9.9,
2009-06-05,,,,29.6,33.4,26.7,10.0,
2009-06-06,,,,,34.2,24.6,10.4,
2009-06-07,,,,,32.5,24.6,5.3,
2009-06-08,,,,28.3,33.0,23.8,9.0,
2009-06-09,,,,29.1,33.8,25.0,7.0,
2009-06-10,,,,29.6,34.7,25.2,8.2,
2009-06-11,,,,29.4,34.3,25.4,9.1,
2009-06-12,,,,28,34.5,24.6,6.6,
2009-06-13,,,,27.2,32.7,24.2,8.7,
2009-06-14,,,,27.9,32.7,23.5,8.9,
2009-06-15,,,,,32.6,24.8,9.8,
2009-06-16,,,,,31.8,24.6,9.9,
2009-06-17,,,,,34.3,25.7,9.6,
2009-06-18,,,,29.7,34.3,25.4,10.2,
2009-06-19,,,,29.1,33.2,25.2,9.7,
2009-06-20,,,,28.5,34.0,24.8,8.5,
2009-06-21,,,,27.4,32.7,24.3,7.0,
2009-06-22,,,,27.7,32.2,24.3,8.3,
2009-06-23,,,,27.5,33.7,24.1,5.3,
2009-06-24,,,,25.4,27.9,23.8,7.3,
2009-06-25,,,,28.2,33.3,23.9,9.6,
2009-06-26,,,,,34.1,24.4,9.1,
2009-06-27,,,,,32.3,23.5,8.4,
2009-06-28,,,,,32.6,23.5,6.7,
2009-06-29,,,,27.2,32.5,23.2,7.8,
2009-06-30,,,,28.2,33.7,23.9,7.8,
2009-07-01,,,,27.6,32.1,24.6,8.6,
2009-07-02,,,,26.6,32.4,24.2,6.4,
2009-07-03,,,,,33.0,22.8,9.1,
2009-07-04,,,,29.4,33.8,25.3,11.7,
2009-07-05,,,,,32.5,22.8,8.4,
2009-07-06,,,,,29.9,23.2,13.4,
2009-07-07,,,,,32.1,23.7,7.9,
2009-07-08,,,,27.1,31.5,23.2,6.6,
2009-07-09,,,,27,32.1,23.6,4.4,
2009-07-10,,,,26.9,31.5,23.5,9.1,
2009-07-11,,,,26.8,32.2,24.4,10.7,
2009-07-12,,,,27.2,31.3,23.5,12.1,
2009-07-13,,,,27.9,31.9,23.2,13.3,
2009-07-14,,,,28,33.4,23.6,11.2,
2009-07-15,,,,26.7,30.7,22.6,7.1,
2009-07-16,,,,,32.7,24.2,13.6,
2009-07-17,,,,,33.0,24.6,12.1,
2009-07-18,,,,28.1,32.6,24.5,9.7,
2009-07-19,,,,28.2,32.4,24.8,7.1,
2009-07-20,,,,28.8,33.9,24.2,10.5,
2009-07-21,,,,,34.1,26.2,11.5,
2009-07-22,,,,25.9,29.6,22.3,7.6,
2009-07-23,,,,,33.9,23.8,9.5,
2009-07-24,,,,,29.8,22.5,8.8,
2009-07-25,,,,,32.5,24.2,10.1,
2009-07-26,,,,,32.5,23.6,9.3,
2009-07-27,,,,,30.4,22.6,9.2,
2009-07-28,,,,,33.3,22.4,10.8,
2009-07-29,,,,28.5,32.4,24.3,12.6,
2009-07-30,,,,,32.0,22.8,11.0,
2009-07-31,,,,27.6,32.8,22.2,8.8,
2009-08-01,,,,,32.4,23.6,10.4,
2009-08-02,,,,28.3,32.6,23.5,12.0,
2009-08-03,,,,28.5,33.3,24.2,11.6,
2009-08-04,,,,,33.5,23.5,12.1,
2009-08-05,,,,,31.4,24.5,7.6,
2009-08-06,,,,,34.1,23.3,10.5,
2009-08-07,,,,,32.8,25.6,9.7,
2009-08-08,,,,,33.3,24.5,7.3,
2009-08-09,,,,,34.2,24.7,10.3,
2009-08-10,,,,,30.9,22.5,6.0,
2009-08-11,,,,28.2,32.7,24.2,9.0,
2009-08-12,,,,29,34.6,24.8,9.4,
2009-08-13,,,,29.6,34.3,25.1,11.6,
2009-08-14,,,,,34.4,25.2,10.8,
2009-08-15,,,,,30.7,23.9,4.9,
2009-08-16,,,,,32.8,23.5,9.6,
2009-08-17,,,,,32.4,23.4,9.4,
2009-08-18,,,,28.1,34.2,23.2,11.0,
2009-08-19,,,,,33.3,24.2,10.3,
2009-08-20,,,,27.6,33.4,24.0,9.6,
2009-08-21,,,,26.1,31.2,22.7,7.2,
2009-08-22,,,,28.2,33.8,22.9,9.5,
2009-08-23,,,,25.9,30.3,23.2,9.2,
2009-08-24,,,,,33.3,23.4,10.1,
2009-08-25,,,,,32.8,22.7,10.3,
2009-08-26,,,,26.6,32.3,23.3,6.5,
2009-08-27,,,,26,28.8,22.8,7.6,
2009-08-28,,,,26.7,31.0,23.0,9.5,
2009-08-29,,,,28.4,33.6,24.5,8.6,
2009-08-30,,,,25.5,27.2,23.2,4.9,
2009-08-31,,,,,32.0,23.5,6.6,
2009-09-01,,,,24.8,30.8,23.0,8.7,
2009-09-02,,,,26.8,32.2,21.7,8.9,
2009-09-03,,,,28.6,33.8,23.9,8.9,
2009-09-04,,,,,32.7,25.2,8.7,
2009-09-05,,,,28.1,32.5,24.3,10.9,
2009-09-06,,,,26.1,28.5,24.0,8.4,
2009-09-07,,,,,32.0,23.8,11.4,
2009-09-08,,,,,32.2,25.0,7.4,
2009-09-09,,,,28.9,33.5,25.5,11.3,
2009-09-10,,,,,33.3,23.2,8.4,
2009-09-11,,,,26.6,31.4,24.2,5.8,
2009-09-12,,,,28.2,33.2,23.4,13.1,
2009-09-13,,,,29.2,33.9,24.8,11.5,
2009-09-14,,,,,34.0,24.5,8.8,
2009-09-15,,,,28.8,33.4,24.2,10.5,
2009-09-16,,,,,33.8,25.1,10.9,
2009-09-17,,,,,30.7,24.8,6.3,
2009-09-18,,,,,30.5,22.6,9.8,
2009-09-19,,,,25,28.4,22.7,6.6,
2009-09-20,,,,,33.0,23.7,10.1,
2009-09-21,,,,27.4,33.4,24.0,8.1,
2009-09-22,,,,27.3,31.6,23.4,7.4,
2009-09-23,,,,27.8,32.9,23.6,9.1,
2009-09-24,,,,26.9,32.0,22.8,9.7,
2009-09-25,,,,28.3,33.4,24.4,9.0,
2009-09-26,,,,28.8,33.8,23.9,8.6,
2009-09-27,,,,,33.5,25.1,9.5,
2009-09-28,,,,29.3,33.5,25.5,10.9,
2009-09-29,,,,28.2,31.9,24.7,10.4,
2009-09-30,,,,,33.2,23.1,7.6,
2009-10-01,,,,,30.1,24.1,8.5,
2009-10-02,,,,,33.8,25.6,6.9,
2009-10-03,,,,,31.6,24.4,7.5,
2009-10-04,,,,,32.8,23.6,9.6,
2009-10-05,,,,,30.8,23.8,6.7,
2009-10-06,,,,,30.8,22.0,8.0,
2009-10-07,,,,,34.3,22.6,7.9,
2009-10-08,,,,,28.9,23.5,3.9,
2009-10-09,,,,,33.8,23.4,8.6,
2009-10-10,,,,,32.0,24.6,6.5,
2009-10-11,,,,,33.4,23.8,12.3,
2009-10-12,,,,,31.7,24.0,6.6,
2009-10-13,,,,27,31.8,23.4,8.7,
2009-10-14,,,,,31.5,23.8,4.7,
2009-10-15,,,,,31.4,22.8,6.2,
2009-10-16,,,,,32.2,22.8,6.7,
2009-10-17,,,,,33.8,23.8,8.3,
2009-10-18,,,,,33.6,24.2,8.5,
2009-10-19,,,,28.7,34.0,23.6,7.6,
2009-10-20,,,,28.7,34.0,24.3,7.8,
2009-10-21,,,,,32.2,23.8,9.6,
2009-10-22,,,,,32.9,24.6,6.2,
2009-10-23,,,,,34.5,24.7,6.3,
2009-10-24,,,,28.4,33.7,24.0,6.2,
2009-10-25,,,,27.2,31.3,24.3,7.5,
2009-10-26,,,,27.9,34.0,23.5,8.3,
2009-10-27,,,,,31.0,23.6,6.5,
2009-10-28,,,,,30.2,23.8,6.5,
2009-10-29,,,,,32.5,23.0,9.6,
2009-10-30,,,,,31.3,23.3,6.4,
2009-10-31,,,,,31.4,22.4,5.7,
2009-11-01,,,,27.6,33.7,23.9,7.0,
2009-11-02,,,,,33.6,23.3,7.0,
2009-11-03,,,,26.9,32.9,23.2,7.6,
2009-11-04,,,,27.1,31.4,24.4,7.8,
2009-11-05,,,,25.6,30.9,23.8,5.7,
2009-11-06,,,,26.7,31.5,23.7,7.1,
2009-11-07,,,,,33.1,23.8,4.1,
2009-11-08,,,,28,34.2,23.9,7.8,
2009-11-09,,,,26.1,30.0,23.9,6.0,
2009-11-10,,,,26.2,30.8,23.2,3.0,
2009-11-11,,,,27.3,33.4,23.3,3.6,
2009-11-12,,,,,32.1,23.8,3.1,
2009-11-13,,,,,30.2,23.4,3.0,
2009-11-14,,,,25.5,30.9,22.9,8.0,
2009-11-15,,,,,31.9,23.0,8.4,
2009-11-16,,,,,29.4,23.2,6.9,
2009-11-17,,,,27,33.4,23.0,6.9,
2009-11-18,,,,,31.5,24.0,7.3,
2009-11-19,,,,25.2,31.2,23.5,6.1,
2009-11-20,,,,25.2,29.8,22.7,7.4,
2009-11-21,,,,26.3,32.4,23.2,9.3,
2009-11-22,,,,27,31.8,24.0,14.8,
2009-11-23,,,,,28.9,23.9,8.2,
2009-11-24,,,,,32.1,24.2,13.2,
2009-11-25,,,,,34.0,24.6,9.0,
2009-11-26,,,,,34.6,23.3,9.8,
2009-11-27,,,,,34.2,24.1,7.3,
2009-11-28,,,,,32.8,23.5,11.4,
2009-11-29,,,,,30.5,23.0,11.7,
2009-11-30,,,,26,28.2,24.0,6.6,
2009-12-01,,,,27.1,32.2,22.5,8.7,
2009-12-02,,,,26.8,30.7,23.8,6.0,
2009-12-03,,,,26.2,30.3,24.2,6.6,
2009-12-04,,,,25.3,29.3,23.4,6.8,
2009-12-05,,,,,30.0,23.5,5.4,
2009-12-06,,,,,30.8,23.1,11.2,
2009-12-07,,,,26.5,32.4,23.0,12.6,
2009-12-08,,,,27.6,33.2,23.4,15.5,
2009-12-09,,,,25.9,31.5,23.2,10.0,
2009-12-10,,,,27.2,32.8,22.8,13.8,
2009-12-11,,,,27.5,32.8,23.6,15.3,
2009-12-12,,,,27.2,33.2,24.1,14.4,
2009-12-13,,,,,32.7,23.0,9.7,
2009-12-14,,,,27.6,32.8,24.3,15.4,
2009-12-15,,,,,32.7,23.2,8.0,
2009-12-16,,,,,32.6,24.3,9.1,
2009-12-17,,,,25.9,30.2,23.9,7.5,
2009-12-18,,,,26.9,31.3,23.6,10.1,
2009-12-19,,,,25.3,29.6,23.8,10.1,
2009-12-20,,,,26.4,31.9,23.2,14.7,
2009-12-21,,,,26.9,31.2,24.4,15.0,
2009-12-22,,,,,31.5,23.8,14.8,
2009-12-23,,,,26.8,30.9,23.5,12.7,
2009-12-24,,,,25.5,27.7,24.3,11.3,
2009-12-25,,,,25.9,32.3,23.2,6.9,
2009-12-26,,,,25.5,31.6,23.1,11.8,
2009-12-27,,,,,31.2,22.7,10.5,
2009-12-28,,,,26.2,31.5,23.4,9.9,
2009-12-29,,,,27,31.5,23.4,10.5,
2009-12-30,,,,27.1,31.5,23.8,7.5,
2009-12-31,,,,27.4,31.8,23.6,13.6,
