Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2020-04-06,4.4,4.4,5.0,,32.1,23.6,8.6,29.5
2020-04-07,21.6,31.7,46.1,,32.9,23.9,5.4,20.5
2020-04-08,1.0,1.4,1.4,,35.4,24.7,9.7,25.9
2020-04-09,0.0,0.0,0.0,,34.6,24,10.1,27.7
2020-04-10,0.0,0.0,0.0,,,,,
2020-04-11,0.4,0.4,0.4,,,,,
2020-04-12,2.4,3.0,3.0,,,,,
2020-04-13,8.7,14.5,15.0,,33.9,24.2,6.5,31.3
2020-04-14,0.0,0.0,0.0,,34.5,25.4,12.6,33.5
2020-04-15,0.0,0.0,0.0,,34.6,25.7,13.3,35.3
2020-04-16,0.0,0.0,0.0,,34.7,25.2,12.6,27.7
2020-04-17,0.0,0.0,0.0,,34.8,25.2,9,25.9
2020-04-18,9.5,9.5,9.5,,,,,
2020-04-19,0.0,0.0,0.0,,,,,
2020-04-20,0.0,0.0,0.0,,35.3,25.6,11.9,31.3
2020-04-21,5.0,5.3,5.5,,34.6,25.7,7.2,35.3
2020-04-22,0.4,0.4,0.4,,35.1,25.6,10.4,33.5
2020-04-23,7.3,8.7,8.7,,33.4,24.7,6.8,27.7
2020-04-24,13.1,14.9,23.6,,34.1,24,6.1,46.4
2020-04-25,0.2,0.2,0.2,,,,7.6,
2020-04-26,0.0,0.0,0.0,,,,,
2020-04-27,1.2,2.0,2.0,,30.2,24.9,7.6,38.9
2020-04-28,0.0,0.0,0.0,,32.3,25.3,7.6,22.3
2020-04-29,25.1,26.1,26.3,,33.7,26,8.3,37.1
2020-04-30,12.5,14.5,19.8,,33.6,24.7,7.2,33.5
2020-05-01,,,,,31.6,25.6,,
2020-05-02,,,,,32.0,25.3,,
2020-05-03,,,,,33.1,25.8,,
2020-05-04,,,,,30.5,24.8,,
2020-05-05,,,,,35.2,24.8,,29.6
2020-05-06,,,,,32.3,24.8,,
2020-05-07,,,,,34.7,25.4,,
2020-05-08,,,,,33.1,26.5,,27.8
2020-05-09,,,,,34.4,27.5,,25.9
2020-05-10,,,,,33.5,26.7,,37.0
2020-05-11,,,,,33.1,26.3,,33.3
2020-05-12,,,,,34.1,24.7,,29.6
2020-05-13,,,,,30.9,25.1,,50.0
2020-05-14,,,,,34.3,25.3,,29.6
2020-05-15,,,,,33.6,27.0,,25.9
2020-05-16,,,,,34.0,26.6,,27.8
2020-05-17,,,,,33.0,24.5,,37.0
2020-05-18,,,,,33.6,25.4,,24.1
2020-05-19,,,,,34.6,25.8,,22.2
2020-05-20,,,,,31.7,23.9,,42.6
2020-05-21,,,,,35.2,24.9,,29.6
2020-05-22,,,,,33.5,23.5,,40.7
2020-05-23,,,,,30.3,25.1,,25.9
2020-05-24,,,,,,,,22.2
2020-05-25,,,,,34.0,25.5,,29.6
2020-05-26,,,,,34.6,25.9,,27.8
2020-05-27,,,,,31.7,25.9,,16.7
2020-05-28,,,,,34.5,25.4,,22.2
2020-05-29,,,,,32.4,25.3,,31.5
2020-05-30,,,,,33.3,24.4,,31.5
2020-05-31,,,,,33.7,24.8,,29.6
2020-06-01,,,,,29.0,23.4,,27.8
2020-06-02,,,,,33.4,23.4,,22.2
2020-06-03,,,,,32.6,25.2,,31.5
2020-06-04,,,,,33.0,23.4,,
2020-06-05,,,,,31.5,24.0,,33.3
2020-06-06,,,,,29.8,24.8,,9.3
2020-06-07,,,,,33.6,26.4,,20.4
2020-06-08,,,,,33.9,25.5,,22.2
2020-06-09,,,,,33.3,26.4,,29.6
2020-06-10,,,,,33.5,24.1,,44.4
2020-06-11,,,,,33.0,25.8,,20.4
2020-06-12,,,,,31.2,23.6,,27.8
2020-06-13,,,,,26.8,24.1,,24.1
2020-06-14,,,,,32.7,24.3,,25.9
2020-06-15,,,,,33.0,25.4,,33.3
2020-06-16,,,,,31.1,25.5,,24.1
2020-06-17,,,,,29.2,25.0,,18.5
2020-06-18,,,,,31.6,25.1,,20.4
2020-06-19,,,,,32.3,,,25.9
2020-06-20,,,,,,,,
2020-06-21,,,,,,,,
2020-06-22,,,,,29.5,,,35.2
2020-06-23,,,,,29.1,,,33.3
2020-06-24,,,,,27.8,24.2,,31.5
2020-06-25,,,,,31.9,24.3,,27.8
2020-06-26,,,,,31.7,25.9,,24.1
2020-06-27,,,,,32.1,26.3,,37.0
2020-06-28,,,,,32.5,26.8,,38.9
2020-06-29,,,,,32.7,25.5,,35.2
2020-06-30,,,,,31.4,25.9,,27.8
2020-07-01,,,,,31.4,26.1,,24.1
2020-07-02,,,,,32.3,26.8,,25.9
2020-07-03,,,,,32.9,25.8,,31.5
2020-07-04,,,,,32.4,21.9,,42.6
2020-07-05,,,,,32.4,22.5,,68.5
2020-07-06,,,,,32.2,24.1,,25.9
2020-07-07,,,,,31.0,24.0,,29.6
2020-07-08,,,,,29.5,23.7,,22.2
2020-07-09,,,,,27.7,23.7,,33.3
2020-07-10,,,,,31.3,24.7,,20.4
2020-07-11,,,,,30.3,24.9,,24.1
2020-07-12,,,,,31.7,24.8,,29.6
2020-07-13,,,,,26.7,23.8,,27.8
2020-07-14,,,,,29.0,24.4,,20.4
2020-07-15,,,,,30.8,24.6,,22.2
2020-07-16,,,,,32.9,23.9,,35.2
2020-07-17,,,,,32.6,25.0,,24.1
2020-07-18,,,,,,,,
2020-07-19,,,,,32.4,24.9,,
2020-07-20,,,,,33.0,24.9,,31.5
2020-07-21,,,,,32.8,24.9,,27.8
2020-07-22,,,,,31.5,23.3,,
2020-07-23,,,,,30.6,24.8,,
2020-07-24,,,,,31.0,24.0,,25.9
2020-07-25,,,,,31.7,24.4,,37.0
2020-07-26,,,,,31.8,24.6,,44.4
2020-07-27,,,,,30.4,,,44.4
2020-07-28,,,,,31.5,24.7,,31.5
2020-07-29,,,,,28.7,24.1,,24.1
2020-07-30,,,,,32.3,24.0,,35.2
2020-07-31,,,,,30.8,23.7,,27.8
2020-08-01,,,,,31.4,23.9,,29.6
2020-08-02,,,,,,,,25.9
2020-08-03,,,,,32.7,24.0,,35.2
2020-08-04,,,,,29.8,24.1,,51.9
2020-08-05,,,,,32.2,26.5,,25.9
2020-08-06,,,,,32.6,25.5,,
2020-08-07,,,,,33.2,26.4,,
2020-08-08,,,,,34.0,26.3,,
2020-08-09,,,,,33.7,27.2,,24.1
2020-08-10,,,,,33.6,27.1,,29.6
2020-08-11,,,,,33.9,24.2,,35.2
2020-08-12,,,,,29.0,22.3,,24.1
2020-08-13,,,,,32.6,24.3,,24.1
2020-08-14,,,,,26.2,22.6,,27.8
2020-08-15,,,,,,,,33.3
2020-08-16,,,,,30.6,24.7,,25.9
2020-08-17,,,,,31.6,23.8,,29.6
2020-08-18,,,,,30.1,24.3,,42.6
2020-08-19,,,,,32.0,24.7,,
2020-08-20,,,,,31.9,25.7,,33.3
2020-08-21,,,,,33.0,25.4,,25.9
2020-08-22,,,,,33.0,22.5,,38.9
2020-08-23,,,,,27.7,23.4,,33.3
2020-08-24,,,,,33.1,,,
2020-08-25,,,,,30.9,24.7,,33.3
2020-08-26,,,,,32.0,25.6,,37.0
2020-08-27,,,,,31.1,24.1,,29.6
2020-08-28,,,,,31.9,25.1,,
2020-08-29,,,,,,,,
2020-08-30,,,,,,,,
2020-08-31,,,,,33.2,25.0,,29.6
2020-09-01,,,,,32.9,26.0,,35.2
2020-09-02,,,,,31.9,25.1,,29.6
2020-09-03,,,,,31.1,24.8,,20.4
2020-09-04,,,,,31.1,24.4,,25.9
2020-09-05,,,,,26.5,23.7,,31.5
2020-09-06,,,,,31.2,24.0,,27.8
2020-09-07,,,,,32.9,24.7,,31.5
2020-09-08,,,,,32.3,24.7,,35.2
2020-09-09,,,,,32.1,24.4,,33.3
2020-09-10,,,,,29.7,23.7,,31.5
2020-09-11,,,,,31.7,25.1,,29.6
2020-09-12,,,,,27.9,23.4,,31.5
2020-09-13,,,,,27.7,22.9,,42.6
2020-09-14,,,,,29.5,24.0,,46.3
2020-09-15,,,,,31.3,22.3,,25.9
2020-09-16,,,,,30.3,23.3,,24.1
2020-09-17,,,,,32.7,24.3,,35.2
2020-09-18,,,,,32.6,23.3,,29.6
2020-09-19,,,,,,,,31.5
2020-09-20,,,,,,,,38.9
2020-09-21,,,,,30.2,23.9,,29.6
2020-09-22,,,,,32.8,24.7,,18.5
2020-09-23,,,,,34.1,24.3,,35.2
2020-09-24,,,,,32.3,,,25.9
2020-09-25,,,,,34.2,,,
2020-09-26,,,,,26.8,22.7,,
2020-09-27,,,,,,,,
2020-09-28,,,,,32.4,25.5,,31.5
2020-09-29,,,,,30.5,24.3,,42.6
2020-09-30,,,,,33.1,24.3,,37.0
2020-10-01,,,,,29.1,24.1,,24.1
2020-10-02,,,,,32.2,23.2,,29.6
2020-10-03,,,,,32.3,24.8,,37.0
2020-10-04,,,,,31.0,25.3,,22.2
2020-10-05,,,,,33.3,25.5,,25.9
2020-10-06,,,,,32.6,24.5,,42.6
2020-10-07,,,,,32.3,25.5,,40.7
2020-10-08,,,,,31.9,23.7,,42.6
2020-10-09,,,,,30.1,27.0,,46.3
2020-10-10,,,,,,,,46.3
2020-10-11,,,,,,,,40.7
2020-10-12,,,,,30.9,25.0,,40.7
2020-10-13,,,,,32.4,25.7,,29.6
2020-10-14,,,,,31.8,23.8,,40.7
2020-10-15,,,,,32.5,25.0,,44.4
2020-10-16,,,,,33.4,25.5,,27.8
2020-10-17,,,,,33.4,25.5,,31.5
2020-10-18,,,,,32.5,23.5,,37.0
2020-10-19,,,,,33.3,25.8,,25.9
2020-10-20,,,,,31.1,25.3,,27.8
2020-10-21,,,,,33.4,24.0,,35.2
2020-10-22,,,,,30.8,23.8,,33.3
2020-10-23,,,,,32.2,24.7,,
2020-10-24,,,,,30.3,23.7,,
2020-10-25,,,,,32.3,24.0,,
2020-10-26,,,,,29.9,25.0,,20.4
2020-10-27,,,,,33.4,24.5,,31.5
2020-10-28,,,,,29.4,24.9,,24.1
2020-10-29,,,,,31.9,24.3,,27.8
2020-10-30,,,,,33.1,25.3,,20.4
2020-10-31,,,,,33.4,23.2,,42.6
2020-11-01,,,,,32.1,24.3,,31.5
2020-11-02,,,,,33.3,23.5,,40.7
2020-11-03,,,,,31.7,23.6,,29.6
2020-11-04,,,,,26.7,23.8,,13.0
2020-11-05,,,,,32.3,,,
2020-11-06,,,,,,,,
2020-11-07,,,,,,,,
2020-11-08,,,,,,,,
2020-11-09,,,,,30.6,24.3,,25.9
2020-11-10,,,,,31.7,,,25.9
2020-11-11,,,,,32.6,25.0,,27.8
2020-11-12,,,,,,,,27.8
2020-11-13,,,,,33.7,25.5,,29.6
2020-11-14,,,,,32.6,25.5,,29.6
2020-11-15,,,,,33.1,24.1,,33.3
2020-11-16,,,,,32.7,24.8,,44.4
2020-11-17,,,,,32.7,24.4,,33.3
2020-11-18,,,,,32.8,24.7,,20.4
2020-11-19,,,,,32.3,24.3,,40.7
2020-11-20,,,,,33.3,24.0,,48.2
2020-11-21,,,,,32.4,23.9,,13.0
2020-11-22,,,,,32.3,24.0,,20.4
2020-11-23,,,,,29.9,23.7,,25.9
2020-11-24,,,,,28.7,23.8,,24.1
2020-11-25,,,,,30.7,24.3,,18.5
2020-11-26,,,,,28.5,,,
2020-11-27,,,,,31.8,22.7,,
2020-11-28,,,,,,,,
2020-11-29,,,,,32.0,25.1,,
2020-11-30,,,,,32.4,24.7,,18.5
2020-12-01,,,,,33.5,27.1,,24.1
2020-12-02,,,,,31.9,24.9,,33.3
2020-12-03,,,,,33.4,24.3,,42.6
2020-12-04,,,,,32.5,24.5,,42.6
2020-12-05,,,,,,,,35.2
2020-12-06,,,,,33.8,25.0,,33.3
2020-12-07,,,,,33.7,25.0,,35.2
2020-12-08,,,,,33.3,24.2,,40.7
2020-12-09,,,,,33.4,24.4,,24.1
2020-12-10,,,,,33.2,23.1,,33.3
2020-12-11,,,,,32.2,24.8,,35.2
2020-12-12,,,,,32.7,22.9,,51.9
2020-12-13,,,,,31.2,24.3,,29.6
2020-12-14,,,,,32.8,,,
2020-12-15,,,,,33.3,24.1,,31.5
2020-12-16,,,,,31.3,23.6,,22.2
2020-12-17,,,,,32.5,23.4,,40.7
2020-12-18,,,,,26.8,22.7,,25.9
2020-12-19,,,,,,,,22.2
2020-12-20,,,,,32.1,24.3,,29.6
2020-12-21,,,,,31.7,24.1,,29.6
2020-12-22,,,,,33.3,24.2,,31.5
2020-12-23,,,,,33.3,24.7,,
2020-12-24,,,,,29.9,,,
2020-12-25,,,,,,,,
2020-12-26,,,,,32.5,23.0,,
2020-12-27,,,,,,,,
2020-12-28,,,,,32.5,24.4,,33.3
2020-12-29,,,,,31.3,,,25.9
2020-12-30,,,,,32.5,23.6,,31.5
2020-12-31,,,,,32.0,23.3,,
