Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2006-07-27,,,,27.3,34.5,23.2,8.7,
2006-07-28,,,,26.4,31.8,22.8,6.0,
2006-07-29,,,,,31.6,23.0,6.4,
2006-07-30,,,,26.3,29.7,23.0,7.8,
2006-07-31,,,,25.6,27.7,23.1,8.4,
2006-08-01,,,,27.7,32.1,23.4,11.2,
2006-08-02,,,,,30.6,23.4,8.0,
2006-08-03,,,,27.9,32.1,23.5,14.1,
2006-08-04,,,,28.1,31.7,24.3,13.9,
2006-08-05,,,,28.2,32.9,23.0,12.7,
2006-08-06,,,,,32.0,23.4,12.0,
2006-08-07,,,,28,32.1,24.0,9.8,
2006-08-08,,,,27.2,31.7,23.0,10.6,
2006-08-09,,,,27.2,31.6,23.6,8.8,
2006-08-10,,,,26.8,31.2,21.5,9.3,
2006-08-11,,,,27.2,31.2,24.2,9.2,
2006-08-12,,,,27.6,32.2,22.8,9.0,
2006-08-13,,,,27.8,31.7,23.8,10.6,
2006-08-14,,,,,32.0,24.0,10.9,
2006-08-15,,,,,30.9,22.5,6.7,
2006-08-16,,,,27.7,32.6,23.4,9.8,
2006-08-17,,,,28.6,33.3,23.7,8.9,
2006-08-18,,,,28.6,33.5,24.1,8.3,
2006-08-19,,,,27.9,31.4,24.3,9.4,
2006-08-20,,,,29,33.0,24.2,10.6,
2006-08-21,,,,28.4,33.3,23.2,7.0,
2006-08-22,,,,28.7,33.6,23.8,10.5,
2006-08-23,,,,29,34.0,24.4,9.6,
2006-08-24,,,,28.9,33.1,24.2,10.2,
2006-08-25,,,,29.2,34.0,24.3,10.2,
2006-08-26,,,,,32.5,24.0,9.4,
2006-08-27,,,,27.1,31.4,23.0,7.7,
2006-08-28,,,,27.9,32.7,23.7,8.5,
2006-08-29,,,,27,33.0,23.5,8.0,
2006-08-30,,,,25.7,31.0,23.5,7.6,
2006-08-31,,,,24.8,26.9,22.9,3.5,
2006-09-01,,,,26.7,31.3,23.6,6.9,
2006-09-02,,,,27.8,33.3,23.4,9.4,
2006-09-03,,,,28,33.5,23.3,7.0,
2006-09-04,,,,28,33.8,23.5,6.8,
2006-09-05,,,,,30.4,23.8,7.4,
2006-09-06,,,,27.4,33.2,23.0,7.9,
2006-09-07,,,,28.2,33.8,23.3,9.0,
2006-09-08,,,,27.4,32.3,24.0,6.2,
2006-09-09,,,,27.5,32.9,23.4,8.1,
2006-09-10,,,,,30.5,23.5,8.6,
2006-09-11,,,,26.9,33.5,23.3,8.8,
2006-09-12,,,,27.9,33.4,23.0,9.8,
2006-09-13,,,,27.6,33.0,23.2,9.4,
2006-09-14,,,,26.8,33.5,23.9,6.6,
2006-09-15,,,,24.6,27.8,22.6,4.4,
2006-09-16,,,,,30.7,22.7,7.5,
2006-09-17,,,,25.4,30.9,22.0,10.4,
2006-09-18,,,,,28.8,22.8,5.5,
2006-09-19,,,,,32.0,22.5,8.7,
2006-09-20,,,,27.9,32.9,23.4,9.0,
2006-09-21,,,,27.9,33.0,23.0,7.0,
2006-09-22,,,,28.1,32.6,24.1,7.8,
2006-09-23,,,,,31.5,24.2,7.0,
2006-09-24,,,,28,32.3,24.0,11.2,
2006-09-25,,,,27.1,31.0,23.6,9.2,
2006-09-26,,,,27.3,31.1,23.6,8.1,
2006-09-27,,,,,32.2,23.7,10.1,
2006-09-28,,,,28.3,33.7,24.5,7.8,
2006-09-29,,,,28,32.3,23.8,8.6,
2006-09-30,,,,26.2,30.4,24.0,7.3,
2006-10-01,,,,27.8,31.9,24.0,6.4,
2006-10-02,,,,28.4,32.4,24.2,9.0,
2006-10-03,,,,27.7,32.4,23.4,6.4,
2006-10-04,,,,,31.1,24.0,10.2,
2006-10-05,,,,,32.0,22.8,9.5,
2006-10-06,,,,28.1,32.8,24.0,9.0,
2006-10-07,,,,,32.6,25.4,8.9,
2006-10-08,,,,28,32.5,23.5,7.7,
2006-10-09,,,,28.5,33.6,23.9,8.1,
2006-10-10,,,,28.1,33.2,24.0,8.7,
2006-10-11,,,,,30.8,23.2,4.4,
2006-10-12,,,,28.1,33.3,23.6,7.9,
2006-10-13,,,,27.6,33.0,23.0,7.4,
2006-10-14,,,,27.6,32.4,23.0,6.7,
2006-10-15,,,,27.3,33.3,23.4,6.4,
2006-10-16,,,,27.9,33.0,23.2,7.9,
2006-10-17,,,,28.7,34.5,24.0,7.7,
2006-10-18,,,,28.8,34.6,24.3,7.7,
2006-10-19,,,,,33.7,24.0,9.6,
2006-10-20,,,,27.2,31.4,24.6,5.9,
2006-10-21,,,,28.5,34.3,23.7,6.8,
2006-10-22,,,,27.1,32.1,24.5,5.3,
2006-10-23,,,,27.1,33.3,24.2,5.9,
2006-10-24,,,,27,34.4,24.0,6.8,
2006-10-25,,,,26.4,31.7,23.9,8.6,
2006-10-26,,,,26.3,32.6,23.5,6.7,
2006-10-27,,,,26.3,33.9,22.8,4.8,
2006-10-28,,,,,33.6,22.6,6.4,
2006-10-29,,,,27.4,32.1,24.2,7.5,
2006-10-30,,,,27,31.2,23.0,3.5,
2006-10-31,,,,25.9,33.2,22.6,7.4,
2006-11-01,,,,,32.9,22.0,6.6,
2006-11-02,,,,26.4,31.6,22.9,8.2,
2006-11-03,,,,26.4,31.7,23.3,6.8,
2006-11-04,,,,27.6,32.5,23.0,5.1,
2006-11-05,,,,26.7,32.9,23.4,5.9,
2006-11-06,,,,25.8,31.5,22.6,6.6,
2006-11-07,,,,,33.2,23.4,5.5,
2006-11-08,,,,,31.6,22.8,7.5,
2006-11-09,,,,,33.7,23.1,7.3,
2006-11-10,,,,26.2,33.7,22.6,6.6,
2006-11-11,,,,,31.0,23.4,6.9,
2006-11-12,,,,26.4,33.2,22.9,4.5,
2006-11-13,,,,25.3,29.9,23.3,5.2,
2006-11-14,,,,,30.9,22.2,5.4,
2006-11-15,,,,,30.9,23.7,3.1,
2006-11-16,,,,,33.4,22.4,7.5,
2006-11-17,,,,27.6,32.9,23.4,7.4,
2006-11-18,,,,,34.2,23.8,7.4,
2006-11-19,,,,27,33.5,23.8,5.1,
2006-11-20,,,,25.8,32.7,22.7,6.9,
2006-11-21,,,,26.5,33.8,22.6,6.7,
2006-11-22,,,,,32.7,22.7,5.6,
2006-11-23,,,,26.2,33.8,22.6,7.4,
2006-11-24,,,,25.2,28.8,23.4,5.9,
2006-11-25,,,,26,33.4,22.3,7.7,
2006-11-26,,,,26.4,30.7,22.6,8.5,
2006-11-27,,,,,33.8,23.0,8.5,
2006-11-28,,,,25.4,29.2,23.4,7.6,
2006-11-29,,,,26.3,34.4,21.9,6.6,
2006-11-30,,,,,32.3,23.2,7.5,
2006-12-01,,,,26.2,33.6,23.0,6.6,
2006-12-02,,,,26.2,30.0,23.5,11.6,
2006-12-03,,,,25.9,29.4,22.9,8.1,
2006-12-04,,,,27.2,33.1,23.0,12.5,
2006-12-05,,,,26.9,33.4,23.1,6.9,
2006-12-06,,,,27.5,31.9,24.0,8.1,
2006-12-07,,,,26.1,29.3,24.3,4.0,
2006-12-08,,,,26.8,32.8,22.8,6.6,
2006-12-09,,,,26.4,32.3,23.5,9.9,
2006-12-10,,,,27.4,33.5,22.8,8.2,
2006-12-11,,,,26.4,33.5,23.7,6.1,
2006-12-12,,,,27.3,34.5,23.4,7.6,
2006-12-13,,,,26.7,32.3,23.5,9.2,
2006-12-14,,,,,32.4,23.4,7.4,
2006-12-15,,,,,33.2,23.2,8.5,
2006-12-16,,,,,32.7,23.7,6.4,
2006-12-17,,,,,27.1,23.7,8.6,
2006-12-18,,,,25.3,27.7,24.3,8.7,
2006-12-19,,,,23.2,25.5,22.3,7.6,
2006-12-20,,,,,32.5,21.4,13.2,
2006-12-21,,,,25.5,28.3,23.6,10.1,
2006-12-22,,,,26.2,29.4,24.2,15.8,
2006-12-23,,,,25.9,29.4,24.0,12.0,
2006-12-24,,,,24.9,27.5,23.4,8.8,
2006-12-25,,,,26,31.7,23.4,11.2,
2006-12-26,,,,23.7,24.9,23.2,7.7,
2006-12-27,,,,,28.0,22.8,9.5,
2006-12-28,,,,24,25.5,23.2,8.6,
2006-12-29,,,,25.9,30.7,23.0,16.3,
2006-12-30,,,,26,30.7,22.0,14.1,
2006-12-31,,,,26.2,30.7,22.4,11.0,
