Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-16,,,,29.2,34.3,23.5,9.7,25.9
2014-07-17,,,,27.4,31.3,23.4,8.1,33.5
2014-07-18,,,,28.8,33.1,25.0,10.1,29.5
2014-07-19,,,,28.2,32.7,,10.9,42.5
2014-07-20,,,,28.8,33.5,,9.4,24.1
2014-07-21,,,,28.8,33.6,25.3,11.6,31.3
2014-07-22,,,,29.1,33.8,25.5,13.5,37.1
2014-07-23,,,,28.8,32.2,24.8,8.5,31.3
2014-07-24,,,,28.8,33.3,24.2,9.8,29.5
2014-07-25,,,,29.2,34.4,24.5,10.8,29.5
2014-07-26,,,,29.8,34.3,21.8,10.1,29.5
2014-07-27,,,,27.5,33.1,21.6,7.8,55.4
2014-07-28,,,,28.1,32.6,25.0,7.1,35.3
2014-07-29,,,,26.0,30.2,23.7,7.6,40.7
2014-07-30,,,,25.8,30.5,23.9,4.6,35.3
2014-07-31,,,,26.9,30.0,24.0,9.4,33.5
2014-08-01,,,,28.1,32.6,24.6,9.5,29.5
2014-08-02,,,,28.2,32.1,24.9,9.8,31.3
2014-08-03,,,,27.9,31.7,24.7,9.9,33.5
2014-08-04,,,,28.4,32.8,22.5,11.0,31.3
2014-08-05,,,,26.1,29.0,23.3,10.8,53.6
2014-08-06,,,,26.7,30.2,23.4,9.1,29.5
2014-08-07,,,,26.6,31.1,23.2,10.2,29.5
2014-08-08,,,,26.8,30.8,23.5,10.8,27.7
2014-08-09,,,,28.3,33.0,24.2,9.5,29.5
2014-08-10,,,,26.8,31.1,23.3,6.8,38.9
2014-08-11,,,,27.0,31.7,24.0,7.0,25.9
2014-08-12,,,,26.4,30.7,22.9,6.9,25.9
2014-08-13,,,,25.8,28.5,23.6,5.9,20.5
2014-08-14,,,,26.3,29.7,23.5,10.2,27.7
2014-08-15,,,,24.9,26.8,23.3,6.6,33.5
2014-08-16,,,,27.4,32.6,23.7,9.5,25.9
2014-08-17,,,,27.9,32.3,24.3,9.0,22.3
2014-08-18,,,,28.7,32.9,23.8,11.1,27.7
2014-08-19,,,,27.6,32.9,23.8,8.6,31.3
2014-08-20,,,,27.6,32.9,24.2,9.9,29.5
2014-08-21,,,,26.8,32.5,23.5,9.3,40.7
2014-08-22,,,,27.3,32.9,23.9,7.9,37.1
2014-08-23,,,,26.6,31.0,23.3,6.8,25.9
2014-08-24,,,,27.0,31.1,23.8,7.0,24.1
2014-08-25,,,,26.2,31.8,23.5,8.1,35.3
2014-08-26,,,,26.9,30.8,23.2,7.0,29.5
2014-08-27,,,,27.0,30.4,23.2,7.4,24.1
2014-08-28,,,,25.8,28.8,23.0,7.4,37.1
2014-08-29,,,,27.1,31.8,23.0,12.1,27.7
2014-08-30,,,,26.5,32.4,23.4,3.8,14.8
2014-08-31,,,,26.6,31.6,23.6,7.5,24.1
2014-09-01,,,,28.1,33.9,23.2,10.0,25.9
2014-09-02,,,,28,33.6,23.5,10.7,37.1
2014-09-03,,,,25.2,31.2,21.7,8.2,46.4
2014-09-04,,,,27.1,32.8,22.0,8.7,27.7
2014-09-05,,,,27.6,31.6,22.7,10.4,42.5
2014-09-06,,,,27,30.3,23.5,11.3,27.7
2014-09-07,,,,28.4,33.4,,6.2,22.3
2014-09-08,,,,28.6,33.8,24.6,8.2,27.7
2014-09-09,,,,27.4,29.9,24.2,7.4,29.5
2014-09-10,,,,28,32.6,24.1,10.4,37.1
2014-09-11,,,,25.7,30.9,22.6,7.8,46.4
2014-09-12,,,,27.9,32.8,23.3,11.1,27.7
2014-09-13,,,,28.7,32.6,24.1,11.7,33.5
2014-09-14,,,,28.3,32.2,24.0,11.7,27.7
2014-09-15,,,,28.8,33.0,24.5,14.2,35.3
2014-09-16,,,,,33.6,24.3,10.8,27.7
2014-09-17,,,,,32.4,25.2,9.4,29.5
2014-09-18,,,,28.8,33.6,24.7,7.7,24.1
2014-09-19,,,,28.3,33.3,24.3,7.4,35.3
2014-09-20,,,,26.3,32.2,23.5,7.6,46.4
2014-09-21,,,,28,32.3,23.3,10.2,29.5
2014-09-22,,,,28.8,33.6,23.6,12.0,35.3
2014-09-23,,,,28.8,34.1,24.5,10.9,31.3
2014-09-24,,,,28,33.1,23.5,8.9,33.5
2014-09-25,,,,26.2,30.7,23.4,8.0,33.5
2014-09-26,,,,27.5,32.8,23.9,6.4,25.9
2014-09-27,,,,27.8,33.8,23.3,8.0,33.5
2014-09-28,,,,28.5,33.7,23.8,8.4,22.3
2014-09-29,,,,28.8,33.2,25.0,8.6,27.7
2014-09-30,,,,29,33.3,24.3,9.7,24.1
2014-10-01,,,,29.1,34.7,24.2,8.6,27.7
2014-10-02,,,,28.6,32.9,24.0,7.7,24.1
2014-10-03,,,,29,33.7,24.5,10.1,25.9
2014-10-04,,,,26.8,29.8,24.0,8.9,29.5
2014-10-05,,,,26.8,30.4,23.8,9.8,27.7
2014-10-06,,,,28.2,32.8,24.6,8.9,29.5
2014-10-07,,,,28.9,32.8,24.2,10.4,29.5
2014-10-08,,,,28.8,32.8,24.5,7.7,24.1
2014-10-09,,,,28.7,33.9,25.0,8.9,29.5
2014-10-10,,,,29.6,34.7,25.3,9.4,29.5
2014-10-11,,,,28.3,33.0,,7.8,31.3
2014-10-12,,,,27.6,33.6,25.0,6.8,24.1
2014-10-13,,,,27.8,34.4,23.0,7.4,33.5
2014-10-14,,,,26.6,34.1,23.9,7.4,51.8
2014-10-15,,,,26.8,32.7,24.5,6.4,22.3
2014-10-16,,,,27,32.6,24.0,7.2,31.3
2014-10-17,,,,26.5,33.9,23.7,6.3,31.3
2014-10-18,,,,26.1,31.4,23.8,7.3,27.7
2014-10-19,,,,27.6,33.4,24.0,8.4,27.7
2014-10-20,,,,27.4,33.6,24.5,7.8,35.3
2014-10-21,,,,,29.7,22.9,5.6,27.7
2014-10-22,,,,25.6,28.7,23.4,3.4,11.2
2014-10-23,,,,27.7,33.3,23.2,8.0,24.1
2014-10-24,,,,28.6,34.5,23.8,9.8,31.3
2014-10-25,,,,29.1,34.9,24.3,8.5,25.9
2014-10-26,,,,28.5,35.3,24.2,8.6,48.2
2014-10-27,,,,27.1,32.1,23.4,9.1,40.7
2014-10-28,,,,,32.5,23.5,5.9,24.1
2014-10-29,,,,,35.2,24.2,8.1,25.9
2014-10-30,,,,28,34.7,24.0,5.8,29.5
2014-10-31,,,,27.1,34.0,24.1,8.3,57.2
2014-11-01,,,,27.8,31.8,24.5,6.8,24.1
2014-11-02,,,,28.4,32.8,23.7,9.6,22.3
2014-11-03,,,,29,34.0,24.5,11.1,33.5
2014-11-04,,,,29.5,34.5,24.4,7.8,24.1
2014-11-05,,,,27.6,34.5,23.6,8.1,33.5
2014-11-06,,,,26,31.2,23.3,9.5,33.5
2014-11-07,,,,26.9,32.7,24.0,8.0,33.5
2014-11-08,,,,27.5,32.6,23.0,8.8,25.9
2014-11-09,,,,27.5,32.2,24.0,6.2,16.6
2014-11-10,,,,26.9,31.3,24.4,7.7,40.7
2014-11-11,,,,25.9,31.5,23.9,6.9,27.7
2014-11-12,,,,25.7,32.8,,9.4,48.2
2014-11-13,,,,26.7,33.3,23.8,7.4,42.5
2014-11-14,,,,27.5,31.7,23.4,8.9,33.5
2014-11-15,,,,27.3,33.0,23.8,6.2,37.1
2014-11-16,,,,26.5,31.5,23.3,6.5,29.5
2014-11-17,,,,26.2,32.5,23.6,11.5,46.4
2014-11-18,,,,25.5,27.2,23.4,4.5,13.0
2014-11-19,,,,27.4,33.7,23.9,7.3,27.7
2014-11-20,,,,26.8,32.3,23.7,7.2,31.3
2014-11-21,,,,27,32.0,23.7,5.5,20.5
2014-11-22,,,,27,34.2,23.8,6.9,22.3
2014-11-23,,,,26.4,33.1,24.2,8.5,37.1
2014-11-24,,,,27.1,32.7,24.2,7.8,24.1
2014-11-25,,,,27.2,33.0,24.1,8.1,33.5
2014-11-26,,,,27.1,33.8,23.6,8.7,44.3
2014-11-27,,,,27.6,32.6,23.8,8.3,24.1
2014-11-28,,,,28.5,32.3,23.4,7.6,27.7
2014-11-29,,,,26.1,31.2,23.0,7.5,37.1
2014-11-30,,,,,32.1,22.2,8.9,22.3
2014-12-01,,,,,29.8,22.6,5.8,46.4
2014-12-02,,,,27.9,32.1,23.8,8.6,24.1
2014-12-03,,,,28.9,33.9,24.5,7.9,25.9
2014-12-04,,,,25.9,28.4,22.6,6.6,29.5
2014-12-05,,,,28.6,34.5,23.9,7.3,18.4
2014-12-06,,,,26.6,29.7,22.8,7.1,44.3
2014-12-07,,,,26.5,33.6,23.0,9.0,53.6
2014-12-08,,,,25.8,30.3,23.5,6.9,29.5
2014-12-09,,,,27,32.2,23.8,11.7,35.3
2014-12-10,,,,27.5,33.8,23.7,12.7,40.7
2014-12-11,,,,25.8,32.5,23.3,10.2,48.2
2014-12-12,,,,27,33.0,23.7,11.8,33.5
2014-12-13,,,,26.1,32.7,23.6,11.9,38.9
2014-12-14,,,,27.2,33.3,23.9,8.1,29.5
2014-12-15,,,,27.1,32.6,23.6,11.1,31.3
2014-12-16,,,,26.2,29.7,23.7,6.8,22.3
2014-12-17,,,,25.6,31.3,23.5,8.6,31.3
2014-12-18,,,,26.5,34.1,23.8,11.6,40.7
2014-12-19,,,,24.3,25.6,23.0,7.5,29.5
2014-12-20,,,,26.1,33.4,23.4,9.9,48.2
2014-12-21,,,,25.8,32.5,23.7,9.9,29.5
2014-12-22,,,,26.2,31.0,24.2,6.5,31.3
2014-12-23,,,,26,29.5,,8.0,27.7
2014-12-24,,,,26.1,32.9,,7.1,42.5
2014-12-25,,,,26.8,32.1,,7.3,20.5
2014-12-26,,,,24.7,28.2,22.5,5.7,24.1
2014-12-27,,,,25.1,31.6,22.6,6.5,27.7
2014-12-28,,,,25.8,29.8,23.4,13.0,31.3
2014-12-29,,,,25.2,29.6,23.3,14.1,40.7
2014-12-30,,,,25.3,27.7,23.3,11.2,31.3
2014-12-31,,,,25.9,29.5,23.8,11.8,31.3
