Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-03-01,,,,27.9,32.5,23.6,10.6,
2003-03-02,,,,27.6,34.0,24.8,9.5,
2003-03-03,,,,27.1,33.0,24.0,7.1,
2003-03-04,,,,28.6,34.6,23.4,9.4,
2003-03-05,,,,29.3,35.5,24.0,8.7,
2003-03-06,,,,29.0,34.6,25.3,7.5,
2003-03-07,,,,28.0,34.1,24.6,6.7,
2003-03-08,,,,26.5,33.3,23.5,9.3,
2003-03-09,,,,27.5,33.4,23.1,10.8,
2003-03-10,,,,29.0,33.6,24.7,14.2,
2003-03-11,,,,27.9,31.9,24.9,12.5,
2003-03-12,,,,28.0,31.6,25.4,13.4,
2003-03-13,,,,26.7,31.2,24.7,8.9,
2003-03-14,,,,27.6,31.8,24.2,15.2,
2003-03-15,,,,28.6,33.4,24.9,14.0,
2003-03-16,,,,28.5,33.1,24.6,12.1,
2003-03-17,,,,28.6,33.0,24.2,11.8,
2003-03-18,,,,29.2,33.1,25.4,10.8,
2003-03-19,,,,29.0,33.4,25.2,11.2,
2003-03-20,,,,28.7,31.8,25.5,11.1,
2003-03-21,,,,28.6,34.2,24.0,12.1,
2003-03-22,,,,29.2,34.1,25.1,13.5,
2003-03-23,,,,29.2,33.9,25.0,14.3,
2003-03-24,,,,29.2,33.6,25.3,12.3,
2003-03-25,,,,28.9,33.3,25.0,10.4,
2003-03-26,,,,27.0,32.6,24.7,7.5,
2003-03-27,,,,27.0,30.9,23.4,11.5,
2003-03-28,,,,27.6,31.1,24.9,6.2,
2003-03-29,,,,27.4,33.2,24.3,7.7,
2003-03-30,,,,28.1,33.5,23.5,8.0,
2003-03-31,,,,27.0,33.6,24.6,10.3,
2003-04-01,,,,27.1,31.6,24.2,6.5,
2003-04-02,,,,27.4,32.4,22.9,10.6,
2003-04-03,,,,27.9,33.4,24.1,7.7,
2003-04-04,,,,26.9,32.7,24.0,9.2,
2003-04-05,,,,27.3,33.4,23.8,7.9,
2003-04-06,,,,27.5,33.6,23.8,10.1,
2003-04-07,,,,28.0,34.7,24.2,7.1,
2003-04-08,,,,27.2,33.8,24.6,8.7,
2003-04-09,,,,26.6,31.0,24.2,3.6,
2003-04-10,,,,28.3,33.0,23.5,9.7,
2003-04-11,,,,26.9,31.0,24.8,6.7,
2003-04-12,,,,26.9,30.8,24.0,6.2,
2003-04-13,,,,26.8,33.5,23.0,7.8,
2003-04-14,,,,26.8,33.4,23.2,6.0,
2003-04-15,,,,27.7,31.8,24.1,7.1,
2003-04-16,,,,27.1,31.4,23.1,8.2,
2003-04-17,,,,27.1,29.8,24.5,5.5,
2003-04-18,,,,27.0,33.4,24.4,6.3,
2003-04-19,,,,26.2,29.7,24.6,8.1,
2003-04-20,,,,27.0,31.5,24.0,6.4,
2003-04-21,,,,26.8,32.5,24.3,5.3,
2003-04-22,,,,26.3,32.6,23.8,5.2,
2003-04-23,,,,27.5,32.0,24.2,6.5,
2003-04-24,,,,27.7,33.3,24.9,8.3,
2003-04-25,,,,27.7,33.8,24.2,6.3,
2003-04-26,,,,27.7,32.4,24.6,7.6,
2003-04-27,,,,29.0,34.8,24.5,10.3,
2003-04-28,,,,28.4,33.2,25.4,7.8,
2003-04-29,,,,28.1,33.6,24.8,7.6,
2003-04-30,,,,26.6,32.8,24.6,6.4,
2003-05-01,,,,26.4,31.6,24.0,8.2,
2003-05-02,,,,27.6,31.4,24.8,7.4,
2003-05-03,,,,26.6,29.2,24.2,6.9,
2003-05-04,,,,28.4,32.3,25.0,8.5,
2003-05-05,,,,27.5,31.0,25.2,5.7,
2003-05-06,,,,28.7,33.8,24.8,6.3,
2003-05-07,,,,28.2,34.3,25.2,8.0,
2003-05-08,,,,28.7,32.6,24.9,8.2,
2003-05-09,,,,26.9,28.8,23.8,8.1,
2003-05-10,,,,27.0,30.0,24.9,6.4,
2003-05-11,,,,27.8,32.9,24.9,7.9,
2003-05-12,,,,28.2,32.8,24.4,7.4,
2003-05-13,,,,28.0,32.3,24.5,7.9,
2003-05-14,,,,27.4,31.2,23.9,5.4,
2003-05-15,,,,29.6,34.0,26.1,5.7,
2003-05-16,,,,29.5,33.0,25.8,6.9,
2003-05-17,,,,29.7,34.7,25.2,8.5,
2003-05-18,,,,28.5,34.3,24.2,8.5,
2003-05-19,,,,28.4,34.0,22.6,8.1,
2003-05-20,,,,30.0,35.0,24.6,7.0,
2003-05-21,,,,30.2,34.5,27.2,6.7,
2003-05-22,,,,30.5,34.3,27.3,7.2,
2003-05-23,,,,30.2,34.3,25.5,10.0,
2003-05-24,,,,30.4,34.1,25.8,11.7,
2003-05-25,,,,29.9,33.9,25.9,13.4,
2003-05-26,,,,29.7,34.3,25.0,10.7,
2003-05-27,,,,29.9,34.2,25.7,11.0,
2003-05-28,,,,30.1,33.7,27.0,10.1,
2003-05-29,,,,29.9,33.8,26.0,10.2,
2003-05-30,,,,29.8,32.7,27.0,10.5,
2003-05-31,,,,28.0,30.8,23.2,6.4,
2003-06-01,,,,29.1,33.3,24.8,9.3,
2003-06-02,,,,29.8,33.9,26.0,9.0,
2003-06-03,,,,29.4,32.9,24.5,8.8,
2003-06-04,,,,29.8,33.7,25.0,12.0,
2003-06-05,,,,29.7,34.4,24.3,9.5,
2003-06-06,,,,29.6,33.7,27.4,9.5,
2003-06-07,,,,29.3,33.1,25.6,9.3,
2003-06-08,,,,29.1,33.5,25.8,11.9,
2003-06-09,,,,29.2,34.0,24.7,9.9,
2003-06-10,,,,29.4,33.8,24.8,9.6,
2003-06-11,,,,28.4,31.9,25.1,9.2,
2003-06-12,,,,28.0,33.3,25.2,6.8,
2003-06-13,,,,27.9,33.2,25.1,9.3,
2003-06-14,,,,28.1,33.6,23.8,9.1,
2003-06-15,,,,29.0,33.5,24.9,5.6,
2003-06-16,,,,28.2,32.2,22.3,7.3,
2003-06-17,,,,26.5,30.1,21.6,6.7,
2003-06-18,,,,28.0,32.4,23.0,9.5,
2003-06-19,,,,29.0,33.8,23.4,8.6,
2003-06-20,,,,29.5,34.2,25.0,9.6,
2003-06-21,,,,28.8,33.6,25.0,11.0,
2003-06-22,,,,28.7,33.1,23.9,9.1,
2003-06-23,,,,27.5,33.6,23.1,9.1,
2003-06-24,,,,26.1,30.5,24.0,5.7,
2003-06-25,,,,25.6,30.0,23.7,6.8,
2003-06-26,,,,26.4,31.0,23.2,6.2,
2003-06-27,,,,25.9,30.3,23.4,6.1,
2003-06-28,,,,26.8,32.3,23.5,5.7,
2003-06-29,,,,26.4,30.2,24.0,12.3,
2003-06-30,,,,27.6,32.0,23.2,7.8,
2003-07-01,,,,26.0,31.4,24.1,9.4,
2003-07-02,,,,26.8,32.2,22.9,7.5,
2003-07-03,,,,26.2,31.7,23.7,5.5,
2003-07-04,,,,24.9,26.1,23.3,6.1,
2003-07-05,,,,27.2,31.7,24.0,7.8,
2003-07-06,,,,28.2,32.5,24.8,8.8,
2003-07-07,,,,28.3,32.6,24.2,10.8,
2003-07-08,,,,27.5,30.2,24.7,8.1,
2003-07-09,,,,28.1,32.9,23.0,9.8,
2003-07-10,,,,26.4,31.4,24.2,7.2,
2003-07-11,,,,26.2,31.7,22.8,9.3,
2003-07-12,,,,24.9,28.6,23.3,11.0,
2003-07-13,,,,26.4,30.8,22.8,5.1,
2003-07-14,,,,27.4,32.0,24.2,6.8,
2003-07-15,,,,26.7,31.5,23.9,9.1,
2003-07-16,,,,27.0,31.4,24.0,8.3,
2003-07-17,,,,26.2,28.6,24.2,7.7,
2003-07-18,,,,28.0,32.5,24.2,8.2,
2003-07-19,,,,27.7,30.7,24.2,7.6,
2003-07-20,,,,27.1,30.6,23.0,6.3,
2003-07-21,,,,27.8,31.4,24.6,5.3,
2003-07-22,,,,28.0,31.1,24.8,4.8,
2003-07-23,,,,28.6,32.2,26.1,6.0,
2003-07-24,,,,28.2,32.2,24.0,4.4,
2003-07-25,,,,27.4,31.7,24.4,4.4,
2003-07-26,,,,27.5,31.5,25.4,3.8,
2003-07-27,,,,27.7,34.0,24.4,5.7,
2003-07-28,,,,28.4,33.0,23.8,5.7,
2003-07-29,,,,28.3,31.8,25.3,4.6,
2003-07-30,,,,28.7,32.5,24.8,4.7,
2003-07-31,,,,28.3,32.6,23.2,4.1,
2003-08-01,,,,28.4,32.1,24.3,4.9,
2003-08-02,,,,28.2,32.9,24.5,3.3,
2003-08-03,,,,28.0,31.8,24.3,4.4,
2003-08-04,,,,28.6,32.6,25.2,4.7,
2003-08-05,,,,25.8,29.3,23.9,4.6,
2003-08-06,,,,27.8,31.7,23.4,4.5,
2003-08-07,,,,28.2,32.5,25.1,3.7,
2003-08-08,,,,28.9,32.7,24.2,5.1,
2003-08-09,,,,29.0,32.4,24.5,5.5,
2003-08-10,,,,29.2,33.6,25.4,4.0,
2003-08-11,,,,28.3,32.9,24.8,4.4,
2003-08-12,,,,27.4,33.2,24.8,4.2,
2003-08-13,,,,26.3,31.5,22.8,4.4,
2003-08-14,,,,25.6,30.4,23.4,3.2,
2003-08-15,,,,26.2,30.5,23.2,4.9,
2003-08-16,,,,25.9,29.1,23.5,3.5,
2003-08-17,,,,26.3,29.6,23.3,5.1,
2003-08-18,,,,28.2,32.2,24.4,3.9,
2003-08-19,,,,29.5,33.1,26.1,3.7,
2003-08-20,,,,29.8,34.8,25.3,5.0,
2003-08-21,,,,29.2,32.9,24.8,5.4,
2003-08-22,,,,29.5,32.6,25.8,5.2,
2003-08-23,,,,26.3,32.4,22.9,4.2,
2003-08-24,,,,27.2,31.3,23.4,3.8,
2003-08-25,,,,26.5,31.9,24.3,4.5,
2003-08-26,,,,26.5,32.4,23.1,4.2,
2003-08-27,,,,26.6,30.4,23.6,3.8,
2003-08-28,,,,26.2,29.9,23.6,7.3,
2003-08-29,,,,27.1,31.2,24.4,7.7,
2003-08-30,,,,26.5,31.3,23.4,7.5,
2003-08-31,,,,26.1,29.8,22.9,4.2,
2003-09-01,,,,27.8,33.1,23.6,5.9,
2003-09-02,,,,25.2,28.6,21.7,9.1,
2003-09-03,,,,27.7,32.5,23.8,9.2,
2003-09-04,,,,28.2,31.8,24.4,10.5,
2003-09-05,,,,27.9,31.4,24.6,7.2,
2003-09-06,,,,28.6,32.6,24.7,8.6,
2003-09-07,,,,29.4,33.2,25.7,9.2,
2003-09-08,,,,27.7,32.4,23.6,8.6,
2003-09-09,,,,25.8,29.2,23.0,9.4,
2003-09-10,,,,26.7,30.9,23.7,7.9,
2003-09-11,,,,26.4,32.0,23.6,8.3,
2003-09-12,,,,26.0,29.2,23.6,5.0,
2003-09-13,,,,27.5,31.6,25.2,5.4,
2003-09-14,,,,25.6,32.0,23.1,6.4,
2003-09-15,,,,25.6,31.2,23.0,5.9,
2003-09-16,,,,27.6,32.2,23.9,6.2,
2003-09-17,,,,26.0,31.6,23.5,6.0,
2003-09-18,,,,25.1,30.1,23.4,4.3,
2003-09-19,,,,27.3,32.2,23.4,8.4,
2003-09-20,,,,24.6,26.5,22.1,7.4,
2003-09-21,,,,26.1,30.4,21.6,8.7,
2003-09-22,,,,27.9,32.0,24.0,9.2,
2003-09-23,,,,27.1,31.6,24.2,5.7,
2003-09-24,,,,27.3,31.9,23.9,10.3,
2003-09-25,,,,24.7,28.3,23.2,7.0,
2003-09-26,,,,27.6,32.0,22.7,4.0,
2003-09-27,,,,27.2,31.4,24.1,2.5,
2003-09-28,,,,26.8,31.4,24.1,3.0,
2003-09-29,,,,26.0,32.2,23.8,4.6,
2003-09-30,,,,26.7,30.6,23.0,2.5,
2003-10-01,,,,27.8,32.0,23.1,4.0,
2003-10-02,,,,28.8,32.9,23.9,3.7,
2003-10-03,,,,28.9,33.3,25.1,4.7,
2003-10-04,,,,28.0,31.2,25.0,5.5,
2003-10-05,,,,27.6,32.7,24.3,6.0,
2003-10-06,,,,25.6,27.8,24.3,4.1,
2003-10-07,,,,27.6,32.0,24.1,7.0,
2003-10-08,,,,25.3,26.2,24.2,3.2,
2003-10-09,,,,27.2,31.6,24.0,4.1,
2003-10-10,,,,26.8,31.5,22.3,5.3,
2003-10-11,,,,26.4,30.9,22.7,5.2,
2003-10-12,,,,24.7,26.7,23.1,3.3,
2003-10-13,,,,26.8,30.2,23.9,3.5,
2003-10-14,,,,27.1,31.6,23.8,3.1,
2003-10-15,,,,26.1,30.7,22.8,3.3,
2003-10-16,,,,28.3,33.7,23.2,3.4,
2003-10-17,,,,26.1,30.7,23.5,2.9,
2003-10-18,,,,26.8,31.0,23.1,5.1,
2003-10-19,,,,27.5,31.5,23.8,7.8,
2003-10-20,,,,26.5,31.3,22.5,9.5,
2003-10-21,,,,28.6,32.4,24.8,8.0,
2003-10-22,,,,29.2,33.1,24.9,7.5,
2003-10-23,,,,28.9,32.6,24.5,7.8,
2003-10-24,,,,28.7,32.7,24.7,7.2,
2003-10-25,,,,26.1,29.2,23.9,4.0,
2003-10-26,,,,27.8,32.1,23.7,7.8,
2003-10-27,,,,26.9,32.3,24.5,8.6,
2003-10-28,,,,25.7,29.0,23.4,4.7,
2003-10-29,,,,26.6,32.1,22.8,5.8,
2003-10-30,,,,26.2,31.7,23.2,8.0,
2003-10-31,,,,26.9,33.2,23.2,7.3,
2003-11-01,,,,26.5,31.5,23.0,7.1,
2003-11-02,,,,26.4,31.7,23.7,6.4,
2003-11-03,,,,27.2,32.1,23.4,7.6,
2003-11-04,,,,27.2,32.6,23.4,5.3,
2003-11-05,,,,25.9,30.9,23.9,7.1,
2003-11-06,,,,26.2,31.8,23.5,4.5,
2003-11-07,,,,27.7,32.7,23.4,7.7,
2003-11-08,,,,27.3,32.6,23.4,6.3,
2003-11-09,,,,27.1,32.3,24.1,6.8,
2003-11-10,,,,26.8,32.4,23.9,5.9,
2003-11-11,,,,26.3,32.4,23.5,6.6,
2003-11-12,,,,28.2,33.5,23.5,6.1,
2003-11-13,,,,28.8,33.5,23.9,6.7,
2003-11-14,,,,27.9,32.7,25.4,5.7,
2003-11-15,,,,27.8,32.9,24.2,7.3,
2003-11-16,,,,27.3,30.2,24.6,6.8,
2003-11-17,,,,27.9,32.1,24.8,5.9,
2003-11-18,,,,26.8,31.3,24.1,5.5,
2003-11-19,,,,26.8,31.1,24.2,6.2,
2003-11-20,,,,26.4,29.7,23.5,3.8,
2003-11-21,,,,26.0,26.6,24.1,7.2,
2003-11-22,,,,26.9,32.2,24.2,6.2,
2003-11-23,,,,27.5,33.4,23.4,4.8,
2003-11-24,,,,26.7,31.7,23.9,6.0,
2003-11-25,,,,25.8,27.9,24.0,5.7,
2003-11-26,,,,26.7,30.7,23.6,9.8,
2003-11-27,,,,26.3,28.6,24.3,8.4,
2003-11-28,,,,25.7,32.0,23.3,6.7,
2003-11-29,,,,26.0,29.3,23.2,8.0,
2003-11-30,,,,26.5,29.1,23.8,5.3,
2003-12-01,,,,26.8,31.4,24.2,4.3,
2003-12-02,,,,26.4,28.5,23.9,6.9,
2003-12-03,,,,27.4,31.6,24.3,11.4,
2003-12-04,,,,26.0,27.5,24.1,8.6,
2003-12-05,,,,27.4,31.7,23.9,8.9,
2003-12-06,,,,27.9,31.3,24.5,11.6,
2003-12-07,,,,27.4,31.4,23.9,9.4,
2003-12-08,,,,26.3,27.7,24.6,7.2,
2003-12-09,,,,26.6,31.0,24.3,4.7,
2003-12-10,,,,25.3,28.0,23.4,3.5,
2003-12-11,,,,26.2,32.0,23.0,11.6,
2003-12-12,,,,26.0,29.6,23.8,8.9,
2003-12-13,,,,24.9,25.6,23.8,8.5,
2003-12-14,,,,25.9,29.3,23.6,4.5,
2003-12-15,,,,26.9,30.7,23.7,11.9,
2003-12-16,,,,26.7,31.8,23.0,7.8,
2003-12-17,,,,26.6,29.3,23.5,5.4,
2003-12-18,,,,26.6,31.4,23.7,6.2,
2003-12-19,,,,26.9,29.9,23.2,9.3,
2003-12-20,,,,25.5,30.2,23.4,10.9,
2003-12-21,,,,24.8,26.0,23.1,9.9,
2003-12-22,,,,26.7,29.8,23.7,11.8,
2003-12-23,,,,27.0,30.5,23.7,13.1,
2003-12-24,,,,27.2,31.7,22.7,11.4,
2003-12-25,,,,27.5,31.8,23.5,10.7,
2003-12-26,,,,27.1,30.8,24.3,10.6,
2003-12-27,,,,27.2,30.2,25.1,15.7,
2003-12-28,,,,26.8,29.5,24.3,11.3,
2003-12-29,,,,27.4,31.2,23.7,13.3,
2003-12-30,,,,27.4,31.3,24.4,14.2,
2003-12-31,,,,27.6,31.5,24.0,14.1,
