Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-05-22,,,,,32.1,24.4,6.8,27.7
2018-05-23,,,,,30.4,24.2,10.1,31.3
2018-05-24,,,,,34.0,23.9,5.4,13.0
2018-05-25,,,,,33.4,24.3,10.1,29.5
2018-05-26,,,,,,,,
2018-05-27,,,,,,,,
2018-05-28,,,,,30.3,25.0,5.8,33.5
2018-05-29,,,,,,,,
2018-05-30,,,,,31.5,24.6,9,24.1
2018-05-31,,,,,30.2,24.3,9.7,27.7
2018-06-01,,,,,31.6,23.8,9.4,29.5
2018-06-02,,,,,,,,
2018-06-03,,,,,,,,
2018-06-04,,,,,32.8,24.5,10.4,31.3
2018-06-05,,,,,33.7,24.8,11.5,33.5
2018-06-06,,,,,33.4,25.1,11.5,29.5
2018-06-07,,,,,33.8,26.1,12.6,31.3
2018-06-08,,,,,32.6,23.7,14,55.4
2018-06-09,,,,,,,,
2018-06-10,,,,,,,10.8,
2018-06-11,,,,,33.1,24.7,11.9,37.1
2018-06-12,,,,,32.6,26.1,8.6,31.3
2018-06-13,,,,,31.6,24.2,7.6,33.5
2018-06-14,,,,,32.3,24.0,5.4,24.1
2018-06-15,,,,,,,,
2018-06-16,,,,,,,4.7,
2018-06-17,,,,,,,,
2018-06-18,,,,,31.4,24.5,4,13.0
2018-06-19,,,,,30.4,23.4,9.4,33.5
2018-06-20,,,,,29.7,23.6,7.6,44.3
2018-06-21,,,,,32.1,24.2,8.3,33.5
2018-06-22,,,,,32.8,23.6,5.4,20.5
2018-06-23,,,,,,,3.6,
2018-06-24,,,,,,,,
2018-06-25,,,,,29.2,23.5,7.6,33.5
2018-06-26,,,,,28.2,24.1,6.1,35.3
2018-06-27,,,,,27.3,23.2,9,59.4
2018-06-28,,,,,31.7,23.1,14.4,33.5
2018-06-29,,,,,27.8,23.1,9.7,31.3
2018-06-30,,,,,,,13.7,
2018-07-01,,,,,,,,
2018-07-02,,,,,31.8,24.3,9,29.5
2018-07-03,,,,,30.6,23.8,12.6,63.0
2018-07-04,,,,,31.8,23.5,12.6,33.5
2018-07-05,,,,,32.3,24.6,16.9,35.3
2018-07-06,,,,,32.0,24.8,16.2,44.3
2018-07-07,,,,,,,13,
2018-07-08,,,,,,,,
2018-07-09,,,,,32.1,26.6,10.4,42.5
2018-07-10,,,,,29.2,23.3,11.9,33.5
2018-07-11,,,,,31.7,25.5,9,27.7
2018-07-12,,,,,33.1,26.1,10.8,27.7
2018-07-13,,,,,32.3,26.3,14.8,33.5
2018-07-14,,,,,,,11.2,
2018-07-15,,,,,,,,
2018-07-16,,,,,32.4,24.8,12.6,33.5
2018-07-17,,,,,32.3,26.6,14,40.7
2018-07-18,,,,,32.2,26.3,15.8,40.7
2018-07-19,,,,,31.9,23.8,12.2,31.3
2018-07-20,,,,,32.2,25.2,11.9,31.3
2018-07-21,,,,,,,8.3,
2018-07-22,,,,,,,,
2018-07-23,,,,,33.3,24.3,12.6,35.3
2018-07-24,,,,,33.2,26.7,13.7,33.5
2018-07-25,,,,,29.7,24.2,7.9,40.7
2018-07-26,,,,,33.4,22.8,10.4,25.9
2018-07-27,,,,,33.1,25.0,12.6,27.7
2018-07-28,,,,,,,10.1,
2018-07-29,,,,,,,,
2018-07-30,,,,,28.4,23.4,9.4,38.9
2018-07-31,,,,,32.1,24.8,9,27.7
2018-08-01,,,,,28.2,24.6,8.6,27.7
2018-08-02,,,,,32.1,24.1,13,25.9
2018-08-03,,,,,32.3,24.0,11.2,27.7
2018-08-04,,,,,,,10.4,
2018-08-05,,,,,,,,
2018-08-06,,,,,31.9,24.2,10.1,29.5
2018-08-07,,,,,31.3,25.1,11.5,29.5
2018-08-08,,,,,30.4,21.8,9,25.9
2018-08-09,,,,,32.1,24.2,10.8,
2018-08-10,,,,,32.5,24.9,13,31.3
2018-08-11,,,,,,,13.3,
2018-08-12,,,,,,,12.2,
2018-08-13,,,,,33.5,26.8,13.3,35.3
2018-08-14,,,,,33.2,26.1,13.3,38.9
2018-08-15,,,,,33.3,27.1,14.8,35.3
2018-08-16,,,,,33.2,24.8,12.2,27.7
2018-08-17,,,,,31.7,25.1,13,35.3
2018-08-18,,,,,,,,
2018-08-19,,,,,,,,
2018-08-20,,,,,32.9,25.2,10.1,27.7
2018-08-21,,,,,33.5,24.6,13.3,35.3
2018-08-22,,,,,,,,
2018-08-23,,,,,33.2,23.5,5.4,16.6
2018-08-24,,,,,29.6,24.1,4.3,18.4
2018-08-25,,,,,,,,
2018-08-26,,,,,,,,
2018-08-27,,,,,33.2,25.8,10.8,31.3
2018-08-28,,,,,32.6,23.7,8.6,37.1
2018-08-29,,,,,31.2,23.3,10.1,37.1
2018-08-30,,,,,32.9,23.6,10.8,38.9
2018-08-31,,,,,32.7,24.5,7.9,37.1
2018-09-01,,,,,,,1.8,
2018-09-02,,,,,,,,
2018-09-03,,,,,31.3,23.2,10.4,29.5
2018-09-04,,,,,27.3,22.8,6.1,37.1
2018-09-05,,,,,30.5,22.5,8.3,24.1
2018-09-06,,,,,32.3,23.2,10.1,24.1
2018-09-07,,,,,29.0,23.6,6.5,35.3
2018-09-08,,,,,,,,
2018-09-09,,,,,,,,
2018-09-10,,,,,31.8,23.1,9,37.1
2018-09-11,,,,,29.7,23.4,7.6,35.3
2018-09-12,,,,,31.7,23.3,12.6,37.1
2018-09-13,,,,,32.7,23.7,10.8,29.5
2018-09-14,,,,,33.0,23.6,13.7,29.5
2018-09-15,,,,,,,11.5,
2018-09-16,,,,,,,,
2018-09-17,,,,,32.5,24.1,13,35.3
2018-09-18,,,,,30.9,24.5,7.6,35.3
2018-09-19,,,,,32.6,23.3,8.3,44.3
2018-09-20,,,,,31.5,22.4,4,22.3
2018-09-21,,,,,31.5,22.2,7.2,46.4
2018-09-22,,,,,,,,
2018-09-23,,,,,,,,
2018-09-24,,,,,33.3,23.9,10.8,27.7
2018-09-25,,,,,33.5,24.2,11.5,25.9
2018-09-26,,,,,33.0,24.1,7.9,42.5
2018-09-27,,,,,33.3,24.0,10.1,29.5
2018-09-28,,,,,33.2,24.3,11.9,27.7
2018-09-29,,,,,,,,
2018-09-30,,,,,,,,
2018-10-01,0,0,0,,32.9,24.2,10.8,35.3
2018-10-02,0,0,0,,33.6,23.8,9.7,33.5
2018-10-03,1.4,1.4,1.4,,33.5,25.4,9,37.1
2018-10-04,0,0,0,,34.2,26.2,13.7,33.5
2018-10-05,0,0,0,,33.6,24.6,11.9,33.5
2018-10-06,6,7.6,7.6,,,,,
2018-10-07,0,0,0,,,,,
2018-10-08,10.8,15.4,16.2,,32.2,23.5,7.2,24.1
2018-10-09,1.4,1.6,2.8,,31,24.2,6.5,27.7
2018-10-10,19.8,36.6,55.4,,31.7,23.1,6.1,20.5
2018-10-11,31.5,31.7,31.7,,32.3,23.2,7.6,29.5
2018-10-12,5.8,7.6,9.8,,31.2,23.7,10.4,27.7
2018-10-13,0.2,0.2,0.2,,,,,
2018-10-14,2.6,3.8,5.6,,,,,
2018-10-15,0,0,0,,32.9,23.6,9,37.1
2018-10-16,0,0,0,,33.2,24,7.6,40.7
2018-10-17,0,0,0,,30.6,23.5,7.6,31.3
2018-10-18,4.4,7.2,8.6,,29.1,22.3,9,29.5
2018-10-19,1.2,2.4,2.8,,32.2,23.4,12.6,33.5
2018-10-20,0,0,0,,,,,
2018-10-21,0,0,0,,,,,
2018-10-22,0,0,0,,34.1,23.3,9.7,37.1
2018-10-23,18,22.6,22.6,,33.4,22.7,6.5,50
2018-10-24,0.2,0.4,0.4,,,,11.5,
2018-10-25,,,,,31.1,23.3,,22.3
2018-10-26,14.8,15.2,15.2,,33.3,23.2,4,13
2018-10-27,0,0,0,,,,,
2018-10-28,0.8,0.8,1,,,,,
2018-10-29,2.4,2.4,2.4,,32.1,23,5,22.3
2018-10-30,1.6,1.6,1.6,,32.9,23.5,7.2,29.5
2018-10-31,0,0,0,,31.3,24.2,11.5,29.5
2018-11-01,,,,,29.6,24.1,11.9,33.5
2018-11-02,,,,,30.9,24.1,10.1,40.7
2018-11-03,,,,,,,,
2018-11-04,,,,,,,,
2018-11-05,,,,,32.3,23.4,6.1,42.5
2018-11-06,,,,,,,,
2018-11-07,,,,,33.1,24.2,8.3,24.1
2018-11-08,,,,,33.4,23.9,11.2,24.1
2018-11-09,,,,,29.7,24.6,6.8,25.9
2018-11-10,,,,,,,,
2018-11-11,,,,,,,,
2018-11-12,,,,,32.5,22.7,5.8,31.3
2018-11-13,,,,,31.2,23.3,5.8,20.5
2018-11-14,,,,,31.1,23.5,4.7,14.8
2018-11-15,,,,,30.4,22.8,7.6,44.3
2018-11-16,,,,,31.6,23.1,8.3,20.5
2018-11-17,,,,,,,,
2018-11-18,,,,,,,,
2018-11-19,,,,,31.8,21.9,5.4,25.9
2018-11-20,,,,,31.8,22.8,5.4,13.0
2018-11-21,,,,,30.3,23.3,6.1,37.1
2018-11-22,,,,,31.5,23.1,4.3,33.5
2018-11-23,,,,,31.3,24.4,6.1,18.4
2018-11-24,,,,,,,,
2018-11-25,,,,,,,,
2018-11-26,,,,,32.3,23.6,5.8,18.4
2018-11-27,,,,,29.3,23.8,5.4,14.8
2018-11-28,,,,,32.9,23.7,5.4,31.3
2018-11-29,,,,,31.8,23.6,5,22.3
2018-11-30,,,,,30.7,24.5,6.1,16.6
2018-12-01,,,,,,,,
2018-12-02,,,,,,,,
2018-12-03,,,,,30.8,23.3,2.5,13.0
2018-12-04,,,,,32.4,22.8,7.9,24.1
2018-12-05,,,,,31.8,24.1,6.5,31.3
2018-12-06,,,,,30.7,23.5,4.7,31.3
2018-12-07,,,,,31.3,23.3,5.8,18.4
2018-12-08,,,,,,,,
2018-12-09,,,,,,,,
2018-12-10,,,,,32.3,23.5,4,22.3
2018-12-11,,,,,31.5,24.2,7.9,31.3
2018-12-12,,,,,31.3,23.2,5,31.3
2018-12-13,,,,,29.0,23.2,9,25.9
2018-12-14,,,,,29.5,23.3,12.6,31.3
2018-12-15,,,,,,,,
2018-12-16,,,,,,,,
2018-12-17,,,,,31.8,22.6,5,16.6
2018-12-18,,,,,32.1,24.3,8.3,29.5
2018-12-19,,,,,32.9,24.3,7.2,25.9
2018-12-20,,,,,33.3,24.2,9.4,44.3
2018-12-21,,,,,32.4,24.0,11.5,31.3
2018-12-22,,,,,,,,
2018-12-23,,,,,,,,
2018-12-24,,,,,32.9,23.3,8.3,25.9
2018-12-25,,,,,,,,
2018-12-26,,,,,33.1,22.4,9.4,33.5
2018-12-27,,,,,31.1,23.9,9.4,29.5
2018-12-28,,,,,33.4,24.3,14.8,35.3
2018-12-29,,,,,,,,
2018-12-30,,,,,,,,
2018-12-31,,,,,32.8,23.9,8.6,38.9
