Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-03-30,,,,27.3,33.2,23.0,7.8,
2009-03-31,,,,27.7,32.2,24.6,3.6,
2009-04-01,,,,27.8,33.3,23.1,7.9,
2009-04-02,,,,28.4,33.4,23.4,10.5,
2009-04-03,,,,29,33.8,24.5,10.6,
2009-04-04,,,,28.7,32.8,24.8,9.2,
2009-04-05,,,,26.5,31.2,24.3,5.8,
2009-04-06,,,,26.6,31.6,23.3,5.8,
2009-04-07,,,,26.5,30.3,23.3,4.2,
2009-04-08,,,,28.4,32.7,23.2,10.5,
2009-04-09,,,,27.7,31.6,25.4,8.4,
2009-04-10,,,,26.7,32.7,23.8,7.7,
2009-04-11,,,,26.7,33.5,23.4,4.5,
2009-04-12,,,,26.1,28.0,23.2,5.2,
2009-04-13,,,,27,31.8,23.1,6.7,
2009-04-14,,,,28.7,33.4,24.4,8.6,
2009-04-15,,,,27.5,30.2,24.2,8.8,
2009-04-16,,,,27,29.8,24.3,6.1,
2009-04-17,,,,28.8,33.8,23.4,6.7,
2009-04-18,,,,29.6,34.2,25.0,7.2,
2009-04-19,,,,,33.5,25.5,8.4,
2009-04-20,,,,,30.7,24.4,10.6,
2009-04-21,,,,,32.4,22.7,9.8,
2009-04-22,,,,29.2,33.4,24.3,13.1,
2009-04-23,,,,,34.1,23.6,7.2,
2009-04-24,,,,29.1,33.2,24.2,5.8,
2009-04-25,,,,,33.8,24.8,3.9,
2009-04-26,,,,,32.7,24.0,3.9,
2009-04-27,,,,,34.0,23.4,4.0,
2009-04-28,,,,26.5,29.4,24.2,3.5,
2009-04-29,,,,27.7,32.6,23.2,5.3,
2009-04-30,,,,,29.8,24.3,6.0,
2009-05-01,,,,,33.7,23.8,7.5,
2009-05-02,,,,28.4,32.2,24.1,9.3,
2009-05-03,,,,27.9,32.3,22.0,11.2,
2009-05-04,,,,27.5,30.9,24.5,8.7,
2009-05-05,,,,28.5,32.7,24.1,8.8,
2009-05-06,,,,28.1,31.8,21.5,11.4,
2009-05-07,,,,29.1,33.2,23.8,8.9,
2009-05-08,,,,28.4,32.9,24.4,7.1,
2009-05-09,,,,,32.6,23.6,7.9,
2009-05-10,,,,28.2,32.2,24.0,5.9,
2009-05-11,,,,27.2,32.6,24.4,7.5,
2009-05-12,,,,28.3,32.8,23.6,7.5,
2009-05-13,,,,29.3,33.4,24.7,9.9,
2009-05-14,,,,28.1,32.6,24.0,7.3,
2009-05-15,,,,27,33.4,23.1,5.9,
2009-05-16,,,,27.3,33.1,23.9,5.6,
2009-05-17,,,,28.8,33.9,24.0,7.0,
2009-05-18,,,,26.3,28.8,23.2,3.9,
2009-05-19,,,,28.2,32.8,24.0,5.3,
2009-05-20,,,,28.9,32.9,24.5,5.5,
2009-05-21,,,,27.9,32.4,23.4,7.4,
2009-05-22,,,,28.7,33.7,23.3,6.2,
2009-05-23,,,,,32.4,24.2,7.5,
2009-05-24,,,,28.9,33.2,24.0,8.7,
2009-05-25,,,,29.7,33.8,26.2,8.6,
2009-05-26,,,,,30.9,24.6,7.4,
2009-05-27,,,,28.5,32.8,24.7,6.2,
2009-05-28,,,,28.5,33.2,24.7,7.1,
2009-05-29,,,,28.4,33.4,24.5,7.7,
2009-05-30,,,,28.3,32.8,23.9,8.7,
2009-05-31,,,,29.4,33.8,24.5,11.9,
2009-06-01,,,,30,34.2,25.3,7.2,
2009-06-02,,,,29.7,33.9,24.6,7.5,
2009-06-03,,,,28,32.5,24.2,9.9,
2009-06-04,,,,28.2,31.7,24.5,8.3,
2009-06-05,,,,29.9,33.5,26.7,8.8,
2009-06-06,,,,29.5,33.9,24.3,7.8,
2009-06-07,,,,26.8,31.6,24.1,5.1,
2009-06-08,,,,28.4,32.6,23.5,8.2,
2009-06-09,,,,29.2,33.5,24.9,6.0,
2009-06-10,,,,,33.8,25.4,5.9,
2009-06-11,,,,29.8,33.6,25.3,7.3,
2009-06-12,,,,28.5,33.8,24.2,7.2,
2009-06-13,,,,26.9,31.4,23.4,6.3,
2009-06-14,,,,27.8,32.0,23.0,7.2,
2009-06-15,,,,27.8,32.0,24.2,8.0,
2009-06-16,,,,28.2,31.3,24.5,7.0,
2009-06-17,,,,29.7,33.9,25.6,9.0,
2009-06-18,,,,30,34.2,25.1,8.3,
2009-06-19,,,,29.5,32.7,25.5,7.4,
2009-06-20,,,,27.9,32.7,23.6,6.5,
2009-06-21,,,,27.2,32.6,23.7,6.2,
2009-06-22,,,,27.6,31.7,23.9,6.5,
2009-06-23,,,,27.1,32.8,23.5,5.9,
2009-06-24,,,,25.7,28.8,23.9,6.6,
2009-06-25,,,,28.4,32.8,23.7,7.6,
2009-06-26,,,,,33.2,24.3,6.3,
2009-06-27,,,,27,31.6,23.1,6.3,
2009-06-28,,,,27.2,32.3,23.2,5.7,
2009-06-29,,,,26.9,31.4,23.1,8.7,
2009-06-30,,,,28.5,32.9,23.7,8.1,
2009-07-01,,,,27.5,31.9,24.6,7.1,
2009-07-02,,,,26.6,32.4,23.9,6.7,
2009-07-03,,,,27.8,32.4,22.6,8.8,
2009-07-04,,,,29,32.9,24.0,13.6,
2009-07-05,,,,27,31.2,23.1,6.9,
2009-07-06,,,,26,30.8,23.2,11.5,
2009-07-07,,,,26.7,30.7,23.2,8.1,
2009-07-08,,,,27.1,31.6,23.0,6.5,
2009-07-09,,,,26.9,32.7,23.5,3.0,
2009-07-10,,,,,31.2,23.3,3.8,
2009-07-11,,,,27.1,31.9,23.7,16.2,
2009-07-12,,,,27.6,31.5,23.6,15.9,
2009-07-13,,,,28.1,31.9,22.6,12.6,
2009-07-14,,,,28.5,32.3,23.9,10.0,
2009-07-15,,,,26.8,30.2,21.6,8.3,
2009-07-16,,,,28.5,31.7,24.2,10.9,
2009-07-17,,,,28.5,32.0,24.8,9.7,
2009-07-18,,,,28.2,32.0,24.4,10.0,
2009-07-19,,,,28,31.5,24.5,9.7,
2009-07-20,,,,28.7,33.2,23.8,12.1,
2009-07-21,,,,,33.1,26.9,12.2,
2009-07-22,,,,26,29.5,22.4,10.6,
2009-07-23,,,,28.4,32.7,23.5,11.2,
2009-07-24,,,,26.8,29.0,22.7,9.1,
2009-07-25,,,,28.3,32.1,23.9,8.5,
2009-07-26,,,,28,32.0,23.4,11.1,
2009-07-27,,,,25.8,30.2,22.5,10.1,
2009-07-28,,,,27.7,32.7,22.7,12.4,
2009-07-29,,,,28.3,32.3,23.8,13.3,
2009-07-30,,,,27.6,31.8,22.2,12.6,
2009-07-31,,,,,32.3,22.2,9.5,
2009-08-01,,,,,31.6,23.4,10.0,
2009-08-02,,,,28.4,32.3,23.3,11.3,
2009-08-03,,,,,32.6,24.0,11.2,
2009-08-04,,,,28.7,32.6,23.3,11.1,
2009-08-05,,,,27.8,30.7,24.3,8.6,
2009-08-06,,,,28.6,33.2,23.4,9.5,
2009-08-07,,,,28.7,32.9,25.9,7.8,
2009-08-08,,,,28.5,32.7,24.3,9.9,
2009-08-09,,,,28.4,33.4,24.8,10.7,
2009-08-10,,,,26.3,30.8,22.7,10.6,
2009-08-11,,,,28.4,33.1,23.6,12.4,
2009-08-12,,,,29.4,33.4,24.9,14.7,
2009-08-13,,,,29.6,33.4,25.3,8.0,
2009-08-14,,,,29,33.0,26.4,8.6,
2009-08-15,,,,,30.8,23.9,7.0,
2009-08-16,,,,,33.1,23.2,11.0,
2009-08-17,,,,26.4,31.2,23.1,10.6,
2009-08-18,,,,28.2,33.0,22.9,12.8,
2009-08-19,,,,28.3,32.6,24.1,11.7,
2009-08-20,,,,27,32.4,23.8,11.9,
2009-08-21,,,,26.1,30.6,22.4,6.1,
2009-08-22,,,,28.3,33.5,22.5,11.9,
2009-08-23,,,,,29.5,22.8,5.5,
2009-08-24,,,,,31.2,23.2,7.4,
2009-08-25,,,,,32.2,22.4,13.7,
2009-08-26,,,,26.7,30.9,23.6,7.6,
2009-08-27,,,,,29.0,23.1,11.9,
2009-08-28,,,,,30.4,22.7,12.0,
2009-08-29,,,,28.6,32.7,24.3,10.3,
2009-08-30,,,,25.7,26.5,23.1,9.9,
2009-08-31,,,,,31.9,22.5,8.8,
2009-09-01,,,,,30.4,22.7,16.2,
2009-09-02,,,,27,32.3,21.5,11.8,
2009-09-03,,,,28.2,32.6,23.9,11.4,
2009-09-04,,,,28,31.6,24.5,8.2,
2009-09-05,,,,28,31.6,24.0,11.0,
2009-09-06,,,,25.8,28.7,23.7,7.8,
2009-09-07,,,,27.9,31.7,23.7,9.7,
2009-09-08,,,,28.5,31.6,24.6,8.6,
2009-09-09,,,,28.9,32.9,25.1,11.5,
2009-09-10,,,,28.6,32.8,24.6,10.6,
2009-09-11,,,,26.2,30.1,23.8,8.7,
2009-09-12,,,,28.3,32.7,22.9,12.2,
2009-09-13,,,,28.8,32.4,24.6,9.1,
2009-09-14,,,,28.8,33.6,23.6,10.9,
2009-09-15,,,,28.5,32.8,23.9,10.6,
2009-09-16,,,,28,33.0,23.9,13.3,
2009-09-17,,,,27.2,29.8,24.1,12.2,
2009-09-18,,,,25.9,29.3,23.2,8.6,
2009-09-19,,,,,27.6,23.0,8.5,
2009-09-20,,,,28.1,32.9,23.6,12.4,
2009-09-21,,,,27.5,32.8,24.1,9.6,
2009-09-22,,,,27.2,31.7,23.5,10.0,
2009-09-23,,,,27.9,32.4,23.3,9.1,
2009-09-24,,,,27,31.8,22.8,13.6,
2009-09-25,,,,28.2,32.4,23.9,11.1,
2009-09-26,,,,28.9,33.1,23.7,10.4,
2009-09-27,,,,28.7,32.8,25.1,9.6,
2009-09-28,,,,29.1,32.9,24.6,11.5,
2009-09-29,,,,28.4,32.6,24.2,13.9,
2009-09-30,,,,,32.9,23.8,9.8,
2009-10-01,,,,,29.9,24.5,10.6,
2009-10-02,,,,28.6,34.1,25.2,9.7,
2009-10-03,,,,26.6,32.2,24.1,13.3,
2009-10-04,,,,27.1,32.2,23.3,11.5,
2009-10-05,,,,27.1,31.2,23.7,10.0,
2009-10-06,,,,27.4,30.2,23.2,7.2,
2009-10-07,,,,28.3,32.6,22.6,7.9,
2009-10-08,,,,,30.8,22.7,7.2,
2009-10-09,,,,28.5,33.6,22.8,10.4,
2009-10-10,,,,27.2,31.7,23.8,10.3,
2009-10-11,,,,28.8,33.2,23.8,12.6,
2009-10-12,,,,26.4,31.1,23.1,9.4,
2009-10-13,,,,27.1,31.4,23.2,8.7,
2009-10-14,,,,26.3,31.1,23.5,8.4,
2009-10-15,,,,26.2,32.1,22.6,6.1,
2009-10-16,,,,27.3,32.3,22.7,4.2,
2009-10-17,,,,28.4,33.1,24.2,3.7,
2009-10-18,,,,28.4,33.2,24.1,9.3,
2009-10-19,,,,28.8,33.9,22.9,9.6,
2009-10-20,,,,28.6,32.8,24.1,9.9,
2009-10-21,,,,28.6,32.4,24.3,9.7,
2009-10-22,,,,28.1,31.9,24.2,10.0,
2009-10-23,,,,,32.1,23.9,6.8,
2009-10-24,,,,,33.3,23.3,5.6,
2009-10-25,,,,,31.2,24.2,9.4,
2009-10-26,,,,,33.4,22.7,10.3,
2009-10-27,,,,27.3,31.2,23.3,9.8,
2009-10-28,,,,26.2,30.7,23.2,5.7,
2009-10-29,,,,,31.4,22.6,13.6,
2009-10-30,,,,27,32.7,23.1,10.4,
2009-10-31,,,,,31.3,22.4,9.2,
2009-11-01,,,,,32.4,24.0,9.1,
2009-11-02,,,,27.4,33.4,23.7,9.5,
2009-11-03,,,,27.9,33.8,23.2,9.8,
2009-11-04,,,,28.1,31.8,24.7,13.3,
2009-11-05,,,,26.5,30.7,24.2,6.0,
2009-11-06,,,,27.2,31.0,23.7,8.1,
2009-11-07,,,,28.3,31.9,23.9,5.3,
2009-11-08,,,,28.8,33.4,23.5,11.4,
2009-11-09,,,,26.7,29.6,24.3,9.2,
2009-11-10,,,,26.6,31.7,23.8,9.0,
2009-11-11,,,,27.1,32.3,22.7,10.5,
2009-11-12,,,,26.5,31.4,23.8,7.1,
2009-11-13,,,,25.4,30.3,23.6,9.1,
2009-11-14,,,,25.5,30.2,23.2,11.1,
2009-11-15,,,,26.5,32.2,23.6,9.2,
2009-11-16,,,,,29.2,23.0,10.9,
2009-11-17,,,,26.8,32.4,23.0,9.1,
2009-11-18,,,,25.8,31.3,22.4,9.4,
2009-11-19,,,,24.8,30.1,22.9,8.2,
2009-11-20,,,,25.2,29.2,22.4,9.3,
2009-11-21,,,,26.5,32.4,22.9,12.9,
2009-11-22,,,,27.1,31.8,24.5,22.0,
2009-11-23,,,,26.3,29.0,24.0,12.4,
2009-11-24,,,,27.6,31.8,24.9,16.9,
2009-11-25,,,,,33.8,23.7,15.0,
2009-11-26,,,,,34.2,23.0,11.5,
2009-11-27,,,,26.8,32.4,22.9,8.6,
2009-11-28,,,,26.7,32.3,23.7,10.8,
2009-11-29,,,,26.7,30.6,24.0,15.5,
2009-11-30,,,,,27.8,23.9,8.3,
2009-12-01,,,,,32.0,22.1,12.8,
2009-12-02,,,,26.5,30.8,23.5,7.7,
2009-12-03,,,,26.4,29.4,23.9,11.1,
2009-12-04,,,,25.2,29.3,23.6,11.2,
2009-12-05,,,,25.1,28.7,23.1,8.9,
2009-12-06,,,,25.9,30.2,23.2,13.6,
2009-12-07,,,,26.8,30.9,23.5,14.1,
2009-12-08,,,,27.6,32.6,24.1,17.8,
2009-12-09,,,,26.9,31.6,23.8,12.1,
2009-12-10,,,,27.4,32.4,23.9,17.5,
2009-12-11,,,,,32.2,24.2,18.0,
2009-12-12,,,,27.7,32.5,24.7,18.7,
2009-12-13,,,,27.4,32.2,23.6,13.2,
2009-12-14,,,,,32.6,24.0,14.4,
2009-12-15,,,,27.2,32.8,24.3,9.6,
2009-12-16,,,,26.9,32.9,24.2,8.9,
2009-12-17,,,,26.2,30.9,23.9,7.4,
2009-12-18,,,,26.7,30.5,24.0,12.5,
2009-12-19,,,,25.3,28.7,23.9,9.8,
2009-12-20,,,,26.5,31.1,23.2,18.9,
2009-12-21,,,,26.8,31.2,24.6,18.3,
2009-12-22,,,,26.4,30.5,24.1,15.4,
2009-12-23,,,,27.2,30.7,24.5,15.7,
2009-12-24,,,,25.6,27.4,24.4,12.8,
2009-12-25,,,,26.6,31.8,23.2,9.5,
2009-12-26,,,,25.5,31.3,23.5,10.0,
2009-12-27,,,,26.1,29.9,23.9,13.3,
2009-12-28,,,,26.4,29.8,23.5,8.8,
2009-12-29,,,,27,31.1,24.2,9.5,
2009-12-30,,,,27.1,30.6,24.2,9.1,
2009-12-31,,,,27.3,31.0,23.7,14.5,
