Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-02-17,,,,28.1,32.8,25.2,11.5,
2016-02-18,,,,27.1,31.5,22.6,13.0,
2016-02-19,,,,25.1,27.5,23.6,6.8,
2016-02-20,,,,26.5,29.3,24.1,10.4,
2016-02-21,,,,27.3,32.1,22.9,13.0,
2016-02-22,,,,27.9,32.6,24.6,13.7,
2016-02-23,,,,28.0,32.1,25.0,11.2,38.9
2016-02-24,,,,26.1,29.8,24.1,5.0,25.9
2016-02-25,,,,27.7,31.7,24.6,12.2,
2016-02-26,,,,28.1,32.3,24.8,15.1,40.7
2016-02-27,,,,28.2,32.5,23.7,18.0,42.5
2016-02-28,,,,28.5,32.3,25.5,17.6,42.5
2016-02-29,,,,28.6,32.7,26.1,18.4,46.4
2016-03-01,,,,28.4,32.8,24.0,15.8,44.3
2016-03-02,,,,28.3,32.2,25.6,14.0,42.5
2016-03-03,,,,28.5,32.8,25.9,14.8,44.3
2016-03-04,,,,28.3,31.7,25.6,9.7,
2016-03-05,,,,28.7,33.0,26.1,12.2,37.1
2016-03-06,,,,29.2,33.4,26.5,15.1,35.3
2016-03-07,,,,28.1,31.2,26.1,12.6,42.5
2016-03-08,,,,27.5,32.2,25.8,7.9,31.3
2016-03-09,,,,29.2,33.9,25.8,11.5,27.7
2016-03-10,,,,27.9,33.8,25.7,9.7,25.9
2016-03-11,,,,28.9,34.1,25.0,13.0,35.3
2016-03-12,,,,28.9,32.6,25.2,14.0,35.3
2016-03-13,,,,28.4,33.9,24.6,11.5,37.1
2016-03-14,,,,28.8,33.3,25.4,9.7,33.5
2016-03-15,,,,,33.5,25.9,12.6,35.3
2016-03-16,,,,28.5,33.9,23.8,10.4,25.9
2016-03-17,,,,28.9,34.1,24.5,12.2,33.5
2016-03-18,,,,28.6,33.4,24.4,11.5,29.5
2016-03-19,,,,28.8,33.3,25.0,12.6,29.5
2016-03-20,,,,28.8,32.7,26.0,7.9,24.1
2016-03-21,,,,28.3,33.6,25.1,7.2,35.3
2016-03-22,,,,28.1,32.2,25.2,9.0,35.3
2016-03-23,,,,28.7,33.4,24.0,10.4,29.5
2016-03-24,,,,29.4,33.9,26.4,6.5,18.4
2016-03-25,,,,27.9,33.7,23.8,7.2,33.5
2016-03-26,,,,28.4,32.2,24.5,17.6,38.9
2016-03-27,,,,29.2,33.1,25.8,16.6,44.3
2016-03-28,,,,29.3,33.3,26.3,19.1,44.3
2016-03-29,,,,29,33.4,25.2,16.2,40.7
2016-03-30,,,,29.1,33.5,25.3,16.2,35.3
2016-03-31,,,,29.3,33.2,26.2,14.0,35.3
2016-04-01,,,,29.4,34.3,26.0,14.0,35.3
2016-04-02,,,,29.5,34.5,25.6,7.2,18.4
2016-04-03,,,,28.5,33.7,24.6,4.3,18.4
2016-04-04,,,,29.2,33.8,25.0,6.1,16.6
2016-04-05,,,,29.1,33.5,26.3,7.9,35.3
2016-04-06,,,,29.1,33.4,24.0,5.4,
2016-04-07,,,,28.9,35.0,23.5,4.3,14.8
2016-04-08,,,,29.5,34.3,24.8,4.7,13.0
2016-04-09,,,,27.5,33.3,24.3,3.2,16.6
2016-04-10,,,,28.8,34.7,24.0,9.7,31.3
2016-04-11,,,,29.5,33.4,26.0,8.3,25.9
2016-04-12,,,,29.1,34.4,25.3,13.0,35.3
2016-04-13,,,,,34.9,26.4,13.7,31.3
2016-04-14,,,,29.3,34.0,25.8,7.9,24.1
2016-04-15,,,,28.1,31.8,25.5,6.1,31.3
2016-04-16,,,,28.3,34.9,24.8,5.4,24.1
2016-04-17,,,,29.3,34.9,25.6,9.7,38.9
2016-04-18,,,,29.8,35.1,24.5,8.3,37.1
2016-04-19,,,,30.6,34.8,25.9,14.8,35.3
2016-04-20,,,,29.2,34.2,25.6,8.3,31.3
2016-04-21,,,,30.3,34.7,26.1,12.2,31.3
2016-04-22,,,,29,34.6,25.5,7.6,27.7
2016-04-23,,,,27.7,32.2,25.1,7.6,38.9
2016-04-24,,,,28.8,32.8,26.0,3.6,13.0
2016-04-25,,,,27.6,32.7,23.9,3.6,18.4
2016-04-26,,,,28.1,33.1,23.8,3.2,13.0
2016-04-27,,,,27.4,33.3,24.6,2.9,16.6
2016-04-28,,,,27.2,32.6,24.4,3.2,22.3
2016-04-29,,,,27.3,33.8,24.3,4.3,35.3
2016-04-30,,,,,34.3,24.5,6.1,50.0
2016-05-01,,,,,34.0,24.0,6.1,24.1
2016-05-02,,,,27.7,33.3,24.9,6.1,50.0
2016-05-03,,,,29.4,34.5,24.3,11.9,38.9
2016-05-04,,,,30.1,35.3,24.9,11.2,33.5
2016-05-05,,,,28.2,34.8,24.9,8.3,42.5
2016-05-06,,,,28.5,34.3,25.4,7.2,48.2
2016-05-07,,,,28.2,34.3,24.6,7.2,37.1
2016-05-08,,,,28.6,33.1,24.4,6.1,22.3
2016-05-09,,,,29,33.7,24.7,7.6,24.1
2016-05-10,,,,29.7,34.6,25.3,4.7,20.5
2016-05-11,,,,28.2,34.8,24.6,4.7,
2016-05-12,,,,28.2,33.2,24.3,6.5,
2016-05-13,,,,27.9,31.6,24.8,4.3,16.6
2016-05-14,,,,27.1,32.6,24.7,4.3,35.3
2016-05-15,,,,27.7,33.8,25.3,6.8,22.3
2016-05-16,,,,27.6,33.4,24.1,7.6,50.0
2016-05-17,,,,28,33.1,24.8,5.4,33.5
2016-05-18,,,,27.1,33.4,24.9,7.2,29.5
2016-05-19,,,,28.3,33.0,24.8,7.2,40.7
2016-05-20,,,,29.1,33.4,25.3,6.8,24.1
2016-05-21,,,,28.2,31.3,24.6,10.4,31.3
2016-05-22,,,,28.3,33.4,24.5,6.1,59.4
2016-05-23,,,,29.1,34.5,24.6,8.3,27.7
2016-05-24,,,,29.1,33.1,24.5,8.3,31.3
2016-05-25,,,,29.1,34.7,25.8,6.8,27.7
2016-05-26,,,,28.1,32.0,24.8,7.9,27.7
2016-05-27,,,,29,33.3,25.2,9.0,27.7
2016-05-28,,,,27.8,32.5,22.1,5.4,42.5
2016-05-29,,,,29.1,34.0,25.2,5.8,22.3
2016-05-30,,,,28.1,33.3,25.4,7.2,29.5
2016-05-31,,,,28.7,34.2,24.1,8.3,31.3
2016-06-01,,,,26.9,30.5,24.7,7.2,46.4
2016-06-02,,,,26.3,32.3,23.8,5.0,18.4
2016-06-03,,,,26.6,32.6,23.6,5.0,35.3
2016-06-04,,,,25.9,27.7,23.8,4.0,33.5
2016-06-05,,,,27.9,32.8,23.5,5.0,20.5
2016-06-06,,,,28.4,33.9,25.1,7.9,29.5
2016-06-07,,,,28.5,33.4,24.8,7.2,29.5
2016-06-08,,,,26.2,30.6,22.3,7.9,53.6
2016-06-09,,,,27.6,31.8,23.6,6.5,37.1
2016-06-10,,,,27.6,31.8,24.0,5.8,24.1
2016-06-11,,,,26.8,31.4,24.5,6.5,35.3
2016-06-12,,,,27.9,33.1,23.9,7.2,29.5
2016-06-13,,,,27.7,32.8,23.7,7.9,25.9
2016-06-14,,,,27.4,31.4,24.1,6.5,25.9
2016-06-15,,,,26.7,30.7,24.0,8.3,44.3
2016-06-16,,,,26.8,30.6,23.7,6.8,37.1
2016-06-17,,,,25.4,29.6,24.0,11.5,51.8
2016-06-18,,,,26.6,31.1,23.7,4.3,20.5
2016-06-19,,,,27.0,30.5,24.2,4.0,14.8
2016-06-20,,,,27.9,32.3,24.2,10.4,33.5
2016-06-21,,,,27.7,31.6,23.9,5.8,25.9
2016-06-22,,,,26.2,31.0,23.6,6.1,29.5
2016-06-23,,,,28.2,33.0,24.5,7.9,27.7
2016-06-24,,,,26.3,30.3,22.7,5.8,55.4
2016-06-25,,,,28.5,33.2,24.7,9.4,31.3
2016-06-26,,,,27.6,31.1,24.3,5.8,35.3
2016-06-27,,,,28.3,32.0,25.0,6.5,27.7
2016-06-28,,,,29.3,34.2,24.9,8.6,33.5
2016-06-29,,,,29.3,34.5,24.5,8.3,27.7
2016-06-30,,,,30.1,33.5,26.4,8.3,24.1
2016-07-01,,,,29.8,33.7,25.8,8.3,29.5
2016-07-02,,,,30.1,34.3,25.6,6.1,
2016-07-03,,,,30.4,34.6,25.5,11.2,25.9
2016-07-04,,,,30.5,34.6,26.8,9.7,27.7
2016-07-05,,,,30.1,34.3,25.1,9.0,31.3
2016-07-06,,,,28.8,32.7,25.7,6.5,37.1
2016-07-07,,,,28.9,32.7,24.5,9.4,35.3
2016-07-08,,,,26.8,30.9,23.8,6.5,42.5
2016-07-09,,,,28.9,33.9,23.5,10.4,29.5
2016-07-10,,,,28.4,33.6,24.5,7.6,31.3
2016-07-11,,,,27.2,30.8,24.8,7.2,42.5
2016-07-12,,,,29.4,34.0,24.4,7.6,27.7
2016-07-13,,,,27.2,31.3,24.3,6.1,55.4
2016-07-14,,,,26.1,30.3,24.2,6.8,44.3
2016-07-15,,,,26.1,31.4,23.8,9.4,68.4
2016-07-16,,,,27.7,32.9,23.3,9.7,29.5
2016-07-17,,,,27,33.1,24.2,4.7,37.1
2016-07-18,,,,,32.3,23.1,6.8,31.3
2016-07-19,,,,,32.7,23.0,11.9,31.3
2016-07-20,,,,26.8,30.0,22.7,6.5,38.9
2016-07-21,,,,27.4,31.3,24.3,6.5,24.1
2016-07-22,,,,25.6,27.6,23.1,7.6,35.3
2016-07-23,,,,26.8,32.4,23.0,6.5,
2016-07-24,,,,26.1,30.7,23.3,4.3,27.7
2016-07-25,,,,26.9,29.4,23.7,4.3,22.3
2016-07-26,,,,25.6,29.5,22.3,4.7,48.2
2016-07-27,,,,27.9,33.1,23.3,6.5,22.3
2016-07-28,,,,26.3,31.5,23.1,8.3,48.2
2016-07-29,,,,28.1,32.3,23.2,9.7,31.3
2016-07-30,,,,28.2,32.2,24.8,6.8,22.3
2016-07-31,,,,26.9,32.5,24.1,7.2,37.1
2016-08-01,,,,27.2,31.7,23.6,9.4,31.3
2016-08-02,,,,29.0,33.2,24.4,10.1,33.5
2016-08-03,,,,27.2,31.0,21.6,10.4,66.6
2016-08-04,,,,28.3,31.6,25.0,10.8,33.5
2016-08-05,,,,29.2,33.3,25.6,7.9,25.9
2016-08-06,,,,28.0,32.5,25.3,7.2,
2016-08-07,,,,28.4,33.0,25.1,2.9,13.0
2016-08-08,,,,28.3,33.2,24.6,4.3,11.2
2016-08-09,,,,28.6,33.7,23.8,8.6,31.3
2016-08-10,,,,29.1,33.8,24.8,8.3,27.7
2016-08-11,,,,27.7,31.8,25.6,6.5,22.3
2016-08-12,,,,28.1,31.9,25.2,6.5,42.5
2016-08-13,,,,28.2,32.8,24.4,8.3,33.5
2016-08-14,,,,28.3,33.2,23.8,10.4,38.9
2016-08-15,,,,28.8,33.8,24.1,9.0,37.1
2016-08-16,,,,29.3,33.4,24.2,10.4,37.1
2016-08-17,,,,28.4,33.6,24.5,9.0,31.3
2016-08-18,,,,29.2,33.8,24.4,9.7,35.3
2016-08-19,,,,28.1,32.4,22.6,11.5,48.2
2016-08-20,,,,29.5,33.2,25.3,8.6,31.3
2016-08-21,,,,27.5,31.3,22.8,6.8,51.8
2016-08-22,,,,28.3,32.1,25.4,6.1,24.1
2016-08-23,,,,28.3,32.9,24.5,7.6,35.3
2016-08-24,,,,27.4,31.6,23.6,7.2,
2016-08-25,,,,29.2,33.2,24.6,8.6,
2016-08-26,,,,29.1,33.5,25.6,10.8,
2016-08-27,,,,29.1,33.4,25.8,6.1,
2016-08-28,,,,27.9,32.4,23.9,5.8,
2016-08-29,,,,29.1,33.6,24.6,9.4,
2016-08-30,,,,27.2,30.6,24.6,5.0,
2016-08-31,,,,27.3,32.7,23.7,7.9,
2016-09-01,,,,26.0,30.9,23.6,3.6,
2016-09-02,,,,27.9,33.2,23.2,6.1,27.7
2016-09-03,,,,28.2,33.8,23.3,5.8,25.9
2016-09-04,,,,27.5,33.4,24.3,4.0,40.7
2016-09-05,,,,27.7,32.2,24.4,6.1,24.1
2016-09-06,,,,28.9,33.3,24.4,10.4,31.3
2016-09-07,,,,27.0,29.5,23.0,8.3,51.8
2016-09-08,,,,28.8,32.8,25.3,6.1,31.3
2016-09-09,,,,26.3,32.8,22.9,7.2,57.2
2016-09-10,,,,26.4,30.8,22.6,7.6,42.5
2016-09-11,,,,27.9,32.9,22.7,9.7,61.2
2016-09-12,,,,25.6,27.9,23.3,5.8,38.9
2016-09-13,,,,28.3,32.8,23.0,8.6,31.3
2016-09-14,,,,26.2,30.4,22.8,7.2,44.3
2016-09-15,,,,28.5,33.3,24.1,7.9,33.5
2016-09-16,,,,27.7,32.5,22.4,10.8,61.2
2016-09-17,,,,27.8,32.2,23.5,8.6,44.3
2016-09-18,,,,27.9,33.5,22.8,7.9,38.9
2016-09-19,,,,28.1,31.3,25.3,9.0,42.5
2016-09-20,,,,27.8,32.6,24.0,12.6,42.5
2016-09-21,,,,27.1,33.7,23.6,9.7,57.2
2016-09-22,,,,27.9,32.6,24.4,9.0,27.7
2016-09-23,,,,28.2,34.1,23.4,8.3,31.3
2016-09-24,,,,28.8,34.0,23.8,9.0,25.9
2016-09-25,,,,28.7,31.8,23.7,6.1,48.2
2016-09-26,,,,28.1,33.8,23.3,9.4,35.3
2016-09-27,,,,28.1,31.4,23.9,5.8,20.5
2016-09-28,,,,29.4,34.8,25.2,10.4,33.5
2016-09-29,,,,28.7,34.2,24.9,11.2,37.1
2016-09-30,,,,27.1,35.3,23.7,10.8,61.2
2016-10-01,,,,27.5,31.4,23.5,8.3,33.5
2016-10-02,,,,29.2,34.4,25.4,12.2,37.1
2016-10-03,,,,27.3,31.2,23.3,10.8,37.1
2016-10-04,,,,27.4,33.3,24.2,9.7,33.5
2016-10-05,,,,27.7,32.5,23.6,9.0,31.3
2016-10-06,,,,27.4,31.5,24.5,6.5,27.7
2016-10-07,,,,24.9,28.5,23.0,6.8,38.9
2016-10-08,,,,27.5,32.9,23.6,7.6,33.5
2016-10-09,,,,27.6,33.0,24.2,7.9,25.9
2016-10-10,,,,28.7,34.3,24.0,10.4,37.1
2016-10-11,,,,29.7,34.5,24.8,14.4,42.5
2016-10-12,,,,28.9,33.8,25.5,13.0,40.7
2016-10-13,,,,28.4,31.6,26.1,10.8,37.1
2016-10-14,,,,28.0,32.6,24.5,12.6,51.8
2016-10-15,,,,29.0,34.1,24.1,11.9,42.5
2016-10-16,,,,28.1,32.5,24.9,11.5,44.3
2016-10-17,,,,28.3,31.8,25.6,9.4,31.3
2016-10-18,,,,29.1,33.5,24.4,8.3,29.5
2016-10-19,,,,27.0,30.7,22.0,6.8,66.6
2016-10-20,,,,28.6,33.8,23.8,7.9,27.7
2016-10-21,,,,28.4,33.4,24.8,6.5,31.3
2016-10-22,,,,27.3,30.7,24.8,7.6,38.9
2016-10-23,,,,27.8,32.3,24.5,6.8,22.3
2016-10-24,,,,26.9,30.8,24.0,8.3,29.5
2016-10-25,,,,26.8,32.2,23.0,7.9,37.1
2016-10-26,,,,27.3,32.6,23.6,4.0,16.6
2016-10-27,,,,25.4,30.3,23.2,6.1,
2016-10-28,,,,26.2,31.7,23.2,5.4,38.9
2016-10-29,,,,26.4,30.6,22.8,9.4,42.5
2016-10-30,,,,26.7,30.7,23.8,5.8,29.5
2016-10-31,,,,27.9,32.8,23.9,10.8,33.5
2016-11-01,,,,27.2,31.4,23.4,7.2,27.7
2016-11-02,,,,27.3,31.8,21.9,10.1,55.4
2016-11-03,,,,27.3,31.5,24.2,11.2,35.3
2016-11-04,,,,27.4,32.0,24.3,9.4,31.3
2016-11-05,,,,26.8,28.9,24.8,10.8,37.1
2016-11-06,,,,27.9,32.5,24.7,10.8,33.5
2016-11-07,,,,26.5,29.6,24.5,7.2,35.3
2016-11-08,,,,28.7,34.1,23.1,7.6,25.9
2016-11-09,,,,27.6,31.6,24.3,9.4,29.5
2016-11-10,,,,27.0,32.6,23.6,9.0,40.7
2016-11-11,,,,25.8,31.5,23.9,5.8,51.8
2016-11-12,,,,26.5,32.5,23.4,8.3,48.2
2016-11-13,,,,27.0,31.5,23.2,7.6,29.5
2016-11-14,,,,24.8,27.4,23.7,6.8,50.0
2016-11-15,,,,27.0,32.8,23.5,7.2,42.5
2016-11-16,,,,26.4,30.2,23.2,8.3,48.2
2016-11-17,,,,27.2,33.2,24.3,5.8,31.3
2016-11-18,,,,26.5,32.7,23.4,6.8,46.4
2016-11-19,,,,27.0,31.7,23.9,6.5,35.3
2016-11-20,,,,27.1,31.0,24.0,7.2,33.5
2016-11-21,,,,27.7,31.8,24.4,11.9,35.3
2016-11-22,,,,27.0,29.3,24.7,7.2,27.7
2016-11-23,,,,27.7,31.0,24.0,7.9,29.5
2016-11-24,,,,27.1,32.4,24.0,10.4,31.3
2016-11-25,,,,27.2,33.5,23.3,7.2,35.3
2016-11-26,,,,26.9,31.9,24.2,7.9,31.3
2016-11-27,,,,27.3,30.5,24.2,11.2,37.1
2016-11-28,,,,27.3,30.3,24.5,11.5,38.9
2016-11-29,,,,26.3,28.2,24.4,6.1,24.1
2016-11-30,,,,27.7,32.3,23.7,9.7,
2016-12-01,,,,25.5,28.6,24.2,3.2,11.2
2016-12-02,,,,27.1,31.8,23.4,4.3,13.0
2016-12-03,,,,27.2,30.6,24.7,6.8,27.7
2016-12-04,,,,28.6,33.8,23.8,10.8,33.5
2016-12-05,,,,29.1,34.8,24.9,8.3,35.3
2016-12-06,,,,28.2,34.3,23.7,7.6,35.3
2016-12-07,,,,28.5,33.8,25.9,9.4,40.7
2016-12-08,,,,28.4,33.9,25.1,8.3,31.3
2016-12-09,,,,26.4,31.3,24.2,7.2,50.0
2016-12-10,,,,27.2,30.4,23.8,7.9,27.7
2016-12-11,,,,25.9,30.5,23.2,9.7,42.5
2016-12-12,,,,28.1,32.5,24.6,15.1,44.3
2016-12-13,,,,27.6,32.6,24.1,10.1,42.5
2016-12-14,,,,27.7,33.2,23.8,9.0,37.1
2016-12-15,,,,27.9,32.7,23.6,11.5,37.1
2016-12-16,,,,28.1,33.4,23.6,7.9,33.5
2016-12-17,,,,27.0,31.5,24.8,8.6,29.5
2016-12-18,,,,26.5,31.6,22.3,8.6,42.5
2016-12-19,,,,27.9,32.4,24.7,13.0,37.1
2016-12-20,,,,28.1,33.1,25.5,16.6,50.0
2016-12-21,,,,27.8,33.3,25.1,10.1,42.5
2016-12-22,,,,26.4,32.4,23.5,5.8,38.9
2016-12-23,,,,26.9,31.7,23.8,3.2,18.4
2016-12-24,,,,26.4,32.8,23.4,4.0,18.4
2016-12-25,,,,26.6,32.6,24.3,4.0,24.1
2016-12-26,,,,26.6,30.6,23.5,9.0,25.9
2016-12-27,,,,26.2,29.8,24.2,10.8,46.4
2016-12-28,,,,25.6,28.3,23.2,12.2,35.3
2016-12-29,,,,27.2,32.7,23.3,11.9,40.7
2016-12-30,,,,26.8,32.4,23.5,15.1,48.2
2016-12-31,,,,26.6,30.0,23.5,7.9,40.7
