Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-03-19,,,,27.1,30.9,23.3,5.7,22.3
2012-03-20,,,,27.6,31.0,23.4,7.4,22.3
2012-03-21,,,,27.0,33.8,23.2,10.9,44.3
2012-03-22,,,,26.6,32.3,23.5,6.8,44.3
2012-03-23,,,,26.8,33.6,23.2,6.2,46.4
2012-03-24,,,,27.3,32.5,23.0,8.0,31.3
2012-03-25,,,,26.2,32.3,22.3,12.6,72.4
2012-03-26,,,,26.3,30.2,22.9,7.1,51.8
2012-03-27,,,,26.9,32.0,24.1,7.9,50.0
2012-03-28,,,,26.6,30.5,23.8,11.0,40.7
2012-03-29,,,,26.5,33.2,23.6,7.0,37.1
2012-03-30,,,,26.0,31.3,23.0,7.6,40.7
2012-03-31,,,,25.5,29.4,22.7,14.2,50.0
2012-04-01,,,,27.9,33.1,22.4,12.9,35.3
2012-04-02,,,,26.3,30.5,22.4,10.7,63
2012-04-03,,,,27.1,31.6,23.2,7.5,38.9
2012-04-04,,,,26.7,31.8,21.3,9.8,50
2012-04-05,,,,26.5,32.7,22.7,6.2,46.4
2012-04-06,,,,25.4,29.9,22.9,3.9,20.5
2012-04-07,,,,26.0,32.4,22.0,3.4,53.6
2012-04-08,,,,25.9,32.3,22.6,3.0,20.5
2012-04-09,,,,25.9,30.7,23.1,3.6,13
2012-04-10,,,,25.7,31.9,22.1,3.9,24.1
2012-04-11,,,,25.7,30.3,22.6,4.8,33.5
2012-04-12,,,,26.6,30.5,23.8,4.0,33.5
2012-04-13,,,,28.2,33.2,23.2,4.8,20.5
2012-04-14,,,,26.3,31.7,22.0,1.8,1.8
2012-04-15,,,,27.1,32.3,21.7,9.5,31.3
2012-04-16,,,,26.5,32.9,23.7,9.2,87.1
2012-04-17,,,,26.6,30.7,23.0,5.9,46.4
2012-04-18,,,,27.4,33.1,23.7,4.5,46.4
2012-04-19,,,,25.7,29.4,23.5,6.7,42.5
2012-04-20,,,,27.9,32.9,22.8,5.2,44.3
2012-04-21,,,,26.2,29.3,23.5,10.4,61.2
2012-04-22,,,,27.6,32.4,24.4,7.0,64.8
2012-04-23,,,,27.7,33.6,23.2,5.8,35.3
2012-04-24,,,,26.5,31.7,23.9,7.7,57.2
2012-04-25,,,,28.0,32.7,24.3,9.5,0
2012-04-26,,,,28.3,32.3,24.4,14.1,
2012-04-27,,,,28.6,33.2,23.8,9.0,40.7
2012-04-28,,,,27.8,32.9,24.6,8.2,0
2012-04-29,,,,27.3,32.4,24.4,4.9,0
2012-04-30,,,,27.4,33.3,24.4,5.4,
2012-05-01,,,,26.6,32.6,24.0,6.1,
2012-05-02,,,,26.1,30.0,22.5,7.3,46.4
2012-05-03,,,,27.9,32.3,24.3,10.8,
2012-05-04,,,,28.3,32.3,24.4,4.5,0
2012-05-05,,,,26.4,30.7,21.1,2.9,0
2012-05-06,,,,25.6,31.9,22.4,5.5,0
2012-05-07,,,,24.6,27.9,21.9,4.1,59.4
2012-05-08,,,,28.3,33.4,23.3,8.9,14.8
2012-05-09,,,,26.1,32.7,22.2,6.7,
2012-05-10,,,,26.7,33.7,22.2,4.2,
2012-05-11,,,,26.6,31.8,23.4,4.0,
2012-05-12,,,,28.3,32.8,23.8,9.1,
2012-05-13,,,,,30.8,22.7,4.8,
2012-05-14,,,,,33.0,24.3,6.1,
2012-05-15,,,,27.9,32.4,24.7,5.3,
2012-05-16,,,,,32.6,22.8,4.6,
2012-05-17,,,,26.1,29.4,22.6,5.5,
2012-05-18,,,,28.3,33.2,24.1,4.6,
2012-05-19,,,,28.9,34.4,24.0,6.0,
2012-05-20,,,,27.9,32.8,24.6,5.6,
2012-05-21,,,,27.6,32.8,23.4,3.5,
2012-05-22,,,,27.9,32.9,22.9,3.9,
2012-05-23,,,,27,31.3,23.5,9.2,
2012-05-24,,,,28.5,32.6,24.2,11.9,
2012-05-25,,,,28.1,30.7,24.5,6.9,
2012-05-26,,,,26.7,32.2,23.4,8.5,
2012-05-27,,,,26.3,29.9,22.0,7.0,
2012-05-28,,,,28.4,32.8,23.6,7.5,
2012-05-29,,,,28,31.7,24.5,8.3,
2012-05-30,,,,27.3,32.9,23.8,5.1,
2012-05-31,,,,27.3,32.3,23.7,7.0,
2012-06-01,,,,27.4,30.8,24.3,8.1,
2012-06-02,,,,27.7,31.2,23.9,5.0,5.4
2012-06-03,,,,27.2,31.2,24.0,5.0,13
2012-06-04,,,,27.8,31.7,24.1,5.2,11.2
2012-06-05,,,,28.1,32.4,24.6,7.8,20.5
2012-06-06,,,,28.2,32.2,24.8,12.4,37.1
2012-06-07,,,,29.1,32.9,25.1,7.9,22.3
2012-06-08,,,,27.5,30.8,24.8,3.9,13
2012-06-09,,,,25.9,28.8,22.3,6.0,
2012-06-10,,,,28.3,32.5,23.8,7.4,
2012-06-11,,,,28.1,30.8,24.8,4.9,
2012-06-12,,,,28.7,32.1,25.6,10.0,
2012-06-13,,,,28.8,33.3,24.1,11.4,
2012-06-14,,,,29.4,33.2,24.3,9.8,
2012-06-15,,,,29.1,33.1,23.9,7.3,
2012-06-16,,,,29.3,32.7,25.0,5.8,
2012-06-17,,,,29.5,32.2,25.7,12.1,
2012-06-18,,,,29,33.2,23.6,13.8,
2012-06-19,,,,27.6,32.1,23.8,4.6,
2012-06-20,,,,27.5,32.2,23.6,7.9,
2012-06-21,,,,26.6,32.0,23.3,6.7,
2012-06-22,,,,28.6,33.2,23.2,10.0,
2012-06-23,,,,,33.2,24.0,7.2,
2012-06-24,,,,28.2,32.8,23.9,9.7,
2012-06-25,,,,28.2,33.0,23.7,13.2,
2012-06-26,,,,26.7,32.1,23.6,8.1,37.1
2012-06-27,,,,26.6,30.6,22.9,5.9,0
2012-06-28,,,,27.3,31.9,22.5,7.9,
2012-06-29,,,,27.7,32.5,23.2,10.1,
2012-06-30,,,,26.4,31.0,23.7,8.3,37.1
2012-07-01,,,,27.3,32.2,23.1,11.8,
2012-07-02,,,,26.8,32.2,22.8,7.5,
2012-07-03,,,,25.3,29.8,22.9,5.2,
2012-07-04,,,,26.0,30.4,22.1,11.1,
2012-07-05,,,,25.3,28.9,22.6,7.5,
2012-07-06,,,,27.4,30.8,23.1,7.2,
2012-07-07,,,,26.2,31.3,23.9,5.7,
2012-07-08,,,,26.7,31.7,22.6,9.3,
2012-07-09,,,,27.8,31.3,24.8,9.7,
2012-07-10,,,,26.8,31.3,24.1,5.8,
2012-07-11,,,,26.3,29.7,23.5,4.5,
2012-07-12,,,,27.4,31.4,23.6,13.4,
2012-07-13,,,,28.4,31.4,25.7,8.5,
2012-07-14,,,,26.0,28.2,23.7,4.9,
2012-07-15,,,,26.5,32.2,22.9,7.4,
2012-07-16,,,,25.4,29.7,22.6,7.9,
2012-07-17,,,,25.5,30.8,22.4,9.1,
2012-07-18,,,,27.0,30.8,23.7,4.5,
2012-07-19,,,,25.2,30.5,23.2,5.9,
2012-07-20,,,,27.1,32.0,23.1,10.4,
2012-07-21,,,,27.9,32.8,23.4,12.2,
2012-07-22,,,,28.3,32.7,23.7,12.7,
2012-07-23,,,,27.7,32.0,23.3,13.7,
2012-07-24,,,,27.4,32.3,21.6,13.2,
2012-07-25,,,,27.9,32.6,22.5,9.8,
2012-07-26,,,,29.4,33.2,26.6,11.8,
2012-07-27,,,,29.2,32.4,25.9,12.6,
2012-07-28,,,,27.9,33.2,23.3,13.2,42.5
2012-07-29,,,,27.8,31.8,23.3,9.0,
2012-07-30,,,,28.9,32.7,24.3,11.2,
2012-07-31,,,,28.7,32.4,24.2,11.4,
2012-08-01,,,,27.2,30.8,23.5,7.5,
2012-08-02,,,,27.7,31.7,23.1,7.8,
2012-08-03,,,,27.2,31.3,23.5,9.2,
2012-08-04,,,,26.3,31.8,22.4,8.2,
2012-08-05,,,,27.4,31.9,23.3,9.8,
2012-08-06,,,,27.4,32.6,23.7,8.4,
2012-08-07,,,,27.8,32.3,22.8,15.1,
2012-08-08,,,,27.7,31.9,22.9,12.5,
2012-08-09,,,,28.0,32.1,22.2,13.5,
2012-08-10,,,,28.9,32.5,25.2,9.9,
2012-08-11,,,,28.9,32.7,24.3,8.5,
2012-08-12,,,,28.5,32.3,25.3,7.4,
2012-08-13,,,,27.6,32.3,23.1,9.2,
2012-08-14,,,,29.0,33.7,24.0,9.2,
2012-08-15,,,,28.9,32.8,24.4,12.6,
2012-08-16,,,,28.1,32.0,24.6,9.9,
2012-08-17,,,,26.4,29.8,22.2,6.3,
2012-08-18,,,,26.8,31.9,22.9,6.3,
2012-08-19,,,,26.7,31.9,22.7,8.1,
2012-08-20,,,,27.5,33.0,23.6,9.8,59.4
2012-08-21,,,,26.7,32.6,23.7,9.3,
2012-08-22,,,,26.9,32.2,22.4,7.4,
2012-08-23,,,,26.5,29.8,23.4,12.2,
2012-08-24,,,,27.8,32.4,22.8,12.7,
2012-08-25,,,,27.8,31.2,25.5,6.2,
2012-08-26,,,,27.3,31.5,24.6,4.5,
2012-08-27,,,,25.0,29.4,23.1,12.0,
2012-08-28,,,,25.4,29.4,22.0,11.1,
2012-08-29,,,,26.9,30.2,23.7,6.6,
2012-08-30,,,,25.4,29.4,23.4,5.3,
2012-08-31,,,,25.7,28.8,22.1,8.0,
2012-09-01,,,,28.6,32.3,23.9,15.4,
2012-09-02,,,,28.6,32.9,23.5,9.4,
2012-09-03,,,,28.7,32.2,24.2,7.4,
2012-09-04,,,,28.7,32.5,24.5,11.7,
2012-09-05,,,,25.6,29.7,23.0,11.9,38.9
2012-09-06,,,,26.6,31.4,22.3,5.3,
2012-09-07,,,,26.4,32.0,23.2,7.6,
2012-09-08,,,,27.1,30.7,22.4,10.0,
2012-09-09,,,,25.7,31.9,23.1,5.7,40.7
2012-09-10,,,,26.4,30.6,22.4,8.0,27.7
2012-09-11,,,,27.1,31.0,23.6,7.1,46.4
2012-09-12,,,,27.4,31.4,23.2,8.5,
2012-09-13,,,,27.1,31.2,23.3,9.6,40.7
2012-09-14,,,,27.5,30.8,23.4,6.0,24.1
2012-09-15,,,,27.6,32.2,23.2,6.4,27.7
2012-09-16,,,,28.3,32.4,24.1,7.8,25.9
2012-09-17,,,,27.8,32.6,24.3,9.1,33.5
2012-09-18,,,,28.2,33.3,23.3,8.1,35.3
2012-09-19,,,,27.9,33.1,24.5,5.2,38.9
2012-09-20,,,,,32.7,23.2,6.0,38.9
2012-09-21,,,,,31.2,22.2,6.1,40.7
2012-09-22,,,,27,32.3,22.4,8.9,31.3
2012-09-23,,,,27.6,32.8,23.0,9.4,31.3
2012-09-24,,,,27.2,31.7,23.6,8.8,37.1
2012-09-25,,,,27.4,30.7,23.9,7.9,35.3
2012-09-26,,,,26.2,29.7,22.8,7.6,37.1
2012-09-27,,,,27.7,32.8,22.8,10.8,57.2
2012-09-28,,,,27.6,33.2,22.7,8.8,31.3
2012-09-29,,,,26.8,30.8,23.6,6.3,38.9
2012-09-30,,,,26.4,32.4,23.6,7.3,46.4
2012-10-01,,,,27.9,33.8,22.3,7.8,31.3
2012-10-02,,,,27.7,32.5,24.3,8.4,31.3
2012-10-03,,,,28.1,33.4,22.8,9.6,35.3
2012-10-04,,,,27.8,32.2,24.4,11.0,35.3
2012-10-05,,,,27.2,31.0,25.0,10.0,35.3
2012-10-06,,,,26.8,31.8,23.6,4.8,13.0
2012-10-07,,,,26.5,29.7,23.1,8.0,59.4
2012-10-08,,,,27.6,32.6,22.3,9.1,31.3
2012-10-09,,,,,32.1,23.6,7.8,37.1
2012-10-10,,,,26.6,32.3,22.7,7.1,25.9
2012-10-11,,,,26.9,32.4,23.0,5.5,29.5
2012-10-12,,,,26.8,32.4,23.4,6.4,33.5
2012-10-13,,,,25.7,31.2,23.8,5.6,31.3
2012-10-14,,,,26.3,33.3,22.7,5.1,38.9
2012-10-15,,,,27.4,32.7,23.3,8.6,25.9
2012-10-16,,,,26.9,32.2,22.8,7.1,33.5
2012-10-17,,,,25.8,31.9,23.3,4.9,27.7
2012-10-18,,,,25.5,30.2,22.8,3.0,14.8
2012-10-19,,,,26,29.7,22.7,7.2,31.3
2012-10-20,,,,26,31.9,22.7,6.5,37.1
2012-10-21,,,,25.9,29.2,23.4,5.1,29.5
2012-10-22,,,,26.9,32.7,23.5,6.6,35.3
2012-10-23,,,,,32.8,22.1,5.6,22.3
2012-10-24,,,,28.6,33.7,23.4,7.6,27.7
2012-10-25,,,,,33.6,24.1,11.6,37.1
2012-10-26,,,,29.1,33.2,25.7,12.7,35.3
2012-10-27,,,,28.7,33.2,24.1,7.4,24.1
2012-10-28,,,,28.8,33.6,24.3,13.1,37.1
2012-10-29,,,,28.2,32.6,23.6,10.9,40.7
2012-10-30,,,,27.3,32.3,23.2,10.2,33.5
2012-10-31,,,,26.5,32.0,24.0,8.1,35.3
2012-11-01,,,,26.2,31.4,23.1,5.4,33.5
2012-11-02,,,,27.0,32.9,22.5,5.9,35.3
2012-11-03,,,,25.6,29.4,23.2,8.5,31.3
2012-11-04,,,,26.1,32.4,22.8,11.9,33.5
2012-11-05,,,,26.3,29.8,22.6,11.8,27.7
2012-11-06,,,,26.6,32.3,24.1,6.1,29.5
2012-11-07,,,,27.4,32.7,23.2,8.4,33.5
2012-11-08,,,,26.7,32.8,23.1,8.0,27.7
2012-11-09,,,,26.2,32.2,23.0,9.0,35.3
2012-11-10,,,,25.7,31.3,22.9,5.9,31.3
2012-11-11,,,,27.1,31.7,23.3,10.6,29.5
2012-11-12,,,,26.6,30.9,23.4,8.2,31.3
2012-11-13,,,,26.1,31.4,23.5,8.6,40.7
2012-11-14,,,,25.8,32.3,22.8,5.9,37.1
2012-11-15,,,,26.9,30.4,23.8,3.4,16.6
2012-11-16,,,,27.4,33.4,23.1,4.1,13.0
2012-11-17,,,,26.3,33.2,22.5,6.5,37.1
2012-11-18,,,,26.5,32.4,22.0,4.4,16.6
2012-11-19,,,,26.4,29.3,23.7,4.0,11.2
2012-11-20,,,,27.5,33.2,23.1,6.9,29.5
2012-11-21,,,,26.8,32.8,24.1,6.9,20.5
2012-11-22,,,,26.3,28.9,23.8,6.8,46.4
2012-11-23,,,,26.1,32.7,22.8,9.6,53.6
2012-11-24,,,,27.0,31.9,23.1,11.2,35.3
2012-11-25,,,,26.3,30.7,23.2,6.9,24.1
2012-11-26,,,,26.3,32.3,23.7,8.3,42.5
2012-11-27,,,,26.1,32.4,22.8,3.0,16.6
2012-11-28,,,,26.9,33.3,23.2,6.3,38.9
2012-11-29,,,,26.4,30.5,22.8,6.9,40.7
2012-11-30,,,,27.1,31.2,23.2,8.0,27.7
2012-12-01,,,,26.0,30.2,23.5,4.3,13.0
2012-12-02,,,,26.6,30.8,22.6,3.6,13.0
2012-12-03,,,,25.2,30.0,22.9,4.1,20.5
2012-12-04,,,,25.9,31.8,22.6,5.3,18.4
2012-12-05,,,,25.7,31.3,22.5,4.0,13.0
2012-12-06,,,,26.3,32.3,22.8,5.3,16.6
2012-12-07,,,,27.4,32.4,23.3,11.6,35.3
2012-12-08,,,,27.3,30.7,23.5,11.9,35.3
2012-12-09,,,,26.7,30.8,23.7,9.7,29.5
2012-12-10,,,,26.1,32.3,23.1,6.2,35.3
2012-12-11,,,,25.7,30.0,22.7,8.0,35.3
2012-12-12,,,,25.4,31.2,22.3,4.9,13.0
2012-12-13,,,,25.0,30.3,21.7,3.4,22.3
2012-12-14,,,,26.5,31.3,23.2,5.3,14.8
2012-12-15,,,,26.6,30.4,23.5,5.1,16.6
2012-12-16,,,,25.4,30.6,22.0,6.4,31.3
2012-12-17,,,,25.5,30.5,22.0,11.9,48.2
2012-12-18,,,,24.9,28.7,22.5,3.5,31.3
2012-12-19,,,,25.3,30.8,22.6,3.4,27.7
2012-12-20,,,,27.3,31.2,23.8,9.6,31.3
2012-12-21,,,,26.8,32.3,23.3,10.5,25.9
2012-12-22,,,,25.8,32.0,22.7,8.4,37.1
2012-12-23,,,,26.0,31.1,23.1,7.3,22.3
2012-12-24,,,,26.1,29.5,24.0,9.8,38.9
2012-12-25,,,,24.9,27.5,23.1,7.5,35.3
2012-12-26,,,,26.1,29.9,23.1,13.8,44.3
2012-12-27,,,,26.6,30.8,23.9,16.6,42.5
2012-12-28,,,,26.7,30.7,23.6,12.9,44.3
2012-12-29,,,,26.3,29.9,24.3,9.4,40.7
2012-12-30,,,,27.0,30.6,24.6,9.1,42.5
2012-12-31,,,,25.1,28.9,22.4,9.0,55.4
