Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1996-04-30,,,,26.8,31.1,23.4,7.1,
1996-05-01,,,,25.9,29.5,24.3,5.1,
1996-05-02,,,,27.4,32.6,23.0,6.0,
1996-05-03,,,,28.5,32.3,24.6,8.5,
1996-05-04,,,,27.7,32.1,22.6,6.7,
1996-05-05,,,,29.0,33.7,24.4,9.8,
1996-05-06,,,,26.9,32.7,22.3,5.9,
1996-05-07,,,,27.4,32.6,23.4,6.4,
1996-05-08,,,,27.0,32.5,24.0,6.4,
1996-05-09,,,,27.8,32.3,23.4,6.6,
1996-05-10,,,,26.5,31.0,24.5,4.7,
1996-05-11,,,,27.6,32.0,23.2,5.1,
1996-05-12,,,,28.0,32.1,24.3,7.3,
1996-05-13,,,,26.6,30.6,24.0,4.6,
1996-05-14,,,,27.7,31.5,23.8,5.6,
1996-05-15,,,,28.9,32.7,25.0,7.9,
1996-05-16,,,,28.0,32.7,22.6,7.8,
1996-05-17,,,,28.7,33.5,24.1,7.2,
1996-05-18,,,,29.1,33.5,24.7,7.4,
1996-05-19,,,,29.3,33.5,24.5,7.5,
1996-05-20,,,,28.6,33.8,24.9,6.9,
1996-05-21,,,,28.2,32.4,24.5,6.6,
1996-05-22,,,,26.3,31.8,24.0,4.9,
1996-05-23,,,,27.6,32.6,23.2,6.0,
1996-05-24,,,,27.5,32.2,23.8,5.4,
1996-05-25,,,,26.9,33.7,23.4,6.1,
1996-05-26,,,,27.4,32.6,23.6,7.2,
1996-05-27,,,,27.3,32.4,23.3,6.5,
1996-05-28,,,,26.1,31.6,23.4,6.4,
1996-05-29,,,,27.2,32.6,22.5,5.9,
1996-05-30,,,,28.7,33.5,23.8,9.7,
1996-05-31,,,,28.8,33.1,24.6,7.3,
1996-06-01,,,,29.2,32.9,25.0,6.2,
1996-06-02,,,,27.6,31.7,24.0,4.4,
1996-06-03,,,,27.4,31.4,24.5,4.1,
1996-06-04,,,,27.1,32.1,23.6,5.1,
1996-06-05,,,,26.6,30.6,23.7,5.0,
1996-06-06,,,,28.3,32.6,24.4,7.7,
1996-06-07,,,,27.2,30.4,24.7,5.8,
1996-06-08,,,,27.7,32.1,24.5,5.9,
1996-06-09,,,,27.6,31.4,23.3,9.6,
1996-06-10,,,,26.9,31.9,24.0,6.4,
1996-06-11,,,,27.2,32.5,23.9,5.7,
1996-06-12,,,,28.0,32.2,24.1,6.4,
1996-06-13,,,,28.6,32.2,24.3,6.3,
1996-06-14,,,,27.3,32.0,24.6,7.1,
1996-06-15,,,,28.1,31.5,24.8,7.6,
1996-06-16,,,,26.6,32.2,23.3,7.3,
1996-06-17,,,,25.8,30.7,23.5,5.2,
1996-06-18,,,,28.2,32.5,24.0,10.5,
1996-06-19,,,,28.8,32.7,24.4,7.6,
1996-06-20,,,,29.6,33.0,25.6,10.4,
1996-06-21,,,,29.0,33.3,25.5,8.0,
1996-06-22,,,,29.3,33.4,24.2,9.0,
1996-06-23,,,,29.6,33.1,25.0,7.8,
1996-06-24,,,,27.2,32.2,23.8,6.3,
1996-06-25,,,,25.0,31.3,22.5,6.5,
1996-06-26,,,,27.9,32.9,22.4,9.6,
1996-06-27,,,,27.9,32.1,24.7,7.7,
1996-06-28,,,,27.4,31.5,23.5,6.1,
1996-06-29,,,,27.5,31.9,23.4,4.4,
1996-06-30,,,,26.9,29.8,24.7,7.0,
1996-07-01,,,,26.7,31.4,23.5,7.6,
1996-07-02,,,,27.0,30.9,22.5,8.9,
1996-07-03,,,,27.4,30.5,24.0,5.9,
1996-07-04,,,,25.8,29.3,23.5,8.4,
1996-07-05,,,,26.9,30.8,22.5,9.5,
1996-07-06,,,,25.9,28.4,23.4,6.4,
1996-07-07,,,,27.1,32.4,22.5,8.3,
1996-07-08,,,,27.6,30.9,24.0,9.0,
1996-07-09,,,,24.7,28.1,21.6,7.3,
1996-07-10,,,,25.9,29.7,22.1,4.9,
1996-07-11,,,,25.4,28.0,23.2,5.0,
1996-07-12,,,,28.0,32.5,22.0,6.4,
1996-07-13,,,,27.5,29.2,25.5,7.5,
1996-07-14,,,,27.9,32.3,23.6,7.7,
1996-07-15,,,,26.6,30.2,24.0,5.0,
1996-07-16,,,,27.8,32.4,23.2,6.7,
1996-07-17,,,,28.5,32.5,23.0,10.6,
1996-07-18,,,,29.3,33.2,24.1,10.8,
1996-07-19,,,,29.1,33.0,24.7,10.0,
1996-07-20,,,,29.0,32.0,25.0,7.9,
1996-07-21,,,,28.9,32.9,24.7,8.1,
1996-07-22,,,,29.1,32.2,25.0,8.0,
1996-07-23,,,,29.0,33.3,24.7,10.8,
1996-07-24,,,,28.7,33.2,24.0,10.1,
1996-07-25,,,,29.4,32.8,24.6,10.5,
1996-07-26,,,,28.6,33.3,23.6,9.6,
1996-07-27,,,,28.4,33.2,24.5,8.0,
1996-07-28,,,,28.8,33.4,24.6,8.1,
1996-07-29,,,,29.6,33.5,25.2,10.7,
1996-07-30,,,,30.0,33.6,26.7,9.3,
1996-07-31,,,,27.9,31.3,23.4,8.5,
1996-08-01,,,,28.7,33.8,23.8,9.5,
1996-08-02,,,,29.5,33.9,24.6,7.6,
1996-08-03,,,,27.6,31.8,22.2,9.3,
1996-08-04,,,,28.9,33.1,23.6,7.6,
1996-08-05,,,,28.6,32.3,25.3,9.1,
1996-08-06,,,,28.3,33.0,24.7,8.5,
1996-08-07,,,,28.1,31.5,24.1,9.5,
1996-08-08,,,,25.8,31.5,22.0,5.8,
1996-08-09,,,,27.1,31.0,23.4,5.0,
1996-08-10,,,,25.0,28.0,22.5,4.9,
1996-08-11,,,,24.1,25.8,22.5,3.8,
1996-08-12,,,,25.7,29.9,22.2,6.7,
1996-08-13,,,,27.6,32.3,23.0,8.7,
1996-08-14,,,,26.9,31.0,24.5,10.9,
1996-08-15,,,,27.7,32.3,22.9,9.3,
1996-08-16,,,,26.5,28.3,23.5,6.9,
1996-08-17,,,,25.6,30.9,22.7,5.5,
1996-08-18,,,,25.6,29.8,23.3,5.4,
1996-08-19,,,,26.3,30.7,23.1,7.9,
1996-08-20,,,,27.9,32.3,23.6,7.7,
1996-08-21,,,,25.9,28.6,23.0,8.0,
1996-08-22,,,,27.3,31.8,23.2,9.8,
1996-08-23,,,,27.7,32.3,22.6,8.4,
1996-08-24,,,,26.6,31.2,23.4,9.8,
1996-08-25,,,,26.9,32.4,22.3,9.2,
1996-08-26,,,,25.6,30.6,23.1,11.9,
1996-08-27,,,,27.3,32.1,22.9,7.5,
1996-08-28,,,,26.5,30.3,22.8,8.4,
1996-08-29,,,,25.4,29.0,23.0,7.1,
1996-08-30,,,,27.4,32.6,22.7,8.1,
1996-08-31,,,,25.8,27.4,23.7,6.0,
1996-09-01,,,,26.6,30.3,23.1,7.4,
1996-09-02,,,,24.7,27.5,22.5,13.0,
1996-09-03,,,,26.1,28.9,22.0,6.6,
1996-09-04,,,,27.0,31.0,23.1,7.9,
1996-09-05,,,,26.4,30.5,22.6,8.8,
1996-09-06,,,,26.0,28.9,23.1,8.8,
1996-09-07,,,,25.9,30.1,22.7,10.9,
1996-09-08,,,,27.0,31.4,23.4,7.2,
1996-09-09,,,,28.0,32.2,24.0,8.2,
1996-09-10,,,,27.4,32.1,23.8,8.2,
1996-09-11,,,,27.4,32.5,24.0,7.4,
1996-09-12,,,,28.1,31.8,24.7,9.6,
1996-09-13,,,,28.7,32.9,24.4,9.7,
1996-09-14,,,,28.5,33.2,23.9,9.7,
1996-09-15,,,,27.7,32.2,25.1,6.6,
1996-09-16,,,,28.0,32.2,23.5,8.6,
1996-09-17,,,,27.7,30.0,25.2,8.3,
1996-09-18,,,,27.6,31.5,23.4,7.6,
1996-09-19,,,,27.9,31.5,23.8,8.5,
1996-09-20,,,,29.1,33.8,24.0,9.1,
1996-09-21,,,,29.9,34.0,25.5,9.3,
1996-09-22,,,,27.1,30.1,24.2,8.4,
1996-09-23,,,,28.0,33.0,22.4,7.7,
1996-09-24,,,,26.7,30.6,23.9,7.4,
1996-09-25,,,,28.5,33.5,23.7,6.2,
1996-09-26,,,,28.3,32.2,24.0,8.2,
1996-09-27,,,,27.0,29.6,24.4,7.2,
1996-09-28,,,,26.9,30.6,23.6,5.7,
1996-09-29,,,,28.0,33.2,23.4,7.4,
1996-09-30,,,,27.1,31.0,23.8,8.2,
1996-10-01,,,,28.6,33.6,24.3,6.8,
1996-10-02,,,,25.3,26.9,23.8,5.8,
1996-10-03,,,,27.2,32.0,22.4,6.8,
1996-10-04,,,,26.8,32.1,22.8,4.0,
1996-10-05,,,,26.6,31.4,23.0,4.5,
1996-10-06,,,,25.9,29.9,23.0,7.1,
1996-10-07,,,,25.7,29.1,23.2,4.6,
1996-10-08,,,,26.3,30.0,22.6,5.7,
1996-10-09,,,,25.8,29.7,23.0,9.4,
1996-10-10,,,,25.9,31.4,23.2,3.1,
1996-10-11,,,,27.3,32.0,23.0,3.2,
1996-10-12,,,,28.0,32.1,23.7,3.8,
1996-10-13,,,,28.5,33.2,24.4,3.6,
1996-10-14,,,,26.9,30.5,23.3,2.9,
1996-10-15,,,,26.8,31.0,23.3,4.4,
1996-10-16,,,,27.0,31.0,23.1,6.7,
1996-10-17,,,,26.1,28.0,23.3,9.3,
1996-10-18,,,,27.8,32.0,23.6,7.2,
1996-10-19,,,,27.1,31.2,24.2,6.5,
1996-10-20,,,,27.3,31.1,24.2,7.6,
1996-10-21,,,,26.8,30.7,22.5,6.3,
1996-10-22,,,,26.8,30.6,22.9,8.7,
1996-10-23,,,,28.2,32.8,23.0,7.8,
1996-10-24,,,,27.6,32.3,24.1,7.4,
1996-10-25,,,,27.6,31.8,24.1,6.8,
1996-10-26,,,,27.3,32.8,23.4,8.5,
1996-10-27,,,,25.6,28.2,22.6,6.1,
1996-10-28,,,,27.8,32.7,23.8,14.2,
1996-10-29,,,,27.8,31.6,25.5,12.7,
1996-10-30,,,,27.9,32.2,24.4,5.8,
1996-10-31,,,,27.2,30.4,24.1,5.9,
1996-11-01,,,,28.4,33.5,23.5,9.9,
1996-11-02,,,,28.2,33.1,24.1,9.5,
1996-11-03,,,,28.5,33.2,24.1,7.0,
1996-11-04,,,,28.8,33.5,25.4,6.3,
1996-11-05,,,,28.1,32.8,24.3,7.1,
1996-11-06,,,,26.0,32.7,23.0,5.5,
1996-11-07,,,,26.2,29.5,23.0,7.5,
1996-11-08,,,,28.1,33.2,23.8,9.2,
1996-11-09,,,,28.5,33.5,23.5,9.3,
1996-11-10,,,,27.3,31.2,24.0,9.9,
1996-11-11,,,,27.5,31.7,23.6,6.7,
1996-11-12,,,,28.0,33.1,23.8,8.5,
1996-11-13,,,,26.6,30.0,23.2,5.5,
1996-11-14,,,,25.8,31.5,23.6,5.5,
1996-11-15,,,,26.2,32.5,22.8,5.0,
1996-11-16,,,,26.2,31.7,22.5,4.1,
1996-11-17,,,,26.7,32.5,22.7,7.1,
1996-11-18,,,,25.8,31.4,22.8,5.4,
1996-11-19,,,,25.8,30.2,22.8,5.3,
1996-11-20,,,,26.3,32.3,23.0,5.9,
1996-11-21,,,,25.4,30.4,23.0,5.5,
1996-11-22,,,,26.2,30.9,22.5,4.9,
1996-11-23,,,,26.7,31.5,23.5,5.3,
1996-11-24,,,,26.9,32.1,24.0,5.1,
1996-11-25,,,,26.8,30.5,23.3,5.4,
1996-11-26,,,,26.7,31.6,23.5,4.5,
1996-11-27,,,,26.9,31.6,22.8,5.0,
1996-11-28,,,,26.1,32.9,22.7,5.0,
1996-11-29,,,,26.0,32.8,22.8,7.4,
1996-11-30,,,,26.3,29.7,23.0,13.0,
1996-12-01,,,,27.5,32.5,23.7,9.6,
1996-12-02,,,,25.6,30.2,22.4,5.9,
1996-12-03,,,,26.0,31.3,22.5,5.6,
1996-12-04,,,,26.0,32.2,22.5,6.1,
1996-12-05,,,,26.3,30.6,22.8,6.6,
1996-12-06,,,,25.7,28.5,22.3,4.1,
1996-12-07,,,,24.4,29.0,22.2,7.1,
1996-12-08,,,,26.6,30.5,22.1,2.8,
1996-12-09,,,,25.1,26.5,23.4,4.8,
1996-12-10,,,,26.2,31.1,22.6,6.5,
1996-12-11,,,,25.4,29.5,23.4,5.6,
1996-12-12,,,,25.8,30.5,23.0,8.2,
1996-12-13,,,,25.9,28.7,23.0,9.3,
1996-12-14,,,,26.8,31.7,21.9,10.4,
1996-12-15,,,,26.5,29.5,23.1,8.7,
1996-12-16,,,,27.6,32.0,23.7,10.6,
1996-12-17,,,,27.3,32.0,24.4,7.3,
1996-12-18,,,,26.7,30.1,24.1,7.3,
1996-12-19,,,,26.7,30.3,21.6,7.0,
1996-12-20,,,,27.9,33.1,23.4,9.1,
1996-12-21,,,,27.5,32.2,22.9,12.8,
1996-12-22,,,,26.2,32.3,23.0,8.1,
1996-12-23,,,,26.3,31.8,22.5,6.4,
1996-12-24,,,,27.1,31.9,23.2,6.2,
1996-12-25,,,,26.8,31.8,23.6,7.2,
1996-12-26,,,,25.9,31.4,22.1,7.9,
1996-12-27,,,,25.4,28.7,22.8,8.0,
1996-12-28,,,,25.9,29.3,22.6,11.6,
1996-12-29,,,,26.0,29.2,22.6,11.1,
1996-12-30,,,,26.2,29.8,22.0,11.5,
1996-12-31,,,,26.4,31.2,21.7,14.9,
