Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-04-02,,,,,33.0,24.1,7.9,31.3
2019-04-03,,,,,31.6,22.2,4.7,24.1
2019-04-04,,,,,33.7,23.0,14,38.9
2019-04-05,,,,,33.3,24.4,11.9,37.1
2019-04-06,,,,,,,,
2019-04-07,,,,,,,,
2019-04-08,,,,,33.5,24.3,13.7,38.9
2019-04-09,,,,,32.7,25.7,11.5,33.5
2019-04-10,,,,,32.9,24.4,9,37.1
2019-04-11,,,,,32.0,24.6,9,33.5
2019-04-12,,,,,32.8,24.2,9.7,20.5
2019-04-13,,,,,,,,
2019-04-14,,,,,,,,
2019-04-15,,,,,34.9,23.6,5.8,20.5
2019-04-16,,,,,34.7,25.3,10.4,40.7
2019-04-17,,,,,34.7,24.6,12.6,35.3
2019-04-18,,,,,34.2,24.7,11.2,46.4
2019-04-19,,,,,,,,
2019-04-20,,,,,,,,
2019-04-21,,,,,,,,
2019-04-22,,,,,32.1,26.2,8.3,31.3
2019-04-23,,,,,32.8,24.2,7.9,33.5
2019-04-24,,,,,32.1,24.8,5,35.3
2019-04-25,,,,,32.7,24.6,8.3,42.5
2019-04-26,,,,,28.2,23.8,8.6,48.2
2019-04-27,,,,,,,,
2019-04-28,,,,,,,,
2019-04-29,,,,,34.3,25.2,10.8,31.3
2019-04-30,,,,,32.6,24.1,6.8,27.7
2019-05-01,,,,,,,5.4,
2019-05-02,,,,,34.2,25.8,5.4,31.3
2019-05-03,,,,,33.3,24.9,9.7,48.2
2019-05-04,,,,,,,,
2019-05-05,,,,,,,,
2019-05-06,,,,,33.8,25.8,16.6,44.3
2019-05-07,,,,,33.8,25.0,11.9,64.8
2019-05-08,,,,,33.0,23.4,10.8,46.4
2019-05-09,,,,,33.4,24.5,14,35.3
2019-05-10,,,,,34.1,23.1,14.4,33.5
2019-05-11,,,,,,,7.9,
2019-05-12,,,,,,,,
2019-05-13,,,,,33.1,24.7,9,44.3
2019-05-14,,,,,34.0,23.9,9,33.5
2019-05-15,,,,,33.9,24.3,12.6,33.5
2019-05-16,,,,,33.8,24.1,9.7,38.9
2019-05-17,,,,,32.1,23.8,13.7,35.3
2019-05-18,,,,,,,,
2019-05-19,,,,,,,,
2019-05-20,,,,,,,,
2019-05-21,,,,,32.3,24.3,6.8,35.3
2019-05-22,,,,,30.9,24.1,9.4,27.7
2019-05-23,,,,,32.9,24.1,12.2,33.5
2019-05-24,,,,,34.1,24.8,12.6,35.3
2019-05-25,,,,,,,,
2019-05-26,,,,,,,,
2019-05-27,,,,,33.6,25.5,11.2,48.2
2019-05-28,,,,,34.1,25.3,13.7,38.9
2019-05-29,,,,,33.4,25.5,8.3,46.4
2019-05-30,,,,,32.1,24.3,7.6,51.8
2019-05-31,,,,,32.6,25.4,4.7,16.6
2019-06-01,,,,,,,,
2019-06-02,,,,,,,,
2019-06-03,,,,,30.8,22.8,5.4,38.9
2019-06-04,,,,,31.8,23.8,7.2,33.5
2019-06-05,,,,,,,,
2019-06-06,,,,,28.2,24.4,6.5,31.3
2019-06-07,,,,,28.2,24.1,6.5,25.9
2019-06-08,,,,,,,,
2019-06-09,,,,,,,,
2019-06-10,,,,,33.0,23.5,11.2,27.7
2019-06-11,,,,,33.2,24.7,10.4,35.3
2019-06-12,,,,,29.8,23.8,12.2,38.9
2019-06-13,,,,,31.8,25.1,10.8,29.5
2019-06-14,,,,,33.3,25.5,12.2,35.3
2019-06-15,,,,,,,10.8,
2019-06-16,,,,,,,,
2019-06-17,,,,,31.8,24.1,10.8,38.9
2019-06-18,,,,,29.4,24.8,6.1,24.1
2019-06-19,,,,,30.2,24.8,5.4,27.7
2019-06-20,,,,,31.9,24.6,10.8,31.3
2019-06-21,,,,,31.8,24.5,10.4,27.7
2019-06-22,,,,,,,7.9,
2019-06-23,,,,,,,,
2019-06-24,,,,,32.8,24.9,12.2,40.7
2019-06-25,,,,,32.8,24.9,7.2,31.3
2019-06-26,,,,,31.2,24.8,9.4,44.3
2019-06-27,,,,,32.6,24.3,11.5,31.3
2019-06-28,,,,,33.0,25.1,15.8,35.3
2019-06-29,,,,,,,11.5,
2019-06-30,,,,,,,,
2019-07-01,,,,,32.9,25.3,13,33.5
2019-07-02,,,,,33.5,25.5,11.9,31.3
2019-07-03,,,,,31.6,23.2,9,53.6
2019-07-04,,,,,32.8,24.5,13,33.5
2019-07-05,,,,,33.9,26.5,13.7,31.3
2019-07-06,,,,,,,7.9,
2019-07-07,,,,,,,,
2019-07-08,,,,,31.6,23.3,5.8,37.1
2019-07-09,,,,,30.2,22.6,5.4,27.7
2019-07-10,,,,,32.4,23.1,17.6,35.3
2019-07-11,,,,,33.0,26.2,13,27.7
2019-07-12,,,,,33.2,24.1,13,33.5
2019-07-13,,,,,,,12.6,
2019-07-14,,,,,,,,
2019-07-15,,,,,28.3,23.2,7.9,46.4
2019-07-16,,,,,31.3,23.7,10.8,31.3
2019-07-17,,,,,31.6,24.2,13.3,33.5
2019-07-18,,,,,32.6,24.1,17.6,38.9
2019-07-19,,,,,32.6,26.1,13,33.5
2019-07-20,,,,,32.1,24.3,10.8,29.5
2019-07-21,,,,,,,,
2019-07-22,,,,,32.8,23.4,6.1,33.5
2019-07-23,,,,,30.9,23.6,4.7,22.3
2019-07-24,,,,,31.2,23.1,12.6,37.1
2019-07-25,,,,,32.3,24.1,6.5,16.6
2019-07-26,,,,,32.9,23.3,11.5,31.3
2019-07-27,,,,,,,,
2019-07-28,,,,,,,,
2019-07-29,,,,,33.6,23.8,13.3,33.5
2019-07-30,,,,,33.2,24.6,13.7,40.7
2019-07-31,,,,,32.7,24.3,15.1,46.4
2019-08-01,,,,,32.9,22.8,15.5,38.9
2019-08-02,,,,,32.0,23.3,18.4,38.9
2019-08-03,,,,,32.7,26.3,12.2,31.3
2019-08-04,,,,,,,,
2019-08-05,,,,,32.2,25.4,13.7,40.7
2019-08-06,,,,,32.3,25.2,13.3,35.3
2019-08-07,,,,,32.2,23.9,11.5,31.3
2019-08-08,,,,,32.7,24.1,17.3,40.7
2019-08-09,,,,,32.7,24.6,16.2,40.7
2019-08-10,,,,,,,,
2019-08-11,,,,,,,,
2019-08-12,,,,,,,,
2019-08-13,,,,,33.8,26.3,14,33.5
2019-08-14,,,,,33.8,25.8,13,38.9
2019-08-15,,,,,33.2,24.8,13.7,38.9
2019-08-16,,,,,34.4,25.0,16.2,42.5
2019-08-17,,,,,,,,
2019-08-18,,,,,,,,
2019-08-19,,,,,33.8,25.3,13.7,38.9
2019-08-20,,,,,33.7,27.0,16.9,42.5
2019-08-21,,,,,33.8,26.7,12.6,35.3
2019-08-22,,,,,34.0,26.1,13.3,33.5
2019-08-23,,,,,33.6,26.8,18,37.1
2019-08-24,,,,,,,,
2019-08-25,,,,,,,,
2019-08-26,,,,,33.7,22.6,10.1,42.5
2019-08-27,,,,,31.5,22.8,13,44.3
2019-08-28,,,,,28.8,23.6,4,13.0
2019-08-29,,,,,32.9,25.1,15.1,40.7
2019-08-30,,,,,31.9,23.1,17.3,51.8
2019-08-31,,,,,,,,
2019-09-01,,,,,,,,
2019-09-02,,,,,33.2,25.3,15.1,31.3
2019-09-03,,,,,33.7,26.8,9.7,29.5
2019-09-04,,,,,33,24,10.1,29.5
2019-09-05,,,,,33.6,26.2,14,29.5
2019-09-06,,,,,33.6,23.9,11.2,31.3
2019-09-07,,,,,,,,
2019-09-08,,,,,,,,
2019-09-09,,,,,33.2,26.9,12.2,33.5
2019-09-10,,,,,33.6,26.7,14.4,42.5
2019-09-11,,,,,33.8,24.4,12.6,29.5
2019-09-12,,,,,34,23.9,10.4,33.5
2019-09-13,,,,,33.5,25.5,11.5,29.5
2019-09-14,,,,,,,,
2019-09-15,,,,,,,,
2019-09-16,,,,,33.2,24.1,12.2,29.5
2019-09-17,,,,,33.2,24.5,11.5,35.3
2019-09-18,,,,,33.3,26.8,16.9,37.1
2019-09-19,,,,,33.2,26.4,16.9,37.1
2019-09-20,,,,,33.5,26.2,12.6,27.7
2019-09-21,,,,,,,,
2019-09-22,,,,,,,,
2019-09-23,,,,,32.6,25.1,15.8,42.5
2019-09-24,,,,,34.1,24.8,15.5,38.9
2019-09-25,,,,,30.8,23.3,5.8,37.1
2019-09-26,,,,,33.4,23.7,4.3,31.3
2019-09-27,,,,,33.3,25.8,10.1,29.5
2019-09-28,,,,,,,,
2019-09-29,,,,,,,,
2019-09-30,,,,,30.7,22.7,8.3,53.6
2019-10-01,,,,,32.1,23.6,9,35.3
2019-10-02,,,,,32.5,23.1,7.2,31.3
2019-10-03,,,,,32.3,22.2,9.7,25.9
2019-10-04,,,,,,,8.6,
2019-10-05,,,,,,,,
2019-10-06,,,,,,,,
2019-10-07,,,,,32,22.6,7.2,44.3
2019-10-08,,,,,32.2,22.7,7.9,29.5
2019-10-09,,,,,31.2,22.7,7.2,38.9
2019-10-10,,,,,32.3,23.3,7.6,29.5
2019-10-11,,,,,33.7,23.1,11.5,40.7
2019-10-12,,,,,,,,
2019-10-13,,,,,,,,
2019-10-14,,,,,34.2,25.1,10.4,42.5
2019-10-15,,,,,32.7,23.3,8.3,33.5
2019-10-16,,,,,34.1,25.1,9,31.3
2019-10-17,,,,,32.9,24.2,8.3,59.4
2019-10-18,,,,,,,,
2019-10-19,,,,,,,,
2019-10-20,,,,,,,,
2019-10-21,,,,,32.3,24.9,5.4,22.3
2019-10-22,,,,,27.9,23.6,6.1,24.1
2019-10-23,,,,,32.7,23.9,6.5,40.7
2019-10-24,,,,,32.5,23.2,6.5,31.3
2019-10-25,,,,,34.3,24.2,10.1,27.7
2019-10-26,,,,,,,,
2019-10-27,,,,,,,,
2019-10-28,,,,,,,,
2019-10-29,,,,,33.1,25.3,7.2,46.4
2019-10-30,,,,,32.5,24.5,6.5,44.3
2019-10-31,,,,,31.6,23.5,8.3,31.3
2019-11-01,,,,,34.2,23.6,12.2,29.5
2019-11-02,,,,,,,,
2019-11-03,,,,,,,,
2019-11-04,,,,,32.6,25.8,4,18.4
2019-11-05,,,,,30.8,23.6,6.8,44.3
2019-11-06,,,,,33.1,24.1,12.6,35.3
2019-11-07,,,,,34.2,25.2,10.4,27.7
2019-11-08,,,,,32.1,23.5,16.2,76.0
2019-11-09,,,,,,,,
2019-11-10,,,,,,,,
2019-11-11,,,,,32.3,25.1,10.4,37.1
2019-11-12,,,,,32.5,24.6,5.8,24.1
2019-11-13,,,,,33.8,23.2,6.5,31.3
2019-11-14,,,,,31.2,25.1,12.6,33.5
2019-11-15,,,,,30.0,23.7,4.7,14.8
2019-11-16,,,,,,,,
2019-11-17,,,,,,,,
2019-11-18,,,,,34.3,24.6,7.2,35.3
2019-11-19,,,,,32.5,23.9,9.4,44.3
2019-11-20,,,,,30.1,23.4,9,44.3
2019-11-21,,,,,29.3,23.6,10.4,29.5
2019-11-22,,,,,32.6,23.2,7.2,38.9
2019-11-23,,,,,,,,
2019-11-24,,,,,,,,
2019-11-25,,,,,33.5,23.1,7.2,37.1
2019-11-26,,,,,33.5,24.4,16.6,38.9
2019-11-27,,,,,32.3,24.2,10.4,40.7
2019-11-28,,,,,31.6,23.6,7.2,16.6
2019-11-29,,,,,32.1,24.1,9.4,50.0
2019-11-30,,,,,,,,
2019-12-01,,,,,,,,
2019-12-02,,,,,31.2,22.2,10.8,40.7
2019-12-03,,,,,30.5,24.2,15.5,46.4
2019-12-04,,,,,32.0,25.3,20.5,50.0
2019-12-05,,,,,31.2,25.1,17.6,37.1
2019-12-06,,,,,32.4,24.5,20.9,46.4
2019-12-07,,,,,,,,
2019-12-08,,,,,,,,
2019-12-09,,,,,27.2,23.4,14.4,42.5
2019-12-10,,,,,27.5,23.3,6.8,24.1
2019-12-11,,,,,26.1,23.0,10.1,37.1
2019-12-12,,,,,31.7,23.0,19.8,40.7
2019-12-13,,,,,27.3,23.1,7.9,29.5
2019-12-14,,,,,,,,
2019-12-15,,,,,,,,
2019-12-16,,,,,31.0,23.1,10.4,29.5
2019-12-17,,,,,27.5,23.8,4.7,27.7
2019-12-18,,,,,31.7,23.3,7.2,40.7
2019-12-19,,,,,30.8,22.8,13,37.1
2019-12-20,,,,,31.3,23.7,20.5,44.3
2019-12-21,,,,,,,,
2019-12-22,,,,,,,,
2019-12-23,,,,,32.1,23.5,13.7,44.3
2019-12-24,,,,,31.4,23.8,17.3,46.4
2019-12-25,,,,,,,,
2019-12-26,,,,,30.7,24.2,12.2,25.9
2019-12-27,,,,,32.3,24.2,15.1,40.7
2019-12-28,,,,,,,,
2019-12-29,,,,,,,,
2019-12-30,,,,,32.8,24.6,15.1,31.3
2019-12-31,,,,,32.8,24.6,16.2,35.3
