Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1991-02-08,,,,27.0,31.9,23.0,11.1,
1991-02-09,,,,26.8,32.1,22.5,9.1,
1991-02-10,,,,26.7,31.9,22.5,10.0,
1991-02-11,,,,26.2,31.0,22.3,8.4,
1991-02-12,,,,26.0,30.7,22.0,10.0,
1991-02-13,,,,26.8,32.5,21.7,7.9,
1991-02-14,,,,26.5,32.7,22.4,6.6,
1991-02-15,,,,26.9,33.3,23.0,6.2,
1991-02-16,,,,27.4,31.5,24.6,6.1,
1991-02-17,,,,26.6,33.1,23.5,6.5,
1991-02-18,,,,27.3,32.6,23.8,8.2,
1991-02-19,,,,27.6,32.4,23.2,13.3,
1991-02-20,,,,26.9,32.3,22.0,15.3,
1991-02-21,,,,26.6,31.9,22.0,14.3,
1991-02-22,,,,27.1,32.2,22.6,15.1,
1991-02-23,,,,27.2,32.4,23.3,17.7,
1991-02-24,,,,27.6,32.2,23.8,17.5,
1991-02-25,,,,27.6,33.6,23.0,14.2,
1991-02-26,,,,27.3,32.1,24.0,10.8,
1991-02-27,,,,25.4,29.4,23.3,6.1,
1991-02-28,,,,25.8,30.3,23.6,9.0,
1991-03-01,,,,27.1,32.3,23.1,11.0,
1991-03-02,,,,28,33.8,24.0,15.6,
1991-03-03,,,,27.3,32.8,22.7,13.9,
1991-03-04,,,,26.8,32.4,21.8,9.7,
1991-03-05,,,,27.4,34.8,21.6,11.0,
1991-03-06,,,,27.4,33.2,23.5,11.6,
1991-03-07,,,,27.9,33.3,24.5,10.9,
1991-03-08,,,,27.8,32.7,24.4,12.7,
1991-03-09,,,,28,33.5,23.2,13.7,
1991-03-10,,,,27.4,32.6,23.2,15.3,
1991-03-11,,,,27,33.8,22.0,9.9,
1991-03-12,,,,26.8,32.3,23.4,8.7,
1991-03-13,,,,27.1,31.5,23.6,9.3,
1991-03-14,,,,27.6,32.2,24.3,13.2,
1991-03-15,,,,28.1,32.4,24.7,11.7,
1991-03-16,,,,28,33.6,24.0,6.3,
1991-03-17,,,,28.2,33.4,23.8,9.4,
1991-03-18,,,,28.4,32.6,24.2,10.4,
1991-03-19,,,,25.7,27.8,23.3,6.3,
1991-03-20,,,,27.4,32.8,23.3,8.8,
1991-03-21,,,,27.1,32.3,24.2,9.1,
1991-03-22,,,,28.5,32.9,24.8,8.2,
1991-03-23,,,,27.5,32.9,23.8,6.5,
1991-03-24,,,,27,32.2,23.5,9.1,
1991-03-25,,,,27.7,32.5,23.7,9.8,
1991-03-26,,,,28.5,33.0,24.5,13.5,
1991-03-27,,,,,33.6,24.2,17.5,
1991-03-28,,,,,34.3,24.8,14.2,
1991-03-29,,,,26.7,29.8,25.0,7.5,
1991-03-30,,,,24.9,31.8,22.8,7.0,
1991-03-31,,,,27,31.4,22.6,7.8,
1991-04-01,,,,25.9,30.2,22.9,9.1,
1991-04-02,,,,27.3,32.8,22.5,14.5,
1991-04-03,,,,26.5,32.2,23.4,6.2,
1991-04-04,,,,26.2,32.5,23.5,7.2,
1991-04-05,,,,26.9,32.9,22.7,6.9,
1991-04-06,,,,27.7,32.0,24.2,7.1,
1991-04-07,,,,27.5,33.4,24.0,3.7,
1991-04-08,,,,27.9,34.3,23.8,8.1,
1991-04-09,,,,27.5,34.2,23.5,3.4,
1991-04-10,,,,26.6,34.5,23.0,7.4,
1991-04-11,,,,27,33.6,23.2,6.5,
1991-04-12,,,,27.1,33.6,23.0,3.3,
1991-04-13,,,,27.4,33.5,23.7,3.2,
1991-04-14,,,,,33.5,24.0,2.4,
1991-04-15,,,,,33.3,23.6,6.2,
1991-04-16,,,,27,31.5,24.1,3.3,
1991-04-17,,,,26.9,30.3,23.2,6.4,
1991-04-18,,,,26.3,32.1,23.8,6.1,
1991-04-19,,,,27.4,33.0,22.9,7.3,
1991-04-20,,,,27.5,31.5,24.4,4.5,
1991-04-21,,,,26.9,33.1,24.9,6.8,
1991-04-22,,,,27.3,31.7,23.6,13.3,
1991-04-23,,,,26.7,32.3,23.5,7.8,
1991-04-24,,,,27.8,33.2,22.7,7.4,
1991-04-25,,,,27.3,31.7,25.1,4.7,
1991-04-26,,,,26.5,30.4,24.1,5.7,
1991-04-27,,,,28.6,33.5,24.1,8.2,
1991-04-28,,,,27.8,33.6,24.3,8.7,
1991-04-29,,,,27.1,33.5,23.7,7.8,
1991-04-30,,,,27,32.3,23.6,4.6,
1991-05-01,,,,28.1,33.7,23.8,7.6,
1991-05-02,,,,28.0,33.3,23.7,6.3,
1991-05-03,,,,28.9,34.0,24.7,8.5,
1991-05-04,,,,26.8,29.4,23.5,5.3,
1991-05-05,,,,27.1,31.0,23.8,7.6,
1991-05-06,,,,27.7,32.1,24.5,7.7,
1991-05-07,,,,26.4,29.2,24.1,5.2,
1991-05-08,,,,27.5,31.6,24.7,6.8,
1991-05-09,,,,26.6,32.6,24.9,7.1,
1991-05-10,,,,26.5,33.4,23.5,10.3,
1991-05-11,,,,27.8,33.6,23.2,11.6,
1991-05-12,,,,27.4,31.4,24.2,8.3,
1991-05-13,,,,28.2,33.3,24.0,6.9,
1991-05-14,,,,27.0,32.0,24.4,7.4,
1991-05-15,,,,26.9,33.2,23.6,5.6,
1991-05-16,,,,26.6,32.0,23.6,4.6,
1991-05-17,,,,26.6,31.1,24.6,7.4,
1991-05-18,,,,26.7,33.1,23.7,6.3,
1991-05-19,,,,26.6,31.1,23.5,8.0,
1991-05-20,,,,24.7,26.7,23.5,9.2,
1991-05-21,,,,26.3,30.8,22.2,4.2,
1991-05-22,,,,26.5,31.5,23.7,6.1,
1991-05-23,,,,27.1,32.4,23.7,9.1,
1991-05-24,,,,27.5,32.8,24.3,9.3,
1991-05-25,,,,27.2,32.6,24.2,8.8,
1991-05-26,,,,27.4,31.6,24.2,9.3,
1991-05-27,,,,26.8,32.3,23.0,7.4,
1991-05-28,,,,27.1,31.2,23.8,6.8,
1991-05-29,,,,28.4,32.7,24.3,8.5,
1991-05-30,,,,27.7,31.9,24.5,8.9,
1991-05-31,,,,28.1,32.8,24.0,6.4,
1991-06-01,,,,26.1,30.1,24.0,5.5,
1991-06-02,,,,27.9,31.8,24.2,6.2,
1991-06-03,,,,25.3,26.7,23.8,8.0,
1991-06-04,,,,26.4,30.7,23.9,6.3,
1991-06-05,,,,27.3,31.9,24.0,6.4,
1991-06-06,,,,28.6,33.2,24.8,13.6,
1991-06-07,,,,29.0,33.4,24.0,8.5,
1991-06-08,,,,29.2,33.6,24.3,7.7,
1991-06-09,,,,29.3,34.7,24.5,8.0,
1991-06-10,,,,29.4,32.9,26.3,8.4,
1991-06-11,,,,28.8,33.6,25.4,8.1,
1991-06-12,,,,28.2,34.1,22.7,10.5,
1991-06-13,,,,29.6,34.4,24.5,7.0,
1991-06-14,,,,29.4,34.6,24.0,6.0,
1991-06-15,,,,29.5,34.3,24.0,5.0,
1991-06-16,,,,29.5,33.8,24.9,5.0,
1991-06-17,,,,27.9,33.8,25.0,5.5,
1991-06-18,,,,27.7,33.2,24.2,8.6,
1991-06-19,,,,29.0,34.1,24.3,5.2,
1991-06-20,,,,29.4,34.0,24.6,7.7,
1991-06-21,,,,29.5,33.2,25.6,9.3,
1991-06-22,,,,29.3,34.1,24.2,10.4,
1991-06-23,,,,28.7,32.8,24.4,7.3,
1991-06-24,,,,28.6,33.0,24.4,11.1,
1991-06-25,,,,29.5,34.3,26.4,11.7,
1991-06-26,,,,29.1,34.6,25.0,11.1,
1991-06-27,,,,27.1,31.1,24.4,6.6,
1991-06-28,,,,27.1,33.4,24.0,6.0,
1991-06-29,,,,25.6,31.0,23.0,5.2,
1991-06-30,,,,27.6,32.9,23.1,3.6,
1991-07-01,,,,28.9,32.7,25.0,5.1,
1991-07-02,,,,27.2,31.5,22.6,7.9,
1991-07-03,,,,26.5,32.0,23.9,9.3,
1991-07-04,,,,27.7,33.3,23.4,11.8,
1991-07-05,,,,27.8,33.0,24.0,9.6,
1991-07-06,,,,28.0,32.5,24.0,9.7,
1991-07-07,,,,25.0,27.1,23.2,7.7,
1991-07-08,,,,26.4,31.1,22.5,9.4,
1991-07-09,,,,27.9,32.2,22.7,10.9,
1991-07-10,,,,28.4,32.3,24.3,7.5,
1991-07-11,,,,28.3,32.1,24.3,10.3,
1991-07-12,,,,28.5,32.7,24.3,12.5,
1991-07-13,,,,28.7,32.9,24.2,11.3,
1991-07-14,,,,28.8,32.6,25.2,11.3,
1991-07-15,,,,29.3,33.7,25.8,12.3,
1991-07-16,,,,26.7,31.8,21.8,9.1,
1991-07-17,,,,28.6,33.7,23.3,7.4,
1991-07-18,,,,29.1,33.4,25.4,9.5,
1991-07-19,,,,27.4,33.0,24.6,7.4,
1991-07-20,,,,26.1,28.9,22.8,8.7,
1991-07-21,,,,28.0,32.6,24.0,10.3,
1991-07-22,,,,26.6,30.7,23.8,7.9,
1991-07-23,,,,26.2,31.4,23.3,13.7,
1991-07-24,,,,27.6,31.6,23.6,11.5,
1991-07-25,,,,28.6,33.0,25.0,10.3,
1991-07-26,,,,29.2,33.0,26.1,10.2,
1991-07-27,,,,29.0,33.1,25.3,10.4,
1991-07-28,,,,29.4,33.3,25.5,10.8,
1991-07-29,,,,29.3,33.3,25.6,11.6,
1991-07-30,,,,28.0,33.5,24.6,8.9,
1991-07-31,,,,28.9,33.7,24.3,7.0,
1991-08-01,,,,28.6,33.0,24.9,9.6,
1991-08-02,,,,27.1,31.7,23.3,6.6,
1991-08-03,,,,27.8,32.7,22.8,10.3,
1991-08-04,,,,28.2,32.5,23.9,10.4,
1991-08-05,,,,27.8,32.4,22.2,10.9,
1991-08-06,,,,28.1,32.2,23.3,12.4,
1991-08-07,,,,28.7,33.1,24.1,5.1,
1991-08-08,,,,26.6,33.0,23.8,4.4,
1991-08-09,,,,27.1,32.9,23.6,8.5,
1991-08-10,,,,28.0,33.5,23.0,12.6,
1991-08-11,,,,27.3,31.6,23.4,8.6,
1991-08-12,,,,27.8,32.7,23.7,7.6,
1991-08-13,,,,27.8,32.3,24.0,7.7,
1991-08-14,,,,27.9,32.9,24.0,8.2,
1991-08-15,,,,28.2,32.9,24.0,10.1,
1991-08-16,,,,27.0,31.5,24.1,6.0,
1991-08-17,,,,26.8,31.0,22.8,6.9,
1991-08-18,,,,25.2,28.5,23.7,6.6,
1991-08-19,,,,25.6,29.0,22.7,7.6,
1991-08-20,,,,28.0,31.9,24.1,8.5,
1991-08-21,,,,28.5,33.0,23.7,10.1,
1991-08-22,,,,25.5,31.3,22.4,9.4,
1991-08-23,,,,27.3,32.0,22.4,8.3,
1991-08-24,,,,26.9,31.6,22.4,8.4,
1991-08-25,,,,28.2,32.4,24.0,11.0,
1991-08-26,,,,26.1,30.8,24.0,4.9,
1991-08-27,,,,26.6,31.3,23.5,8.3,
1991-08-28,,,,27.8,32.4,23.5,6.6,
1991-08-29,,,,28.6,31.9,24.0,7.9,
1991-08-30,,,,26.3,32.1,23.9,8.3,
1991-08-31,,,,27.5,32.7,22.6,6.6,
1991-09-01,,,,26.4,30.0,24.5,8.8,
1991-09-02,,,,26.3,30.0,24.2,8.4,
1991-09-03,,,,28.4,33.1,24.0,10.0,
1991-09-04,,,,26.3,29.9,23.3,7.4,
1991-09-05,,,,27.5,32.3,22.7,9.1,
1991-09-06,,,,27.8,32.6,23.0,10.3,
1991-09-07,,,,28.2,32.6,23.0,9.0,
1991-09-08,,,,28.3,33.2,23.5,10.8,
1991-09-09,,,,28.3,32.7,24.2,9.6,
1991-09-10,,,,27.5,32.2,22.8,7.3,
1991-09-11,,,,27.0,31.7,24.4,7.6,
1991-09-12,,,,27.5,31.9,23.5,8.4,
1991-09-13,,,,27.1,31.0,23.1,5.1,
1991-09-14,,,,27.0,32.4,22.1,6.7,
1991-09-15,,,,28.3,33.6,23.2,8.9,
1991-09-16,,,,26.4,31.4,23.9,9.0,
1991-09-17,,,,26.2,30.7,23.2,7.5,
1991-09-18,,,,26.2,29.9,23.5,9.8,
1991-09-19,,,,26.5,31.0,23.1,10.3,
1991-09-20,,,,27.9,32.4,24.3,9.1,
1991-09-21,,,,26.9,32.3,23.8,8.4,
1991-09-22,,,,26.9,32.1,23.1,9.3,
1991-09-23,,,,27.0,32.5,23.3,10.3,
1991-09-24,,,,26.0,31.3,23.1,9.5,
1991-09-25,,,,26.9,32.7,22.5,9.6,
1991-09-26,,,,27.6,33.1,22.4,10.6,
1991-09-27,,,,27.8,32.7,23.5,10.8,
1991-09-28,,,,26.3,31.4,24.5,9.8,
1991-09-29,,,,27.2,32.4,24.0,8.5,
1991-09-30,,,,28.3,33.3,24.3,9.1,
1991-10-01,,,,28.6,33.0,25.0,7.9,
1991-10-02,,,,28.0,32.8,24.4,9.3,
1991-10-03,,,,26.4,30.0,24.3,6.2,
1991-10-04,,,,27.6,33.6,23.9,5.9,
1991-10-05,,,,28.7,34.3,23.8,8.6,
1991-10-06,,,,28.8,34.1,24.0,9.6,
1991-10-07,,,,28.0,32.7,23.7,8.6,
1991-10-08,,,,27.4,32.2,22.9,8.5,
1991-10-09,,,,27.9,31.8,23.6,7.9,
1991-10-10,,,,28.1,32.8,23.6,7.6,
1991-10-11,,,,26.5,30.4,24.6,4.9,
1991-10-12,,,,25.2,29.8,23.6,2.8,
1991-10-13,,,,25.0,31.6,22.5,3.1,
1991-10-14,,,,24.8,31.1,22.3,3.4,
1991-10-15,,,,25.4,32.1,21.8,3.1,
1991-10-16,,,,25.4,31.5,21.5,3.0,
1991-10-17,,,,26.8,32.7,21.4,5.8,
1991-10-18,,,,26.2,32.6,23.0,3.3,
1991-10-19,,,,25.6,32.6,22.4,3.7,
1991-10-20,,,,26.0,31.8,22.6,5.9,
1991-10-21,,,,26.5,30.9,23.3,4.4,
1991-10-22,,,,27.4,33.3,22.5,4.8,
1991-10-23,,,,27.4,32.4,22.6,8.8,
1991-10-24,,,,28.1,33.7,23.5,8.2,
1991-10-25,,,,27.6,32.0,23.6,6.1,
1991-10-26,,,,28.1,33.6,23.5,4.2,
1991-10-27,,,,27.6,32.4,23.5,7.5,
1991-10-28,,,,28.0,33.2,23.1,5.2,
1991-10-29,,,,27.0,31.7,23.5,7.6,
1991-10-30,,,,26.9,33.2,22.2,4.8,
1991-10-31,,,,25.6,31.4,22.8,5.0,
1991-11-01,,,,26.4,33.2,21.6,6.2,
1991-11-02,,,,26.1,32.3,22.6,5.3,
1991-11-03,,,,26.0,32.9,23.5,4.6,
1991-11-04,,,,24.9,27.7,22.8,5.4,
1991-11-05,,,,25.7,31.9,22.2,6.7,
1991-11-06,,,,25.6,28.7,23.9,4.7,
1991-11-07,,,,25.1,29.4,23.0,6.6,
1991-11-08,,,,25.3,30.5,22.0,8.0,
1991-11-09,,,,26.6,31.5,22.5,7.2,
1991-11-10,,,,26.9,31.5,21.4,6.0,
1991-11-11,,,,26.0,30.6,21.7,3.9,
1991-11-12,,,,25.7,31.8,23.3,8.1,
1991-11-13,,,,25.7,28.9,23.1,7.5,
1991-11-14,,,,26.1,30.1,23.2,11.6,
1991-11-15,,,,26.2,32.0,22.6,10.2,
1991-11-16,,,,26.3,31.9,22.5,10.0,
1991-11-17,,,,25.7,29.2,23.3,4.9,
1991-11-18,,,,26.7,31.6,22.6,7.5,
1991-11-19,,,,26.5,31.5,23.4,7.0,
1991-11-20,,,,25.4,30.4,23.4,6.6,
1991-11-21,,,,25.8,28.8,23.5,4.2,
1991-11-22,,,,24.4,26.1,22.8,2.9,
1991-11-23,,,,25.8,31.4,22.1,4.5,
1991-11-24,,,,25.6,32.0,22.6,5.2,
1991-11-25,,,,25.6,30.7,22.8,10.0,
1991-11-26,,,,25.0,29.5,23.1,5.6,
1991-11-27,,,,26.2,30.3,22.9,7.9,
1991-11-28,,,,26.5,30.6,24.0,8.3,
1991-11-29,,,,25.4,29.5,23.4,6.2,
1991-11-30,,,,25.3,31.5,23.2,7.7,
1991-12-01,,,,26.8,32.1,23.0,10.5,
1991-12-02,,,,26.4,30.8,23.0,10.2,
1991-12-03,,,,25.4,29.3,23.7,9.0,
1991-12-04,,,,23.8,25.5,22.3,7.2,
1991-12-05,,,,24.6,27.8,23.1,8.1,
1991-12-06,,,,23.0,25.3,22.1,7.0,
1991-12-07,,,,22.8,23.4,21.7,6.7,
1991-12-08,,,,24.0,26.7,22.2,7.2,
1991-12-09,,,,24.7,27.1,22.8,8.3,
1991-12-10,,,,24.3,27.3,23.0,7.5,
1991-12-11,,,,26.2,31.4,21.5,6.8,
1991-12-12,,,,26.6,31.5,23.4,5.0,
1991-12-13,,,,26.9,31.2,23.5,6.8,
1991-12-14,,,,26.4,31.1,23.3,7.6,
1991-12-15,,,,25.0,26.7,23.6,3.2,
1991-12-16,,,,26.1,29.6,23.3,5.6,
1991-12-17,,,,25.6,29.2,22.4,3.6,
1991-12-18,,,,26.0,30.8,22.6,4.9,
1991-12-19,,,,25.3,27.3,23.5,4.7,
1991-12-20,,,,24.7,26.6,23.4,5.5,
1991-12-21,,,,24.9,28.4,23.1,5.2,
1991-12-22,,,,24.4,26.9,22.5,3.2,
1991-12-23,,,,24.3,27.6,23.0,7.6,
1991-12-24,,,,26.1,30.2,22.4,6.1,
1991-12-25,,,,26.4,30.6,23.3,9.4,
1991-12-26,,,,25.1,30.2,23.8,6.5,
1991-12-27,,,,26.5,31.9,22.1,9.5,
1991-12-28,,,,25.3,31.9,21.6,7.1,
1991-12-29,,,,24.8,27.6,22.4,8.6,
1991-12-30,,,,25.6,31.1,22.8,3.9,
1991-12-31,,,,25.1,30.5,22.6,7.4,
