Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2008-02-05,,,,,28.7,22.6,12.8,
2008-02-06,,,,27.4,31.8,24.6,14.6,
2008-02-07,,,,,32.4,23.2,14.8,
2008-02-08,,,,,32.1,23.8,13.7,
2008-02-09,,,,27.1,31.3,23.1,11.8,
2008-02-10,,,,26.8,31.2,23.7,12.8,
2008-02-11,,,,26.8,31.4,23.4,12.6,
2008-02-12,,,,26.7,31.3,22.2,13.3,
2008-02-13,,,,26.4,30.4,22.7,12.9,
2008-02-14,,,,26.9,30.7,24.4,13.6,
2008-02-15,,,,27,30.8,24.3,13.2,
2008-02-16,,,,26.3,30.0,22.4,13.3,
2008-02-17,,,,27.1,32.2,23.5,13.9,
2008-02-18,,,,26.7,31.7,23.0,14.5,
2008-02-19,,,,27.1,32.5,23.3,14.5,
2008-02-20,,,,27.1,31.9,22.8,14.5,
2008-02-21,,,,26.8,31.4,23.6,14.5,
2008-02-22,,,,27.1,32.3,23.0,9.4,
2008-02-23,,,,26.9,32.3,22.7,6.9,
2008-02-24,,,,27.4,32.7,22.7,6.8,
2008-02-25,,,,27,32.0,24.4,7.8,
2008-02-26,,,,26,30.7,22.5,8.5,
2008-02-27,,,,27.5,32.0,23.8,13.0,
2008-02-28,,,,25.9,31.8,22.5,6.6,
2008-02-29,,,,25.9,29.8,22.7,7.3,
2008-03-01,,,,24.6,26.5,21.8,7.2,
2008-03-02,,,,,28.4,24.3,7.9,
2008-03-03,,,,25.1,28.3,22.7,6.9,
2008-03-04,,,,,27.3,22.8,7.2,
2008-03-05,,,,25.1,29.4,23.5,9.1,
2008-03-06,,,,24.3,26.4,22.9,7.6,
2008-03-07,,,,26.3,30.8,21.8,13.1,
2008-03-08,,,,27.1,31.5,24.1,14.1,
2008-03-09,,,,,29.6,23.5,11.6,
2008-03-10,,,,24.7,27.3,23.4,7.6,
2008-03-11,,,,24.5,28.2,22.8,7.1,
2008-03-12,,,,24.2,27.6,23.0,6.3,
2008-03-13,,,,23.4,26.8,21.6,6.5,
2008-03-14,,,,25.6,31.4,20.3,11.7,
2008-03-15,,,,26.9,32.1,22.6,15.4,
2008-03-16,,,,27,30.8,23.9,13.5,
2008-03-17,,,,27.5,31.8,24.0,12.9,
2008-03-18,,,,26.5,31.5,23.4,10.2,
2008-03-19,,,,24.7,30.3,22.2,6.5,
2008-03-20,,,,25.9,30.8,22.9,7.1,
2008-03-21,,,,26.7,32.1,23.0,8.9,
2008-03-22,,,,25.7,31.4,22.8,9.3,
2008-03-23,,,,26.4,31.4,22.2,5.1,
2008-03-24,,,,26.9,31.5,23.6,12.0,
2008-03-25,,,,26,32.2,22.7,9.8,
2008-03-26,,,,26.3,32.0,22.4,6.3,
2008-03-27,,,,,32.5,23.7,9.6,
2008-03-28,,,,,32.7,24.0,8.6,
2008-03-29,,,,,32.7,24.6,11.5,
2008-03-30,,,,27.8,31.7,25.1,4.9,
2008-03-31,,,,27.1,31.0,23.1,7.6,
2008-04-01,,,,26.7,32.8,23.4,8.3,
2008-04-02,,,,27.1,32.6,23.2,8.0,
2008-04-03,,,,27.1,33.2,22.9,10.5,
2008-04-04,,,,26.9,31.2,22.3,6.0,
2008-04-05,,,,26.7,32.3,23.9,5.8,
2008-04-06,,,,27.3,33.5,23.5,6.9,
2008-04-07,,,,26.6,31.1,23.1,5.6,
2008-04-08,,,,25.3,32.4,23.1,6.4,
2008-04-09,,,,27.5,33.3,21.9,5.1,
2008-04-10,,,,26.9,33.5,23.8,6.1,
2008-04-11,,,,26.3,30.0,23.0,5.5,
2008-04-12,,,,26.1,31.3,23.4,5.3,
2008-04-13,,,,26.5,31.8,23.0,4.7,
2008-04-14,,,,26.3,32.3,22.9,5.0,
2008-04-15,,,,26.7,32.7,22.8,5.1,
2008-04-16,,,,27.3,32.8,23.0,7.6,
2008-04-17,,,,27,30.3,23.8,5.7,
2008-04-18,,,,26.9,32.4,23.7,8.7,
2008-04-19,,,,26.8,29.9,23.9,7.9,
2008-04-20,,,,26.7,31.9,23.4,7.6,
2008-04-21,,,,27.5,32.8,23.7,7.7,
2008-04-22,,,,28.2,31.0,24.5,11.1,
2008-04-23,,,,28.5,32.9,25.4,10.2,
2008-04-24,,,,,28.8,24.0,5.0,
2008-04-25,,,,27.2,31.8,23.4,5.8,
2008-04-26,,,,27.7,33.3,24.4,9.5,
2008-04-27,,,,28.3,33.2,24.0,8.0,
2008-04-28,,,,28.6,32.7,24.1,9.0,
2008-04-29,,,,28.2,32.6,24.8,5.5,
2008-04-30,,,,28.1,32.8,24.1,7.8,
2008-05-01,,,,,33.6,25.3,7.9,
2008-05-02,,,,28.8,33.7,23.9,11.4,
2008-05-03,,,,28.7,33.3,24.1,6.9,
2008-05-04,,,,28.5,34.1,24.4,7.0,
2008-05-05,,,,27,30.8,24.2,6.6,
2008-05-06,,,,26.7,32.2,22.9,5.5,
2008-05-07,,,,26.1,28.9,24.0,3.8,
2008-05-08,,,,27.1,30.5,23.6,5.8,
2008-05-09,,,,28.2,32.7,23.5,9.0,
2008-05-10,,,,26.3,29.8,23.4,10.0,
2008-05-11,,,,26.3,30.8,21.3,9.7,
2008-05-12,,,,27.4,31.6,23.3,11.1,
2008-05-13,,,,28.1,32.1,23.6,10.3,
2008-05-14,,,,25,26.2,22.8,5.8,
2008-05-15,,,,27.6,32.5,23.0,8.9,
2008-05-16,,,,28.2,32.8,24.3,7.9,
2008-05-17,,,,28.7,33.3,24.0,10.9,
2008-05-18,,,,29,32.8,25.2,9.1,
2008-05-19,,,,28.6,32.8,23.8,8.4,
2008-05-20,,,,29.7,33.4,26.3,8.8,
2008-05-21,,,,29.8,33.4,26.1,10.2,
2008-05-22,,,,29.3,32.6,26.4,10.6,
2008-05-23,,,,29.1,33.6,24.3,9.6,
2008-05-24,,,,28,33.2,24.5,10.9,
2008-05-25,,,,,31.9,23.6,6.8,
2008-05-26,,,,,31.0,23.6,7.1,
2008-05-27,,,,,30.6,23.4,7.1,
2008-05-28,,,,,31.1,23.0,7.0,
2008-05-29,,,,,32.1,24.0,7.9,
2008-05-30,,,,26.5,31.4,24.2,8.9,
2008-05-31,,,,25.9,28.0,23.9,4.1,
2008-06-01,,,,26.5,30.6,23.2,5.0,
2008-06-02,,,,27.2,30.8,23.7,9.4,
2008-06-03,,,,26.5,30.7,23.8,7.0,
2008-06-04,,,,,31.4,24.3,8.1,
2008-06-05,,,,,31.7,23.0,5.5,
2008-06-06,,,,26.8,31.1,23.2,4.7,
2008-06-07,,,,25.2,27.2,23.5,3.5,
2008-06-08,,,,26.2,28.4,23.7,5.5,
2008-06-09,,,,27.7,31.8,23.9,7.0,
2008-06-10,,,,,31.8,23.5,8.5,
2008-06-11,,,,,29.3,22.8,4.8,
2008-06-12,,,,27.8,32.5,23.0,10.1,
2008-06-13,,,,27.5,32.2,23.2,7.5,
2008-06-14,,,,28.7,31.8,25.5,6.7,
2008-06-15,,,,28.3,33.0,25.1,7.3,
2008-06-16,,,,27.4,33.1,23.5,7.6,
2008-06-17,,,,28.1,32.7,23.5,9.8,
2008-06-18,,,,26.9,31.3,22.9,8.0,
2008-06-19,,,,27.2,31.9,22.8,5.0,
2008-06-20,,,,27.2,31.6,23.0,8.6,
2008-06-21,,,,28.3,32.3,23.8,8.5,
2008-06-22,,,,25.8,28.7,22.3,6.9,
2008-06-23,,,,27,30.7,22.6,6.8,
2008-06-24,,,,,31.8,23.5,8.8,
2008-06-25,,,,28.1,32.3,24.6,8.0,
2008-06-26,,,,28.3,32.7,24.5,7.9,
2008-06-27,,,,28.4,32.7,24.1,5.5,
2008-06-28,,,,29.1,33.2,25.2,10.0,
2008-06-29,,,,28.5,33.0,24.8,9.4,
2008-06-30,,,,27.3,32.4,23.3,5.5,
2008-07-01,,,,27.1,31.2,23.9,6.0,
2008-07-02,,,,28,31.9,24.5,9.4,
2008-07-03,,,,27.9,31.8,23.0,10.1,
2008-07-04,,,,26.8,29.8,23.0,5.6,
2008-07-05,,,,26.4,30.4,23.4,4.0,
2008-07-06,,,,27.4,31.4,23.5,7.5,
2008-07-07,,,,27.3,30.4,23.7,6.1,
2008-07-08,,,,27.3,30.2,25.2,6.8,
2008-07-09,,,,26.9,29.5,23.5,5.8,
2008-07-10,,,,26.3,31.2,23.2,5.8,
2008-07-11,,,,26.8,31.0,23.1,6.3,
2008-07-12,,,,27.3,31.0,23.5,8.5,
2008-07-13,,,,28.4,31.9,25.0,10.8,
2008-07-14,,,,26.8,30.3,23.1,6.1,
2008-07-15,,,,26.4,28.8,23.8,5.9,
2008-07-16,,,,27.6,31.8,23.3,11.0,
2008-07-17,,,,28.5,31.7,25.3,10.3,
2008-07-18,,,,27.9,30.3,24.5,3.9,
2008-07-19,,,,27.4,31.4,24.2,3.8,
2008-07-20,,,,,31.7,22.6,4.7,
2008-07-21,,,,25.2,29.1,23.2,2.3,
2008-07-22,,,,26.9,30.8,22.5,3.5,
2008-07-23,,,,25.6,28.4,22.3,5.0,
2008-07-24,,,,26.1,30.7,22.1,8.8,
2008-07-25,,,,24.8,28.0,23.0,8.6,
2008-07-26,,,,26.1,30.3,22.7,7.2,
2008-07-27,,,,27.2,30.8,24.6,7.2,
2008-07-28,,,,28.1,32.4,23.3,8.1,
2008-07-29,,,,28.4,32.9,23.9,8.7,
2008-07-30,,,,29.1,32.7,24.5,5.1,
2008-07-31,,,,,32.4,25.0,10.6,
2008-08-01,,,,,32.8,26.0,9.8,
2008-08-02,,,,28.7,33.0,23.5,10.5,
2008-08-03,,,,29,32.3,26.0,11.3,
2008-08-04,,,,28.8,32.4,26.1,11.0,
2008-08-05,,,,28.6,32.6,23.6,9.3,
2008-08-06,,,,28.9,32.6,25.7,10.5,
2008-08-07,,,,27.1,31.1,23.0,7.6,
2008-08-08,,,,27.5,31.6,22.7,11.9,
2008-08-09,,,,27,32.4,23.4,7.3,
2008-08-10,,,,25.7,29.4,23.3,6.3,
2008-08-11,,,,28,32.6,23.0,11.1,
2008-08-12,,,,26.5,30.0,22.0,10.5,
2008-08-13,,,,27.3,33.3,22.3,7.9,
2008-08-14,,,,28,32.6,23.4,11.0,
2008-08-15,,,,28.7,32.5,24.3,9.7,
2008-08-16,,,,26.6,30.9,23.4,8.5,
2008-08-17,,,,26,31.2,22.1,7.6,
2008-08-18,,,,26.6,32.3,22.9,7.9,
2008-08-19,,,,25.7,27.8,22.7,7.3,
2008-08-20,,,,26.4,30.2,23.1,6.0,
2008-08-21,,,,26.2,30.6,23.6,7.1,
2008-08-22,,,,25.8,30.4,22.8,9.1,
2008-08-23,,,,24.6,28.2,22.8,6.9,
2008-08-24,,,,25.1,30.3,22.8,7.7,
2008-08-25,,,,26.1,29.0,22.4,8.0,
2008-08-26,,,,26.1,31.1,23.2,11.0,
2008-08-27,,,,25.1,28.7,22.0,7.7,
2008-08-28,,,,26.1,31.2,22.8,7.1,
2008-08-29,,,,26.3,29.4,24.1,4.0,
2008-08-30,,,,26,31.8,22.1,6.4,
2008-08-31,,,,,29.7,22.4,6.2,
2008-09-01,,,,,31.2,23.2,8.2,
2008-09-02,,,,25.5,29.1,23.2,6.1,
2008-09-03,,,,,30.9,22.2,7.2,
2008-09-04,,,,,29.6,22.5,8.0,
2008-09-05,,,,26.2,30.1,23.0,8.5,
2008-09-06,,,,26.9,31.0,22.4,14.5,
2008-09-07,,,,27,31.9,23.0,8.4,
2008-09-08,,,,27,31.4,23.0,10.4,
2008-09-09,,,,27.7,32.3,23.0,11.9,
2008-09-10,,,,27.4,31.2,23.8,9.4,
2008-09-11,,,,,31.6,23.5,10.2,
2008-09-12,,,,26.5,31.0,23.5,9.4,
2008-09-13,,,,26.4,30.0,22.8,8.7,
2008-09-14,,,,,32.2,24.0,8.7,
2008-09-15,,,,25.9,28.9,23.1,10.4,
2008-09-16,,,,28,31.8,23.2,9.4,
2008-09-17,,,,29,33.2,24.0,9.6,
2008-09-18,,,,29.2,33.3,24.9,11.7,
2008-09-19,,,,28.4,32.4,24.1,11.0,
2008-09-20,,,,28.7,33.0,24.2,7.8,
2008-09-21,,,,28.4,31.9,23.9,8.2,
2008-09-22,,,,26.7,30.5,21.6,7.9,
2008-09-23,,,,,32.8,23.7,8.7,
2008-09-24,,,,26.4,30.5,21.7,9.4,
2008-09-25,,,,27.9,33.1,22.2,8.8,
2008-09-26,,,,26.6,30.8,23.1,10.2,
2008-09-27,,,,27.9,32.1,22.9,10.2,
2008-09-28,,,,27.2,32.7,23.6,8.9,
2008-09-29,,,,26.3,32.7,22.9,10.9,
2008-09-30,,,,,31.5,23.5,10.7,
2008-10-01,,,,,29.6,23.1,10.5,
2008-10-02,,,,27.8,31.7,24.5,8.9,
2008-10-03,,,,27,32.2,23.3,8.1,
2008-10-04,,,,27,31.3,23.3,8.4,
2008-10-05,,,,26.9,31.4,24.1,9.4,
2008-10-06,,,,25.4,30.9,23.0,9.4,
2008-10-07,,,,25.8,30.7,23.0,12.2,
2008-10-08,,,,25.9,31.9,23.0,7.7,
2008-10-09,,,,25.9,31.8,22.3,5.3,
2008-10-10,,,,,33.2,22.2,9.6,
2008-10-11,,,,26.2,31.1,23.1,7.4,
2008-10-12,,,,27.8,32.6,23.0,6.8,
2008-10-13,,,,26.6,30.5,23.4,6.0,
2008-10-14,,,,26.5,32.1,23.4,7.6,
2008-10-15,,,,26.5,32.2,23.5,9.5,
2008-10-16,,,,26,31.6,23.3,8.7,
2008-10-17,,,,26.4,31.1,23.3,6.3,
2008-10-18,,,,27.1,32.7,23.2,11.3,
2008-10-19,,,,26.5,32.8,23.3,4.0,
2008-10-20,,,,26.9,29.9,23.8,8.4,
2008-10-21,,,,27.2,32.3,23.4,5.7,
2008-10-22,,,,26.8,31.8,23.6,9.9,
2008-10-23,,,,,28.1,23.8,4.8,
2008-10-24,,,,25.3,27.8,21.9,9.0,
2008-10-25,,,,27.6,32.3,23.4,8.8,
2008-10-26,,,,28.2,30.9,24.8,7.1,
2008-10-27,,,,27,32.3,23.9,5.5,
2008-10-28,,,,27.8,32.7,23.5,8.0,
2008-10-29,,,,28.4,34.2,24.4,7.9,
2008-10-30,,,,26.8,30.7,22.8,5.6,
2008-10-31,,,,27.5,33.0,23.8,4.2,
2008-11-01,,,,25.9,30.4,22.0,4.3,
2008-11-02,,,,26.5,32.4,23.0,12.6,
2008-11-03,,,,,31.6,23.4,6.4,
2008-11-04,,,,26.6,33.1,22.4,7.4,
2008-11-05,,,,26,31.4,22.3,6.9,
2008-11-06,,,,27.1,32.1,22.7,13.4,
2008-11-07,,,,28,32.8,23.0,12.5,
2008-11-08,,,,28.3,32.1,24.4,10.8,
2008-11-09,,,,27.3,31.7,22.9,7.8,
2008-11-10,,,,25.6,27.7,23.7,5.2,
2008-11-11,,,,26.4,29.2,23.6,6.9,
2008-11-12,,,,26.8,32.5,22.6,9.3,
2008-11-13,,,,25.6,27.3,23.8,7.4,
2008-11-14,,,,26.7,31.1,23.7,9.6,
2008-11-15,,,,26.6,30.8,23.7,8.1,
2008-11-16,,,,26.7,32.8,23.6,7.1,
2008-11-17,,,,,29.8,23.3,5.1,
2008-11-18,,,,26.9,30.1,23.7,8.6,
2008-11-19,,,,26.6,31.5,23.8,10.6,
2008-11-20,,,,27.3,32.4,23.7,6.8,
2008-11-21,,,,,31.4,23.6,7.3,
2008-11-22,,,,27.2,33.6,22.9,12.5,
2008-11-23,,,,27.6,33.5,24.0,9.5,
2008-11-24,,,,27,30.2,23.5,8.2,
2008-11-25,,,,27.7,31.9,24.5,11.4,
2008-11-26,,,,26.9,31.6,24.1,8.1,
2008-11-27,,,,26.6,29.9,23.4,8.6,
2008-11-28,,,,27.8,32.8,23.9,9.8,
2008-11-29,,,,28.5,33.3,24.1,9.5,
2008-11-30,,,,,30.1,24.8,5.9,
2008-12-01,,,,,33,23.8,9.4,
2008-12-02,,,,27.7,32.6,25,8.8,
2008-12-03,,,,27.3,31.2,24.5,9.8,
2008-12-04,,,,26.2,31.3,23.7,6.6,
2008-12-05,,,,27.4,32.5,22.9,10.5,
2008-12-06,,,,27,30.5,25,10.3,
2008-12-07,,,,26.5,30.9,24,10.3,
2008-12-08,,,,23.7,25.6,22.4,14.4,
2008-12-09,,,,,31.3,22.8,12.5,
2008-12-10,,,,,30.8,23.6,14.3,
2008-12-11,,,,,31.1,24.2,10.1,
2008-12-12,,,,27.3,30.9,24.1,9.9,
2008-12-13,,,,27.7,32.5,23.7,12.8,
2008-12-14,,,,25.1,26.4,23.6,7.3,
2008-12-15,,,,25.5,28.7,23,8.5,
2008-12-16,,,,26.3,28.3,24.3,9.5,
2008-12-17,,,,26.4,31.3,23,14.1,
2008-12-18,,,,27.1,31.6,23.1,16.8,
2008-12-19,,,,26.2,29.5,23.5,13.0,
2008-12-20,,,,27.1,31.1,23,15.9,
2008-12-21,,,,27,31,23,14.9,
2008-12-22,,,,27.3,30.8,24.5,13.7,
2008-12-23,,,,27.5,31.7,24.8,16.1,
2008-12-24,,,,24.4,27.3,22.5,10.1,
2008-12-25,,,,25.4,27.1,23.2,8.2,
2008-12-26,,,,26.8,31.8,23.4,8.0,
2008-12-27,,,,27.8,32.5,23.8,7.9,
2008-12-28,,,,,32.2,23.8,11.8,
2008-12-29,,,,,,,9.2,
2008-12-30,,,,28.1,32.8,24.4,10.3,
2008-12-31,,,,,33.2,23.7,13.6,
