Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-02-23,,,,26.6,32.4,23.8,6.1,40.7
2017-02-24,,,,24.8,28.6,23.7,3.6,16.6
2017-02-25,,,,26.6,32.2,22.8,11.2,46.4
2017-02-26,,,,27.8,31.5,24.7,12.2,35.3
2017-02-27,,,,27.3,31.7,23.2,18.4,50.0
2017-02-28,,,,26.7,30.6,24.3,13.3,61.2
2017-03-01,,,,25.3,28.3,23.5,9.4,33.5
2017-03-02,,,,27.1,31.1,24.4,16.9,44.3
2017-03-03,,,,26.2,29.0,24.1,11.9,51.8
2017-03-04,,,,25.8,28.4,23.1,7.2,27.7
2017-03-05,,,,27.3,31.3,23.7,12.2,33.5
2017-03-06,,,,26.9,32.5,23.0,8.6,29.5
2017-03-07,,,,27.1,32.4,22.9,7.2,35.3
2017-03-08,,,,27.5,31.8,23.5,16.2,38.9
2017-03-09,,,,27.4,31.9,24.1,16.6,37.1
2017-03-10,,,,27.3,31.3,23.9,15.1,38.9
2017-03-11,,,,27.5,32.7,23.8,12.2,37.1
2017-03-12,,,,26.7,30.8,23.3,6.8,27.7
2017-03-13,,,,27.9,33.8,23.7,9.7,31.3
2017-03-14,,,,27.4,30.6,24.8,7.9,44.3
2017-03-15,,,,28.8,34.3,23.2,8.6,33.5
2017-03-16,,,,28.3,33.4,24.3,10.8,37.1
2017-03-17,,,,26.3,32.6,23.4,7.6,40.7
2017-03-18,,,,27.8,33.0,23.3,9.7,31.3
2017-03-19,,,,,33.4,23.4,5.8,38.9
2017-03-20,,,,,29.3,23.6,7.2,50.0
2017-03-21,,,,27.6,34.2,23.0,9.7,37.1
2017-03-22,,,,27.3,32.8,23.0,8.6,61.2
2017-03-23,,,,28.7,33.4,24.8,11.9,33.5
2017-03-24,,,,28.5,32.3,25.2,7.9,24.1
2017-03-25,,,,26.9,33.7,23.3,12.2,46.4
2017-03-26,,,,28.6,33.7,23.8,14.8,37.1
2017-03-27,,,,28.5,32.7,24.4,8.3,38.9
2017-03-28,,,,26.4,29.6,24.6,3.2,24.1
2017-03-29,,,,26.3,31.7,23.8,5.8,48.2
2017-03-30,,,,25.2,30.3,23.3,7.2,44.3
2017-03-31,,,,26.7,32.5,23.6,5.0,44.3
2017-04-01,,,,26.4,31.4,24.1,7.2,33.5
2017-04-02,,,,27.4,32.7,23.5,9.7,38.9
2017-04-03,,,,26.9,29.4,24.4,9.4,37.1
2017-04-04,,,,27.9,32.9,23.4,5.4,33.5
2017-04-05,,,,28.0,32.4,24.0,5.0,16.6
2017-04-06,,,,28.2,33.0,25.5,7.2,44.3
2017-04-07,,,,27.9,33.8,23.1,10.1,38.9
2017-04-08,,,,26.4,29.4,24.3,6.1,48.2
2017-04-09,,,,27.1,33.7,23.0,7.2,37.1
2017-04-10,,,,27.4,32.1,24.9,9.4,29.5
2017-04-11,,,,28.3,33.3,24.0,10.4,33.5
2017-04-12,,,,27.9,31.9,24.4,5.4,33.5
2017-04-13,,,,26.4,30.8,23.5,7.6,33.5
2017-04-14,,,,26.6,32.1,23.1,6.8,38.9
2017-04-15,,,,27.7,32.6,23.6,11.5,44.3
2017-04-16,,,,27.4,33.6,23.7,5.4,33.5
2017-04-17,,,,27.8,33.3,24.2,10.8,61.2
2017-04-18,,,,26.8,33.6,23.5,6.1,44.3
2017-04-19,,,,26.7,33.6,22.3,4.0,18.4
2017-04-20,,,,26.8,32.6,24.1,2.9,18.4
2017-04-21,,,,27.1,32.3,23.4,4.7,20.5
2017-04-22,,,,27.4,31.2,24.5,4.0,14.8
2017-04-23,,,,27.6,31.2,24.3,3.2,11.2
2017-04-24,,,,26.5,32.6,24.7,6.8,35.3
2017-04-25,,,,26.4,32.6,23.4,5.0,31.3
2017-04-26,,,,27.0,31.3,23.9,8.6,31.3
2017-04-27,,,,27.7,33.5,24.4,9.7,42.5
2017-04-28,,,,27.3,32.4,23.6,7.9,33.5
2017-04-29,,,,27.3,30.4,24.5,6.1,24.1
2017-04-30,,,,28.3,33.8,23.8,9.0,35.3
2017-05-01,,,,28.1,33.1,24.2,6.5,35.3
2017-05-02,,,,27.4,31.2,24.6,3.2,35.3
2017-05-03,,,,28.4,32.9,24.7,4.0,11.2
2017-05-04,,,,27.7,31.4,24.8,5.0,24.1
2017-05-05,,,,27.6,31.6,24.0,9.4,35.3
2017-05-06,,,,27.5,32.5,24.3,6.5,42.5
2017-05-07,,,,27.3,31.4,24.3,7.6,35.3
2017-05-08,,,,28.4,32.4,24.5,9.4,29.5
2017-05-09,,,,29.1,33.2,25.1,9.4,33.5
2017-05-10,,,,26.9,30.3,25.5,6.5,35.3
2017-05-11,,,,27.9,31.5,24.4,7.9,27.7
2017-05-12,,,,27.8,31.6,24.3,9.4,38.9
2017-05-13,,,,27.7,31.3,24.7,6.5,37.1
2017-05-14,,,,28.5,32.6,24.8,10.4,37.1
2017-05-15,,,,27.8,31.6,24.9,7.2,59.4
2017-05-16,,,,28.4,32.7,24.8,9.4,31.3
2017-05-17,,,,29.6,34.0,24.8,11.9,38.9
2017-05-18,,,,29.3,32.8,26.7,11.2,48.2
2017-05-19,,,,28.7,32.5,24.7,10.4,33.5
2017-05-20,,,,29.1,33.4,25.8,9.4,27.7
2017-05-21,,,,27.0,31.6,24.6,8.6,46.4
2017-05-22,,,,27.9,32.7,22.7,10.4,55.4
2017-05-23,,,,29.5,33.3,25.7,10.4,37.1
2017-05-24,,,,26.4,29.4,23.5,8.6,66.6
2017-05-25,,,,28.2,32.6,24.2,9.4,37.1
2017-05-26,,,,26.5,32.3,24.2,10.1,66.6
2017-05-27,,,,27.4,33.1,24.7,8.3,50.0
2017-05-28,,,,28.7,31.7,25.1,9.0,27.7
2017-05-29,,,,28.9,33.0,26.1,7.2,29.5
2017-05-30,,,,26.3,29.9,22.9,6.8,57.2
2017-05-31,,,,27.6,33.9,23.9,8.3,51.8
2017-06-01,,,,27.7,32.4,24.1,6.1,24.1
2017-06-02,,,,28.9,32.3,24.7,6.5,29.5
2017-06-03,,,,29.6,33.9,25.6,10.1,33.5
2017-06-04,,,,30.2,33.7,26.5,11.9,37.1
2017-06-05,,,,29.5,33.2,25.3,9.4,33.5
2017-06-06,,,,29.5,33.3,25.5,9.0,33.5
2017-06-07,,,,28.9,34.3,24.5,7.9,61.2
2017-06-08,,,,29.1,33.6,26.2,10.8,27.7
2017-06-09,,,,29.5,33.8,24.7,10.1,29.5
2017-06-10,,,,28.4,33.2,25.0,8.3,51.8
2017-06-11,,,,27.9,32.3,23.5,8.6,31.3
2017-06-12,,,,29.1,33.3,25.2,9.0,29.5
2017-06-13,,,,28.9,33.4,26.0,10.8,35.3
2017-06-14,,,,26.9,32.1,23.9,10.1,38.9
2017-06-15,,,,28.3,34.2,24.8,8.6,37.1
2017-06-16,,,,27.8,33.1,23.8,11.2,35.3
2017-06-17,,,,28.6,33.7,24.3,10.1,29.5
2017-06-18,,,,26.2,30.5,23.6,9.7,57.2
2017-06-19,,,,27.5,31.3,23.7,9.7,35.3
2017-06-20,,,,28.4,32.9,23.6,8.6,33.5
2017-06-21,,,,27.7,31.8,25.1,7.9,35.3
2017-06-22,,,,28.3,32.1,24.7,7.9,29.5
2017-06-23,,,,25.8,29.9,22.6,10.1,87.1
2017-06-24,,,,27.8,32.4,23.4,7.6,25.9
2017-06-25,,,,26.4,30.7,24.0,7.2,48.2
2017-06-26,,,,27.4,32.3,24.3,6.5,33.5
2017-06-27,,,,25.7,28.9,24.0,6.8,37.1
2017-06-28,,,,26.2,32.8,22.6,6.8,51.8
2017-06-29,,,,26.1,31.1,23.0,6.5,27.7
2017-06-30,,,,28.2,32.7,23.1,7.9,25.9
2017-07-01,,,,28.1,32.4,24.6,7.2,29.5
2017-07-02,,,,28.2,33.3,23.6,10.1,40.7
2017-07-03,,,,26.5,29.6,23.9,10.8,42.5
2017-07-04,,,,27.9,32.3,22.6,8.3,27.7
2017-07-05,,,,26.0,31.2,23.6,5.4,40.7
2017-07-06,,,,27.1,31.0,23.9,5.8,24.1
2017-07-07,,,,27.5,32.2,23.6,6.1,16.6
2017-07-08,,,,27.9,31.5,24.1,5.4,20.5
2017-07-09,,,,27.7,30.8,24.4,9.7,33.5
2017-07-10,,,,28.5,32.9,23.9,8.6,31.3
2017-07-11,,,,27.4,30.6,24.5,8.3,27.7
2017-07-12,,,,26.0,28.4,23.0,8.3,33.5
2017-07-13,,,,26.9,31.1,24.7,11.2,40.7
2017-07-14,,,,25.5,28.7,22.4,7.2,57.2
2017-07-15,,,,26.9,31.4,23.0,10.4,38.9
2017-07-16,,,,28.5,32.3,25.7,18.0,53.6
2017-07-17,,,,28.6,32.1,25.2,11.9,48.2
2017-07-18,,,,27.7,31.9,23.5,12.6,42.5
2017-07-19,,,,28.2,32.4,23.4,10.4,27.7
2017-07-20,,,,28.0,32.4,24.1,8.3,42.5
2017-07-21,,,,29.1,33.3,24.7,13.3,31.3
2017-07-22,,,,29.6,33.3,25.6,10.1,33.5
2017-07-23,,,,29.5,33.6,24.6,10.1,35.3
2017-07-24,,,,29.6,33.0,26.7,13.7,42.5
2017-07-25,,,,29.5,33.3,24.9,13.7,53.6
2017-07-26,,,,28.3,31.4,24.5,10.4,44.3
2017-07-27,,,,28.6,32.7,24.1,13.7,40.7
2017-07-28,,,,29.4,32.9,26.1,11.2,35.3
2017-07-29,,,,28.9,33.0,25.2,10.8,38.9
2017-07-30,,,,29.1,33.4,25.1,10.4,37.1
2017-07-31,,,,29.4,33.2,25.4,11.5,33.5
2017-08-01,,,,29.3,33.1,25.3,6.8,61.2
2017-08-02,,,,29.5,32.7,27.5,18,48.2
2017-08-03,,,,29.3,33.1,25.8,16.9,53.6
2017-08-04,,,,29.6,33.5,26.7,15.8,40.7
2017-08-05,,,,29.7,33.0,27.3,15.5,42.5
2017-08-06,,,,28.9,33.7,26.4,11.2,51.8
2017-08-07,,,,28.1,32.2,24.4,11.2,35.3
2017-08-08,,,,27.3,31.4,24.6,9.7,42.5
2017-08-09,,,,27.2,30.9,24.3,9.4,31.3
2017-08-10,,,,28.4,32.7,24.5,10.1,38.9
2017-08-11,,,,26.2,30.7,23.3,6.8,35.3
2017-08-12,,,,26.3,30.2,23.8,8.3,33.5
2017-08-13,,,,26.8,29.5,24.6,9.4,29.5
2017-08-14,,,,27.8,31.9,24.0,12.2,44.3
2017-08-15,,,,25.6,29.5,23.2,10.1,40.7
2017-08-16,,,,27.8,32.7,24.1,9,42.5
2017-08-17,,,,26.8,32.0,23.5,9,48.2
2017-08-18,,,,27.1,31.9,23.6,4,16.6
2017-08-19,,,,27.9,33.2,24.0,5.4,16.6
2017-08-20,,,,28.4,32.7,24.3,12.2,40.7
2017-08-21,,,,,32.5,25.4,10.1,40.7
2017-08-22,,,,,29.7,25.5,13.7,37.1
2017-08-23,,,,,32.5,24.6,14.8,42.5
2017-08-24,,,,,32.3,24.9,9,38.9
2017-08-25,,,,,31.8,25.1,13.7,38.9
2017-08-26,,,,,32.5,25.0,,38.9
2017-08-27,,,,,,,,
2017-08-28,,,,,31.8,24.7,11.5,35.3
2017-08-29,,,,,29.7,23.8,10.4,33.5
2017-08-30,,,,,32.9,25.1,11.9,44.3
2017-08-31,,,,,32.7,24.7,11.5,38.9
2017-09-01,,,,,,,,
2017-09-02,,,,,,,,
2017-09-03,,,,,,,,
2017-09-04,,,,,32.7,24.3,11.9,35.3
2017-09-05,,,,,31.4,25.7,14.4,48.2
2017-09-06,,,,,29.4,24.9,9,37.1
2017-09-07,,,,,32.1,24.0,10.4,31.3
2017-09-08,,,,,32.8,23.7,12.6,46.4
2017-09-09,,,,,,,,
2017-09-10,,,,,,,,
2017-09-11,,,,,30.0,23.7,9,38.9
2017-09-12,,,,,33.1,23.8,10.4,29.5
2017-09-13,,,,,33.2,24.2,11.9,35.3
2017-09-14,,,,,32.2,26.1,8.6,44.3
2017-09-15,,,,,29.0,24.9,7.9,38.9
2017-09-16,,,,,,,,
2017-09-17,,,,,,,,
2017-09-18,,,,,32.4,23.7,8.6,53.6
2017-09-19,,,,,29.9,24.0,7.2,31.3
2017-09-20,,,,,31.2,23.9,10.4,33.5
2017-09-21,,,,,31.1,23.3,9.7,29.5
2017-09-22,,,,,32.3,23.3,10.4,33.5
2017-09-23,,,,,,,,
2017-09-24,,,,,,,,
2017-09-25,,,,,32.4,24.5,10.8,44.3
2017-09-26,,,,,32.4,24.1,7.9,53.6
2017-09-27,,,,,32.6,22.8,10.4,38.9
2017-09-28,,,,,30.9,24.5,9,35.3
2017-09-29,,,,,30.7,23.6,11.5,42.5
2017-09-30,,,,,,,,
2017-10-01,,,,,,,,
2017-10-02,,,,,32.3,23.4,8.3,38.9
2017-10-03,,,,,31.3,23.8,10.8,42.5
2017-10-04,,,,,28.5,23.0,7.9,38.9
2017-10-05,,,,,32.3,23.0,7.2,31.3
2017-10-06,,,,,33.1,23.4,10.1,
2017-10-07,,,,,,,,
2017-10-08,,,,,,,,
2017-10-09,,,,,33.8,23.3,4.7,14.8
2017-10-10,,,,,32.3,23.7,4.7,24.1
2017-10-11,,,,,32.9,23.6,5.4,14.8
2017-10-12,,,,,30.3,25.2,4,14.8
2017-10-13,,,,,31.6,24.0,4,11.2
2017-10-14,,,,,,,,
2017-10-15,,,,,,,,
2017-10-16,,,,,33.3,25.1,4.3,13.0
2017-10-17,,,,,34.8,25.5,10.8,42.5
2017-10-18,,,,,,,,
2017-10-19,,,,,33.9,25.6,10.8,35.3
2017-10-20,,,,,34.7,24.5,11.2,37.1
2017-10-21,,,,,,,,
2017-10-22,,,,,,,,
2017-10-23,,,,,31.7,25.3,9,31.3
2017-10-24,,,,,31.6,24.3,9,48.2
2017-10-25,,,,,34.4,23.1,8.3,76.0
2017-10-26,,,,,33.3,24.4,8.6,33.5
2017-10-27,,,,,31.1,24.2,10.1,33.5
2017-10-28,,,,,,,,
2017-10-29,,,,,,,,
2017-10-30,,,,,30.0,23.2,10.1,33.5
2017-10-31,,,,,28.2,22.5,9.4,35.3
2017-11-01,,,,,32.7,23.1,9.4,35.3
2017-11-02,,,,,32.3,23.5,11.2,37.1
2017-11-03,,,,,32.4,24.4,12.6,33.5
2017-11-04,,,,,,,,
2017-11-05,,,,,,,,
2017-11-06,,,,,30.4,24.2,6.5,38.9
2017-11-07,,,,,30.3,25.0,11.2,42.5
2017-11-08,,,,,31.3,23.8,16.2,42.5
2017-11-09,,,,,31.8,23.6,13,57.2
2017-11-10,,,,,32.3,23.1,6.8,38.9
2017-11-11,,,,,,,,
2017-11-12,,,,,,,,
2017-11-13,,,,,33.1,23.8,7.9,61.2
2017-11-14,,,,,27.4,23.4,8.3,27.7
2017-11-15,,,,,32.4,23.1,11.5,37.1
2017-11-16,,,,,33.3,23.7,10.8,44.3
2017-11-17,,,,,31.5,24.3,13.3,44.3
2017-11-18,,,,,,,,
2017-11-19,,,,,,,,
2017-11-20,,,,,31.4,24.7,8.6,37.1
2017-11-21,,,,,28.6,24.0,8.6,38.9
2017-11-22,,,,,33.8,23.8,10.1,35.3
2017-11-23,,,,,29.5,24.2,6.5,63.0
2017-11-24,,,,,30.9,24.1,13.3,57.2
2017-11-25,,,,,,,10.1,
2017-11-26,,,,,,,,
2017-11-27,,,,,27.7,24.4,9.7,31.3
2017-11-28,,,,,31.3,24.4,14,40.7
2017-11-29,,,,,31.4,24.4,16.9,57.2
2017-11-30,,,,,32.4,23.7,17.6,48.2
2017-12-01,,,,,34.3,26.1,12.2,31.3
2017-12-02,,,,,,,,
2017-12-03,,,,,,,,
2017-12-04,,,,,32.9,25.5,6.8,29.5
2017-12-05,,,,,34.1,24.4,9.7,25.9
2017-12-06,,,,,33.9,24.4,7.9,29.5
2017-12-07,,,,,32.6,24.6,8.3,22.3
2017-12-08,,,,,29.7,24.3,16.2,42.5
2017-12-09,,,,,,,,
2017-12-10,,,,,,,,
2017-12-11,,,,,32.2,24.0,10.1,31.3
2017-12-12,,,,,31.4,24.0,8.3,29.5
2017-12-13,,,,,32.5,23.0,9,38.9
2017-12-14,,,,,33.3,22.3,10.1,42.5
2017-12-15,,,,,32.1,24.0,9.7,33.5
2017-12-16,,,,,,,,
2017-12-17,,,,,,,,
2017-12-18,,,,,31.2,23.1,19.1,46.4
2017-12-19,,,,,30.9,24.6,18,48.2
2017-12-20,,,,,31.3,23.9,17.3,44.3
2017-12-21,,,,,31.7,24.6,15.1,38.9
2017-12-22,,,,,32.0,24.2,10.4,33.5
2017-12-23,,,,,,,,
2017-12-24,,,,,,,,
2017-12-25,,,,,,,,
2017-12-26,,,,,31.1,23.7,7.9,24.1
2017-12-27,,,,,30.9,23.4,10.8,29.5
2017-12-28,,,,,31.9,24.5,8.3,53.6
2017-12-29,,,,,31.3,25.8,18.4,42.5
2017-12-30,,,,,,,,
2017-12-31,,,,,,,,
