Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2004-06-06,,,,28.0,32.2,23.8,4.1,
2004-06-07,,,,28.1,32.3,24.2,5.6,
2004-06-08,,,,29.0,33.0,24.5,3.9,
2004-06-09,,,,26.0,28.4,23.2,4.2,
2004-06-10,,,,28.1,32.0,23.9,3.2,
2004-06-11,,,,28.7,33.3,24.0,4.2,
2004-06-12,,,,29.9,33.1,24.8,4.6,
2004-06-13,,,,30.3,33.7,27.4,4.6,
2004-06-14,,,,30.2,33.0,27.5,4.9,
2004-06-15,,,,29.8,32.8,26.6,5.4,
2004-06-16,,,,30.3,33.2,27.2,5.0,
2004-06-17,,,,29.8,32.9,25.2,5.3,
2004-06-18,,,,28.7,33.6,24.2,5.3,
2004-06-19,,,,28.6,33.0,23.7,4.8,
2004-06-20,,,,29.6,33.4,25.2,4.4,
2004-06-21,,,,29.6,33.4,24.6,5.5,
2004-06-22,,,,28.9,32.0,24.9,3.2,
2004-06-23,,,,27.5,30.0,25.4,5.3,
2004-06-24,,,,28.1,31.7,23.2,8.3,
2004-06-25,,,,28.6,32.5,24.4,8.0,
2004-06-26,,,,27.5,31.3,23.6,10.4,
2004-06-27,,,,28.1,32.9,23.2,8.1,
2004-06-28,,,,29.0,33.6,24.3,7.8,
2004-06-29,,,,27.9,32.5,24.6,9.4,
2004-06-30,,,,28.0,31.5,25.4,10.9,
2004-07-01,,,,27.8,31.8,23.2,8.6,
2004-07-02,,,,28.2,30.9,24.0,6.3,
2004-07-03,,,,27.8,33.3,24.0,6.1,
2004-07-04,,,,27.5,32.3,24.4,7.2,
2004-07-05,,,,26.7,31.1,23.3,8.0,
2004-07-06,,,,26.0,31.0,22.8,6.9,
2004-07-07,,,,27.2,31.9,22.6,9.6,
2004-07-08,,,,25.3,27.4,23.3,7.0,
2004-07-09,,,,26.8,31.5,23.0,7.8,
2004-07-10,,,,26.4,30.1,22.6,5.3,
2004-07-11,,,,26.5,30.9,22.7,5.0,
2004-07-12,,,,26.1,30.5,23.5,5.8,
2004-07-13,,,,25.8,31.4,22.5,7.5,
2004-07-14,,,,26.3,30.5,22.7,6.7,
2004-07-15,,,,26.2,30.4,22.4,6.0,
2004-07-16,,,,26.7,29.9,23.0,6.4,
2004-07-17,,,,26.8,30.5,23.0,7.6,
2004-07-18,,,,27.9,31.5,23.9,9.3,
2004-07-19,,,,28.8,32.8,24.6,10.6,
2004-07-20,,,,28.2,31.7,23.6,9.4,
2004-07-21,,,,26.7,30.2,22.0,8.6,
2004-07-22,,,,28.5,32.5,24.4,11.4,
2004-07-23,,,,28.6,32.2,24.1,9.1,
2004-07-24,,,,26.1,30.2,22.3,11.6,
2004-07-25,,,,27.8,32.2,23.7,9.8,
2004-07-26,,,,28.2,31.6,24.6,9.8,
2004-07-27,,,,26.4,30.3,23.4,6.1,
2004-07-28,,,,26.9,31.3,24.1,6.1,
2004-07-29,,,,26.8,31.1,23.3,7.8,
2004-07-30,,,,27.0,31.4,23.8,8.6,
2004-07-31,,,,25.5,28.0,23.1,7.5,
2004-08-01,,,,26.2,30.7,23.7,8.3,
2004-08-02,,,,25.0,27.7,21.8,6.1,
2004-08-03,,,,27.7,31.8,22.3,10.8,
2004-08-04,,,,28.0,31.8,23.2,11.0,
2004-08-05,,,,28.2,31.7,23.4,10.4,
2004-08-06,,,,28.2,31.0,23.0,11.3,
2004-08-07,,,,28.4,31.7,24.2,11.7,
2004-08-08,,,,27.8,32.2,22.7,10.1,
2004-08-09,,,,28.5,31.4,24.2,11.3,
2004-08-10,,,,28.0,31.2,23.3,9.7,
2004-08-11,,,,27.7,31.0,22.6,10.7,
2004-08-12,,,,28.6,32.3,23.9,9.8,
2004-08-13,,,,27.9,31.9,23.9,8.5,
2004-08-14,,,,28.2,32.5,23.6,8.3,
2004-08-15,,,,26.9,31.7,24.2,7.3,
2004-08-16,,,,26.8,31.4,22.7,7.6,
2004-08-17,,,,28.1,32.2,23.2,11.2,
2004-08-18,,,,28.4,31.2,24.2,8.5,
2004-08-19,,,,27.8,31.7,23.2,10.2,
2004-08-20,,,,26.0,31.0,22.7,9.3,
2004-08-21,,,,27.7,32.6,22.1,9.6,
2004-08-22,,,,29.0,32.6,25.0,11.3,
2004-08-23,,,,28.6,32.7,24.4,9.7,
2004-08-24,,,,28.4,31.9,24.6,8.7,
2004-08-25,,,,26.1,29.2,23.5,6.5,
2004-08-26,,,,28.3,32.7,23.1,8.8,
2004-08-27,,,,27.8,32.2,24.6,8.4,
2004-08-28,,,,28.5,32.8,23.8,10.7,
2004-08-29,,,,28.3,32.5,24.4,11.8,
2004-08-30,,,,29.0,32.8,24.6,11.1,
2004-08-31,,,,29.2,32.6,26.1,13.1,
2004-09-01,,,,29.0,32.2,26.3,12.3,
2004-09-02,,,,28.4,31.8,23.1,13.5,
2004-09-03,,,,27.3,31.2,24.3,6.7,
2004-09-04,,,,27.7,32.2,23.2,8.7,
2004-09-05,,,,27.2,31.6,23.8,8.7,
2004-09-06,,,,25.8,31.2,22.3,9.6,
2004-09-07,,,,26.4,31.8,21.5,8.6,
2004-09-08,,,,27.3,31.5,22.4,9.0,
2004-09-09,,,,28.0,31.8,22.7,10.8,
2004-09-10,,,,28.7,33.7,25.0,10.8,
2004-09-11,,,,27.1,32.0,24.1,8.6,
2004-09-12,,,,26.8,31.0,22.9,9.0,
2004-09-13,,,,27.9,30.9,23.3,12.3,
2004-09-14,,,,27.1,31.2,24.2,7.3,
2004-09-15,,,,25.3,31.2,21.8,7.1,
2004-09-16,,,,24.5,29.2,22.1,4.4,
2004-09-17,,,,26.4,31.3,22.5,4.8,
2004-09-18,,,,27.3,32.6,22.7,8.5,
2004-09-19,,,,26.3,30.6,23.5,6.5,
2004-09-20,,,,27.1,31.4,22.6,7.5,
2004-09-21,,,,26.2,31.3,22.9,7.4,
2004-09-22,,,,27.5,32.6,22.2,11.1,
2004-09-23,,,,28.2,32.9,23.2,7.9,
2004-09-24,,,,27.2,32.1,23.7,6.5,
2004-09-25,,,,27.3,31.1,24.7,6.7,
2004-09-26,,,,26.9,31.5,23.5,7.9,
2004-09-27,,,,27.8,32.0,23.0,8.7,
2004-09-28,,,,26.8,30.9,23.9,6.7,
2004-09-29,,,,26.2,28.8,23.6,6.6,
2004-09-30,,,,25.9,27.4,24.1,7.8,
2004-10-01,,,,27.1,30.9,22.8,5.9,
2004-10-02,,,,28.4,33.3,23.2,7.1,
2004-10-03,,,,27.5,32.4,23.3,7.4,
2004-10-04,,,,28.1,33.1,23.0,11.9,
2004-10-05,,,,29.0,32.4,24.8,9.2,
2004-10-06,,,,28.9,32.3,24.1,9.4,
2004-10-07,,,,29.0,32.0,25.8,9.8,
2004-10-08,,,,27.9,32.6,24.8,7.5,
2004-10-09,,,,27.1,30.5,23.5,9.6,
2004-10-10,,,,28.8,33.2,23.7,8.7,
2004-10-11,,,,27.9,31.7,24.2,7.8,
2004-10-12,,,,29.1,33.9,25.4,10.2,
2004-10-13,,,,27.2,32.9,23.9,5.4,
2004-10-14,,,,28.1,33.5,22.6,7.3,
2004-10-15,,,,29.4,34.3,24.4,7.9,
2004-10-16,,,,28.4,33.6,24.7,7.0,
2004-10-17,,,,27.0,33.3,23.5,5.9,
2004-10-18,,,,26.8,30.6,23.7,5.1,
2004-10-19,,,,25.5,31.1,23.0,5.5,
2004-10-20,,,,27.4,32.8,23.6,5.5,
2004-10-21,,,,26.8,30.4,24.5,7.0,
2004-10-22,,,,26.2,31.6,24.2,6.1,
2004-10-23,,,,26.3,30.8,23.5,5.0,
2004-10-24,,,,25.9,30.2,23.5,4.7,
2004-10-25,,,,26.8,31.6,23.5,9.5,
2004-10-26,,,,25.9,27.5,23.9,7.0,
2004-10-27,,,,26.9,30.7,23.7,6.9,
2004-10-28,,,,25.7,29.1,23.6,6.4,
2004-10-29,,,,26.0,31.0,23.5,6.0,
2004-10-30,,,,26.4,33.0,23.2,8.4,
2004-10-31,,,,26.3,33.2,23.4,6.5,
2004-11-01,,,,26.0,32.0,23.3,5.5,
2004-11-02,,,,26.5,31.5,24.0,5.6,
2004-11-03,,,,26.4,32.5,23.4,5.5,
2004-11-04,,,,25.9,32.7,23.4,6.2,
2004-11-05,,,,25.9,31.7,23.6,7.0,
2004-11-06,,,,27.4,32.9,23.7,7.7,
2004-11-07,,,,27.8,33.6,23.7,6.6,
2004-11-08,,,,27.1,30.2,24.5,7.3,
2004-11-09,,,,26.8,32.4,23.2,6.9,
2004-11-10,,,,27.0,31.5,24.0,6.5,
2004-11-11,,,,27.2,32.9,23.6,7.6,
2004-11-12,,,,26.6,31.8,24.4,7.5,
2004-11-13,,,,27.2,32.2,23.6,8.2,
2004-11-14,,,,26.5,30.8,24.4,5.0,
2004-11-15,,,,27.2,33.0,23.5,6.2,
2004-11-16,,,,26.3,32.3,23.8,7.7,
2004-11-17,,,,27.3,32.1,24.1,10.9,
2004-11-18,,,,28.1,32.4,24.0,12.8,
2004-11-19,,,,27.1,31.1,24.3,11.4,
2004-11-20,,,,25.7,28.7,22.5,10.8,
2004-11-21,,,,27.3,32.0,24.0,11.6,
2004-11-22,,,,26.6,29.3,24.5,10.3,
2004-11-23,,,,26.4,31.6,23.0,10.9,
2004-11-24,,,,27.0,31.8,24.1,8.4,
2004-11-25,,,,26.9,32.9,23.6,6.2,
2004-11-26,,,,26.4,29.3,23.5,8.3,
2004-11-27,,,,27.9,32.5,24.4,11.8,
2004-11-28,,,,26.0,31.5,23.4,7.6,
2004-11-29,,,,26.7,30.4,23.6,10.6,
2004-11-30,,,,27.4,31.5,24.5,11.5,
2004-12-01,,,,27.6,31.3,24.9,12.4,
2004-12-02,,,,27.5,32.3,24.4,8.6,
2004-12-03,,,,28.1,33.0,23.5,6.3,
2004-12-04,,,,27.6,30.0,25.5,8.0,
2004-12-05,,,,27.7,31.6,24.3,13.7,
2004-12-06,,,,25.4,26.5,23.8,8.2,
2004-12-07,,,,24.5,25.6,23.7,10.1,
2004-12-08,,,,25.8,29.6,22.5,10.3,
2004-12-09,,,,26.2,30.1,22.8,8.4,
2004-12-10,,,,26.5,31.8,23.3,8.1,
2004-12-11,,,,26.6,30.0,23.8,9.7,
2004-12-12,,,,25.8,30.0,23.6,9.2,
2004-12-13,,,,26.9,30.4,24.6,17.5,
2004-12-14,,,,27.3,31.1,24.7,14.9,
2004-12-15,,,,27.4,31.8,23.4,12.6,
2004-12-16,,,,27.3,30.7,24.5,10.7,
2004-12-17,,,,27.0,31.4,24.9,12.3,
2004-12-18,,,,26.5,30.4,24.9,13.0,
2004-12-19,,,,27.2,31.2,23.2,11.0,
2004-12-20,,,,27.0,31.0,23.7,13.9,
2004-12-21,,,,27.0,30.6,24.2,16.5,
2004-12-22,,,,26.7,30.1,22.3,14.6,
2004-12-23,,,,26.5,30.9,22.5,14.6,
2004-12-24,,,,27.3,31.2,24.3,15.3,
2004-12-25,,,,27.4,31.3,24.5,16.0,
2004-12-26,,,,27.1,29.2,25.4,14.2,
2004-12-27,,,,26.8,32.0,22.8,15.0,
2004-12-28,,,,25.1,26.2,23.8,7.9,
2004-12-29,,,,24.8,26.3,23.1,13.5,
2004-12-30,,,,25.2,28.4,23.6,9.5,
2004-12-31,,,,25.3,27.6,24.0,9.9,
