Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2006-02-14,,,,28.2,32.8,24.7,13.9,
2006-02-15,,,,27.7,32.2,24.6,12.1,
2006-02-16,,,,27.8,33.0,23.3,9.9,
2006-02-17,,,,27.3,32.9,25.0,10.1,
2006-02-18,,,,27.5,32.8,24.1,12.0,
2006-02-19,,,,27.6,32.1,23.8,12.6,
2006-02-20,,,,27.5,31.4,24.9,15.5,
2006-02-21,,,,27.9,32.7,25.0,18.5,
2006-02-22,,,,27.5,31.9,24.3,13.3,
2006-02-23,,,,27.0,30.0,25.0,13.5,
2006-02-24,,,,27.4,31.5,25.0,17.8,
2006-02-25,,,,27.7,31.8,24.9,14.3,
2006-02-26,,,,27.5,31.3,24.6,11.7,
2006-02-27,,,,28.1,33.6,23.8,14.0,
2006-02-28,,,,28.4,35.0,25.2,10.2,
2006-03-01,,,,28.3,34.0,24.8,15.6,
2006-03-02,,,,28.1,32.8,24.8,17.0,
2006-03-03,,,,28.2,32.9,25.2,15.7,
2006-03-04,,,,28.1,32.9,24.9,17.3,
2006-03-05,,,,27.4,32.8,24.5,12.4,
2006-03-06,,,,27.6,32.9,24.0,11.0,
2006-03-07,,,,27.6,33.1,24.9,10.9,
2006-03-08,,,,28.0,33.6,24.4,13.7,
2006-03-09,,,,28.2,33.8,24.6,11.1,
2006-03-10,,,,27.5,34.9,23.5,7.7,
2006-03-11,,,,27.8,34.4,24.1,10.2,
2006-03-12,,,,28.2,33.6,23.9,10.6,
2006-03-13,,,,28.0,33.6,23.4,10.4,
2006-03-14,,,,28.0,34.8,23.8,9.7,
2006-03-15,,,,28.0,33.1,24.6,15.5,
2006-03-16,,,,28.0,33.2,24.3,13.3,
2006-03-17,,,,28.5,34.3,24.5,13.6,
2006-03-18,,,,28.4,34.7,23.5,10.9,
2006-03-19,,,,26.9,32.2,23.6,5.8,
2006-03-20,,,,27.4,33.1,24.5,4.5,
2006-03-21,,,,26.2,29.1,23.9,2.7,
2006-03-22,,,,26.9,31.9,23.0,4.6,
2006-03-23,,,,27.5,32.2,23.6,4.1,
2006-03-24,,,,28.4,33.1,25.3,7.4,
2006-03-25,,,,27.8,33.8,24.3,8.3,
2006-03-26,,,,28.2,32.7,25.4,7.8,
2006-03-27,,,,26.2,29.5,23.4,6.4,
2006-03-28,,,,27.8,32.0,24.8,8.0,
2006-03-29,,,,26.9,33.4,24.6,6.9,
2006-03-30,,,,27.0,34.2,23.7,8.1,
2006-03-31,,,,26.5,31.6,23.3,10.2,
2006-04-01,,,,26.6,32.7,23.6,6.0,
2006-04-02,,,,26.6,33.3,23.4,8.2,
2006-04-03,,,,27.2,32.9,24.5,8.1,
2006-04-04,,,,25.9,33.4,23.5,10.7,
2006-04-05,,,,26.7,32.5,23.5,10.0,
2006-04-06,,,,27.2,33.6,24.0,8.3,
2006-04-07,,,,27.9,32.7,24.0,7.2,
2006-04-08,,,,26.0,31.5,23.9,7.9,
2006-04-09,,,,27.1,31.8,24.1,8.4,
2006-04-10,,,,27.8,33.8,25.0,7.7,
2006-04-11,,,,26.1,30.6,23.9,7.4,
2006-04-12,,,,27.6,32.7,23.8,5.7,
2006-04-13,,,,25.6,27.7,24.3,8.1,
2006-04-14,,,,25.2,29.5,23.6,7.4,
2006-04-15,,,,25.6,32.0,22.6,7.4,
2006-04-16,,,,25.9,31.2,23.4,6.3,
2006-04-17,,,,26.4,32.8,24.2,9.0,
2006-04-18,,,,26.1,32.9,23.5,6.0,
2006-04-19,,,,26.7,30.9,23.3,8.0,
2006-04-20,,,,26.4,32.8,24.0,10.1,
2006-04-21,,,,27.1,32.7,23.8,7.2,
2006-04-22,,,,27.1,33.4,23.2,8.8,
2006-04-23,,,,27.6,31.9,24.1,6.1,
2006-04-24,,,,26.5,32.2,22.3,9.9,
2006-04-25,,,,26.7,32.6,23.5,6.9,
2006-04-26,,,,26.6,32.5,24.6,7.6,
2006-04-27,,,,26.6,29.7,23.9,8.9,
2006-04-28,,,,27.3,33.4,24.1,6.6,
2006-04-29,,,,28.4,33.3,24.6,9.5,
2006-04-30,,,,27.6,33.2,24.9,6.8,
2006-05-01,,,,26.9,33.1,23.8,7.2,
2006-05-02,,,,26.8,31.4,24.4,6.8,
2006-05-03,,,,27,32.2,23.8,8.1,
2006-05-04,,,,28.4,33.7,24.4,6.4,
2006-05-05,,,,26.5,28.5,24.8,8.6,
2006-05-06,,,,27.5,32.0,23.9,9.1,
2006-05-07,,,,27.4,31.5,23.8,8.5,
2006-05-08,,,,28.4,32.7,24.5,6.0,
2006-05-09,,,,28.8,33.7,24.5,8.8,
2006-05-10,,,,28.1,31.4,25.1,6.5,
2006-05-11,,,,,33.0,24.1,7.9,
2006-05-12,,,,26.6,33.4,24.0,10.1,
2006-05-13,,,,26,30.4,24.1,7.4,
2006-05-14,,,,27.1,31.2,23.6,6.2,
2006-05-15,,,,28.1,31.3,24.5,9.4,
2006-05-16,,,,28.7,32.6,25.6,7.3,
2006-05-17,,,,,32.5,25.5,8.0,
2006-05-18,,,,28.3,32.5,24.2,7.6,
2006-05-19,,,,27.5,32.5,24.6,8.7,
2006-05-20,,,,28,32.5,24.2,10.0,
2006-05-21,,,,27,30.8,24.6,9.8,
2006-05-22,,,,26.7,32.0,23.8,7.3,
2006-05-23,,,,,32.1,22.6,7.1,
2006-05-24,,,,28,31.6,25.3,8.5,
2006-05-25,,,,27.4,32.4,23.8,9.3,
2006-05-26,,,,27.1,32.8,23.7,6.1,
2006-05-27,,,,,32.8,24.0,7.2,
2006-05-28,,,,25.3,29.5,23.8,7.0,
2006-05-29,,,,27.8,32.6,23.3,8.5,
2006-05-30,,,,28.2,32.3,25.1,8.3,
2006-05-31,,,,28.5,32.6,24.5,10.7,
2006-06-01,,,,27.5,31.7,25.3,8.7,
2006-06-02,,,,28.2,32.5,24.0,6.9,
2006-06-03,,,,29.6,33.5,25.3,9.8,
2006-06-04,,,,28.3,32.7,25.2,8.7,
2006-06-05,,,,28.4,32.1,24.8,10.2,
2006-06-06,,,,25.4,29.2,22.0,6.5,
2006-06-07,,,,26.8,32.2,22.9,6.8,
2006-06-08,,,,25.8,30.3,23.6,7.1,
2006-06-09,,,,25.7,27.7,22.9,3.2,
2006-06-10,,,,26.9,32.2,24.5,7.2,
2006-06-11,,,,25.1,30.4,23.5,6.5,
2006-06-12,,,,27.7,32.2,23.4,11.3,
2006-06-13,,,,26.9,31.3,24.8,10.5,
2006-06-14,,,,26.8,31.2,23.3,7.0,
2006-06-15,,,,28.2,32.2,24.4,7.8,
2006-06-16,,,,26.4,29.4,24.0,5.1,
2006-06-17,,,,27.8,31.7,24.0,10.2,
2006-06-18,,,,27.4,31.7,24.6,7.7,
2006-06-19,,,,26.3,29.0,24.2,6.6,
2006-06-20,,,,25.8,27.7,23.4,4.7,
2006-06-21,,,,27.7,32.3,24.5,3.3,
2006-06-22,,,,27.9,31.7,24.5,3.5,
2006-06-23,,,,27.6,31.3,24.8,6.5,
2006-06-24,,,,27.4,31.1,23.8,11.4,
2006-06-25,,,,26.4,28.2,24.1,5.9,
2006-06-26,,,,28.5,31.9,25.0,9.4,
2006-06-27,,,,28.7,32.6,24.2,9.2,
2006-06-28,,,,28.7,32.4,24.9,9.0,
2006-06-29,,,,28.0,32.2,24.0,7.8,
2006-06-30,,,,28.7,32.0,25.3,8.9,
2006-07-01,,,,29.1,32.4,26.7,9.3,
2006-07-02,,,,28.9,32.6,25.4,9.6,
2006-07-03,,,,28.2,32.9,22.6,10.7,
2006-07-04,,,,29,32.8,24.9,10.5,
2006-07-05,,,,29.5,32.9,27.1,10.5,
2006-07-06,,,,26.6,28.8,22.8,6.4,
2006-07-07,,,,28.7,32.7,24.6,12.9,
2006-07-08,,,,29.3,32.5,27.4,10.2,
2006-07-09,,,,,31.2,25.0,7.8,
2006-07-10,,,,,28.5,23.4,7.6,
2006-07-11,,,,27.1,32.1,23.8,11.8,
2006-07-12,,,,27,30.6,23.5,10.0,
2006-07-13,,,,28.1,31.9,23.9,12.3,
2006-07-14,,,,,31.9,23.8,8.8,
2006-07-15,,,,,32.3,24.8,8.7,
2006-07-16,,,,29,32.3,24.5,9.6,
2006-07-17,,,,28.3,30.9,24.4,6.8,
2006-07-18,,,,27.2,32.9,23.5,8.6,
2006-07-19,,,,26.2,30.7,23.5,6.8,
2006-07-20,,,,28,32.2,22.9,7.1,
2006-07-21,,,,28.4,32.6,24.6,10.3,
2006-07-22,,,,,31.7,24.9,7.7,
2006-07-23,,,,28.5,32.2,24.5,10.6,
2006-07-24,,,,29,32.0,25.1,10.2,
2006-07-25,,,,28.4,31.9,24.5,9.9,
2006-07-26,,,,28.7,33.1,23.5,8.5,
2006-07-27,,,,27.3,33.5,22.1,8.6,
2006-07-28,,,,,30.4,22.5,5.8,
2006-07-29,,,,25.7,31.4,22.9,6.9,
2006-07-30,,,,26.6,30.2,23.0,9.3,
2006-07-31,,,,25.8,27.8,23.1,12.3,
2006-08-01,,,,28,32.1,23.5,11.6,
2006-08-02,,,,27.8,31.0,24.5,8.2,
2006-08-03,,,,28.2,31.8,23.5,13.1,
2006-08-04,,,,28.9,31.8,24.8,11.4,
2006-08-05,,,,28.2,32.6,22.8,11.4,
2006-08-06,,,,28,31.7,23.5,10.1,
2006-08-07,,,,28,31.6,23.8,10.1,
2006-08-08,,,,27.3,31.5,22.6,9.6,
2006-08-09,,,,27.6,31.4,23.9,10.4,
2006-08-10,,,,27.2,31.1,22.0,9.3,
2006-08-11,,,,27.3,30.8,24.2,9.0,
2006-08-12,,,,27.9,32.5,23.5,8.9,
2006-08-13,,,,28.2,31.3,24.1,9.6,
2006-08-14,,,,27.8,31.6,23.8,9.9,
2006-08-15,,,,26,30.8,21.8,7.7,
2006-08-16,,,,28.1,32.3,24.0,11.8,
2006-08-17,,,,28.6,32.4,24.0,8.9,
2006-08-18,,,,28.4,33.2,24.0,10.5,
2006-08-19,,,,,31.8,24.2,10.4,
2006-08-20,,,,29,32.6,24.9,11.5,
2006-08-21,,,,28.5,32.8,22.7,9.4,
2006-08-22,,,,28.8,32.7,23.7,12.0,
2006-08-23,,,,29.2,32.6,26.1,12.4,
2006-08-24,,,,29.1,32.8,24.6,14.3,
2006-08-25,,,,29.5,33.1,24.9,13.2,
2006-08-26,,,,28.1,32.6,23.8,8.3,
2006-08-27,,,,27.2,30.9,23.2,8.6,
2006-08-28,,,,27.4,32.2,23.9,10.1,
2006-08-29,,,,26.8,32.5,22.7,8.1,
2006-08-30,,,,25.6,31.1,23.5,7.4,
2006-08-31,,,,,26.4,23.0,7.0,
2006-09-01,,,,27.2,31.6,24.0,10.2,
2006-09-02,,,,28,31.8,23.9,11.2,
2006-09-03,,,,28.2,32.6,23.5,7.3,
2006-09-04,,,,27.6,32.8,23.5,8.1,
2006-09-05,,,,26.8,30.1,24.0,7.4,
2006-09-06,,,,27.3,32.2,23.0,8.8,
2006-09-07,,,,28.1,32.8,23.4,10.0,
2006-09-08,,,,27.6,31.8,23.6,7.7,
2006-09-09,,,,,32.4,23.5,9.7,
2006-09-10,,,,25.9,30.6,23.5,5.8,
2006-09-11,,,,26.9,32.4,23.3,8.9,
2006-09-12,,,,28,32.5,22.5,9.8,
2006-09-13,,,,28,32.0,23.9,8.4,
2006-09-14,,,,26.9,32.5,23.0,7.4,
2006-09-15,,,,24.9,26.6,22.9,3.1,
2006-09-16,,,,25.9,31.4,23.2,6.0,
2006-09-17,,,,25.7,29.9,23.4,11.0,
2006-09-18,,,,25.6,28.6,22.4,5.1,
2006-09-19,,,,27.7,32.3,22.6,12.0,
2006-09-20,,,,28.8,32.3,25.1,10.0,
2006-09-21,,,,,32.8,24.8,7.7,
2006-09-22,,,,28.3,32.3,24.0,7.9,
2006-09-23,,,,27.4,31.2,24.8,7.9,
2006-09-24,,,,28.1,32.0,23.8,9.7,
2006-09-25,,,,27,31.1,23.2,7.8,
2006-09-26,,,,27.5,31.6,23.6,9.6,
2006-09-27,,,,28,31.3,23.8,10.6,
2006-09-28,,,,28.7,32.5,24.1,10.5,
2006-09-29,,,,28.2,31.8,24.5,8.3,
2006-09-30,,,,26.2,29.4,24.0,9.0,
2006-10-01,,,,27.7,30.9,24.5,7.7,
2006-10-02,,,,28.2,32.0,23.8,8.0,
2006-10-03,,,,27.9,32.1,22.4,7.0,
2006-10-04,,,,28.1,31.4,24.2,5.0,
2006-10-05,,,,27.8,31.9,22.8,8.4,
2006-10-06,,,,28.1,32.1,24.2,8.8,
2006-10-07,,,,29.1,32.7,25.7,8.7,
2006-10-08,,,,28.3,32.1,23.5,8.4,
2006-10-09,,,,28.5,33.3,24.2,8.2,
2006-10-10,,,,28.2,32.8,24.1,7.8,
2006-10-11,,,,27.1,31.2,23.4,5.5,
2006-10-12,,,,28.2,32.6,24.3,9.9,
2006-10-13,,,,27.8,32.2,23.4,6.3,
2006-10-14,,,,28.2,32.6,23.4,10.0,
2006-10-15,,,,27.4,32.1,23.8,10.5,
2006-10-16,,,,28.0,32.7,23.1,10.8,
2006-10-17,,,,28.5,32.9,24.3,11.8,
2006-10-18,,,,28.8,33.8,24.1,10.2,
2006-10-19,,,,28.4,33.3,24.1,11.7,
2006-10-20,,,,26.7,31.2,24.5,11.6,
2006-10-21,,,,28.3,33.0,24.0,9.9,
2006-10-22,,,,27.4,31.9,24.8,8.2,
2006-10-23,,,,27.5,32.1,24.4,6.4,
2006-10-24,,,,27.2,33.0,24.1,9.9,
2006-10-25,,,,26.9,31.3,24.0,8.4,
2006-10-26,,,,26.5,31.8,23.2,6.1,
2006-10-27,,,,26.9,33.3,23.2,5.1,
2006-10-28,,,,27.3,33.0,23.1,5.7,
2006-10-29,,,,27.5,31.3,23.9,9.7,
2006-10-30,,,,27.4,31.6,22.9,6.1,
2006-10-31,,,,26.9,33.0,24.0,6.1,
2006-11-01,,,,26.4,32.3,22.5,7.7,
2006-11-02,,,,27.5,31.2,23.1,8.3,
2006-11-03,,,,27.6,31.9,23.4,8.0,
2006-11-04,,,,28.3,32.4,23.4,8.1,
2006-11-05,,,,27.0,32.8,23.8,5.7,
2006-11-06,,,,26.5,31.1,23.0,5.3,
2006-11-07,,,,27.3,33.3,23.7,6.9,
2006-11-08,,,,27.1,31.5,23.2,8.0,
2006-11-09,,,,26.4,32.6,23.2,8.5,
2006-11-10,,,,26.4,32.7,22.5,8.4,
2006-11-11,,,,25.7,31.5,23.3,8.8,
2006-11-12,,,,26.3,32.8,23.1,7.7,
2006-11-13,,,,25.6,30.0,23.5,4.6,
2006-11-14,,,,26.7,32.8,21.8,3.4,
2006-11-15,,,,26.3,29.9,23.7,3.4,
2006-11-16,,,,27.3,32.5,22.3,5.1,
2006-11-17,,,,27.6,31.9,23.6,5.3,
2006-11-18,,,,28.8,33.2,23.6,5.9,
2006-11-19,,,,27.5,32.7,24.3,4.9,
2006-11-20,,,,26.4,31.9,22.8,3.2,
2006-11-21,,,,27.1,33.3,23.8,4.4,
2006-11-22,,,,26.2,32.2,23.0,3.4,
2006-11-23,,,,26.6,32.9,22.2,3.6,
2006-11-24,,,,25.6,28.7,23.3,9.3,
2006-11-25,,,,26.3,32.5,22.4,5.8,
2006-11-26,,,,26.6,30.6,22.8,6.5,
2006-11-27,,,,26.3,32.0,22.9,6.1,
2006-11-28,,,,25.6,28.3,23.5,7.2,
2006-11-29,,,,27.2,33.0,21.9,8.2,
2006-11-30,,,,27.1,31.7,23.4,6.1,
2006-12-01,,,,26.7,32.1,23.0,7.4,
2006-12-02,,,,26.7,30.5,24.1,9.8,
2006-12-03,,,,26.6,29.5,23.6,7.2,
2006-12-04,,,,27.7,33.2,23.2,14.7,
2006-12-05,,,,27.2,32.2,23.5,7.9,
2006-12-06,,,,27.6,31.3,24.4,7.7,
2006-12-07,,,,25.8,28.8,23.6,6.2,
2006-12-08,,,,26.8,33.2,22.3,7.7,
2006-12-09,,,,26.5,31.3,23.5,11.9,
2006-12-10,,,,27.4,32.9,23.3,9.2,
2006-12-11,,,,26.5,32.6,22.5,8.0,
2006-12-12,,,,26.7,33.3,23.1,6.4,
2006-12-13,,,,27.3,32.1,23.7,7.7,
2006-12-14,,,,,30.2,23.9,7.3,
2006-12-15,,,,,32.6,22.9,11.1,
2006-12-16,,,,28,31.5,23.6,10.0,
2006-12-17,,,,26.1,27.2,24.3,9.0,
2006-12-18,,,,26.3,29.0,24.2,8.5,
2006-12-19,,,,24.2,25.2,22.9,9.9,
2006-12-20,,,,26.1,31.8,22.0,12.1,
2006-12-21,,,,26.2,28.2,24.1,9.7,
2006-12-22,,,,,29.2,24.1,9.0,
2006-12-23,,,,26.9,29.5,24.5,6.5,
2006-12-24,,,,25.6,27.0,24.0,4.9,
2006-12-25,,,,26.8,30.8,24.0,5.9,
2006-12-26,,,,24.4,26.8,23.4,4.4,
2006-12-27,,,,25.4,27.8,22.8,5.6,
2006-12-28,,,,24.8,25.7,23.4,10.2,
2006-12-29,,,,26.6,30.2,23.3,13.4,
2006-12-30,,,,26.2,30.1,22.4,11.6,
2006-12-31,,,,26.9,30.6,23.0,11.6,
