Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-03-03,,,,29,35.0,25.3,11.8,35.3
2010-03-04,,,,29,36.0,23.9,12.1,33.5
2010-03-05,,,,29,34.1,25.4,12.2,38.9
2010-03-06,,,,28.8,35.1,23.9,12.5,37.1
2010-03-07,,,,29.4,35.2,26.2,11.1,27.7
2010-03-08,,,,28.2,34.9,24.1,12.2,57.2
2010-03-09,,,,28.2,34.5,24.8,6.1,46.4
2010-03-10,,,,27.6,31.7,24.2,14.7,42.5
2010-03-11,,,,28,33.3,24.1,15.1,40.7
2010-03-12,,,,28.6,33.1,25.2,16.1,40.7
2010-03-13,,,,28.5,32.5,25.8,11.7,35.3
2010-03-14,,,,27.1,33.3,24.5,7.9,44.3
2010-03-15,,,,,33.0,23.6,8.8,33.5
2010-03-16,,,,27.1,29.9,24.4,11.9,38.9
2010-03-17,,,,28.3,33.4,23.0,18.9,42.5
2010-03-18,,,,26.5,32.4,23.5,11.1,63.0
2010-03-19,,,,26.3,30.6,24.4,12.0,37.1
2010-03-20,,,,24.8,25.8,23.9,8.0,25.9
2010-03-21,,,,27.1,32.5,22.7,11.7,29.5
2010-03-22,,,,28,33.5,23.8,10.2,37.1
2010-03-23,,,,,31.2,23.9,6.4,38.9
2010-03-24,,,,27.7,33.1,23.5,7.3,27.7
2010-03-25,,,,27.3,33.3,24.5,9.9,33.5
2010-03-26,,,,26.4,32.5,23.5,10.7,46.4
2010-03-27,,,,27.9,33.1,23.2,15.9,37.1
2010-03-28,,,,28.6,33.5,24.5,12.9,33.5
2010-03-29,,,,27.1,33.1,23.8,10.0,27.7
2010-03-30,,,,26.4,32.2,23.8,6.6,37.1
2010-03-31,,,,,31.4,24.1,8.0,27.7
2010-04-01,,,,,31.7,24.5,6.7,46.4
2010-04-02,,,,28,32.8,24.2,9.1,31.3
2010-04-03,,,,26.7,32.9,24.4,9.3,24.1
2010-04-04,,,,25,27.7,22.4,5.5,44.3
2010-04-05,,,,27,32.8,22.6,9.4,27.7
2010-04-06,,,,28.6,34.0,23.4,12.5,33.5
2010-04-07,,,,29.5,34.5,25.0,12.7,33.5
2010-04-08,,,,28.9,33.5,24.8,11.3,55.4
2010-04-09,,,,28.8,34.2,25.7,8.6,35.3
2010-04-10,,,,,31.2,24.9,8.9,35.3
2010-04-11,,,,,33.7,24.1,8.7,27.7
2010-04-12,,,,28.6,34.9,24.0,8.2,59.4
2010-04-13,,,,,34.2,23.9,6.3,33.5
2010-04-14,,,,28.3,33.9,23.8,11.4,33.5
2010-04-15,,,,27.6,34.4,22.7,8.9,40.7
2010-04-16,,,,26.7,32.5,24.3,7.4,13.0
2010-04-17,,,,27.5,33.9,24.4,4.3,14.8
2010-04-18,,,,27.2,31.4,24.7,3.8,27.7
2010-04-19,,,,26.9,33.0,24.3,4.4,24.1
2010-04-20,,,,27.4,32.9,24.5,7.5,33.5
2010-04-21,,,,27.7,32.6,24.6,5.8,24.1
2010-04-22,,,,27,33.1,23.2,8.3,38.9
2010-04-23,,,,27,33.7,23.6,7.3,44.3
2010-04-24,,,,26.8,33.4,23.9,4.5,20.5
2010-04-25,,,,27.9,31.9,23.8,8.5,27.7
2010-04-26,,,,26,30.1,24.0,3.4,11.2
2010-04-27,,,,27.8,34.3,23.0,3.4,20.5
2010-04-28,,,,,33.4,23.8,6.5,40.7
2010-04-29,,,,,33.5,23.7,3.5,9.4
2010-04-30,,,,28.3,33.5,24.0,13.5,35.3
2010-05-01,,,,,34.6,24.2,10.5,27.7
2010-05-02,,,,,34.1,25.3,10.7,35.3
2010-05-03,,,,,32.7,24.1,9.2,35.3
2010-05-04,,,,,34.9,25.1,5.3,18.4
2010-05-05,,,,,33.8,25.1,3.6,16.6
2010-05-06,,,,,33.8,25.0,9.9,51.8
2010-05-07,,,,,35.1,24.4,4.4,18.4
2010-05-08,,,,28.1,34.6,25.1,4.1,18.4
2010-05-09,,,,,33.3,24.0,4.4,16.6
2010-05-10,,,,27.3,33.4,23.7,8.6,25.9
2010-05-11,,,,,33.6,24.7,8.5,31.3
2010-05-12,,,,,34.5,24.6,3.8,16.6
2010-05-13,,,,,32.5,24.9,3.6,7.6
2010-05-14,,,,,32.7,24.5,4.8,9.4
2010-05-15,,,,,33.1,24.4,4.3,13.0
2010-05-16,,,,,35.0,23.0,4.0,11.2
2010-05-17,,,,27.5,31.6,22.6,7.3,22.3
2010-05-18,,,,,34.0,25.0,9.8,16.6
2010-05-19,,,,,29.8,25.0,4.0,18.4
2010-05-20,,,,,34.0,25.1,2.6,14.8
2010-05-21,,,,,33.5,25.8,3.2,18.4
2010-05-22,,,,,30.3,25.5,10.5,35.3
2010-05-23,,,,,33.4,24.2,7.6,27.7
2010-05-24,,,,,33.2,24.9,6.7,27.7
2010-05-25,,,,,34.3,24.8,7.7,31.3
2010-05-26,,,,,34.3,24.8,10.4,29.5
2010-05-27,,,,,34.4,24.8,10.5,33.5
2010-05-28,,,,,33.1,24.2,8.4,48.2
2010-05-29,,,,,33.9,24.2,10.4,38.9
2010-05-30,,,,,31.7,24.0,14.0,37.1
2010-05-31,,,,26.6,30.4,23.4,6.0,20.5
2010-06-01,,,,,31.9,23.7,6.7,29.5
2010-06-02,,,,,31.4,24.4,9.3,37.1
2010-06-03,,,,,33.5,24.2,8,27.7
2010-06-04,,,,27.3,33.1,24.1,7,37.1
2010-06-05,,,,,30.5,24.3,10.1,13
2010-06-06,,,,,32.3,24.7,9.1,37.1
2010-06-07,,,,,31.3,24.6,9.5,38.9
2010-06-08,,,,,28.0,24.5,7.6,24.1
2010-06-09,,,,,32.9,24.4,7.1,33.5
2010-06-10,,,,,29.8,24.5,10.1,22.3
2010-06-11,,,,,33.2,24.5,9.9,27.7
2010-06-12,,,,,32.4,24.8,8.2,33.5
2010-06-13,,,,,33.0,23.6,6.1,42.5
2010-06-14,,,,,31.5,23.4,6.2,38.9
2010-06-15,,,,,31.7,23.5,7.9,38.9
2010-06-16,,,,,27.9,22.9,6.9,37.1
2010-06-17,,,,,32.3,23.4,7.6,25.9
2010-06-18,,,,,30.3,25.1,4.9,22.3
2010-06-19,,,,,31.9,24.9,8.2,27.7
2010-06-20,,,,,32.4,23.3,6.8,25.9
2010-06-21,,,,,32.2,25.5,9.9,29.5
2010-06-22,,,,,30.4,24.1,12.7,55.4
2010-06-23,,,,,30.8,22.8,11,40.7
2010-06-24,,,,,31.1,23.7,9.9,27.7
2010-06-25,,,,,28.0,23.0,13,50
2010-06-26,,,,,33.1,23.5,8.7,27.7
2010-06-27,,,,,29.7,24.3,11.6,40.7
2010-06-28,,,,,30.6,23.8,9.6,33.5
2010-06-29,,,,,31.9,24.4,9.4,31.3
2010-06-30,,,,,31.4,24.8,,
2010-07-01,,,,,31.6,23.7,6.9,46.4
2010-07-02,,,,,31.2,23.4,10.0,48.2
2010-07-03,,,,,28.7,23.0,10.6,40.7
2010-07-04,,,,,29.9,24.4,5.8,20.5
2010-07-05,,,,,32.0,24.5,8.3,24.1
2010-07-06,,,,,32.9,25.6,11.9,31.3
2010-07-07,,,,,32.7,24.3,9.5,37.1
2010-07-08,,,,,29.8,23.8,7.3,25.9
2010-07-09,,,,,32.3,24.5,8.2,31.3
2010-07-10,,,,,32.0,23.2,10.0,37.1
2010-07-11,,,,,32.5,23.2,7.0,29.5
2010-07-12,,,,,31.7,24.0,9.8,48.2
2010-07-13,,,,,31.7,23.7,3.3,13.0
2010-07-14,,,,,32.5,24.2,10.8,31.3
2010-07-15,,,,27.9,33.0,24.0,9.2,31.3
2010-07-16,,,,,28.6,23.7,9.5,35.3
2010-07-17,,,,,28.9,22.6,9.6,51.8
2010-07-18,,,,25.8,29.4,23.4,6.5,33.5
2010-07-19,,,,,30.8,23.4,3.6,16.6
2010-07-20,,,,,31.7,21.2,5.4,24.1
2010-07-21,,,,,31.4,23.3,10.0,24.1
2010-07-22,,,,25.2,27.0,23.3,9.1,31.3
2010-07-23,,,,,31.1,24.0,11.6,44.3
2010-07-24,,,,,30.0,23.7,9.0,42.5
2010-07-25,,,,,32.8,23.8,8.2,37.1
2010-07-26,,,,,30.1,22.7,11.1,40.7
2010-07-27,,,,,32.1,23.3,10.6,37.1
2010-07-28,,,,26.5,30.2,22.2,9.5,61.2
2010-07-29,,,,,33.2,23.6,10.0,31.3
2010-07-30,,,,,27.5,22.7,12.4,66.6
2010-07-31,,,,,32.0,22.9,12.4,37.1
2010-08-01,,,,,28.2,21.3,17.4,77.8
2010-08-02,,,,,32.3,23.2,6.4,29.5
2010-08-03,,,,,31.0,23.2,9.9,31.3
2010-08-04,,,,,30.2,23.7,10.4,37.1
2010-08-05,,,,,31.5,23.0,9.0,29.5
2010-08-06,,,,,32.6,24.4,8.3,40.7
2010-08-07,,,,,28.7,22.6,10.1,55.4
2010-08-08,,,,,32.3,23.7,10.3,27.7
2010-08-09,,,,,31.8,24.2,13.1,50.0
2010-08-10,,,,,32.3,23.3,10.8,59.4
2010-08-11,,,,,32.0,22.0,11.5,61.2
2010-08-12,,,,,32.3,22.5,14.5,37.1
2010-08-13,,,,,32.1,24.3,14.8,51.8
2010-08-14,,,,,31.2,24.0,11.2,46.4
2010-08-15,,,,,30.5,23.4,10.8,31.3
2010-08-16,,,,,30.0,23.3,8.5,35.3
2010-08-17,,,,,32.9,22.8,9.5,74.2
2010-08-18,,,,,29.3,23.1,11.9,38.9
2010-08-19,,,,,29.7,23.6,12.5,51.8
2010-08-20,,,,,27.0,23.4,7.3,29.5
2010-08-21,,,,,31.3,23.1,4.4,16.6
2010-08-22,,,,,32.4,23.4,5.3,33.5
2010-08-23,,,,,31.8,22.4,6.2,35.3
2010-08-24,,,,,32.7,23.1,11.5,37.1
2010-08-25,,,,27.6,31.3,24.3,4.8,14.8
2010-08-26,,,,,33.3,23.3,9.5,40.7
2010-08-27,,,,,30.3,22.3,6.0,46.4
2010-08-28,,,,,32.5,23.4,10.0,42.5
2010-08-29,,,,,30.8,23.9,9.5,38.9
2010-08-30,,,,,30.7,23.9,8.6,37.1
2010-08-31,,,,,32.5,22.5,9.5,25.9
2010-10-01,,,,,32.4,22.7,8.6,27.7
2010-10-02,,,,,32.3,23.5,11.5,38.9
2010-10-03,,,,,32.1,23.7,7.8,31.3
2010-10-04,,,,,32.4,24.6,13.7,38.9
2010-10-05,,,,,32.8,24.0,11.1,31.3
2010-10-06,,,,,32.0,24.4,10.8,27.7
2010-10-07,,,,,28.2,24.0,6.3,31.3
2010-10-08,,,,,33.3,24.0,3.9,16.6
2010-10-09,,,,,33.8,25.1,11.6,29.5
2010-10-10,,,,,33.2,25.1,11.5,33.5
2010-10-11,,,,28.5,33.3,24.5,11.3,27.7
2010-10-12,,,,,31.8,24.5,4.6,31.3
2010-10-13,,,,,31.0,23.3,8.6,35.3
2010-10-14,,,,,33.2,24.4,12.8,35.3
2010-10-15,,,,,33.9,24.4,13.2,37.1
2010-10-16,,,,,33.7,23.1,11.3,37.1
2010-10-17,,,,,31.5,24.3,4.9,16.6
2010-10-18,,,,,33.6,24.0,8.1,25.9
2010-10-19,,,,,30.4,24.5,9.3,31.3
2010-10-20,,,,,33.3,23.4,8.9,29.5
2010-10-21,,,,,30.2,23.9,5.8,18.4
2010-10-22,,,,,31.4,24.6,5.1,22.3
2010-10-23,,,,,32.8,23.8,6.2,38.9
2010-10-24,,,,,30.7,22.7,8.6,37.1
2010-10-25,,,,,29.5,23.7,5.7,18.4
2010-10-26,,,,,32.1,23.5,12.1,35.3
2010-10-27,,,,,28.4,23.3,8.6,25.9
2010-10-28,,,,27.7,32.4,23.9,11.0,31.3
2010-10-29,,,,26.4,32.7,22.5,9.1,51.8
2010-10-30,,,,,31.3,22.3,8.7,53.6
2010-10-31,,,,,31.5,23.1,13.4,37.1
2010-11-01,,,,,32.1,22.5,17.6,48.2
2010-11-02,,,,,32.0,23.6,10.9,33.5
2010-11-03,,,,,33.8,25.6,9.1,29.5
2010-11-04,,,,,30.6,25.2,5.5,22.3
2010-11-05,,,,,32.4,25.1,8.1,31.3
2010-11-06,,,,,32.9,23.6,10.7,33.5
2010-11-07,,,,,31.3,23.1,13.7,48.2
2010-11-08,,,,,29.7,23.2,8.0,37.1
2010-11-09,,,,,28.3,23.5,8.3,29.5
2010-11-10,,,,,32.8,24.0,10.1,33.5
2010-11-11,,,,,31.1,23.9,8.6,48.2
2010-11-12,,,,,30.7,24.3,10.8,37.1
2010-11-13,,,,,33.2,23.5,9.5,92.5
2010-11-14,,,,,31.2,23.0,8.3,37.1
2010-11-15,,,,,30.7,23.3,10.2,48.2
2010-11-16,,,,,32.8,23.3,10.3,42.5
2010-11-17,,,,25,30.6,23.1,8.9,31.3
2010-11-18,,,,,31.0,22.1,7.7,33.5
2010-11-19,,,,,32.6,22.6,8.5,31.3
2010-11-20,,,,,30.7,23.6,9.3,29.5
2010-11-21,,,,,32.1,22.8,7.8,50.0
2010-11-22,,,,,33.3,23.4,6.2,27.7
2010-11-23,,,,,33.4,23.2,3.8,20.5
2010-11-24,,,,,32.5,23.1,3.6,13.0
2010-11-25,,,,,31.6,22.3,4.9,24.1
2010-11-26,,,,,31.7,22.6,3.8,22.3
2010-11-27,,,,,33.5,23.2,2.7,16.6
2010-11-28,,,,,32.3,23.8,4.1,13.0
2010-11-29,,,,25.5,30.9,23.4,6.4,24.1
2010-11-30,,,,,31.8,22.4,6.9,31.3
2010-12-01,,,,,31.2,23.0,7.0,38.9
2010-12-02,,,,,32.8,22.4,7.9,31.3
2010-12-03,,,,,31.3,22.0,10.4,48.2
2010-12-04,,,,,28.2,23.8,8.3,22.3
2010-12-05,,,,,32.9,23.3,9.6,35.3
2010-12-06,,,,,32.3,23.6,8.0,31.3
2010-12-07,,,,,32.1,23.8,5.5,25.9
2010-12-08,,,,,31.2,25.0,8.8,35.3
2010-12-09,,,,,29.4,24.0,9.5,48.2
2010-12-10,,,,,30.1,23.2,5.0,14.8
2010-12-11,,,,,32.0,24.1,9.9,33.5
2010-12-12,,,,,33.3,23.6,13.2,48.2
2010-12-13,,,,,32.2,24.5,8.8,37.1
2010-12-14,,,,,32.8,22.7,10.0,31.3
2010-12-15,,,,,32.4,24.0,9.1,33.5
2010-12-16,,,,,29.7,22.7,10.4,55.4
2010-12-17,,,,,31.8,21.7,9.2,46.4
2010-12-18,,,,,30.0,23.2,11.5,63
2010-12-19,,,,,29.6,23.0,11.2,37.1
2010-12-20,,,,,30.5,23.4,7.7,25.9
2010-12-21,,,,,31.9,23.5,11.0,33.5
2010-12-22,,,,,30.5,23.7,9.9,33.5
2010-12-23,,,,,29.3,23.6,5.1,16.6
2010-12-24,,,,,31.1,23.0,8.1,
2010-12-25,,,,,30.3,21.3,5.8,
2010-12-26,,,,,30.8,21.2,7.9,
2010-12-27,,,,,30.1,23.0,11.2,31.3
2010-12-28,,,,,26.2,23.6,12.0,38.9
2010-12-29,,,,,30.9,23.3,9.4,42.5
2010-12-30,,,,,27.2,23.3,11.6,35.3
2010-12-31,,,,,31.0,21.5,10.5,29.5
