Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-05-12,,,,29.2,34.7,24.5,7.0,
1995-05-13,,,,29.8,34.1,24.9,8.4,
1995-05-14,,,,29.8,34.4,24.3,9.8,
1995-05-15,,,,29.5,35.0,23.8,10.5,
1995-05-16,,,,29.3,34.7,24.1,7.4,
1995-05-17,,,,28.1,35.2,23.4,5.5,
1995-05-18,,,,28.0,34.3,24.4,7.7,
1995-05-19,,,,28.3,34.1,23.9,6.0,
1995-05-20,,,,26.8,32.0,23.9,5.1,
1995-05-21,,,,27.4,32.8,22.9,7.3,
1995-05-22,,,,28.7,33.5,24.3,6.6,
1995-05-23,,,,28.6,33.8,24.7,9.6,
1995-05-24,,,,28.0,32.9,23.6,6.7,
1995-05-25,,,,27.6,34.1,24.0,7.8,
1995-05-26,,,,28.0,32.2,23.7,6.6,
1995-05-27,,,,28.7,33.6,25.0,10.8,
1995-05-28,,,,26.7,33.0,24.3,8.4,
1995-05-29,,,,27.4,32.0,23.2,6.6,
1995-05-30,,,,28.6,33.6,23.9,4.9,
1995-05-31,,,,28.5,33.2,23.9,6.9,
1995-06-01,,,,28.4,32.6,24.4,5.7,
1995-06-02,,,,29.5,34.8,24.6,9.3,
1995-06-03,,,,29.7,35.2,25.5,11.1,
1995-06-04,,,,26.9,32.3,24.2,5.7,
1995-06-05,,,,28.6,33.5,24.1,7.3,
1995-06-06,,,,29.0,34.1,24.8,8.1,
1995-06-07,,,,29.1,34.4,24.3,7.2,
1995-06-08,,,,29.9,35.1,25.4,11.5,
1995-06-09,,,,28.6,34.0,24.1,8.0,
1995-06-10,,,,27.6,34.5,23.2,7.8,
1995-06-11,,,,28.9,34.2,24.1,6.9,
1995-06-12,,,,29.6,34.4,24.8,10.4,
1995-06-13,,,,28.8,34.5,25.1,11.4,
1995-06-14,,,,28.1,33.6,24.3,3.2,
1995-06-15,,,,28.9,33.5,25.0,8.7,
1995-06-16,,,,28.3,34.1,24.5,5.0,
1995-06-17,,,,28.1,34.0,23.8,8.8,
1995-06-18,,,,26.6,31.4,23.0,6.3,
1995-06-19,,,,26.5,29.7,23.4,3.3,
1995-06-20,,,,26.6,32.4,23.4,5.7,
1995-06-21,,,,27.6,31.7,23.6,3.1,
1995-06-22,,,,27.3,31.7,23.2,2.6,
1995-06-23,,,,27.7,33.1,23.0,4.0,
1995-06-24,,,,28.9,34.3,24.8,3.8,
1995-06-25,,,,28.0,33.6,23.1,3.8,
1995-06-26,,,,27.4,34.1,22.2,5.2,
1995-06-27,,,,28.2,33.3,23.8,6.3,
1995-06-28,,,,26.5,30.9,23.2,7.9,
1995-06-29,,,,28.9,33.1,24.4,8.7,
1995-06-30,,,,27.9,33.6,24.6,8.1,
1995-07-01,,,,26.4,30.4,23.7,7.1,
1995-07-02,,,,24.2,28.3,22.6,5.9,
1995-07-03,,,,26.9,33.1,22.8,6.9,
1995-07-04,,,,26.0,29.6,23.4,6.5,
1995-07-05,,,,25.8,29.3,22.1,8.4,
1995-07-06,,,,28.6,34.1,24.0,6.5,
1995-07-07,,,,29.2,34.1,23.7,7.8,
1995-07-08,,,,29.1,34.2,24.3,8.4,
1995-07-09,,,,26.1,32.5,22.0,7.4,
1995-07-10,,,,27.8,33.3,22.9,7.7,
1995-07-11,,,,28.6,31.4,25.2,7.4,
1995-07-12,,,,28.9,32.9,24.2,8.4,
1995-07-13,,,,28.6,33.1,24.1,10.0,
1995-07-14,,,,29.6,33.8,26.1,8.0,
1995-07-15,,,,28.4,32.5,24.3,8.4,
1995-07-16,,,,28.6,33.7,23.7,9.3,
1995-07-17,,,,28.3,32.9,24.3,11.1,
1995-07-18,,,,25.1,29.1,22.1,6.5,
1995-07-19,,,,26.6,30.9,22.4,7.8,
1995-07-20,,,,28.1,33.3,23.9,9.6,
1995-07-21,,,,26.7,31.4,23.4,6.8,
1995-07-22,,,,27.7,33.9,22.9,10.0,
1995-07-23,,,,27.3,33.2,22.6,7.7,
1995-07-24,,,,24.3,26.7,22.6,8.5,
1995-07-25,,,,27.5,32.9,22.8,6.2,
1995-07-26,,,,27.6,32.9,23.4,9.4,
1995-07-27,,,,24.9,26.5,23.2,5.8,
1995-07-28,,,,27.1,32.5,23.3,10.2,
1995-07-29,,,,27.9,32.2,24.2,13.4,
1995-07-30,,,,27.9,32.4,23.8,11.3,
1995-07-31,,,,28.2,33.3,23.4,8.4,
1995-08-01,,,,26.8,32.8,22.8,9.5,
1995-08-02,,,,24.6,31.2,22.3,8.2,
1995-08-03,,,,27.0,33.0,22.3,7.8,
1995-08-04,,,,26.2,31.5,23.4,8.1,
1995-08-05,,,,27.1,31.4,22.5,9.3,
1995-08-06,,,,26.7,31.6,23.3,7.6,
1995-08-07,,,,25.0,27.0,23.1,3.5,
1995-08-08,,,,24.5,27.1,22.1,4.9,
1995-08-09,,,,25.5,30.9,21.7,3.4,
1995-08-10,,,,26.1,31.1,22.8,9.0,
1995-08-11,,,,25.3,31.3,22.7,6.9,
1995-08-12,,,,26.8,31.7,22.5,7.9,
1995-08-13,,,,26.6,31.4,23.2,11.5,
1995-08-14,,,,26.1,31.4,22.8,8.6,
1995-08-15,,,,24.7,29.2,23.1,4.3,
1995-08-16,,,,25.5,31.2,22.4,7.1,
1995-08-17,,,,26.4,31.9,22.8,8.4,
1995-08-18,,,,27.1,32.8,22.7,10.8,
1995-08-19,,,,26.1,31.0,23.9,9.6,
1995-08-20,,,,26.6,29.7,23.4,6.8,
1995-08-21,,,,28.3,32.6,24.5,7.3,
1995-08-22,,,,27.0,30.6,24.2,6.4,
1995-08-23,,,,28.2,32.7,23.7,12.5,
1995-08-24,,,,28.7,32.8,25.0,10.4,
1995-08-25,,,,26.8,31.9,24.7,9.0,
1995-08-26,,,,27.2,31.1,22.9,9.4,
1995-08-27,,,,27.6,31.5,24.4,8.3,
1995-08-28,,,,28.5,32.5,24.3,11.8,
1995-08-29,,,,28.5,33.1,23.9,7.3,
1995-08-30,,,,29.0,33.4,24.3,10.1,
1995-08-31,,,,27.6,31.5,25.2,7.0,
1995-09-01,,,,25.5,31.5,21.9,7.0,
1995-09-02,,,,27.5,32.8,22.3,6.2,
1995-09-03,,,,28.4,33.8,24.4,6.6,
1995-09-04,,,,27.0,31.6,24.1,5.0,
1995-09-05,,,,28.4,33.0,23.8,9.9,
1995-09-06,,,,25.4,27.9,22.1,6.1,
1995-09-07,,,,28.4,33.4,23.6,7.4,
1995-09-08,,,,27.4,31.9,24.5,6.1,
1995-09-09,,,,27.6,32.3,24.0,10.0,
1995-09-10,,,,28.3,32.9,23.3,8.5,
1995-09-11,,,,28.7,33.8,24.0,8.0,
1995-09-12,,,,28.7,32.9,25.2,9.9,
1995-09-13,,,,29.0,33.5,24.4,10.0,
1995-09-14,,,,28.4,32.3,25.7,7.6,
1995-09-15,,,,28.0,32.6,23.6,8.3,
1995-09-16,,,,29.4,33.3,25.7,9.4,
1995-09-17,,,,28.1,32.0,23.4,7.9,
1995-09-18,,,,26.7,30.2,23.1,11.4,
1995-09-19,,,,28.6,32.6,23.7,11.3,
1995-09-20,,,,26.6,30.2,22.3,4.2,
1995-09-21,,,,28.0,33.0,23.2,9.0,
1995-09-22,,,,27.7,31.6,23.0,9.1,
1995-09-23,,,,27.5,32.8,22.1,8.0,
1995-09-24,,,,26.3,31.7,22.5,6.1,
1995-09-25,,,,26.6,31.0,22.9,5.4,
1995-09-26,,,,28.2,32.9,23.5,8.6,
1995-09-27,,,,26.7,31.7,23.4,4.8,
1995-09-28,,,,26.6,32.0,23.0,7.4,
1995-09-29,,,,27.7,32.3,22.8,6.8,
1995-09-30,,,,27.0,31.3,23.1,7.2,
1995-10-01,,,,28.9,33.3,24.1,8.7,
1995-10-02,,,,27.1,29.6,23.4,7.3,
1995-10-03,,,,25.7,29.7,23.3,6.8,
1995-10-04,,,,27.3,30.4,22.7,6.8,
1995-10-05,,,,26.9,29.8,23.4,5.9,
1995-10-06,,,,27.7,32.8,23.0,7.8,
1995-10-07,,,,27.9,33.0,23.0,7.3,
1995-10-08,,,,26.8,31.8,22.6,4.5,
1995-10-09,,,,26.9,32.0,22.8,3.6,
1995-10-10,,,,27.9,32.6,23.6,5.8,
1995-10-11,,,,26.2,28.7,21.5,8.0,
1995-10-12,,,,28.0,32.9,22.9,7.7,
1995-10-13,,,,27.8,31.7,24.2,7.4,
1995-10-14,,,,28.0,32.4,24.9,8.0,
1995-10-15,,,,26.3,31.2,23.0,7.9,
1995-10-16,,,,27.9,33.6,23.1,7.1,
1995-10-17,,,,27.1,33.0,23.8,3.7,
1995-10-18,,,,28.3,34.0,23.1,11.4,
1995-10-19,,,,26.9,32.3,23.9,4.1,
1995-10-20,,,,27.4,32.2,23.9,6.8,
1995-10-21,,,,27.1,30.4,23.4,7.7,
1995-10-22,,,,26.8,32.4,23.5,5.8,
1995-10-23,,,,26.9,32.2,23.2,7.8,
1995-10-24,,,,26.8,31.9,24.4,6.6,
1995-10-25,,,,26.8,30.2,23.9,5.0,
1995-10-26,,,,28.0,33.4,23.8,8.6,
1995-10-27,,,,26.8,32.3,24.1,6.3,
1995-10-28,,,,26.3,29.8,23.5,8.0,
1995-10-29,,,,26.3,31.1,23.2,5.7,
1995-10-30,,,,26.3,30.7,23.0,7.3,
1995-10-31,,,,27.7,32.6,23.4,10.5,
1995-11-01,,,,27.7,32.7,24.5,8.6,
1995-11-02,,,,26.9,31.4,23.8,6.7,
1995-11-03,,,,28.4,33.9,23.3,6.9,
1995-11-04,,,,27.2,31.5,23.3,7.2,
1995-11-05,,,,27.1,29.3,24.5,4.3,
1995-11-06,,,,25.4,27.2,22.6,4.9,
1995-11-07,,,,26.5,31.5,23.8,5.1,
1995-11-08,,,,26.7,30.5,23.2,3.4,
1995-11-09,,,,26.1,31.4,23.5,6.5,
1995-11-10,,,,26.4,31.2,21.9,7.4,
1995-11-11,,,,24.8,28.3,23.4,8.4,
1995-11-12,,,,26.7,31.0,22.9,2.9,
1995-11-13,,,,25.9,31.5,23.3,5.5,
1995-11-14,,,,26.2,30.5,23.2,4.8,
1995-11-15,,,,26.5,29.7,23.6,10.9,
1995-11-16,,,,25.6,30.7,23.2,4.9,
1995-11-17,,,,25.8,28.3,23.6,3.6,
1995-11-18,,,,26.5,31.9,23.5,3.1,
1995-11-19,,,,27.1,31.3,23.8,4.7,
1995-11-20,,,,27.1,32.8,24.3,6.0,
1995-11-21,,,,27.5,32.2,24.0,3.6,
1995-11-22,,,,25.8,29.8,22.4,4.3,
1995-11-23,,,,26.8,33.1,23.7,6.1,
1995-11-24,,,,25.5,28.7,23.0,7.3,
1995-11-25,,,,26.0,29.4,23.8,6.0,
1995-11-26,,,,26.2,30.3,22.9,7.0,
1995-11-27,,,,25.9,31.5,22.6,4.6,
1995-11-28,,,,28.0,32.9,23.6,6.9,
1995-11-29,,,,27.1,31.5,23.8,8.9,
1995-11-30,,,,27.3,31.8,23.2,7.0,
1995-12-01,,,,27.5,31.6,23.9,4.2,
1995-12-02,,,,26.6,29.3,23.2,7.6,
1995-12-03,,,,27.4,31.5,24.5,8.7,
1995-12-04,,,,24.7,25.9,23.0,8.2,
1995-12-05,,,,24.7,26.7,22.6,7.4,
1995-12-06,,,,25.2,27.8,22.8,9.0,
1995-12-07,,,,25.8,30.1,21.5,11.2,
1995-12-08,,,,26.6,29.8,23.7,6.5,
1995-12-09,,,,26.5,29.0,23.0,6.5,
1995-12-10,,,,27.1,31.1,24.3,10.2,
1995-12-11,,,,27.2,32.0,23.4,6.6,
1995-12-12,,,,27.0,32.5,22.7,7.5,
1995-12-13,,,,27.2,31.1,23.1,7.5,
1995-12-14,,,,26.8,32.4,22.7,6.9,
1995-12-15,,,,26.1,30.1,22.5,6.2,
1995-12-16,,,,26.4,31.2,23.2,8.0,
1995-12-17,,,,27.5,32.1,23.0,9.4,
1995-12-18,,,,26.7,31.6,23.6,7.8,
1995-12-19,,,,25.4,30.2,22.3,8.0,
1995-12-20,,,,26.0,30.6,22.9,8.0,
1995-12-21,,,,25.5,29.8,22.6,5.3,
1995-12-22,,,,25.1,26.8,23.3,6.1,
1995-12-23,,,,24.2,27.3,22.3,6.6,
1995-12-24,,,,24.6,27.0,22.5,5.9,
1995-12-25,,,,25.8,28.7,23.2,9.9,
1995-12-26,,,,25.8,28.7,23.5,7.8,
1995-12-27,,,,25.0,26.6,22.8,5.2,
1995-12-28,,,,25.0,26.5,23.6,4.3,
1995-12-29,,,,25.5,28.1,23.3,11.4,
1995-12-30,,,,25.7,27.8,23.5,11.1,
1995-12-31,,,,25.8,29.2,23.6,11.1,
