Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-05-14,,,,27.2,33.4,23.5,7.3,35.3
2015-05-15,,,,26.4,29.6,24.0,4.4,24.1
2015-05-16,,,,27.1,30.9,23.6,7.2,53.6
2015-05-17,,,,27.8,33.6,23.8,7.7,25.9
2015-05-18,,,,27.6,32.8,24.2,5.2,48.2
2015-05-19,,,,28.2,33.3,24.3,8.1,27.7
2015-05-20,,,,27.0,30.7,25.0,4.9,25.9
2015-05-21,,,,28.3,32.9,23.8,11.0,31.3
2015-05-22,,,,28.2,31.9,25.1,7.4,25.9
2015-05-23,,,,26.5,28.4,24.5,6.4,18.4
2015-05-24,,,,28.3,32.4,24.2,6.7,27.7
2015-05-25,,,,27.0,32.3,24.5,4.8,27.7
2015-05-26,,,,27.4,32.9,23.8,9.3,24.1
2015-05-27,,,,28.0,32.8,23.6,4.5,18.4
2015-05-28,,,,28.7,33.3,24.3,3.9,11.2
2015-05-29,,,,30.0,33.4,25.8,6.3,16.6
2015-05-30,,,,29.7,34.1,24.4,7.2,24.1
2015-05-31,,,,28.6,33.6,24.2,4.3,14.8
2015-06-01,,,,28.5,34.0,23.7,3.5,11.2
2015-06-02,,,,28.3,34.5,24.3,5.4,20.5
2015-06-03,,,,28.5,33.3,23.7,9.3,29.5
2015-06-04,,,,28.8,33.2,23.6,9.7,31.3
2015-06-05,,,,27.8,33.4,23.7,6.0,27.7
2015-06-06,,,,26.7,31.7,24.1,7.8,35.3
2015-06-07,,,,27,30.4,23.5,4.8,20.5
2015-06-08,,,,27.6,31.3,24.1,9.4,33.5
2015-06-09,,,,27.5,30.5,24.1,14.2,37.1
2015-06-10,,,,,32.9,24.8,8.4,27.7
2015-06-11,,,,27.4,33.2,24.0,9.3,37.1
2015-06-12,,,,25.9,29.1,24.0,7.1,37.1
2015-06-13,,,,27.5,31.7,24.1,6.8,24.1
2015-06-14,,,,26,28.3,23.6,10.7,50.0
2015-06-15,,,,27.3,31.6,23.2,8.8,27.7
2015-06-16,,,,26.3,29.8,22.6,5.1,20.5
2015-06-17,,,,27,30.8,23.9,9.3,27.7
2015-06-18,,,,28.8,33.0,23.8,10.2,27.7
2015-06-19,,,,29,32.5,24.7,10.4,33.5
2015-06-20,,,,29.7,32.5,26.9,8.6,33.5
2015-06-21,,,,29.4,33.6,25.1,11.5,33.5
2015-06-22,,,,30.2,33.7,26.0,10.2,35.3
2015-06-23,,,,30.1,33.4,26.4,12.2,35.3
2015-06-24,,,,30,33.3,27.0,10.6,29.5
2015-06-25,,,,30,33.5,26.6,11.0,31.3
2015-06-26,,,,29.7,33.3,25.1,11.1,29.5
2015-06-27,,,,29.7,33.5,24.4,11.0,33.5
2015-06-28,,,,29.6,33.0,26.0,10.9,37.1
2015-06-29,,,,29.3,33.9,24.2,9.6,29.5
2015-06-30,,,,29.5,34.4,24.3,9.9,31.3
2015-07-01,,,,27.8,30.8,24.6,8.0,48.2
2015-07-02,,,,28.4,32.3,24.1,9.5,37.1
2015-07-03,,,,29,33.3,24.0,10.5,35.3
2015-07-04,,,,26.8,29.5,22.4,8.7,66.6
2015-07-05,,,,28.3,33.3,22.5,11.0,31.3
2015-07-06,,,,29.1,32.0,25.0,10.7,35.3
2015-07-07,,,,29.1,32.4,27.3,10.5,35.3
2015-07-08,,,,27.6,32.7,24.1,8.3,70.2
2015-07-09,,,,28.7,33.3,24.4,11.3,37.1
2015-07-10,,,,28.3,31.3,24.6,9.4,29.5
2015-07-11,,,,29,33.2,24.8,9.3,29.5
2015-07-12,,,,29.2,33.5,25.8,10.3,31.3
2015-07-13,,,,29.4,32.3,25.4,12.1,33.5
2015-07-14,,,,27.8,32.0,22.0,10.9,35.3
2015-07-15,,,,29,32.9,24.6,10.2,31.3
2015-07-16,,,,29.4,32.8,27.1,10.4,35.3
2015-07-17,,,,27.9,31.6,24.6,9.6,48.2
2015-07-18,,,,29.2,33.3,25.6,12.8,35.3
2015-07-19,,,,29.7,32.7,27.3,10.4,31.3
2015-07-20,,,,29.2,33.5,24.3,12.8,37.1
2015-07-21,,,,28.9,33.4,25.1,10.6,33.5
2015-07-22,,,,29.5,33.6,25.0,13.2,35.3
2015-07-23,,,,29.2,33.3,26.8,9.2,35.3
2015-07-24,,,,28.6,33.9,25.5,9.5,35.3
2015-07-25,,,,28.6,33.4,23.0,9.6,25.9
2015-07-26,,,,27.7,31.9,23.5,6.3,48.2
2015-07-27,,,,28.2,32.5,23.5,10.0,37.1
2015-07-28,,,,28.1,32.2,24.9,9.2,48.2
2015-07-29,,,,29.2,32.4,25.1,12.3,35.3
2015-07-30,,,,27.6,33.0,24.7,9.6,38.9
2015-07-31,,,,,32.9,23.0,7.3,50.0
2015-08-01,,,,,30.2,23.3,8.3,29.5
2015-08-02,,,,28.1,32.7,23.7,10.2,27.7
2015-08-03,,,,25.7,28.3,23.1,7.5,37.1
2015-08-04,,,,26.6,31.5,23.2,7.4,27.7
2015-08-05,,,,27.7,31.7,23.7,8.1,18.4
2015-08-06,,,,26.5,30.5,24.0,5.3,33.5
2015-08-07,,,,26.3,30.7,23.2,8.0,27.7
2015-08-08,,,,27.4,31.5,23.7,8.2,29.5
2015-08-09,,,,27,30.7,22.4,10.5,29.5
2015-08-10,,,,28.6,32.2,22.9,12.7,37.1
2015-08-11,,,,27.7,31.9,25.2,10.4,44.3
2015-08-12,,,,26.5,27.8,24.6,6.2,25.9
2015-08-13,,,,28.1,33.2,24.3,12.7,37.1
2015-08-14,,,,28.6,33.3,24.0,10.5,29.5
2015-08-15,,,,29.4,33.7,25.7,9.9,33.5
2015-08-16,,,,28.8,32.8,24.3,5.7,20.5
2015-08-17,,,,28.2,31.9,24.2,5.4,20.5
2015-08-18,,,,28.9,33.3,23.1,6.5,14.8
2015-08-19,,,,28.5,33.3,22.8,10.0,27.7
2015-08-20,,,,28.8,32.7,23.9,8.0,25.9
2015-08-21,,,,27.7,32.3,24.4,9.0,31.3
2015-08-22,,,,28.3,32.8,23.6,9.4,33.5
2015-08-23,,,,29.1,32.5,25.6,13.2,31.3
2015-08-24,,,,29,32.1,27.1,10.6,27.7
2015-08-25,,,,26.9,31.9,24.3,5.0,
2015-08-26,,,,27.7,32.2,24.0,6.4,18.4
2015-08-27,,,,28.4,33.2,23.9,14.3,29.5
2015-08-28,,,,29.1,33.7,24.0,12.2,35.3
2015-08-29,,,,29.9,33.2,27.3,12.7,31.3
2015-08-30,,,,29.1,32.9,24.5,9.9,33.5
2015-08-31,,,,,33.2,26.7,12.3,35.3
2015-09-01,,,,,32.5,24.1,8.8,31.3
2015-09-02,,,,29.1,33.2,24.1,11.2,33.5
2015-09-03,,,,29.2,32.8,25.3,12.2,31.3
2015-09-04,,,,28.9,33.0,25.5,6.9,37.1
2015-09-05,,,,29.1,33.3,24.4,9.1,24.1
2015-09-06,,,,29,33.6,23.8,8.1,24.1
2015-09-07,,,,28.7,33.1,23.0,9.3,27.7
2015-09-08,,,,28.9,32.6,24.2,9.6,29.5
2015-09-09,,,,25.8,30.6,22.9,6.4,46.4
2015-09-10,,,,26.8,31.3,22.4,8.6,22.3
2015-09-11,,,,28.1,33.3,23.1,12.2,29.5
2015-09-12,,,,28.1,32.2,23.0,8.3,29.5
2015-09-13,,,,28.9,32.6,24.5,7.0,22.3
2015-09-14,,,,28.4,32.2,24.9,9.6,25.9
2015-09-15,,,,26.2,29.3,23.6,6.0,24.1
2015-09-16,,,,26.3,30.7,23.1,9.2,38.9
2015-09-17,,,,27.8,31.9,23.9,8.3,25.9
2015-09-18,,,,29.1,32.6,26.0,13.1,35.3
2015-09-19,,,,29.5,33.5,26.8,12.5,37.1
2015-09-20,,,,28,34.4,24.8,7.8,44.3
2015-09-21,,,,27,32.8,24.2,6.3,35.3
2015-09-22,,,,27.4,32.3,23.3,8.0,33.5
2015-09-23,,,,27.7,32.2,23.2,8.7,25.9
2015-09-24,,,,27.7,32.3,23.4,7.3,22.3
2015-09-25,,,,28.1,32.4,23.8,7.4,24.1
2015-09-26,,,,28.7,32.9,23.3,9.8,31.3
2015-09-27,,,,28.4,32.8,23.3,6.6,20.5
2015-09-28,,,,27,31.4,23.8,7.6,31.3
2015-09-29,,,,27.8,32.1,24.1,7.8,25.9
2015-09-30,,,,27.2,32.7,23.2,7.9,38.9
2015-10-01,,,,27.8,33.1,23.5,7.6,29.5
2015-10-02,,,,27.3,32.0,23.5,6.8,37.1
2015-10-03,,,,28.0,31.5,23.7,7.6,20.5
2015-10-04,,,,28.3,32.4,23.4,9.7,29.5
2015-10-05,,,,27.3,30.8,24.8,5.4,27.7
2015-10-06,,,,27.3,32.7,24.3,5.8,37.1
2015-10-07,,,,27.3,32.3,23.8,8.6,37.1
2015-10-08,,,,26.7,32.7,23.4,5.4,22.3
2015-10-09,,,,28.2,33.3,23.0,7.6,27.7
2015-10-10,,,,28.5,32.9,23.6,6.1,22.3
2015-10-11,,,,29.5,33.5,25.6,7.6,24.1
2015-10-12,,,,28.6,33.7,23.7,7.2,
2015-10-13,,,,28.1,33.3,23.2,5.4,20.5
2015-10-14,,,,28.5,32.3,24.6,4.0,18.4
2015-10-15,,,,29.0,33.6,24.2,4.3,14.8
2015-10-16,,,,28.4,33.0,23.6,4.7,11.2
2015-10-17,,,,28.5,33.2,23.5,4.0,11.2
2015-10-18,,,,28.8,32.8,23.7,10.1,25.9
2015-10-19,,,,29.0,33.3,24.1,9.4,31.3
2015-10-20,,,,28.5,33.6,23.8,9.4,27.7
2015-10-21,,,,28.4,33.4,22.7,13.0,37.1
2015-10-22,,,,29.0,33.8,23.6,8.6,27.7
2015-10-23,,,,29.9,34.2,26.8,11.9,35.3
2015-10-24,,,,28.1,33.2,24.9,10.8,51.8
2015-10-25,,,,27.8,31.9,23.9,7.9,25.9
2015-10-26,,,,29.1,34.1,25.7,7.9,25.9
2015-10-27,,,,28.4,32.9,24.1,8.6,31.3
2015-10-28,,,,26.7,31.6,22.3,8.3,70.2
2015-10-29,,,,28.3,33.7,22.9,10.4,31.3
2015-10-30,,,,27.3,32.8,24.3,5.0,40.7
2015-10-31,,,,27.0,31.8,23.9,7.2,22.3
2015-11-01,,,,26.9,32.9,24.1,6.1,33.5
2015-11-02,,,,26.5,33.3,23.6,7.6,35.3
2015-11-03,,,,27.4,33.9,23.1,5.8,24.1
2015-11-04,,,,27.2,32.1,23.7,6.8,25.9
2015-11-05,,,,28,32.9,23.8,7.6,22.3
2015-11-06,,,,28,32.9,24.8,7.6,42.5
2015-11-07,,,,26.9,32.3,23.6,8.3,50.0
2015-11-08,,,,26.2,30.7,23.1,4.3,37.1
2015-11-09,,,,27.4,31.3,23.0,6.8,31.3
2015-11-10,,,,27.4,33.3,24.0,7.2,35.3
2015-11-11,,,,26.2,32.8,23.9,6.1,51.8
2015-11-12,,,,27.1,32.9,23.9,7.6,44.3
2015-11-13,,,,26.4,31.4,23.6,6.8,25.9
2015-11-14,,,,28.4,33.5,23.3,12.6,33.5
2015-11-15,,,,26.9,31.5,24.3,7.9,38.9
2015-11-16,,,,25.6,30.0,24.0,5.8,35.3
2015-11-17,,,,27,31.4,23.1,6.5,24.1
2015-11-18,,,,28.3,34.1,24.0,11.2,42.5
2015-11-19,,,,27.7,32.8,24.6,4.7,18.4
2015-11-20,,,,26.7,32.3,23.9,4.0,22.3
2015-11-21,,,,26.4,31.7,23.7,4.7,18.4
2015-11-22,,,,27.2,31.6,23.8,4.3,11.2
2015-11-23,,,,28.1,34.2,24.0,3.6,25.9
2015-11-24,,,,26.1,30.2,24.4,2.9,13.0
2015-11-25,,,,26.6,32.2,23.2,4.0,18.4
2015-11-26,,,,26.3,30.5,23.9,4.7,29.5
2015-11-27,,,,27.2,31.7,23.8,7.9,20.5
2015-11-28,,,,27.9,33.6,23.8,10.4,37.1
2015-11-29,,,,28.2,33.8,24.7,10.1,33.5
2015-11-30,,,,,32.2,23.5,9.0,31.3
2015-12-01,,,,,31.3,23.8,8.6,42.5
2015-12-02,,,,26.6,32.2,23.4,7.6,35.3
2015-12-03,,,,28,33.3,23.6,10.8,29.5
2015-12-04,,,,27.4,32.6,23.8,5.8,44.3
2015-12-05,,,,26.8,33.2,23.8,10.4,31.3
2015-12-06,,,,26.8,32.7,23.4,10.1,46.4
2015-12-07,,,,28.3,32.7,23.8,10.1,25.9
2015-12-08,,,,27.3,31.9,24.0,5.4,40.7
2015-12-09,,,,27.8,32.4,24.0,7.6,27.7
2015-12-10,,,,27,33.6,24.1,6.1,38.9
2015-12-11,,,,26.6,31.2,24.5,4.3,38.9
2015-12-12,,,,26.4,30.6,23.7,6.1,29.5
2015-12-13,,,,25.7,29.2,23.9,6.8,22.3
2015-12-14,,,,26.9,32.1,23.4,4.7,22.3
2015-12-15,,,,26.8,29.7,23.3,5.8,29.5
2015-12-16,,,,27.2,30.6,24.4,7.2,46.4
2015-12-17,,,,27.4,30.5,24.9,13.3,46.4
2015-12-18,,,,27.1,30.3,24.8,9.7,46.4
2015-12-19,,,,28.1,33.3,23.9,11.2,31.3
2015-12-20,,,,28.1,32.8,24.5,7.9,35.3
2015-12-21,,,,28.4,33.1,24.8,6.8,27.7
2015-12-22,,,,28.4,34.0,24.5,8.6,27.7
2015-12-23,,,,27.9,32.8,22.9,9.4,35.3
2015-12-24,,,,26.2,29.4,23.7,5.8,24.1
2015-12-25,,,,27.3,32.2,23.0,12.2,35.3
2015-12-26,,,,28.2,32.4,24.1,16.6,40.7
2015-12-27,,,,28.1,32.4,23.3,12.2,37.1
2015-12-28,,,,28.3,32.9,24.5,11.2,48.2
2015-12-29,,,,25.9,28.6,24.2,9.0,44.3
2015-12-30,,,,28.1,31.9,24.8,14.8,44.3
2015-12-31,,,,27,30.9,25.1,13.0,44.3
