Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2000-06-07,,,,25.7,30.5,23.4,6.9,
2000-06-08,,,,27.3,31.5,23.7,7.5,
2000-06-09,,,,26.7,30.6,23.8,6.1,
2000-06-10,,,,28.1,32.6,22.9,7.4,
2000-06-11,,,,26.2,30.4,23.2,8.9,
2000-06-12,,,,27.7,31.6,24.3,8.0,
2000-06-13,,,,27.2,31.8,24.4,7.0,
2000-06-14,,,,28.0,32.5,23.7,6.8,
2000-06-15,,,,27.6,31.6,24.5,8.8,
2000-06-16,,,,26.7,29.8,23.3,8.0,
2000-06-17,,,,26.6,31.7,23.7,7.3,
2000-06-18,,,,26.3,30.2,22.2,7.8,
2000-06-19,,,,26.3,30.9,22.4,9.5,
2000-06-20,,,,26.4,32.2,22.7,7.6,
2000-06-21,,,,26.0,29.6,22.8,10.4,
2000-06-22,,,,27.7,32.7,22.8,8.0,
2000-06-23,,,,26.9,29.5,25.1,5.3,
2000-06-24,,,,27.3,30.7,24.3,8.3,
2000-06-25,,,,27.9,31.9,24.4,9.5,
2000-06-26,,,,28.0,31.9,23.9,9.2,
2000-06-27,,,,26.7,31.2,23.9,5.8,
2000-06-28,,,,27.0,31.0,22.7,7.7,
2000-06-29,,,,27.1,31.1,23.7,8.6,
2000-06-30,,,,28.0,32.4,24.3,10.6,
2000-07-01,,,,27.6,31.7,24.3,7.2,
2000-07-02,,,,27.9,31.7,23.5,9.3,
2000-07-03,,,,29.1,32.1,25.1,10.0,
2000-07-04,,,,28.3,30.8,23.0,8.2,
2000-07-05,,,,26.3,29.6,21.7,5.3,
2000-07-06,,,,28.7,33.2,24.2,10.1,
2000-07-07,,,,29.1,32.2,26.5,7.8,
2000-07-08,,,,28.7,32.7,25.3,9.3,
2000-07-09,,,,28.7,33.1,24.7,9.7,
2000-07-10,,,,28.9,32.9,24.3,10.0,
2000-07-11,,,,29.1,32.7,25.4,9.3,
2000-07-12,,,,28.3,32.9,25.0,8.3,
2000-07-13,,,,27.8,32.4,24.3,9.6,
2000-07-14,,,,28.7,32.8,23.9,9.2,
2000-07-15,,,,29.1,32.9,26.2,9.4,
2000-07-16,,,,28.1,31.9,24.9,8.1,
2000-07-17,,,,28.7,32.8,24.3,9.0,
2000-07-18,,,,27.9,32.1,24.5,7.9,
2000-07-19,,,,26.6,31.2,23.6,8.1,
2000-07-20,,,,26.8,32.3,23.5,8.7,
2000-07-21,,,,27.6,33.1,23.2,9.4,
2000-07-22,,,,26.4,30.5,23.7,6.1,
2000-07-23,,,,25.8,30.8,23.5,7.3,
2000-07-24,,,,25.2,28.8,22.4,5.9,
2000-07-25,,,,24.2,28.4,22.4,6.8,
2000-07-26,,,,26.0,29.5,22.8,5.5,
2000-07-27,,,,27.6,32.1,22.5,9.1,
2000-07-28,,,,28.1,32.1,24.5,9.6,
2000-07-29,,,,26.2,29.3,23.7,7.8,
2000-07-30,,,,26.1,30.0,23.2,10.0,
2000-07-31,,,,25.9,30.5,23.6,6.9,
2000-08-01,,,,25.4,28.9,23.5,9.3,
2000-08-02,,,,25.4,28.4,22.8,9.1,
2000-08-03,,,,25.5,29.0,22.9,7.3,
2000-08-04,,,,25.7,29.7,22.8,7.4,
2000-08-05,,,,25.8,28.1,22.2,7.9,
2000-08-06,,,,26.6,31.8,23.3,8.1,
2000-08-07,,,,26.6,31.9,23.6,6.3,
2000-08-08,,,,26.0,31.0,23.3,8.7,
2000-08-09,,,,26.7,31.2,23.6,6.3,
2000-08-10,,,,26.3,30.2,23.6,7.5,
2000-08-11,,,,26.8,30.8,23.6,6.1,
2000-08-12,,,,25.4,26.9,24.1,5.7,
2000-08-13,,,,27.4,30.8,24.2,8.4,
2000-08-14,,,,27.3,30.5,23.7,7.3,
2000-08-15,,,,26.1,31.5,22.0,8.6,
2000-08-16,,,,24.6,25.9,22.2,6.1,
2000-08-17,,,,27.4,32.2,22.6,9.0,
2000-08-18,,,,26.5,30.2,24.2,4.5,
2000-08-19,,,,27.3,32.2,23.5,8.4,
2000-08-20,,,,26.0,28.6,22.6,8.7,
2000-08-21,,,,27.9,31.8,24.7,11.7,
2000-08-22,,,,29.0,33.0,25.1,12.8,
2000-08-23,,,,28.2,31.9,25.0,8.9,
2000-08-24,,,,28.3,32.3,23.6,9.5,
2000-08-25,,,,29.1,33.5,24.3,7.9,
2000-08-26,,,,29.2,33.6,24.9,7.6,
2000-08-27,,,,26.9,30.0,22.5,8.0,
2000-08-28,,,,28.5,32.6,25.0,9.0,
2000-08-29,,,,28.2,32.8,24.9,8.2,
2000-08-30,,,,27.4,32.0,22.2,8.5,
2000-08-31,,,,28.4,33.2,24.4,8.0,
2000-09-01,,,,28.6,33.3,25.0,9.1,
2000-09-02,,,,29.2,32.7,26.1,8.3,
2000-09-03,,,,29.1,32.9,25.0,8.7,
2000-09-04,,,,25.8,28.7,23.2,8.6,
2000-09-05,,,,27.9,32.7,23.1,7.5,
2000-09-06,,,,28.4,32.5,23.9,8.8,
2000-09-07,,,,27.9,32.9,22.8,10.5,
2000-09-08,,,,27.2,31.7,24.2,9.0,
2000-09-09,,,,26.5,31.9,23.8,9.1,
2000-09-10,,,,26.5,30.0,23.8,9.9,
2000-09-11,,,,28.3,32.6,24.0,9.3,
2000-09-12,,,,28.1,32.5,23.4,10.4,
2000-09-13,,,,28.1,31.2,25.0,12.9,
2000-09-14,,,,26.9,31.0,23.5,6.6,
2000-09-15,,,,27.5,32.6,23.3,14.1,
2000-09-16,,,,27.6,31.8,23.5,10.2,
2000-09-17,,,,27.3,31.0,24.4,8.9,
2000-09-18,,,,25.5,28.8,23.5,6.0,
2000-09-19,,,,26.1,30.1,22.2,8.5,
2000-09-20,,,,26.4,31.1,23.1,5.1,
2000-09-21,,,,26.0,29.5,23.3,5.9,
2000-09-22,,,,26.4,30.5,23.8,6.0,
2000-09-23,,,,26.2,30.1,22.5,7.6,
2000-09-24,,,,27.2,31.8,23.4,8.2,
2000-09-25,,,,26.4,30.7,22.9,6.8,
2000-09-26,,,,26.0,31.8,22.6,7.2,
2000-09-27,,,,26.8,31.4,22.7,7.0,
2000-09-28,,,,26.6,32.4,23.2,7.1,
2000-09-29,,,,26.6,31.1,23.2,6.5,
2000-09-30,,,,26.0,31.0,23.4,5.8,
2000-10-01,,,,25.1,29.3,22.5,7.2,
2000-10-02,,,,25.2,27.8,23.3,6.4,
2000-10-03,,,,27.2,32.2,23.1,6.2,
2000-10-04,,,,26.0,33.0,23.0,6.3,
2000-10-05,,,,25.3,27.4,22.0,8.3,
2000-10-06,,,,26.5,29.6,23.4,6.2,
2000-10-07,,,,27.1,31.7,23.8,8.7,
2000-10-08,,,,27.5,33.3,22.7,13.4,
2000-10-09,,,,28.0,32.8,24.0,11.1,
2000-10-10,,,,27.9,31.9,24.6,11.5,
2000-10-11,,,,28.1,32.5,24.9,11.5,
2000-10-12,,,,28.3,32.3,24.2,9.4,
2000-10-13,,,,28.4,32.7,24.1,8.5,
2000-10-14,,,,27.8,31.8,24.1,10.4,
2000-10-15,,,,27.5,31.9,22.6,5.2,
2000-10-16,,,,27.4,32.1,24.4,6.6,
2000-10-17,,,,27.5,30.5,24.4,9.6,
2000-10-18,,,,27.9,32.1,24.2,13.2,
2000-10-19,,,,27.4,30.8,24.1,10.0,
2000-10-20,,,,26.3,29.8,22.8,7.5,
2000-10-21,,,,27.0,32.8,24.2,8.4,
2000-10-22,,,,27.1,31.8,23.3,9.6,
2000-10-23,,,,26.7,31.9,23.9,6.9,
2000-10-24,,,,26.6,32.9,23.5,6.5,
2000-10-25,,,,26.6,31.7,23.6,5.6,
2000-10-26,,,,27.8,32.5,24.2,7.4,
2000-10-27,,,,26.4,33.0,22.3,7.0,
2000-10-28,,,,27.6,32.8,23.2,10.8,
2000-10-29,,,,27.4,31.2,24.7,15.2,
2000-10-30,,,,28.4,32.9,24.2,12.5,
2000-10-31,,,,28.5,32.7,24.5,11.6,
2000-11-01,,,,28.1,32.0,24.7,8.3,
2000-11-02,,,,26.9,31.8,24.0,7.1,
2000-11-03,,,,26.8,29.7,23.6,6.8,
2000-11-04,,,,27.7,32.7,23.7,5.3,
2000-11-05,,,,27.0,31.4,22.7,8.3,
2000-11-06,,,,26.5,32.0,23.3,10.3,
2000-11-07,,,,25.7,31.8,23.1,6.3,
2000-11-08,,,,25.7,31.5,22.8,5.6,
2000-11-09,,,,26.9,30.2,23.6,10.0,
2000-11-10,,,,26.2,28.0,23.6,7.2,
2000-11-11,,,,25.8,30.9,22.9,10.2,
2000-11-12,,,,26.6,30.5,22.9,8.8,
2000-11-13,,,,27.2,32.1,23.9,9.2,
2000-11-14,,,,26.7,32.7,23.4,6.9,
2000-11-15,,,,26.2,30.1,23.8,5.9,
2000-11-16,,,,26.4,30.1,23.9,7.3,
2000-11-17,,,,26.8,32.2,23.6,5.0,
2000-11-18,,,,26.8,33.4,23.6,6.7,
2000-11-19,,,,26.4,32.3,23.5,6.4,
2000-11-20,,,,26.4,31.4,23.8,5.6,
2000-11-21,,,,26.7,31.1,23.8,7.4,
2000-11-22,,,,25.9,28.9,23.5,8.0,
2000-11-23,,,,26.0,29.4,23.0,5.3,
2000-11-24,,,,28.5,32.7,24.2,10.3,
2000-11-25,,,,28.7,31.8,24.9,8.6,
2000-11-26,,,,28.8,33.9,22.6,12.4,
2000-11-27,,,,27.2,33.3,23.3,8.4,
2000-11-28,,,,27.0,30.0,24.2,10.7,
2000-11-29,,,,26.2,30.1,22.7,8.4,
2000-11-30,,,,26.2,32.1,23.6,9.6,
2000-12-01,,,,27.1,31.8,23.0,13.9,
2000-12-02,,,,27.1,31.6,23.8,11.2,
2000-12-03,,,,28.0,33.1,23.5,10.7,
2000-12-04,,,,27.7,33.2,24.0,8.4,
2000-12-05,,,,26.3,32.3,22.8,11.2,
2000-12-06,,,,26.2,31.9,23.1,9.1,
2000-12-07,,,,27.0,32.4,22.9,6.7,
2000-12-08,,,,27.4,31.1,23.9,8.0,
2000-12-09,,,,28.1,32.8,23.5,8.5,
2000-12-10,,,,27.9,34.2,24.2,9.3,
2000-12-11,,,,26.5,32.0,24.1,7.8,
2000-12-12,,,,27.2,31.2,23.8,8.5,
2000-12-13,,,,27.8,31.4,24.0,5.7,
2000-12-14,,,,26.8,32.5,24.2,7.2,
2000-12-15,,,,25.6,30.4,22.9,7.8,
2000-12-16,,,,25.5,29.6,23.4,4.9,
2000-12-17,,,,26.3,29.3,23.8,6.0,
2000-12-18,,,,26.7,32.1,22.9,8.1,
2000-12-19,,,,26.5,30.9,24.1,6.7,
2000-12-20,,,,26.9,32.4,23.8,9.5,
2000-12-21,,,,26.4,31.4,24.0,8.5,
2000-12-22,,,,25.6,28.7,22.8,9.3,
2000-12-23,,,,24.6,27.9,22.7,7.7,
2000-12-24,,,,25.6,28.4,23.2,11.2,
2000-12-25,,,,26.5,30.4,23.1,10.6,
2000-12-26,,,,26.9,31.6,23.9,8.9,
2000-12-27,,,,27.5,32.1,23.1,8.7,
2000-12-28,,,,27.7,33.0,23.5,7.6,
2000-12-29,,,,26.4,30.4,22.5,5.8,
2000-12-30,,,,27.2,32.0,23.7,8.9,
2000-12-31,,,,26.2,29.6,22.8,6.9,
