Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1999-02-17,,,,27.1,31.2,24.0,14.4,
1999-02-18,,,,26.6,31.4,22.8,12.9,
1999-02-19,,,,27.1,31.2,24.2,14.2,
1999-02-20,,,,26.8,30.2,24.1,14.8,
1999-02-21,,,,26.9,31.2,24.2,15.5,
1999-02-22,,,,27.1,31.6,23.8,13.2,
1999-02-23,,,,27.2,31.8,23.6,14.9,
1999-02-24,,,,27.4,32.6,23.1,10.4,
1999-02-25,,,,27.3,32.3,23.0,12.6,
1999-02-26,,,,27.8,32.3,24.8,13.9,
1999-02-27,,,,27.8,33.3,24.2,9.7,
1999-02-28,,,,26.6,31.1,23.9,8.9,
1999-03-01,,,,25.9,30.5,23.7,9.1,
1999-03-02,,,,25.2,27.1,23.6,7.0,
1999-03-03,,,,25.8,30.4,22.6,9.8,
1999-03-04,,,,25.7,30.0,22.6,6.4,
1999-03-05,,,,27.6,33.0,23.5,8.4,
1999-03-06,,,,28.0,33.1,24.5,8.0,
1999-03-07,,,,27.6,31.8,23.9,6.1,
1999-03-08,,,,26.8,32.5,24.1,6.5,
1999-03-09,,,,26.0,31.5,23.7,7.6,
1999-03-10,,,,26.4,32.1,22.6,7.7,
1999-03-11,,,,26.2,33.3,23.2,8.1,
1999-03-12,,,,25.0,29.8,22.9,5.3,
1999-03-13,,,,26.0,32.2,22.6,7.0,
1999-03-14,,,,27.1,33.2,22.9,3.6,
1999-03-15,,,,25.9,32.1,22.8,4.8,
1999-03-16,,,,26.6,32.5,22.5,7.7,
1999-03-17,,,,27.9,32.9,24.1,8.0,
1999-03-18,,,,28.0,33.3,24.0,6.9,
1999-03-19,,,,27.9,32.7,24.2,8.7,
1999-03-20,,,,27.7,32.5,23.0,11.0,
1999-03-21,,,,28.5,32.4,25.6,6.7,
1999-03-22,,,,27.3,30.2,25.1,4.2,
1999-03-23,,,,25.9,31.2,24.2,7.2,
1999-03-24,,,,26.7,30.5,23.4,7.6,
1999-03-25,,,,26.4,33.6,23.4,8.1,
1999-03-26,,,,26.6,30.9,23.5,5.2,
1999-03-27,,,,27.7,32.3,23.2,6.9,
1999-03-28,,,,26.1,30.6,23.7,6.5,
1999-03-29,,,,25.5,31.7,22.9,7.5,
1999-03-30,,,,26.1,32.6,23.7,7.2,
1999-03-31,,,,26.2,33.6,22.0,5.8,
1999-04-01,,,,25.1,27.4,22.5,6.9,
1999-04-02,,,,27.6,33.4,23.1,5.1,
1999-04-03,,,,26.2,32.9,24.2,5.0,
1999-04-04,,,,27.2,32.8,23.5,11.2,
1999-04-05,,,,26.9,33.2,23.0,7.6,
1999-04-06,,,,28.2,33.4,24.0,8.3,
1999-04-07,,,,26.7,31.4,24.2,6.7,
1999-04-08,,,,27.9,33.1,24.2,10.3,
1999-04-09,,,,27.1,32.0,24.6,7.3,
1999-04-10,,,,27.5,31.0,23.5,8.3,
1999-04-11,,,,28.8,33.2,25.2,6.6,
1999-04-12,,,,28.8,33.2,25.2,8.7,
1999-04-13,,,,28.7,32.6,25.8,6.6,
1999-04-14,,,,29.0,34.0,25.1,10.4,
1999-04-15,,,,26.4,28.2,23.3,6.5,
1999-04-16,,,,27.6,32.3,24.4,8.8,
1999-04-17,,,,27.7,33.1,23.9,7.6,
1999-04-18,,,,27.6,32.8,24.3,8.0,
1999-04-19,,,,28.5,33.8,24.0,8.7,
1999-04-20,,,,27.8,32.3,24.3,5.9,
1999-04-21,,,,26.5,31.1,23.6,4.2,
1999-04-22,,,,28.7,33.5,24.3,10.9,
1999-04-23,,,,28.8,33.8,24.0,12.3,
1999-04-24,,,,29.1,34.2,23.9,7.9,
1999-04-25,,,,28.1,31.9,25.4,8.1,
1999-04-26,,,,27.8,32.4,24.1,9.6,
1999-04-27,,,,27.0,31.2,23.8,9.8,
1999-04-28,,,,28.4,32.4,24.3,7.4,
1999-04-29,,,,27.8,32.4,25.6,8.4,
1999-04-30,,,,27.3,31.5,24.4,6.9,
1999-05-01,,,,27.9,32.3,24.6,8.2,
1999-05-02,,,,28.8,33.3,24.4,9.6,
1999-05-03,,,,28.9,33.4,23.5,9.8,
1999-05-04,,,,28.8,34.8,24.0,8.5,
1999-05-05,,,,26.6,33.7,22.9,6.9,
1999-05-06,,,,26.9,33.2,22.8,6.2,
1999-05-07,,,,27.3,32.5,23.5,7.8,
1999-05-08,,,,25.5,27.7,24.0,4.5,
1999-05-09,,,,26.3,30.2,23.5,4.3,
1999-05-10,,,,26.7,30.7,23.2,7.7,
1999-05-11,,,,26.2,28.7,23.3,4.8,
1999-05-12,,,,27.2,31.8,24.1,8.9,
1999-05-13,,,,27.8,32.5,24.2,7.4,
1999-05-14,,,,28.4,33.3,23.8,7.2,
1999-05-15,,,,26.5,29.7,23.8,7.0,
1999-05-16,,,,26.5,30.9,23.7,7.3,
1999-05-17,,,,27.3,31.2,23.5,8.7,
1999-05-18,,,,26.1,28.9,24.3,6.4,
1999-05-19,,,,27.7,32.3,23.6,7.3,
1999-05-20,,,,27.4,32.4,24.2,7.5,
1999-05-21,,,,25.7,30.6,23.6,5.7,
1999-05-22,,,,27.1,31.8,24.0,8.2,
1999-05-23,,,,26.2,29.0,23.6,7.3,
1999-05-24,,,,27.6,31.7,24.1,9.3,
1999-05-25,,,,27.2,31.7,22.9,10.7,
1999-05-26,,,,27.1,32.6,22.6,5.8,
1999-05-27,,,,27.4,32.3,24.5,6.6,
1999-05-28,,,,27.3,32.6,23.9,7.8,
1999-05-29,,,,28.2,32.3,24.6,7.4,
1999-05-30,,,,29.4,33.8,25.7,9.4,
1999-05-31,,,,28.6,33.3,24.6,7.1,
1999-06-01,,,,28.5,32.4,24.8,9.6,
1999-06-02,,,,28.4,31.8,24.8,9.3,
1999-06-03,,,,28.3,32.4,24.1,8.0,
1999-06-04,,,,27.6,31.8,23.8,9.1,
1999-06-05,,,,27.3,31.3,23.6,8.4,
1999-06-06,,,,28.0,33.1,23.3,8.7,
1999-06-07,,,,27.4,31.7,24.2,5.8,
1999-06-08,,,,26.8,32.7,22.8,9.5,
1999-06-09,,,,27.0,30.7,23.9,5.1,
1999-06-10,,,,27.4,32.5,23.5,9.9,
1999-06-11,,,,26.6,32.3,23.6,8.9,
1999-06-12,,,,25.7,27.6,23.6,5.8,
1999-06-13,,,,27.1,30.1,24.3,6.8,
1999-06-14,,,,25.5,29.1,22.6,8.7,
1999-06-15,,,,26.0,31.3,22.5,8.8,
1999-06-16,,,,26.8,32.1,22.6,8.5,
1999-06-17,,,,28.0,32.5,23.4,9.1,
1999-06-18,,,,29.0,32.4,25.3,7.3,
1999-06-19,,,,28.5,32.4,24.5,9.1,
1999-06-20,,,,27.7,32.2,23.2,9.3,
1999-06-21,,,,28.6,33.5,23.5,9.4,
1999-06-22,,,,28.5,32.9,24.6,7.2,
1999-06-23,,,,27.5,31.6,24.7,7.4,
1999-06-24,,,,27.4,32.3,23.8,8.1,
1999-06-25,,,,25.6,27.7,24.3,8.0,
1999-06-26,,,,26.8,31.8,22.8,9.4,
1999-06-27,,,,26.0,29.9,21.6,5.4,
1999-06-28,,,,26.2,30.9,22.9,7.1,
1999-06-29,,,,25.5,29.6,23.1,8.5,
1999-06-30,,,,26.3,30.1,22.9,7.4,
1999-07-01,,,,27.5,31.8,22.9,8.7,
1999-07-02,,,,26.5,30.0,23.0,6.3,
1999-07-03,,,,25.2,29.2,23.6,6.4,
1999-07-04,,,,26.7,30.4,23.8,7.4,
1999-07-05,,,,26.2,31.3,23.4,7.6,
1999-07-06,,,,25.0,29.3,23.4,5.5,
1999-07-07,,,,25.4,28.4,23.7,8.1,
1999-07-08,,,,26.6,30.9,22.6,7.9,
1999-07-09,,,,27.6,31.8,22.9,8.6,
1999-07-10,,,,25.8,30.9,23.1,8.4,
1999-07-11,,,,26.5,30.8,21.8,7.2,
1999-07-12,,,,26.5,30.1,23.0,7.9,
1999-07-13,,,,27.3,31.2,23.6,8.4,
1999-07-14,,,,24.8,29.4,22.8,9.2,
1999-07-15,,,,24.6,29.1,21.6,6.5,
1999-07-16,,,,25.8,30.8,21.6,7.9,
1999-07-17,,,,27.0,30.8,24.0,7.9,
1999-07-18,,,,27.8,32.2,23.5,7.8,
1999-07-19,,,,28.2,32.3,23.4,10.7,
1999-07-20,,,,28.8,31.7,25.8,8.9,
1999-07-21,,,,28.7,31.8,25.6,9.2,
1999-07-22,,,,28.4,31.8,24.2,8.6,
1999-07-23,,,,28.5,32.3,25.0,8.7,
1999-07-24,,,,28.2,31.5,25.3,9.1,
1999-07-25,,,,28.2,31.8,24.5,11.0,
1999-07-26,,,,28.4,32.3,24.8,8.5,
1999-07-27,,,,28.0,32.6,23.1,9.9,
1999-07-28,,,,28.5,33.2,23.6,9.3,
1999-07-29,,,,27.0,30.7,22.8,9.4,
1999-07-30,,,,27.1,31.6,21.8,9.5,
1999-07-31,,,,27.3,31.3,23.5,4.7,
1999-08-01,,,,27.6,32.2,23.2,4.6,
1999-08-02,,,,27.8,31.5,24.0,9.1,
1999-08-03,,,,28.1,32.1,23.6,8.6,
1999-08-04,,,,28.1,31.5,25.2,9.0,
1999-08-05,,,,26.7,31.1,24.7,7.7,
1999-08-06,,,,26.8,30.9,24.1,8.9,
1999-08-07,,,,27.2,30.8,23.6,9.0,
1999-08-08,,,,27.3,31.3,24.3,6.8,
1999-08-09,,,,27.5,32.4,23.7,7.4,
1999-08-10,,,,27.3,31.8,23.4,7.9,
1999-08-11,,,,27.2,31.8,22.8,8.3,
1999-08-12,,,,24.7,27.8,21.2,5.3,
1999-08-13,,,,26.8,31.4,21.9,11.8,
1999-08-14,,,,26.1,31.4,23.1,9.9,
1999-08-15,,,,26.2,30.0,22.8,11.1,
1999-08-16,,,,27.0,31.6,23.7,8.6,
1999-08-17,,,,26.6,31.8,23.0,7.1,
1999-08-18,,,,27.4,32.2,23.8,8.8,
1999-08-19,,,,26.7,30.8,23.6,7.8,
1999-08-20,,,,26.0,28.8,23.6,8.8,
1999-08-21,,,,26.9,30.3,23.4,8.8,
1999-08-22,,,,26.5,29.3,23.4,9.4,
1999-08-23,,,,26.3,30.5,24.2,8.1,
1999-08-24,,,,26.1,30.7,24.2,9.6,
1999-08-25,,,,24.8,28.8,23.4,7.1,
1999-08-26,,,,26.6,31.8,22.9,6.8,
1999-08-27,,,,27.6,32.2,22.8,8.5,
1999-08-28,,,,27.6,31.6,23.2,8.4,
1999-08-29,,,,25.0,28.0,22.4,10.1,
1999-08-30,,,,25.2,30.3,22.7,7.1,
1999-08-31,,,,26.5,31.7,23.2,11.7,
1999-09-01,,,,27.6,31.8,22.4,9.6,
1999-09-02,,,,27.8,32.6,23.4,8.8,
1999-09-03,,,,26.2,29.9,21.6,6.4,
1999-09-04,,,,26.1,29.1,22.4,9.0,
1999-09-05,,,,26.0,30.2,21.4,8.3,
1999-09-06,,,,27.5,31.8,24.0,8.7,
1999-09-07,,,,28.0,31.7,24.1,11.2,
1999-09-08,,,,28.5,32.7,25.9,10.4,
1999-09-09,,,,26.3,31.5,22.8,5.5,
1999-09-10,,,,26.3,31.0,23.7,9.4,
1999-09-11,,,,27.7,31.8,23.8,8.6,
1999-09-12,,,,27.9,33.2,22.4,7.6,
1999-09-13,,,,28.1,32.0,23.7,8.7,
1999-09-14,,,,27.7,32.5,24.6,11.1,
1999-09-15,,,,26.6,31.1,23.9,11.6,
1999-09-16,,,,27.7,32.1,23.2,11.5,
1999-09-17,,,,29.1,33.5,24.6,11.2,
1999-09-18,,,,28.0,33.5,23.8,10.1,
1999-09-19,,,,26.4,30.9,23.6,6.1,
1999-09-20,,,,27.1,32.4,23.2,7.7,
1999-09-21,,,,27.3,32.0,23.2,6.5,
1999-09-22,,,,28.0,32.8,23.4,8.4,
1999-09-23,,,,27.2,32.8,23.9,10.8,
1999-09-24,,,,28.1,32.6,23.8,11.4,
1999-09-25,,,,27.1,32.3,24.2,8.3,
1999-09-26,,,,25.8,31.3,22.8,7.7,
1999-09-27,,,,26.1,29.8,23.5,6.1,
1999-09-28,,,,26.4,30.6,23.8,6.7,
1999-09-29,,,,25.1,27.7,23.2,7.6,
1999-09-30,,,,25.7,30.3,23.7,5.4,
1999-10-01,,,,26.0,29.6,23.3,6.5,
1999-10-02,,,,25.8,30.8,23.7,6.2,
1999-10-03,,,,26.8,31.7,23.2,5.7,
1999-10-04,,,,26.1,30.8,23.4,8.7,
1999-10-05,,,,27.4,32.3,23.6,9.9,
1999-10-06,,,,26.7,32.6,23.7,5.8,
1999-10-07,,,,26.7,32.0,23.6,5.0,
1999-10-08,,,,26.6,31.4,23.0,5.9,
1999-10-09,,,,25.9,28.6,23.8,8.8,
1999-10-10,,,,26.0,30.1,23.8,8.9,
1999-10-11,,,,26.0,31.8,23.0,6.3,
1999-10-12,,,,25.2,29.8,23.4,6.8,
1999-10-13,,,,25.4,29.4,22.6,9.4,
1999-10-14,,,,27.4,32.1,23.2,8.6,
1999-10-15,,,,25.6,29.0,23.7,10.4,
1999-10-16,,,,27.2,31.4,23.4,6.1,
1999-10-17,,,,26.4,31.8,23.4,8.6,
1999-10-18,,,,27.8,32.4,23.3,7.8,
1999-10-19,,,,26.6,29.5,24.8,8.8,
1999-10-20,,,,28.2,32.7,23.8,8.1,
1999-10-21,,,,26.4,30.7,24.1,9.2,
1999-10-22,,,,26.4,30.4,22.9,12.0,
1999-10-23,,,,26.5,30.0,23.0,12.2,
1999-10-24,,,,26.7,30.9,22.8,12.0,
1999-10-25,,,,27.0,32.0,22.5,8.6,
1999-10-26,,,,27.8,31.0,24.6,9.9,
1999-10-27,,,,25.9,31.0,23.7,8.1,
1999-10-28,,,,24.7,30.3,21.9,6.1,
1999-10-29,,,,26.0,31.7,23.0,7.4,
1999-10-30,,,,25.7,29.2,23.6,8.1,
1999-10-31,,,,26.5,30.3,23.7,6.7,
1999-11-01,,,,27.9,32.3,23.4,7.5,
1999-11-02,,,,25.7,27.9,21.5,7.6,
1999-11-03,,,,27.9,32.4,23.4,13.7,
1999-11-04,,,,28.3,32.5,24.6,15.4,
1999-11-05,,,,28.2,32.4,24.4,12.5,
1999-11-06,,,,28.3,32.7,24.2,12.5,
1999-11-07,,,,27.7,31.9,24.2,6.9,
1999-11-08,,,,28.2,32.9,24.1,13.3,
1999-11-09,,,,27.3,32.1,22.5,7.6,
1999-11-10,,,,27.0,33.1,23.5,6.5,
1999-11-11,,,,26.3,30.0,23.8,7.6,
1999-11-12,,,,26.4,31.1,23.3,6.9,
1999-11-13,,,,26.0,29.2,23.7,8.4,
1999-11-14,,,,26.2,31.6,24.3,6.1,
1999-11-15,,,,25.2,27.6,23.8,8.7,
1999-11-16,,,,25.8,31.7,23.0,8.1,
1999-11-17,,,,25.0,29.6,23.0,4.7,
1999-11-18,,,,25.6,31.8,22.7,8.2,
1999-11-19,,,,25.7,31.2,23.2,8.3,
1999-11-20,,,,25.7,28.3,23.5,5.6,
1999-11-21,,,,26.7,31.0,22.9,6.9,
1999-11-22,,,,26.3,32.7,23.6,8.2,
1999-11-23,,,,26.0,31.6,23.5,8.9,
1999-11-24,,,,26.3,31.6,22.7,6.0,
1999-11-25,,,,26.2,32.8,23.2,5.8,
1999-11-26,,,,26.8,31.4,23.7,9.0,
1999-11-27,,,,26.5,31.7,23.2,11.2,
1999-11-28,,,,26.3,28.5,23.9,5.5,
1999-11-29,,,,27.0,32.8,23.0,9.1,
1999-11-30,,,,26.8,30.8,23.8,7.3,
1999-12-01,,,,26.2,28.4,23.8,9.5,
1999-12-02,,,,26.3,31.1,23.6,7.7,
1999-12-03,,,,25.9,29.1,23.8,8.1,
1999-12-04,,,,26.8,31.1,23.1,6.0,
1999-12-05,,,,27.9,31.8,23.3,7.7,
1999-12-06,,,,25.2,27.4,22.0,11.0,
1999-12-07,,,,27.6,31.6,23.6,10.6,
1999-12-08,,,,26.4,30.1,24.0,9.3,
1999-12-09,,,,25.3,28.9,23.1,6.1,
1999-12-10,,,,27.0,30.9,24.1,9.5,
1999-12-11,,,,26.1,31.2,23.1,8.3,
1999-12-12,,,,27.0,32.3,22.9,12.3,
1999-12-13,,,,27.8,32.4,24.2,14.4,
1999-12-14,,,,27.2,31.7,24.4,10.6,
1999-12-15,,,,27.5,33.0,23.4,9.8,
1999-12-16,,,,28.1,33.3,23.8,8.9,
1999-12-17,,,,27.8,32.1,24.2,5.9,
1999-12-18,,,,26.5,30.8,22.3,7.4,
1999-12-19,,,,25.5,29.8,21.8,9.0,
1999-12-20,,,,26.6,30.1,24.4,16.5,
1999-12-21,,,,25.2,27.6,23.5,11.0,
1999-12-22,,,,26.6,29.0,24.7,18.3,
1999-12-23,,,,26.2,29.1,24.1,15.5,
1999-12-24,,,,26.0,29.0,23.9,14.7,
1999-12-25,,,,26.3,29.1,24.1,13.1,
1999-12-26,,,,26.1,29.6,23.7,14.2,
1999-12-27,,,,26.2,29.8,22.2,13.7,
1999-12-28,,,,26.2,29.9,23.0,10.3,
1999-12-29,,,,26.4,30.9,22.6,11.6,
1999-12-30,,,,25.9,28.8,22.0,12.2,
1999-12-31,,,,26.6,30.0,24.0,11.0,
