Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-02-13,,,,,32.3,23.3,14.3,35.3
2011-02-14,,,,,32.5,24.0,13.6,35.3
2011-02-15,,,,,32.4,24.1,9.3,29.5
2011-02-16,,,,,30.4,24.5,12.8,35.3
2011-02-17,,,,,32.9,23.6,13.8,37.1
2011-02-18,,,,,31.4,24.1,9.7,48.2
2011-02-19,,,,,30.9,24.2,8.8,40.7
2011-02-20,,,,,30.0,24.2,8.3,24.1
2011-02-21,,,,,32.1,24.0,13.9,38.9
2011-02-22,,,,,31.9,23.3,11.2,29.5
2011-02-23,,,,,31.6,23.7,11.0,48.2
2011-02-24,,,,,32.0,23.7,10.2,31.3
2011-02-25,,,,,32.0,23.8,12.2,37.1
2011-02-26,,,,,32.4,23.8,14.2,35.3
2011-02-27,,,,,30.7,24.3,14.9,37.1
2011-02-28,,,,,31.5,22.0,11.3,29.5
2011-03-01,,,,,30.4,23.4,8.0,24.1
2011-03-02,,,,,31.6,23.3,11.5,35.3
2011-03-03,,,,,31.4,23.1,8.8,37.1
2011-03-04,,,,,31.0,22.6,4.0,24.1
2011-03-05,,,,,32.7,22.4,4.8,20.5
2011-03-06,,,,,31.7,22.8,3.6,13.0
2011-03-07,,,,,32.9,22.5,7.6,29.5
2011-03-08,,,,,30.3,22.6,8.2,27.7
2011-03-09,,,,,31.5,23.3,12.9,37.1
2011-03-10,,,,,29.3,23.4,8.3,27.7
2011-03-11,,,,,26.3,22.4,9.1,25.9
2011-03-12,,,,,30.8,21.8,12.4,35.3
2011-03-13,,,,,31.6,24.4,11.5,35.3
2011-03-14,,,,,30.1,23.4,7.7,33.5
2011-03-15,,,,,30.7,23.4,6.4,33.5
2011-03-16,,,,,31.1,22.7,9.0,42.5
2011-03-17,,,,25.4,27.6,21.7,9.0,42.5
2011-03-18,,,,,30.8,22.8,13.1,35.3
2011-03-19,,,,,31.7,23.3,10.1,37.1
2011-03-20,,,,,30.2,23.2,5.1,29.5
2011-03-21,,,,,31.3,23.8,6.9,18.4
2011-03-22,,,,,26.8,22.3,6.0,22.3
2011-03-23,,,,,31.7,23.6,7.3,27.7
2011-03-24,,,,,32.1,23.5,8.9,33.5
2011-03-25,,,,,32.5,22.9,14.6,38.9
2011-03-26,,,,,32.2,24.4,13.7,42.5
2011-03-27,,,,,33.8,24.4,7.1,31.3
2011-03-28,,,,,31.2,24.8,8.2,33.5
2011-03-29,,,,,32.7,24.5,7.8,33.5
2011-03-30,,,,,33.3,24.6,13.9,50.0
2011-03-31,,,,,32.7,24.8,8.9,25.9
2011-04-01,,,,,33.6,24.3,11.1,31.3
2011-04-02,,,,27,31.9,21.1,5.4,55.4
2011-04-03,,,,28.3,33.4,24.6,8.3,25.9
2011-04-04,,,,,33.7,25.0,10.6,33.5
2011-04-05,,,,,33.0,23.8,8.1,35.3
2011-04-06,,,,,32.2,24.4,12.6,42.5
2011-04-07,,,,,32.7,24.5,13.3,35.3
2011-04-08,,,,27.8,32.5,23.3,12.5,31.3
2011-04-09,,,,,33.0,23.4,9.3,27.7
2011-04-10,,,,,32.7,23.4,9.0,40.7
2011-04-11,,,,,28.3,24.1,8.0,31.3
2011-04-12,,,,,32.3,24.1,12.7,31.3
2011-04-13,,,,,31.6,24.0,10.3,35.3
2011-04-14,,,,,31.9,23.3,9.9,40.7
2011-04-15,,,,,32.3,23.1,10.5,33.5
2011-04-16,,,,,30.0,23.8,8.3,24.1
2011-04-17,,,,,33.2,22.3,7.7,22.3
2011-04-18,,,,,30.8,22.8,9.1,42.5
2011-04-19,,,,,33.4,24.3,8.3,27.7
2011-04-20,,,,,31.0,23.6,6.2,37.1
2011-04-21,,,,,31.9,22.8,7.0,27.7
2011-04-22,,,,,33.7,24.2,7.0,31.3
2011-04-23,,,,,31.6,24.7,9.3,29.5
2011-04-24,,,,,32.9,25.1,12.4,29.5
2011-04-25,,,,,32.7,23.5,14.0,35.3
2011-04-26,,,,,32.9,24.3,6.0,33.5
2011-04-27,,,,,32.8,23.5,8.1,25.9
2011-04-28,,,,,33.4,23.3,13.2,38.9
2011-04-29,,,,,32.2,22.8,7.2,38.9
2011-04-30,,,,,31.9,23.9,9.0,25.9
2011-05-01,,,,,30.7,24.2,5.1,13.0
2011-05-02,,,,,27.5,23.5,7.1,51.8
2011-05-03,,,,,33.8,23.2,8.3,44.3
2011-05-04,,,,,33.2,23.6,6.6,33.5
2011-05-05,,,,,33.6,23.3,11.9,40.7
2011-05-06,,,,,34.4,24.0,8.9,29.5
2011-05-07,,,,,34.4,25.0,9.8,33.5
2011-05-08,,,,,34.3,24.9,12.2,35.3
2011-05-09,,,,,34.3,25.2,8.9,31.3
2011-05-10,,,,28.8,32.8,24.2,10.0,35.3
2011-05-11,,,,,33.3,25.0,8.7,33.5
2011-05-12,,,,,30.1,25.2,6.9,29.5
2011-05-13,,,,,32.0,22.7,8.5,51.8
2011-05-14,,,,,30.8,23.7,8.3,33.5
2011-05-15,,,,,33.3,23.5,11.9,29.5
2011-05-16,,,,,31.6,24.2,7.2,33.5
2011-05-17,,,,,32.2,23.2,8.6,44.3
2011-05-18,,,,26.8,32.7,23.0,10.2,37.1
2011-05-19,,,,26.6,31.7,23.2,11.7,63.0
2011-05-20,,,,,32.3,23.3,7.6,61.2
2011-05-21,,,,,29.7,23.4,5.9,35.3
2011-05-22,,,,,32.5,23.4,8.6,27.7
2011-05-23,,,,,33.2,23.7,8.3,31.3
2011-05-24,,,,,33.3,24.7,11.0,27.7
2011-05-25,,,,27.3,30.9,24.2,11.0,31.3
2011-05-26,,,,27.7,32.5,23.4,7.8,33.5
2011-05-27,,,,,31.6,23.9,9.3,37.1
2011-05-28,,,,,32.3,24.2,9.1,27.7
2011-05-29,,,,,31.5,24.2,9.7,24.1
2011-05-30,,,,,31.6,25.0,9.4,27.7
2011-05-31,,,,,32.3,24.6,8.2,35.3
2011-06-01,,,,,32.3,23.6,6.7,35.3
2011-06-02,,,,,32.9,23.2,9.9,35.3
2011-06-03,,,,,32.7,24.0,8.6,35.3
2011-06-04,,,,,31.7,24.8,8.1,24.1
2011-06-05,,,,,27.7,23.0,8.2,29.5
2011-06-06,,,,26,29.2,23.6,8.2,35.3
2011-06-07,,,,28.5,32.7,24.5,9.2,25.9
2011-06-08,,,,,33.7,25.4,8.1,29.5
2011-06-09,,,,,29.3,22.5,6.0,25.9
2011-06-10,,,,,32.4,24.9,8.8,29.5
2011-06-11,,,,,29.6,24.2,6.9,25.9
2011-06-12,,,,,32.5,22.7,6.5,35.3
2011-06-13,,,,,31.3,24.0,7.2,33.5
2011-06-14,,,,27.7,31.8,23.3,9.5,25.9
2011-06-15,,,,28.3,33.0,24.0,9.0,33.5
2011-06-16,,,,,32.0,22.3,10.4,44.3
2011-06-17,,,,,32.1,25.6,10.7,35.3
2011-06-18,,,,,29.3,22.4,7.0,55.4
2011-06-19,,,,,31.8,23.5,12.2,42.5
2011-06-20,,,,,32.3,24.3,9.0,27.7
2011-06-21,,,,29,32.9,24.7,9.4,29.5
2011-06-22,,,,28.6,32.1,24.6,9.0,33.5
2011-06-23,,,,26.8,30.5,22.2,9.9,46.4
2011-06-24,,,,,32.7,24.2,9.7,35.3
2011-06-25,,,,,30.5,25.6,12.0,46.4
2011-06-26,,,,,31.8,24.7,10.9,38.9
2011-06-27,,,,,31.9,23.5,7.9,40.7
2011-06-28,,,,,30.8,24.6,7.3,42.5
2011-06-29,,,,,31.5,24.1,8.8,35.3
2011-06-30,,,,,25.7,22.6,7.9,25.9
2011-07-01,,,,,32.2,22.8,10.3,29.5
2011-07-02,,,,28.1,32.6,23.7,9.9,31.3
2011-07-03,,,,27,31.8,23.5,8.1,27.7
2011-07-04,,,,,32.3,22.9,10.1,27.7
2011-07-05,,,,,32.6,24.5,12.7,37.1
2011-07-06,,,,29.3,33.0,26.1,11.2,37.1
2011-07-07,,,,29,32.6,26.3,9.6,35.3
2011-07-08,,,,,32.9,25.3,10.5,29.5
2011-07-09,,,,,32.4,23.6,12.4,33.5
2011-07-10,,,,27.1,32.8,23.9,13.0,53.6
2011-07-11,,,,,32.4,23.4,11.0,27.7
2011-07-12,,,,,31.3,21.9,10.3,40.7
2011-07-13,,,,,32.7,23.9,9.3,35.3
2011-07-14,,,,,32.4,26.8,11.9,31.3
2011-07-15,,,,26.5,30.6,23.1,10.1,44.3
2011-07-16,,,,26.4,30.0,22.8,10.5,31.3
2011-07-17,,,,27.8,31.7,23.3,10.1,31.3
2011-07-18,,,,28.1,32.2,23.7,10.1,33.5
2011-07-19,,,,28.6,32.3,23.8,11.7,42.5
2011-07-20,,,,28.4,32.6,23.6,10.6,48.2
2011-07-21,,,,28.4,33.2,23.5,11.0,27.7
2011-07-22,,,,26.4,30.4,23.4,7.6,61.2
2011-07-23,,,,27.5,32.2,22.4,9.8,29.5
2011-07-24,,,,28.9,32.6,24.5,10.5,35.3
2011-07-25,,,,27.4,30.8,22.3,10.3,27.7
2011-07-26,,,,27.7,31.9,23.6,10.4,29.5
2011-07-27,,,,27.7,32.3,22.3,9.7,42.5
2011-07-28,,,,28,31.0,24.3,10.4,40.7
2011-07-29,,,,28.7,32.0,24.7,12.9,37.1
2011-07-30,,,,29,31.8,26.7,13.3,40.7
2011-07-31,,,,,31.4,26.5,12.8,31.3
2011-08-01,,,,,32.3,26.2,12.9,33.5
2011-08-02,,,,29,33.3,26.2,10.4,33.5
2011-08-03,,,,27.6,31.8,23.5,11.9,42.5
2011-08-04,,,,25.2,27.2,23.3,7.6,29.5
2011-08-05,,,,27.4,32.3,22.4,9.2,31.3
2011-08-06,,,,28,33.5,23.6,11.1,38.9
2011-08-07,,,,25.8,28.6,21.9,11.6,59.4
2011-08-08,,,,27.8,32.8,22.6,10.6,35.3
2011-08-09,,,,28.7,32.3,24.9,13.2,35.3
2011-08-10,,,,,32.9,25.1,10.2,31.3
2011-08-11,,,,28,32.9,22.9,9.8,25.9
2011-08-12,,,,28.7,34.0,23.2,13.4,35.3
2011-08-13,,,,28,32.7,24.0,10.4,48.2
2011-08-14,,,,27.2,32.5,23.8,9.4,55.4
2011-08-15,,,,24.6,26.5,22.6,6.6,33.5
2011-08-16,,,,26.9,32.5,21.5,10.9,37.1
2011-08-17,,,,27.2,31.8,23.4,9.5,33.5
2011-08-18,,,,27,33.1,22.6,9.3,33.5
2011-08-19,,,,28.4,32.9,23.2,13.1,42.5
2011-08-20,,,,27.7,32.2,23.6,9.8,31.3
2011-08-21,,,,27.8,31.9,23.0,11.6,27.7
2011-08-22,,,,27.9,31.7,24.2,9.1,35.3
2011-08-23,,,,27.1,31.5,23.2,9.7,38.9
2011-08-24,,,,28,32.6,23.7,11.8,31.3
2011-08-25,,,,27.7,30.5,24.1,9.9,37.1
2011-08-26,,,,25.6,28.3,22.6,6.9,37.1
2011-08-27,,,,25.1,27.8,23.1,9.6,37.1
2011-08-28,,,,27.4,31.6,23.4,9.7,24.1
2011-08-29,,,,25.8,29.6,22.4,12.3,50.0
2011-08-30,,,,26.9,31.0,24.2,10.6,38.9
2011-08-31,,,,27.8,31.7,23.6,12.6,35.3
2011-09-01,,,,28.3,32.4,24.8,11.8,38.9
2011-09-02,,,,28.4,32.4,23.7,10.3,35.3
2011-09-03,,,,27.1,30.5,23.2,10.0,40.7
2011-09-04,,,,27.8,32.4,23.1,13.2,35.3
2011-09-05,,,,28.1,32.0,23.2,11.4,35.3
2011-09-06,,,,28.1,32.8,22.6,13.5,44.3
2011-09-07,,,,27.7,32.7,23.7,12.6,38.9
2011-09-08,,,,27.4,31.7,23.2,11.1,37.1
2011-09-09,,,,28.4,31.6,24.2,12.1,31.3
2011-09-10,,,,26.4,31.7,23.9,13.5,48.2
2011-09-11,,,,26.5,30.0,23.6,10.6,33.5
2011-09-12,,,,27.3,32.0,22.9,9.1,33.5
2011-09-13,,,,28.6,32.7,25.3,14.6,46.4
2011-09-14,,,,26.7,30.8,23.6,8.2,42.5
2011-09-15,,,,27,30.7,23.1,8.1,24.1
2011-09-16,,,,27.2,31.4,24.1,10.2,37.1
2011-09-17,,,,26.4,31.5,23.8,7.4,25.9
2011-09-18,,,,25.8,31.4,22.8,7.0,44.3
2011-09-19,,,,26.2,29.4,23.3,9.1,35.3
2011-09-20,,,,25.4,27.3,23.2,5.5,33.5
2011-09-21,,,,26.5,30.8,23.4,10.2,33.5
2011-09-22,,,,,27.5,21.4,10.9,64.8
2011-09-23,,,,27.6,32.2,23.2,10.4,25.9
2011-09-24,,,,28,32.2,23.5,10.3,33.5
2011-09-25,,,,28,32.8,23.6,12.1,35.3
2011-09-26,,,,26.3,29.9,21.4,9.7,31.3
2011-09-27,,,,27.4,31.0,22.3,10.2,25.9
2011-09-28,,,,27,32.5,22.1,9.8,29.5
2011-09-29,,,,28.3,32.4,23.5,8.0,33.5
2011-09-30,,,,27.1,31.7,21.7,12.0,61.2
2011-10-01,,,,27,31.0,23.3,7.6,27.7
2011-10-02,,,,26.9,32.4,22.5,6.5,27.7
2011-10-03,,,,28.2,32.9,23.3,10.4,27.7
2011-10-04,,,,24.7,28.2,21.6,7.2,51.8
2011-10-05,,,,26.3,31.7,22.3,11.0,37.1
2011-10-06,,,,27,32.7,23.7,7.9,35.3
2011-10-07,,,,,31.3,23.5,9.8,35.3
2011-10-08,,,,,31.2,23.5,7.8,27.7
2011-10-09,,,,26.5,31.2,21.9,10.3,35.3
2011-10-10,,,,26.9,31.4,23.3,10.1,29.5
2011-10-11,,,,25.2,27.2,23.2,9.0,48.2
2011-10-12,,,,25.5,30.2,23.7,8.1,46.4
2011-10-13,,,,27.4,32.7,22.7,9.7,29.5
2011-10-14,,,,28.2,33.3,24.2,14.8,33.5
2011-10-15,,,,29,33.3,24.3,14.8,40.7
2011-10-16,,,,28.6,32.8,23.6,13.6,31.3
2011-10-17,,,,28.2,32.5,24.1,14.9,46.4
2011-10-18,,,,26.4,31.2,23.3,9.4,29.5
2011-10-19,,,,25.6,31.6,22.9,9.0,31.3
2011-10-20,,,,25.7,30.9,23.0,8.4,25.9
2011-10-21,,,,25.7,30.2,23.0,7.4,37.1
2011-10-22,,,,26,31.7,23.1,6.5,24.1
2011-10-23,,,,27.2,30.4,23.7,10.5,33.5
2011-10-24,,,,27.6,31.9,24.1,13.5,37.1
2011-10-25,,,,26.5,31.6,23.5,7.9,27.7
2011-10-26,,,,25.8,31.4,22.7,11.1,37.1
2011-10-27,,,,25.2,30.9,23.0,5.7,31.3
2011-10-28,,,,26.8,31.9,22.4,9.0,33.5
2011-10-29,,,,27.1,31.1,23.7,14.2,42.5
2011-10-30,,,,28.2,33.5,23.6,13.0,33.5
2011-10-31,,,,25.9,30.6,23.3,8.2,38.9
2011-11-01,,,,26.6,32.3,23.4,9.6,53.6
2011-11-02,,,,26.4,30.3,24.3,8.3,48.2
2011-11-03,,,,26.2,28.8,23.4,5.6,22.3
2011-11-04,,,,25.6,28.0,22.7,9.7,40.7
2011-11-05,,,,27.2,31.3,23.8,9.6,35.3
2011-11-06,,,,,30.0,23.7,11.1,25.9
2011-11-07,,,,27.4,32.4,23.7,14.5,42.5
2011-11-08,,,,26.6,29.0,25.1,4.5,35.3
2011-11-09,,,,27.2,31.9,24.0,10.3,35.3
2011-11-10,,,,27.4,33.1,22.9,7.4,31.3
2011-11-11,,,,26.7,32.2,23.7,3.4,35.3
2011-11-12,,,,25.1,30.0,22.7,3.6,38.9
2011-11-13,,,,26,32.7,22.4,7.1,33.5
2011-11-14,,,,25.8,32.4,22.8,8.1,27.7
2011-11-15,,,,26.9,30.7,23.4,10.9,31.3
2011-11-16,,,,26.5,31.8,23.1,6.6,31.3
2011-11-17,,,,26.6,32.8,23.4,8.6,46.4
2011-11-18,,,,25.7,29.8,23.4,3.2,46.4
2011-11-19,,,,26.5,33.4,22.4,6.5,40.7
2011-11-20,,,,26.4,32.0,23.4,6.8,27.7
2011-11-21,,,,26.8,31.7,23.0,4.1,16.6
2011-11-22,,,,27.2,31.2,23.7,4.0,13.0
2011-11-23,,,,25.6,30.5,23.3,6.6,24.1
2011-11-24,,,,26.2,31.5,22.8,9.8,37.1
2011-11-25,,,,27.6,31.3,24.2,12.8,37.1
2011-11-26,,,,26.7,30.6,24.7,10.2,40.7
2011-11-27,,,,27.1,32.2,24.6,10.1,38.9
2011-11-28,,,,26.1,32.4,23.5,8.6,53.6
2011-11-29,,,,26.1,32.3,23.4,10.2,53.6
2011-11-30,,,,26.6,31.8,23.5,10.3,38.9
2011-12-01,,,,26.3,29.4,24.5,11.3,38.9
2011-12-02,,,,25.2,26.9,24.2,7.0,27.7
2011-12-03,,,,25.4,32.0,22.5,10.1,55.4
2011-12-04,,,,25.9,32.6,22.4,9.8,25.9
2011-12-05,,,,26,29.2,22.8,8.9,27.7
2011-12-06,,,,27.5,32.9,23.0,7.1,33.5
2011-12-07,,,,26.9,32.7,24.3,9.0,33.5
2011-12-08,,,,26.8,32.7,23.2,7.7,33.5
2011-12-09,,,,26.5,32.7,22.4,10.6,35.3
2011-12-10,,,,27.4,31.8,23.2,16.3,42.5
2011-12-11,,,,25.1,26.9,22.9,8.6,25.9
2011-12-12,,,,25.8,29.9,22.8,8.1,29.5
2011-12-13,,,,26.9,31.2,23.8,19.2,57.2
2011-12-14,,,,,31.4,23.3,10.6,46.4
2011-12-15,,,,26.9,30.6,23.5,10.1,29.5
2011-12-16,,,,26.8,31.4,23.8,9.9,37.1
2011-12-17,,,,25.4,29.3,23.6,10.0,42.5
2011-12-18,,,,25.3,28.8,23.5,10.7,53.6
2011-12-19,,,,24.4,26.4,23.4,10.2,37.1
2011-12-20,,,,25.9,28.6,23.3,11.5,38.9
2011-12-21,,,,26.5,30.2,23.1,12.1,37.1
2011-12-22,,,,25.5,27.2,24.1,9.0,27.7
2011-12-23,,,,25.2,28.9,23.8,11.3,42.5
2011-12-24,,,,25.7,27.5,23.6,12.2,50.0
2011-12-25,,,,25.7,28.3,23.5,19.4,55.4
2011-12-26,,,,26.7,29.4,24.7,20.7,61.2
2011-12-27,,,,26.7,31.1,25.1,15.2,40.7
2011-12-28,,,,25.8,28.0,24.2,11.4,42.5
2011-12-29,,,,25.7,28.3,23.9,12.5,35.3
2011-12-30,,,,27,31.6,23.7,11.9,38.9
2011-12-31,,,,,33.2,23.2,9.0,33.5
