Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-06-16,,,,29.3,34.2,25.3,11.1,38.9
2013-06-17,,,,28.1,32.3,25.3,14.2,33.5
2013-06-18,,,,29.2,34.0,24.8,14.7,46.4
2013-06-19,,,,28.7,34.0,23.8,15.4,48.2
2013-06-20,,,,28.4,33.7,24.2,11.6,38.9
2013-06-21,,,,28.6,33.8,24.7,14.0,35.3
2013-06-22,,,,29,34.3,24.7,12.0,31.3
2013-06-23,,,,28.8,33.9,23.9,9.7,25.9
2013-06-24,,,,29.6,34.3,25.1,8.0,27.7
2013-06-25,,,,28.6,34.4,24.3,8.5,63.0
2013-06-26,,,,26.7,30.3,24.2,8.2,40.7
2013-06-27,,,,28.2,33.4,23.6,10.9,31.3
2013-06-28,,,,27.9,33.3,23.6,9.6,37.1
2013-06-29,,,,28.5,32.8,24.6,10.2,29.5
2013-06-30,,,,26.2,29.1,23.7,9.2,42.5
2013-07-01,,,,27.4,31.9,23.5,13.6,42.5
2013-07-02,,,,26.7,31.7,23.3,6.9,35.3
2013-07-03,,,,27.7,33.6,23.2,10.1,29.5
2013-07-04,,,,26.3,30.4,23.5,10.9,38.9
2013-07-05,,,,26.9,30.9,23.2,8.7,27.7
2013-07-06,,,,28.4,33.1,23.8,13.4,42.5
2013-07-07,,,,28.7,32.9,24.0,10.1,33.5
2013-07-08,,,,28.3,32.9,24.6,12.0,44.3
2013-07-09,,,,25.9,28.5,23.6,9.9,35.3
2013-07-10,,,,28.2,32.2,23.5,10.1,33.5
2013-07-11,,,,26.4,31.7,23.1,5.3,16.6
2013-07-12,,,,26.8,31.7,23.6,6.2,20.5
2013-07-13,,,,26.8,30.8,23.5,9.1,27.7
2013-07-14,,,,27.0,29.3,23.6,6.2,31.3
2013-07-15,,,,26.7,32.3,23.7,7.2,29.5
2013-07-16,,,,26.6,32.2,23.4,6.5,29.5
2013-07-17,,,,25.8,31.3,23.1,7.0,35.3
2013-07-18,,,,26.0,28.0,23.6,5.5,22.3
2013-07-19,,,,27.7,31.8,23.6,7.9,22.3
2013-07-20,,,,28.2,33.7,23.3,8.7,27.7
2013-07-21,,,,28.4,33.8,24.2,8.6,31.3
2013-07-22,,,,28.1,33.3,22.8,9.6,35.3
2013-07-23,,,,29.0,33.3,24.1,9.7,27.7
2013-07-24,,,,29.0,33.7,24.3,11.8,33.5
2013-07-25,,,,27.2,32.2,23.5,9.6,27.7
2013-07-26,,,,26.4,32.1,23.9,7.6,22.3
2013-07-27,,,,25.0,27.4,23.0,9.3,42.5
2013-07-28,,,,27.7,33.4,22.5,9.5,27.7
2013-07-29,,,,26.5,30.7,23.3,6.7,35.3
2013-07-30,,,,26.8,32.1,23.2,6.7,29.5
2013-07-31,,,,27.8,32.1,23.2,7.8,24.1
2013-08-01,,,,26.6,30.5,21.9,7.0,22.3
2013-08-02,,,,26.8,30.0,23.7,7.4,24.1
2013-08-03,,,,28.4,32.7,23.6,8.9,25.9
2013-08-04,,,,28.0,31.5,25.1,7.5,40.7
2013-08-05,,,,26.6,29.6,22.6,10.4,44.3
2013-08-06,,,,27.6,31.9,23.3,7.0,27.7
2013-08-07,,,,28.1,32.2,25.1,10.2,31.3
2013-08-08,,,,27.0,28.9,23.2,10.1,44.3
2013-08-09,,,,27.2,31.8,24.2,9.2,27.7
2013-08-10,,,,26.8,31.4,22.8,8.1,40.7
2013-08-11,,,,25.9,31.1,21.6,6.4,44.3
2013-08-12,,,,27.0,32.2,22.0,7.5,25.9
2013-08-13,,,,25.9,28.8,22.2,6.9,37.1
2013-08-14,,,,26.4,29.7,23.4,6.1,31.3
2013-08-15,,,,28.0,31.9,23.8,9.9,29.5
2013-08-16,,,,27.6,31.5,23.2,11.5,31.3
2013-08-17,,,,26.8,32.2,23.2,6.8,35.3
2013-08-18,,,,27.2,32.4,23.5,8.3,27.7
2013-08-19,,,,26.8,32.2,22.5,9.1,33.5
2013-08-20,,,,26.3,30.6,23.3,6.9,37.1
2013-08-21,,,,27.8,31.7,22.9,10.1,31.3
2013-08-22,,,,27.8,32.3,23.7,9.9,53.6
2013-08-23,,,,28.5,31.8,24.4,8.9,29.5
2013-08-24,,,,28.4,32.5,23.4,11.5,31.3
2013-08-25,,,,29.1,32.7,25.0,12.3,37.1
2013-08-26,,,,27.4,31.2,25.0,8.6,31.3
2013-08-27,,,,28.6,32.9,24.5,10.1,31.3
2013-08-28,,,,27.3,33.1,24.3,9.2,48.2
2013-08-29,,,,26.3,31.1,23.3,7.7,37.1
2013-08-30,,,,26.9,32.6,22.3,7.9,31.3
2013-08-31,,,,27.8,32.9,23.3,10.2,25.9
2013-09-01,,,,26.9,30.8,24.0,10.6,25.9
2013-09-02,,,,26.5,31.6,23.1,7.1,24.1
2013-09-03,,,,25.9,29.2,23.1,5.7,25.9
2013-09-04,,,,26.1,30.1,23.5,6.2,22.3
2013-09-05,,,,25.1,27.7,23.7,6.6,25.9
2013-09-06,,,,25.8,29.4,22.1,7.2,18.4
2013-09-07,,,,25.3,29.7,21.3,6.8,22.3
2013-09-08,,,,26.2,30.3,22.5,8.6,24.1
2013-09-09,,,,25.5,30.3,23.2,8.6,42.5
2013-09-10,,,,,27.5,23.1,9.5,38.9
2013-09-11,,,,27.1,31.3,23.0,7.9,24.1
2013-09-12,,,,28.1,31.6,23.7,10.9,27.7
2013-09-13,,,,27.3,30.7,24.1,6.8,33.5
2013-09-14,,,,27.8,31.6,24.0,9.3,27.7
2013-09-15,,,,24.8,26.8,23.0,10.1,31.3
2013-09-16,,,,27.3,31.8,23.1,7.7,25.9
2013-09-17,,,,26.5,30.9,23.7,7.3,27.7
2013-09-18,,,,28.1,32.2,23.6,9.8,29.5
2013-09-19,,,,28.3,33.1,24.1,8.2,29.5
2013-09-20,,,,28.8,32.5,24.5,8.5,27.7
2013-09-21,,,,28.6,32.7,24.5,8.3,31.3
2013-09-22,,,,29.1,32.8,24.8,10.3,31.3
2013-09-23,,,,29.1,33.4,24.3,10.3,24.1
2013-09-24,,,,29.4,33.4,25.5,9.4,33.5
2013-09-25,,,,27,29.7,22.4,6.9,11.2
2013-09-26,,,,25.4,29.4,22.4,12.7,44.3
2013-09-27,,,,27.3,31.4,22.8,9.9,22.3
2013-09-28,,,,27.6,31.6,24.4,6.8,31.3
2013-09-29,,,,27.1,31.3,22.5,5.9,42.5
2013-09-30,,,,27.3,31.9,24.6,4.9,13.0
2013-10-01,,,,28.2,33.3,23.0,10.7,33.5
2013-10-02,,,,26.2,29.2,23.2,7.4,38.9
2013-10-03,,,,26.3,31.8,23.0,8.8,35.3
2013-10-04,,,,27.4,32.5,23.6,7.9,22.3
2013-10-05,,,,27.7,32.4,23.5,9.4,46.4
2013-10-06,,,,27.7,32.8,22.3,9.5,61.2
2013-10-07,,,,27.4,32.8,22.8,10.0,31.3
2013-10-08,,,,28.7,33.3,23.3,8.1,40.7
2013-10-09,,,,27.9,32.9,22.7,9.0,29.5
2013-10-10,,,,27.1,33.5,24.5,8.3,29.5
2013-10-11,,,,26.6,29.8,24.5,7.2,42.5
2013-10-12,,,,,30.7,23.8,11.0,29.5
2013-10-13,,,,,31.7,23.5,10.4,25.9
2013-10-14,,,,26.6,30.1,23.3,7.1,31.3
2013-10-15,,,,27,30.7,23.6,8.4,35.3
2013-10-16,,,,28.5,32.8,24.1,8.9,
2013-10-17,,,,28.6,33.1,23.6,10.8,35.3
2013-10-18,,,,28.6,32.2,24.4,11.9,35.3
2013-10-19,,,,26.8,31.2,23.2,6.5,24.1
2013-10-20,,,,26.6,32.2,23.8,7.6,33.5
2013-10-21,,,,27,30.4,23.7,9.6,31.3
2013-10-22,,,,26.8,31.1,23.1,5.5,14.8
2013-10-23,,,,27.3,32.0,23.4,9.5,27.7
2013-10-24,,,,26,32.2,23.4,4.9,31.3
2013-10-25,,,,27.4,32.4,23.0,4.9,13
2013-10-26,,,,27,32.9,23.6,9.9,35.3
2013-10-27,,,,25.7,32.8,22.6,10.0,27.7
2013-10-28,,,,25.3,32.6,22.0,7.3,24.1
2013-10-29,,,,26.5,31.6,22.6,7.5,38.9
2013-10-30,,,,25.9,31.0,22.5,7.7,37.1
2013-10-31,,,,26,32.9,22.6,7.7,50
2013-11-01,,,,26.9,33.0,22.2,7.6,25.9
2013-11-02,,,,25.9,30.9,23.4,4.9,3.6
2013-11-03,,,,26.2,31.8,22.5,3.8,14.8
2013-11-04,,,,26.2,32.6,23.4,7.7,25.9
2013-11-05,,,,26.7,32.7,23.2,6.2,29.5
2013-11-06,,,,26.7,30.4,22.8,6.9,24.1
2013-11-07,,,,27.9,32.7,23.9,10.1,25.9
2013-11-08,,,,27.1,32.7,24.3,8.7,35.3
2013-11-09,,,,26.1,32.0,23.7,6.8,27.7
2013-11-10,,,,26.0,30.6,23.3,4.3,38.9
2013-11-11,,,,26.9,31.1,23.4,9.3,35.3
2013-11-12,,,,25.8,28.5,23.1,4.3,20.5
2013-11-13,,,,27.0,32.8,23.2,6.1,35.3
2013-11-14,,,,26.9,30.9,22.8,5.7,33.5
2013-11-15,,,,26.3,31.2,24.0,7.8,25.9
2013-11-16,,,,27.2,32.2,23.0,8.6,25.9
2013-11-17,,,,26.0,27.7,23.8,7.8,25.9
2013-11-18,,,,27.3,34.3,23.5,9.8,44.3
2013-11-19,,,,27.4,31.1,23.9,7.4,44.3
2013-11-20,,,,27.4,30.6,23.8,10.9,38.9
2013-11-21,,,,28.4,32.5,24.0,10.9,38.9
2013-11-22,,,,27.7,31.3,24.0,6.2,31.3
2013-11-23,,,,26.4,30.8,21.1,4.7,42.5
2013-11-24,,,,27.0,31.6,22.2,3.1,11.2
2013-11-25,,,,26.4,31.6,22.9,4.3,14.8
2013-11-26,,,,26.7,30.2,23.8,4.6,
2013-11-27,,,,27.2,33.7,22.8,4.4,
2013-11-28,,,,26.8,31.7,24.0,4.7,
2013-11-29,,,,27.3,31.8,23.6,4.5,
2013-11-30,,,,26.7,31.5,24.2,4.4,
2013-12-01,,,,26.0,27.9,24.4,4.6,
2013-12-02,,,,24.8,25.3,23.8,4.9,
2013-12-03,,,,25.5,30.4,22.7,4.6,
2013-12-04,,,,25.8,28.6,23.3,5.8,
2013-12-05,,,,26.6,31.0,22.9,4.3,
2013-12-06,,,,25.2,29.9,22.3,5.2,
2013-12-07,,,,26.7,31.8,21.9,4.9,
2013-12-08,,,,25.4,29.3,22.8,3.7,
2013-12-09,,,,26.9,31.7,23.1,6.7,
2013-12-10,,,,26.9,31.3,23.2,3.3,
2013-12-11,,,,27.4,32.0,23.6,6.1,
2013-12-12,,,,27.0,30.8,24.1,5.0,
2013-12-13,,,,27.7,32.0,23.5,6.4,
2013-12-14,,,,26.8,31.9,23.5,7.0,
2013-12-15,,,,26.4,32.7,22.8,4.5,
2013-12-16,,,,28.0,33.4,22.9,8.1,
2013-12-17,,,,28.1,32.8,24.3,6.6,
2013-12-18,,,,26.3,33.3,21.5,5.7,
2013-12-19,,,,25.7,29.2,21.8,7.7,
2013-12-20,,,,25.4,27.9,23.7,4.8,
2013-12-21,,,,26.3,30.5,23.2,8.3,
2013-12-22,,,,27.1,31.4,23.9,9.6,
2013-12-23,,,,25.7,27.8,24.0,7.4,
2013-12-24,,,,27.1,30.4,24.7,8.3,
2013-12-25,,,,27.4,30.7,24.2,11.6,
2013-12-26,,,,26.6,30.5,24.6,10.1,
2013-12-27,,,,27.0,30.0,24.6,12.7,
2013-12-28,,,,26.5,30.3,24.4,8.6,
2013-12-29,,,,26.3,28.6,24.1,12.1,
2013-12-30,,,,26.6,29.6,24.0,11.9,
2013-12-31,,,,25.8,27.8,24.3,9.6,
