Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-02-14,,,,24.6,27.5,23.1,4.7,34.2
2013-02-15,,,,25.1,29.7,22.1,6.1,41.0
2013-02-16,,,,25.3,30.4,24.0,5.1,34.2
2013-02-17,,,,24.7,26.0,23.2,5.2,29.9
2013-02-18,,,,26.2,31.2,24.0,5.8,31.0
2013-02-19,,,,25.8,27.5,24.8,6.1,27.7
2013-02-20,,,,27.0,31.5,24.5,5.9,30.2
2013-02-21,,,,26.3,29.7,23.0,5.5,32.8
2013-02-22,,,,27.3,32.3,24.3,8.2,34.6
2013-02-23,,,,27.7,32.0,24.2,8.6,38.9
2013-02-24,,,,27.7,30.8,24.9,7.1,38.5
2013-02-25,,,,26.8,31.1,23.9,5.8,36.0
2013-02-26,,,,26.5,32.3,24.6,6.0,29.9
2013-02-27,,,,27.0,32.0,24.5,5.5,26.6
2013-02-28,,,,27.6,33.1,25.0,5.7,24.5
2013-03-01,,,,28.0,32.7,25.4,6.6,29.5
2013-03-02,,,,27.9,33.7,24.9,6.5,40.3
2013-03-03,,,,27.8,31.0,25.8,8.9,40.0
2013-03-04,,,,27.8,31.2,25.3,8.6,47.5
2013-03-05,,,,27.3,30.6,25.1,7.5,42.5
2013-03-06,,,,27.5,30.8,25.4,6.9,31.7
2013-03-07,,,,27.9,32.0,25.5,7.5,35.6
2013-03-08,,,,28.0,31.6,25.9,8.8,39.2
2013-03-09,,,,27.1,31.8,23.5,6.0,38.2
2013-03-10,,,,27.3,33.2,24.8,5.4,32.4
2013-03-11,,,,27.7,32.3,25.6,6.2,32.8
2013-03-12,,,,27.6,31.5,25.1,7.4,32.8
2013-03-13,,,,27.5,31.5,24.9,6.0,33.5
2013-03-14,,,,27.3,33.1,24.3,5.8,37.4
2013-03-15,,,,28.0,32.3,25.6,7.2,32.0
2013-03-16,,,,28.2,31.8,25.6,7.4,32.0
2013-03-17,,,,27.2,30.2,24.5,5.6,38.9
2013-03-18,,,,28.2,34.3,25.7,6.9,30.2
2013-03-19,,,,28.6,35.4,26.0,7.2,31.0
2013-03-20,,,,28.6,32.1,26.1,7.6,23.8
2013-03-21,,,,28.8,32.7,27.1,9.4,33.1
2013-03-22,,,,28.3,32.3,25.4,7.9,32.0
2013-03-23,,,,28.0,31.7,25.4,6.2,33.8
2013-03-24,,,,28.6,33.2,26.7,5.9,28.1
2013-03-25,,,,28.5,31.8,25.6,6.0,32.0
2013-03-26,,,,27.8,31.7,22.9,5.6,39.6
2013-03-27,,,,28.6,31.8,26.9,4.1,26.6
2013-03-28,,,,28.5,31.1,27.2,6.8,30.2
2013-03-29,,,,27.9,31.9,25.9,4.0,23.4
2013-03-30,,,,28.5,33.9,26.2,4.6,24.1
2013-03-31,,,,28.4,33.6,24.3,5.2,34.9
2013-04-01,,,,28.5,33.1,25.6,4.7,37.4
2013-04-02,,,,28.7,32.9,26.4,4.2,28.4
2013-04-03,,,,28.3,33.0,25.3,4.6,25.6
2013-04-04,,,,27.9,31.9,25.5,4.9,30.6
2013-04-05,,,,29.0,32.8,24.9,6.8,32.0
2013-04-06,,,,27.3,29.1,24.0,9.8,60.5
2013-04-07,,,,27.6,29.6,25.5,9.6,47.2
2013-04-08,,,,28.0,31.7,24.8,5.2,37.8
2013-04-09,,,,27.9,32.3,24.6,4.0,43.9
2013-04-10,,,,28.4,32.5,26.7,4.5,32.0
2013-04-11,,,,27.3,30.1,25.2,4.7,23.0
2013-04-12,,,,28.7,33.5,25.7,6.4,31.7
2013-04-13,,,,29.4,34.5,25.0,6.0,43.2
2013-04-14,,,,26.3,28.4,21.9,5.0,54.7
2013-04-15,,,,29.2,33.4,25.7,5.9,29.5
2013-04-16,,,,29.5,34.2,27.2,5.9,28.4
2013-04-17,,,,28.1,30.9,22.8,8.1,48.2
2013-04-18,,,,29.9,33.1,27.4,7.0,35.3
2013-04-19,,,,27.2,29.5,23.7,5.1,36.4
2013-04-20,,,,29.2,32.5,26.9,6.9,29.2
2013-04-21,,,,26.9,33.2,22.6,7.6,68.4
2013-04-22,,,,28.2,34.1,23.9,6.3,30.6
2013-04-23,,,,28.0,31.2,26.2,5.0,27.0
2013-04-24,,,,28.4,33.3,26.1,6.0,29.5
2013-04-25,,,,28.8,32.3,26.1,5.6,29.2
2013-04-26,,,,26.8,29.4,23.2,4.0,42.8
2013-04-27,,,,28.1,32.5,26.5,4.5,23.0
2013-04-28,,,,26.4,27.5,24.2,5.2,27.7
2013-04-29,,,,28.2,32.3,25.7,7.0,36.0
2013-04-30,,,,29.2,33.4,26.8,7.1,38.5
2013-05-01,,,,28.5,30.9,27.7,5.6,28.4
2013-05-02,,,,28.4,31.4,26.2,5.9,29.2
2013-05-03,,,,28.0,30.1,26.3,5.5,23.4
2013-05-04,,,,28.6,31.3,26.0,7.9,32.4
2013-05-05,,,,27.9,30.6,25.8,5.8,31.0
2013-05-06,,,,28.2,31.5,25.8,3.7,25.9
2013-05-07,,,,27.1,32.7,23.1,4.6,45.0
2013-05-08,,,,27.5,30.4,25.6,4.6,29.2
2013-05-09,,,,27.7,32.3,25.1,6.0,42.5
2013-05-10,,,,28.2,32.2,24.8,7.6,40.3
2013-05-11,,,,28.0,31.3,26.6,8.0,36.7
2013-05-12,,,,29.6,34.1,27.8,8.4,32.0
2013-05-13,,,,29.9,33.2,28.1,9.6,28.4
2013-05-14,,,,29.2,32.7,27.3,5.7,28.1
2013-05-15,,,,29.3,33.3,26.3,7.1,35.3
2013-05-16,,,,27.0,31.5,23.0,9.3,48.2
2013-05-17,,,,30.2,34.1,27.4,5.1,23.0
2013-05-18,,,,28.1,30.5,26.9,5.8,43.9
2013-05-19,,,,29.5,33.1,26.3,5.7,26.6
2013-05-20,,,,29.0,31.5,26.7,6.1,27.7
2013-05-21,,,,28.6,32.3,26.2,4.7,22.3
2013-05-22,,,,28.1,31.3,26.2,5.4,31.3
2013-05-23,,,,29.0,32.6,26.7,6.2,26.3
2013-05-24,,,,27.2,29.4,24.2,4.6,37.1
2013-05-25,,,,28.7,33.6,26.2,5.7,34.9
2013-05-26,,,,27.5,32.2,24.3,3.8,42.1
2013-05-27,,,,28.7,33.3,26.0,5.5,24.5
2013-05-28,,,,28.6,32.5,26.0,5.1,32.8
2013-05-29,,,,27.0,28.4,26.1,4.9,18.7
2013-05-30,,,,27.0,31.4,24.5,5.8,44.6
2013-05-31,,,,27.3,32.8,24.7,5.6,39.2
2013-06-01,,,,28.0,32.9,25.1,4.9,36.4
2013-06-02,,,,28.8,32.8,25.8,4.7,31.0
2013-06-03,,,,28.6,32.9,27.1,5.2,22.7
2013-06-04,,,,27.9,32.1,26.2,4.9,29.9
2013-06-05,,,,27.2,32.5,23.8,5.6,26.6
2013-06-06,,,,28.2,33.8,24.8,5.4,24.8
2013-06-07,,,,28.1,33.1,24.7,5.4,37.1
2013-06-08,,,,28.3,32.3,25.3,5.6,30.6
2013-06-09,,,,27.5,29.1,23.5,6.3,39.2
2013-06-10,,,,28.4,31.5,23.9,6.2,29.2
2013-06-11,,,,29.1,31.5,25.8,7.7,35.3
2013-06-12,,,,29.7,31.9,28.4,7.5,40.3
2013-06-13,,,,29.9,32.7,28.0,6.2,36.4
2013-06-14,,,,30.2,32.4,28.6,6.0,34.9
2013-06-15,,,,30.1,33.3,28.3,6.7,31.3
2013-06-16,,,,29.9,33.5,25.5,7.2,38.9
2013-06-17,,,,29.1,32.1,26.4,6.8,29.5
2013-06-18,,,,30.1,33.3,27.8,6.6,35.6
2013-06-19,,,,30.6,33.2,28.6,7.3,39.2
2013-06-20,,,,30.0,32.9,27.6,8.3,37.8
2013-06-21,,,,29.8,33.2,27.4,6.9,27.7
2013-06-22,,,,30.4,33.4,28.4,6.1,31.3
2013-06-23,,,,30.1,33.3,28.6,6.3,28.4
2013-06-24,,,,30.1,33.8,28.3,10.1,33.1
2013-06-25,,,,29.1,33.5,25.0,8.0,47.2
2013-06-26,,,,27.8,29.9,24.0,5.1,44.6
2013-06-27,,,,28.9,32.4,26.4,6.1,28.4
2013-06-28,,,,28.8,31.8,25.9,4.2,27.4
2013-06-29,,,,29.2,32.1,27.4,5.2,30.2
2013-06-30,,,,27.3,29.1,24.3,5.1,31.3
2013-07-01,,,,28.5,31.1,26.7,6.8,40.0
2013-07-02,,,,27.5,29.8,26.0,7.0,38.5
2013-07-03,,,,27.9,30.9,25.3,8.0,29.2
2013-07-04,,,,27.1,29.6,23.2,5.7,45.4
2013-07-05,,,,26.8,29.5,24.0,6.9,24.1
2013-07-06,,,,28.5,30.8,27.1,8.7,37.8
2013-07-07,,,,28.9,31.7,27.4,8.8,40.0
2013-07-08,,,,28.5,32.2,27.5,9.0,40.0
2013-07-09,,,,25.9,27.8,22.3,7.9,49.3
2013-07-10,,,,27.8,31.3,25.7,8.6,28.8
2013-07-11,,,,27.3,29.7,24.3,4.6,35.3
2013-07-12,,,,27.7,30.8,26.5,5.4,31.3
2013-07-13,,,,27.4,29.4,25.4,5.8,31.0
2013-07-14,,,,26.8,28.7,23.8,4.7,41.4
2013-07-15,,,,26.9,31.5,24.1,8.6,41.0
2013-07-16,,,,28.1,32.1,26.4,6.0,33.5
2013-07-17,,,,26.8,30.0,24.6,6.0,40.0
2013-07-18,,,,26.5,27.1,26.1,9.2,38.9
2013-07-19,,,,27.9,30.6,26.4,7.4,31.7
2013-07-20,,,,28.6,31.2,26.8,7.2,31.7
2013-07-21,,,,28.7,32.7,27.1,7.2,33.1
2013-07-22,,,,28.7,32.0,26.7,8.4,34.2
2013-07-23,,,,28.9,31.9,27.3,10.2,34.9
2013-07-24,,,,29.2,32.6,27.5,9.9,36.4
2013-07-25,,,,28.1,31.0,26.5,9.2,34.9
2013-07-26,,,,27.6,30.9,26.1,5.8,37.4
2013-07-27,,,,25.8,26.9,23.2,5.3,43.6
2013-07-28,,,,28.1,31.7,25.3,6.0,31.0
2013-07-29,,,,27.4,29.5,25.4,6.7,39.6
2013-07-30,,,,28.1,30.8,26.3,7.9,42.1
2013-07-31,,,,28.1,30.7,26.8,9.1,34.2
2013-08-01,,,,26.9,29.3,22.1,8.7,53.3
2013-08-02,,,,26.8,29.4,24.7,8.7,37.4
2013-08-03,,,,28.6,32.5,26.8,8.9,33.5
2013-08-04,,,,27.9,29.9,24.9,8.6,50.0
2013-08-05,,,,26.4,28.6,22.7,9.5,42.1
2013-08-06,,,,28.2,31.2,25.9,6.4,36.7
2013-08-07,,,,27.8,31.1,25.3,7.9,38.5
2013-08-08,,,,26.8,28.1,23.4,9.7,42.5
2013-08-09,,,,27.7,32.1,26.1,8.7,29.2
2013-08-10,,,,27.0,30.2,23.1,8.2,48.6
2013-08-11,,,,26.5,30.7,21.7,6.2,45.0
2013-08-12,,,,27.0,30.4,22.4,8.1,51.1
2013-08-13,,,,26.2,27.7,21.2,8.6,49.7
2013-08-14,,,,27.3,29.0,25.6,7.9,44.3
2013-08-15,,,,28.3,30.9,26.7,9.5,32.0
2013-08-16,,,,28.0,30.7,26.6,8.6,32.8
2013-08-17,,,,27.8,31.9,25.6,7.0,28.4
2013-08-18,,,,27.8,31.4,26.5,7.5,29.5
2013-08-19,,,,28.2,31.9,26.2,7.9,48.2
2013-08-20,,,,27.4,30.8,25.7,6.2,39.2
2013-08-21,,,,27.9,30.3,26.6,9.4,31.7
2013-08-22,,,,28.5,31.7,26.4,9.6,34.6
2013-08-23,,,,28.4,31.1,27.1,9.7,35.3
2013-08-24,,,,28.6,32.2,27.0,10.4,40.3
2013-08-25,,,,28.4,31.7,27.1,11.7,45.4
2013-08-26,,,,27.3,29.8,22.9,9.9,45.0
2013-08-27,,,,28.2,31.4,26.8,9.7,33.1
2013-08-28,,,,27.6,31.7,26.1,8.2,48.6
2013-08-29,,,,27.5,30.2,25.4,6.7,41.8
2013-08-30,,,,27.7,30.9,25.0,7.0,37.1
2013-08-31,,,,28.5,32.1,26.8,10.6,31.7
2013-09-01,,,,27.6,31.2,26.1,7.6,29.5
2013-09-02,,,,26.7,31.0,24.5,5.2,33.8
2013-09-03,,,,26.8,30.6,24.7,5.0,27.7
2013-09-04,,,,25.9,29.8,22.9,5.9,25.6
2013-09-05,,,,25.5,26.6,22.5,7.1,40.7
2013-09-06,,,,25.7,28.8,22.8,7.1,43.6
2013-09-07,,,,25.2,27.6,21.9,7.3,38.5
2013-09-08,,,,26.2,30.3,22.2,5.9,34.2
2013-09-09,,,,26.3,28.9,25.4,5.5,39.2
2013-09-10,,,,25.4,26.7,22.8,8.2,43.9
2013-09-11,,,,27.3,31.0,23.6,7.3,31.0
2013-09-12,,,,28.2,30.6,26.0,10.3,34.2
2013-09-13,,,,27.9,30.4,27.1,8.6,40.3
2013-09-14,,,,28.1,31.1,26.7,7.8,35.3
2013-09-15,,,,25.8,28.0,23.3,6.1,45.4
2013-09-16,,,,27.7,30.8,24.7,6.9,27.4
2013-09-17,,,,27.2,29.1,25.3,8.7,33.5
2013-09-18,,,,28.2,32.0,26.5,7.6,29.9
2013-09-19,,,,28.6,32.1,26.8,8.3,39.2
2013-09-20,,,,28.8,32.2,26.9,9.7,37.4
2013-09-21,,,,28.7,31.3,27.4,9.3,40.7
2013-09-22,,,,28.9,31.7,27.2,9.9,41.8
2013-09-23,,,,28.8,32.5,26.7,9.8,30.6
2013-09-24,,,,29.0,32.2,27.0,10.5,39.2
2013-09-25,,,,27.6,29.4,23.3,7.6,47.2
2013-09-26,,,,26.5,29.9,22.7,6.1,52.2
2013-09-27,,,,28.0,30.7,26.5,7.4,32.8
2013-09-28,,,,28.4,32.7,26.5,5.5,27.4
2013-09-29,,,,27.3,30.9,22.6,5.9,47.5
2013-09-30,,,,27.2,29.4,24.0,7.6,35.6
2013-10-01,,,,28.7,31.6,26.8,9.5,32.0
2013-10-02,,,,26.4,28.0,22.6,7.7,37.1
2013-10-03,,,,27.5,31.3,25.6,5.5,27.0
2013-10-04,,,,27.9,31.1,25.4,7.0,30.6
2013-10-05,,,,27.6,31.6,22.7,7.3,41.4
2013-10-06,,,,27.8,31.4,23.1,8.2,52.2
2013-10-07,,,,28.0,32.4,22.9,7.6,41.4
2013-10-08,,,,29.1,33.5,25.5,7.0,47.2
2013-10-09,,,,28.1,32.8,22.6,8.1,48.2
2013-10-10,,,,28.0,32.2,23.7,8.3,33.5
2013-10-11,,,,26.6,29.3,24.8,5.2,26.3
2013-10-12,,,,27.0,29.2,22.4,6.3,52.6
2013-10-13,,,,27.9,30.5,26.3,7.3,30.6
2013-10-14,,,,27.3,29.9,24.6,7.1,37.1
2013-10-15,,,,27.2,30.9,23.3,7.5,32.8
2013-10-16,,,,28.8,32.8,27.1,9.3,36.7
2013-10-17,,,,29.1,32.3,27.2,9.1,32.0
2013-10-18,,,,28.6,32.2,23.5,6.7,36.0
2013-10-19,,,,26.8,31.1,23.6,4.0,29.9
2013-10-20,,,,26.3,31.2,22.6,6.3,52.9
2013-10-21,,,,26.7,29.2,24.7,6.0,29.9
2013-10-22,,,,26.9,31.5,23.4,6.1,30.2
2013-10-23,,,,27.7,31.7,24.0,5.8,31.0
2013-10-24,,,,27.4,30.2,25.4,5.2,29.9
2013-10-25,,,,28.5,32.6,26.2,6.5,31.0
2013-10-26,,,,27.8,32.2,24.9,6.8,42.1
2013-10-27,,,,27.1,31.9,25.0,5.1,37.1
2013-10-28,,,,26.4,31.4,23.5,4.7,32.0
2013-10-29,,,,27.4,31.4,25.4,5.0,32.8
2013-10-30,,,,26.7,30.6,25.1,4.1,42.5
2013-10-31,,,,26.8,32.2,23.6,3.9,30.2
2013-11-01,,,,26.7,30.7,23.7,5.1,37.8
2013-11-02,,,,26.9,29.9,25.4,3.9,24.5
2013-11-03,,,,27.3,31.6,25.0,4.6,34.2
2013-11-04,,,,26.6,31.7,24.7,4.7,32.4
2013-11-05,,,,27.0,32.6,24.2,5.2,32.4
2013-11-06,,,,26.5,29.8,21.9,6.5,45.0
2013-11-07,,,,28.0,31.6,24.7,6.8,31.7
2013-11-08,,,,28.1,31.8,26.2,5.4,35.6
2013-11-09,,,,27.0,30.0,25.3,3.8,22.7
2013-11-10,,,,26.9,30.2,23.0,4.5,43.2
2013-11-11,,,,27.1,30.3,24.4,5.6,41.4
2013-11-12,,,,25.5,27.7,23.5,4.0,27.4
2013-11-13,,,,27.4,32.7,24.7,4.7,31.0
2013-11-14,,,,26.4,29.9,23.0,4.7,20.9
2013-11-15,,,,26.6,30.4,24.9,4.4,27.7
2013-11-16,,,,27.3,32.5,25.1,4.4,45.7
2013-11-17,,,,25.8,27.4,24.4,5.9,33.1
2013-11-18,,,,26.8,30.7,24.8,5.3,39.2
2013-11-19,,,,27.2,31.8,24.7,4.8,20.5
2013-11-20,,,,27.0,30.1,23.4,8.1,33.1
2013-11-21,,,,28.0,32.1,24.5,8.3,40.0
2013-11-22,,,,27.9,31.9,24.2,5.6,37.8
2013-11-23,,,,26.9,30.8,22.2,5.3,32.4
2013-11-24,,,,27.5,31.3,25.6,4.0,28.1
2013-11-25,,,,27.0,31.5,23.8,4.7,36.0
2013-11-26,,,,26.8,31.1,25.0,5.7,21.2
2013-11-27,,,,27.8,33.7,25.5,4.8,24.1
2013-11-28,,,,26.9,31.1,24.1,5.4,30.6
2013-11-29,,,,27.0,31.4,24.6,4.9,39.2
2013-11-30,,,,26.3,32.0,23.5,5.1,32.8
2013-12-01,,,,25.8,28.5,24.4,5.5,25.9
2013-12-02,,,,24.3,24.9,23.7,7.5,25.2
2013-12-03,,,,25.2,30.6,23.2,5.4,21.6
2013-12-04,,,,25.3,27.9,23.3,7.2,34.2
2013-12-05,,,,26.6,31,24.3,5,23
2013-12-06,,,,25.1,29,23.4,5,35.3
2013-12-07,,,,26.9,31.9,23.7,4.3,28.1
2013-12-08,,,,24.9,28.4,23.7,5.6,26.3
2013-12-09,,,,26.7,31.8,23.9,5,26.3
2013-12-10,,,,27.4,31.6,25.4,3.9,19.8
2013-12-11,,,,27,31.7,25,5.3,26.3
2013-12-12,,,,27.1,31.9,25.3,5.2,29.5
2013-12-13,,,,27.6,32.4,25.2,6.5,28.4
2013-12-14,,,,27.2,31.9,24.8,5.2,26.3
2013-12-15,,,,26.6,31.4,23.8,4.8,32
2013-12-16,,,,28.1,32.7,24.7,6.4,34.9
2013-12-17,,,,28.1,32.2,26.1,4.9,28.4
2013-12-18,,,,26.4,32.1,20.9,7,45.7
2013-12-19,,,,25.7,28.7,23,6.9,45.7
2013-12-20,,,,25.1,27.2,23.8,5.5,35.3
2013-12-21,,,,26,30.9,23.6,6.6,33.5
2013-12-22,,,,26.6,30.8,24.1,7.2,33.5
2013-12-23,,,,25.4,27.1,24,8.6,38.9
2013-12-24,,,,26.8,30.2,25.1,8.1,40.7
2013-12-25,,,,26.9,30.5,25.1,7,40.7
2013-12-26,,,,26.2,30.5,23.7,6.7,36.4
2013-12-27,,,,,,,,
2013-12-28,,,,,,,,
2013-12-29,,,,,,,,
2013-12-30,,,,,,,,
2013-12-31,,,,,27.3,24.8,8.3,48.6
