Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-04-06,,,,27.5,31.8,25.5,6.9,35.6
2011-04-07,,,,27.8,32.8,25.3,7.0,33.1
2011-04-08,,,,27.9,32.1,25.1,7.4,33.5
2011-04-09,,,,27.2,33.7,23.5,6.5,28.4
2011-04-10,,,,26.5,33.5,23.1,6.3,33.5
2011-04-11,,,,25.7,27.6,24.6,5.1,23.8
2011-04-12,,,,27.1,32.4,24.7,6.0,31.7
2011-04-13,,,,26.8,31.7,25.0,5.6,33.1
2011-04-14,,,,26.3,31.3,23.4,6.7,33.5
2011-04-15,,,,27.5,31.4,25.1,7.2,29.9
2011-04-16,,,,26.6,29.7,24.8,6.3,32.8
2011-04-17,,,,28.1,32.2,24.4,6.3,29.2
2011-04-18,,,,27.2,30.4,23.4,6.3,31.0
2011-04-19,,,,28.7,32.3,25.8,6.4,34.2
2011-04-20,,,,26.2,29.2,24.4,5.0,31.7
2011-04-21,,,,27.5,31.0,24.9,6.0,27.4
2011-04-22,,,,27.9,31.9,26.1,6.9,32.4
2011-04-23,,,,28.0,31.1,26.3,7.7,29.9
2011-04-24,,,,27.9,31.7,25.7,6.4,30.6
2011-04-25,,,,28.0,31.6,25.2,6.5,31.0
2011-04-26,,,,27.8,32.2,26.1,4.9,27.7
2011-04-27,,,,27.6,32.6,24.9,6.6,31.7
2011-04-28,,,,28.2,31.7,25.6,7.1,35.3
2011-04-29,,,,27.3,31.1,24.6,5.2,35.3
2011-04-30,,,,27.0,31.0,23.3,5.5,25.9
2011-05-01,,,,26.8,28.8,25.4,3.4,12.6
2011-05-02,,,,25.6,27.0,23.1,5.6,34.9
2011-05-03,,,,27.3,32.2,24.6,5.7,37.1
2011-05-04,,,,26.9,30.6,23.3,4.5,32.4
2011-05-05,,,,28.2,33.1,25.2,5.2,31.3
2011-05-06,,,,29.2,34.2,26.3,5.6,25.6
2011-05-07,,,,29.7,33.6,27.1,5.2,26.6
2011-05-08,,,,30.0,33.8,27.0,5.9,34.6
2011-05-09,,,,29.8,33.3,27.7,8.2,27.4
2011-05-10,,,,28.9,31.8,22.4,6.5,36.7
2011-05-11,,,,29.2,32.9,27.1,7.9,25.6
2011-05-12,,,,27.1,28.6,23.9,6.5,37.4
2011-05-13,,,,27.9,31.8,24.4,4.1,32.4
2011-05-14,,,,27.3,29.3,25.2,5.7,37.1
2011-05-15,,,,28.5,32.2,25.9,7.8,33.5
2011-05-16,,,,28.2,31.9,27.1,6.1,29.9
2011-05-17,,,,28.4,33.1,25.9,5.8,25.2
2011-05-18,,,,28.0,32.7,25.8,5.1,31.7
2011-05-19,,,,28.1,32.0,25.6,6.3,31.7
2011-05-20,,,,28.3,31.9,26.2,5.6,45.0
2011-05-21,,,,27.3,29.9,24.3,5.8,36.7
2011-05-22,,,,28.3,31.3,26.4,9.3,33.8
2011-05-23,,,,28.5,32.2,24.7,7.7,31.3
2011-05-24,,,,29.0,32.2,26.4,8.0,30.6
2011-05-25,,,,27.3,29.1,25.6,6.5,37.4
2011-05-26,,,,28.0,31.4,25.0,6.3,30.2
2011-05-27,,,,27.7,30.8,26.4,5.5,24.8
2011-05-28,,,,28.3,31.6,27.2,6.3,28.4
2011-05-29,,,,28.1,30.0,26.8,5.4,28.1
2011-05-30,,,,28.6,31.9,27.8,7.7,30.6
2011-05-31,,,,27.6,30.4,25.4,6.7,39.2
2011-06-01,,,,26.9,31.3,23.1,4.3,40.0
2011-06-02,,,,28.0,33.0,25.1,5.4,38.2
2011-06-03,,,,28.8,31.3,26.9,6.7,31.3
2011-06-04,,,,28.0,30.4,25.1,6.1,29.9
2011-06-05,,,,25.8,27.9,22.6,4.8,40.0
2011-06-06,,,,26.2,29.0,23.5,6.0,56.5
2011-06-07,,,,28.5,31.7,25.8,5.5,27.7
2011-06-08,,,,29.1,33.7,26.2,8.5,31.0
2011-06-09,,,,26.8,28.4,25.2,6.2,27.4
2011-06-10,,,,28.6,31.2,26.6,7.1,34.9
2011-06-11,,,,26.8,29.6,23.7,5.0,31.7
2011-06-12,,,,28.1,32.0,26.3,5.9,25.6
2011-06-13,,,,28.1,30.2,26.2,6.4,34.2
2011-06-14,,,,28.3,30.3,27.0,7.8,32.4
2011-06-15,,,,28.9,32.4,27.2,8.7,30.6
2011-06-16,,,,27.1,30.8,22.2,8.9,48.2
2011-06-17,,,,28.6,30.8,27.2,10.3,37.1
2011-06-18,,,,27.0,28.7,23.4,9.0,54.4
2011-06-19,,,,28.3,31.0,27.1,9.5,41.4
2011-06-20,,,,28.9,32.1,27.4,9.5,32.0
2011-06-21,,,,29.2,31.9,27.7,10.2,31.7
2011-06-22,,,,29.0,32.0,27.6,9.3,34.6
2011-06-23,,,,27.0,29.4,23.7,8.1,35.6
2011-06-24,,,,28.7,31.7,27.3,9.8,36.7
2011-06-25,,,,28.0,29.6,25.8,9.3,41.0
2011-06-26,,,,28.5,30.7,26.7,10.1,42.1
2011-06-27,,,,28.6,31.9,26.1,6.7,28.8
2011-06-28,,,,28.4,30.1,27.3,7.9,41.8
2011-06-29,,,,27.9,30.5,25.9,8.6,43.6
2011-06-30,,,,25.8,27.3,23.9,6.5,40.0
2011-07-01,,,,28.1,31.5,25.6,9.1,31.0
2011-07-02,,,,28.5,31.9,26.8,9.4,33.5
2011-07-03,,,,28.2,30.8,27.0,7.7,29.5
2011-07-04,,,,28.5,31.5,26.7,8.4,28.4
2011-07-05,,,,28.8,31.7,27.4,10.8,37.8
2011-07-06,,,,28.8,33.0,27.3,11.2,33.5
2011-07-07,,,,28.8,32.2,27.4,10.0,31.3
2011-07-08,,,,28.7,32.1,27.4,10.8,35.3
2011-07-09,,,,28.7,31.3,27.3,9.3,37.1
2011-07-10,,,,28.0,31.5,25.8,7.3,38.2
2011-07-11,,,,28.5,31.6,26.8,8.8,36.0
2011-07-12,,,,27.2,30.7,23.1,9.2,36.7
2011-07-13,,,,28.7,31.8,27.2,9.7,38.2
2011-07-14,,,,28.7,31.4,27.5,11.0,38.9
2011-07-15,,,,26.7,30.4,23.2,8.2,62.6
2011-07-16,,,,26.0,28.6,23.0,12.2,42.1
2011-07-17,,,,28.0,31.0,26.3,8.6,30.2
2011-07-18,,,,28.3,31.6,26.3,9.2,34.6
2011-07-19,,,,28.4,31.0,27.0,10.5,40.7
2011-07-20,,,,28.5,32.1,27.0,9.8,33.1
2011-07-21,,,,28.8,32.0,26.8,9.0,28.8
2011-07-22,,,,27.1,29.6,22.7,7.8,41.0
2011-07-23,,,,27.9,31.1,25.6,6.6,32.4
2011-07-24,,,,28.4,31.5,26.5,9.5,33.1
2011-07-25,,,,27.4,30.0,23.5,8.2,27.7
2011-07-26,,,,27.8,30.5,25.5,8.4,32.4
2011-07-27,,,,27.7,31.2,22.5,8.8,32.8
2011-07-28,,,,28.2,30.6,26.9,11.8,50.4
2011-07-29,,,,28.5,32.0,26.1,10.9,39.6
2011-07-30,,,,28.4,31.1,27.2,12.4,38.2
2011-07-31,,,,28.1,30.7,26.8,12.3,33.1
2011-08-01,,,,28.2,31.0,26.8,12.2,39.6
2011-08-02,,,,28.5,32.4,27.0,10.2,28.4
2011-08-03,,,,27.9,30.9,25.5,8.8,29.2
2011-08-04,,,,25.7,27.8,23.6,6.2,30.6
2011-08-05,,,,27.5,30.6,24.9,7.5,28.1
2011-08-06,,,,28.0,32.5,26.8,9.6,37.4
2011-08-07,,,,26.3,28.1,22.9,8.7,37.8
2011-08-08,,,,28.1,31.6,26.0,7.6,32.0
2011-08-09,,,,28.2,31.4,26.8,10.9,32.4
2011-08-10,,,,28.4,31.3,26.8,10.5,33.1
2011-08-11,,,,28.6,31.8,26.5,8.3,29.2
2011-08-12,,,,28.5,33.3,26.7,10.2,38.5
2011-08-13,,,,28.0,31.9,26.0,8.6,53.3
2011-08-14,,,,28.3,31.6,26.8,8.1,34.2
2011-08-15,,,,25.6,27.9,23.0,5.6,30.2
2011-08-16,,,,27.2,31.6,24.1,7.8,31.7
2011-08-17,,,,27.9,31.9,26.8,8.0,35.6
2011-08-18,,,,28.4,31.4,26.5,9.0,34.2
2011-08-19,,,,28.4,31.9,26.8,10.6,35.3
2011-08-20,,,,27.7,32.1,24.6,11.0,38.5
2011-08-21,,,,27.8,30.9,24.8,8.0,31.7
2011-08-22,,,,28.4,31.0,26.8,10.0,42.8
2011-08-23,,,,28.0,30.5,26.9,8.9,32.4
2011-08-24,,,,28.5,31.1,26.8,10.3,34.9
2011-08-25,,,,27.9,30.1,25.7,10.1,40.7
2011-08-26,,,,25.9,27.8,22.7,6.2,37.1
2011-08-27,,,,25.4,27.0,24.3,6.7,38.9
2011-08-28,,,,27.6,30.3,25.9,8.6,34.6
2011-08-29,,,,26.4,28.2,22.3,6.2,32.4
2011-08-30,,,,26.9,29.8,25.7,7.3,33.5
2011-08-31,,,,28.0,31.0,25.2,7.8,32.0
2011-09-01,,,,28.5,31.1,26.4,10.0,41.8
2011-09-02,,,,28.5,32.0,26.9,11.0,39.2
2011-09-03,,,,27.8,29.9,26.0,8.1,36.0
2011-09-04,,,,28.2,31.2,26.8,10.8,45.0
2011-09-05,,,,28.1,30.3,26.8,9.6,33.8
2011-09-06,,,,28.4,32.3,26.5,10.9,34.6
2011-09-07,,,,28.3,31.2,27.0,9.6,31.7
2011-09-08,,,,28.1,30.3,26.8,10.0,42.5
2011-09-09,,,,28.3,30.7,27.1,10.9,33.8
2011-09-10,,,,26.8,30.7,25.2,10.2,54.4
2011-09-11,,,,27.4,29.6,25.8,6.9,34.2
2011-09-12,,,,28.1,30.5,27.0,7.4,29.5
2011-09-13,,,,28.1,32.3,25.2,12.5,44.3
2011-09-14,,,,27.3,30.5,24.0,7.4,29.5
2011-09-15,,,,26.8,29.8,24.3,6.5,25.9
2011-09-16,,,,27.9,31.3,26.5,7.0,28.4
2011-09-17,,,,27.8,31.7,26.2,4.5,25.9
2011-09-18,,,,27.8,30.7,26.1,5.7,32.0
2011-09-19,,,,26.2,28.4,23.6,6.6,35.6
2011-09-20,,,,26.1,27.6,23.8,5.7,54.4
2011-09-21,,,,27.0,30.1,25.1,5.8,37.4
2011-09-22,,,,25.3,26.9,21.9,6.1,35.6
2011-09-23,,,,28.0,32.3,25.3,6.6,27.0
2011-09-24,,,,28.6,32.1,26.9,9.6,33.8
2011-09-25,,,,28.7,32.7,26.9,8.0,35.6
2011-09-26,,,,26.4,28.6,21.1,9.1,45.0
2011-09-27,,,,27.5,29.8,25.1,7.5,52.6
2011-09-28,,,,27.3,31.0,22.3,7.2,52.6
2011-09-29,,,,28.5,32.2,25.2,8.4,31.7
2011-09-30,,,,27.2,30.4,21.9,8.2,40.7
2011-10-01,,,,28.1,31.1,24.0,5.9,32.0
2011-10-02,,,,27.0,31.0,22.5,6.7,36.7
2011-10-03,,,,28.8,32.5,26.6,7.2,32.4
2011-10-04,,,,25.1,28.3,21.4,6.8,51.5
2011-10-05,,,,27.1,30.1,24.5,5.1,34.6
2011-10-06,,,,27.4,32.7,24.1,5.8,33.5
2011-10-07,,,,26.9,30.6,25.5,7.3,30.6
2011-10-08,,,,27.5,31.8,25.2,5.1,28.8
2011-10-09,,,,26.7,29.9,22.5,6.8,35.6
2011-10-10,,,,27.3,29.8,23.7,6.2,44.6
2011-10-11,,,,25.6,27.2,23.0,6.3,37.8
2011-10-12,,,,25.8,28.3,23.3,6.6,45.0
2011-10-13,,,,27.9,32.3,24.7,7.2,33.1
2011-10-14,,,,28.4,32.8,27.0,10.2,35.3
2011-10-15,,,,28.7,32.2,26.9,11.3,37.8
2011-10-16,,,,28.6,32.2,26.8,10.1,34.9
2011-10-17,,,,28.3,31.4,26.9,9.4,36.0
2011-10-18,,,,27.0,30.5,23.7,5.1,27.7
2011-10-19,,,,26.0,30.9,24.0,4.3,37.8
2011-10-20,,,,25.7,29.6,23.6,5.2,26.3
2011-10-21,,,,25.4,29.4,23.3,5.0,39.6
2011-10-22,,,,26.4,30.2,24.6,3.4,18.7
2011-10-23,,,,27.3,30.1,24.5,5.8,28.1
2011-10-24,,,,28.1,31.0,26.2,7.3,37.8
2011-10-25,,,,27.6,31.0,25.4,3.6,18.4
2011-10-26,,,,26.4,30.9,24.4,4.0,39.2
2011-10-27,,,,25.3,29.6,23.8,4.6,33.5
2011-10-28,,,,26.8,31.4,24.1,4.5,30.6
2011-10-29,,,,27.4,31.3,24.8,5.7,43.9
2011-10-30,,,,28.4,32.8,25.2,5.5,32.8
2011-10-31,,,,26.4,31.5,23.8,4.6,34.9
2011-11-01,,,,26.6,32.3,24.6,5.1,28.1
2011-11-02,,,,26.1,30.0,23.8,4.7,36.0
2011-11-03,,,,26.2,28.0,24.9,5.3,22.0
2011-11-04,,,,25.9,27.7,24.5,7.1,31.3
2011-11-05,,,,27.1,30.7,24.8,5.4,25.2
2011-11-06,,,,26.9,29.5,23.0,6.2,39.2
2011-11-07,,,,27.9,31.5,24.6,7.6,32.0
2011-11-08,,,,27.1,29.3,25.0,7.4,27.7
2011-11-09,,,,27.7,31.8,25.1,8.5,28.8
2011-11-10,,,,28.1,31.8,26.2,5.3,35.6
2011-11-11,,,,27.8,31.3,24.4,5.8,47.5
2011-11-12,,,,25.5,29.3,23.2,4.4,30.6
2011-11-13,,,,26.1,32.2,23.6,5.1,34.2
2011-11-14,,,,26.1,30.3,24.0,6.4,29.9
2011-11-15,,,,26.8,30.7,24.2,6.3,34.2
2011-11-16,,,,26.6,31.7,24.5,5.0,26.3
2011-11-17,,,,27.4,32.2,24.7,5.7,31.7
2011-11-18,,,,26.1,28.9,24.7,4.5,29.9
2011-11-19,,,,27.2,32.5,24.6,4.4,31.0
2011-11-20,,,,27.1,32.7,24.6,5.0,29.9
2011-11-21,,,,26.6,30.8,24.5,4.7,37.1
2011-11-22,,,,27.3,30.7,24.9,5.6,29.5
2011-11-23,,,,25.9,29.9,24.0,4.4,25.6
2011-11-24,,,,26.4,31.2,24.2,4.9,30.2
2011-11-25,,,,27.3,31.9,25.5,5.9,36.7
2011-11-26,,,,27.1,30.5,25.1,5.0,25.9
2011-11-27,,,,27.1,30.9,24.9,4.3,25.2
2011-11-28,,,,26.2,32.0,24.5,4.8,28.4
2011-11-29,,,,26.7,32.4,24.9,3.9,21.2
2011-11-30,,,,26.7,32.0,25.3,5.3,31.0
2011-12-01,,,,26.5,28.8,25.2,6.1,33.5
2011-12-02,,,,25.2,26.2,23.6,5.8,25.2
2011-12-03,,,,25.7,31.4,22.9,5.9,34.2
2011-12-04,,,,26.6,30.7,24.7,5.3,34.2
2011-12-05,,,,26.4,28.5,24.0,4.7,26.3
2011-12-06,,,,27.8,32.8,25.1,5.6,23.4
2011-12-07,,,,27.0,30.9,23.9,5.1,32.0
2011-12-08,,,,26.8,31.8,24.4,4.3,25.9
2011-12-09,,,,26.9,32.4,24.8,5.2,33.1
2011-12-10,,,,27.4,31.0,25.4,7.2,32.0
2011-12-11,,,,25.1,26.8,23.2,4.7,29.5
2011-12-12,,,,25.8,28.9,23.9,4.8,34.2
2011-12-13,,,,27.1,30.7,25.0,7.3,37.4
2011-12-14,,,,27.1,32.1,25.2,5.7,32.8
2011-12-15,,,,27.0,30.5,24.9,5.9,26.6
2011-12-16,,,,26.8,31.4,24.4,6.0,39.6
2011-12-17,,,,25.9,28.7,24.4,5.7,36.4
2011-12-18,,,,25.6,28.3,24.0,5.4,37.1
2011-12-19,,,,24.7,25.7,23.4,7.5,34.2
2011-12-20,,,,25.7,28.0,24.1,6.6,37.1
2011-12-21,,,,26.6,29.2,24.6,7.3,34.9
2011-12-22,,,,25.5,27.0,24.8,5.4,26.3
2011-12-23,,,,25.3,28.5,23.8,6.2,35.3
2011-12-24,,,,25.8,28.2,24.8,7.4,45.7
2011-12-25,,,,25.5,27.4,23.9,9.5,46.4
2011-12-26,,,,26.5,28.8,25.0,10.0,44.6
2011-12-27,,,,26.5,30.7,25.1,8.3,46.1
2011-12-28,,,,25.5,27.8,24.4,6.3,34.2
2011-12-29,,,,25.5,28.0,24.0,6.1,39.6
2011-12-30,,,,26.8,31.4,24.0,5.8,32.0
2011-12-31,,,,27.6,33.0,24.3,6.4,32.0
