Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-02-12,,,,27.5,31.2,25.4,8.8,41.4
2012-02-13,,,,26.6,29.6,24.7,7.5,33.8
2012-02-14,,,,27.4,31.1,25.2,6.1,32.0
2012-02-15,,,,26.9,32.1,24.9,6.0,34.9
2012-02-16,,,,27.4,32.5,24.5,5.5,29.5
2012-02-17,,,,26.9,30.9,25.5,4.4,32.4
2012-02-18,,,,25.5,28.7,23.3,5.0,44.6
2012-02-19,,,,25.8,30.1,22.5,6.0,50.0
2012-02-20,,,,26.7,32.0,25.2,8.1,31.0
2012-02-21,,,,26.4,28.8,24.7,8.0,28.8
2012-02-22,,,,27.2,30.2,25.2,6.6,27.0
2012-02-23,,,,27.8,32.3,25.7,7.6,26.6
2012-02-24,,,,28.2,32.7,25.9,7.4,32.4
2012-02-25,,,,27.9,31.9,25.7,6.9,33.8
2012-02-26,,,,27.5,31.4,25.5,6.1,26.6
2012-02-27,,,,27.0,29.9,23.4,5.7,36.0
2012-02-28,,,,28.0,31.6,25.3,6.5,34.6
2012-02-29,,,,27.3,31.6,25.6,6.2,33.5
2012-03-01,,,,26.2,32.2,24.7,5.1,40.0
2012-03-02,,,,25.1,28.2,23.8,4.5,23.8
2012-03-03,,,,26.6,30.3,23.9,5.6,32.0
2012-03-04,,,,28.0,32.8,25.5,5.1,27.7
2012-03-05,,,,25.7,29.2,20.7,4.2,60.5
2012-03-06,,,,27.8,32.2,25.2,4.1,19.8
2012-03-07,,,,27.3,30.2,25.8,5.9,24.5
2012-03-08,,,,27.0,30.5,24.1,7.5,32.8
2012-03-09,,,,26.5,28.7,23.1,5.7,43.6
2012-03-10,,,,27.2,32.8,25.1,4.6,27.0
2012-03-11,,,,26.6,31.1,24.4,6.1,39.6
2012-03-12,,,,25.5,27.6,24.3,7.6,39.2
2012-03-13,,,,25.8,30.3,23.8,5.8,35.6
2012-03-14,,,,24.0,25.5,22.9,5.8,31.0
2012-03-15,,,,26.4,30.0,23.7,6.4,33.8
2012-03-16,,,,28.0,32.6,24.8,6.4,33.1
2012-03-17,,,,27.8,32.8,23.9,5.2,26.3
2012-03-18,,,,26.9,32.1,22.9,5.2,37.4
2012-03-19,,,,27.5,30.5,25.5,4.2,21.2
2012-03-20,,,,28.0,30.5,25.7,4.4,20.2
2012-03-21,,,,27.9,32.5,25.8,4.7,31.0
2012-03-22,,,,27.4,31.4,24.8,5.2,34.6
2012-03-23,,,,27.9,32.0,25.5,5.1,20.9
2012-03-24,,,,28.3,32.0,25.3,5.3,30.6
2012-03-25,,,,27.2,33.0,21.9,5.7,41.4
2012-03-26,,,,27.8,31.2,25.6,5.5,30.2
2012-03-27,,,,27.4,31.9,24.0,5.2,31.3
2012-03-28,,,,27.3,30.8,25.4,4.2,24.5
2012-03-29,,,,27.6,32.0,25.5,5.1,28.4
2012-03-30,,,,27.2,30.6,23.1,5.5,52.6
2012-03-31,,,,25.6,28.5,22.7,10.7,43.9
2012-04-01,,,,28.5,32.1,25.6,6.4,33.1
2012-04-02,,,,26.7,29.8,21.7,7.3,56.5
2012-04-03,,,,27.7,31.8,25.7,7.4,46.1
2012-04-04,,,,27.1,31.7,22.2,6.9,41.4
2012-04-05,,,,27.9,30.9,25.7,5.6,24.8
2012-04-06,,,,26.5,30.3,23.3,5.4,38.5
2012-04-07,,,,26.7,30.8,24.8,5.1,34.9
2012-04-08,,,,27.2,30.5,25.0,5.2,37.8
2012-04-09,,,,26.6,30.8,24.7,4.5,24.5
2012-04-10,,,,26.4,31.3,23.4,4.4,32.4
2012-04-11,,,,26.9,29.4,24.6,5.6,27.7
2012-04-12,,,,27.2,30.7,23.8,6.0,28.8
2012-04-13,,,,28.8,32.6,25.8,7.1,29.5
2012-04-14,,,,27.4,31.6,24.4,7.0,33.8
2012-04-15,,,,27.6,31.4,24.4,5.1,27.7
2012-04-16,,,,28.4,32.6,26.7,5.2,29.5
2012-04-17,,,,27.0,29.6,25.6,6.8,29.5
2012-04-18,,,,28.6,32.6,26.6,8.0,31.3
2012-04-19,,,,26.6,29.6,24.5,5.4,33.8
2012-04-20,,,,28.5,32.4,25.5,6.0,27.7
2012-04-21,,,,26.7,28.7,24.0,6.6,37.1
2012-04-22,,,,27.8,31.6,25.5,6.9,26.6
2012-04-23,,,,28.8,33.2,26.1,6.7,33.1
2012-04-24,,,,26.6,30.1,24.9,5.7,35.3
2012-04-25,,,,28.2,32.0,26.3,6.5,27.4
2012-04-26,,,,28.5,31.2,25.3,7.8,40.0
2012-04-27,,,,28.6,32.9,24.8,7.2,41.0
2012-04-28,,,,28.9,32.6,22.7,5.5,38.5
2012-04-29,,,,29.1,32.2,27.7,5.7,30.6
2012-04-30,,,,28.2,31.8,24.5,5.8,29.9
2012-05-01,,,,28.2,31.3,25.6,6.2,28.1
2012-05-02,,,,27.2,29.3,25.1,5.3,25.2
2012-05-03,,,,28.4,31.5,25.8,6.3,23.4
2012-05-04,,,,28.7,31.8,27.5,5.9,31.0
2012-05-05,,,,27.0,30.7,22.7,6.0,55.1
2012-05-06,,,,26.9,32.1,23.8,5.3,55.4
2012-05-07,,,,25.9,27.9,22.3,6.5,52.9
2012-05-08,,,,28.8,32.9,25.6,5.8,32.0
2012-05-09,,,,27.4,32.7,23.4,6.2,33.1
2012-05-10,,,,28.4,34.0,25.7,5.2,29.2
2012-05-11,,,,28.6,32.0,26.0,6.0,25.6
2012-05-12,,,,29.1,32.7,25.8,6.2,35.3
2012-05-13,,,,27.3,29.7,22.8,8.1,85.3
2012-05-14,,,,29.5,32.7,27.3,7.0,32.0
2012-05-15,,,,29.2,31.4,27.1,3.7,21.6
2012-05-16,,,,28.1,31.8,23.1,6.5,36.0
2012-05-17,,,,26.9,28.8,22.2,6.4,50.0
2012-05-18,,,,28.9,32.1,26.2,6.3,26.3
2012-05-19,,,,29.4,33.2,27.8,8.1,31.7
2012-05-20,,,,29.0,31.9,27.6,7.3,26.3
2012-05-21,,,,28.6,31.7,25.8,5.9,26.6
2012-05-22,,,,29.3,32.3,26.4,6.8,31.7
2012-05-23,,,,27.3,29.5,24.3,10.2,40.7
2012-05-24,,,,28.7,31.6,26.9,8.4,37.4
2012-05-25,,,,28.0,29.9,25.1,9.9,44.6
2012-05-26,,,,28.2,32.1,26.4,9.3,31.0
2012-05-27,,,,26.9,29.4,22.4,7.8,51.1
2012-05-28,,,,28.6,32.5,25.8,7.6,29.2
2012-05-29,,,,28.1,30.8,25.6,7.9,37.8
2012-05-30,,,,28.5,32.9,26.6,4.9,29.9
2012-05-31,,,,28.6,33.1,25.0,4.9,28.4
2012-06-01,,,,27.5,30.0,24.4,5.9,34.6
2012-06-02,,,,28.3,30.6,26.5,5.7,29.5
2012-06-03,,,,28.3,31.1,26.3,6.0,22.0
2012-06-04,,,,28.9,32.0,27.3,5.6,25.9
2012-06-05,,,,29.0,32.0,27.4,6.5,25.6
2012-06-06,,,,28.7,31.9,24.7,8.9,47.2
2012-06-07,,,,29.8,32.7,28.3,8.2,37.1
2012-06-08,,,,28.6,30.7,27.4,6.3,37.4
2012-06-09,,,,26.2,28.7,22.9,8.7,41.4
2012-06-10,,,,28.6,31.4,26.6,8.5,32.8
2012-06-11,,,,28.7,31.1,27.7,9.2,38.9
2012-06-12,,,,28.5,31.3,27.7,9.3,34.2
2012-06-13,,,,29.2,33.0,27.2,8.6,31.0
2012-06-14,,,,29.3,33.1,27.5,9.3,33.1
2012-06-15,,,,29.4,33.2,27.4,8.0,33.1
2012-06-16,,,,29.1,32.8,27.4,9.7,32.4
2012-06-17,,,,29.0,31.9,27.2,11.2,37.8
2012-06-18,,,,29.0,32.0,27.4,10.0,38.9
2012-06-19,,,,28.5,30.2,27.3,8.3,34.2
2012-06-20,,,,28.7,31.7,27.3,8.8,29.9
2012-06-21,,,,27.6,30.8,25.9,9.2,34.9
2012-06-22,,,,28.7,32.7,25.8,9.1,33.8
2012-06-23,,,,29.3,33.1,27.5,9.2,33.8
2012-06-24,,,,29.2,32.0,27.7,9.5,35.3
2012-06-25,,,,28.6,31.9,27.7,9.7,35.6
2012-06-26,,,,28.7,31.5,27.4,7.9,31.7
2012-06-27,,,,27.7,29.6,24.6,7.5,27.7
2012-06-28,,,,28.0,30.7,25.6,7.5,32.8
2012-06-29,,,,28.5,30.8,27.4,10.2,43.9
2012-06-30,,,,27.8,30.3,24.9,8.1,42.1
2012-07-01,,,,28.1,30.9,26.7,9.2,40.3
2012-07-02,,,,27.9,31.5,25.6,9.1,39.2
2012-07-03,,,,26.6,28.1,22.6,6.5,46.4
2012-07-04,,,,27.0,29.5,23.5,8.0,40.0
2012-07-05,,,,25.8,28.0,23.4,7.3,40.0
2012-07-06,,,,27.7,29.9,26.4,8.4,31.7
2012-07-07,,,,27.2,30.1,22.6,7.8,41.0
2012-07-08,,,,27.3,30.6,22.9,7.2,48.6
2012-07-09,,,,27.8,30.6,26.2,8.2,34.2
2012-07-10,,,,26.9,30.5,25.7,6.6,36.4
2012-07-11,,,,27.1,29.8,26.1,6.1,36.0
2012-07-12,,,,27.5,30.4,25.6,11.0,36.0
2012-07-13,,,,28.0,30.7,26.2,9.4,40.0
2012-07-14,,,,26.1,28.0,23.9,7.8,39.2
2012-07-15,,,,27.1,30.5,25.9,7.8,29.5
2012-07-16,,,,26.7,28.8,25.9,6.9,34.6
2012-07-17,,,,26.6,29.6,24.4,6.3,38.2
2012-07-18,,,,26.9,29.1,25.2,7.3,31.3
2012-07-19,,,,26.5,28.6,24.1,5.8,37.4
2012-07-20,,,,27.4,31.5,24.8,6.5,32.0
2012-07-21,,,,28.4,31.3,26.6,8.3,33.1
2012-07-22,,,,28.7,31.6,27.0,9.1,34.6
2012-07-23,,,,28.6,30.5,27.7,11.2,42.1
2012-07-24,,,,28.6,31.4,27.2,9.8,40.0
2012-07-25,,,,28.4,32.2,26.9,9.0,36.4
2012-07-26,,,,28.6,31.3,27.2,11.7,36.0
2012-07-27,,,,28.4,31.6,26.8,10.8,34.9
2012-07-28,,,,27.6,31.3,23.6,9.8,44.3
2012-07-29,,,,27.8,30.5,26.1,8.4,31.7
2012-07-30,,,,28.2,31.0,26.8,10.0,36.7
2012-07-31,,,,28.4,31.4,26.7,9.7,36.4
2012-08-01,,,,27.6,30.5,25.9,9.0,33.5
2012-08-02,,,,28.2,31.4,26.5,9.2,32.4
2012-08-03,,,,27.3,30.4,23.7,9.9,34.6
2012-08-04,,,,26.6,30.3,23.7,9.0,49.0
2012-08-05,,,,27.7,30.5,26.5,9.2,38.2
2012-08-06,,,,27.4,29.5,26.0,8.3,34.9
2012-08-07,,,,27.7,31.0,25.0,7.7,36.7
2012-08-08,,,,28.1,30.7,26.6,9.8,39.6
2012-08-09,,,,28.0,30.8,26.4,11.0,34.9
2012-08-10,,,,28.3,32.1,26.5,11.2,33.1
2012-08-11,,,,28.4,31.2,26.9,9.8,29.5
2012-08-12,,,,28.4,31.5,27.1,10.9,33.1
2012-08-13,,,,28.4,32.4,26.9,10.9,31.3
2012-08-14,,,,28.7,32.9,26.8,9.8,32.0
2012-08-15,,,,28.3,32.0,26.8,12.6,39.6
2012-08-16,,,,28.1,30.6,26.7,11.2,40.7
2012-08-17,,,,26.9,28.7,23.2,8.1,31.0
2012-08-18,,,,27.8,30.7,26.5,9.5,33.8
2012-08-19,,,,28.2,31.4,26.9,10.3,33.1
2012-08-20,,,,28.3,32.2,27.0,10.6,34.9
2012-08-21,,,,27.6,32.0,25.7,8.9,47.2
2012-08-22,,,,27.3,30.4,25.3,7.4,37.1
2012-08-23,,,,26.9,28.8,23.1,7.8,47.2
2012-08-24,,,,28.1,31.2,26.6,9.6,34.2
2012-08-25,,,,28.2,30.6,27.0,9.3,32.4
2012-08-26,,,,27.7,30.0,24.4,9.1,40.7
2012-08-27,,,,26.2,30.0,22.9,6.3,43.9
2012-08-28,,,,26.0,28.5,23.5,6.0,37.8
2012-08-29,,,,27.3,29.0,26.1,8.1,33.1
2012-08-30,,,,26.3,28.2,25.0,6.0,28.4
2012-08-31,,,,26.2,28.2,22.6,7.6,49.0
2012-09-01,,,,28.2,31.7,26.8,11.2,37.1
2012-09-02,,,,28.3,31.7,26.4,11.4,32.4
2012-09-03,,,,28.3,32.2,26.6,11.8,32.4
2012-09-04,,,,28.3,31.8,26.2,10.4,34.9
2012-09-05,,,,25.9,27.6,24.7,9.3,43.9
2012-09-06,,,,26.9,29.9,24.5,6.6,46.8
2012-09-07,,,,26.9,30.7,24.5,7.7,30.2
2012-09-08,,,,27.8,30.9,25.7,8.3,27.0
2012-09-09,,,,26.6,31.6,24.2,5.6,34.6
2012-09-10,,,,26.7,28.8,24.7,7.1,34.2
2012-09-11,,,,27.5,30.1,25.0,7.1,53.6
2012-09-12,,,,27.9,31.1,26.2,8.1,47.5
2012-09-13,,,,27.7,31.1,25.8,8.9,46.1
2012-09-14,,,,28.0,30.0,26.0,6.7,26.3
2012-09-15,,,,28.4,31.1,26.8,8.9,38.2
2012-09-16,,,,28.6,31.1,27.1,8.2,32.0
2012-09-17,,,,28.4,32.0,27.1,8.1,31.3
2012-09-18,,,,28.9,32.6,26.9,9.2,28.8
2012-09-19,,,,28.8,32.5,27.0,8.5,33.1
2012-09-20,,,,28.9,33.6,27.1,6.5,26.6
2012-09-21,,,,27.4,32.1,25.0,4.9,38.5
2012-09-22,,,,27.6,31.6,25.1,5.5,26.6
2012-09-23,,,,28.5,31.7,26.6,6.1,32.0
2012-09-24,,,,28.0,31.9,26.2,6.2,32.8
2012-09-25,,,,27.6,30.9,24.1,6.5,28.1
2012-09-26,,,,26.5,28.3,22.7,5.6,36.0
2012-09-27,,,,27.7,32.0,22.6,6.8,62.6
2012-09-28,,,,28.0,32.0,23.8,6.8,29.5
2012-09-29,,,,28.4,31.0,27.1,7.1,26.3
2012-09-30,,,,28.3,31.9,27.0,9.1,32.4
2012-10-01,,,,29.0,32.8,26.2,5.6,35.3
2012-10-02,,,,28.1,32.6,25.7,6.2,35.6
2012-10-03,,,,29.1,31.6,27.3,6.7,32.0
2012-10-04,,,,28.3,31.6,24.6,5.5,28.1
2012-10-05,,,,27.2,30.0,25.3,5.9,29.9
2012-10-06,,,,27.9,32.1,25.2,5.4,27.7
2012-10-07,,,,27.0,29.4,25.0,7.2,34.6
2012-10-08,,,,28.6,32.2,25.9,6.6,29.2
2012-10-09,,,,28.4,31.7,26.5,5.7,32.4
2012-10-10,,,,28.0,33.1,25.2,4.0,26.3
2012-10-11,,,,27.5,31.3,25.8,3.9,34.2
2012-10-12,,,,28.1,32.6,25.8,4.7,28.1
2012-10-13,,,,26.4,30.4,24.5,4.4,40.7
2012-10-14,,,,27.4,31.8,24.9,4.2,28.8
2012-10-15,,,,27.8,31.5,25.2,5.2,29.9
2012-10-16,,,,27.6,32.3,25.2,5.2,31.0
2012-10-17,,,,26.7,32.1,22.7,4.3,38.2
2012-10-18,,,,26.1,30.2,23.7,4.1,32.8
2012-10-19,,,,25.9,30.5,24.7,4.3,18.4
2012-10-20,,,,26.4,31.4,23.3,5.4,33.8
2012-10-21,,,,25.7,29.0,23.7,3.9,39.2
2012-10-22,,,,27.3,32.5,24.3,4.6,27.4
2012-10-23,,,,28.5,33.4,24.7,5.4,25.6
2012-10-24,,,,29.1,33.7,25.9,5.9,26.6
2012-10-25,,,,28.9,32.6,27.0,7.9,38.5
2012-10-26,,,,29.1,33.2,27.0,6.1,31.7
2012-10-27,,,,28.6,32.8,26.3,6.3,24.5
2012-10-28,,,,29.1,33.8,26.6,7.7,32.8
2012-10-29,,,,28.5,33.3,25.6,5.8,33.1
2012-10-30,,,,27.8,32.4,25.8,4.6,33.5
2012-10-31,,,,26.0,30.6,23.2,4.3,25.6
2012-11-01,,,,26.2,30.5,24.3,3.8,24.5
2012-11-02,,,,27.6,32.8,24.7,5.0,32.8
2012-11-03,,,,25.3,27.7,23.2,6.9,29.9
2012-11-04,,,,25.8,30.6,23.9,6.5,31.7
2012-11-05,,,,26.0,29.1,22.9,6.3,34.6
2012-11-06,,,,26.3,30.8,23.9,5.1,32.8
2012-11-07,,,,27.4,31.7,25.0,4.7,23.4
2012-11-08,,,,26.9,31.9,24.8,4.4,33.1
2012-11-09,,,,26.5,31.7,23.7,4.4,31.3
2012-11-10,,,,26.7,30.2,25.0,4.2,22.3
2012-11-11,,,,27.6,30.7,25.5,4.8,28.1
2012-11-12,,,,26.5,30.6,24.1,4.7,27.0
2012-11-13,,,,26.1,30.7,24.5,5.6,37.1
2012-11-14,,,,26.1,31.3,23.8,5.6,28.8
2012-11-15,,,,27.3,30.1,24.9,4.9,30.2
2012-11-16,,,,28.1,32.5,25.0,5.5,27.0
2012-11-17,,,,27.1,33.0,22.9,5.9,43.9
2012-11-18,,,,27.3,31.9,24.3,5.1,43.2
2012-11-19,,,,26.8,28.6,24.4,6.2,38.5
2012-11-20,,,,27.8,32.2,24.3,5.1,32.4
2012-11-21,,,,27.7,33.2,24.7,4.5,34.2
2012-11-22,,,,26.5,28.4,24.4,5.1,40.0
2012-11-23,,,,26.9,31.7,22.8,4.6,33.5
2012-11-24,,,,27.1,30.4,22.5,9.0,29.9
2012-11-25,,,,26.7,29.9,25.4,3.4,24.5
2012-11-26,,,,27.3,30.7,25.5,4.2,24.5
2012-11-27,,,,26.9,30.3,25.4,4.8,27.7
2012-11-28,,,,27.6,32.0,24.6,4.1,28.1
2012-11-29,,,,27.2,31.8,23.9,6.1,39.6
2012-11-30,,,,28.4,33.2,25.9,4.9,23.4
2012-12-01,,,,27.0,30.0,24.9,3.7,31.3
2012-12-02,,,,27.1,30.3,24.7,4.3,20.2
2012-12-03,,,,25.6,29.8,23.1,5.6,33.5
2012-12-04,,,,26.3,31.6,24.0,4.6,34.9
2012-12-05,,,,26.4,30.6,24.8,4.3,33.5
2012-12-06,,,,26.5,32.7,23.7,5.0,37.4
2012-12-07,,,,28.1,32.1,25.8,6.5,33.5
2012-12-08,,,,27.9,30.6,25.7,5.8,31.7
2012-12-09,,,,26.8,30.2,24.7,4.7,25.6
2012-12-10,,,,26.4,31.0,24.0,4.6,35.6
2012-12-11,,,,26.1,29.1,23.3,4.7,31.7
2012-12-12,,,,25.9,32.0,24.2,6.1,33.1
2012-12-13,,,,25.1,29.8,22.5,6.3,39.2
2012-12-14,,,,26.9,29.5,24.7,5.4,30.6
2012-12-15,,,,26.8,30.8,25.1,4.0,23.8
2012-12-16,,,,25.4,29.8,23.5,4.5,33.8
2012-12-17,,,,25.9,29.8,24.0,5.1,44.6
2012-12-18,,,,25.0,27.5,23.7,4.5,31.7
2012-12-19,,,,25.5,34.3,23.4,4.9,42.8
2012-12-20,,,,27.0,30.9,23.5,5.6,27.4
2012-12-21,,,,27.2,31.9,25.0,4.5,31.7
2012-12-22,,,,26.4,31.4,24.0,4.8,37.4
2012-12-23,,,,26.5,30.5,24.4,5.9,34.6
2012-12-24,,,,26.0,29.9,24.4,5.9,30.2
2012-12-25,,,,24.7,27.1,23.3,4.6,31.7
2012-12-26,,,,25.8,29.7,23.4,5.3,29.5
2012-12-27,,,,26.6,29.3,24.4,6.0,31.0
2012-12-28,,,,26.7,29.8,24.6,5.2,29.9
2012-12-29,,,,26.3,30.2,24.3,4.6,36.0
2012-12-30,,,,26.9,29.9,24.9,5.1,29.9
2012-12-31,,,,24.9,28.3,22.1,5.1,39.2
