Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-03-11,,,,27.9,32.4,25.3,7.3,38.2
2010-03-12,,,,28.2,32.0,26.5,7.8,40.0
2010-03-13,,,,27.6,30.9,25.7,6.2,29.9
2010-03-14,,,,27.3,32.1,24.0,4.8,46.8
2010-03-15,,,,27.3,32.4,25.6,5.2,39.2
2010-03-16,,,,26.9,29.0,25.2,6.3,34.9
2010-03-17,,,,28.2,32.8,24.9,7.5,38.2
2010-03-18,,,,26.7,30.2,23.5,6.9,42.5
2010-03-19,,,,26.1,30.1,24.4,6.2,30.2
2010-03-20,,,,24.6,25.3,23.6,5.3,24.5
2010-03-21,,,,26.7,32.3,24.5,6.0,30.6
2010-03-22,,,,27.6,31.5,25.3,5.9,29.5
2010-03-23,,,,27.0,29.8,23.1,6.3,55.8
2010-03-24,,,,28.0,32.6,25.7,5.5,23.8
2010-03-25,,,,27.4,32.2,25.4,5.9,40.0
2010-03-26,,,,27.6,32.3,25.4,5.2,39.6
2010-03-27,,,,28.4,32.1,25.9,7.1,35.6
2010-03-28,,,,28.5,33.1,26.1,7.7,35.3
2010-03-29,,,,27.2,32.2,23.0,6.5,40.0
2010-03-30,,,,26.9,30.5,24.7,5.4,31.3
2010-03-31,,,,27.1,31.1,24.6,5.7,28.4
2010-04-01,,,,28,31.5,25.8,5.0,29.5
2010-04-02,,,,28.2,32.0,25.8,6.8,34.9
2010-04-03,,,,26.9,32.4,24.5,7.4,46.1
2010-04-04,,,,25.3,27.1,22.8,4.8,56.9
2010-04-05,,,,26.9,31.5,24.1,6.9,34.9
2010-04-06,,,,28.8,32.9,26.2,8.7,28.8
2010-04-07,,,,29.1,32.4,27.2,8.7,38.9
2010-04-08,,,,28.9,33.0,25.5,7.2,36.0
2010-04-09,,,,28.7,33.4,26.7,6.7,25.2
2010-04-10,,,,26.7,28.6,23.5,6.3,41.4
2010-04-11,,,,,33.4,26.3,6.5,28.4
2010-04-12,,,,29.2,32.2,27.5,8.9,35.3
2010-04-13,,,,27.9,32.4,23.7,7.9,42.1
2010-04-14,,,,28.3,33.2,24.6,7.9,33.8
2010-04-15,,,,28.8,34.1,24.4,6.4,52.2
2010-04-16,,,,27.2,31.0,24.0,5.1,37.8
2010-04-17,,,,27.9,35.1,25.3,5.9,36.0
2010-04-18,,,,27.7,31.1,24.9,5.2,32.8
2010-04-19,,,,27.4,32.0,23.6,7.0,45.7
2010-04-20,,,,27.8,32.3,22.4,5.7,31.0
2010-04-21,,,,28.1,32.3,23.6,4.2,32.4
2010-04-22,,,,27.8,32.6,23.3,5.4,48.6
2010-04-23,,,,28.3,33.2,24.6,5.6,41.4
2010-04-24,,,,27.6,32.4,25.1,5.6,33.8
2010-04-25,,,,28.7,31.9,26.7,7.3,47.2
2010-04-26,,,,26.4,28.4,24.3,4.8,27.4
2010-04-27,,,,28,33.3,24.8,6.0,27.7
2010-04-28,,,,28.2,33.6,25.5,5.8,29.9
2010-04-29,,,,28.2,32.7,24.5,6.1,31.3
2010-04-30,,,,29,33.0,25.6,10.5,38.2
2010-05-01,,,,29.4,32.6,27.4,7.7,26.6
2010-05-02,,,,29.3,33.2,27.1,7.8,30.2
2010-05-03,,,,29.2,31.9,27.5,7.7,39.2
2010-05-04,,,,29.6,33.6,27.3,6.3,34.9
2010-05-05,,,,29.6,32.8,27.9,7.7,33.5
2010-05-06,,,,29.7,33.6,27.8,8.8,35.6
2010-05-07,,,,29.9,33.8,27.8,6.4,25.9
2010-05-08,,,,29.1,33.1,25.0,5.7,27.4
2010-05-09,,,,27.9,31.6,25.1,5.0,35.3
2010-05-10,,,,28.3,32.0,25.9,4.6,30.6
2010-05-11,,,,28.4,31.9,25.7,4.8,32.0
2010-05-12,,,,29.0,32.6,26.3,4.5,25.2
2010-05-13,,,,28.1,31.8,26.7,5.3,24.5
2010-05-14,,,,28.6,31.4,26.5,4.0,26.3
2010-05-15,,,,28.3,32.2,24.5,7.4,41.8
2010-05-16,,,,28.9,34.4,24.3,6.0,34.9
2010-05-17,,,,27.3,31.7,22.7,6.6,46.4
2010-05-18,,,,28.0,33.6,25.3,7.2,40.7
2010-05-19,,,,26.5,29.1,25.2,5.7,32.0
2010-05-20,,,,28.6,33.5,26.2,5.2,27.4
2010-05-21,,,,28.8,32.9,25.9,6.7,23.8
2010-05-22,,,,27.6,29.1,26.0,6.6,31.7
2010-05-23,,,,28.9,32.2,26.2,7.4,32.0
2010-05-24,,,,29.7,32.7,27.9,6.9,28.8
2010-05-25,,,,29.7,33.0,28.1,8.5,33.8
2010-05-26,,,,30.0,32.8,28.2,8.1,30.2
2010-05-27,,,,29.4,32.7,27.8,8.7,38.2
2010-05-28,,,,28.8,32.2,24.8,7.5,45.4
2010-05-29,,,,28.9,33.1,27.0,5.2,33.1
2010-05-30,,,,28.1,30.5,27.0,5.9,33.8
2010-05-31,,,,27.3,29.2,25.3,4.5,18.7
2010-06-01,,,,28.8,32.2,26.5,4.9,25.6
2010-06-02,,,,27.9,30.9,24.2,6.9,30.2
2010-06-03,,,,29.3,32.6,27.5,7.9,31.0
2010-06-04,,,,28.7,33.0,26.7,6.5,34.6
2010-06-05,,,,27.5,30.1,25.1,5.9,27.0
2010-06-06,,,,28.8,32.0,27.1,6.8,28.8
2010-06-07,,,,27.8,30.4,24.0,7.1,31.7
2010-06-08,,,,26.0,26.6,24.8,5.2,31.0
2010-06-09,,,,27.2,30.9,24.0,4.4,27.4
2010-06-10,,,,27.1,28.7,25.9,5.0,24.1
2010-06-11,,,,28.7,31.4,26.5,7.2,28.8
2010-06-12,,,,28.7,32.1,26.8,5.1,29.2
2010-06-13,,,,27.9,33.4,26.0,4.9,42.1
2010-06-14,,,,28.3,31.7,25.7,5.6,50.4
2010-06-15,,,,26.9,30.4,23.0,6.6,42.8
2010-06-16,,,,25.8,27.8,22.4,7.7,36.7
2010-06-17,,,,27.4,30.5,24.1,7.8,31.0
2010-06-18,,,,28.2,29.7,25.0,7.3,26.6
2010-06-19,,,,28.3,32.2,25.7,6.7,37.1
2010-06-20,,,,28.4,31.4,26.0,7.1,36.7
2010-06-21,,,,29.0,31.2,27.9,10.0,33.1
2010-06-22,,,,27.7,29.2,24.9,8.4,41.0
2010-06-23,,,,26.2,29.5,23.2,8.6,45.4
2010-06-24,,,,27.4,29.8,25.5,10.0,34.6
2010-06-25,,,,25.9,27.7,22.7,8.0,49.7
2010-06-26,,,,28.0,30.9,26.5,8.7,31.3
2010-06-27,,,,27.1,29.4,23.8,6.6,31.7
2010-06-28,,,,27.6,30.2,25.8,6.7,32.0
2010-06-29,,,,27.9,31.3,23.7,7.8,33.5
2010-06-30,,,,28.5,31.5,26.3,6.3,23.4
2010-07-01,,,,26.4,29.8,22.8,5.6,42.5
2010-07-02,,,,25.6,30.2,23.4,6.2,32.8
2010-07-03,,,,25.5,27.5,21.8,5.6,43.9
2010-07-04,,,,27.2,29.5,25.7,6.3,24.8
2010-07-05,,,,28.4,31.9,26.8,6.9,22.3
2010-07-06,,,,28.9,31.8,27.4,9.2,27.4
2010-07-07,,,,28.4,33.3,26.2,6.6,30.2
2010-07-08,,,,26.7,29.5,23.8,5.9,26.3
2010-07-09,,,,27.8,31.5,25.9,4.5,24.8
2010-07-10,,,,27.3,31.9,25.5,4.5,28.8
2010-07-11,,,,28,31.7,25.7,6.6,28.8
2010-07-12,,,,27.9,30.6,26.7,7.2,31.0
2010-07-13,,,,28.3,31.4,25.9,5.6,31.3
2010-07-14,,,,28.3,31.2,26.5,9.2,32.8
2010-07-15,,,,28.6,31.1,27.2,8.6,32.8
2010-07-16,,,,26.8,29.3,23.4,5.8,43.2
2010-07-17,,,,26.1,28.1,22.4,7.7,37.1
2010-07-18,,,,26.2,27.9,24.0,7.2,30.6
2010-07-19,,,,27.1,30.8,24.0,5.9,22.7
2010-07-20,,,,26.4,30.2,23.2,6.0,40.3
2010-07-21,,,,27.1,30.4,24.0,5.3,27.0
2010-07-22,,,,25.7,27.6,23.4,8.6,43.6
2010-07-23,,,,27.2,29.6,24.8,7.3,32.0
2010-07-24,,,,26.9,29.2,22.9,6.4,30.6
2010-07-25,,,,28.2,32.1,25.2,6.1,23.4
2010-07-26,,,,25,26.8,22.1,7.4,39.6
2010-07-27,,,,27.6,31.0,25.3,8.2,26.6
2010-07-28,,,,26.2,28.8,23.0,7.0,46.8
2010-07-29,,,,,32.1,26.2,7.9,28.1
2010-07-30,,,,25.1,27.7,22.2,8.3,36.0
2010-07-31,,,,27.2,30.8,24.2,7.7,30.6
2010-08-01,,,,25.0,27.8,21.9,12.0,54.7
2010-08-02,,,,27.6,31.1,25.7,9.7,36.0
2010-08-03,,,,27.8,30.5,25.1,7.8,36.7
2010-08-04,,,,26.6,29.3,24.0,7.7,37.4
2010-08-05,,,,27.6,30.3,26.1,7.2,28.4
2010-08-06,,,,28.4,31.1,26.9,8.6,32.0
2010-08-07,,,,26.9,28.5,23.6,7.3,48.6
2010-08-08,,,,27.9,31.2,26.2,7.4,27.7
2010-08-09,,,,28.1,30.8,25.1,10.2,40.0
2010-08-10,,,,28.2,32.5,24.0,9.0,40.3
2010-08-11,,,,26.6,32.0,23.1,8.2,42.1
2010-08-12,,,,27.8,31.5,24.7,8.6,32.4
2010-08-13,,,,28.2,31.5,26.9,8.5,41.0
2010-08-14,,,,26.9,29.9,24.6,5.9,32.8
2010-08-15,,,,26.8,29.1,25.2,5.6,27.4
2010-08-16,,,,26.5,29.6,25.0,4.0,24.5
2010-08-17,,,,26.7,32.8,24.3,6.0,39.6
2010-08-18,,,,26.0,27.7,24.6,5.6,30.2
2010-08-19,,,,26.8,29.5,24.8,6.3,37.8
2010-08-20,,,,25.0,27.2,23.3,6.6,27.0
2010-08-21,,,,27.1,30.8,24.8,5.4,23.8
2010-08-22,,,,28.5,32.3,26.4,7.4,25.9
2010-08-23,,,,27.2,31.7,22.4,9.3,46.8
2010-08-24,,,,28.2,31.5,25.8,10.6,38.9
2010-08-25,,,,28.0,30.7,26.3,8.6,35.6
2010-08-26,,,,28.5,32.2,24.8,8.3,44.6
2010-08-27,,,,27.3,30.3,22.6,5.4,32.4
2010-08-28,,,,28.0,31.7,24.6,10.2,58.3
2010-08-29,,,,27.0,29.8,23.7,7.8,33.1
2010-08-30,,,,26.7,30.9,24.6,6.3,41.8
2010-08-31,,,,27.4,31.2,24.1,6.6,29.9
2010-09-01,,,,28.4,33.0,26.8,7.8,33.5
2010-09-02,,,,28.1,31.1,26.9,9.7,38.2
2010-09-03,,,,28.2,30.2,26.9,10.5,42.8
2010-09-04,,,,28.5,31.9,25.7,6.5,22.3
2010-09-05,,,,25.6,28.4,22.2,6.8,33.1
2010-09-06,,,,26.4,30.6,23.4,6.9,38.9
2010-09-07,,,,27.8,32.6,23.9,6.0,31.0
2010-09-08,,,,25.9,28.2,23.0,6.5,32.8
2010-09-09,,,,27.8,31.1,25.4,7.2,25.2
2010-09-10,,,,26.5,29.5,25.0,6.7,32.4
2010-09-11,,,,28.0,32.7,24.4,5.5,30.2
2010-09-12,,,,28.6,31.4,27.0,8.2,37.8
2010-09-13,,,,28.7,32.0,26.6,8.0,27.4
2010-09-14,,,,29.0,33.6,27.0,9.0,34.6
2010-09-15,,,,27.2,30.7,22.7,6.4,39.6
2010-09-16,,,,27.5,31.9,25.2,6.4,26.6
2010-09-17,,,,26.0,28.5,22.1,5.4,35.6
2010-09-18,,,,28.0,32.2,24.9,6.4,28.8
2010-09-19,,,,28.5,32.1,26.3,7.0,22.7
2010-09-20,,,,27.9,31.9,26.7,7.5,44.6
2010-09-21,,,,27.8,32.0,25.0,6.7,32.8
2010-09-22,,,,27.2,32.0,24.3,5.1,34.2
2010-09-23,,,,26.4,30.8,24.6,4.6,26.6
2010-09-24,,,,26.5,29.9,23.1,5.1,40.7
2010-09-25,,,,26.6,28.6,25.0,5.4,21.2
2010-09-26,,,,28.2,32.0,25.6,5.2,32.0
2010-09-27,,,,26.6,31.9,24.6,5.8,54.7
2010-09-28,,,,27.1,31.3,24.4,4.6,31.0
2010-09-29,,,,28.0,32.9,25.0,5.5,29.9
2010-09-30,,,,26.2,28.8,23.6,5.1,35.6
2010-10-01,,,,27.7,30.9,25.1,6.9,27.0
2010-10-02,,,,28.3,32.0,25.3,9.1,44.6
2010-10-03,,,,27.4,30.3,23.6,7.2,62.3
2010-10-04,,,,27.8,29.8,27.1,7.7,33.5
2010-10-05,,,,28.4,32.0,25.9,7.0,33.1
2010-10-06,,,,27.9,31.4,25.1,5.7,29.2
2010-10-07,,,,27.1,28.0,26.0,4.5,32.0
2010-10-08,,,,28.1,30.5,25.2,3.7,18.4
2010-10-09,,,,29.1,32.2,26.3,5.3,34.6
2010-10-10,,,,29.4,32.2,27.9,7.4,34.9
2010-10-11,,,,29.4,32.3,27.6,6.8,38.5
2010-10-12,,,,28.6,31.5,26.2,5.9,29.5
2010-10-13,,,,27.0,29.1,22.8,6.3,41.8
2010-10-14,,,,28.9,31.9,26.6,6.5,35.6
2010-10-15,,,,29.7,33.0,27.1,6.8,43.2
2010-10-16,,,,29.8,33.8,27.7,7.0,34.6
2010-10-17,,,,28.3,31.1,25.0,7.6,37.4
2010-10-18,,,,28.9,32.7,26.9,6.4,30.2
2010-10-19,,,,28.2,30.9,27.1,5.4,22.7
2010-10-20,,,,28.5,32.4,26.0,4.5,29.2
2010-10-21,,,,27.7,28.9,26.2,4.2,22.3
2010-10-22,,,,28.0,30.6,26.2,4.0,17.6
2010-10-23,,,,27.1,31.7,24.2,5.5,33.1
2010-10-24,,,,26.1,29.3,23.7,5.6,27.7
2010-10-25,,,,26.4,28.2,24.3,6.2,33.8
2010-10-26,,,,27.2,30.7,23.7,7.0,38.5
2010-10-27,,,,25.8,27.9,23.5,7.1,43.2
2010-10-28,,,,28.0,32.2,25.3,5.9,27.0
2010-10-29,,,,26.8,31.4,22.6,7.7,47.2
2010-10-30,,,,25.7,30.3,21.7,7.2,51.1
2010-10-31,,,,27.0,29.7,24.4,10.3,40.3
2010-11-01,,,,28.0,31.8,24.1,11.5,43.2
2010-11-02,,,,27.6,31.0,24.4,7.0,32.0
2010-11-03,,,,29.1,32.7,26.3,8.1,28.8
2010-11-04,,,,28.1,30.7,25.7,7.2,33.5
2010-11-05,,,,27.4,31.0,24.9,4.8,26.6
2010-11-06,,,,27.2,31.4,23.7,7.0,34.9
2010-11-07,,,,25.9,29.4,22.7,8.3,42.1
2010-11-08,,,,26.3,28.8,23.3,8.3,29.9
2010-11-09,,,,25.6,27.1,22.9,6.5,33.1
2010-11-10,,,,28.1,31.9,26.2,6.1,35.6
2010-11-11,,,,26.5,29.2,25.0,4.0,22.7
2010-11-12,,,,26.6,30.0,24.6,7.9,32.0
2010-11-13,,,,27.3,31.3,24.6,6.3,33.5
2010-11-14,,,,25.4,30.3,22.8,5.0,50.0
2010-11-15,,,,26.5,30.5,24.2,5.3,29.2
2010-11-16,,,,25.9,32.2,23.2,5.7,35.3
2010-11-17,,,,26.0,30.3,24.3,4.3,23.4
2010-11-18,,,,26.8,30.2,23.9,4.7,22.3
2010-11-19,,,,27.9,32.5,24.8,5.1,26.3
2010-11-20,,,,26.3,29.2,24.9,4.8,26.6
2010-11-21,,,,28.2,32.8,24.8,5.8,24.1
2010-11-22,,,,28.5,32.4,26.6,7.5,27.4
2010-11-23,,,,28.1,33.2,25.9,5.3,25.2
2010-11-24,,,,26.4,30.9,24.4,5.2,29.2
2010-11-25,,,,25.7,31.8,23.0,6.4,29.9
2010-11-26,,,,26.6,31.2,23.4,5.6,27.7
2010-11-27,,,,27.8,31.3,25.4,4.9,27.7
2010-11-28,,,,28.0,33.2,26.1,5.6,32.0
2010-11-29,,,,25.8,31.2,22.2,4.5,39.2
2010-11-30,,,,26.4,32.5,23.2,6.4,37.4
2010-12-01,,,,26.9,30.3,24.6,5.3,26.6
2010-12-02,,,,26.3,31.7,23.3,7.3,32.0
2010-12-03,,,,25.8,31.1,23.2,7.9,60.1
2010-12-04,,,,25.2,27.5,22.4,8.0,31.7
2010-12-05,,,,26.9,31.2,23.8,8.3,35.3
2010-12-06,,,,26.9,31.5,25.0,7.0,32.8
2010-12-07,,,,27.3,31.9,25.2,6.8,28.1
2010-12-08,,,,26.7,32.3,24.8,6.6,34.6
2010-12-09,,,,26.2,28.5,24.8,7.4,41.0
2010-12-10,,,,26.5,29.6,24.5,4.3,17.6
2010-12-11,,,,27.2,31.6,24.5,5.7,50.0
2010-12-12,,,,27.8,31.3,24.9,7.2,37.1
2010-12-13,,,,26.8,30.2,24.9,4.9,34.2
2010-12-14,,,,27.3,32.6,23.8,5.6,29.2
2010-12-15,,,,27.0,31.6,23.5,6.1,39.6
2010-12-16,,,,25.1,28.8,23.3,7.7,47.2
2010-12-17,,,,25.8,30.4,24.1,8.6,44.3
2010-12-18,,,,25.0,29.6,23.4,8.7,48.6
2010-12-19,,,,25.9,29.5,23.1,8.1,31.3
2010-12-20,,,,26.2,30.2,23.5,6.1,24.1
2010-12-21,,,,26.5,31.4,23.7,7.8,30.6
2010-12-22,,,,26.6,31.1,24.7,6.1,29.5
2010-12-23,,,,26.1,28.8,24.5,5.3,23.0
2010-12-24,,,,26.6,31.9,24.3,6.6,37.1
2010-12-25,,,,26.0,30.4,21.3,6.4,41.0
2010-12-26,,,,26.5,31.1,23.6,6.4,36.7
2010-12-27,,,,26.0,28.6,24.1,7.7,29.2
2010-12-28,,,,24.4,25.4,23.8,9.0,32.4
2010-12-29,,,,25.5,30.3,23.4,7.6,35.6
2010-12-30,,,,24.8,26.4,23.7,7.4,32.4
2010-12-31,,,,25.6,30.9,23.1,5.2,23.8
