Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-09-22,,,,29.9,33.1,27.8,5.4,20.2
2013-09-23,,,,29.8,33.3,27.4,5.6,17.3
2013-09-24,,,,30.1,34.1,27.8,5.7,23.0
2013-09-25,,,,28.6,31.5,25.0,5.0,27.0
2013-09-26,,,,27.0,31.3,24.2,4.2,42.5
2013-09-27,,,,28.6,31.2,26.6,4.7,20.2
2013-09-28,,,,29.4,33.6,27.0,3.9,20.9
2013-09-29,,,,28.0,31.8,23.2,4.7,34.2
2013-09-30,,,,27.6,30.1,23.7,4.8,27.7
2013-10-01,,,,29.6,33.8,26.8,4.8,16.6
2013-10-02,,,,27.2,29.2,23.8,5.3,32.0
2013-10-03,,,,28.8,32.7,26.4,3.7,19.1
2013-10-04,,,,28.7,31.9,26.0,5.0,23.8
2013-10-05,,,,28.1,31.9,21.5,5.6,45.0
2013-10-06,,,,28.5,32.9,23.3,5.8,41.8
2013-10-07,,,,28.8,32.7,24.4,7.0,38.5
2013-10-08,,,,29.6,33.7,26.1,5.0,27.7
2013-10-09,,,,28.7,32.5,23.6,5.6,38.2
2013-10-10,,,,28.6,33.3,23.9,5.5,27.0
2013-10-11,,,,27.3,29.7,24.5,4.6,25.9
2013-10-12,,,,27.6,30.6,23.1,4.6,29.5
2013-10-13,,,,28.9,31.9,26.8,7.0,25.9
2013-10-14,,,,28.4,31.9,26.2,6.5,28.4
2013-10-15,,,,27.7,30.8,23.4,5.1,37.1
2013-10-16,,,,29.5,34.1,27.2,5.8,22.3
2013-10-17,,,,29.9,32.9,28.0,6.9,25.9
2013-10-18,,,,29.1,32.4,24.2,6.9,36.4
2013-10-19,,,,27.9,32.1,24.5,4.3,26.3
2013-10-20,,,,27.6,33.3,24.5,7.4,35.3
2013-10-21,,,,27.4,30.7,24.6,6.1,27.7
2013-10-22,,,,27.6,31.7,23.3,6.1,23.0
2013-10-23,,,,28.8,32.3,25.4,5.7,28.8
2013-10-24,,,,28.4,31.4,26.4,6.5,22.7
2013-10-25,,,,29.2,33.7,26.6,5.2,17.6
2013-10-26,,,,29.0,32.8,26.6,6.8,26.3
2013-10-27,,,,28.4,33.1,26.3,5.6,25.6
2013-10-28,,,,27.3,31.4,24.2,5.5,36.7
2013-10-29,,,,27.9,32.6,23.9,5.0,30.6
2013-10-30,,,,27.3,31.5,25.1,3.8,31.0
2013-10-31,,,,27.4,32.3,24.0,4.1,28.1
2013-11-01,,,,27.4,31.7,25.0,4.0,32.8
2013-11-02,,,,27.7,31.3,25.6,4.0,18.7
2013-11-03,,,,28.1,34.0,25.8,4.7,28.1
2013-11-04,,,,27.4,34.3,24.1,7.0,35.6
2013-11-05,,,,27.7,32.7,24.3,6.4,32.4
2013-11-06,,,,27.3,30.9,23.3,5.6,31.0
2013-11-07,,,,28.9,32.0,25.9,6.0,24.5
2013-11-08,,,,28.7,32.3,27.0,5.5,26.3
2013-11-09,,,,27.9,30.9,26.3,4.1,16.9
2013-11-10,,,,27.5,30.4,24.6,3.9,27.7
2013-11-11,,,,28.0,31.0,25.4,4.6,27.0
2013-11-12,,,,26.2,28.4,23.5,3.3,25.2
2013-11-13,,,,28.6,34.0,25.4,5.3,29.2
2013-11-14,,,,27.1,29.6,23.7,5.2,82.4
2013-11-15,,,,27.2,31.6,25.9,4.9,23.4
2013-11-16,,,,27.7,32.6,23.8,4.3,36.4
2013-11-17,,,,26.7,28.6,25.7,6.7,28.4
2013-11-18,,,,27.5,31.2,25.1,6.7,32.0
2013-11-19,,,,27.9,32.9,25.6,5.4,22.3
2013-11-20,,,,27.7,31.0,23.9,6.1,35.6
2013-11-21,,,,28.9,33.5,24.5,7.4,46.4
2013-11-22,,,,28.5,31.9,25.1,5.6,39.6
2013-11-23,,,,27.6,31.5,23.0,5.9,50.0
2013-11-24,,,,28.0,33.2,26.0,5.0,24.8
2013-11-25,,,,27.3,32.3,22.5,4.5,51.5
2013-11-26,,,,27.1,30.8,25.9,4.3,23.4
2013-11-27,,,,28.6,33.2,25.6,5.0,22.3
2013-11-28,,,,27.7,31.2,24.3,5.3,25.9
2013-11-29,,,,27.6,33.3,23.0,5.6,30.2
2013-11-30,,,,27.2,33.2,24.7,5.5,29.5
2013-12-01,,,,26.9,30.4,25.4,7.6,23.4
2013-12-02,,,,25.2,26.5,24.7,10.5,28.1
2013-12-03,,,,26.5,32.6,24.0,6.1,21.6
2013-12-04,,,,26.1,29.3,24.0,8.1,32.4
2013-12-05,,,,27.6,32.0,24.8,5.8,22.3
2013-12-06,,,,25.8,30.1,23.7,4.5,31.7
2013-12-07,,,,27.4,32.1,24.1,5.1,28.4
2013-12-08,,,,25.8,30.4,24.1,7.5,73.4
2013-12-09,,,,27.5,31.7,24.1,5.4,18.7
2013-12-10,,,,28.2,32.8,25.9,4.5,17.3
2013-12-11,,,,27.5,33.1,24.9,6.4,25.2
2013-12-12,,,,27.7,33.3,25.8,6.9,27.4
2013-12-13,,,,28.2,33.2,25.8,8.3,25.2
2013-12-14,,,,27.9,33.7,25.4,5.8,24.1
2013-12-15,,,,27.6,32.7,25.3,6.5,36.0
2013-12-16,,,,28.9,34.7,25.6,6.4,30.2
2013-12-17,,,,28.7,32.2,26.5,4.7,19.8
2013-12-18,,,,27.1,34.4,21.9,8.0,49.0
2013-12-19,,,,26.4,29.4,23.4,9.2,37.1
2013-12-20,,,,25.9,28.8,24.4,6.6,65.2
2013-12-21,,,,26.9,33.4,24.2,8.8,33.5
2013-12-22,,,,27.4,32.6,25.1,9.6,34.6
2013-12-23,,,,26.2,27.9,24.7,11.8,36.4
2013-12-24,,,,27.4,30.1,25.8,11.3,38.9
2013-12-25,,,,27.6,30.6,26.1,9.4,33.8
2013-12-26,,,,26.8,31.5,24.6,8.4,33.5
2013-12-27,,,,26.8,29.7,25.5,10.3,32.0
2013-12-28,,,,26.8,30.1,25.5,11.9,35.6
2013-12-29,,,,26.6,28.8,25.2,10.8,34.9
2013-12-30,,,,27.1,30.6,25.4,9.7,33.5
2013-12-31,,,,26.5,28.7,25.4,10.9,35.3
