Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-02-26,0,0,0,,,,13,31.3
2018-02-27,0,0,0,27.8,31.9,25.6,11.2,29.9
2018-02-28,0,0,0,28.2,33,25.9,9,29.9
2018-03-01,0,0,0,28.4,32.7,25.9,7.9,27.4
2018-03-02,4,4.2,4.2,28,31.8,26.5,6.5,25.2
2018-03-03,19,19.6,19.6,28.2,32.9,24.3,6.8,36
2018-03-04,2.2,2.4,2.6,28.1,32.7,25.6,5.4,25.9
2018-03-05,0,0,0,28.8,33.1,26.5,9.7,31
2018-03-06,0,0,0,29.1,33,26.1,6.8,28.4
2018-03-07,2.2,2.2,2.2,27,28.7,25,7.6,28.8
2018-03-08,1,1,1,27.2,30.7,25.5,7.9,28.1
2018-03-09,0,0,0,28.5,32.2,25.8,12.2,36.7
2018-03-10,7.2,7.4,7.6,27.6,29.5,25.3,13,49
2018-03-11,0,0,0,28.1,31.2,26.1,12.2,36
2018-03-12,0.2,0.2,0.2,28.1,31.4,26.4,11.5,33.1
2018-03-13,0,0,0,28.5,32.1,26.7,10.8,36.4
2018-03-14,0,0,0,,,,8.3,31
2018-03-15,0,0,0,29.2,34.2,26.2,6.1,21.2
2018-03-16,6.6,12.6,12.6,28.8,33.1,25.3,6.5,33.1
2018-03-17,0,0,0,29.1,33,26.5,7.2,24.8
2018-03-18,0,0,0,28.9,33.1,26.6,9.4,33.5
2018-03-19,0,0,0,28.9,32.3,26.6,7.6,24.8
2018-03-20,0,0,0,28.8,32.9,26.3,7.2,40.7
2018-03-21,0,0,0,28.7,32.5,26.7,7.2,28.4
2018-03-22,0,0,0,29.1,33.3,27,11.2,34.6
2018-03-23,0,0,0,29.1,33.4,26.6,10.1,33.1
2018-03-24,14.8,19.6,30.8,28,32.3,24.2,8.6,31.7
2018-03-25,0.2,0.2,0.4,27.7,30.6,25.9,6.5,25.6
2018-03-26,12.8,15.4,15.4,28.2,32.8,24.9,7.2,30.6
2018-03-27,1.2,1.4,2,25.8,27.5,23.9,9.7,42.8
2018-03-28,0,0,0,27.6,32.1,25,5,33.1
2018-03-29,0,0,0,,,,4.3,15.1
2018-03-30,,,,,,,,
2018-03-31,0,0,0,,,,9,33.5
2018-04-01,5.8,7.8,8.6,27.7,32.9,25.6,7.2,22.3
2018-04-02,1.6,1.6,1.6,28.7,32.8,26.5,8.3,29.5
2018-04-03,0,0,0,28.9,33,26.8,7.2,25.9
2018-04-04,0,0,0,,,,7.9,28.1
2018-04-05,0,0,0,29.2,33.1,26.5,6.8,24.5
2018-04-06,0,0,0,29.2,33.6,26.9,6.8,23
2018-04-07,3.2,3.2,4.8,27.7,32.5,25.6,7.2,23
2018-04-08,,,,,,,,
2018-04-09,0,0,0,,,,12.6,39.2
2018-04-10,0,0,0,29.1,32.5,26.9,6.5,27.4
2018-04-11,0,0,0,29.5,33.2,27.1,6.8,22
2018-04-12,0,0,0,29.9,33.7,27.4,7.2,26.6
2018-04-13,1.8,2.8,3.2,29.5,33.2,27.7,7.9,29.5
2018-04-14,9.2,9.4,9.4,28.3,33.3,24.2,4.7,29.2
2018-04-15,10.4,12.2,20.8,27.7,32.8,24.7,5.8,27.7
2018-04-16,,,,,,,,
2018-04-17,0,0,0,28.6,33.1,26.3,5.4,23
2018-04-18,0,0,0,29.2,33.1,26.9,9,28.1
2018-04-19,13.8,14.2,14.2,28.4,32.6,25.9,6.1,28.4
2018-04-20,51,71.2,82.8,27.7,32.3,23.6,6.8,37.4
2018-04-21,0,0,0,28.3,33,25.5,5,23
2018-04-22,0,0,0,29.1,33.5,26.4,5,23
2018-04-23,0,0,0,28.5,32.5,27.2,5,23.4
2018-04-24,0.4,0.4,0.4,28.8,32.3,26.1,5.8,22.7
2018-04-25,0,0,0,30.6,34.9,27.4,5.8,24.5
2018-04-26,10.8,11,11.2,29.5,33.9,25.7,4.7,27
2018-04-27,15.4,23,28.4,26.9,30.3,24.7,4.7,31.7
2018-04-28,,,,,,,,
2018-04-29,0,0,0,,,,5.8,19.4
2018-04-30,0,0,0,29.8,34.3,28.6,5.4,27
2018-05-01,3.8,3.8,3.8,27.9,29.9,26.1,4,30.6
2018-05-02,1,1,1,29,33.9,26,4.3,16.2
2018-05-03,2.6,2.6,2.6,28.9,34.1,24.9,4,32.4
2018-05-04,0.2,0.2,0.2,29.9,34,26.8,4.7,18.7
2018-05-05,1,1,1.2,29.5,32.4,27.7,4,19.4
2018-05-06,0.4,0.4,0.4,30.1,34,28.5,4.3,20.5
2018-05-07,0,0,0,30.3,34.1,27.2,5,21.2
2018-05-08,0,0,0,30.7,34.4,28.4,5.8,20.2
2018-05-09,0,0,0,30.7,34.2,28.7,6.5,23
2018-05-10,0,0,0,30.3,33.8,28.5,5.4,25.6
2018-05-11,2.4,2.4,2.4,30.3,34.5,26.9,5.4,22.3
2018-05-12,0.2,0.2,0.2,30.3,34.6,28.6,5.8,23.4
2018-05-13,2.2,2.4,2.4,28.9,31.8,27,4,22
2018-05-14,7,7,7,28.8,32.7,25.3,4.3,19.8
2018-05-15,1,1.4,1.6,29.4,33.9,27.7,4,24.5
2018-05-16,,,,,,,,
2018-05-17,0,0,0,29.7,33.2,27.4,4,19.8
2018-05-18,10,10.4,10.4,28.9,34.3,25,5,27.4
2018-05-19,0.2,0.2,0.2,28.6,31.8,27,4,25.9
2018-05-20,,,,,,,,
2018-05-21,0,0,0,,,,5,17.6
2018-05-22,6.8,7.2,7.2,29.2,33.5,26.7,3.6,19.4
2018-05-23,,,,,,,,
2018-05-24,,,,,,,,
2018-05-25,0,0,0,,,,5,21.2
2018-05-26,,,,,,,,
2018-05-27,,,,,,,,
2018-05-28,,,,,,,,
2018-05-29,,,,,,,,
2018-05-30,,,,,,,,
2018-05-31,2,2.4,3.6,,29.9,25,3.2,24.5
2018-06-01,13.2,17.8,23.8,28.2,31.1,24.5,5.8,23.4
2018-06-02,2.8,4.2,6.6,27.6,31.1,24,5,44.3
2018-06-03,0,0,0,29.7,33.3,26.7,4.7,17.6
2018-06-04,2.4,2.4,2.4,29.9,33.2,24.7,4.7,32.4
2018-06-05,0,0,0,30.5,34.3,28.4,5.4,24.1
2018-06-06,0,0,0,30.7,35,28.6,5,27.4
2018-06-07,0,0,0,30.9,34.6,28.8,5,20.2
2018-06-08,2,2.8,3.8,29.3,31.5,24.2,5.4,48.2
2018-06-09,0,0,0,,,,2.9,10.4
2018-06-10,0,0,0,,,,6.8,19.1
2018-06-11,0,0,0,30.4,33.4,28.9,7.2,24.8
2018-06-12,0,0,0,30.1,32.6,28.1,5.8,22.7
2018-06-13,3.2,3.2,3.2,29.4,33.2,27.4,4.7,23.4
2018-06-14,0,0,0,29.7,32.8,28,4.3,19.1
2018-06-15,7.4,8.2,9.4,27.2,29.1,23.9,4.7,51.5
2018-06-16,0,0,0,29.8,34,27.1,5.8,24.1
2018-06-17,0,0,0,30.2,33.9,28.6,5.8,25.2
2018-06-18,3.6,4,7,28.7,32.3,25.7,5.4,31
2018-06-19,2.6,2.6,2.6,28.2,30.8,24.3,7.6,38.2
2018-06-20,,,,,,,,
2018-06-21,0.4,0.4,0.4,29.1,33.3,26.8,4.3,28.1
2018-06-22,5.6,5.8,5.8,29,32.5,26.8,5,23
2018-06-23,0,0,0,28.2,31.3,26.6,4.7,24.1
2018-06-24,6.8,7,7.2,27,29.3,23.9,7.2,34.6
2018-06-25,1,1.8,2.4,26.9,29.4,23.5,5.8,42.5
2018-06-26,26.2,39.8,49.4,27.2,28.5,22.9,5,29.2
2018-06-27,1.2,1.8,2,26.3,28,24.6,6.8,35.6
2018-06-28,,,,,,,,
2018-06-29,,,,,,,,
2018-06-30,0,0,0,,,,5.8,19.4
2018-07-01,0.2,0.2,0.4,27.5,30.8,26.3,5.4,27.4
2018-07-02,0.8,1,1.2,27.7,30.9,26.2,4.3,21.6
2018-07-03,,,,,,,,
2018-07-04,0,0,0,,,,6.1,17.6
2018-07-05,0,0,0,29.3,32.4,27.4,6.1,22.3
2018-07-06,0,0,0,29.2,32.2,27.6,7.9,23.8
2018-07-07,0.4,0.6,0.6,29.1,32.6,26.6,6.1,29.5
2018-07-08,0,0,0,29.2,32.1,27.5,6.1,23.8
2018-07-09,0.8,0.8,0.8,29,31.9,25.8,5.8,30.6
2018-07-10,5.4,5.6,5.8,27,28.6,23.7,7.6,37.4
2018-07-11,0,0,0,28.7,31.9,26.9,5,17.3
2018-07-12,0,0,0,29.7,34,28,6.1,21.6
2018-07-13,0,0,0,29.4,32.4,27.7,6.8,21.6
2018-07-14,0,0,0,29.2,31.8,27.8,6.5,21.6
2018-07-15,,,,,,,,
2018-07-16,0,0,0,,,,6.5,22
2018-07-17,0,0,0,29.4,32,27.6,6.8,22
2018-07-18,0,0,0,29.4,32.6,27.8,6.5,21.6
2018-07-19,13.6,14.2,14.4,28.7,32.6,24.5,6.1,36.7
2018-07-20,4.6,4.8,4.8,29.4,32.8,26.2,4.7,28.1
2018-07-21,4.8,5.4,5.4,28.6,30.9,25.7,4.3,24.1
2018-07-22,0,0,0,29.7,33,27.9,5.4,20.5
2018-07-23,0,0,0,30.1,34.3,28,6.1,24.5
2018-07-24,0,0,0,29.9,34.2,27.7,6.5,23.4
2018-07-25,0.6,1,1,28,30.6,25.6,5.8,32.8
2018-07-26,0,0,0,29.1,33.4,26.3,4.7,19.8
2018-07-27,0,0,0,29.9,33.6,27.4,6.1,21.6
2018-07-28,0,0,0,30.1,34,27.7,5.8,18.4
2018-07-29,0,0,0,29.8,34,28,5,19.8
2018-07-30,,,,,,,,
2018-07-31,,,,,,,,
2018-08-01,,,,,,,,
2018-08-02,0,0,0,28.3,32.3,26.5,5.8,25.9
2018-08-03,0,0,0,29.5,33,27.6,5.4,27.4
2018-08-04,0,0,0,28.8,31.4,27.1,5,19.8
2018-08-05,0,0,0,28.8,31.6,26.8,6.1,23.8
2018-08-06,0,0,0,29.2,32.2,27.6,6.5,22.3
2018-08-07,0,0,0,28.7,31.5,25.8,6.1,24.5
2018-08-08,1.6,1.6,1.6,27.6,29.9,23.4,6.1,58.7
2018-08-09,0,0,0,28.9,32.5,27.4,5,19.8
2018-08-10,0,0,0,29.7,33.1,27.7,5.8,19.8
2018-08-11,0,0,0,29.6,34.1,27.6,5.4,29.2
2018-08-12,0,0,0,29.9,33.8,27.5,5.4,18.4
2018-08-13,0,0,0,30.2,34.3,27.7,6.5,19.4
2018-08-14,0,0,0,30,34,28,6.8,23
2018-08-15,0,0,0,30.1,34,28.1,7.2,21.6
2018-08-16,0,0,0,29.9,33.5,27.6,6.5,20.9
2018-08-17,8.4,8.8,8.8,28.6,30.9,24.2,6.5,36.7
2018-08-18,0,0,0,29.6,33.3,26.7,6.5,36
2018-08-19,0,0,0,29.8,33.3,28.1,7.9,23.4
2018-08-20,1.4,1.4,1.8,29.6,33.9,27.2,6.1,27
2018-08-21,0,0,0,29.8,34.2,27.7,6.1,22.3
2018-08-22,9.8,12,12,28,29.9,25,5,31.7
2018-08-23,0,0,0,29,32.3,27,5.4,22.3
2018-08-24,16.2,20.8,21.4,,,,4.3,33.5
2018-08-25,0,0,0,,,,6.1,28.1
2018-08-26,0,0,0,29.7,34.6,27,5,18
2018-08-27,0,0,0,29.9,34.9,27.6,6.5,22.7
2018-08-28,0,0,0,29.1,32.8,27.7,4,25.9
2018-08-29,0,0,0,28.6,32.2,27.1,4.7,20.9
2018-08-30,0,0,0,29.1,33.6,26.4,5,20.9
2018-08-31,0,0,0,28.4,33.5,25.4,6.5,31.7
2018-09-01,,,,,,,,
2018-09-02,,,,,,,,
2018-09-03,0.4,0.6,0.6,28.2,31.6,25,5.4,29.9
2018-09-04,37,42,46.2,,,,5,41.8
2018-09-05,,,,,,,,
2018-09-06,,,,,,,,
2018-09-07,9.8,11.6,13,26.9,29.5,24.8,3.6,24.8
2018-09-08,,,,,,,,
2018-09-09,24.4,30.6,30.6,,,,5.4,28.1
2018-09-10,3.2,3.2,3.6,27.5,30.7,24.8,5,31
2018-09-11,0.4,0.4,0.4,,,,4,23.8
2018-09-12,0,0,0,,,,6.1,24.8
2018-09-13,0,0,0,29.6,33.4,27,4.7,19.8
2018-09-14,0,0,0,29.6,33,27.1,5.8,21.2
2018-09-15,0,0,0,29.2,32.2,27.3,5,17.6
2018-09-16,0,0,0,29,31.8,27.7,6.5,31
2018-09-17,0,0,0,29.5,32.9,27.6,6.8,21.2
2018-09-18,0.6,0.6,0.6,28.4,32.3,25.6,5,26.6
2018-09-19,9,10.2,10.2,27.7,33.3,24.4,4.7,29.2
2018-09-20,4.8,4.8,5.2,27.3,31.3,23.2,5,41
2018-09-21,1,1.2,1.4,27,30.4,24.3,4.7,35.6
2018-09-22,1.4,1.6,1.6,27.9,32.2,26.1,5,19.4
2018-09-23,0,0,0,29.4,33.6,26.3,4.7,20.9
2018-09-24,0,0,0,29.6,33.6,26.8,5,24.8
2018-09-25,0,0,0,29.9,34.9,27.6,5.4,19.4
2018-09-26,0,0,0,29.4,34.8,27.4,4.7,19.1
2018-09-27,0,0,0,30,34.4,27.1,4.3,18.4
2018-09-28,0,0,0,30.2,34.3,27.6,4.3,18
2018-09-29,1.6,1.6,1.6,29.7,34.4,27.6,5,21.6
2018-09-30,,,,29.8,34,27.5,5.8,24.8
2018-10-01,0,0,0,29.8,33.5,27.7,5.4,25.2
2018-10-02,0,0,0,30,34.2,27.4,4.7,18
2018-10-03,0,0,0,30.3,34.4,28,4.3,15.8
2018-10-04,0,0,0,30.5,35.2,28.2,5.4,25.6
2018-10-05,0,0,0,30.3,35.6,27.9,4.7,20.2
2018-10-06,0,0,0,29.1,33.9,27.7,5.4,31
2018-10-07,0,0,0,28.7,32.5,26.7,5,20.2
2018-10-08,2.8,2.8,2.8,28.4,33.2,26.5,4.3,24.1
2018-10-09,11.4,17.6,27.8,27,30.3,23.8,4.3,21.2
2018-10-10,3.2,5.4,7.2,26.7,30.4,24.7,5.8,29.2
2018-10-11,34.6,36.6,36.6,27.4,33.5,24.2,5.8,31
2018-10-12,5.6,6.2,6.4,26.9,30.7,24.9,6.5,32.8
2018-10-13,2.4,3,3.2,26.7,29.6,23.7,4.7,30.6
2018-10-14,12.8,15,15.6,,,,5.8,34.2
2018-10-15,,,,,,,,
2018-10-16,0,0,0,,,,5,26.6
2018-10-17,0,0,0,28.3,32.1,26.5,5.8,25.2
2018-10-18,0.8,1,1,27.3,30.3,23.9,7.9,34.9
2018-10-19,1.6,1.8,2,28.4,32.3,24.3,6.5,31
2018-10-20,0.2,0.2,0.2,29.5,32.8,26.9,5.4,23
2018-10-21,0,0,0,29.8,34.6,28.1,4.7,20.2
2018-10-22,0,0,0,29.7,34.5,26.4,6.1,24.5
2018-10-23,11,13.8,13.8,28.3,33.5,24.2,4.7,24.5
2018-10-24,0,0,0,28.4,31.7,26.1,6.5,31.7
2018-10-25,0,0,0,28.6,32.1,26.3,4,18.4
2018-10-26,0,0,0,29.6,34.1,26.8,5.4,18.4
2018-10-27,2.6,2.6,4,28.2,33.3,25.8,4.3,29.2
2018-10-28,12.8,13.2,13.2,27.7,32.5,25.1,4.7,33.5
2018-10-29,0.4,0.6,0.6,28.3,33.9,26.2,5.8,32.8
2018-10-30,12,18.4,19.6,28,34.3,24.9,5,28.8
2018-10-31,0,0,0,28,31.2,26.1,6.5,28.4
2018-11-01,0.8,1.2,2,,,,7.2,30.6
2018-11-02,,,,,,,,
2018-11-03,,,,,,,,
2018-11-04,1.8,1.8,1.8,27.9,32.8,26.3,5.4,27.7
2018-11-05,0.2,0.2,0.2,28.1,31.6,26.3,5.4,22.3
2018-11-06,,,,,,,,
2018-11-07,22.8,32.4,37.2,,,,6.8,26.6
2018-11-08,4.8,6.4,8,28.4,34,24.5,7.2,29.5
2018-11-09,4.8,5.6,5.6,27.3,28.9,25.7,4.3,23.4
2018-11-10,0,0,0,28.4,32.7,26.1,5,26.6
2018-11-11,10.8,19.4,29,27.3,32.3,24.2,5,20.5
2018-11-12,14,14.2,14.2,28,32.9,25,4.7,31.7
2018-11-13,0.2,0.2,0.4,27.5,30,25.2,4.3,26.6
2018-11-14,30.4,44.2,52.2,27.9,30.9,24.8,4.3,22
2018-11-15,3.2,3.4,4.4,26.6,31,24.4,4.7,50.8
2018-11-16,0,0,0,28.6,33.2,25.6,3.6,11.9
2018-11-17,16.4,18.2,18.6,28.1,31.5,22.1,4.3,49
2018-11-18,,,,,,,,
2018-11-19,,,,,,,,
2018-11-20,,,,,,,,
2018-11-21,3.2,4.2,6.6,26.7,30.8,24.3,6.8,41.8
2018-11-22,0.6,1,1.2,27.3,30.4,24.3,5,27.4
2018-11-23,4.2,5.6,7.2,27.8,33.2,25.9,4.7,23
2018-11-24,0,0,0,29,33.8,26.4,5.8,30.2
2018-11-25,10,14.2,14.4,28.2,31.5,25.1,4,19.8
2018-11-26,10.4,11,13.4,28.5,32.7,22.9,5.8,36.7
2018-11-27,27.8,43.8,46,27.1,29.4,23.6,5.8,39.2
2018-11-28,0.2,0.2,0.2,28.5,33,25.7,5.4,24.1
2018-11-29,0.6,0.6,1,28.8,32.6,26.7,6.1,30.2
2018-11-30,2.8,3,3,27.9,32.5,26,6.8,25.6
2018-12-01,2.2,3.8,6,27.4,31.2,25.5,7.6,39.2
2018-12-02,3,3.4,3.4,27.5,32.5,25.5,7.9,30.2
2018-12-03,,,,,,,,
2018-12-04,,,,,,,,
2018-12-05,,,,,,,,
2018-12-06,0.8,0.8,0.8,28,31.9,26,5,16.2
2018-12-07,2.4,2.4,2.4,28,32.5,26.1,5,17.6
2018-12-08,0,0,0,28.5,32.9,26.3,5.4,22
2018-12-09,0.4,0.4,0.6,29.1,34.6,26.5,5.4,23.8
2018-12-10,4,4,4,28.3,32.1,26.4,5.8,22.7
2018-12-11,1.2,1.6,2.8,27.2,31.4,25.4,6.8,27.4
2018-12-12,30.4,46.8,58,26.9,33.1,24.5,5,26.3
2018-12-13,0,0,0,26.9,29.3,25.4,7.2,27
2018-12-14,0,0,0,27.4,29.7,25.4,7.9,33.5
2018-12-15,,,,,,,,
2018-12-16,,,,,,,,
2018-12-17,0,0,0,27.7,31.7,25.6,4.7,29.2
2018-12-18,0,0,0,29.1,33.5,26.6,5.8,20.5
2018-12-19,,,,,,,,
2018-12-20,0.4,0.6,0.6,,,,8.3,23.8
2018-12-21,0.4,0.4,0.4,28.4,32.7,26.7,9.4,33.5
2018-12-22,2.2,2.2,2.2,28.6,33.3,26.5,8.3,31.7
2018-12-23,0,0,0,28.5,32.6,26,5.4,24.5
2018-12-24,0,0,0,,,,5,13.7
2018-12-25,,,,,,,,
2018-12-26,7,7.2,7.2,28.9,33.6,23.5,9.7,51.5
2018-12-27,0,0,0,28.4,31.4,26.4,7.9,31.3
2018-12-28,0,0,0,29.8,33.9,27.1,8.3,32
2018-12-29,0,0,0,,,,6.5,19.8
2018-12-30,,,,,,,,
2018-12-31,15.2,28.4,33,,,,8.3,39.6
