Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-08-16,,,,27.5,29.7,24.7,3.8,23.0
2010-08-17,,,,27.9,32.2,25.5,5.6,28.4
2010-08-18,,,,27.2,29.7,25.6,5.1,27.0
2010-08-19,,,,27.9,30.0,26.1,4.4,25.2
2010-08-20,,,,26.1,28.2,23.9,4.2,24.5
2010-08-21,,,,28.1,31.3,25.5,3.4,13.0
2010-08-22,,,,29.4,32.9,27.2,5.4,18.7
2010-08-23,,,,28.7,32.9,25.2,6.8,34.9
2010-08-24,,,,29.7,34.3,27.4,7.6,24.1
2010-08-25,,,,29.0,31.2,27.0,4.8,22.0
2010-08-26,,,,29.6,32.6,27.4,4.9,32.4
2010-08-27,,,,28.9,31.4,27.0,4.5,22.7
2010-08-28,,,,29.0,32.6,25.8,6.9,39.6
2010-08-29,,,,28.0,31.2,24.6,4.2,23.4
2010-08-30,,,,27.8,32.6,25.5,4.3,28.8
2010-08-31,,,,28.6,32.4,25.6,4.4,18.4
2010-09-01,,,,29.6,33.1,27.2,4.6,18.0
2010-09-02,,,,29.2,31.7,27.8,5.9,22.3
2010-09-03,,,,29.3,31.1,27.8,6.6,27.4
2010-09-04,,,,29.3,32.8,27.1,4.8,22.0
2010-09-05,,,,26.8,29.7,23.9,5.9,24.5
2010-09-06,,,,27.7,31.8,24.8,5.4,32.0
2010-09-07,,,,28.5,32.7,24.8,4.8,19.1
2010-09-08,,,,26.8,30.6,23.0,4.4,20.9
2010-09-09,,,,28.8,32.6,26.0,5.1,18.4
2010-09-10,,,,27.8,32.2,25.9,4.8,22.7
2010-09-11,,,,28.9,32.0,25.2,5.4,20.2
2010-09-12,,,,29.7,32.7,27.9,6.9,19.1
2010-09-13,,,,30.0,34.3,27.6,5.6,16.6
2010-09-14,,,,30.2,34.8,28.0,6.7,24.5
2010-09-15,,,,28.2,30.5,23.1,5.1,43.6
2010-09-16,,,,28.4,31.2,26.2,5.1,20.5
2010-09-17,,,,27.0,29.7,23.9,4.2,24.5
2010-09-18,,,,29.1,33.2,26.1,4.8,16.6
2010-09-19,,,,29.5,33.2,26.4,4.3,13.7
2010-09-20,,,,28.8,33.6,27.2,4.5,19.1
2010-09-21,,,,29.3,33.7,26.3,4.8,16.9
2010-09-22,,,,28.5,32.4,24.3,4.2,24.5
2010-09-23,,,,27.5,31.7,26.0,4.3,25.9
2010-09-24,,,,27.6,31.7,25.1,4.5,24.5
2010-09-25,,,,27.3,29.4,26.2,3.8,17.3
2010-09-26,,,,28.8,33.0,26.0,3.3,21.6
2010-09-27,,,,27.5,32.9,25.0,3.8,40.7
2010-09-28,,,,28.1,31.3,25.7,4.0,19.4
2010-09-29,,,,29.1,33.4,26.6,4.9,17.3
2010-09-30,,,,27.7,32.5,24.8,4.7,27.0
2010-10-01,,,,28.7,31.7,25.6,4.7,17.6
2010-10-02,,,,29.7,33.3,27.5,5.1,22.3
2010-10-03,,,,28.4,31.2,24.1,5.1,37.4
2010-10-04,,,,28.6,30.7,27.8,4.6,20.9
2010-10-05,,,,29.2,33.6,26.3,4.2,21.6
2010-10-06,,,,29.0,32.7,26.9,4.8,20.9
2010-10-07,,,,28.1,29.4,26.8,4.0,19.8
2010-10-08,,,,29.4,32.5,26.4,4.0,13.7
2010-10-09,,,,30.2,33.1,27.3,4.8,25.2
2010-10-10,,,,30.2,32.9,28.6,5.9,27.0
2010-10-11,,,,30.4,33.5,28.1,5.8,24.5
2010-10-12,,,,29.3,32.2,26.9,4.0,16.6
2010-10-13,,,,27.8,29.9,24.0,5.2,30.6
2010-10-14,,,,29.7,32.5,27.2,4.8,20.9
2010-10-15,,,,30.6,33.7,27.6,5.7,31.0
2010-10-16,,,,30.5,34.6,27.5,4.9,27.0
2010-10-17,,,,29.5,32.5,28.1,4.6,17.3
2010-10-18,,,,30.3,34.0,27.5,5.1,19.4
2010-10-19,,,,29.5,33.9,28.0,4.7,32.0
2010-10-20,,,,29.4,33.6,27.1,4.1,21.6
2010-10-21,,,,28.8,30.3,26.3,3.6,16.9
2010-10-22,,,,29.0,31.8,27.5,3.8,15.8
2010-10-23,,,,28.8,32.9,25.9,5.7,23.4
2010-10-24,,,,27.4,30.7,25.1,4.9,24.8
2010-10-25,,,,27.5,29.6,25.6,4.1,15.8
2010-10-26,,,,28.4,31.4,24.8,5.9,32.4
2010-10-27,,,,27.0,29.4,25.0,6.1,33.8
2010-10-28,,,,29.1,33.3,26.0,6.5,28.8
2010-10-29,,,,27.9,32.4,24.2,8.3,40.3
2010-10-30,,,,27.0,32.0,22.9,7.0,36.0
2010-10-31,,,,28.3,31.9,25.7,8.5,33.8
2010-11-01,,,,29.2,32.5,25.9,11.5,39.2
2010-11-02,,,,28.4,31.3,25.0,5.6,24.5
2010-11-03,,,,30.0,33.7,26.8,5.2,18.4
2010-11-04,,,,28.9,31.2,26.5,4.2,20.9
2010-11-05,,,,28.1,31.3,25.1,4.0,58.7
2010-11-06,,,,28.4,32.1,25.1,7.2,30.2
2010-11-07,,,,27.2,31.2,23.8,6.9,33.1
2010-11-08,,,,27.6,30.4,24.7,7.2,27.4
2010-11-09,,,,26.8,28.5,24.1,5.2,31.7
2010-11-10,,,,29.1,32.6,26.6,6.1,28.4
2010-11-11,,,,27.2,29.5,24.8,3.6,30.6
2010-11-12,,,,28.2,32.6,26.1,7.9,31.3
2010-11-13,,,,28.6,33.3,25.9,6.0,32.0
2010-11-14,,,,26.5,31.5,23.3,4.9,31.0
2010-11-15,,,,27.5,30.5,25.1,5.8,24.8
2010-11-16,,,,27.4,33.1,24.6,5.8,30.6
2010-11-17,,,,27.2,31.7,25.6,4.1,22.3
2010-11-18,,,,28.4,33.8,25.4,4.7,20.9
2010-11-19,,,,29.1,33.4,26.2,4.0,14.0
2010-11-20,,,,27.9,31.8,25.4,4.5,22.3
2010-11-21,,,,29.1,33.1,26.0,4.8,18.7
2010-11-22,,,,29.4,33.3,27.2,5.2,18.0
2010-11-23,,,,29.5,33.6,26.9,4.1,17.6
2010-11-24,,,,27.9,33.1,25.5,5.2,22.7
2010-11-25,,,,27.1,33.1,24.9,7.2,66.6
2010-11-26,,,,27.8,32.3,24.7,5.7,21.2
2010-11-27,,,,29.0,33.3,25.8,4.6,23.8
2010-11-28,,,,29.1,33.6,26.8,4.7,23.4
2010-11-29,,,,27.1,32.0,25.0,4.7,26.3
2010-11-30,,,,27.8,33.8,24.5,6.1,33.5
2010-12-01,,,,27.7,31.1,25.6,5.1,24.5
2010-12-02,,,,27.5,33.8,24.3,7.2,48.2
2010-12-03,,,,27.2,33.9,24.4,8.5,47.5
2010-12-04,,,,26.5,29.6,23.1,7.8,33.5
2010-12-05,,,,28.2,32.8,25.0,8.4,28.8
2010-12-06,,,,28.2,32.7,26.0,6.6,32.8
2010-12-07,,,,28.7,33.5,25.7,7.1,31.3
2010-12-08,,,,27.9,32.3,26.0,7.2,26.6
2010-12-09,,,,27.8,31.3,26.1,7.2,37.4
2010-12-10,,,,27.6,31.2,25.4,3.9,16.6
2010-12-11,,,,28.1,33.7,25.1,6.1,41.8
2010-12-12,,,,29.0,33.1,25.5,6.3,36.4
2010-12-13,,,,27.6,31.1,26.0,5.5,25.2
2010-12-14,,,,27.7,32.0,23.5,4.8,37.1
2010-12-15,,,,28.1,33.0,24.7,5.7,29.9
2010-12-16,,,,26.6,30.8,24.6,8.0,49.0
2010-12-17,,,,27.4,32.4,24.9,8.5,41.8
2010-12-18,,,,26.5,31.3,24.9,10.1,47.2
2010-12-19,,,,27.3,32.2,24.6,9.0,28.1
2010-12-20,,,,27.2,30.9,24.9,5.9,22.3
2010-12-21,,,,27.6,32.6,25.2,7.6,33.1
2010-12-22,,,,27.6,32.3,25.6,8.0,25.2
2010-12-23,,,,27.4,30.0,25.8,6.4,24.5
2010-12-24,,,,27.6,32.7,24.9,7.6,28.1
2010-12-25,,,,26.7,31.5,22.8,7.2,37.4
2010-12-26,,,,27.3,31.9,24.5,7.2,26.3
2010-12-27,,,,27.1,30.2,25.5,7.4,26.3
2010-12-28,,,,25.8,26.7,25.2,9.5,31.3
2010-12-29,,,,26.8,30.3,24.6,7.1,33.1
2010-12-30,,,,26.2,27.8,25.1,8.6,31.3
2010-12-31,,,,26.7,32.7,24.2,5.6,27.0
