Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-07-13,0,0,0,30.1,33.8,28,5.8,22.3
2019-07-14,0,0,0,,,,4.3,13
2019-07-15,,,,,,,,
2019-07-16,0,0,0,,,,7.6,27.4
2019-07-17,0,0,0,29.5,32.9,27.9,7.2,25.6
2019-07-18,0,0,0,29.6,33.4,27.8,7.9,24.5
2019-07-19,0,0,0,29.8,33.6,27.7,6.8,23.4
2019-07-20,0,0,0,30.1,33.9,27.7,5,16.9
2019-07-21,0,0,0,29.2,32.8,27.6,4.3,21.2
2019-07-22,0,0,0,28.8,33.4,27.6,4.3,23.4
2019-07-23,20.2,20.2,20.4,28.2,32.6,24.6,4.7,29.9
2019-07-24,0.2,0.2,0.2,28.8,31.2,26,6.1,23.4
2019-07-25,0,0,0,29.5,32.7,27.8,5.4,16.9
2019-07-26,0,0,0,29.7,33.8,27.2,5.8,18.4
2019-07-27,0,0,0,,,,4.7,12.2
2019-07-28,0,0,0,,,,6.8,23.8
2019-07-29,0,0,0,30.2,33.9,27.7,5.8,19.1
2019-07-30,0,0,0,30,33.7,27.7,5.8,23.8
2019-07-31,0,0,0,,,,4,15.5
2019-08-01,0,0,0,,,,7.6,24.1
2019-08-02,0,0,0,29.8,33.3,27.7,6.8,26.3
2019-08-03,0,0,0,30.1,33.9,27.8,6.5,22.7
2019-08-04,0,0,0,29.5,32.8,27.7,7.2,24.1
2019-08-05,0,0,0,29.5,32.5,27.7,6.8,20.5
2019-08-06,0,0,0,29.4,32.8,27.9,6.5,19.8
2019-08-07,0,0,0,29.6,33.3,27.6,6.5,20.5
2019-08-08,0,0,0,29.3,32.4,27.7,7.2,24.8
2019-08-09,0,0,0,29.4,32.7,27.6,6.5,24.5
2019-08-10,0,0,0,29.6,33,27.8,7.6,22.7
2019-08-11,0,0,0,,,,6.1,16.9
2019-08-12,0,0,0,,,,6.8,20.2
2019-08-13,0,0,0,30.2,34.5,27.8,5.8,20.9
2019-08-14,0,0,0,30.1,34.2,27.7,5,20.9
2019-08-15,0,0,0,,,,4,14.8
2019-08-16,0,0,0,,,,6.8,23.4
2019-08-17,9,9,9,29.4,33.3,25,6.8,22
2019-08-18,0,0,0,29.9,33.8,27.9,7.2,28.4
2019-08-19,0,0,0,,,,5.8,15.5
2019-08-20,0,0,0,,,,8.3,29.5
2019-08-21,0,0,0,30.1,33.9,27.8,6.1,29.2
2019-08-22,0,0,0,30,34,27.8,5.8,23.4
2019-08-23,0,0,0,30.1,34.8,27.9,7.6,27.4
2019-08-24,0,0,0,29.9,34.3,27.3,6.5,20.9
2019-08-25,0,0,0,29.3,33.3,27.8,5,25.2
2019-08-26,3.2,4.2,4.2,29,33.6,25.1,5,25.6
2019-08-27,4.8,4.8,4.8,27.5,29.6,25.3,4.3,37.1
2019-08-28,1.8,1.8,1.8,27.2,28.2,25.2,5,25.2
2019-08-29,0,0,0,29.4,32.9,26.9,6.8,25.6
2019-08-30,,,,,,,,
2019-08-31,0,0,0,,,,6.5,18.4
2019-09-01,0,0,0,29.8,33.6,26.5,4.7,19.1
2019-09-02,0.2,0.2,0.2,29.8,33.8,27.7,5.4,21.6
2019-09-03,0,0,0,29.9,33.5,28,5.4,23.4
2019-09-04,,,,,,,,
2019-09-05,0,0,0,,,,6.8,21.2
2019-09-06,0,0,0,30,34.5,27.6,6.1,24.1
2019-09-07,0,0,0,29.9,33.6,27.5,7.2,25.6
2019-09-08,0,0,0,29.9,33.9,27.5,6.8,23.4
2019-09-09,0,0,0,,,,5,18.7
2019-09-10,0,0,0,29.7,33.8,27.5,5.8,24.8
2019-09-11,0,0,0,29.9,34.4,27.4,5,18.7
2019-09-12,0,0,0,29.5,33.6,27.4,4.3,16.2
2019-09-13,0,0,0,29.7,33.5,27.4,5,21.6
2019-09-14,0,0,0,28.7,30.3,27.5,5,19.8
2019-09-15,0,0,0,29.3,32.5,27.4,5.4,22
2019-09-16,0,0,0,29.4,32.9,27,5.4,17.3
2019-09-17,0,0,0,29.7,33.5,27.2,6.1,19.1
2019-09-18,0,0,0,29.7,33.8,27.8,6.8,27.7
2019-09-19,0,0,0,29.7,33.4,27.7,5.8,24.5
2019-09-20,0,0,0,29.4,34,27.5,5,22.3
2019-09-21,0,0,0,,,,5,15.5
2019-09-22,0,0,0,,,,7.2,28.4
2019-09-23,0,0,0,28.7,31.2,27.5,6.1,32
2019-09-24,2.4,2.8,2.8,29.5,33,26.7,6.1,26.6
2019-09-25,7.6,12,18.4,,,,4.3,27
2019-09-26,,,,,,,,
2019-09-27,0,0,0,,,,6.1,22.7
2019-09-28,0,0,0,29.5,33.4,26.8,4,19.1
2019-09-29,3,3,3,28.8,33.9,25.2,4.3,31
2019-09-30,0.4,0.4,0.4,28.1,32,25.2,4.7,29.2
2019-10-01,0.8,0.8,0.8,28.5,31.7,26.4,4,28.1
2019-10-02,0.6,0.6,1,,,,3.6,28.8
2019-10-03,0,0,0,,,,,
2019-10-04,0,0,0,,,,5.8,25.9
2019-10-05,0.6,0.6,0.6,28.9,33.5,24.7,5.8,31.3
2019-10-06,0,0,0,29.2,33.7,26.6,5.4,23.8
2019-10-07,1.8,2,2,28.1,32.8,25.8,5,30.6
2019-10-08,0.6,0.6,0.6,28.8,32.3,26,4.3,19.8
2019-10-09,0,0,0,,,,3.2,14.4
2019-10-10,0,0,0,29.8,34.1,27,4.7,22.3
2019-10-11,0,0,0,29.8,34.1,27,6.1,22.7
2019-10-12,0,0,0,29.9,34.2,27.4,5,17.6
2019-10-13,0,0,0,,,,4,13
2019-10-14,0,0,0,,,,5.4,27
2019-10-15,0,0,0,30,34.8,27.3,4.3,28.8
2019-10-16,0,0,0,30,33.8,27.6,6.5,20.5
2019-10-17,0,0,0,29.6,34.8,27.7,4.3,30.6
2019-10-18,0.2,0.2,0.2,28.8,32.6,26.6,5.4,33.5
2019-10-19,0,0,0,,,,1.8,8.3
2019-10-20,0,0,0,,,,5.4,25.2
2019-10-21,23.6,28.2,31.2,28.9,33.4,24.1,4,27.7
2019-10-22,8,8,8.2,,28.6,23.6,5.4,30.2
2019-10-23,,,,,,,,
2019-10-24,0,0,0,,,,5.4,30.2
2019-10-25,0,0,0,29.8,34.8,27.6,5.4,25.9
2019-10-26,2,2.2,2.6,,32.3,26.4,4.3,20.2
2019-10-27,,,,,,,,
2019-10-28,0,0,0,,,,5.8,25.6
2019-10-29,0,0,0,29.6,33.4,26.1,4.3,15.1
2019-10-30,1.4,1.4,1.4,29,33.6,27,5.4,31.7
2019-10-31,0,0,0,,,,5,27
2019-11-01,,,,,,,,
2019-11-02,0,0,0,30,33.8,27.1,4.3,18.7
2019-11-03,0,0,0,,31.8,26.4,5.8,35.6
2019-11-04,,,,,,,,
2019-11-05,0,0,0,,,,5,32
2019-11-06,0,0,0,30,34.1,27,5,19.4
2019-11-07,0,0,0,30.7,34.9,27.9,5,18.7
2019-11-08,1.2,1.6,2,28.4,32.1,24.3,8.3,43.6
2019-11-09,0,0,0,29.5,33.2,27,5.8,25.9
2019-11-10,0,0,0,29.6,33.2,25.6,6.5,45
2019-11-11,0,0,0,29.2,31.7,27.7,5.8,33.5
2019-11-12,4.8,4.8,4.8,28.8,34,25.5,5,33.8
2019-11-13,0,0,0,29.7,33.7,26.8,5,17.3
2019-11-14,0,0,0,28.3,30.2,27.1,6.5,29.9
2019-11-15,1.6,1.6,1.6,28.3,31.9,25.4,5,29.5
2019-11-16,0,0,0,29.4,34.1,26.9,5.4,24.8
2019-11-17,0,0,0,30,35.1,26.9,5.4,24.5
2019-11-18,0,0,0,29.5,34.9,27.3,6.1,21.2
2019-11-19,0,0,0,28.8,32.7,27.2,6.8,27
2019-11-20,7.8,8,8.2,27.1,29.9,25.2,7.2,28.8
2019-11-21,,,,,,,,
2019-11-22,0,0,0,,,,6.8,21.2
2019-11-23,0.4,0.6,0.6,27.5,31.1,25.8,7.9,25.2
2019-11-24,,,,,,,,
2019-11-25,0,0,0,,,,7.2,27.7
2019-11-26,0,0,0,29,32.7,26.2,9.7,34.6
2019-11-27,2.4,2.4,2.4,28.6,32.8,26.2,6.5,25.9
2019-11-28,6,6.4,6.4,28.4,33.2,26.3,6.1,24.5
2019-11-29,9.4,10.2,15,27.3,32.3,24.9,6.5,26.6
2019-11-30,0,0,0,28.7,34.5,25.8,6.1,23
2019-12-01,0,0,0,29.2,34.3,26.4,6.8,24.5
2019-12-02,36.6,44.4,46.2,27,32,23.2,7.6,44.3
2019-12-03,0,0,0,27.9,30.1,26.2,13,41.8
2019-12-04,0,0,0,28.5,31.8,26.5,14.8,45.7
2019-12-05,0,0,0,28.1,30.3,26.9,11.9,34.2
2019-12-06,0,0,0,28.4,32.9,26.4,14.4,35.6
2019-12-07,,,,,,,,
2019-12-08,,,,,,,,
2019-12-09,,,,,,,,
2019-12-10,,,,,,,,
2019-12-11,,,,,,,,
2019-12-12,,,,,,,,
2019-12-13,9.8,15.2,20.2,25.7,29.9,24,8.6,36.7
2019-12-14,2.4,4.2,6.6,24.6,26.4,23.7,6.1,21.2
2019-12-15,5.8,8.6,14.2,24.7,26.1,24,5,18
2019-12-16,1,1,1,26.3,30.8,23.8,6.1,21.6
2019-12-17,,,,,,,,
2019-12-18,,,,,,,,
2019-12-19,0,0,0,,,,7.9,30.2
2019-12-20,0,0,0,27.9,31.1,25.9,9.4,33.5
2019-12-21,3.8,3.8,4.4,27.3,30.4,26.1,7.9,25.6
2019-12-22,0,0,0,,,,6.5,16.6
2019-12-23,19.4,26.8,26.8,,,,7.6,26.6
2019-12-24,3,3,3,27.9,31.2,26.2,11.9,33.8
2019-12-25,0.6,0.8,0.8,27.8,32.1,26.1,7.6,27
2019-12-26,0,0,0,,,,9.4,24.5
2019-12-27,0,0,0,28.2,31.9,26.1,11.5,32.8
2019-12-28,0,0,0,,,,12.2,34.9
2019-12-29,0,0,0,,,,11.9,34.6
2019-12-30,0,0,0,,32.3,25.9,11.9,32
2019-12-31,0,0,0,28.4,32.5,26.1,12.2,35.6
