Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-02-10,,,,27.9,32.2,25.3,7.1,28.8
2011-02-11,,,,27.2,32.5,23.7,8.2,37.8
2011-02-12,,,,27.9,32.3,25.5,8.1,28.4
2011-02-13,,,,28.0,33.5,25.5,9.8,33.8
2011-02-14,,,,28.0,32.9,25.4,10.1,32.4
2011-02-15,,,,27.6,31.8,24.8,8.2,30.6
2011-02-16,,,,27.7,30.9,25.8,9.7,33.8
2011-02-17,,,,28.7,33.8,25.6,9.1,34.9
2011-02-18,,,,27.7,32.8,26.0,8.3,41.8
2011-02-19,,,,27.7,32.2,26.0,7.6,24.8
2011-02-20,,,,28.0,30.9,26.0,7.7,26.3
2011-02-21,,,,28.6,34.0,26.0,10.8,36.0
2011-02-22,,,,27.7,33.0,25.5,8.9,28.8
2011-02-23,,,,27.4,32.1,25.8,8.7,29.2
2011-02-24,,,,27.4,32.5,25.7,9.4,30.6
2011-02-25,,,,27.6,31.8,25.2,9.6,33.5
2011-02-26,,,,27.7,32.6,26.1,10.1,30.6
2011-02-27,,,,27.5,30.7,25.9,11.6,37.1
2011-02-28,,,,27.5,32.6,24.9,9.3,31.0
2011-03-01,,,,27.6,31.2,25.7,6.4,19.4
2011-03-02,,,,27.9,31.3,25.7,6.3,26.6
2011-03-03,,,,27.1,31.4,25.2,8.4,26.3
2011-03-04,,,,26.6,32.2,24.5,6.0,37.4
2011-03-05,,,,27.7,32.7,25.0,7.2,29.2
2011-03-06,,,,27.8,31.5,25.4,5.2,22.0
2011-03-07,,,,28.5,32.4,25.9,6.0,23.8
2011-03-08,,,,26.9,31.3,22.2,5.5,38.2
2011-03-09,,,,26.8,30.8,24.8,6.9,25.9
2011-03-10,,,,25.8,29.5,24.2,6.6,31.3
2011-03-11,,,,25.6,28.7,23.3,7.3,26.3
2011-03-12,,,,27.1,31.2,24.2,8.0,31.0
2011-03-13,,,,27.9,31.4,25.1,7.7,38.2
2011-03-14,,,,26.4,31.5,24.5,6.5,33.5
2011-03-15,,,,26.5,30.7,25.1,4.7,22.3
2011-03-16,,,,27.5,31.7,25.0,5.6,22.7
2011-03-17,,,,25.9,27.7,22.3,5.3,38.2
2011-03-18,,,,27.8,31.2,25.5,8.2,33.8
2011-03-19,,,,27.4,32.6,25.7,6.4,29.2
2011-03-20,,,,27.1,31.5,24.7,4.6,25.9
2011-03-21,,,,27.6,31.8,25.7,6.0,21.2
2011-03-22,,,,26.0,27.6,22.9,7.1,33.5
2011-03-23,,,,28.3,32.8,25.7,7.3,28.1
2011-03-24,,,,28.7,32.8,25.6,7.0,32.8
2011-03-25,,,,29.3,33.1,25.6,7.1,31.3
2011-03-26,,,,29.3,31.8,26.8,7.9,29.5
2011-03-27,,,,28.2,31.8,26.4,5.6,28.4
2011-03-28,,,,27.5,32.0,25.6,7.0,26.3
2011-03-29,,,,28.7,32.1,25.7,6.8,26.3
2011-03-30,,,,29.6,33.7,26.1,9.1,42.8
2011-03-31,,,,29.0,33.1,26.3,6.8,28.4
2011-04-01,,,,28.8,34.0,26.4,7.9,28.1
2011-04-02,,,,28.3,32.1,24.4,7.2,30.6
2011-04-03,,,,28.8,33.5,26.4,7.4,24.5
2011-04-04,,,,28.4,32.0,24.1,6.8,28.4
2011-04-05,,,,27.8,31.5,24.3,6.4,36.4
2011-04-06,,,,28.5,32.8,26.2,8.3,29.2
2011-04-07,,,,28.7,34.3,26.2,10.1,52.2
2011-04-08,,,,28.8,34.2,26.0,10.0,32.4
2011-04-09,,,,28.2,33.9,23.0,7.1,46.4
2011-04-10,,,,27.6,33.6,24.0,5.8,33.8
2011-04-11,,,,26.6,28.8,24.5,5.8,21.2
2011-04-12,,,,28.2,34.0,25.5,7.5,27.4
2011-04-13,,,,27.7,32.1,25.5,7.3,26.6
2011-04-14,,,,27.0,32.2,23.0,7.2,29.5
2011-04-15,,,,28.4,32.1,25.6,7.2,28.8
2011-04-16,,,,27.9,31.7,26.2,5.4,32.0
2011-04-17,,,,29.1,33.3,25.6,4.4,16.6
2011-04-18,,,,28.4,31.8,25.7,5.5,25.9
2011-04-19,,,,29.5,33.1,26.9,6.1,24.1
2011-04-20,,,,27.2,30.2,25.1,4.1,27.7
2011-04-21,,,,28.5,31.4,26.0,5.3,22.7
2011-04-22,,,,29.2,32.8,26.9,6.4,26.6
2011-04-23,,,,29.2,32.6,26.9,6.9,25.9
2011-04-24,,,,29.1,32.5,27.0,8.3,27.7
2011-04-25,,,,29.1,32.5,26.5,8.5,34.6
2011-04-26,,,,29.5,32.9,27.1,6.3,25.2
2011-04-27,,,,29.2,34.1,27.4,6.8,26.6
2011-04-28,,,,29.0,33.0,26.8,7.7,32.4
2011-04-29,,,,29.0,32.8,27.4,4.7,23.0
2011-04-30,,,,28.3,31.6,25.2,5.6,23.0
2011-05-01,,,,28.0,29.5,26.7,3.5,12.6
2011-05-02,,,,26.8,28.3,24.6,5.2,37.4
2011-05-03,,,,28.0,31.8,25.7,4.8,29.9
2011-05-04,,,,27.8,32.6,24.2,4.6,29.9
2011-05-05,,,,29.1,34.4,25.6,5.8,25.2
2011-05-06,,,,29.8,32.7,27.1,5.4,20.9
2011-05-07,,,,30.1,33.6,27.9,5.0,18.0
2011-05-08,,,,30.4,34.2,27.7,5.3,24.8
2011-05-09,,,,30.7,33.9,28.5,5.8,22.0
2011-05-10,,,,29.4,32.2,23.5,4.3,31.7
2011-05-11,,,,30.3,33.8,28.0,5.4,21.2
2011-05-12,,,,28.2,30.0,25.0,5.0,25.6
2011-05-13,,,,29.2,33.3,26.8,3.4,17.6
2011-05-14,,,,28.5,32.3,27.1,4.3,23.8
2011-05-15,,,,29.6,33.9,26.6,6.1,22.7
2011-05-16,,,,29.6,33.4,28.2,5.0,20.5
2011-05-17,,,,29.6,34.2,27.2,4.3,19.4
2011-05-18,,,,29.2,33.1,26.9,3.9,19.8
2011-05-19,,,,29.3,32.3,27.0,5.2,20.2
2011-05-20,,,,29.6,33.8,27.7,3.4,30.6
2011-05-21,,,,28.7,30.7,27.1,4.3,23.0
2011-05-22,,,,29.5,32.8,26.9,6.3,23.4
2011-05-23,,,,29.7,33.7,26.3,5.1,24.5
2011-05-24,,,,30.5,34.4,28.5,4.7,21.6
2011-05-25,,,,28.7,30.8,26.9,5.6,27.7
2011-05-26,,,,29.6,32.3,27.3,5.7,23.4
2011-05-27,,,,29.0,31.5,27.3,5.0,31.0
2011-05-28,,,,29.5,32.4,28.0,5.0,23.0
2011-05-29,,,,29.4,32.0,27.6,3.7,21.2
2011-05-30,,,,29.8,32.4,28.8,4.6,20.5
2011-05-31,,,,28.9,34.7,25.8,4.2,28.1
2011-06-01,,,,28.4,34.0,25.6,4.0,24.8
2011-06-02,,,,29.6,34.4,26.4,4.9,21.2
2011-06-03,,,,30.3,33.4,28.7,4.7,16.9
2011-06-04,,,,29.1,31.6,25.1,4.3,27.0
2011-06-05,,,,26.8,28.8,23.8,4.3,27.0
2011-06-06,,,,27.2,29.9,24.5,4.8,41.0
2011-06-07,,,,29.5,33.1,26.5,4.0,16.9
2011-06-08,,,,30.3,34.8,28.5,4.5,21.2
2011-06-09,,,,27.9,29.9,26.0,4.6,22.7
2011-06-10,,,,29.6,32.7,27.3,4.3,22.0
2011-06-11,,,,27.8,31.4,23.8,3.6,47.9
2011-06-12,,,,29.5,33.1,26.7,4.0,19.1
2011-06-13,,,,29.3,32.3,27.7,4.6,20.5
2011-06-14,,,,29.4,31.6,28.0,4.8,19.4
2011-06-15,,,,30.3,33.9,28.4,4.9,19.4
2011-06-16,,,,28.0,31.4,23.5,6.9,41.4
2011-06-17,,,,29.8,33.3,28.1,6.2,22.0
2011-06-18,,,,28.0,30.0,24.8,5.3,37.4
2011-06-19,,,,29.4,32.4,27.5,5.5,23.4
2011-06-20,,,,30.1,33.4,28.2,5.3,18.7
2011-06-21,,,,30.4,33.9,28.6,5.9,18.7
2011-06-22,,,,29.9,32.4,28.6,5.2,20.5
2011-06-23,,,,27.8,30.6,23.2,5.4,32.0
2011-06-24,,,,29.8,33.6,27.8,4.7,20.5
2011-06-25,,,,28.9,31.0,25.6,5.2,30.6
2011-06-26,,,,29.8,32.9,28.3,5.4,26.3
2011-06-27,,,,29.2,31.9,27.5,4.5,20.5
2011-06-28,,,,29.2,31.3,27.9,4.5,23.0
2011-06-29,,,,29.1,32.8,27.0,5.6,34.2
2011-06-30,,,,26.4,28.1,23.9,3.9,26.3
2011-07-01,,,,29.5,33.5,26.0,6.5,23.0
2011-07-02,,,,29.8,33.3,27.7,5.7,18.4
2011-07-03,,,,29.4,32.6,27.8,4.5,18.7
2011-07-04,,,,29.9,33.5,27.2,4.8,18.4
2011-07-05,,,,30.2,33.8,28.1,5.8,21.6
2011-07-06,,,,30.0,34.4,28.1,7.7,20.2
2011-07-07,,,,29.9,33.9,28.2,5.7,18.0
2011-07-08,,,,30.2,33.8,28.3,5.4,19.1
2011-07-09,,,,29.8,33.3,28.2,5.4,28.1
2011-07-10,,,,29.1,33.6,27.3,4.7,36.7
2011-07-11,,,,29.4,32.7,27.2,5.2,21.2
2011-07-12,,,,28.3,31.7,24.1,6.0,44.3
2011-07-13,,,,29.9,33.4,27.9,4.9,18.7
2011-07-14,,,,29.9,33.5,28.4,5.8,20.9
2011-07-15,,,,27.4,32.2,24.2,5.6,36.7
2011-07-16,,,,27.1,30.1,23.6,7.4,28.8
2011-07-17,,,,29.1,33.4,26.8,5.2,20.2
2011-07-18,,,,29.6,33.1,27.4,4.6,18.0
2011-07-19,,,,29.7,33.2,27.9,5.5,24.1
2011-07-20,,,,29.9,33.3,28.0,5.7,20.9
2011-07-21,,,,30.0,33.3,27.8,5.1,17.3
2011-07-22,,,,27.9,31.4,24.0,6.5,45.4
2011-07-23,,,,29.1,32.7,26.2,4.0,18.0
2011-07-24,,,,29.5,33.6,27.4,5.9,20.5
2011-07-25,,,,28.6,31.7,25.9,5.3,20.9
2011-07-26,,,,28.9,32.3,26.4,4.9,22.0
2011-07-27,,,,28.8,32.7,23.4,4.9,33.8
2011-07-28,,,,29.4,32.3,27.6,6.0,25.9
2011-07-29,,,,29.6,33.1,26.1,6.3,20.5
2011-07-30,,,,29.5,33.1,27.9,7.0,21.6
2011-07-31,,,,29.3,32.4,27.6,7.3,20.9
2011-08-01,,,,29.4,33.1,27.4,6.8,21.6
2011-08-02,,,,29.7,33.5,27.7,5.1,19.4
2011-08-03,,,,28.9,33.1,25.4,4.8,24.8
2011-08-04,,,,26.4,28.4,23.3,4.6,34.9
2011-08-05,,,,28.1,31.5,25.4,5.4,23.4
2011-08-06,,,,29.0,33.3,27.2,5.2,28.1
2011-08-07,,,,27.2,29.7,23.7,6.8,36.0
2011-08-08,,,,28.7,32.2,26.3,4.3,18.7
2011-08-09,,,,29.4,33.4,27.5,6.1,21.2
2011-08-10,,,,29.3,33.2,27.6,5.7,19.1
2011-08-11,,,,29.4,32.8,26.6,4.5,15.8
2011-08-12,,,,29.3,32.9,27.4,7.7,28.8
2011-08-13,,,,29.0,33.3,27.1,6.5,25.6
2011-08-14,,,,29.4,33.6,27.5,5.1,23.4
2011-08-15,,,,26.2,28.5,23.5,3.6,36.0
2011-08-16,,,,28.3,32.8,24.9,5.8,22.3
2011-08-17,,,,28.9,33.1,27.1,4.8,23.4
2011-08-18,,,,29.4,34.2,27.2,5.2,25.2
2011-08-19,,,,29.2,33.7,25.2,7.1,26.3
2011-08-20,,,,28.9,32.7,26.9,7.7,22.0
2011-08-21,,,,29.0,32.7,26.2,5.8,22.3
2011-08-22,,,,29.5,32.9,27.1,5.7,36.4
2011-08-23,,,,29.0,32.3,27.6,5.8,27.0
2011-08-24,,,,29.8,33.8,27.5,5.7,15.5
2011-08-25,,,,28.9,31.9,27.7,5.8,29.5
2011-08-26,,,,26.9,28.6,23.7,4.9,34.6
2011-08-27,,,,26.5,29.5,24.9,5.7,34.2
2011-08-28,,,,28.8,32.9,26.2,4.8,20.9
2011-08-29,,,,27.1,28.4,23.3,4.4,34.2
2011-08-30,,,,27.8,31.5,26.3,4.5,24.1
2011-08-31,,,,29.1,32.9,26.1,4.6,21.2
2011-09-01,,,,29.7,33.0,27.4,5.6,23.4
2011-09-02,,,,29.7,33.6,27.5,6.2,25.2
2011-09-03,,,,28.5,32.1,25.6,4.0,25.6
2011-09-04,,,,29.2,32.6,27.5,6.4,25.2
2011-09-05,,,,29.1,32.6,26.8,5.2,24.1
2011-09-06,,,,29.5,34.1,27.1,5.8,18.7
2011-09-07,,,,29.3,32.9,27.5,5.0,22.3
2011-09-08,,,,28.9,31.7,26.8,5.2,24.8
2011-09-09,,,,29.3,32.9,27.8,6.5,19.8
2011-09-10,,,,27.8,32.8,26.1,7.3,41.4
2011-09-11,,,,28.2,31.1,26.3,4.9,24.1
2011-09-12,,,,28.9,32.2,27.3,4.3,19.1
2011-09-13,,,,28.8,32.6,26.2,7.8,32.4
2011-09-14,,,,28.6,32.1,24.2,6.0,37.4
2011-09-15,,,,27.7,30.4,25.2,4.8,27.0
2011-09-16,,,,29.0,32.2,27.2,4.7,20.9
2011-09-17,,,,28.6,33.1,26.7,3.4,15.8
2011-09-18,,,,28.9,32.1,26.8,3.9,26.6
2011-09-19,,,,27.0,29.1,23.9,4.7,21.2
2011-09-20,,,,27.0,29.5,24.1,4.2,28.1
2011-09-21,,,,27.8,32.3,25.5,4.2,24.5
2011-09-22,,,,26.1,27.7,22.8,5.5,49.3
2011-09-23,,,,28.9,33.0,25.6,4.1,15.1
2011-09-24,,,,29.7,33.6,27.6,6.0,25.6
2011-09-25,,,,29.6,33.6,27.6,4.2,18.7
2011-09-26,,,,27.1,29.3,21.5,6.2,40.3
2011-09-27,,,,28.2,30.5,26.0,5.2,43.9
2011-09-28,,,,28.0,31.9,23.2,5.6,56.5
2011-09-29,,,,29.4,33.3,27.4,5.0,19.4
2011-09-30,,,,27.8,30.6,22.6,6.8,47.2
2011-10-01,,,,28.6,32.2,25.4,3.6,20.9
2011-10-02,,,,27.6,32.6,23.3,4.7,40.3
2011-10-03,,,,29.6,33.9,26.4,4.1,18.0
2011-10-04,,,,25.8,28.8,22.2,5.7,48.6
2011-10-05,,,,27.9,31.5,25.2,5.3,24.1
2011-10-06,,,,28.0,33.3,24.4,4.5,27.4
2011-10-07,,,,27.9,31.3,26.0,4.6,20.2
2011-10-08,,,,28.1,32.1,26.1,4.4,20.2
2011-10-09,,,,27.2,30.6,23.2,6.2,39.2
2011-10-10,,,,27.6,30.4,23.3,4.3,33.1
2011-10-11,,,,26.2,28.1,23.8,4.5,45.7
2011-10-12,,,,26.4,29.4,23.6,4.1,23.8
2011-10-13,,,,28.7,32.6,25.1,4.5,15.8
2011-10-14,,,,29.0,33.3,25.0,5.8,40.3
2011-10-15,,,,29.6,34.3,26.7,6.8,28.8
2011-10-16,,,,29.3,33.4,27.2,7.1,22.7
2011-10-17,,,,29.0,33.1,26.8,6.9,23.8
2011-10-18,,,,28.2,32.1,26.2,4.9,24.5
2011-10-19,,,,27.1,32.5,24.1,5.3,25.2
2011-10-20,,,,26.7,30.4,24.6,6.1,24.5
2011-10-21,,,,26.5,30.5,23.7,5.0,23.0
2011-10-22,,,,27.6,31.6,25.2,4.5,22.0
2011-10-23,,,,28.2,30.8,25.6,7.2,21.6
2011-10-24,,,,28.7,32.3,26.7,7.2,29.9
2011-10-25,,,,28.7,32.6,26.0,3.8,19.8
2011-10-26,,,,27.2,32.0,23.8,5.3,36.0
2011-10-27,,,,26.1,31.5,23.8,5.0,34.2
2011-10-28,,,,27.4,32.4,24.7,4.7,23.0
2011-10-29,,,,28.5,32.3,25.4,5.1,23.4
2011-10-30,,,,29.2,33.3,26.1,5.8,25.9
2011-10-31,,,,27.7,32.9,25.3,5.0,32.8
2011-11-01,,,,27.7,32.7,25.2,6.0,27.7
2011-11-02,,,,27.2,31.8,25.0,5.9,29.9
2011-11-03,,,,27.2,29.1,25.7,6.0,23.0
2011-11-04,,,,26.8,29.1,25.9,6.0,27.0
2011-11-05,,,,27.8,31.0,25.6,4.8,25.2
2011-11-06,,,,27.3,29.9,23.9,5.3,32.8
2011-11-07,,,,28.8,32.0,25.8,7.2,31.7
2011-11-08,,,,27.6,30.4,23.8,6.7,25.9
2011-11-09,,,,29.0,32.6,26.3,7.6,31.3
2011-11-10,,,,28.6,32.0,26.3,4.9,23.8
2011-11-11,,,,28.4,32.6,26.1,4.9,22.3
2011-11-12,,,,26.3,29.5,24.3,4.6,23.8
2011-11-13,,,,26.3,32.9,23.6,5.1,31.7
2011-11-14,,,,26.8,30.8,24.5,5.9,25.6
2011-11-15,,,,28.0,32.2,25.3,8.8,25.9
2011-11-16,,,,27.5,31.8,25.0,5.9,32.0
2011-11-17,,,,28.2,33.0,25.8,6.7,26.3
2011-11-18,,,,27.0,29.2,25.9,4.6,22.3
2011-11-19,,,,28.3,33.2,25.3,4.5,25.2
2011-11-20,,,,27.4,34.0,25.1,5.6,29.2
2011-11-21,,,,27.4,32.0,25.3,5.4,29.9
2011-11-22,,,,28.2,32.0,25.6,7.1,23.8
2011-11-23,,,,27.1,30.6,25.2,5.1,23.8
2011-11-24,,,,27.5,32.7,25.2,6.6,22.7
2011-11-25,,,,27.8,32.6,25.6,6.4,26.3
2011-11-26,,,,27.8,32.1,25.6,5.4,30.6
2011-11-27,,,,28.0,32.3,26.1,5.1,24.5
2011-11-28,,,,27.0,32.6,25.4,5.2,28.8
2011-11-29,,,,27.6,32.7,25.2,5.3,27.0
2011-11-30,,,,27.0,32.5,24.8,6.1,30.2
2011-12-01,,,,27.5,30.4,25.5,9.3,39.2
2011-12-02,,,,26.0,27.4,23.7,6.5,29.9
2011-12-03,,,,26.2,31.8,23.6,5.5,24.5
2011-12-04,,,,27.3,31.9,24.3,5.5,23.4
2011-12-05,,,,27.3,30.4,25.1,6.2,23.8
2011-12-06,,,,28.4,32.6,25.4,6.0,19.1
2011-12-07,,,,28.1,32.9,26.1,6.3,22.3
2011-12-08,,,,28.0,32.9,25.9,5.2,18.7
2011-12-09,,,,27.8,34.1,25.8,6.8,24.8
2011-12-10,,,,28.2,31.8,25.9,8.5,27.0
2011-12-11,,,,25.9,27.4,23.7,6.4,26.3
2011-12-12,,,,26.6,29.3,24.6,6.4,29.2
2011-12-13,,,,27.6,30.8,25.9,10.2,32.4
2011-12-14,,,,27.4,32.6,24.1,6.1,24.1
2011-12-15,,,,27.8,30.5,25.6,5.8,26.3
2011-12-16,,,,27.6,32.8,25.7,7.5,23.8
2011-12-17,,,,26.5,29.5,24.9,8.2,34.6
2011-12-18,,,,26.3,29.3,24.5,7.9,92.2
2011-12-19,,,,25.1,27.3,24.1,9.0,32.8
2011-12-20,,,,26.3,28.5,24.4,7.9,28.1
2011-12-21,,,,27.6,30.8,25.4,7.7,28.1
2011-12-22,,,,26.3,28.2,25.3,7.0,24.8
2011-12-23,,,,26.2,29.1,24.6,7.7,33.5
2011-12-24,,,,26.5,28.9,25.5,9.0,35.3
2011-12-25,,,,26.2,27.9,24.6,12.9,41.8
2011-12-26,,,,27.1,29.4,25.9,14.6,45.7
2011-12-27,,,,27.1,31.6,25.9,12.1,35.3
2011-12-28,,,,26.3,28.4,25.4,8.3,26.3
2011-12-29,,,,26.3,29.2,24.9,8.5,33.1
2011-12-30,,,,27.6,33.3,24.7,7.3,26.3
2011-12-31,,,,28.1,32.9,25.1,6.7,25.2
