Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2020-02-01,0,0,0,28.6,31.6,26.8,12.6,38.5
2020-02-02,1.4,1.4,1.4,27.9,30.6,26.8,14.4,42.8
2020-02-03,0,0,0,28.3,31.8,26,13,33.8
2020-02-04,0,0,0,28,31.8,25.8,10.8,30.2
2020-02-05,0,0,0,28.3,32.4,25.9,11.5,34.6
2020-02-06,0,0,0,28.4,32.1,26.4,12.6,34.2
2020-02-07,0,0,0,28.1,31.5,26.3,13.7,39.2
2020-02-08,0,0,0,28.1,31.3,25.7,9.7,28.1
2020-02-09,7.8,8,8.2,26.8,30.4,24.1,8.3,37.8
2020-02-10,0.8,0.8,0.8,27.2,32.3,23.8,7.9,30.2
2020-02-11,14.4,23.4,37.2,27.1,30.9,24.8,7.2,31
2020-02-12,0,0,0,28.2,32.1,25.4,7.6,24.8
2020-02-13,0,0,0,28.7,32.6,26.5,10.4,33.5
2020-02-14,0,0,0,,,,9.4,26.3
2020-02-15,0,0,0,,,,6.1,19.1
2020-02-16,0,0,0,,,,6.5,20.5
2020-02-17,0,0,0,,,,10.8,38.2
2020-02-18,0,0,0,,,,10.8,38.9
2020-02-19,0.2,0.2,0.2,,,,14,45.7
2020-02-20,0.4,0.4,0.4,,,,15.1,44.6
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,0,0,0,,,,15.5,42.5
2020-02-24,0.4,0.4,0.4,,,,13.3,43.6
2020-02-25,0,0,0,,,,13.7,36.4
2020-02-26,0,0,0,,32.3,26.4,13.3,34.6
2020-02-27,0,0,0,,,,12.6,32.8
2020-02-28,0,0,0,,,,12.6,34.2
2020-02-29,0,0,0,,,,13,36
2020-03-01,0,0,0,28.6,32.8,25.9,11.5,33.5
2020-03-02,0,0,0,,32.6,26.2,10.8,32.4
2020-03-03,0,0,0,,,,11.2,32.8
2020-03-04,1.8,1.8,1.8,,,,9.7,39.2
2020-03-05,0,0,0,28.3,31,27.3,6.8,24.1
2020-03-06,0,0,0,28.7,31.5,26.4,6.8,23.8
2020-03-07,5.6,6.2,6.8,28.4,33.9,25.9,7.2,27
2020-03-08,0,0,0,28.8,32.7,26.7,5.8,16.9
2020-03-09,0,0,0,29.1,34,26.1,4.7,16.9
2020-03-10,0,0,0,29.6,34.8,27,5.4,18.4
2020-03-11,0.2,0.2,0.2,29.3,33.9,27.2,7.6,24.1
2020-03-12,0,0,0,29.2,33,26.9,10.4,34.2
2020-03-13,0,0,0,29.7,33.4,26.8,7.9,25.9
2020-03-14,0,0,0,29.5,32.9,27.6,7.9,24.8
2020-03-15,6.4,6.4,6.4,,,,10.1,43.2
2020-03-16,0.6,0.6,0.6,,,,11.5,37.1
2020-03-17,0,0,0,,,,11.9,37.1
2020-03-18,9.4,9.8,9.8,,32.2,26.7,10.4,32
2020-03-19,0,0,0,,,,7.2,25.9
2020-03-20,0,0,0,,,,7.6,26.3
2020-03-21,0.4,0.6,0.6,28.8,32.4,27.2,6.8,23.8
2020-03-22,18.8,25.4,26.8,,,,5,28.4
2020-03-23,,,,,,,,
2020-03-24,0,0,0,,,,9.7,33.5
2020-03-25,0,0,0,,33.5,26.4,5.8,23
2020-03-26,7.2,7.4,7.4,29.4,33.2,27.2,8.3,28.1
2020-03-27,11.2,11.2,11.2,,,,7.9,32.4
2020-03-28,0,0,0,,,,6.8,24.5
2020-03-29,0,0,0,,,,8.6,28.8
2020-03-30,0,0,0,,,,6.1,20.5
2020-03-31,0,0,0,,,,6.5,23
2020-04-01,,,,29.8,33.6,27.0,5.8,23.0
2020-04-02,,,,29.3,33.9,26.9,,28.2
2020-04-03,,,,28.9,33.6,24.5,6.2,34.3
2020-04-04,,,,30.0,34.5,27.5,7.0,25.9
2020-04-05,,,,29.8,33.9,27.4,5.8,35.2
2020-04-06,,,,28.8,33.0,25.7,4.7,36.3
2020-04-07,,,,27.7,33.3,23.8,4.7,24.8
2020-04-08,,,,29.4,34.4,26.9,5.2,24.1
2020-04-09,,,,29.6,33.3,27.0,6.5,26.7
2020-04-10,,,,29.8,34.1,26.9,5.8,22.4
2020-04-11,,,,,,,,
2020-04-12,,,,,,,,
2020-04-13,,,,28.9,33.5,24.8,4.9,24.4
2020-04-14,,,,,,,,
2020-04-15,,,,,,,,
2020-04-16,,,,29.9,33.5,27.7,7.8,26.3
2020-04-17,,,,30.1,33.5,27.5,6.0,23.0
2020-04-18,,,,,,,,
2020-04-19,,,,,,,,
2020-04-20,,,,30.6,33.4,28.3,7.3,22.4
2020-04-21,,,,30.3,34.8,28.2,5.4,26.3
2020-04-22,,,,30.5,34.5,28.3,6.7,24.4
2020-04-23,,,,30.0,34.0,27.1,4.3,18.7
2020-04-24,,,,28.1,33.4,24.6,5.0,37.8
2020-04-25,,,,27.7,32.9,25.0,3.7,22.0
2020-04-26,,,,28.2,32.6,26.6,4.7,16.1
2020-04-27,,,,27.7,30.6,24.9,5.7,26.3
2020-04-28,,,,28.9,33.2,26.5,5.3,20.2
2020-04-29,,,,29.2,32.4,26.0,5.6,23.7
2020-04-30,,,,,,,,
2020-05-01,,,,,,,,
2020-05-02,,,,,,,,
2020-05-03,,,,,,,,
2020-05-04,,,,28.1,30.2,25.8,4.6,17.6
2020-05-05,,,,,,,,
2020-05-06,,,,,,,,
2020-05-07,,,,30.7,34.9,27.9,4.3,20.2
2020-05-08,,,,29.4,32.8,25.4,6.9,35.9
2020-05-09,,,,,,,,
2020-05-10,,,,,,,,
2020-05-11,,,,29.2,33.7,25.7,4.6,20.6
2020-05-12,,,,,,,,
2020-05-13,,,,28.6,30.9,24.9,6.6,47.6
2020-05-14,,,,29.7,34.3,26.7,4.3,23.0
2020-05-15,,,,30.4,34.0,27.6,4.5,23.3
2020-05-16,,,,30.7,34.9,28.7,4.7,19.8
2020-05-17,,,,29.3,33.4,25.3,5.3,30.6
2020-05-18,,,,29.4,32.5,26.0,4.7,20.6
2020-05-19,,,,30.8,33.8,28.6,4.2,16.5
2020-05-20,,,,28.5,31.1,25.4,5.1,30.9
2020-05-21,,,,,,,,
2020-05-22,,,,,,,,
2020-05-23,,,,27.9,31.2,24.9,4.0,23.7
2020-05-24,,,,,,,,
2020-05-25,,,,,,,,
2020-05-26,,,,30.8,34.7,25.1,4.0,46.9
2020-05-27,,,,28.4,32.2,24.5,3.6,25.6
2020-05-28,,,,30.1,34.5,27.1,4.5,22.6
2020-05-29,,,,29.8,33.9,28.0,3.7,20.6
2020-05-30,,,,29.7,33.9,27.7,,20.6
2020-05-31,,,,29.9,33.6,27.7,4.1,22.6
2020-06-01,,,,27.6,30.8,24.9,4.8,29.1
2020-06-02,,,,29.8,33.9,26.3,3.8,16.9
2020-06-03,,,,30.1,33.3,28.5,4.8,16.9
2020-06-04,,,,29.0,34.0,25.3,5.2,26.3
2020-06-05,,,,28.3,31.1,26.0,7.1,30.2
2020-06-06,,,,,,,,
2020-06-07,,,,,,,,
2020-06-08,,,,30.6,34.5,28.9,4.0,22.4
2020-06-09,,,,31.0,35.0,28.7,5.1,19.8
2020-06-10,,,,,,,,
2020-06-11,,,,,,,,
2020-06-12,,,,29.5,32.5,28.1,4.0,17.6
2020-06-13,,,,,,,,
2020-06-14,,,,,,,,
2020-06-15,,,,,,,,
2020-06-16,,,,28.7,32.1,26.7,3.7,25.9
2020-06-17,,,,27.2,30.6,24.1,4.3,56.9
2020-06-18,,,,28.0,30.9,25.6,4.4,24.8
2020-06-19,,,,28.3,32.0,25.5,4.5,22.4
2020-06-20,,,,26.8,29.1,24.5,4.6,31.3
2020-06-21,,,,,,,,
2020-06-22,,,,,,,,
2020-06-23,,,,,,,,
2020-06-24,,,,,,,,
2020-06-25,,,,28.9,32.4,26.7,4.3,17.6
2020-06-26,,,,,,,,
2020-06-27,,,,,,,,
2020-06-28,,,,29.4,32.9,25.8,6.0,25.2
2020-06-29,,,,,,,,
2020-06-30,,,,,,,,
2020-07-01,,,,29.5,32.5,28.2,4.7,18.7
2020-07-02,,,,29.7,33.3,28.0,5.5,19.4
2020-07-03,,,,30.0,33.2,28.4,5.1,17.6
2020-07-04,,,,29.1,33.3,24.0,5.1,38.5
2020-07-05,,,,29.1,33.5,25.9,4.3,17.2
2020-07-06,,,,30.1,33.3,27.9,5.1,18.7
2020-07-07,,,,,,,,
2020-07-08,,,,,,,,
2020-07-09,,,,,,,,
2020-07-10,,,,,,,,
2020-07-11,,,,28.2,30.3,26.5,3.7,23.7
2020-07-12,,,,,,,,
2020-07-13,,,,,,,,
2020-07-14,,,,,,,,
2020-07-15,,,,28.2,30.9,27.0,5.2,24.1
2020-07-16,,,,29.2,33.2,26.5,3.7,19.4
2020-07-17,,,,29.7,32.9,26.7,4.1,19.1
2020-07-18,,,,28.6,32.7,27.1,3.3,17.6
2020-07-19,,,,29.3,33.2,26.3,4.2,17.6
2020-07-20,,,,29.8,32.5,27.9,4.7,20.6
2020-07-21,,,,29.5,33.1,27.8,4.1,18.7
2020-07-22,,,,29.1,32.0,27.1,3.4,17.6
2020-07-23,,,,28.2,31.0,23.5,4.4,24.8
2020-07-24,,,,27.9,31.4,25.8,4.0,19.4
2020-07-25,,,,27.7,31.6,25.3,3.8,26.7
2020-07-26,,,,28.1,32.1,24.9,5.3,33.9
2020-07-27,,,,27.3,30.4,23.7,5.2,29.4
2020-07-28,,,,28.9,32.1,26.9,5.5,19.1
2020-07-29,,,,26.5,28.2,24.3,5.1,46.1
2020-07-30,,,,28.9,32.8,25.7,4.1,17.2
2020-07-31,,,,28.7,31.0,25.1,6.1,33.5
2020-08-01,,,,28.9,32.2,25.5,5.3,18.7
2020-08-02,,,,29.4,32.7,27.8,5.1,21.3
2020-08-03,,,,29.9,33.5,28.0,5.7,20.2
2020-08-04,,,,27.9,29.7,24.5,5.8,47.8
2020-08-05,,,,29.4,32.6,27.4,4.8,18.0
2020-08-06,,,,29.7,32.5,28.1,3.9,16.1
2020-08-07,,,,30.2,34.4,27.9,4.4,17.2
2020-08-08,,,,30.4,34.1,28.2,4.2,15.6
2020-08-09,,,,30.4,34.7,28.1,4.2,20.6
2020-08-10,,,,30.6,34.4,28.4,5.1,19.1
2020-08-11,,,,30.4,34.5,28.7,4.7,20.2
2020-08-12,,,,28.8,32.5,26.6,5.8,35.0
2020-08-13,,,,29.0,32.6,25.0,5.0,34.3
2020-08-14,,,,26.6,29.2,23.0,5.5,43.9
2020-08-15,,,,28.7,33.2,25.5,3.7,16.9
2020-08-16,,,,28.4,31.0,25.1,4.9,40.0
2020-08-17,,,,27.9,32.7,24.5,4.6,24.8
2020-08-18,,,,27.9,30.7,26.3,4.8,27.4
2020-08-19,,,,28.7,32.6,25.1,4.0,19.8
2020-08-20,,,,28.6,32.5,26.1,4.6,23.0
2020-08-21,,,,30.3,34.1,28.1,5.2,19.1
2020-08-22,,,,28.6,33.4,26.4,4.5,31.3
2020-08-23,,,,26.0,28.3,23.6,3.6,32.4
2020-08-24,,,,28.8,32.7,25.4,4.6,19.1
2020-08-25,,,,28.5,32.2,25.9,4.5,23.0
2020-08-26,,,,27.3,31.9,24.7,5.5,35.0
2020-08-27,,,,28.4,31.3,26.2,5.0,23.3
2020-08-28,,,,29.6,33.2,27.7,5.6,19.4
2020-08-29,,,,27.4,31.5,24.9,4.0,24.4
2020-08-30,,,,29.2,33.1,26.9,5.2,29.4
2020-08-31,,,,29.6,33.1,27.6,4.7,19.1
2020-09-01,,,,29.1,33.3,26.9,4.5,28.9
2020-09-02,,,,29.3,32.9,27.8,4.4,21.7
2020-09-03,,,,27.8,31.2,25.8,3.5,26.7
2020-09-04,,,,27.5,30.9,24.7,4.3,25.6
2020-09-05,,,,25.8,26.8,23.4,5.2,45.0
2020-09-06,,,,26.9,32.0,24.5,4.5,23.3
2020-09-07,,,,29.1,33.6,25.8,4.5,20.2
2020-09-08,,,,28.8,32.8,27.7,4.5,21.7
2020-09-09,,,,29.1,32.7,27.4,4.0,23.3
2020-09-10,,,,27.6,29.4,24.7,6.1,28.9
2020-09-11,,,,27.5,31.8,24.0,6.1,29.1
2020-09-12,,,,26.3,30.4,23.9,4.8,32.8
2020-09-13,,,,25.1,26.8,23.0,5.5,30.6
2020-09-14,,,,26.1,29.7,24.4,4.7,27.4
2020-09-15,,,,28.1,31.5,25.5,4.7,19.4
2020-09-16,,,,27.1,30.3,22.3,6.3,62.2
2020-09-17,,,,28.5,32.8,26.2,5.2,31.7
2020-09-18,,,,29.4,33.4,26.2,5.7,23.0
2020-09-19,,,,28.7,33.4,24.5,6.4,32.8
2020-09-20,,,,29.5,32.7,28.1,5.7,24.1
2020-09-21,,,,26.6,29.1,24.2,5.3,23.7
2020-09-22,,,,28.4,32.2,25.7,5.5,20.2
2020-09-23,,,,29.5,32.9,27.0,4.3,18.7
2020-09-24,,,,28.7,32.2,25.1,6.5,40.7
2020-09-25,,,,29.1,34.0,24.0,4.9,30.2
2020-09-26,,,,26.2,28.6,23.7,7.6,52.6
2020-09-27,,,,26.8,28.9,23.5,7.7,26.3
2020-09-28,,,,28.9,32.5,27.3,5.1,28.2
2020-09-29,,,,27.4,29.4,24.4,5.3,29.8
2020-09-30,,,,28.6,33.1,25.9,4.6,27.0
2020-10-01,,,,26.6,29.7,25.0,3.7,20.6
2020-10-02,,,,28.1,32.3,24.4,5.9,28.9
2020-10-03,,,,27.9,31.5,24.6,8.2,36.7
2020-10-04,,,,28.9,31.3,27.5,4.9,19.8
2020-10-05,,,,29.3,32.6,27.0,4.1,19.8
2020-10-06,,,,28.9,31.8,27.0,5.3,30.6
2020-10-07,,,,28.5,32.6,25.1,7.2,39.3
2020-10-08,,,,27.1,31.5,24.2,8.4,45.4
2020-10-09,,,,28.1,29.4,26.7,5.8,27.4
2020-10-10,,,,27.8,29.2,23.9,5.7,42.4
2020-10-11,,,,27.9,31.3,24.6,7.4,39.6
2020-10-12,,,,28.6,30.7,27.3,8.5,30.2
2020-10-13,,,,29.4,32.7,27.4,5.6,24.1
2020-10-14,,,,29.3,31.5,27.1,5.4,32.8
2020-10-15,,,,28.9,32.7,25.8,6.9,39.6
2020-10-16,,,,29.3,33.6,25.7,5.7,44.3
2020-10-17,,,,30.1,33.8,28.0,4.6,19.1
2020-10-18,,,,28.5,32.1,24.4,4.5,29.4
2020-10-19,,,,28.9,31.7,25.3,6.2,31.3
2020-10-20,,,,28.4,30.7,25.4,3.8,33.2
2020-10-21,,,,29.2,32.8,25.3,5.4,26.7
2020-10-22,,,,,,,,
2020-10-23,,,,,,,,
2020-10-24,,,,,,,,
2020-10-25,,,,,,,,
2020-10-26,,,,,,,,
2020-10-27,,,,,,,,
2020-10-28,,,,,,,,
2020-10-29,,,,29.0,33.1,26.9,5.2,21.3
2020-10-30,,,,29.1,33.7,26.3,3.2,16.9
2020-10-31,,,,27.7,32.7,23.8,4.9,30.6
2020-11-01,,,,28.5,32.6,25.4,7.5,29.8
2020-11-02,,,,27.4,33.1,23.6,7.2,41.9
2020-11-03,,,,27.9,30.4,26.2,4.0,17.2
2020-11-04,,,,26.1,27.5,23.7,4.9,36.7
2020-11-05,,,,28.6,32.6,25.5,4.1,16.5
2020-11-06,,,,29.5,33.1,26.7,4.2,17.6
2020-11-07,,,,26.3,28.7,24.1,4.7,35.9
2020-11-08,,,,26.9,30.2,24.0,5.5,39.6
2020-11-09,,,,27.5,30.7,24.9,5.8,24.8
2020-11-10,,,,27.9,30.9,24.5,5.1,24.4
2020-11-11,,,,29.3,32.8,26.3,5.1,22.0
2020-11-12,,,,29.9,33.8,27.9,6.4,24.1
2020-11-13,,,,29.7,34.3,27.3,7.0,23.0
2020-11-14,,,,28.8,31.5,27.4,7.1,25.2
2020-11-15,,,,27.9,32.1,24.5,7.0,27.4
2020-11-16,,,,28.2,32.5,25.5,10.0,35.9
2020-11-17,,,,28.0,33.7,26.2,6.0,39.6
2020-11-18,,,,28.9,32.4,25.2,5.3,18.3
2020-11-19,,,,28.4,31.8,26.5,5.3,29.4
2020-11-20,,,,28.2,31.9,26.2,4.6,21.7
2020-11-21,,,,27.3,32.6,24.5,6.4,28.2
2020-11-22,,,,26.6,31.2,23.6,6.0,43.9
2020-11-23,,,,26.0,29.8,24.7,4.8,28.9
2020-11-24,,,,26.6,29.3,25.0,5.7,22.4
2020-11-25,,,,27.0,30.1,25.3,6.4,19.1
2020-11-26,,,,26.8,27.9,25.8,5.6,19.1
2020-11-27,,,,27.9,32.1,25.8,5.6,17.6
2020-11-28,,,,27.0,30.1,23.7,5.1,22.6
2020-11-29,,,,28.1,31.6,25.5,6.5,23.3
2020-11-30,,,,27.4,31.7,24.6,5.7,19.8
2020-12-01,,,,29.4,34.0,25.9,5.7,25.6
2020-12-02,,,,28.3,32.4,24.8,4.7,36.3
2020-12-03,,,,27.5,32.1,25.5,6.9,37.8
2020-12-04,,,,26.7,31.1,24.3,10.9,32.4
2020-12-05,,,,27.4,31.1,26.1,13.9,39.3
2020-12-06,,,,28.0,31.9,25.5,13.5,37.0
2020-12-07,,,,27.9,32.3,23.8,11.8,41.9
2020-12-08,,,,28.4,33.8,26.4,11.9,40.7
2020-12-09,,,,27.9,33.0,25.8,8.8,28.5
2020-12-10,,,,27.6,32.3,25.6,8.1,26.7
2020-12-11,,,,28.6,32.3,25.5,7.6,32.0
2020-12-12,,,,27.2,33.5,24.5,9.3,40.4
2020-12-13,,,,27.5,32.0,24.6,6.5,31.7
2020-12-14,,,,26.6,30.9,24.2,7.8,30.2
2020-12-15,,,,26.7,31.1,24.4,6.1,22.6
2020-12-16,,,,26.1,30.3,24.2,5.4,29.4
2020-12-17,,,,26.5,31.4,24.2,6.2,41.5
2020-12-18,,,,25.9,27.6,23.9,6.6,34.6
2020-12-19,,,,26.9,30.4,24.5,8.3,24.8
2020-12-20,,,,27.1,31.2,25.0,8.3,32.0
2020-12-21,,,,27.5,30.8,25.4,6.6,37.4
2020-12-22,,,,27.6,32.1,25.2,8.5,28.5
2020-12-23,,,,28.1,31.7,26.1,7.9,24.8
2020-12-24,,,,27.4,30.2,25.8,5.7,22.0
2020-12-25,,,,28.8,33.6,26.5,5.6,26.7
2020-12-26,,,,27.9,33.1,24.7,8.6,29.8
2020-12-27,,,,27.2,32.1,24.6,7.9,25.9
2020-12-28,,,,27.9,31.6,26.0,9.7,34.3
2020-12-29,,,,27.3,30.1,25.4,8.1,25.9
2020-12-30,,,,27.9,30.6,25.9,7.9,29.1
2020-12-31,,,,27.0,31.4,23.9,8.2,33.9
