Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-08-30,,,,27.0,30.4,24.9,4.1,31.3
2011-08-31,,,,27.9,31.6,24.7,4.3,20.2
2011-09-01,,,,28.5,31.9,25.8,6.5,33.1
2011-09-02,,,,28.6,32.3,25.2,5.6,29.9
2011-09-03,,,,27.6,30.9,24.7,4.9,38.2
2011-09-04,,,,28.3,31.9,25.6,5.9,29.5
2011-09-05,,,,28.4,31.9,25.3,5.2,30.2
2011-09-06,,,,28.8,32.8,25.2,6.4,29.2
2011-09-07,,,,28.5,32.4,25.6,5.8,24.5
2011-09-08,,,,28.0,30.6,25.0,5.5,33.1
2011-09-09,,,,28.5,32.3,26.5,5.2,28.1
2011-09-10,,,,26.2,31.4,23.7,5.1,39.2
2011-09-11,,,,26.8,30.5,23.0,4.6,27.4
2011-09-12,,,,27.8,31.6,24.8,3.9,21.6
2011-09-13,,,,28.3,32.4,25.1,5.9,32.8
2011-09-14,,,,26.5,31.4,23.0,4.0,32.4
2011-09-15,,,,26.9,30.9,24.0,4.0,18.4
2011-09-16,,,,27.5,31.8,25.0,3.6,18.4
2011-09-17,,,,26.9,31.5,24.7,2.7,18.7
2011-09-18,,,,26.8,31.3,24.6,3.7,30.2
2011-09-19,,,,26.5,29.5,24.2,4.4,23.8
2011-09-20,,,,25.5,27.6,23.7,2.9,24.8
2011-09-21,,,,26.5,30.8,24.1,3.5,26.6
2011-09-22,,,,25.0,27.9,22.3,4.7,32.8
2011-09-23,,,,28.1,32.0,24.0,4.2,22.7
2011-09-24,,,,28.8,32.8,25.6,4.7,23.8
2011-09-25,,,,28.7,32.8,25.3,4.0,24.1
2011-09-26,,,,26.6,29.9,21.9,6.0,41.8
2011-09-27,,,,27.6,31.4,22.7,4.5,55.1
2011-09-28,,,,27.5,33.1,22.1,4.8,44.3
2011-09-29,,,,28.3,32.2,23.8,4.4,26.3
2011-09-30,,,,26.9,30.8,22.0,5.3,39.6
2011-10-01,,,,27.3,31.6,23.4,3.7,22.3
2011-10-02,,,,27.2,32.0,22.8,3.8,23.8
2011-10-03,,,,28.7,32.4,25.0,4.2,22.7
2011-10-04,,,,24.8,27.7,21.7,4.1,42.1
2011-10-05,,,,26.8,31.2,23.7,3.9,29.2
2011-10-06,,,,27.4,32.7,24.5,3.9,21.6
2011-10-07,,,,26.7,31.2,24.9,4.0,29.5
2011-10-08,,,,26.8,30.8,24.5,3.7,27.4
2011-10-09,,,,26.6,30.4,22.7,4.9,33.5
2011-10-10,,,,27.2,31.6,23.3,4.0,23.0
2011-10-11,,,,25.6,27.0,23.4,4.0,34.2
2011-10-12,,,,25.9,29.5,24.5,3.5,29.9
2011-10-13,,,,27.9,32.6,24.1,4.1,25.2
2011-10-14,,,,28.5,33.0,25.8,4.7,26.3
2011-10-15,,,,29.0,33.5,25.4,5.4,27.4
2011-10-16,,,,28.8,32.7,25.2,4.8,25.2
2011-10-17,,,,28.5,32.7,25.6,5.3,29.2
2011-10-18,,,,26.8,30.5,24.2,3.3,25.9
2011-10-19,,,,25.8,31.3,23.4,3.5,33.8
2011-10-20,,,,25.9,30.7,23.5,4.6,24.5
2011-10-21,,,,25.5,30.0,22.8,3.2,24.1
2011-10-22,,,,26.2,30.3,24.0,3.2,20.2
2011-10-23,,,,27.2,30.8,24.0,4.9,20.9
2011-10-24,,,,28.1,32.0,25.5,3.6,26.3
2011-10-25,,,,26.4,31.0,24.7,3.0,31.3
2011-10-26,,,,26.0,31.4,23.7,3.9,29.9
2011-10-27,,,,25.4,31.2,23.9,3.1,25.2
2011-10-28,,,,25.7,31.2,23.7,3.4,27.0
2011-10-29,,,,27.3,31.3,23.7,4.7,30.6
2011-10-30,,,,28.2,33.2,24.6,4.1,22.7
2011-10-31,,,,25.9,31.2,23.1,3.8,25.9
2011-11-01,,,,26.3,32.3,23.8,3.8,42.1
2011-11-02,,,,26.3,29.6,23.9,4.2,34.9
2011-11-03,,,,25.9,28.8,24.2,3.5,15.5
2011-11-04,,,,25.8,28.2,23.8,4.3,22.7
2011-11-05,,,,27.4,31.1,24.5,3.8,25.6
2011-11-06,,,,26.8,29.9,24.3,3.8,24.8
2011-11-07,,,,27.7,31.7,24.2,6.1,34.9
2011-11-08,,,,26.8,29.9,24.1,4.7,24.1
2011-11-09,,,,27.5,31.7,24.5,4.7,24.8
2011-11-10,,,,28.1,33.4,24.9,3.7,25.2
2011-11-11,,,,27.4,31.6,25.3,3.6,20.2
2011-11-12,,,,25.2,30.3,22.4,3.0,33.8
2011-11-13,,,,25.9,33.5,22.9,3.8,31.0
2011-11-14,,,,25.6,31.3,23.6,4.2,28.8
2011-11-15,,,,26.1,30.4,23.9,4.5,21.2
2011-11-16,,,,26.8,32.3,23.8,3.7,25.9
2011-11-17,,,,27.1,33.7,24.4,5.0,31.3
2011-11-18,,,,26.2,30.0,24.8,3.4,17.6
2011-11-19,,,,27.2,33.1,23.9,3.8,25.2
2011-11-20,,,,26.3,32.5,23.1,5.2,28.1
2011-11-21,,,,26.3,31.2,23.9,3.7,26.3
2011-11-22,,,,27.4,31.7,24.4,5.5,24.1
2011-11-23,,,,25.8,29.6,24.2,3.6,21.2
2011-11-24,,,,25.9,31.4,23.9,4.0,27.7
2011-11-25,,,,27.0,32.1,24.7,5.1,25.6
2011-11-26,,,,26.8,30.9,24.9,5.0,29.2
2011-11-27,,,,26.7,31.9,24.7,3.8,27.7
2011-11-28,,,,26.2,31.9,23.8,3.4,32.8
2011-11-29,,,,26.1,31.8,24.2,3.9,21.6
2011-11-30,,,,26.5,31.9,24.5,4.9,25.9
2011-12-01,,,,26.3,29.2,24.7,5.1,27.0
2011-12-02,,,,25.3,26.6,24.4,3.4,12.6
2011-12-03,,,,25.7,31.7,23.5,4.2,23.8
2011-12-04,,,,26.0,31.9,23.3,3.2,24.8
2011-12-05,,,,26.0,29.2,23.2,5.1,19.4
2011-12-06,,,,27.9,32.8,24.5,4.6,20.2
2011-12-07,,,,27.0,32.7,24.3,5.1,28.8
2011-12-08,,,,26.7,32.6,23.5,4.5,24.5
2011-12-09,,,,26.6,32.1,23.7,5.6,23.8
2011-12-10,,,,27.5,31.4,24.6,7.0,31.7
2011-12-11,,,,25.1,26.7,23.3,3.6,22.7
2011-12-12,,,,25.7,29.8,23.4,4.2,28.8
2011-12-13,,,,26.9,30.5,24.6,8.8,32.4
2011-12-14,,,,26.8,32.3,23.6,4.8,28.4
2011-12-15,,,,26.7,29.9,24.7,3.7,23.4
2011-12-16,,,,26.6,31.0,24.6,4.9,24.5
2011-12-17,,,,25.3,28.7,24.0,5.6,33.8
2011-12-18,,,,24.8,27.3,24.1,4.2,34.2
2011-12-19,,,,24.1,24.8,23.6,5.1,27.7
2011-12-20,,,,25.1,27.6,23.5,3.9,23.8
2011-12-21,,,,26.4,29.7,24.0,5.1,22.0
2011-12-22,,,,25.2,27.0,24.3,4.2,20.9
2011-12-23,,,,24.8,28.5,24.0,4.4,26.3
2011-12-24,,,,25.2,27.7,24.2,4.2,34.6
2011-12-25,,,,25.5,27.8,23.9,9.0,40.0
2011-12-26,,,,26.6,29.5,24.8,11.0,39.2
2011-12-27,,,,26.8,30.8,25.0,9.0,32.8
2011-12-28,,,,25.7,27.9,24.6,6.0,36.0
2011-12-29,,,,25.7,28.4,24.0,6.1,23.8
2011-12-30,,,,26.7,31.0,23.8,6.5,27.7
2011-12-31,,,,27.8,33.2,24.3,6.1,24.1
