Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-09-08,,,,26.2,30.4,22.2,4.2,32.0
2013-09-09,,,,26.2,29.9,24.1,4.1,27.7
2013-09-10,,,,25.3,27.4,22.7,4.5,32.4
2013-09-11,,,,27.4,31.1,23.5,4.3,25.6
2013-09-12,,,,28.3,32.6,22.8,5.9,37.4
2013-09-13,,,,27.9,30.8,25.6,4.1,32.8
2013-09-14,,,,28.4,31.7,25.5,4.4,25.9
2013-09-15,,,,25.1,27.3,23.0,3.9,40.7
2013-09-16,,,,27.3,31.1,23.9,3.7,21.2
2013-09-17,,,,27.0,30.5,24.9,3.8,21.6
2013-09-18,,,,28.5,31.6,25.6,4.2,22.0
2013-09-19,,,,28.7,32.9,26.0,4.6,28.1
2013-09-20,,,,28.9,32.3,26.5,5.4,23.8
2013-09-21,,,,28.7,31.5,26.1,5.8,29.5
2013-09-22,,,,29.3,32.7,27.0,7.1,31.0
2013-09-23,,,,29.3,33.3,26.6,6.4,24.5
2013-09-24,,,,29.3,33.0,26.4,6.3,29.2
2013-09-25,,,,26.9,29.5,22.7,3.8,32.8
2013-09-26,,,,25.6,28.5,22.5,3.3,41.8
2013-09-27,,,,27.8,31.6,24.9,4.5,22.0
2013-09-28,,,,27.7,31.1,25.6,3.2,23.8
2013-09-29,,,,27.1,31.6,22.3,3.7,34.2
2013-09-30,,,,27.7,30.8,25.1,4.2,23.0
2013-10-01,,,,28.7,32.7,25.2,5.4,29.9
2013-10-02,,,,26.4,28.9,23.3,4.1,39.2
2013-10-03,,,,26.8,32.0,24.0,4.2,29.2
2013-10-04,,,,28.0,32.4,24.2,4.2,24.1
2013-10-05,,,,27.9,32.1,23.5,4.9,32.0
2013-10-06,,,,27.9,32.9,22.3,5.6,41.0
2013-10-07,,,,27.6,32.5,22.6,5.0,37.1
2013-10-08,,,,29.0,34.2,23.7,4.8,37.4
2013-10-09,,,,28.1,33.3,23.1,5.3,50.0
2013-10-10,,,,27.0,32.3,24.4,3.4,20.5
2013-10-11,,,,26.8,30.0,24.8,3.7,23.8
2013-10-12,,,,27.4,30.1,25.3,4.2,24.8
2013-10-13,,,,27.7,31.1,25.1,5.0,25.6
2013-10-14,,,,26.9,30.4,24.6,4.3,23.8
2013-10-15,,,,27.3,30.4,23.8,4.4,28.1
2013-10-16,,,,28.6,32.6,25.2,4.6,26.6
2013-10-17,,,,29.1,33.7,25.7,4.7,28.8
2013-10-18,,,,28.2,31.8,22.4,5.7,27.7
2013-10-19,,,,26.4,31.0,24.4,3.3,29.9
2013-10-20,,,,26.2,31.0,23.7,4.4,28.8
2013-10-21,,,,26.8,29.5,24.4,4.0,20.5
2013-10-22,,,,26.9,31.3,23.3,4.6,23.4
2013-10-23,,,,27.6,32.0,23.7,4.7,23.4
2013-10-24,,,,27.2,32.4,24.9,3.6,21.6
2013-10-25,,,,27.9,32.0,24.9,3.9,22.7
2013-10-26,,,,26.7,33.2,22.3,5.3,45.7
2013-10-27,,,,26.0,32.0,23.5,4.2,23.0
2013-10-28,,,,26.0,33.5,23.6,3.4,24.8
2013-10-29,,,,26.4,31.7,23.9,3.6,33.8
2013-10-30,,,,26.5,31.3,24.0,3.3,25.6
2013-10-31,,,,26.5,33.3,24.1,3.5,33.8
2013-11-01,,,,26.4,32.0,23.0,3.3,33.5
2013-11-02,,,,26.5,30.7,24.3,3.2,19.1
2013-11-03,,,,26.7,32.2,24.5,3.5,20.5
2013-11-04,,,,26.3,32.2,23.8,4.1,23.0
2013-11-05,,,,26.8,33.2,23.7,4.1,27.7
2013-11-06,,,,26.5,30.4,23.1,4.5,32.0
2013-11-07,,,,28.1,32.0,24.7,5.0,23.0
2013-11-08,,,,28.0,32.5,25.6,4.4,25.6
2013-11-09,,,,26.8,31.5,24.9,3.1,21.6
2013-11-10,,,,26.6,30.3,23.1,3.3,31.7
2013-11-11,,,,26.8,30.8,23.9,4.1,29.9
2013-11-12,,,,25.5,28.3,22.9,2.9,24.5
2013-11-13,,,,27.0,33.0,24.2,3.6,18.7
2013-11-14,,,,26.3,30.1,23.0,3.6,38.2
2013-11-15,,,,26.0,30.5,24.1,4.2,25.6
2013-11-16,,,,27.0,32.7,24.1,3.4,19.1
2013-11-17,,,,25.7,27.8,24.3,4.6,25.9
2013-11-18,,,,26.1,31.0,24.1,5.0,36.0
2013-11-19,,,,26.5,31.7,24.2,3.3,31.7
2013-11-20,,,,27.1,30.6,23.7,5.3,38.2
2013-11-21,,,,27.9,31.9,24.0,6.5,40.0
2013-11-22,,,,27.3,31.0,23.8,3.8,17.3
2013-11-23,,,,26.6,31.9,23.5,3.3,27.4
2013-11-24,,,,27.1,31.5,24.3,3.5,16.2
2013-11-25,,,,26.8,32.2,24.2,3.6,26.6
2013-11-26,,,,26.8,30.6,24.8,3.7,16.6
2013-11-27,,,,27.7,33.9,24.7,3.5,23.8
2013-11-28,,,,27.5,31.6,25.1,4.5,23.0
2013-11-29,,,,27.0,31.8,24.4,4.1,18.4
2013-11-30,,,,26.4,32.4,24.8,4.0,32.4
2013-12-01,,,,25.9,28.8,24.2,5.4,25.6
2013-12-02,,,,24.4,25.2,23.8,4.1,20.2
2013-12-03,,,,25.1,30.4,23.2,4.2,18.4
2013-12-04,,,,25.3,28.1,23.3,5.4,28.8
2013-12-05,,,,26.5,31.4,23.9,4.7,23.0
2013-12-06,,,,25.0,30.2,23.4,4.6,25.6
2013-12-07,,,,26.6,32.0,22.7,3.8,20.2
2013-12-08,,,,25.1,29.1,23.6,5.8,20.5
2013-12-09,,,,26.7,31.5,23.8,3.7,20.9
2013-12-10,,,,26.8,30.8,24.4,3.7,22.7
2013-12-11,,,,27.3,32.0,24.5,5.4,20.2
2013-12-12,,,,27.0,32.0,24.7,5.2,27.4
2013-12-13,,,,27.6,32.6,24.6,5.4,19.4
2013-12-14,,,,27.4,32.1,25.3,4.9,23.8
2013-12-15,,,,26.9,32.6,24.1,4.1,28.4
2013-12-16,,,,28.3,33.2,24.5,5.0,30.2
2013-12-17,,,,28.1,32.3,25.8,4.2,24.1
2013-12-18,,,,26.4,33.0,21.5,6.3,35.3
2013-12-19,,,,25.7,29.0,22.7,7.2,28.8
2013-12-20,,,,24.9,27.3,23.3,4.9,29.9
2013-12-21,,,,26.1,30.1,23.2,6.7,25.2
2013-12-22,,,,26.9,30.9,24.2,7.6,29.5
2013-12-23,,,,25.7,27.5,24.3,10.0,33.1
2013-12-24,,,,26.8,29.9,24.9,7.6,32.0
2013-12-25,,,,27.1,30.6,25.0,7.1,29.5
2013-12-26,,,,26.4,30.1,24.7,6.8,26.3
2013-12-27,,,,26.8,30.6,24.8,8.7,28.1
2013-12-28,,,,26.2,30.5,24.7,9.2,34.6
2013-12-29,,,,25.9,28.7,24.4,7.5,37.1
2013-12-30,,,,26.0,29.8,24.5,6.1,26.3
2013-12-31,,,,25.7,28.1,24.6,8.4,33.5
