Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-05-16,,,,,,,,
2017-05-17,,,,,,,,
2017-05-18,,,,,,,,
2017-05-19,0,0,0,,,,5.4,25.2
2017-05-20,0,0,0,,,,1.1,5.8
2017-05-21,,,,,,,,
2017-05-22,15.4,27,34.2,28.1,32.8,22.6,5,46.1
2017-05-23,0.6,0.6,0.6,29.6,32.4,27.2,5.4,26.3
2017-05-24,32.2,46,67.6,26.1,29,23.2,4,82.4
2017-05-25,0,0,0,28.2,32.7,25.2,4.3,32
2017-05-26,2.6,4,5.8,27,31.8,24.4,4.3,44.6
2017-05-27,0.8,0.8,0.8,27.6,31.5,25.6,3.2,18.4
2017-05-28,0,0,0,28.8,31.5,26.2,4.3,20.5
2017-05-29,4.2,4.8,4.8,29.1,32.9,25.8,5.4,31.3
2017-05-30,6.2,11,13.6,26.3,30,23.3,4,35.6
2017-05-31,,,,,,,,
2017-06-01,,,,,,,,
2017-06-02,0,0,0,,,,3.6,14
2017-06-03,0,0,0,,,,6.5,20.2
2017-06-04,0,0,0,30.2,33.7,27.6,6.5,27
2017-06-05,0,0,0,30.1,33.2,27.8,5.4,23.4
2017-06-06,0,0,0,29.7,32.8,27.7,5,25.2
2017-06-07,0,0,0,30.1,34.6,27,4.7,19.4
2017-06-08,18,18.4,18.4,29,33.9,25.4,4.7,32.4
2017-06-09,0,0,0,29.8,33.5,26.5,5,22.7
2017-06-10,11.4,12.2,12.2,28.5,33.9,24.8,5,32
2017-06-11,0.2,0.2,0.2,28.2,32,24.7,4.7,24.8
2017-06-12,0,0,0,29.6,32.7,27.1,4.7,20.9
2017-06-13,0.8,0.8,0.8,29.4,33.3,26.3,5.8,27.7
2017-06-14,16.2,18.6,19.4,27.2,31.7,24.1,4.7,27.4
2017-06-15,0,0,0,,,,1.1,5.4
2017-06-16,0,0,0,,,,5,23
2017-06-17,,,,,,,,
2017-06-18,17.6,23.2,23.8,,,,5.4,35.6
2017-06-19,0,0,0,27.9,31.1,24.4,5.8,26.6
2017-06-20,3.4,3.4,3.4,28.7,33.2,25.2,3.6,23
2017-06-21,0,0,0,28.6,31.4,27,3.6,22.7
2017-06-22,0,0,0,,,,2.2,6.8
2017-06-23,0.4,0.4,0.4,,,,6.8,53.3
2017-06-24,0,0,0,,,,1.4,4.7
2017-06-25,3,3.6,3.6,,,,4.3,28.8
2017-06-26,1,1,1,27.7,32.3,24.8,4,18
2017-06-27,0.8,1,1.4,26.1,28.4,24.3,2.9,20.2
2017-06-28,,,,,,,,
2017-06-29,5.6,9.4,12.6,,,,5,42.1
2017-06-30,,,,,,,,
2017-07-01,0,0,0,,,,5.4,31.3
2017-07-02,0,0,0,28.8,33.2,25.7,4.3,23.8
2017-07-03,0,0,0,27.1,30,24.8,5,28.1
2017-07-04,0,0,0,,,,1.4,8.3
2017-07-05,,,,,,,,
2017-07-06,,,,,,,,
2017-07-07,1.2,1.2,1.2,,,,6.1,26.6
2017-07-08,8.8,8.8,9.2,28.1,30.9,24.3,5,33.1
2017-07-09,0.4,0.4,0.4,27.8,30.3,26.2,5,26.3
2017-07-10,0,0,0,28.9,33.3,25.3,4,21.6
2017-07-11,0.4,0.4,0.4,27.8,30.3,25.6,5.4,28.1
2017-07-12,33.8,43.6,45.6,25.9,28.3,22.7,5.8,30.6
2017-07-13,9.6,9.8,10,27.2,30.6,24,5,26.3
2017-07-14,2.4,3.4,6.4,25.9,28.6,24.2,3.6,25.6
2017-07-15,7.2,10.2,14,27.3,31.5,23.2,5.4,33.1
2017-07-16,0,0,0,28.7,31.7,26.7,8.6,39.6
2017-07-17,0,0,0,29,32,26.9,7.6,35.6
2017-07-18,0,0,0,28.5,31.2,25.7,6.8,30.6
2017-07-19,0,0,0,28.5,32,26,5.4,23.4
2017-07-20,0,0,0,28.4,31.6,26,5,25.6
2017-07-21,0,0,0,29.3,32.8,26.4,5.4,22.7
2017-07-22,0,0,0,29.6,33.2,26.9,5.8,23.8
2017-07-23,0,0,0,29.5,33.2,26.3,5.8,26.6
2017-07-24,0,0,0,29.3,32.5,26.9,6.8,30.6
2017-07-25,0,0,0,29.4,32.7,26.9,6.5,28.4
2017-07-26,0.2,0.2,0.4,28.8,30.6,26.8,6.5,25.9
2017-07-27,0,0,0,29.2,31.4,27.5,7.2,32.4
2017-07-28,0,0,0,29.6,32.7,27.1,5.8,27
2017-07-29,0,0,0,29.5,32.2,27.2,6.5,29.2
2017-07-30,0,0,0,29.4,33.2,27.3,6.1,30.2
2017-07-31,0,0,0,29.6,32.7,27.1,6.5,31.7
2017-08-01,0.6,0.6,0.6,29.5,32.7,27.2,6.1,31.0
2017-08-02,0.0,0.0,0.0,29.4,32.4,27.7,7.9,36.0
2017-08-03,0.0,0.0,0.0,29.3,32.1,26.9,8.3,38.5
2017-08-04,0.0,0.0,0.0,29.3,32.7,26.8,7.2,31.0
2017-08-05,0.0,0.0,0.0,29.4,33.1,27.5,7.9,32.8
2017-08-06,2.8,2.8,3.0,28.9,33.1,26.2,5.8,31.3
2017-08-07,0.0,0.0,0.0,28.1,30.8,25.7,4.7,28.8
2017-08-08,1.8,1.8,1.8,27.1,31.4,25.1,4.0,24.8
2017-08-09,0.0,0.0,0.0,27.6,31.1,24.9,6.1,29.9
2017-08-10,0.0,0.0,0.0,28.8,32.8,25.8,4.7,26.6
2017-08-11,36.2,38.0,38.8,26.4,29.0,23.4,3.2,25.6
2017-08-12,3.2,4.4,5.0,26.0,28.9,24.0,4.3,119.2
2017-08-13,2.4,3.4,3.8,26.5,28.7,25.1,4.0,16.9
2017-08-14,0.0,0.0,0.0,28.0,31.6,25.1,5.4,28.4
2017-08-15,16.0,19.4,31.6,25.4,27.7,22.4,4.0,28.1
2017-08-16,0.0,0.0,0.0,27.9,32.5,24.5,4.3,22.0
2017-08-17,13.4,20.0,23.0,26.8,32.2,23.8,4.7,30.2
2017-08-18,5.4,6.0,6.0,27.2,32.3,24.5,4.0,20.5
2017-08-19,3.8,4.0,4.0,28.4,32.8,25.4,5.4,45.7
2017-08-20,0.0,0.0,0.0,28.9,32.6,25.8,5.4,27.7
2017-08-21,12.0,12.4,12.4,28.4,32.7,26.2,5.0,25.9
2017-08-22,3.8,6.4,6.4,27.2,29.2,24.4,6.1,30.2
2017-08-23,0.0,0.0,0.0,28.8,32.2,25.6,6.1,31.7
2017-08-24,0.6,0.6,0.6,28.5,32.4,26.2,5.0,32.8
2017-08-25,0.0,0.0,0.0,28.7,31.0,26.1,5.8,26.6
2017-08-26,0.0,0.0,0.0,28.9,32.0,26.8,5.0,26.6
2017-08-27,7.0,7.0,7.0,27.6,30.9,24.4,5.8,30.6
2017-08-28,0.0,0.0,0.0,28.3,31.5,25.8,4.3,25.2
2017-08-29,0.4,0.4,0.4,26.8,29.9,25.3,4.3,21.6
2017-08-30,1.0,1.2,1.2,27.5,32.7,25.4,3.6,24.1
2017-08-31,0.0,0.0,0.0,28.6,32.9,25.0,5.4,27.7
2017-09-01,0.6,0.6,0.6,29.1,32.7,26.5,5.8,26.3
2017-09-02,0.0,0.0,0.0,29.1,33.7,25.8,5.0,24.1
2017-09-03,0.0,0.0,0.0,29.2,33.4,26.9,6.8,28.8
2017-09-04,0.0,0.0,0.0,28.7,32.5,25.5,4.7,28.8
2017-09-05,2.8,3.0,3.0,28.8,32.0,26.1,5.8,38.2
2017-09-06,2.8,2.8,4.6,27.0,29.4,24.9,4.0,23.4
2017-09-07,0.0,0.0,0.0,28.1,32.3,24.9,4.7,25.6
2017-09-08,21.6,34.8,45.2,26.7,32.2,24.1,3.6,34.2
2017-09-09,0.0,0.0,0.0,27.6,31.3,25.2,3.2,40.0
2017-09-10,2.8,2.8,2.8,27.3,31.8,25.4,4.0,37.4
2017-09-11,14.2,18.4,19.0,26.1,30.0,23.1,4.0,19.4
2017-09-12,0.0,0.0,0.0,28.8,33.8,25.1,4.7,25.2
2017-09-13,0.0,0.0,0.0,29.3,33.7,25.5,5.0,23.0
2017-09-14,8.4,8.4,8.4,28.0,31.2,24.2,4.0,31.0
2017-09-15,12.4,12.6,15.8,26.5,29.4,24.3,3.2,30.2
2017-09-16,1.0,1.6,1.6,26.9,30.5,23.4,5.0,28.8
2017-09-17,9.2,9.4,9.4,28.3,33.2,23.6,5.0,40.3
2017-09-18,14.0,15.8,16.6,26.3,32.3,22.8,3.6,46.1
2017-09-19,1.0,1.2,1.2,25.9,30.6,24.6,3.2,37.1
2017-09-20,7.8,8.0,8.0,27.1,30.6,23.9,6.1,45.7
2017-09-21,1.2,2.4,3.4,26.8,30.9,23.4,4.3,42.5
2017-09-22,0.8,0.8,0.8,28.1,32.2,24.8,4.3,24.8
2017-09-23,3.4,3.6,3.6,28.9,32.3,25.7,5.4,21.6
2017-09-24,6.0,6.2,6.6,28.2,32.0,24.4,4.3,35.3
2017-09-25,0.6,0.6,0.6,28.3,32.7,26.1,4.0,23.0
2017-09-26,5.8,7.6,9.0,26.7,31.9,24.4,3.2,31.7
2017-09-27,0.2,0.2,0.2,27.3,31.0,24.4,4.0,28.8
2017-09-28,9.8,11.8,11.8,27.6,30.5,24.8,2.9,18.4
2017-09-29,16.8,18.6,23.6,26.7,30.6,23.0,3.6,49.3
2017-09-30,8.0,10.6,10.8,27.3,31.0,24.5,5.0,27.0
2017-10-01,1.8,2.2,4.0,26.7,31.3,25.6,3.2,22.7
2017-10-02,0.0,0.0,0.0,27.5,31.9,24.5,4.3,25.9
2017-10-03,6.4,7.6,8.0,26.6,30.3,25.2,3.2,30.6
2017-10-04,10.2,12.4,15.0,25.4,27.8,23.1,3.6,34.6
2017-10-05,12.4,14.6,14.8,26.6,32.0,23.9,3.6,31.7
2017-10-06,7.0,8.2,9.6,26.8,32.4,24.5,4.0,27.7
2017-10-07,10.4,12.0,12.0,27.3,33.3,24.5,4.3,26.3
2017-10-08,12.0,12.0,12.0,27.1,32.3,24.7,4.0,29.2
2017-10-09,4.6,5.2,6.0,28.0,32.9,24.5,5.0,31.7
2017-10-10,0.4,0.4,0.4,28.1,32.7,24.4,5.0,24.1
2017-10-11,7.2,10.0,10.6,28.3,32.5,23.5,5.4,29.2
2017-10-12,10.6,19.0,22.2,26.9,29.4,23.7,4.0,26.6
2017-10-13,0.8,1.0,1.2,27.2,31.6,23.9,5.0,28.8
2017-10-14,0.0,0.0,0.0,29.3,33.5,26.5,5.0,23.4
2017-10-15,0.0,0.0,0.0,29.6,34.1,25.9,4.0,23.4
2017-10-16,0.0,0.0,0.0,29.1,33.3,24.6,4.3,31.3
2017-10-17,0.0,0.0,0.0,30.6,35.0,27.0,4.0,24.5
2017-10-18,0.0,0.0,0.0,30.5,35.0,26.6,4.0,25.2
2017-10-19,0.0,0.0,0.0,29.9,33.3,27.2,4.0,20.9
2017-10-20,0.0,0.0,0.0,29.8,34.0,26.4,4.0,25.9
2017-10-21,0.0,0.0,0.0,29.9,34.2,27.0,4.3,29.2
2017-10-22,0.0,0.0,0.0,29.3,33.0,26.9,4.7,33.5
2017-10-23,0.2,0.2,0.2,28.6,31.3,26.1,4.0,19.4
2017-10-24,0.0,0.0,0.0,28.2,31.5,25.9,3.6,26.6
2017-10-25,0.0,0.0,0.0,28.2,34.1,25.1,4.3,27.4
2017-10-26,0.0,0.0,0.0,28.6,33.2,26.0,4.3,26.3
2017-10-27,0.0,0.0,0.0,28.2,31.5,25.5,4.0,20.2
2017-10-28,0.0,0.0,0.0,28.9,33.9,24.7,5.8,31.3
2017-10-29,0.0,0.0,0.0,27.3,32.0,25.2,4.0,25.6
2017-10-30,21.0,27.2,33.4,26.6,29.7,24.7,4.0,28.8
2017-10-31,1.8,2.8,4.0,26.2,28.0,23.5,3.2,34.6
2017-11-01,0.0,0.0,0.0,27.7,32.5,24.8,4.0,25.9
2017-11-02,0.0,0.0,0.0,27.8,31.1,24.9,3.6,26.3
2017-11-03,7.8,9.0,9.4,27.9,32.3,23.6,5.0,34.2
2017-11-04,8.0,8.0,8.0,27.3,33.0,24.2,4.7,42.8
2017-11-05,0.4,0.6,0.8,27.9,32.3,24.6,4.0,25.2
2017-11-06,12.2,15.6,25.8,26.9,31.4,22.6,4.3,98.3
2017-11-07,2.4,2.4,2.4,27.0,30.6,25.7,3.2,17.3
2017-11-08,4.2,5.2,5.6,27.0,30.9,23.6,5.8,27.7
2017-11-09,12.6,14.2,14.6,26.6,32.7,24.4,4.0,39.2
2017-11-10,31.8,41.0,41.4,25.9,31.5,22.9,3.6,30.6
2017-11-11,21.2,26.8,29.8,25.5,29.5,24.3,2.9,31.0
2017-11-12,0.6,0.6,0.6,27.0,30.9,24.2,3.6,25.9
2017-11-13,0.2,0.4,0.4,27.7,33.4,24.8,4.3,32.4
2017-11-14,6.2,9.6,14.6,25.8,27.4,23.4,4.0,28.4
2017-11-15,0.0,0.0,0.0,27.2,32.1,24.6,4.0,24.1
2017-11-16,1.4,1.8,1.8,27.6,33.4,25.2,4.0,20.2
2017-11-17,1.8,2.0,2.0,27.5,31.9,23.9,4.0,29.9
2017-11-18,4.2,4.2,4.2,27.4,33.2,25.0,3.6,25.2
2017-11-19,0.0,0.0,0.0,28.3,32.1,25.4,4.3,24.5
2017-11-20,0.2,0.2,0.2,27.7,31.4,25.9,4.3,20.2
2017-11-21,1.0,1.2,2.2,26.2,28.9,24.1,3.6,31.0
2017-11-22,2.4,2.4,2.4,27.3,33.7,24.6,4.0,23.4
2017-11-23,14.0,15.6,15.6,26.4,29.5,24.2,4.0,32.4
2017-11-24,17.8,21.8,24.0,25.8,30.7,23.7,4.3,37.4
2017-11-25,14.6,19.8,20.4,26.8,32.1,24.3,3.6,22.7
2017-11-26,10.8,12.2,12.2,26.4,31.1,23.8,3.6,36.7
2017-11-27,0.4,0.6,1.0,25.8,27.2,24.8,3.6,15.1
2017-11-28,4.6,6.2,6.4,26.3,31.1,24.5,4.7,25.6
2017-11-29,0.4,0.4,0.6,27.3,31.0,24.7,7.2,41.4
2017-11-30,0.2,0.2,0.2,27.9,31.8,25.2,8.6,37.1
2017-12-01,0.0,0.0,0.0,28.9,34.3,25.3,5.8,26.6
2017-12-02,0.0,0.0,0.0,29.3,34.6,25.4,5.4,22.7
2017-12-03,0.0,0.0,0.0,28.7,33.2,26.6,4.3,16.9
2017-12-04,0.4,0.4,0.8,27.9,32.7,26.1,3.6,22.7
2017-12-05,0.0,0.0,0.0,28.9,34.0,25.7,4.0,19.1
2017-12-06,0.6,0.6,0.6,28.8,34.7,25.1,4.7,18.0
2017-12-07,0.6,0.8,0.8,27.5,32.5,25.4,4.0,16.6
2017-12-08,0.0,0.0,0.0,27.2,30.5,25.0,6.1,28.8
2017-12-09,0.6,0.6,0.6,26.1,27.8,24.6,5.8,32.8
2017-12-10,28.8,39.4,44.6,27.5,33.9,24.4,5.0,32.4
2017-12-11,12.6,16.0,16.6,27.0,33.8,24.6,4.7,23.4
2017-12-12,1.0,1.8,2.8,26.3,31.7,24.4,4.3,18.4
2017-12-13,1.4,1.4,1.4,26.6,32.3,24.6,4.3,24.1
2017-12-14,0.0,0.0,0.0,27.7,33.3,24.3,5.0,19.8
2017-12-15,23.2,24.6,24.8,26.8,32.8,22.7,4.7,27.7
2017-12-16,0.2,0.2,0.2,27.1,32.5,24.5,5.4,35.3
2017-12-17,0.0,0.0,0.0,27.6,32.5,24.5,8.6,38.9
2017-12-18,0.0,0.0,0.0,27.8,31.4,25.3,11.2,42.8
2017-12-19,1.0,1.0,1.0,26.6,30.9,25.0,9.0,33.8
2017-12-20,0.0,0.0,0.0,27.2,31.1,24.4,8.6,31.7
2017-12-21,0.0,0.0,0.0,27.9,31.8,24.8,7.6,27.7
2017-12-22,26.4,27.2,27.2,28.2,32.9,24.3,5.4,24.5
2017-12-23,1.2,1.4,1.4,27.7,32.5,24.2,5.8,32.0
2017-12-24,0.0,0.0,0.0,26.6,28.3,25.5,5.0,19.8
2017-12-25,6.0,6.2,6.2,27.3,32.0,25.1,4.0,23.0
2017-12-26,7.0,7.0,7.4,27.5,32.3,24.2,4.7,22.7
2017-12-27,2.2,2.2,2.2,27.5,32.8,24.5,4.3,23.4
2017-12-28,15.0,15.0,15.0,27.2,32.2,24.2,5.8,26.3
2017-12-29,1.0,1.2,1.4,27.6,31.9,25.7,8.3,33.1
2017-12-30,2.6,2.6,2.8,26.9,29.4,25.4,7.2,36.4
2017-12-31,7.2,8.6,9.8,25.0,25.9,24.2,4.0,34.6
