Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-03-21,,,,26.5,31.6,23.0,6.5,36.4
2009-03-22,,,,26.4,30.1,23.7,4.6,32.4
2009-03-23,,,,28.3,32.6,25.0,4.8,23.8
2009-03-24,,,,26.7,29.4,23.8,7.0,47.5
2009-03-25,,,,27.6,31.4,24.4,4.2,29.2
2009-03-26,,,,28.5,32.1,25.1,4.1,26.6
2009-03-27,,,,29.0,32.4,25.9,4.8,22.3
2009-03-28,,,,28.6,33.0,25.4,5.3,24.5
2009-03-29,,,,27.3,33.2,24.4,9.9,31.7
2009-03-30,,,,27.9,32.6,25.0,10.7,33.5
2009-03-31,,,,28.2,32.1,25.5,7.0,25.6
2009-04-01,,,,28.5,33.0,25.4,7.5,32.0
2009-04-02,,,,28.7,32.6,25.5,4.6,23.8
2009-04-03,,,,29.2,33.6,25.9,7.0,27.7
2009-04-04,,,,28.8,32.2,26.1,7.2,29.2
2009-04-05,,,,27.3,32.2,25.7,7.2,31.0
2009-04-06,,,,27.6,31.7,25.0,5.5,29.9
2009-04-07,,,,27.1,30.5,25.3,4.0,30.2
2009-04-08,,,,28.5,32.1,24.9,5.5,27.0
2009-04-09,,,,27.9,31.1,26.0,5.5,28.4
2009-04-10,,,,27.2,32.5,24.8,7.9,29.9
2009-04-11,,,,27.7,33.6,24.8,7.1,27.7
2009-04-12,,,,26.6,28.5,25.3,6.8,28.1
2009-04-13,,,,27.7,31.6,24.6,5.2,25.6
2009-04-14,,,,29.0,33.2,26.0,3.8,18.0
2009-04-15,,,,28.5,30.9,24.3,8.9,54.0
2009-04-16,,,,27.9,29.6,26.6,7.5,23.4
2009-04-17,,,,29.0,33.4,25.3,4.3,22.0
2009-04-18,,,,29.8,34.2,26.6,4.2,21.2
2009-04-19,,,,29.3,33.1,25.9,8.1,26.3
2009-04-20,,,,28.0,30.6,25.1,8.3,40.3
2009-04-21,,,,28.2,31.6,22.9,9.8,56.2
2009-04-22,,,,30.0,33.7,25.8,14.3,62.3
2009-04-23,,,,29.8,34.7,25.5,14.4,43.6
2009-04-24,,,,29.7,33.5,25.7,14.0,52.9
2009-04-25,,,,30.1,33.6,27.1,7.1,27.7
2009-04-26,,,,28.7,33.0,25.5,5.9,29.2
2009-04-27,,,,29.1,33.2,25.4,4.7,22.0
2009-04-28,,,,27.3,31.8,23.3,4.7,48.2
2009-04-29,,,,28.6,32.3,25.2,5.7,45.0
2009-04-30,,,,28.4,31.7,26.2,8.5,29.5
2009-05-01,,,,28.9,32.6,26.1,8.0,32.4
2009-05-02,,,,28.8,31.5,26.1,11.6,33.5
2009-05-03,,,,28.5,32.2,23.6,14.5,53.3
2009-05-04,,,,28.4,31.0,24.9,10.4,28.4
2009-05-05,,,,29.1,32.8,25.1,10.4,36.4
2009-05-06,,,,28.5,32.0,22.5,13.3,54.4
2009-05-07,,,,29.1,33.1,24.4,11.5,36.0
2009-05-08,,,,28.8,32.2,24.1,6.6,40.7
2009-05-09,,,,28.0,31.5,23.0,9.0,44.3
2009-05-10,,,,28.0,32.1,22.8,7.7,50.4
2009-05-11,,,,27.8,31.2,25.6,4.8,29.5
2009-05-12,,,,28.6,32.4,25.5,3.8,23.4
2009-05-13,,,,29.5,33.6,26.6,4.9,24.8
2009-05-14,,,,28.5,31.4,24.2,6.9,32.0
2009-05-15,,,,28.3,32.3,25.7,4.6,25.6
2009-05-16,,,,28.1,31.7,25.7,4.5,31.0
2009-05-17,,,,28.9,32.7,25.6,5.0,24.5
2009-05-18,,,,26.4,28.7,21.8,6.6,47.5
2009-05-19,,,,28.4,32.1,24.7,4.5,24.1
2009-05-20,,,,29.4,33.4,26.0,4.4,23.8
2009-05-21,,,,28.6,32.5,25.5,4.9,27.7
2009-05-22,,,,29.3,33.0,25.5,3.8,25.2
2009-05-23,,,,28.9,32.6,26.9,4.7,28.1
2009-05-24,,,,29.3,32.5,26.4,4.8,19.4
2009-05-25,,,,30.0,33.1,28.0,4.9,21.2
2009-05-26,,,,28.0,31.7,24.9,5.2,41.4
2009-05-27,,,,29.0,32.4,25.6,3.6,20.9
2009-05-28,,,,29.4,32.9,27.5,3.0,25.6
2009-05-29,,,,29.4,32.7,26.8,3.6,28.4
2009-05-30,,,,29.4,32.6,25.3,5.4,38.5
2009-05-31,,,,29.5,32.6,26.5,5.3,28.4
2009-06-01,,,,29.8,33.2,26.8,4.2,21.2
2009-06-02,,,,30.0,33.5,27.2,4.2,23.8
2009-06-03,,,,28.3,31.4,24.8,11.0,39.2
2009-06-04,,,,28.5,31.3,24.7,11.1,32.4
2009-06-05,,,,30.0,33.0,27.1,6.6,23.8
2009-06-06,,,,30.0,33.7,26.6,5.1,25.2
2009-06-07,,,,28.5,32.9,26.5,2.9,37.4
2009-06-08,,,,29.2,32.7,25.5,7.5,32.0
2009-06-09,,,,30.0,33.4,27.0,4.5,25.2
2009-06-10,,,,30.5,33.5,27.6,4.8,27.4
2009-06-11,,,,30.3,33.7,27.4,5.6,24.5
2009-06-12,,,,29.8,33.7,27.1,4.8,28.8
2009-06-13,,,,28.3,32.2,24.6,7.3,56.5
2009-06-14,,,,28.4,31.5,25.1,6.4,39.6
2009-06-15,,,,28.9,32.8,26.3,8.8,34.2
2009-06-16,,,,28.7,31.1,24.0,10.4,32.4
2009-06-17,,,,30.2,33.7,27.8,7.1,32.8
2009-06-18,,,,30.4,33.5,27.6,7.1,27.0
2009-06-19,,,,29.7,33.0,27.7,5.8,46.8
2009-06-20,,,,29.7,33.3,27.4,4.5,23.0
2009-06-21,,,,29.8,33.2,27.2,4.1,34.2
2009-06-22,,,,28.9,31.2,26.4,4.7,24.5
2009-06-23,,,,29.1,33.6,26.1,5.0,30.2
2009-06-24,,,,26.5,28.2,24.8,6.9,31.7
2009-06-25,,,,28.6,32.6,25.1,4.9,22.7
2009-06-26,,,,28.9,32.9,26.3,4.0,29.5
2009-06-27,,,,28.0,31.0,25.3,5.5,40.3
2009-06-28,,,,28.8,33.4,25.4,4.3,35.3
2009-06-29,,,,27.4,32.8,24.8,6.4,36.7
2009-06-30,,,,28.7,33.1,24.7,6.3,22.3
2009-07-01,,,,29.0,32.2,26.1,6.1,27.0
2009-07-02,,,,28.0,32.6,24.9,5.7,41.8
2009-07-03,,,,29.0,32.5,25.4,5.7,27.7
2009-07-04,,,,29.6,33.1,27.2,7.8,36.4
2009-07-05,,,,27.5,32.4,23.3,8.8,36.0
2009-07-06,,,,26.0,30.7,23.2,6.9,38.9
2009-07-07,,,,27.2,30.6,24.6,3.1,29.5
2009-07-08,,,,28.0,31.8,25.1,4.4,25.9
2009-07-09,,,,28.2,32.9,25.5,3.9,45.7
2009-07-10,,,,27.8,32.0,25.6,7.3,45.4
2009-07-11,,,,27.9,31.9,24.8,12.0,40.7
2009-07-12,,,,27.4,30.6,23.8,11.0,54.0
2009-07-13,,,,28.8,32.5,25.6,8.5,32.4
2009-07-14,,,,28.9,31.7,26.7,6.4,27.0
2009-07-15,,,,27.5,30.6,22.1,7.5,41.4
2009-07-16,,,,29.0,31.5,26.8,8.6,31.0
2009-07-17,,,,29.4,32.4,27.2,6.5,27.7
2009-07-18,,,,29.1,31.9,27.2,5.9,29.5
2009-07-19,,,,28.3,31.4,26.2,4.7,27.0
2009-07-20,,,,29.0,32.6,25.7,5.8,25.6
2009-07-21,,,,29.5,32.5,27.6,6.8,23.0
2009-07-22,,,,26.8,28.5,23.0,5.5,37.8
2009-07-23,,,,28.7,32.1,25.6,6.1,25.9
2009-07-24,,,,26.9,28.7,22.8,7.5,36.4
2009-07-25,,,,28.8,31.7,26.3,3.9,22.3
2009-07-26,,,,28.7,31.6,25.3,9.5,37.8
2009-07-27,,,,26.9,30.7,23.2,7.7,52.2
2009-07-28,,,,27.9,32.0,24.3,9.4,42.5
2009-07-29,,,,28.9,32.2,26.4,9.3,31.3
2009-07-30,,,,28.6,31.7,25.4,6.7,31.3
2009-07-31,,,,28.7,32.0,28.4,7.2,32.8
2009-08-01,,,,28.8,31.6,26.3,8.3,29.5
2009-08-02,,,,29.0,32.0,26.3,8.6,33.1
2009-08-03,,,,29.2,32.4,26.4,8.8,30.6
2009-08-04,,,,29.1,32.0,26.6,7.7,30.2
2009-08-05,,,,28.7,30.9,26.9,6.4,30.2
2009-08-06,,,,29.3,33.5,25.8,7.8,28.8
2009-08-07,,,,28.9,32.3,27.2,5.6,34.6
2009-08-08,,,,29.0,32.1,26.6,7.0,35.3
2009-08-09,,,,29.1,32.3,27.3,7.3,28.1
2009-08-10,,,,26.6,30.4,22.6,7.9,42.5
2009-08-11,,,,28.6,32.3,25.7,5.2,22.3
2009-08-12,,,,29.4,33.0,27.1,6.7,28.1
2009-08-13,,,,29.5,33.0,27.0,5.9,26.6
2009-08-14,,,,29.1,32.4,27.5,5.1,32.4
2009-08-15,,,,27.5,31.9,25.1,4.6,26.6
2009-08-16,,,,28.2,32.1,25.6,3.3,18.0
2009-08-17,,,,28.4,31.9,26.0,4.7,38.5
2009-08-18,,,,28.9,32.3,25.9,4.8,23.8
2009-08-19,,,,29.1,32.5,26.8,5.4,29.9
2009-08-20,,,,28.4,32.0,26.2,5.3,25.6
2009-08-21,,,,27.7,31.0,25.2,4.6,26.3
2009-08-22,,,,29.3,33.1,25.5,5.1,23.0
2009-08-23,,,,25.9,29.2,23.0,7.9,43.6
2009-08-24,,,,27.2,30.5,24.2,10.8,36.7
2009-08-25,,,,28.2,32.0,24.0,12.9,41.0
2009-08-26,,,,27.3,30.9,24.4,6.7,35.6
2009-08-27,,,,26.9,29.5,23.6,12.6,35.6
2009-08-28,,,,27.0,29.7,23.7,13.9,51.1
2009-08-29,,,,29.1,32.7,25.8,8.6,31.7
2009-08-30,,,,26.3,29.8,22.9,6.9,43.2
2009-08-31,,,,28.4,32.1,25.0,4.8,23.0
2009-09-01,,,,26.2,30.9,24.0,7.5,51.8
2009-09-02,,,,27.7,31.4,23.6,6.1,23.8
2009-09-03,,,,29.2,32.7,26.6,4.9,23.8
2009-09-04,,,,29.1,32.2,26.9,5.8,38.2
2009-09-05,,,,28.3,31.3,25.1,10.6,42.1
2009-09-06,,,,26.5,27.4,24.0,6.0,43.9
2009-09-07,,,,28.8,31.6,26.3,6.2,25.2
2009-09-08,,,,29.1,31.2,27.5,4.5,18.0
2009-09-09,,,,29.4,32.2,27.2,6.0,29.9
2009-09-10,,,,29.2,32.4,26.8,6.6,30.6
2009-09-11,,,,27.4,31.0,24.3,4.1,29.5
2009-09-12,,,,29.1,32.5,25.9,7.6,28.8
2009-09-13,,,,29.4,32.2,27.1,6.9,31.7
2009-09-14,,,,29.1,32.7,26.2,4.8,24.8
2009-09-15,,,,29.2,33.0,26.4,5.9,26.6
2009-09-16,,,,28.6,32.6,25.8,6.0,37.8
2009-09-17,,,,27.4,29.5,25.1,4.3,27.4
2009-09-18,,,,26.6,30.5,23.1,4.1,38.9
2009-09-19,,,,26.0,28.9,24.7,5.7,41.0
2009-09-20,,,,28.1,32.5,24.8,7.0,25.6
2009-09-21,,,,27.8,32.0,24.2,5.0,32.4
2009-09-22,,,,27.0,31.5,24.6,6.0,30.2
2009-09-23,,,,28.3,32.7,24.6,4.3,29.5
2009-09-24,,,,28.0,31.1,24.4,10.8,46.4
2009-09-25,,,,29.0,32.8,26.2,9.4,34.9
2009-09-26,,,,29.5,32.6,26.3,7.6,32.8
2009-09-27,,,,29.5,32.7,27.1,9.2,36.4
2009-09-28,,,,29.3,32.6,27.4,8.1,35.3
2009-09-29,,,,28.6,32.2,24.5,11.9,43.9
2009-09-30,,,,28.7,32.1,24.9,9.3,36.7
2009-10-01,,,,27.8,29.9,25.1,8.1,39.2
2009-10-02,,,,28.5,33.1,25.7,7.7,34.6
2009-10-03,,,,27.0,31.6,24.6,6.1,40.3
2009-10-04,,,,27.6,31.4,24.3,10.9,43.6
2009-10-05,,,,27.2,31.3,24.1,8.0,44.6
2009-10-06,,,,27.9,30.3,24.1,7.0,34.9
2009-10-07,,,,28.7,32.6,24.1,5.6,29.9
2009-10-08,,,,27.2,31.3,24.0,3.2,41.4
2009-10-09,,,,29.5,33.4,25.6,6.6,37.1
2009-10-10,,,,28.3,30.9,23.8,5.9,52.9
2009-10-11,,,,29.5,33.1,26.1,5.7,28.4
2009-10-12,,,,27.0,31.2,23.4,4.4,38.9
2009-10-13,,,,27.6,31.0,25.4,5.6,28.8
2009-10-14,,,,27.7,31.7,25.6,3.9,25.6
2009-10-15,,,,28.0,31.9,25.5,2.5,18.0
2009-10-16,,,,28.4,31.8,25.3,5.3,29.5
2009-10-17,,,,29.2,33.1,26.0,8.6,27.4
2009-10-18,,,,28.8,32.8,26.6,6.0,36.4
2009-10-19,,,,29.1,33.1,25.1,4.5,23.4
2009-10-20,,,,29.6,33.1,26.6,5.1,34.6
2009-10-21,,,,28.9,32.0,26.0,7.8,34.6
2009-10-22,,,,29.2,33.5,26.5,6.5,37.4
2009-10-23,,,,28.9,33.6,26.2,4.1,28.8
2009-10-24,,,,29.4,33.1,26.0,5.0,33.8
2009-10-25,,,,28.6,32.4,26.4,7.9,53.3
2009-10-26,,,,29.1,33.9,25.6,7.3,35.6
2009-10-27,,,,28.0,32.0,25.0,4.0,30.2
2009-10-28,,,,27.2,31.0,25.1,5.4,30.6
2009-10-29,,,,27.6,31.3,24.8,12.1,37.4
2009-10-30,,,,27.6,31.1,24.5,4.9,31.0
2009-10-31,,,,26.6,31.2,24.0,11.4,40.3
2009-11-01,,,,28.0,32.4,25.2,7.2,41.4
2009-11-02,,,,27.5,33.3,25.4,6.3,28.8
2009-11-03,,,,28.3,33.4,24.8,4.6,25.9
2009-11-04,,,,28.0,32.1,25.6,7.3,36.4
2009-11-05,,,,25.8,30.0,24.1,7.3,33.1
2009-11-06,,,,26.8,30.6,24.6,6.4,39.2
2009-11-07,,,,28.3,33.0,25.2,5.7,22.3
2009-11-08,,,,28.8,33.1,25.8,5.6,23.8
2009-11-09,,,,27.1,29.6,25.1,6.9,25.9
2009-11-10,,,,27.1,31.0,24.9,6.4,29.2
2009-11-11,,,,28.2,32.8,24.9,3.8,24.5
2009-11-12,,,,27.2,31.9,25.6,2.5,25.9
2009-11-13,,,,26.2,30.9,23.9,7.0,32.0
2009-11-14,,,,25.8,29.4,23.5,8.6,37.1
2009-11-15,,,,26.7,32.0,23.9,8.0,31.3
2009-11-16,,,,25.8,29.6,23.9,8.8,37.4
2009-11-17,,,,27.1,32.4,24.1,6.9,40.7
2009-11-18,,,,26.8,31.6,24.3,7.9,39.2
2009-11-19,,,,25.8,31.0,23.6,10.4,43.6
2009-11-20,,,,25.4,28.2,23.8,8.4,34.9
2009-11-21,,,,27.2,32.4,24.4,12.3,41.0
2009-11-22,,,,27.7,31.6,25.0,20.5,44.6
2009-11-23,,,,27.1,29.6,25.6,13.4,43.2
2009-11-24,,,,28.3,32.0,25.8,15.9,57.6
2009-11-25,,,,28.3,34.0,25.1,11.2,34.6
2009-11-26,,,,28.1,34.1,24.7,10.5,36.7
2009-11-27,,,,27.9,33.2,25.4,11.2,39.2
2009-11-28,,,,27.7,32.0,25.6,13.3,39.6
2009-11-29,,,,27.2,30.7,25.1,14.4,41.0
2009-11-30,,,,26.6,27.7,25.2,10.6,44.6
2009-12-01,,,,27.8,32.6,23.6,9.0,32.8
2009-12-02,,,,26.9,31.0,24.9,6.8,29.9
2009-12-03,,,,26.5,27.9,25.1,5.8,25.6
2009-12-04,,,,25.9,30.8,23.6,7.3,29.9
2009-12-05,,,,26.0,29.7,24.2,7.0,36.7
2009-12-06,,,,26.6,30.1,24.4,11.0,41.0
2009-12-07,,,,27.3,30.7,25.1,11.6,35.3
2009-12-08,,,,27.9,31.6,24.9,13.0,37.4
2009-12-09,,,,27.8,31.8,25.0,13.6,33.1
2009-12-10,,,,27.9,31.3,25.3,12.2,35.6
2009-12-11,,,,27.9,31.3,25.2,16.7,34.9
2009-12-12,,,,27.9,31.4,24.9,17.9,40.0
2009-12-13,,,,28.0,31.6,24.8,15.0,35.6
2009-12-14,,,,27.7,30.8,25.0,16.1,37.8
2009-12-15,,,,27.3,32.3,23.6,9.0,36.7
2009-12-16,,,,27.3,32.1,25.4,9.8,42.1
2009-12-17,,,,26.8,30.0,24.5,6.5,30.6
2009-12-18,,,,26.9,29.2,23.2,8.1,33.8
2009-12-19,,,,25.5,28.3,24.0,8.8,32.0
2009-12-20,,,,27.1,31.3,23.9,12.2,40.3
2009-12-21,,,,27.3,30.6,24.6,17.5,43.9
2009-12-22,,,,26.8,30.6,24.9,16.0,52.9
2009-12-23,,,,27.8,31.0,25.7,16.8,39.2
2009-12-24,,,,25.8,27.2,24.2,13.3,35.3
2009-12-25,,,,27.4,32.0,24.3,9.4,33.1
2009-12-26,,,,26.3,31.1,24.8,10.1,31.7
2009-12-27,,,,26.6,30.4,24.6,11.4,47.2
2009-12-28,,,,26.6,29.1,25.0,11.2,32.8
2009-12-29,,,,27.4,31.0,25.1,13.8,38.9
2009-12-30,,,,27.4,30.7,25.3,12.2,34.6
2009-12-31,,,,27.6,31.1,24.9,15.3,37.1
