Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-02-04,,,,28.7,33.3,25.6,14.7,40.0
2010-02-05,,,,28.3,33.7,25.1,9.9,36.0
2010-02-06,,,,28.7,33.1,24.9,12.4,39.2
2010-02-07,,,,28.9,33.3,25.7,14.3,36.0
2010-02-08,,,,28.9,32.9,25.7,13.0,35.3
2010-02-09,,,,28.2,32.1,25.5,13.5,43.2
2010-02-10,,,,28.8,33.3,25.5,14.0,41.0
2010-02-11,,,,28.9,33.3,26.0,14.5,39.6
2010-02-12,,,,29.0,33.8,25.0,13.2,42.5
2010-02-13,,,,29.2,33.8,25.9,14.7,42.1
2010-02-14,,,,29.0,33.4,25.6,13.4,40.0
2010-02-15,,,,28.6,32.5,25.9,12.5,39.2
2010-02-16,,,,29.1,33.0,25.9,14.3,42.8
2010-02-17,,,,29.0,33.7,25.2,15.3,39.6
2010-02-18,,,,29.2,33.3,26.3,17.7,49.0
2010-02-19,,,,28.6,33.1,24.9,9.9,32.4
2010-02-20,,,,28.5,32.3,25.5,11.6,35.3
2010-02-21,,,,29.2,33.9,26.1,13.0,37.4
2010-02-22,,,,29.2,33.8,25.7,12.8,37.1
2010-02-23,,,,29.1,34.1,25.9,12.2,34.2
2010-02-24,,,,29.2,35.0,25.8,11.1,44.6
2010-02-25,,,,29.5,34.5,25.8,11.2,33.8
2010-02-26,,,,29.6,35.2,26.1,11.1,38.9
2010-02-27,,,,29.2,33.7,25.9,11.1,29.5
2010-02-28,,,,29.5,34.7,25.6,11.2,32.8
2010-03-01,,,,29.3,34.2,26.5,10.9,32.0
2010-03-02,,,,29.5,34.6,25.9,12.6,34.9
2010-03-03,,,,29.6,35.4,26.0,11.9,34.2
2010-03-04,,,,29.4,35.4,25.4,12.3,33.8
2010-03-05,,,,29.3,34.5,26.0,12.5,33.8
2010-03-06,,,,29.4,35.5,25.2,11.5,40.7
2010-03-07,,,,29.7,35.2,25.9,11.9,41.4
2010-03-08,,,,29.8,34.6,25.2,13.3,38.5
2010-03-09,,,,29.8,35.0,26.7,9.3,32.0
2010-03-10,,,,28.2,32.5,23.9,11.4,42.8
2010-03-11,,,,28.9,33.9,25.6,11.2,39.6
2010-03-12,,,,29.3,33.2,26.6,12.3,42.8
2010-03-13,,,,28.1,32.0,25.2,8.8,43.6
2010-03-14,,,,28.8,33.2,25.6,9.5,35.3
2010-03-15,,,,29.4,34.4,25.8,8.4,30.6
2010-03-16,,,,27.7,30.6,25.1,10.8,34.9
2010-03-17,,,,29.1,33.7,25.4,13.4,42.5
2010-03-18,,,,27.5,32.4,22.8,8.8,40.3
2010-03-19,,,,26.6,32.2,24.3,10.1,35.3
2010-03-20,,,,25.2,25.9,23.6,7.5,25.6
2010-03-21,,,,27.8,32.2,23.5,8.0,28.8
2010-03-22,,,,28.4,32.9,25.1,9.9,33.5
2010-03-23,,,,27.6,30.1,23.6,7.3,25.6
2010-03-24,,,,28.5,32.8,25.0,8.2,27.0
2010-03-25,,,,27.9,33.3,24.0,7.4,30.2
2010-03-26,,,,28.6,32.8,24.9,6.2,25.9
2010-03-27,,,,28.9,32.7,25.5,11.5,34.9
2010-03-28,,,,29.1,33.0,25.8,11.6,33.1
2010-03-29,,,,28.8,33.1,25.4,9.0,32.0
2010-03-30,,,,28.4,31.4,25.9,6.6,24.1
2010-03-31,,,,27.5,32.3,24.1,6.6,32.8
2010-04-01,,,,28.0,31.2,24.5,6.6,33.5
2010-04-02,,,,28.6,32.6,25.3,8.5,31.3
2010-04-03,,,,27.7,32.8,24.6,8.9,42.5
2010-04-04,,,,25.8,27.8,22.5,4.9,30.2
2010-04-05,,,,27.8,32.8,24.0,9.0,34.2
2010-04-06,,,,29.3,33.3,24.5,9.9,32.0
2010-04-07,,,,29.5,33.5,26.2,10.3,43.2
2010-04-08,,,,29.5,33.3,26.0,9.5,32.8
2010-04-09,,,,29.8,33.6,26.1,10.2,27.7
2010-04-10,,,,28.7,32.0,25.4,7.0,51.1
2010-04-11,,,,29.5,34.5,24.7,9.0,33.1
2010-04-12,,,,29.8,33.7,24.8,9.6,41.4
2010-04-13,,,,28.6,34.1,23.9,8.2,54.0
2010-04-14,,,,28.8,33.5,24.6,10.2,33.5
2010-04-15,,,,28.9,34.0,24.4,8.0,42.5
2010-04-16,,,,28.3,31.1,25.0,6.5,27.0
2010-04-17,,,,28.3,33.8,23.6,6.4,32.4
2010-04-18,,,,27.5,31.0,24.9,6.0,27.4
2010-04-19,,,,27.8,33.1,24.0,5.8,32.0
2010-04-20,,,,27.8,33.4,25.1,6.4,37.8
2010-04-21,,,,28.1,31.9,26.0,4.9,33.8
2010-04-22,,,,28.2,33.4,25.1,6.7,29.9
2010-04-23,,,,29.0,34.2,25.0,6.8,28.4
2010-04-24,,,,28.4,33.4,26.1,5.8,27.7
2010-04-25,,,,28.7,31.9,25.7,8.6,31.0
2010-04-26,,,,27.5,30.0,25.4,6.0,26.6
2010-04-27,,,,28.7,33.7,24.5,7.5,29.5
2010-04-28,,,,29.3,32.9,26.3,5.8,24.8
2010-04-29,,,,29.2,33.1,26.6,7.2,38.5
2010-04-30,,,,29.9,33.7,26.5,11.4,32.4
2010-05-01,,,,30.0,33.9,26.5,9.1,28.4
2010-05-02,,,,29.8,34.0,26.4,9.6,32.8
2010-05-03,,,,29.7,32.7,26.5,9.2,31.3
2010-05-04,,,,30.4,34.5,26.8,9.0,36.7
2010-05-05,,,,30.3,33.9,27.0,9.8,29.5
2010-05-06,,,,29.9,33.9,27.4,9.7,37.1
2010-05-07,,,,30.5,34.8,26.9,8.4,27.7
2010-05-08,,,,29.4,35.2,25.1,6.3,30.6
2010-05-09,,,,28.6,33.1,26.0,5.8,38.5
2010-05-10,,,,28.6,31.9,25.6,5.3,27.0
2010-05-11,,,,29.3,34.2,26.7,5.8,28.4
2010-05-12,,,,29.4,33.7,24.6,5.9,30.6
2010-05-13,,,,28.1,33.4,25.3,5.5,32.8
2010-05-14,,,,28.6,31.5,26.4,4.6,19.8
2010-05-15,,,,29.3,33.5,24.3,6.0,37.4
2010-05-16,,,,28.5,35.1,23.2,7.4,38.2
2010-05-17,,,,27.8,31.6,22.9,6.5,44.6
2010-05-18,,,,29.4,34.1,25.7,10.7,38.2
2010-05-19,,,,27.2,29.7,25.2,6.6,31.3
2010-05-20,,,,29.4,33.5,26.0,6.9,35.6
2010-05-21,,,,29.6,33.6,25.7,8.5,28.1
2010-05-22,,,,28.2,30.6,26.0,6.4,31.7
2010-05-23,,,,29.4,32.6,25.6,7.9,26.6
2010-05-24,,,,30.3,33.5,27.5,8.1,29.5
2010-05-25,,,,30.4,33.5,27.7,9.4,32.4
2010-05-26,,,,30.1,33.8,26.6,8.4,32.4
2010-05-27,,,,29.5,33.5,25.9,9.5,41.8
2010-05-28,,,,29.3,33.1,26.5,7.7,28.8
2010-05-29,,,,29.5,34.0,26.6,6.7,37.8
2010-05-30,,,,28.4,32.7,26.4,6.2,34.6
2010-05-31,,,,27.4,30.4,25.4,4.4,19.8
2010-06-01,,,,29.2,32.9,25.8,5.5,27.4
2010-06-02,,,,28.3,31.6,24.1,6.4,35.6
2010-06-03,,,,29.7,33.1,26.5,8.6,29.5
2010-06-04,,,,29.4,32.5,27.2,7.4,37.1
2010-06-05,,,,28.6,31.1,26.2,6.8,30.2
2010-06-06,,,,29.1,32.9,25.3,6.2,32.4
2010-06-07,,,,28.1,30.9,24.3,5.6,31.7
2010-06-08,,,,26.7,27.7,25.4,3.8,22.0
2010-06-09,,,,28.3,32.6,25.4,5.7,27.0
2010-06-10,,,,27.5,29.3,25.9,7.1,21.2
2010-06-11,,,,29.7,33.0,25.9,9.0,26.3
2010-06-12,,,,29.6,33.5,27.0,7.2,34.6
2010-06-13,,,,28.2,33.4,25.5,6.3,55.1
2010-06-14,,,,28.6,31.6,24.3,6.2,50.8
2010-06-15,,,,27.9,30.7,24.0,6.6,42.5
2010-06-16,,,,25.9,28.2,23.0,8.5,32.0
2010-06-17,,,,28.1,31.7,24.4,8.3,28.4
2010-06-18,,,,28.6,30.4,26.1,6.1,41.0
2010-06-19,,,,28.2,31.7,25.7,7.1,32.0
2010-06-20,,,,28.8,31.6,24.6,8.1,38.9
2010-06-21,,,,29.7,32.2,27.3,13.0,34.9
2010-06-22,,,,28.4,30.4,26.0,8.4,31.3
2010-06-23,,,,26.9,31.4,23.8,8.8,56.9
2010-06-24,,,,28.3,31.2,25.4,9.8,27.4
2010-06-25,,,,26.5,28.2,23.1,7.3,34.9
2010-06-26,,,,28.6,32.2,25.6,8.5,34.6
2010-06-27,,,,27.4,29.6,24.2,7.5,28.4
2010-06-28,,,,28.0,30.8,25.1,6.8,40.3
2010-06-29,,,,28.5,32.1,23.4,8.1,30.2
2010-06-30,,,,28.7,32.5,26.1,6.4,23.4
2010-07-01,,,,28.1,30.9,26.0,6,34.2
2010-07-02,,,,26.3,31.1,23.5,5.8,28.1
2010-07-03,,,,25.8,29.0,23.8,5.4,38.9
2010-07-04,,,,27.8,30.4,25.1,7.2,25.2
2010-07-05,,,,28.9,32.4,25.8,8,22.3
2010-07-06,,,,29.5,32.7,26.6,10.8,29.2
2010-07-07,,,,29.2,33.4,26.1,7.9,32
2010-07-08,,,,27.7,29.8,25.3,6.2,23
2010-07-09,,,,27.8,32.0,24.8,6.3,22.7
2010-07-10,,,,27.2,32.1,24.6,6.8,40
2010-07-11,,,,28.6,32.6,25.0,8.1,37.8
2010-07-12,,,,28.2,32.1,23.8,7,41.4
2010-07-13,,,,28.8,32.4,25.4,7.5,30.2
2010-07-14,,,,29.0,32.1,26.8,9.2,32.4
2010-07-15,,,,29.4,32.6,26.6,9.8,34.2
2010-07-16,,,,27.4,30.8,23.9,6,37.1
2010-07-17,,,,26.7,29.2,22.4,7.8,37.8
2010-07-18,,,,26.8,29.3,24.2,6,34.6
2010-07-19,,,,27.7,31.2,24.1,5.8,26.6
2010-07-20,,,,27.3,31.7,24.5,7.6,45.7
2010-07-21,,,,27.2,31.1,24.2,5.3,28.1
2010-07-22,,,,26.0,27.1,23.6,7.3,34.6
2010-07-23,,,,27.8,30.8,24.3,8.2,34.6
2010-07-24,,,,27.9,29.9,24.7,6.9,35.3
2010-07-25,,,,28.7,32.2,25.3,7.6,26.3
2010-07-26,,,,25.7,26.9,23.3,6.6,30.6
2010-07-27,,,,28.2,31.8,24.6,8.8,28.4
2010-07-28,,,,27.0,29.5,22.9,7.9,28.8
2010-07-29,,,,28.8,32.4,24.9,3.6,4.7
2010-07-30,,,,25.6,28.5,22.8,,
2010-07-31,,,,27.9,31.2,24.4,,
2010-08-01,,,,25.4,27.1,22.0,3.6,7.9
2010-08-02,,,,28.2,31.8,25.6,,
2010-08-03,,,,28.3,31.7,24.6,,
2010-08-04,,,,27.5,30.2,23.9,8.5,30.6
2010-08-05,,,,28.3,31.0,25.3,7.8,25.9
2010-08-06,,,,29.1,32.0,26.6,9.5,28.4
2010-08-07,,,,28.0,29.9,24.7,6.8,35.3
2010-08-08,,,,28.5,32.1,25.8,9,27.7
2010-08-09,,,,28.8,31.7,25.4,10,34.6
2010-08-10,,,,28.8,31.7,23.4,11,30.2
2010-08-11,,,,27.6,32.2,24.0,9.8,36.4
2010-08-12,,,,28.3,32.4,24.3,9.9,29.9
2010-08-13,,,,28.1,32.1,26.3,7.7,26.6
2010-08-14,,,,27.4,31.0,25.1,5.8,23.4
2010-08-15,,,,27.2,30.2,24.9,5.7,31
2010-08-16,,,,27.0,30.4,24.9,4.8,22
2010-08-17,,,,27.6,31.9,24.2,6,24.5
2010-08-18,,,,26.7,30.3,23.4,5.8,37.8
2010-08-19,,,,27.4,29.8,24.6,6.6,28.1
2010-08-20,,,,25.6,27.5,22.2,7,45
2010-08-21,,,,27.7,31.7,23.9,7.1,30.2
2010-08-22,,,,29.0,32.9,26.0,9,24.8
2010-08-23,,,,28.0,32.2,23.8,11,38.5
2010-08-24,,,,28.5,33.1,24.8,12.2,40.7
2010-08-25,,,,28.5,31.3,25.6,8.7,31
2010-08-26,,,,29.2,32.4,25.6,9.4,35.3
2010-08-27,,,,27.9,30.0,24.6,6.5,39.2
2010-08-28,,,,28.8,32.3,24.9,11,42.8
2010-08-29,,,,27.4,30.4,23.8,7,28.1
2010-08-30,,,,27.6,31.6,23.5,8.4,34.2
2010-08-31,,,,28.3,32.1,24.4,8.2,29.2
2010-09-01,,,,29.2,32.8,26.0,7.9,30.2
2010-09-02,,,,29.0,32.4,25.9,9.5,34.6
2010-09-03,,,,28.8,30.8,27.0,8.6,29.2
2010-09-04,,,,28.9,32.3,25.7,6.1,22.0
2010-09-05,,,,26.5,29.1,22.6,6.8,31.7
2010-09-06,,,,26.9,31.1,22.9,6.7,35.3
2010-09-07,,,,27.7,32.4,23.4,7.1,25.2
2010-09-08,,,,26.7,30.8,24.0,5.6,33.1
2010-09-09,,,,28.8,32.7,25.8,9.8,29.5
2010-09-10,,,,27.2,30.8,24.6,8.7,34.9
2010-09-11,,,,28.3,32.0,24.1,7.8,22.7
2010-09-12,,,,29.0,32.2,26.4,9.4,33.8
2010-09-13,,,,29.0,32.8,25.7,9.7,29.2
2010-09-14,,,,29.6,33.2,27.0,12.0,36.4
2010-09-15,,,,27.7,31.5,23.5,6.6,50.8
2010-09-16,,,,28.1,31.5,24.8,7.8,26.3
2010-09-17,,,,26.7,29.4,23.7,5.2,30.6
2010-09-18,,,,28.6,32.2,24.9,8.7,27.4
2010-09-19,,,,29.0,32.5,25.5,8.5,25.6
2010-09-20,,,,28.3,33.1,26.1,8.0,51.5
2010-09-21,,,,28.4,32.2,24.8,8.0,28.8
2010-09-22,,,,28.3,32.7,25.7,5.6,30.2
2010-09-23,,,,27.5,31.6,25.2,5.5,25.6
2010-09-24,,,,27.2,31.4,24.5,5.7,33.8
2010-09-25,,,,27.0,29.6,24.7,5.4,23.4
2010-09-26,,,,28.4,32.5,24.8,5.9,31.0
2010-09-27,,,,27.0,32.6,24.3,6.0,45.0
2010-09-28,,,,27.6,31.6,24.5,6.1,40.3
2010-09-29,,,,28.5,32.9,25.3,7.6,43.2
2010-09-30,,,,26.9,30.6,24.1,5.3,36.0
2010-10-01,,,,28.2,32.0,23.5,6.6,28.1
2010-10-02,,,,29.2,32.5,26.3,9.5,33.8
2010-10-03,,,,28.0,30.8,23.3,8.3,52.9
2010-10-04,,,,28.4,31.9,26.6,7.2,34.6
2010-10-05,,,,28.7,32.6,24.4,8.0,32.0
2010-10-06,,,,28.6,31.5,25.9,6.3,26.3
2010-10-07,,,,27.3,28.7,25.5,6.3,24.1
2010-10-08,,,,28.4,32.1,25.1,5.4,19.4
2010-10-09,,,,29.2,33.4,25.7,5.8,28.8
2010-10-10,,,,29.7,33.3,27.1,6.4,37.8
2010-10-11,,,,29.2,32.5,25.8,7.5,34.6
2010-10-12,,,,28.6,30.8,26.1,6.7,23.0
2010-10-13,,,,27.4,30.6,23.4,6.3,41.0
2010-10-14,,,,29.1,31.8,26.1,7.5,30.6
2010-10-15,,,,30.0,34.1,26.3,5.9,68.0
2010-10-16,,,,29.9,34.0,26.3,8.6,32.0
2010-10-17,,,,29.0,31.8,26.9,9.2,35.6
2010-10-18,,,,29.1,32.9,26.1,7.0,33.1
2010-10-19,,,,28.7,31.7,26.2,6.3,31.3
2010-10-20,,,,28.1,31.7,25.6,4.8,25.9
2010-10-21,,,,27.9,30.2,24.6,4.8,37.8
2010-10-22,,,,27.8,31.2,24.7,4.5,29.9
2010-10-23,,,,28.0,32.5,24.1,7.7,40.0
2010-10-24,,,,26.8,30.9,24.3,5.5,27.0
2010-10-25,,,,27.2,29.1,25.2,6.1,20.9
2010-10-26,,,,27.8,32.0,23.6,6.2,28.8
2010-10-27,,,,26.4,28.6,23.7,6.6,45.7
2010-10-28,,,,27.9,32.4,24.7,5.4,26.6
2010-10-29,,,,26.9,32.8,22.9,6.8,46.1
2010-10-30,,,,26.4,30.8,22.6,6.2,50.4
2010-10-31,,,,28.1,31.7,24.4,7.9,27.7
2010-11-01,,,,28.5,32.4,23.4,10.0,38.9
2010-11-02,,,,28.1,31.0,24.6,7.2,35.3
2010-11-03,,,,29.5,33.1,23.8,12.3,40.7
2010-11-04,,,,28.5,30.6,25.9,8.4,28.1
2010-11-05,,,,27.3,32.1,25.1,5.3,27.0
2010-11-06,,,,27.4,32.9,23.4,5.9,32.0
2010-11-07,,,,26.3,31.5,23.2,6.9,38.9
2010-11-08,,,,26.8,29.9,23.8,5.1,26.6
2010-11-09,,,,26.7,29.7,23.8,5.6,25.2
2010-11-10,,,,27.7,31.4,25.0,5.3,26.6
2010-11-11,,,,26.2,29.6,24.1,5.2,30.2
2010-11-12,,,,27.8,32.2,24.5,7.4,27.0
2010-11-13,,,,27.7,32.0,24.5,6.0,31.7
2010-11-14,,,,25.9,30.9,23.6,5.4,39.6
2010-11-15,,,,26.7,29.4,24.2,7.0,26.6
2010-11-16,,,,26.8,31.7,24.0,6.5,46.4
2010-11-17,,,,26.4,31.0,24.5,4.7,25.2
2010-11-18,,,,27.3,30.9,23.8,6.0,27.7
2010-11-19,,,,28.2,32.7,24.5,7.8,29.9
2010-11-20,,,,26.9,30.6,23.0,5.0,46.1
2010-11-21,,,,28.3,32.6,24.3,6.5,26.3
2010-11-22,,,,28.7,33.1,25.6,8.3,32.4
2010-11-23,,,,28.3,33.1,25.4,6.3,26.6
2010-11-24,,,,26.8,31.8,23.7,6.1,34.2
2010-11-25,,,,26.3,31.5,21.7,6.8,38.2
2010-11-26,,,,27.2,31.3,23.4,8.6,29.2
2010-11-27,,,,28.3,32.7,24.4,6.7,34.6
2010-11-28,,,,27.9,32.1,26.1,6.5,34.6
2010-11-29,,,,26.3,31.8,23.5,5.8,90.7
2010-11-30,,,,26.8,31.6,24.1,7.0,37.8
2010-12-01,,,,27.5,30.8,24.5,5.5,27.4
2010-12-02,,,,26.5,32.4,22.3,7.1,86.0
2010-12-03,,,,26.2,31.9,23.2,7.5,46.1
2010-12-04,,,,26.4,28.3,23.3,6.1,33.1
2010-12-05,,,,27.8,32.9,24.3,7.4,30.2
2010-12-06,,,,26.9,33.1,24.2,5.7,33.1
2010-12-07,,,,27.4,32.0,23.8,6.2,27.0
2010-12-08,,,,27.4,30.9,25.1,6.8,25.9
2010-12-09,,,,26.9,30.2,24.0,6.8,29.5
2010-12-10,,,,27.0,29.6,24.0,5.4,20.9
2010-12-11,,,,27.9,32.6,24.7,6.1,31.7
2010-12-12,,,,28.3,33.6,24.5,6.5,33.1
2010-12-13,,,,26.9,31.3,24.4,5.9,28.8
2010-12-14,,,,27.5,32.6,23.6,6.7,27.4
2010-12-15,,,,26.6,31.6,23.8,6.9,33.5
2010-12-16,,,,26.0,30.9,23.4,6.4,41.0
2010-12-17,,,,26.5,31.2,23.5,6.9,36.7
2010-12-18,,,,26.0,30.0,23.6,7.5,53.6
2010-12-19,,,,26.4,29.8,23.6,7.9,28.1
2010-12-20,,,,27.0,31.0,24.1,6.1,23.4
2010-12-21,,,,27.4,31.4,24.1,8.1,26.6
2010-12-22,,,,26.6,30.0,24.1,7.5,25.9
2010-12-23,,,,26.3,28.7,24.5,6.4,25.9
2010-12-24,,,,26.8,31.1,24.1,8.9,35.3
2010-12-25,,,,26.4,30.6,22.8,6.8,41.8
2010-12-26,,,,27.1,31.3,23.5,9.5,40.0
2010-12-27,,,,27.2,31.0,24.3,7.2,24.1
2010-12-28,,,,25.3,26.2,23.9,7.0,23.8
2010-12-29,,,,26.3,30.4,23.3,6.1,26.3
2010-12-30,,,,25.6,27.2,23.8,7.0,28.4
2010-12-31,,,,26.5,30.2,23.2,8.7,29.9
