Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2000-04-22,,,,27.8,31.8,24.4,4.2,26.6
2000-04-23,,,,28.1,32.5,25.9,2.7,19.4
2000-04-24,,,,27.2,30.9,24.5,2.5,37.8
2000-04-25,,,,27.2,31.1,25.6,2.2,35.6
2000-04-26,,,,27.1,31.1,24.7,2.4,32.4
2000-04-27,,,,26.3,29.9,23.3,1.5,34.6
2000-04-28,,,,27.8,32.4,24.9,5.1,31.7
2000-04-29,,,,28.6,33.4,24.9,5.4,25.6
2000-04-30,,,,27.2,32.3,24.7,4.2,45.7
2000-05-01,,,,27.9,31.9,23.8,4.3,24.8
2000-05-02,,,,27.7,31.7,25.7,1.2,21.6
2000-05-03,,,,26.9,32.1,23.7,2.5,29.2
2000-05-04,,,,26.9,33.0,24.2,2.7,31.3
2000-05-05,,,,27.0,32.7,25.2,1.9,38.2
2000-05-06,,,,27.8,31.3,25.0,1.4,27.0
2000-05-07,,,,28.0,32.6,25.6,1.9,23.4
2000-05-08,,,,28.4,32.3,25.2,2.0,23.4
2000-05-09,,,,29.1,33.0,26.1,3.5,25.6
2000-05-10,,,,29.7,33.5,26.9,4.9,25.9
2000-05-11,,,,28.6,31.8,26.9,4.4,42.5
2000-05-12,,,,29.2,32.8,26.7,5.8,31.3
2000-05-13,,,,29.2,32.7,26.0,3.5,18.7
2000-05-14,,,,30.0,33.8,26.1,3.1,19.8
2000-05-15,,,,30.5,33.8,28.4,7.7,25.2
2000-05-16,,,,27.2,29.9,22.6,4.5,41.4
2000-05-17,,,,29.1,33.1,25.2,4.4,23.4
2000-05-18,,,,29.6,33.9,25.2,6.1,37.8
2000-05-19,,,,28.6,32.2,26.7,3.1,22.7
2000-05-20,,,,30.0,33.5,27.4,7.0,24.1
2000-05-21,,,,30.2,33.5,27.6,8.3,25.2
2000-05-22,,,,29.5,33.4,26.6,8.3,31.3
2000-05-23,,,,29.1,33.4,25.9,6.6,31.7
2000-05-24,,,,29.4,34.2,26.5,4.1,25.9
2000-05-25,,,,28.3,34.2,23.5,5.1,37.8
2000-05-26,,,,28.1,32.2,25.0,1.6,15.8
2000-05-27,,,,28.0,32.7,25.4,2.9,41.4
2000-05-28,,,,28.4,32.8,24.9,3.5,24.1
2000-05-29,,,,28.4,32.7,25.7,3.2,25.6
2000-05-30,,,,28.2,32.0,26.0,3.2,35.6
2000-05-31,,,,28.4,31.2,25.9,4.5,25.6
2000-06-01,,,,27.9,31.7,24.8,3.3,27.0
2000-06-02,,,,27.0,29.7,25.5,2.6,18.4
2000-06-03,,,,28.1,31.7,25.5,3.9,25.2
2000-06-04,,,,29.1,33.3,25.9,5.9,28.8
2000-06-05,,,,27.5,32.1,24.7,5.0,31.3
2000-06-06,,,,26.3,27.6,23.0,3.1,27.0
2000-06-07,,,,26.0,30.4,23.4,2.5,23.8
2000-06-08,,,,27.4,30.8,24.4,3.9,29.5
2000-06-09,,,,27.0,30.0,24.5,2.8,30.6
2000-06-10,,,,28.6,32.1,24.7,3.4,19.8
2000-06-11,,,,26.6,29.5,23.6,2.7,32.0
2000-06-12,,,,27.9,30.7,25.4,3.1,30.6
2000-06-13,,,,28.2,32.5,25.6,2.8,24.8
2000-06-14,,,,28.5,32.9,24.8,4.7,28.1
2000-06-15,,,,28.2,31.5,25.3,2.2,24.1
2000-06-16,,,,26.9,29.2,22.7,5.6,32.4
2000-06-17,,,,27.4,31.9,24.6,5.8,33.5
2000-06-18,,,,27.0,30.5,22.5,4.4,51.5
2000-06-19,,,,27.4,31.8,23.1,3.0,25.9
2000-06-20,,,,27.4,32.0,24.8,2.6,31.0
2000-06-21,,,,26.3,28.4,23.9,3.7,46.4
2000-06-22,,,,28.1,32.7,24.5,4.7,24.5
2000-06-23,,,,27.7,29.7,26.4,0.6,13.0
2000-06-24,,,,28.1,31.1,25.6,5.0,25.6
2000-06-25,,,,28.5,32.0,26.4,7.6,27.4
2000-06-26,,,,28.7,31.6,26.0,8.2,28.8
2000-06-27,,,,27.7,31.1,25.1,4.0,20.5
2000-06-28,,,,27.8,31.3,23.6,4.5,35.3
2000-06-29,,,,27.3,30.9,24.6,5.7,28.8
2000-06-30,,,,28.2,32.0,25.3,6.8,27.0
2000-07-01,,,,28.1,31.0,25.6,4.2,24.8
2000-07-02,,,,28.2,31.4,23.8,7.4,28.8
2000-07-03,,,,29.2,31.9,27.1,11.6,34.2
2000-07-04,,,,28.5,31.0,22.1,9.0,41.8
2000-07-05,,,,26.5,29.2,22.5,5.2,46.4
2000-07-06,,,,29.2,32.5,26.1,7.0,25.2
2000-07-07,,,,29.2,32.6,27.3,8.4,32.4
2000-07-08,,,,29.1,32.5,26.5,8.2,36.0
2000-07-09,,,,29.0,32.4,26.0,8.4,32.8
2000-07-10,,,,29.1,32.3,26.5,10.0,32.4
2000-07-11,,,,29.3,32.3,26.6,13.2,32.0
2000-07-12,,,,28.7,32.1,26.2,11.0,40.7
2000-07-13,,,,28.4,32.2,25.6,6.9,31.0
2000-07-14,,,,29.1,33.0,26.3,10.8,28.8
2000-07-15,,,,29.3,33.0,26.6,12.7,37.1
2000-07-16,,,,28.8,31.5,26.7,10.9,32.0
2000-07-17,,,,29.1,32.8,26.4,12.6,36.0
2000-07-18,,,,28.4,32.8,26.2,7.5,45.0
2000-07-19,,,,27.2,31.9,24.9,5.7,42.5
2000-07-20,,,,28.5,32.5,25.1,6.6,32.4
2000-07-21,,,,28.6,33.1,25.9,8.6,36.0
2000-07-22,,,,27.3,30.6,25.5,3.0,28.8
2000-07-23,,,,27.5,31.5,25.2,5.2,38.2
2000-07-24,,,,26.2,29.8,22.5,5.7,41.4
2000-07-25,,,,25.1,29.1,22.9,4.1,38.2
2000-07-26,,,,26.7,29.6,24.1,2.4,15.5
2000-07-27,,,,28.0,32.4,23.8,7.0,29.2
2000-07-28,,,,28.2,31.7,26.5,10.0,30.6
2000-07-29,,,,26.6,29.1,22.7,4.8,52.2
2000-07-30,,,,27.5,31.6,24.5,4.5,23.0
2000-07-31,,,,27.3,31.1,25.9,6.6,36.7
2000-08-01,,,,26.0,29.7,24.2,5.3,29.2
2000-08-02,,,,26.4,28.2,24.2,11.1,42.1
2000-08-03,,,,26.0,27.9,22.2,5.6,29.9
2000-08-04,,,,26.4,29.3,24.0,5.9,45.4
2000-08-05,,,,26.3,28.1,24.5,11.6,33.1
2000-08-06,,,,27.4,31.9,24.4,7.2,37.1
2000-08-07,,,,27.7,31.6,25.4,7.8,36.0
2000-08-08,,,,27.6,31.2,24.2,6.1,39.6
2000-08-09,,,,26.8,31.4,24.0,4.8,34.9
2000-08-10,,,,27.5,30.7,25.7,4.6,27.4
2000-08-11,,,,27.2,30.7,25.0,6.6,30.6
2000-08-12,,,,25.7,26.7,24.5,8.2,30.2
2000-08-13,,,,27.9,30.5,25.5,14.9,32.4
2000-08-14,,,,27.7,30.1,25.2,7.5,24.1
2000-08-15,,,,27.3,31.5,24.5,6.4,32.0
2000-08-16,,,,25.0,27.6,22.7,6.1,31.3
2000-08-17,,,,27.8,31.6,23.6,7.2,29.2
2000-08-18,,,,27.3,29.8,24.8,6.0,29.2
2000-08-19,,,,28.4,32.0,25.4,8.6,28.8
2000-08-20,,,,26.7,28.6,22.6,7.4,40.3
2000-08-21,,,,27.8,30.3,25.5,8.3,47.2
2000-08-22,,,,29.2,33.2,26.4,9.4,33.8
2000-08-23,,,,28.6,31.7,26.1,6.2,30.6
2000-08-24,,,,28.8,32.7,25.5,9.1,30.2
2000-08-25,,,,29.4,33.3,26.4,8.7,24.1
2000-08-26,,,,29.3,32.7,26.5,6.4,23.4
2000-08-27,,,,27.1,29.2,23.6,4.3,29.5
2000-08-28,,,,28.6,32.3,25.5,7.9,29.9
2000-08-29,,,,29.0,32.6,26.5,9.9,38.5
2000-08-30,,,,28.2,32.0,23.0,8.7,50.8
2000-08-31,,,,28.7,32.4,26.3,5.6,27.4
2000-09-01,,,,29.3,33.2,25.7,9.8,28.8
2000-09-02,,,,29.5,33.0,27.1,10.9,28.8
2000-09-03,,,,29.4,33.2,26.0,8.1,29.2
2000-09-04,,,,27.1,30.3,24.7,6.4,39.6
2000-09-05,,,,28.8,33.1,25.1,6.9,21.2
2000-09-06,,,,29.1,33.1,25.9,9.0,31.0
2000-09-07,,,,28.5,33.2,25.2,6.5,34.6
2000-09-08,,,,27.9,31.7,26.2,7.6,34.9
2000-09-09,,,,27.0,31.8,24.1,7.0,43.9
2000-09-10,,,,27.7,31.6,25.0,4.7,35.3
2000-09-11,,,,28.6,32.9,25.3,7.8,26.6
2000-09-12,,,,28.9,33.3,25.6,11.5,39.6
2000-09-13,,,,28.6,31.7,26.5,11.1,29.9
2000-09-14,,,,28.3,31.9,25.4,7.7,25.9
2000-09-15,,,,29.3,34.3,26.1,10.5,36.4
2000-09-16,,,,29.1,33.2,26.1,10.9,35.6
2000-09-17,,,,28.2,32.5,26.0,8.9,42.5
2000-09-18,,,,26.3,30.5,24.4,2.7,22.7
2000-09-19,,,,26.1,30.0,24.3,4.0,46.8
2000-09-20,,,,27.2,32.0,23.5,3.8,37.8
2000-09-21,,,,27.3,31.0,25.0,2.5,27.0
2000-09-22,,,,28.0,31.6,25.2,2.8,27.7
2000-09-23,,,,27.0,31.6,24.0,6.7,49.3
2000-09-24,,,,28.0,31.6,25.1,7.5,26.3
2000-09-25,,,,27.7,32.0,25.4,5.3,39.2
2000-09-26,,,,27.8,32.5,25.3,6.0,31.0
2000-09-27,,,,28.2,32.1,24.8,10.3,42.1
2000-09-28,,,,27.8,33.2,24.5,5.7,41.8
2000-09-29,,,,27.7,31.6,23.8,6.0,34.9
2000-09-30,,,,27.4,30.9,25.2,3.3,23.8
2000-10-01,,,,25.6,30.4,24.0,3.7,27.0
2000-10-02,,,,25.7,27.9,24.1,3.1,23.4
2000-10-03,,,,27.5,32.3,24.0,5.4,29.5
2000-10-04,,,,27.2,31.7,23.6,3.4,27.0
2000-10-05,,,,25.7,28.1,22.9,5.8,44.3
2000-10-06,,,,27.3,29.8,24.9,3.6,18.4
2000-10-07,,,,28.1,31.7,25.4,3.7,28.1
2000-10-08,,,,28.0,33.2,24.5,6.7,34.6
2000-10-09,,,,28.7,33.0,25.1,4.7,27.7
2000-10-10,,,,28.6,31.9,26.0,4.9,41.8
2000-10-11,,,,29.0,33.2,26.3,5.9,31.3
2000-10-12,,,,28.9,32.4,26.3,7.5,30.2
2000-10-13,,,,29.0,32.8,26.1,8.3,32.8
2000-10-14,,,,28.5,32.1,24.7,4.6,43.6
2000-10-15,,,,28.2,32.4,24.5,3.3,33.1
2000-10-16,,,,28.1,32.0,26.2,3.9,29.2
2000-10-17,,,,28.3,31.2,25.6,3.9,28.1
2000-10-18,,,,28.8,32.3,24.6,6.5,33.1
2000-10-19,,,,28.2,31.5,25.2,6.6,33.5
2000-10-20,,,,27.2,30.6,24.1,3.1,37.4
2000-10-21,,,,27.3,32.8,24.1,4.7,45.0
2000-10-22,,,,27.8,32.1,24.9,4.0,28.1
2000-10-23,,,,26.9,31.1,24.9,3.5,42.8
2000-10-24,,,,26.8,32.1,24.0,3.6,27.4
2000-10-25,,,,26.9,31.1,24.5,2.1,25.6
2000-10-26,,,,28.0,32.8,25.1,3.9,24.8
2000-10-27,,,,26.9,32.3,24.0,5.6,52.2
2000-10-28,,,,27.9,33.0,24.9,5.4,28.1
2000-10-29,,,,28.0,30.9,26.2,8.2,37.8
2000-10-30,,,,29.2,33.1,25.9,7.7,31.7
2000-10-31,,,,29.5,34.1,26.1,6.6,43.2
2000-11-01,,,,28.3,31.3,26.6,3.0,19.1
2000-11-02,,,,27.1,31.0,24.2,3.9,46.8
2000-11-03,,,,27.3,30.8,25.3,3.0,16.6
2000-11-04,,,,27.6,31.4,24.4,2.1,20.2
2000-11-05,,,,27.2,30.5,23.2,4.1,36.0
2000-11-06,,,,26.4,32.1,23.9,2.2,26.6
2000-11-07,,,,26.6,31.2,24.5,3.5,32.4
2000-11-08,,,,27.1,32.0,24.6,4.1,25.2
2000-11-09,,,,27.0,30.1,25.0,5.7,33.1
2000-11-10,,,,26.5,27.9,25.2,5.0,23.4
2000-11-11,,,,26.9,30.6,24.6,6.7,47.2
2000-11-12,,,,27.4,30.6,25.0,7.3,29.2
2000-11-13,,,,27.3,32.2,24.4,6.4,51.8
2000-11-14,,,,27.4,32.7,25.0,5.7,25.2
2000-11-15,,,,27.0,30.7,24.4,4.5,30.6
2000-11-16,,,,27.3,30.5,25.4,7.1,29.5
2000-11-17,,,,28.0,32.3,25.3,6.0,32.4
2000-11-18,,,,28.5,32.9,25.3,5.5,25.2
2000-11-19,,,,26.9,31.7,24.8,5.3,33.5
2000-11-20,,,,27.0,32.1,25.0,4.8,36.7
2000-11-21,,,,27.1,30.7,25.0,5.8,43.2
2000-11-22,,,,26.3,29.1,23.9,3.5,19.4
2000-11-23,,,,26.4,29.8,23.7,7.1,24.5
2000-11-24,,,,28.9,32.5,25.1,10.8,37.1
2000-11-25,,,,28.9,31.4,26.4,6.2,27.0
2000-11-26,,,,28.8,34.2,23.9,5.7,45.0
2000-11-27,,,,27.4,33.5,24.6,5.2,43.2
2000-11-28,,,,27.4,30.0,25.4,7.5,36.0
2000-11-29,,,,26.7,30.5,22.9,7.0,34.2
2000-11-30,,,,26.6,31.8,23.1,6.1,43.2
2000-12-01,,,,27.9,32.0,24.4,5.1,31.3
2000-12-02,,,,27.8,32.0,25.1,7.8,27.7
2000-12-03,,,,27.7,32.3,24.8,9.8,40.0
2000-12-04,,,,27.3,31.4,23.9,6.3,38.2
2000-12-05,,,,26.4,31.8,23.6,8.3,30.2
2000-12-06,,,,26.6,31.5,23.8,6.2,31.0
2000-12-07,,,,27.0,32.6,24.0,3.3,24.1
2000-12-08,,,,27.8,31.6,24.9,3.0,19.8
2000-12-09,,,,28.3,31.8,24.9,3.5,27.4
2000-12-10,,,,28.1,32.2,25.5,6.9,29.5
2000-12-11,,,,26.5,31.9,24.1,2.5,37.8
2000-12-12,,,,27.3,31.0,24.6,8.1,35.3
2000-12-13,,,,27.8,30.9,25.6,3.0,18.7
2000-12-14,,,,27.2,32.2,24.6,4.1,31.3
2000-12-15,,,,25.8,29.7,23.3,6.1,45.4
2000-12-16,,,,25.9,30.7,24.0,2.4,36.0
2000-12-17,,,,26.5,29.2,24.9,2.9,19.8
2000-12-18,,,,26.7,31.8,24.4,4.1,27.0
2000-12-19,,,,26.7,30.6,24.5,3.2,23.8
2000-12-20,,,,26.9,31.3,24.6,4.2,27.0
2000-12-21,,,,26.8,30.6,24.8,4.5,29.2
2000-12-22,,,,25.5,29.4,23.0,7.0,26.3
2000-12-23,,,,25.1,27.6,23.4,4.7,27.0
2000-12-24,,,,26.1,28.4,24.7,4.2,28.8
2000-12-25,,,,27.2,30.6,24.6,8.1,30.6
2000-12-26,,,,27.5,31.2,25.0,6.0,28.8
2000-12-27,,,,27.6,31.4,24.6,6.7,27.7
2000-12-28,,,,27.6,31.8,24.7,4.4,25.2
2000-12-29,,,,26.6,29.3,23.3,3.0,30.2
2000-12-30,,,,27.7,31.8,23.7,6.3,36.0
2000-12-31,,,,26.7,30.3,23.9,5.1,40.0
