Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1987-02-11,,,,26.6,31.5,23.5,11.2,36.4
1987-02-12,,,,26.6,31.7,23.9,12.9,34.6
1987-02-13,,,,26.5,32.2,23.2,13.3,39.6
1987-02-14,,,,26.6,31.9,23.1,12.1,45.0
1987-02-15,,,,26.9,32.5,23.3,12.2,40.3
1987-02-16,,,,26.8,33.0,23.6,12.5,41.4
1987-02-17,,,,26.8,31.7,23.7,12.8,39.6
1987-02-18,,,,26.8,32.7,23.2,11.9,40.7
1987-02-19,,,,27.1,33.0,24.3,15.3,44.3
1987-02-20,,,,27.4,32.3,24.7,14.2,42.5
1987-02-21,,,,27.4,32.4,24.4,18.4,46.1
1987-02-22,,,,27.1,32.3,23.7,17.2,42.8
1987-02-23,,,,26.6,32.1,23.6,12.7,40.3
1987-02-24,,,,27.0,31.7,24.7,14.4,42.5
1987-02-25,,,,26.2,31.7,23.6,10.4,42.8
1987-02-26,,,,26.6,31.7,24.0,12.3,40.0
1987-02-27,,,,26.9,32.5,24.0,10.0,41.0
1987-02-28,,,,27.4,32.3,24.3,13.8,51.1
1987-03-01,,,,27.4,31.9,24.5,14.4,44.3
1987-03-02,,,,27.6,32.3,24.7,15.1,47.2
1987-03-03,,,,27.7,32.2,25.4,20.5,50.0
1987-03-04,,,,26.3,30.3,23.5,13.6,43.2
1987-03-05,,,,26.0,30.6,23.0,8.8,36.4
1987-03-06,,,,26.1,30.7,23.2,4.7,27.7
1987-03-07,,,,27.3,31.8,24.6,8.4,43.9
1987-03-08,,,,27.7,32.0,24.6,10.9,37.1
1987-03-09,,,,28.0,32.7,25.1,11.7,34.9
1987-03-10,,,,27.4,32.0,25.2,10.2,37.1
1987-03-11,,,,27.9,32.3,25.4,11.6,37.4
1987-03-12,,,,27.9,32.6,25.2,11.1,45.4
1987-03-13,,,,26.9,31.2,23.1,9.1,43.9
1987-03-14,,,,27.0,30.5,24.8,6.8,31.0
1987-03-15,,,,26.6,31.7,24.6,3.6,36.7
1987-03-16,,,,27.6,32.9,23.9,5.1,28.1
1987-03-17,,,,27.9,31.3,25.3,7.7,32.8
1987-03-18,,,,28.0,33.0,25.2,4.0,26.6
1987-03-19,,,,26.4,32.1,23.5,1.5,36.7
1987-03-20,,,,26.9,33.3,24.1,4.9,43.2
1987-03-21,,,,27.3,32.6,24.3,3.6,24.5
1987-03-22,,,,26.5,32.9,24.2,3.2,64.4
1987-03-23,,,,26.6,29.3,24.4,1.7,14.8
1987-03-24,,,,27.8,32.0,25.2,4.0,28.4
1987-03-25,,,,28.7,32.4,26.4,11.2,36.0
1987-03-26,,,,28.7,33.0,26.0,11.3,35.3
1987-03-27,,,,28.7,33.2,25.5,10.8,33.1
1987-03-28,,,,28.5,33.3,25.8,11.3,35.3
1987-03-29,,,,28.0,32.9,25.4,8.4,42.8
1987-03-30,,,,28.0,32.0,26.1,14.7,55.1
1987-03-31,,,,28.3,33.1,25.5,14.0,47.9
1987-04-01,,,,28.7,33.4,26.0,14.6,40.0
1987-04-02,,,,27.6,31.8,25.3,6.0,38.9
1987-04-03,,,,28.4,32.6,25.5,9.5,35.3
1987-04-04,,,,28.6,33.3,26.0,9.4,33.5
1987-04-05,,,,28.5,32.9,24.9,6.4,34.2
1987-04-06,,,,27.7,32.9,24.5,6.5,43.6
1987-04-07,,,,27.9,31.3,23.9,8.3,47.5
1987-04-08,,,,27.9,32.2,22.5,8.3,40.7
1987-04-09,,,,27.9,32.1,25.1,9.5,39.2
1987-04-10,,,,28.0,31.6,25.7,5.4,42.1
1987-04-11,,,,27.8,32.7,25.6,4.1,39.2
1987-04-12,,,,27.9,32.5,24.3,5.7,29.5
1987-04-13,,,,28.6,33.5,25.4,4.0,31.7
1987-04-14,,,,28.0,33.0,25.5,3.9,29.5
1987-04-15,,,,28.1,32.9,25.2,5.0,45.4
1987-04-16,,,,28.3,33.7,25.0,8.2,45.4
1987-04-17,,,,29.1,34.6,26.1,12.9,40.7
1987-04-18,,,,28.9,33.7,26.3,10.2,39.6
1987-04-19,,,,27.5,33.0,25.0,5.3,37.8
1987-04-20,,,,28.7,34.4,24.7,11.4,46.4
1987-04-21,,,,27.6,31.9,24.2,3.8,54.7
1987-04-22,,,,27.8,32.6,25.3,4.4,38.2
1987-04-23,,,,27.5,32.1,24.9,5.6,42.1
1987-04-24,,,,28.3,33.4,25.3,3.3,40.7
1987-04-25,,,,27.3,32.7,25.5,3.7,30.2
1987-04-26,,,,28.1,32.9,25.5,4.3,28.8
1987-04-27,,,,27.1,30.5,25.2,3.8,33.1
1987-04-28,,,,26.3,31.5,24.8,5.5,32.0
1987-04-29,,,,26.8,32.7,24.5,4.2,43.6
1987-04-30,,,,27.0,30.2,25.3,5.7,31.0
1987-05-01,,,,27.6,31.5,25.4,5.7,51.8
1987-05-02,,,,28.3,33.2,25.8,5.9,42.8
1987-05-03,,,,27.0,30.3,24.9,4.5,37.1
1987-05-04,,,,26.2,31.8,23.4,2.8,37.8
1987-05-05,,,,27.2,30.2,24.9,7.0,27.0
1987-05-06,,,,27.4,31.1,22.4,6.7,49.7
1987-05-07,,,,28.6,32.7,26.2,9.9,43.9
1987-05-08,,,,27.2,31.4,24.0,3.3,50.4
1987-05-09,,,,26.9,31.4,24.0,4.4,33.5
1987-05-10,,,,27.1,32.0,24.2,3.3,38.5
1987-05-11,,,,27.7,31.9,25.1,4.9,30.6
1987-05-12,,,,26.8,29.7,25.4,2.6,26.3
1987-05-13,,,,26.8,31.9,25.0,3.3,36.7
1987-05-14,,,,27.2,32.0,24.4,4.3,21.6
1987-05-15,,,,27.2,32.4,23.2,5.0,40.3
1987-05-16,,,,27.9,32.4,25.4,3.0,27.7
1987-05-17,,,,27.3,31.9,24.2,5.8,50.8
1987-05-18,,,,28.2,32.0,25.4,8.9,33.5
1987-05-19,,,,27.6,32.2,25.2,6.1,60.5
1987-05-20,,,,27.6,30.6,25.7,4.7,29.9
1987-05-21,,,,28.1,31.5,25.3,7.0,31.7
1987-05-22,,,,28.6,32.2,26.0,8.9,44.6
1987-05-23,,,,29.2,31.8,27.7,9.3,37.8
1987-05-24,,,,28.7,32.6,26.8,7.2,31.0
1987-05-25,,,,27.1,31.0,25.2,5.1,47.5
1987-05-26,,,,26.2,30.9,24.2,3.4,34.9
1987-05-27,,,,28.0,31.9,24.8,5.1,28.4
1987-05-28,,,,27.4,30.5,25.4,4.7,28.1
1987-05-29,,,,27.7,31.3,24.5,8.7,40.3
1987-05-30,,,,28.5,32.2,26.0,9.1,29.2
1987-05-31,,,,29.0,32.8,26.3,7.4,29.5
1987-06-01,,,,29.1,33.4,25.8,4.8,23.4
1987-06-02,,,,28.6,32.6,24.5,5.8,37.8
1987-06-03,,,,27.3,31.5,25.5,3.7,30.2
1987-06-04,,,,27.5,30.6,24.7,4.3,27.4
1987-06-05,,,,27.6,31.9,22.7,4.3,37.8
1987-06-06,,,,26.5,30.0,23.1,5.2,56.2
1987-06-07,,,,28.2,32.0,25.0,5.5,24.1
1987-06-08,,,,29.6,32.1,27.7,12.8,27.7
1987-06-09,,,,29.5,32.5,27.5,13.0,36.4
1987-06-10,,,,29.7,33.5,27.4,12.6,33.1
1987-06-11,,,,29.4,32.8,27.5,12.1,37.8
1987-06-12,,,,29.3,32.5,27.3,10.8,30.2
1987-06-13,,,,29.3,32.1,27.3,12.0,32.0
1987-06-14,,,,28.9,32.5,27.2,11.6,40.3
1987-06-15,,,,29.0,32.8,27.1,18.1,47.2
1987-06-16,,,,28.6,31.4,26.6,10.4,39.6
1987-06-17,,,,29.2,33.3,26.6,14.2,42.8
1987-06-18,,,,29.2,32.8,26.9,12.5,32.0
1987-06-19,,,,29.0,33.2,26.5,12.7,44.6
1987-06-20,,,,28.4,33.1,26.2,9.1,40.0
1987-06-21,,,,29.0,31.7,27.0,12.2,41.4
1987-06-22,,,,28.6,32.9,25.0,5.3,56.5
1987-06-23,,,,28.2,32.4,24.9,5.7,40.0
1987-06-24,,,,29.0,32.5,26.9,11.7,38.2
1987-06-25,,,,28.9,32.6,25.5,8.8,30.2
1987-06-26,,,,28.5,32.1,25.3,10.7,34.6
1987-06-27,,,,29.1,32.6,27.3,15.1,42.8
1987-06-28,,,,29.2,33.1,26.9,9.4,28.8
1987-06-29,,,,29.1,33.0,26.3,8.3,34.2
1987-06-30,,,,26.4,31.4,22.0,6.1,53.6
1987-07-01,,,,26.8,29.8,23.0,3.7,44.3
1987-07-02,,,,28.2,32.1,24.9,6.6,42.1
1987-07-03,,,,26.4,29.2,22.5,3.5,57.2
1987-07-04,,,,28.1,31.2,25.1,8.8,37.4
1987-07-05,,,,28.2,31.9,26.4,6.6,40.0
1987-07-06,,,,27.4,32.3,25.4,3.9,34.2
1987-07-07,,,,28.1,31.5,25.3,8.0,30.6
1987-07-08,,,,28.5,32.1,26.1,9.1,35.6
1987-07-09,,,,29.1,32.4,26.4,9.8,30.6
1987-07-10,,,,27.8,32.4,24.0,8.9,39.6
1987-07-11,,,,27.9,31.8,25.2,5.4,33.5
1987-07-12,,,,27.3,32.5,23.8,4.6,38.5
1987-07-13,,,,27.6,30.2,25.0,11.9,37.1
1987-07-14,,,,26.9,28.7,25.0,6.2,34.2
1987-07-15,,,,27.6,31.1,24.5,5.3,33.1
1987-07-16,,,,28.4,31.8,26.5,9.6,46.8
1987-07-17,,,,29.0,32.7,27.3,12.2,46.4
1987-07-18,,,,29.5,33.3,27.1,12.4,32.0
1987-07-19,,,,28.7,31.8,25.5,12.0,36.0
1987-07-20,,,,28.4,31.6,26.9,8.5,32.4
1987-07-21,,,,27.4,31.0,24.2,6.3,57.6
1987-07-22,,,,28.4,32.1,25.0,10.0,38.5
1987-07-23,,,,28.7,31.4,24.3,9.0,43.6
1987-07-24,,,,27.5,31.4,25.0,7.3,59.8
1987-07-25,,,,27.2,30.9,24.9,7.9,45.0
1987-07-26,,,,28.3,31.9,26.0,9.6,48.2
1987-07-27,,,,28.7,31.6,27.0,11.5,37.4
1987-07-28,,,,28.6,32.0,26.2,7.8,42.5
1987-07-29,,,,29.0,32.5,26.5,11.7,31.7
1987-07-30,,,,29.2,33.7,26.6,13.2,34.2
1987-07-31,,,,27.8,32.0,25.1,4.6,44.3
1987-08-01,,,,26.0,30.6,22.5,2.2,63.0
1987-08-02,,,,26.6,31.2,23.8,4.5,52.6
1987-08-03,,,,26.9,31.3,24.5,5.3,45.4
1987-08-04,,,,27.4,31.0,24.5,5.4,29.9
1987-08-05,,,,26.9,31.2,23.8,6.6,33.8
1987-08-06,,,,27.3,31.5,24.5,8.6,42.8
1987-08-07,,,,25.6,28.9,24.0,5.7,39.2
1987-08-08,,,,24.6,26.5,22.7,5.9,43.9
1987-08-09,,,,25.9,28.5,23.4,5.6,52.2
1987-08-10,,,,26.3,29.7,24.4,2.7,33.1
1987-08-11,,,,27.9,31.2,25.2,11.5,39.6
1987-08-12,,,,27.9,31.7,25.6,8.7,32.4
1987-08-13,,,,25.3,28.1,24.0,3.3,35.3
1987-08-14,,,,26.5,31.4,23.6,6.1,36.7
1987-08-15,,,,26.7,30.6,25.0,7.0,40.0
1987-08-16,,,,27.4,30.3,24.4,8.8,49.0
1987-08-17,,,,28.1,31.5,26.4,13.5,31.0
1987-08-18,,,,28.6,31.8,26.7,11.3,31.0
1987-08-19,,,,28.7,32.3,26.5,10.2,30.2
1987-08-20,,,,28.5,31.1,26.9,11.8,45.4
1987-08-21,,,,28.8,32.0,27.4,14.1,38.2
1987-08-22,,,,28.7,31.8,27.4,15.3,33.8
1987-08-23,,,,28.4,31.9,26.2,14.8,34.9
1987-08-24,,,,28.4,31.6,26.6,13.0,29.9
1987-08-25,,,,28.2,32.1,24.8,7.4,39.6
1987-08-26,,,,27.5,32.5,24.0,8.4,33.1
1987-08-27,,,,26.1,29.2,23.4,9.4,38.2
1987-08-28,,,,27.7,32.9,25.0,5.6,26.6
1987-08-29,,,,28.5,32.6,25.5,7.3,25.2
1987-08-30,,,,29.0,32.9,27.2,11.7,34.9
1987-08-31,,,,28.9,33.8,26.0,9.7,32.0
1987-09-01,,,,28.9,32.7,25.9,7.4,27.4
1987-09-02,,,,28.8,33.0,25.6,8.1,28.8
1987-09-03,,,,28.8,32.9,25.1,11.3,41.0
1987-09-04,,,,28.8,33.6,24.9,11.4,43.9
1987-09-05,,,,27.5,31.6,23.7,7.5,40.0
1987-09-06,,,,27.8,31.7,24.9,8.0,40.7
1987-09-07,,,,28.4,32.6,25.7,10.7,42.1
1987-09-08,,,,29.0,32.6,27.2,11.8,32.4
1987-09-09,,,,26.8,32.4,21.2,11.0,54.7
1987-09-10,,,,27.2,31.6,23.8,6.2,53.3
1987-09-11,,,,27.0,31.8,24.5,5.3,27.4
1987-09-12,,,,26.6,29.9,24.1,2.8,38.5
1987-09-13,,,,26.6,30.5,22.5,6.5,42.1
1987-09-14,,,,26.4,29.8,24.1,4.3,36.0
1987-09-15,,,,27.3,31.1,24.4,10.5,41.8
1987-09-16,,,,28.5,33.2,25.8,8.0,41.0
1987-09-17,,,,28.9,32.2,27.1,12.7,36.0
1987-09-18,,,,28.8,32.8,27.0,10.1,25.6
1987-09-19,,,,27.9,31.9,25.4,3.8,28.8
1987-09-20,,,,28.3,33.2,25.0,5.6,25.6
1987-09-21,,,,26.0,30.0,23.2,1.7,24.8
1987-09-22,,,,24.7,29.4,23.3,1.8,30.2
1987-09-23,,,,27.1,32.1,23.2,5.5,21.6
1987-09-24,,,,28.0,31.9,24.7,6.9,31.7
1987-09-25,,,,28.7,32.6,25.2,10.8,30.2
1987-09-26,,,,28.0,31.1,26.5,9.0,40.7
1987-09-27,,,,25.6,28.8,23.4,5.0,60.5
1987-09-28,,,,26.8,31.8,23.7,4.0,23.8
1987-09-29,,,,26.8,32.0,23.8,6.1,37.4
1987-09-30,,,,27.5,31.4,23.9,7.1,31.0
1987-10-01,,,,28.8,32.5,25.2,10.4,31.0
1987-10-02,,,,26.8,31.6,24.5,5.1,54.7
1987-10-03,,,,25.9,30.6,24.2,10.5,55.4
1987-10-04,,,,27.5,32.3,23.5,8.2,45.7
1987-10-05,,,,28.5,31.9,26.6,9.4,43.2
1987-10-06,,,,28.8,33.2,25.5,8.7,36.7
1987-10-07,,,,28.5,33.5,25.6,7.6,41.0
1987-10-08,,,,28.7,32.7,26.4,8.9,32.0
1987-10-09,,,,28.2,32.7,25.5,6.1,38.5
1987-10-10,,,,28.0,32.1,25.7,5.8,40.0
1987-10-11,,,,28.1,33.6,25.0,3.8,31.7
1987-10-12,,,,28.4,32.6,25.7,7.3,44.3
1987-10-13,,,,28.4,32.7,26.3,8.4,44.3
1987-10-14,,,,27.2,32.0,25.4,5.2,40.3
1987-10-15,,,,27.2,32.7,25.0,4.1,34.6
1987-10-16,,,,27.8,32.1,25.0,4.2,29.2
1987-10-17,,,,28.3,32.4,25.0,7.0,34.2
1987-10-18,,,,28.5,32.3,25.7,5.9,37.4
1987-10-19,,,,28.9,33.6,25.4,7.5,30.2
1987-10-20,,,,27.9,33.0,25.8,5.0,38.9
1987-10-21,,,,27.0,32.0,25.0,2.3,27.4
1987-10-22,,,,27.7,33.7,24.9,3.5,36.7
1987-10-23,,,,28.2,33.6,25.0,4.9,36.0
1987-10-24,,,,28.0,32.9,25.4,3.9,36.4
1987-10-25,,,,28.5,33.5,25.1,4.1,27.0
1987-10-26,,,,28.0,33.7,25.9,2.8,31.0
1987-10-27,,,,28.2,33.4,25.5,4.8,29.2
1987-10-28,,,,26.6,30.4,24.9,2.5,24.1
1987-10-29,,,,25.4,28.7,23.9,2.8,40.3
1987-10-30,,,,27.8,32.2,24.5,6.3,33.1
1987-10-31,,,,27.9,33.1,25.0,4.3,31.7
1987-11-01,,,,27.5,33.1,25.0,4.3,36.4
1987-11-02,,,,27.4,33.3,25.2,3.1,32.0
1987-11-03,,,,26.6,31.7,24.5,2.1,39.2
1987-11-04,,,,26.1,29.0,24.0,2.0,41.0
1987-11-05,,,,26.6,30.7,24.3,2.2,24.1
1987-11-06,,,,27.6,32.0,24.3,3.4,37.8
1987-11-07,,,,28.2,32.9,25.3,4.5,35.6
1987-11-08,,,,28.1,32.1,24.6,5.9,40.3
1987-11-09,,,,26.4,29.0,24.4,3.7,28.4
1987-11-10,,,,26.8,31.0,25.0,2.2,20.5
1987-11-11,,,,26.3,29.9,23.0,3.3,43.6
1987-11-12,,,,28.2,32.1,25.0,4.3,25.9
1987-11-13,,,,26.7,31.1,23.1,3.4,65.2
1987-11-14,,,,26.8,29.9,25.3,1.2,27.0
1987-11-15,,,,28.1,32.5,25.0,5.6,33.8
1987-11-16,,,,26.8,31.0,23.6,4.9,57.6
1987-11-17,,,,26.6,31.2,24.0,2.3,42.1
1987-11-18,,,,28.1,33.1,23.9,2.4,26.3
1987-11-19,,,,26.7,30.8,25.0,5.8,61.6
1987-11-20,,,,27.6,32.4,25.4,3.8,40.0
1987-11-21,,,,27.5,32.4,24.7,5.0,46.1
1987-11-22,,,,27.7,31.5,25.1,2.2,44.3
1987-11-23,,,,27.2,31.5,23.4,5.0,46.1
1987-11-24,,,,27.6,32.9,23.5,2.9,46.1
1987-11-25,,,,27.6,32.5,23.8,4.8,39.2
1987-11-26,,,,28.2,32.5,23.9,5.7,52.9
1987-11-27,,,,27.5,32.4,22.9,5.3,59.0
1987-11-28,,,,27.9,32.6,23.4,4.0,44.6
1987-11-29,,,,27.5,31.7,25.3,3.0,27.7
1987-11-30,,,,26.2,31.1,24.1,2.3,38.2
1987-12-01,,,,25.9,30.9,23.8,3.6,33.8
1987-12-02,,,,27.0,31.7,24.5,6.0,38.5
1987-12-03,,,,26.7,30.1,24.4,4.7,34.9
1987-12-04,,,,26.6,31.4,24.2,3.5,27.0
1987-12-05,,,,25.9,28.5,24.8,2.7,31.3
1987-12-06,,,,26.6,31.6,24.2,3.2,31.3
1987-12-07,,,,24.3,25.5,23.2,4.2,33.5
1987-12-08,,,,25.4,28.7,23.6,5.1,33.5
1987-12-09,,,,26.8,31.0,24.0,7.5,32.0
1987-12-10,,,,25.9,30.2,24.4,3.1,29.9
1987-12-11,,,,24.8,26.5,23.7,2.0,30.6
1987-12-12,,,,25.7,31.0,23.6,4.8,36.7
1987-12-13,,,,24.4,26.0,22.7,6.0,42.5
1987-12-14,,,,26.2,30.1,24.0,11.3,53.6
1987-12-15,,,,26.6,30.3,24.3,8.6,40.3
1987-12-16,,,,27.0,31.5,24.5,9.3,41.4
1987-12-17,,,,26.5,31.0,24.8,11.5,57.6
1987-12-18,,,,26.8,30.9,24.4,12.1,51.1
1987-12-19,,,,26.9,30.8,24.3,12.3,46.8
1987-12-20,,,,26.9,30.9,23.9,9.2,42.1
1987-12-21,,,,27.3,31.5,24.4,11.5,38.9
1987-12-22,,,,27.3,31.6,24.5,14.1,51.1
1987-12-23,,,,26.9,31.7,24.3,11.6,46.8
1987-12-24,,,,27.5,32.2,24.5,12.5,46.4
1987-12-25,,,,27.2,32.8,24.9,12.6,47.9
1987-12-26,,,,26.7,30.6,24.7,9.6,47.2
1987-12-27,,,,26.0,30.1,23.6,5.9,27.0
1987-12-28,,,,26.2,30.0,24.7,7.3,35.3
1987-12-29,,,,26.7,30.7,24.4,7.9,32.0
1987-12-30,,,,27.3,31.9,24.9,12.0,40.7
1987-12-31,,,,27.9,32.2,25.2,16.7,46.4
