Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1993-11-18,,,,27.7,32.1,24.6,2.8,24.1
1993-11-19,,,,27.4,31.7,24.7,4.3,31.0
1993-11-20,,,,27.0,29.7,25.0,4.0,34.2
1993-11-21,,,,27.4,31.5,24.9,2.2,28.8
1993-11-22,,,,27.7,31.5,24.5,4.7,33.1
1993-11-23,,,,27.5,31.5,24.5,2.8,41.4
1993-11-24,,,,27.1,30.1,24.4,3.3,38.5
1993-11-25,,,,25.5,28.0,23.5,2.6,44.6
1993-11-26,,,,27.1,31.5,24.0,4.3,35.3
1993-11-27,,,,26.7,30.9,24.9,3.3,37.8
1993-11-28,,,,27.0,29.6,24.4,6.5,36.0
1993-11-29,,,,26.7,31.4,22.9,5.2,37.4
1993-11-30,,,,26.9,32.3,24.4,2.7,23.4
1993-12-01,,,,25.4,30.5,23.5,2.6,35.3
1993-12-02,,,,26.5,31.2,23.4,3.3,27.0
1993-12-03,,,,27.2,30.8,24.4,4.1,32.4
1993-12-04,,,,27.6,31.0,24.4,3.5,27.7
1993-12-05,,,,26.1,31.1,24.6,2.5,25.6
1993-12-06,,,,27.3,31.2,24.0,4.0,28.8
1993-12-07,,,,27.0,30.8,23.7,6.6,41.0
1993-12-08,,,,26.1,31.5,23.3,5.0,41.4
1993-12-09,,,,26.0,30.6,22.4,3.1,48.6
1993-12-10,,,,27.2,31.7,24.9,5.0,29.5
1993-12-11,,,,26.6,29.7,23.0,3.3,40.3
1993-12-12,,,,26.9,32.9,23.0,5.5,47.2
1993-12-13,,,,26.2,32.3,23.9,3.4,40.7
1993-12-14,,,,27.4,31.3,24.8,5.5,32.0
1993-12-15,,,,27.7,32.8,24.5,4.3,28.4
1993-12-16,,,,27.8,32.0,23.6,7.2,30.6
1993-12-17,,,,27.1,31.2,24.5,6.3,31.3
1993-12-18,,,,26.1,28.6,24.5,5.2,27.4
1993-12-19,,,,26.0,28.6,24.1,4.2,20.5
1993-12-20,,,,27.2,32.4,23.9,4.1,45.7
1993-12-21,,,,26.8,30.7,24.5,5.6,28.1
1993-12-22,,,,26.0,28.4,24.3,5.0,25.2
1993-12-23,,,,24.6,25.5,23.4,5.6,34.2
1993-12-24,,,,24.5,26.4,23.5,7.4,43.9
1993-12-25,,,,25.7,29.0,23.5,5.3,41.8
1993-12-26,,,,26.7,30.2,23.9,10.8,39.2
1993-12-27,,,,26.2,29.5,23.8,9.5,36.7
1993-12-28,,,,26.8,29.9,24.9,10.8,38.2
1993-12-29,,,,26.3,29.2,24.5,7.5,31.7
1993-12-30,,,,26.4,29.4,24.4,7.2,32.4
1993-12-31,,,,26.6,29.9,24.2,9.0,30.6
