Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-08-11,,,,26.8,30.3,21.6,6.3,41.8
2013-08-12,,,,27.2,31.0,22.6,7.5,41.4
2013-08-13,,,,26.6,28.7,21.7,7.0,23.0
2013-08-14,,,,27.9,29.6,26.3,11.6,29.2
2013-08-15,,,,28.5,31.1,26.6,10.2,31.0
2013-08-16,,,,28.2,31.0,25.6,8.9,37.1
2013-08-17,,,,28.1,31.5,25.8,7.1,31.7
2013-08-18,,,,28.1,31.2,26.0,8.9,28.4
2013-08-19,,,,28.2,31.8,24.9,8.9,37.4
2013-08-20,,,,26.8,30.7,23.9,5.5,47.2
2013-08-21,,,,28.1,31.0,25.8,10.6,33.8
2013-08-22,,,,28.8,31.9,26.8,10.9,29.5
2013-08-23,,,,29.0,31.9,27.0,11.9,32.0
2013-08-24,,,,28.8,32.0,26.3,11.4,33.5
2013-08-25,,,,28.9,31.6,27.0,15.1,41.4
2013-08-26,,,,28.1,30.8,26.6,12.9,34.2
2013-08-27,,,,28.8,32.3,26.6,11.7,34.6
2013-08-28,,,,27.6,32.6,24.6,9.5,42.1
2013-08-29,,,,27.7,31.5,25.5,7.0,31.0
2013-08-30,,,,27.8,31.9,25.1,8.9,31.0
2013-08-31,,,,28.9,32.8,26.6,12.7,32.4
2013-09-01,,,,27.7,30.9,25.9,7.2,28.8
2013-09-02,,,,27.5,32.0,24.2,6.4,31.7
2013-09-03,,,,27.3,30.5,25.3,4.7,26.3
2013-09-04,,,,26.3,29.7,23.7,5.1,24.8
2013-09-05,,,,25.8,27.8,23.8,5.1,23.8
2013-09-06,,,,26.0,28.1,22.5,6.2,29.9
2013-09-07,,,,25.5,28.8,22.2,5.6,46.1
2013-09-08,,,,26.4,30.6,21.9,5.4,42.1
2013-09-09,,,,26.3,29.7,24.7,4.8,28.8
2013-09-10,,,,25.6,27.8,23.3,5.5,31.7
2013-09-11,,,,27.7,30.9,24.6,8.3,28.8
2013-09-12,,,,28.8,32.0,26.3,13.4,35.6
2013-09-13,,,,28.2,31.3,25.7,8.8,40.3
2013-09-14,,,,28.3,30.8,25.7,8.1,39.2
2013-09-15,,,,25.8,27.7,23.5,5.6,31.3
2013-09-16,,,,27.8,31.1,25.0,7.5,29.5
2013-09-17,,,,27.0,30.4,22.8,7.2,38.2
2013-09-18,,,,28.4,31.3,26.0,7.4,24.8
2013-09-19,,,,28.8,32.0,26.7,9.4,36.0
2013-09-20,,,,29.0,32.2,26.6,7.9,27.0
2013-09-21,,,,29.1,31.9,27.1,10.6,38.2
2013-09-22,,,,29.2,32.1,27.1,11.6,32.8
2013-09-23,,,,29.1,32.5,26.7,10.9,27.7
2013-09-24,,,,29.4,32.9,27.1,11.2,31.3
2013-09-25,,,,27.5,30.5,21.9,8.1,51.1
2013-09-26,,,,26.5,30.3,24.5,6.0,49.0
2013-09-27,,,,28.1,31.1,26.3,6.0,21.6
2013-09-28,,,,28.2,31.9,26.4,5.8,27.7
2013-09-29,,,,27.7,31.1,22.2,6.1,45.4
2013-09-30,,,,27.2,29.3,24.0,6.1,27.0
2013-10-01,,,,28.8,32.3,26.0,11.7,38.5
2013-10-02,,,,26.7,28.3,23.2,6.4,33.8
2013-10-03,,,,27.6,31.3,25.3,6.0,30.6
2013-10-04,,,,28.2,31.3,25.6,6.9,28.1
2013-10-05,,,,27.9,31.7,22.7,6.9,31.3
2013-10-06,,,,28.2,31.8,23.6,8.4,50.0
2013-10-07,,,,28.5,33.1,23.9,7.1,37.4
2013-10-08,,,,29.4,33.2,26.1,8.6,28.1
2013-10-09,,,,28.0,32.2,23.0,8.2,50.0
2013-10-10,,,,28.0,32.0,26.0,7.8,28.4
2013-10-11,,,,27.2,29.4,25.5,6.1,24.8
2013-10-12,,,,28.2,31.1,26.7,5.4,29.5
2013-10-13,,,,28.1,31.8,25.9,5.9,32.4
2013-10-14,,,,27.4,30.3,23.2,5.6,28.8
2013-10-15,,,,26.7,30.2,20.9,6.1,52.2
2013-10-16,,,,28.8,32.1,26.0,8.7,30.6
2013-10-17,,,,28.9,32.7,26.2,10.4,32.0
2013-10-18,,,,28.6,32.6,24.3,9.5,34.6
2013-10-19,,,,27.6,32.0,24.8,4.9,27.0
2013-10-20,,,,26.5,30.9,23.3,6.1,25.2
2013-10-21,,,,27.0,30.4,24.6,5.6,27.7
2013-10-22,,,,26.7,30.3,23.3,6.3,36.0
2013-10-23,,,,27.6,32.6,25.0,6.3,28.4
2013-10-24,,,,27.1,30.9,24.6,4.9,24.8
2013-10-25,,,,28.1,31.9,25.3,8.3,28.1
2013-10-26,,,,27.9,32.3,25.3,8.6,32.0
2013-10-27,,,,26.7,31.7,24.7,6.5,32.8
2013-10-28,,,,26.6,30.5,24.1,5.9,35.6
2013-10-29,,,,27.6,31.1,24.9,7.2,32.4
2013-10-30,,,,26.9,31.3,24.1,5.4,27.4
2013-10-31,,,,27.6,31.5,24.7,6.3,31.0
2013-11-01,,,,26.9,32.3,24.8,5.0,28.4
2013-11-02,,,,26.7,31.0,24.2,4.6,27.4
2013-11-03,,,,27.5,32.1,24.8,6.5,36.7
2013-11-04,,,,26.6,32.2,24.7,6.6,36.7
2013-11-05,,,,26.8,32.6,23.2,6.6,36.0
2013-11-06,,,,27.3,31.8,23.9,7.0,27.4
2013-11-07,,,,28.3,32.3,25.6,5.9,25.6
2013-11-08,,,,27.2,31.9,24.5,6.0,26.3
2013-11-09,,,,26.6,31.1,24.9,4.6,17.3
2013-11-10,,,,26.6,29.6,24.2,3.8,25.9
2013-11-11,,,,27.3,31.4,24.6,5.3,27.0
2013-11-12,,,,25.5,27.8,23.5,4.5,23.8
2013-11-13,,,,27.4,32.7,24.3,7.4,29.5
2013-11-14,,,,26.8,29.4,23.2,5.5,31.7
2013-11-15,,,,26.5,31.4,24.6,5.3,27.7
2013-11-16,,,,27.9,32.0,24.8,7.6,32.8
2013-11-17,,,,26.2,27.5,25.4,6.9,27.4
2013-11-18,,,,27.3,31.4,25.1,8.3,32.8
2013-11-19,,,,27.8,32.1,25.6,5.8,26.6
2013-11-20,,,,28.0,31.6,24.2,7.5,32.8
2013-11-21,,,,28.8,32.9,25.1,7.2,34.2
2013-11-22,,,,28.1,31.2,25.1,6.8,25.2
2013-11-23,,,,26.9,29.9,22.9,6.6,32.4
2013-11-24,,,,27.2,32.0,24.5,6.1,29.2
2013-11-25,,,,27.0,31.8,23.4,6.4,27.0
2013-11-26,,,,26.8,31.1,24.3,5.5,27.4
2013-11-27,,,,27.4,32.8,24.3,6.5,27.0
2013-11-28,,,,26.7,31.1,24.4,5.1,22.3
2013-11-29,,,,27.3,31.1,25.1,6.8,30.6
2013-11-30,,,,27.0,31.7,25.1,7.3,31.3
2013-12-01,,,,26.1,28.5,24.9,6.9,24.5
2013-12-02,,,,25.0,26.0,24.4,7.4,24.5
2013-12-03,,,,25.6,30.6,23.5,5.7,27.4
2013-12-04,,,,25.5,28.0,23.4,7.3,28.8
2013-12-05,,,,26.7,31.1,24.4,6.8,25.6
2013-12-06,,,,25.4,29.3,22.7,5.6,31.7
2013-12-07,,,,26.5,30.9,23.2,6.6,22.7
2013-12-08,,,,25.0,29.1,23.7,7.5,27.0
2013-12-09,,,,26.7,31.3,24.1,7.1,25.2
2013-12-10,,,,27.1,30.1,25.0,6.4,18.4
2013-12-11,,,,27.5,31.3,25.0,9.7,30.6
2013-12-12,,,,27.2,31.3,25.2,7.8,32.0
2013-12-13,,,,27.7,31.7,25.1,10.2,28.4
2013-12-14,,,,26.8,32.0,23.1,6.7,28.4
2013-12-15,,,,26.2,31.7,21.6,6.9,33.5
2013-12-16,,,,28.0,33.7,24.3,6.4,27.0
2013-12-17,,,,27.8,32.4,24.2,7.2,31.3
2013-12-18,,,,26.4,32.1,21.2,9.4,48.2
2013-12-19,,,,25.9,29.0,22.8,9.0,32.0
2013-12-20,,,,25.6,28.2,23.8,6.0,28.4
2013-12-21,,,,26.1,29.9,23.7,7.7,31.0
2013-12-22,,,,26.6,31.1,24.4,10.6,34.9
2013-12-23,,,,25.5,27.6,23.9,9.9,29.5
2013-12-24,,,,26.9,29.5,25.3,9.7,36.4
2013-12-25,,,,27.3,30.2,25.5,10.1,35.3
2013-12-26,,,,26.7,30.3,24.8,10.3,34.6
2013-12-27,,,,27.2,30.6,25.3,12.0,36.0
2013-12-28,,,,26.7,30.0,25.1,13.5,43.6
2013-12-29,,,,26.6,29.2,24.9,10.9,35.6
2013-12-30,,,,26.7,29.7,24.8,9.7,33.1
2013-12-31,,,,25.8,28.7,24.8,8.7,28.8
