Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1989-03-24,,,,27.3,31.6,24.8,6.1,40.3
1989-03-25,,,,27.1,31.1,25.2,6.0,42.1
1989-03-26,,,,26.7,31.4,24.3,3.4,47.9
1989-03-27,,,,26.8,30.7,24.2,7.2,40.0
1989-03-28,,,,26.4,30.1,23.9,5.9,33.1
1989-03-29,,,,26.8,31.6,24.5,9.0,44.3
1989-03-30,,,,26.7,31.4,24.4,6.6,45.4
1989-03-31,,,,25.8,30.8,23.0,4.8,36.7
1989-04-01,,,,26.3,31.1,23.9,5.3,34.9
1989-04-02,,,,26.3,31.3,24.1,6.1,32.0
1989-04-03,,,,26.5,31.4,24.4,4.1,35.3
1989-04-04,,,,26.8,31.8,24.1,6.6,44.3
1989-04-05,,,,26.8,31.1,24.1,3.6,30.2
1989-04-06,,,,27.1,31.1,24.9,4.6,27.7
1989-04-07,,,,26.3,32.1,24.4,2.4,34.6
1989-04-08,,,,26.5,33.1,23.4,5.1,50.8
1989-04-09,,,,27.0,31.2,24.1,2.2,24.1
1989-04-10,,,,27.3,32.2,24.0,7.2,49.0
1989-04-11,,,,26.2,30.4,24.2,4.7,29.9
1989-04-12,,,,26.8,31.4,23.4,4.7,37.4
1989-04-13,,,,25.6,28.1,21.9,1.8,50.4
1989-04-14,,,,27.9,32.7,24.4,8.0,41.0
1989-04-15,,,,27.8,30.9,23.9,8.7,34.2
1989-04-16,,,,25.9,28.5,23.1,2.8,55.8
1989-04-17,,,,27.6,32.2,23.7,6.4,28.8
1989-04-18,,,,26.6,31.4,23.6,5.2,51.8
1989-04-19,,,,27.3,31.6,23.6,4.8,27.4
1989-04-20,,,,28.7,34.0,25.3,5.4,30.2
1989-04-21,,,,29.3,34.5,25.4,6.8,38.9
1989-04-22,,,,28.7,34.0,26.1,7.4,43.2
1989-04-23,,,,27.9,33.3,24.8,5.2,41.4
1989-04-24,,,,26.7,32.4,23.5,5.0,50.4
1989-04-25,,,,26.3,31.5,24.3,3.7,41.0
1989-04-26,,,,26.7,33.2,23.7,4.7,42.1
1989-04-27,,,,27.9,33.3,24.1,5.2,31.3
1989-04-28,,,,27.1,31.7,23.9,4.5,31.0
1989-04-29,,,,26.9,31.6,24.5,3.1,49.0
1989-04-30,,,,26.3,30.9,22.4,2.5,55.8
1989-05-01,,,,26.7,32.1,23.9,3.9,51.5
1989-05-02,,,,27.4,32.1,24.4,4.5,28.8
1989-05-03,,,,27.3,30.6,24.3,4.7,41.0
1989-05-04,,,,25.4,27.8,21.2,3.5,60.8
1989-05-05,,,,26.0,31.4,22.9,3.0,64.8
1989-05-06,,,,26.1,32.0,24.1,3.7,52.2
1989-05-07,,,,27.2,31.8,23.5,4.4,29.5
1989-05-08,,,,28.2,32.8,25.6,5.8,31.3
1989-05-09,,,,27.1,31.9,25.2,3.6,34.2
1989-05-10,,,,27.3,31.6,24.5,3.6,36.0
1989-05-11,,,,27.3,31.3,24.9,4.2,32.0
1989-05-12,,,,27.4,33.3,25.0,4.3,45.4
1989-05-13,,,,27.1,31.9,24.2,5.2,29.2
1989-05-14,,,,27.8,32.5,24.5,4.7,32.0
1989-05-15,,,,26.3,32.3,24.4,3.9,33.8
1989-05-16,,,,26.4,29.2,23.9,8.5,40.0
1989-05-17,,,,27.2,30.6,25.2,3.0,30.2
1989-05-18,,,,26.3,30.7,23.6,2.8,39.6
1989-05-19,,,,27.3,31.2,23.5,3.6,28.4
1989-05-20,,,,27.5,30.6,25.6,5.6,30.6
1989-05-21,,,,27.6,31.1,24.4,2.5,26.3
1989-05-22,,,,27.9,31.6,25.7,3.4,34.6
1989-05-23,,,,27.7,32.3,25.1,5.8,31.0
1989-05-24,,,,28.8,32.3,25.5,8.3,31.0
1989-05-25,,,,26.2,28.9,23.0,2.8,56.9
1989-05-26,,,,28.0,32.4,24.8,6.3,36.0
1989-05-27,,,,28.3,32.0,25.1,4.9,24.5
1989-05-28,,,,27.9,31.9,24.4,6.5,41.0
1989-05-29,,,,28.0,32.1,25.2,4.4,33.1
1989-05-30,,,,27.8,32.1,25.6,5.4,51.8
1989-05-31,,,,27.5,31.6,25.2,4.8,25.2
1989-06-01,,,,28.2,32.2,25.4,2.7,21.2
1989-06-02,,,,26.2,28.0,23.4,4.7,41.8
1989-06-03,,,,27.4,32.9,24.9,3.7,38.2
1989-06-04,,,,26.4,31.6,22.3,6.5,52.9
1989-06-05,,,,26.8,31.4,23.4,5.9,36.7
1989-06-06,,,,28.0,31.9,25.3,4.7,29.9
1989-06-07,,,,27.3,31.7,25.2,2.5,32.4
1989-06-08,,,,27.9,32.2,24.5,5.0,28.8
1989-06-09,,,,27.5,31.1,23.5,4.0,59.0
1989-06-10,,,,27.7,32.1,25.4,2.2,19.4
1989-06-11,,,,29.4,32.6,26.1,8.8,27.0
1989-06-12,,,,29.2,32.8,26.7,10.2,29.5
1989-06-13,,,,28.2,33.1,25.2,4.9,44.6
1989-06-14,,,,26.6,32.8,22.7,7.0,61.6
1989-06-15,,,,26.6,31.6,24.3,6.3,38.9
1989-06-16,,,,27.9,33.2,24.3,3.3,28.1
1989-06-17,,,,28.2,32.0,25.0,5.4,27.7
1989-06-18,,,,28.0,31.7,25.8,4.9,22.3
1989-06-19,,,,25.5,29.5,23.5,3.5,48.6
1989-06-20,,,,27.0,31.1,23.7,7.2,33.5
1989-06-21,,,,28.3,32.2,25.4,4.1,30.6
1989-06-22,,,,28.6,32.9,25.4,5.4,28.8
1989-06-23,,,,26.5,29.4,23.0,2.1,52.6
1989-06-24,,,,26.6,31.2,22.4,5.2,37.4
1989-06-25,,,,27.1,32.1,24.4,3.2,31.0
1989-06-26,,,,26.7,30.7,23.8,4.4,42.1
1989-06-27,,,,28.0,32.4,25.0,6.7,35.6
1989-06-28,,,,26.6,30.5,23.8,6.6,40.0
1989-06-29,,,,27.4,32.8,23.3,6.4,28.8
1989-06-30,,,,28.3,32.3,25.6,7.8,30.6
1989-07-01,,,,28.1,31.9,25.0,6.8,34.6
1989-07-02,,,,27.6,32.0,23.0,6.1,43.2
1989-07-03,,,,28.0,32.4,25.3,5.8,29.9
1989-07-04,,,,27.3,31.1,25.3,6.5,46.4
1989-07-05,,,,26.4,30.3,23.4,5.7,39.6
1989-07-06,,,,26.3,29.9,24.7,6.6,34.9
1989-07-07,,,,27.1,30.9,24.2,6.0,32.4
1989-07-08,,,,26.6,30.9,25.2,4.0,36.7
1989-07-09,,,,26.8,28.9,23.2,6.8,51.8
1989-07-10,,,,26.0,28.6,22.8,3.4,65.9
1989-07-11,,,,27.7,31.1,25.1,6.5,36.4
1989-07-12,,,,28.4,31.7,26.2,10.5,29.5
1989-07-13,,,,27.1,31.8,24.0,6.0,36.4
1989-07-14,,,,25.9,30.6,23.3,3.2,41.8
1989-07-15,,,,27.5,31.8,25.1,7.5,26.3
1989-07-16,,,,26.8,30.6,22.2,5.9,47.9
1989-07-17,,,,28.2,32.5,25.1,2.9,27.7
1989-07-18,,,,27.2,30.4,23.3,5.8,52.6
1989-07-19,,,,27.8,32.5,24.2,11.5,32.8
1989-07-20,,,,28.9,32.5,26.6,13.3,38.5
1989-07-21,,,,29.1,32.5,26.9,13.5,33.8
1989-07-22,,,,29.1,32.7,26.4,9.9,31.0
1989-07-23,,,,29.1,32.7,26.3,11.6,31.3
1989-07-24,,,,29.2,32.5,27.2,13.5,32.0
1989-07-25,,,,29.2,32.7,26.9,11.0,32.4
1989-07-26,,,,29.2,32.1,27.7,13.7,34.6
1989-07-27,,,,28.6,32.6,25.3,12.3,35.6
1989-07-28,,,,28.6,32.2,25.4,6.2,31.7
1989-07-29,,,,27.9,32.7,25.5,6.3,66.2
1989-07-30,,,,26.9,31.6,25.0,5.2,50.4
1989-07-31,,,,27.1,32.2,23.9,5.6,40.0
1989-08-01,,,,28.5,31.4,25.8,9.8,38.9
1989-08-02,,,,26.4,30.0,21.5,7.5,57.6
1989-08-03,,,,27.3,32.9,24.6,7.6,41.0
1989-08-04,,,,26.7,30.6,24.4,7.6,60.1
1989-08-05,,,,28.5,33.0,25.3,8.6,36.0
1989-08-06,,,,27.3,30.5,23.6,9.1,50.0
1989-08-07,,,,28.4,33.3,25.1,6.9,27.4
1989-08-08,,,,27.5,31.0,24.4,4.6,29.9
1989-08-09,,,,26.5,30.0,22.5,5.0,38.2
1989-08-10,,,,27.1,31.2,25.1,7.4,52.9
1989-08-11,,,,27.5,31.1,23.7,5.6,31.3
1989-08-12,,,,27.8,32.1,24.4,10.1,54.0
1989-08-13,,,,27.0,30.0,23.9,6.8,47.5
1989-08-14,,,,26.1,30.5,22.9,8.0,46.8
1989-08-15,,,,27.4,31.3,23.0,10.2,39.2
1989-08-16,,,,27.3,31.0,23.2,9.9,45.4
1989-08-17,,,,25.8,28.1,22.0,5.0,60.1
1989-08-18,,,,27.6,32.1,23.7,11.3,44.3
1989-08-19,,,,26.8,28.7,24.9,4.7,27.0
1989-08-20,,,,28.1,32.2,25.4,8.4,36.0
1989-08-21,,,,27.4,31.5,24.1,9.9,45.0
1989-08-22,,,,27.0,31.4,24.6,4.5,27.4
1989-08-23,,,,27.3,31.8,24.5,5.4,34.6
1989-08-24,,,,28.1,31.9,24.8,10.5,34.6
1989-08-25,,,,26.1,28.4,22.4,6.1,56.5
1989-08-26,,,,27.4,32.3,24.2,10.7,56.9
1989-08-27,,,,27.8,31.1,25.2,8.7,35.6
1989-08-28,,,,25.6,29.5,22.6,4.3,38.5
1989-08-29,,,,25.6,27.9,23.3,9.2,36.0
1989-08-30,,,,26.9,32.0,24.1,6.3,43.9
1989-08-31,,,,27.0,31.9,22.4,7.0,47.5
1989-09-01,,,,28.0,32.0,25.1,8.3,33.8
1989-09-02,,,,26.9,29.9,23.5,9.0,37.4
1989-09-03,,,,24.8,28.6,21.3,4.7,67.7
1989-09-04,,,,24.9,26.8,22.2,6.6,52.6
1989-09-05,,,,25.0,26.8,22.3,12.9,36.0
1989-09-06,,,,27.0,31.4,23.6,11.8,37.4
1989-09-07,,,,28.2,31.4,25.4,14.8,35.6
1989-09-08,,,,28.1,32.2,25.6,10.8,33.8
1989-09-09,,,,27.4,30.8,22.7,8.7,40.0
1989-09-10,,,,25.5,27.2,22.9,5.6,56.5
1989-09-11,,,,27.7,31.4,24.6,6.6,29.2
1989-09-12,,,,27.5,30.8,24.2,8.7,34.6
1989-09-13,,,,28.2,32.1,25.3,8.3,36.0
1989-09-14,,,,27.5,31.0,24.9,5.5,24.1
1989-09-15,,,,27.8,31.5,24.9,8.2,39.2
1989-09-16,,,,28.4,32.4,25.1,10.2,32.8
1989-09-17,,,,28.6,32.7,25.9,7.9,39.6
1989-09-18,,,,27.3,30.5,25.4,5.6,34.9
1989-09-19,,,,27.3,32.3,24.3,6.7,45.7
1989-09-20,,,,27.0,30.3,25.0,8.3,35.3
1989-09-21,,,,27.3,31.2,25.0,4.8,31.0
1989-09-22,,,,25.4,30.0,22.8,2.2,34.2
1989-09-23,,,,25.7,30.1,23.9,4.7,28.1
1989-09-24,,,,26.0,31.8,23.7,4.9,32.8
1989-09-25,,,,25.6,31.1,23.4,3.6,34.2
1989-09-26,,,,26.8,32.1,23.2,6.5,31.7
1989-09-27,,,,26.7,32.1,23.9,6.5,34.9
1989-09-28,,,,26.2,31.0,23.8,5.6,34.9
1989-09-29,,,,27.6,31.8,23.9,8.6,36.4
1989-09-30,,,,27.7,31.8,25.5,6.5,32.4
1989-10-01,,,,27.6,32.5,24.7,10.0,42.8
1989-10-02,,,,28.0,31.2,26.0,12.6,42.1
1989-10-03,,,,27.3,31.1,23.7,12.8,43.9
1989-10-04,,,,26.3,30.0,23.1,9.2,44.6
1989-10-05,,,,28.5,32.4,25.4,9.3,37.8
1989-10-06,,,,26.6,29.4,21.1,6.9,70.2
1989-10-07,,,,27.2,30.5,24.7,5.4,33.8
1989-10-08,,,,27.2,30.5,25.0,4.7,32.4
1989-10-09,,,,26.3,29.9,23.6,3.5,49.7
1989-10-10,,,,27.8,31.9,23.8,5.8,26.6
1989-10-11,,,,27.3,31.7,24.9,7.7,45.7
1989-10-12,,,,26.4,29.7,24.3,5.1,55.8
1989-10-13,,,,28.0,32.3,24.1,6.9,24.5
1989-10-14,,,,27.8,31.7,24.9,4.5,37.4
1989-10-15,,,,27.9,31.9,24.8,8.3,35.6
1989-10-16,,,,26.8,31.6,24.0,2.9,33.5
1989-10-17,,,,27.2,32.0,24.3,6.5,43.2
1989-10-18,,,,27.7,32.9,24.1,9.1,43.6
1989-10-19,,,,28.0,32.1,24.3,9.6,37.8
1989-10-20,,,,26.2,29.2,22.7,4.7,52.2
1989-10-21,,,,27.1,32.0,24.4,5.6,36.0
1989-10-22,,,,27.2,31.8,24.3,5.8,27.4
1989-10-23,,,,26.8,29.2,24.8,6.0,33.8
1989-10-24,,,,27.3,31.0,24.8,3.2,33.1
1989-10-25,,,,26.6,32.5,24.4,5.0,35.3
1989-10-26,,,,27.4,32.7,24.0,7.7,34.6
1989-10-27,,,,25.8,32.7,22.8,4.2,55.4
1989-10-28,,,,26.2,30.8,24.3,9.1,39.2
1989-10-29,,,,25.2,30.8,23.7,3.8,45.0
1989-10-30,,,,26.7,31.4,23.6,5.1,28.4
1989-10-31,,,,26.8,30.0,24.9,2.6,20.9
1989-11-01,,,,28.4,32.8,25.1,8.4,37.8
1989-11-02,,,,27.6,31.4,23.5,7.0,49.0
1989-11-03,,,,27.1,30.4,23.2,5.0,63.4
1989-11-04,,,,27.2,31.5,24.1,6.1,37.1
1989-11-05,,,,27.0,32.0,24.5,4.9,42.1
1989-11-06,,,,27.0,32.1,24.3,4.4,37.1
1989-11-07,,,,26.4,31.7,24.3,3.2,43.6
1989-11-08,,,,26.4,32.0,23.9,5.2,38.5
1989-11-09,,,,25.1,28.9,22.9,2.4,46.1
1989-11-10,,,,26.7,31.0,23.3,4.5,28.8
1989-11-11,,,,26.1,28.6,23.3,1.0,30.6
1989-11-12,,,,26.9,32.2,24.6,5.1,29.2
1989-11-13,,,,26.4,32.4,23.7,4.2,32.4
1989-11-14,,,,26.5,30.5,24.1,5.6,40.7
1989-11-15,,,,26.4,32.1,24.4,3.4,44.6
1989-11-16,,,,26.5,30.1,24.5,9.4,42.5
1989-11-17,,,,25.7,32.1,23.1,5.1,39.2
1989-11-18,,,,26.7,31.4,23.9,8.7,37.1
1989-11-19,,,,26.7,31.0,24.3,10.6,52.6
1989-11-20,,,,27.4,31.7,24.9,14.6,47.2
1989-11-21,,,,25.2,26.3,23.9,6.0,37.1
1989-11-22,,,,25.9,30.9,23.1,9.0,38.2
1989-11-23,,,,27.1,31.3,24.3,12.1,43.2
1989-11-24,,,,27.8,31.9,25.0,14.5,41.4
1989-11-25,,,,27.8,32.5,24.4,11.5,39.2
1989-11-26,,,,27.2,31.1,24.8,11.0,59.0
1989-11-27,,,,27.6,32.5,24.9,10.8,38.9
1989-11-28,,,,26.8,30.3,24.4,9.3,49.0
1989-11-29,,,,26.5,31.5,24.0,14.8,59.0
1989-11-30,,,,23.9,25.6,22.6,8.1,51.8
1989-12-01,,,,23.5,24.6,22.6,6.5,45.4
1989-12-02,,,,25.6,28.9,23.4,12.2,50.0
1989-12-03,,,,24.7,26.9,23.3,7.4,36.0
1989-12-04,,,,26.0,29.6,23.4,10.8,40.3
1989-12-05,,,,26.4,30.0,24.2,8.7,35.6
1989-12-06,,,,26.8,30.6,24.4,11.4,39.6
1989-12-07,,,,26.9,30.8,24.3,13.0,43.2
1989-12-08,,,,26.4,29.9,24.0,10.8,39.2
1989-12-09,,,,26.1,29.5,23.8,8.1,40.3
1989-12-10,,,,26.8,31.1,24.3,11.1,46.1
1989-12-11,,,,27.1,30.9,24.1,14.0,40.0
1989-12-12,,,,26.9,30.9,24.6,12.0,43.9
1989-12-13,,,,27.2,31.2,24.5,15.0,52.9
1989-12-14,,,,24.9,28.3,23.1,11.5,57.6
1989-12-15,,,,25.7,30.5,23.5,12.2,54.7
1989-12-16,,,,26.6,31.4,23.5,11.0,37.8
1989-12-17,,,,26.5,31.8,23.7,9.9,48.2
1989-12-18,,,,26.3,31.0,23.8,9.8,50.8
1989-12-19,,,,25.3,29.9,23.3,8.5,50.4
1989-12-20,,,,26.1,31.2,23.8,11.1,58.0
1989-12-21,,,,27.2,31.7,24.5,8.4,29.9
1989-12-22,,,,27.4,31.9,24.8,7.1,32.4
1989-12-23,,,,27.4,32.0,24.6,8.1,30.2
1989-12-24,,,,27.6,31.9,24.5,8.3,34.6
1989-12-25,,,,27.9,32.0,25.1,8.8,37.1
1989-12-26,,,,26.2,30.0,23.2,6.9,32.8
1989-12-27,,,,25.9,30.3,24.4,4.5,42.8
1989-12-28,,,,26.3,30.2,23.6,8.7,35.6
1989-12-29,,,,26.0,29.8,22.5,5.2,36.7
1989-12-30,,,,26.3,30.2,24.2,5.5,37.1
1989-12-31,,,,25.0,27.4,23.8,4.2,26.6
