Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-03-28,,,,27.6,31.4,25.6,2.5,19.8
2003-03-29,,,,27.7,31.6,25.6,3.4,16.6
2003-03-30,,,,28.2,31.7,24.2,6.5,32.0
2003-03-31,,,,28.3,33.0,26.2,4.3,24.1
2003-04-01,,,,27.3,31.1,25.6,1.2,18.4
2003-04-02,,,,27.9,32.9,24.6,3.6,25.2
2003-04-03,,,,27.6,33.5,24.7,4.0,25.2
2003-04-04,,,,26.7,33.2,23.4,4.3,35.6
2003-04-05,,,,27.9,33.0,24.5,6.0,27.7
2003-04-06,,,,28.0,32.6,25.2,6.1,46.8
2003-04-07,,,,29.0,33.6,25.6,6.9,28.8
2003-04-08,,,,28.0,33.0,26.1,4.8,28.8
2003-04-09,,,,26.7,31.4,25.1,3.3,28.1
2003-04-10,,,,28.2,31.8,24.9,8.2,32.4
2003-04-11,,,,26.9,30.4,24.9,2.9,30.6
2003-04-12,,,,27.2,30.1,25.2,4.2,23.4
2003-04-13,,,,27.7,32.8,24.7,4.0,25.9
2003-04-14,,,,27.8,32.5,25.5,3.4,28.8
2003-04-15,,,,27.7,30.6,26.0,3.7,21.6
2003-04-16,,,,27.8,31.9,24.2,4.1,21.6
2003-04-17,,,,27.4,30.0,25.6,3.3,19.8
2003-04-18,,,,27.4,31.9,25.2,3.0,25.2
2003-04-19,,,,26.8,29.7,24.8,2.8,31.0
2003-04-20,,,,27.9,32.4,25.2,3.6,21.2
2003-04-21,,,,28.2,32.6,26.5,4.0,18.0
2003-04-22,,,,27.7,32.1,25.1,2.0,22.0
2003-04-23,,,,28.2,31.5,26.0,2.8,18.0
2003-04-24,,,,28.3,32.3,26.1,3.7,23.4
2003-04-25,,,,28.8,33.2,25.9,7.2,34.9
2003-04-26,,,,28.6,31.7,26.3,3.4,25.2
2003-04-27,,,,29.3,33.7,25.8,4.9,29.2
2003-04-28,,,,28.5,32.1,24.9,4.2,32.4
2003-04-29,,,,29.3,33.4,26.0,3.6,28.1
2003-04-30,,,,27.8,32.5,26.0,1.8,28.8
2003-05-01,,,,27.9,32.0,25.5,2.5,24.1
2003-05-02,,,,28.4,31.6,26.1,4.1,25.2
2003-05-03,,,,27.6,30.0,25.5,5.5,28.8
2003-05-04,,,,29.0,31.9,27.0,5.5,16.9
2003-05-05,,,,28.8,31.2,26.7,3.8,23.8
2003-05-06,,,,29.1,33.7,26.3,4.5,25.2
2003-05-07,,,,28.7,33.4,25.9,3.7,25.9
2003-05-08,,,,28.9,32.5,26.0,6.3,29.2
2003-05-09,,,,27.9,30.9,25.4,4.4,30.2
2003-05-10,,,,27.4,30.2,26.0,2.9,14.4
2003-05-11,,,,27.7,33.0,25.3,4.2,23.8
2003-05-12,,,,28.0,30.8,25.1,4.5,16.9
2003-05-13,,,,27.9,32.2,24.9,3.2,23.4
2003-05-14,,,,27.5,31.0,24.2,3.1,21.6
2003-05-15,,,,29.5,32.6,26.9,3.1,15.8
2003-05-16,,,,30.0,32.8,27.9,3.4,19.8
2003-05-17,,,,30.3,34.1,26.9,5.8,22.0
2003-05-18,,,,29.6,33.0,26.3,4.3,21.6
2003-05-19,,,,29.3,33.9,24.6,4.0,19.8
2003-05-20,,,,30.2,34.2,26.9,7.9,20.5
2003-05-21,,,,30.3,33.3,28.1,9.7,31.7
2003-05-22,,,,30.3,33.4,28.2,11.9,30.6
2003-05-23,,,,30.2,33.1,27.9,8.8,28.8
2003-05-24,,,,30.6,33.9,28.1,9.2,28.8
2003-05-25,,,,30.2,33.7,27.4,8.6,25.6
2003-05-26,,,,30.4,34.0,27.5,7.6,23.4
2003-05-27,,,,30.3,34.3,27.6,10.2,27.0
2003-05-28,,,,30.4,34.1,28.0,10.3,28.8
2003-05-29,,,,30.2,34.1,27.7,7.6,28.8
2003-05-30,,,,30.0,33.3,27.9,10.4,27.7
2003-05-31,,,,28.5,30.9,23.4,6.8,39.6
2003-06-01,,,,29.7,33.2,26.6,8.5,22.3
2003-06-02,,,,30.0,33.5,27.5,10.4,25.2
2003-06-03,,,,30.1,34.3,27.6,9.3,31.3
2003-06-04,,,,30.3,33.9,27.9,11.5,32.8
2003-06-05,,,,30.0,33.9,27.2,13.5,40.3
2003-06-06,,,,30.0,34.1,28.1,13.8,37.8
2003-06-07,,,,29.9,33.4,27.7,11.4,28.8
2003-06-08,,,,29.2,33.2,24.6,13.4,39.6
2003-06-09,,,,29.4,33.2,26.8,10.9,29.9
2003-06-10,,,,29.1,32.6,26.0,9.6,50.4
2003-06-11,,,,28.8,31.6,27.4,9.3,38.9
2003-06-12,,,,28.4,32.0,26.1,7.9,35.3
2003-06-13,,,,29.6,33.4,28.1,14.2,38.2
2003-06-14,,,,29.0,32.9,26.3,10.2,32.8
2003-06-15,,,,29.3,33.1,26.1,7.9,23.8
2003-06-16,,,,28.4,31.6,23.2,9.6,51.8
2003-06-17,,,,27.3,30.0,22.4,8.5,50.0
2003-06-18,,,,28.6,32.2,25.2,9.6,29.5
2003-06-19,,,,29.3,33.1,25.6,8.5,22.3
2003-06-20,,,,29.5,34.0,26.4,7.8,28.8
2003-06-21,,,,29.2,33.2,26.1,9.6,36.0
2003-06-22,,,,29.4,33.2,26.1,12.0,28.1
2003-06-23,,,,28.9,33.8,26.0,5.4,36.0
2003-06-24,,,,28.2,32.6,25.9,5.5,45.0
2003-06-25,,,,26.3,30.0,23.6,3.8,33.5
2003-06-26,,,,27.6,30.9,24.9,4.5,48.6
2003-06-27,,,,27.6,31.0,25.2,4.6,19.8
2003-06-28,,,,28.6,33.0,25.0,7.7,32.0
2003-06-29,,,,28.1,31.1,25.0,6.9,38.5
2003-06-30,,,,28.8,32.7,25.3,9.1,29.5
2003-07-01,,,,27.6,32.4,23.6,7.7,28.8
2003-07-02,,,,27.5,32.4,23.9,4.6,25.2
2003-07-03,,,,27.3,31.5,24.2,4.5,25.2
2003-07-04,,,,25.5,26.5,23.7,2.8,22.0
2003-07-05,,,,28.1,32.2,25.4,5.6,19.4
2003-07-06,,,,29.0,32.1,26.9,13.9,33.5
2003-07-07,,,,28.7,32.4,23.6,12.3,54.0
2003-07-08,,,,27.0,30.7,22.0,9.4,41.4
2003-07-09,,,,28.7,32.1,25.2,11.4,32.4
2003-07-10,,,,28.0,31.5,25.4,5.8,30.6
2003-07-11,,,,27.4,31.7,22.6,6.9,32.4
2003-07-12,,,,26.0,28.5,24.1,6.4,44.6
2003-07-13,,,,26.9,30.3,24.2,4.4,18.4
2003-07-14,,,,28.6,31.9,25.3,7.4,24.1
2003-07-15,,,,28.7,32.4,25.9,10.5,32.4
2003-07-16,,,,27.8,31.1,24.0,7.1,27.4
2003-07-17,,,,26.6,28.7,24.5,4.9,25.9
2003-07-18,,,,28.5,31.9,25.2,7.8,24.1
2003-07-19,,,,28.7,31.5,24.6,11.2,36.0
2003-07-20,,,,28.0,30.7,23.6,12.3,31.0
2003-07-21,,,,28.5,31.7,25.9,12.1,30.6
2003-07-22,,,,28.6,31.3,26.8,13.5,28.8
2003-07-23,,,,28.9,32.2,26.0,14.4,32.4
2003-07-24,,,,28.8,32.0,25.9,17.4,38.2
2003-07-25,,,,28.9,32.1,27.2,14.3,36.0
2003-07-26,,,,28.5,31.9,27.0,9.1,36.7
2003-07-27,,,,29.1,32.5,27.0,12.0,45.0
2003-07-28,,,,29.6,32.7,27.1,14.8,31.3
2003-07-29,,,,28.7,32.4,25.2,11.6,34.9
2003-07-30,,,,29.0,32.3,26.6,11.6,27.4
2003-07-31,,,,29.1,32.8,26.4,10.4,20.9
2003-08-01,,,,29.0,32.6,26.5,10.3,28.8
2003-08-02,,,,28.7,32.4,24.2,11.1,33.1
2003-08-03,,,,28.3,32.2,26.0,6.5,28.8
2003-08-04,,,,29.0,32.1,26.7,10.4,26.6
2003-08-05,,,,27.0,30.1,23.0,9.2,32.4
2003-08-06,,,,27.7,31.4,24.6,9.2,28.8
2003-08-07,,,,28.9,32.0,27.1,10.8,28.8
2003-08-08,,,,29.2,32.2,27.2,13.8,27.7
2003-08-09,,,,28.9,31.6,26.4,10.6,29.5
2003-08-10,,,,29.4,32.5,27.1,13.1,36.0
2003-08-11,,,,29.0,32.7,26.7,8.8,39.6
2003-08-12,,,,29.2,33.1,26.9,10.1,34.9
2003-08-13,,,,27.6,32.2,24.6,8.8,32.0
2003-08-14,,,,26.7,30.1,24.9,5.0,28.8
2003-08-15,,,,27.3,31.1,24.9,4.6,26.3
2003-08-16,,,,27.6,29.9,23.8,7.5,38.9
2003-08-17,,,,26.6,30.3,23.8,11.0,36.0
2003-08-18,,,,28.9,32.2,26.2,6.5,27.4
2003-08-19,,,,29.5,32.6,27.3,12.4,27.7
2003-08-20,,,,29.6,33.1,26.7,10.1,30.6
2003-08-21,,,,29.2,32.7,26.2,10.0,27.7
2003-08-22,,,,29.6,33.0,27.5,16.2,34.2
2003-08-23,,,,28.3,33.0,24.9,10.2,41.4
2003-08-24,,,,28.0,31.6,25.2,5.5,24.8
2003-08-25,,,,27.7,31.8,25.2,8.7,47.5
2003-08-26,,,,27.8,32.6,24.9,7.5,38.9
2003-08-27,,,,27.6,31.6,25.3,4.6,24.8
2003-08-28,,,,26.5,29.5,23.5,7.6,26.6
2003-08-29,,,,27.9,32.1,25.4,5.6,25.2
2003-08-30,,,,27.8,30.7,24.2,5.1,39.6
2003-08-31,,,,26.6,30.0,23.3,5.4,44.3
2003-09-01,,,,28.4,32.4,25.1,6.1,27.0
2003-09-02,,,,25.6,28.1,22.4,8.2,48.2
2003-09-03,,,,28.1,32.0,24.4,6.4,23.4
2003-09-04,,,,28.5,32.2,25.1,10.2,45.7
2003-09-05,,,,28.2,31.2,26.5,6.8,36.0
2003-09-06,,,,28.7,32.1,25.6,7.2,32.4
2003-09-07,,,,29.5,32.9,27.2,11.9,29.5
2003-09-08,,,,28.5,32.1,24.5,8.7,33.1
2003-09-09,,,,26.3,29.3,24.0,10.3,34.6
2003-09-10,,,,27.5,31.1,25.0,6.1,32.4
2003-09-11,,,,27.3,31.9,23.5,6.8,36.4
2003-09-12,,,,27.0,29.6,24.2,5.9,40.7
2003-09-13,,,,28.3,31.2,26.2,7.1,22.0
2003-09-14,,,,27.3,31.6,25.1,3.0,32.4
2003-09-15,,,,27.1,31.1,24.6,2.6,23.4
2003-09-16,,,,28.3,31.9,25.3,7.8,24.5
2003-09-17,,,,27.2,32.1,24.6,5.6,33.8
2003-09-18,,,,25.4,29.3,22.6,2.0,43.2
2003-09-19,,,,27.9,32.6,24.1,5.9,24.8
2003-09-20,,,,26.0,28.1,24.2,4.7,37.8
2003-09-21,,,,26.6,30.7,23.8,5.0,31.0
2003-09-22,,,,28.4,32.0,25.5,5.8,25.6
2003-09-23,,,,28.1,31.4,25.9,4.7,34.2
2003-09-24,,,,28.0,32.0,25.8,8.9,33.1
2003-09-25,,,,25.9,29.4,23.3,6.6,30.6
2003-09-26,,,,28.1,32.1,23.9,8.3,25.2
2003-09-27,,,,28.2,32.0,26.1,5.3,29.9
2003-09-28,,,,28.4,31.7,25.7,4.2,34.2
2003-09-29,,,,27.9,31.8,25.7,6.2,37.4
2003-09-30,,,,27.7,31.1,25.0,5.6,34.2
2003-10-01,,,,29.1,32.2,26.5,10.1,25.2
2003-10-02,,,,29.2,32.1,26.9,10.9,28.1
2003-10-03,,,,28.8,32.2,24.9,8.6,28.4
2003-10-04,,,,27.9,31.7,24.2,7.0,27.4
2003-10-05,,,,28.2,32.3,24.4,6.6,34.6
2003-10-06,,,,26.2,28.2,24.5,9.9,33.5
2003-10-07,,,,28.0,32.7,24.6,6.1,28.8
2003-10-08,,,,25.7,26.6,24.0,3.3,22.3
2003-10-09,,,,27.5,31.3,24.8,6.7,34.2
2003-10-10,,,,27.5,31.3,23.7,6.1,42.1
2003-10-11,,,,27.1,30.2,23.0,5.1,29.5
2003-10-12,,,,25.4,27.4,22.6,4.4,45.0
2003-10-13,,,,27.3,30.0,25.2,5.2,25.9
2003-10-14,,,,27.3,31.2,23.4,5.4,23.8
2003-10-15,,,,26.4,30.7,22.9,4.3,42.1
2003-10-16,,,,28.6,32.8,24.1,5.0,29.5
2003-10-17,,,,26.5,29.8,22.7,3.7,45.0
2003-10-18,,,,27.6,31.2,24.3,4.7,25.6
2003-10-19,,,,28.3,32.0,25.4,5.1,29.2
2003-10-20,,,,27.3,31.5,23.2,4.2,46.8
2003-10-21,,,,28.9,31.9,26.0,6.7,34.2
2003-10-22,,,,29.7,33.0,27.0,7.1,23.8
2003-10-23,,,,29.4,32.5,26.4,7.1,21.6
2003-10-24,,,,29.3,32.8,26.8,7.2,31.0
2003-10-25,,,,26.9,29.2,25.7,3.0,15.1
2003-10-26,,,,28.1,32.4,25.4,5.6,28.8
2003-10-27,,,,27.3,32.0,22.9,8.5,41.4
2003-10-28,,,,25.8,28.6,23.5,2.4,32.8
2003-10-29,,,,27.3,31.7,24.4,4.5,27.7
2003-10-30,,,,26.6,32.2,23.8,5.2,32.4
2003-10-31,,,,26.8,31.5,23.9,6.0,36.0
2003-11-01,,,,26.6,30.3,23.0,4.5,47.9
2003-11-02,,,,27.1,31.8,24.8,0.8,30.2
2003-11-03,,,,27.5,32.4,24.9,2.5,30.2
2003-11-04,,,,27.9,32.3,24.4,3.1,25.2
2003-11-05,,,,26.6,31.6,24.0,3.3,34.6
2003-11-06,,,,26.9,33.0,24.0,2.9,36.7
2003-11-07,,,,28.0,32.1,24.4,4.3,33.1
2003-11-08,,,,27.9,31.5,25.1,4.0,23.0
2003-11-09,,,,27.5,31.7,25.4,3.7,20.9
2003-11-10,,,,27.5,32.3,24.9,2.0,18.4
2003-11-11,,,,27.0,32.1,24.9,3.8,25.6
2003-11-12,,,,27.9,32.1,24.9,3.7,23.4
2003-11-13,,,,28.6,33.0,24.4,2.8,22.3
2003-11-14,,,,28.1,31.8,26.0,2.7,25.2
2003-11-15,,,,27.7,32.5,25.4,4.0,30.6
2003-11-16,,,,27.1,29.1,25.0,3.9,23.4
2003-11-17,,,,28.2,31.6,25.4,4.7,29.9
2003-11-18,,,,27.5,30.6,25.8,2.0,25.9
2003-11-19,,,,26.7,31.0,24.6,5.0,40.3
2003-11-20,,,,26.2,29.3,23.3,1.2,25.9
2003-11-21,,,,26.0,27.7,25.1,3.1,30.6
2003-11-22,,,,27.0,31.1,24.5,2.7,28.8
2003-11-23,,,,28.0,32.0,24.5,4.7,32.4
2003-11-24,,,,27.5,30.7,25.6,4.7,21.6
2003-11-25,,,,26.2,28.5,25.2,5.0,22.3
2003-11-26,,,,26.6,30.5,24.4,5.4,31.0
2003-11-27,,,,26.1,27.9,25.1,7.8,34.2
2003-11-28,,,,25.7,30.7,23.5,4.2,30.6
2003-11-29,,,,25.9,29.4,24.2,5.4,20.2
2003-11-30,,,,26.3,28.4,24.2,4.4,19.8
2003-12-01,,,,26.6,32.2,24.3,2.8,25.2
2003-12-02,,,,26.2,28.3,24.6,4.0,18.0
2003-12-03,,,,27.3,31.0,24.6,9.6,30.6
2003-12-04,,,,25.7,26.7,24.6,6.9,28.8
2003-12-05,,,,27.4,31.4,24.9,7.4,30.6
2003-12-06,,,,27.7,30.8,25.4,7.4,27.0
2003-12-07,,,,27.4,31.0,25.0,6.3,32.4
2003-12-08,,,,26.0,28.1,24.2,5.3,25.2
2003-12-09,,,,26.8,30.0,24.9,3.7,32.4
2003-12-10,,,,25.1,27.5,23.5,2.7,34.9
2003-12-11,,,,26.8,31.6,23.6,7.7,31.0
2003-12-12,,,,26.0,30.0,24.6,4.3,32.0
2003-12-13,,,,24.8,25.5,24.1,6.5,23.8
2003-12-14,,,,25.9,29.3,23.7,3.0,28.8
2003-12-15,,,,26.9,30.4,24.7,7.4,30.6
2003-12-16,,,,26.5,31.7,23.9,4.8,27.0
2003-12-17,,,,26.0,28.8,22.3,3.8,41.4
2003-12-18,,,,26.2,30.0,24.0,4.1,32.4
2003-12-19,,,,26.7,30.0,24.2,6.4,27.0
2003-12-20,,,,25.4,29.7,23.5,9.7,34.6
2003-12-21,,,,24.2,25.1,23.1,8.9,33.1
2003-12-22,,,,26.5,29.7,24.1,12.1,49.0
2003-12-23,,,,27.0,31.0,24.2,11.0,37.8
2003-12-24,,,,27.0,31.0,24.3,10.1,34.6
2003-12-25,,,,27.3,31.8,24.2,10.0,31.7
2003-12-26,,,,27.2,30.5,25.1,10.2,31.0
2003-12-27,,,,27.5,30.7,25.6,13.5,37.8
2003-12-28,,,,26.8,29.5,24.0,10.8,34.9
2003-12-29,,,,27.4,31.1,24.6,10.6,34.6
2003-12-30,,,,27.5,31.5,24.5,10.3,35.3
2003-12-31,,,,27.5,31.4,24.9,10.7,40.3
