Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1997-04-20,,,,29.4,33.8,26.0,5.6,30.2
1997-04-21,,,,29.3,33.8,25.9,6.2,31.7
1997-04-22,,,,29.5,33.5,25.9,8.6,28.4
1997-04-23,,,,29.5,34.0,26.1,5.3,27.7
1997-04-24,,,,28.3,31.9,26.2,4.8,24.5
1997-04-25,,,,28.3,32.1,26.0,6.0,36.0
1997-04-26,,,,28.5,32.3,25.7,4.5,36.0
1997-04-27,,,,28.4,33.3,25.2,3.6,43.9
1997-04-28,,,,28.0,32.9,24.9,2.5,32.0
1997-04-29,,,,27.4,30.0,24.7,1.9,15.8
1997-04-30,,,,29.0,34.4,25.5,3.3,27.7
1997-05-01,,,,28.9,33.0,25.9,5.0,32.8
1997-05-02,,,,29.8,34.4,26.0,6.3,32.4
1997-05-03,,,,29.8,33.9,26.2,5.4,27.7
1997-05-04,,,,28.9,33.1,26.1,5.2,29.5
1997-05-05,,,,29.0,35.1,26.0,4.3,26.3
1997-05-06,,,,29.3,33.9,26.7,4.9,28.4
1997-05-07,,,,29.5,34.0,26.1,9.7,29.2
1997-05-08,,,,30.4,34.7,27.6,8.6,31.3
1997-05-09,,,,30.1,34.7,26.6,6.2,27.7
1997-05-10,,,,30.0,34.5,26.5,4.8,32.8
1997-05-11,,,,28.3,33.3,25.3,2.7,23.0
1997-05-12,,,,29.5,34.5,25.8,5.8,26.6
1997-05-13,,,,29.8,34.1,27.4,8.7,34.9
1997-05-14,,,,29.1,32.6,26.4,9.8,36.0
1997-05-15,,,,27.1,29.4,24.7,3.8,29.2
1997-05-16,,,,28.4,32.9,25.4,4.7,36.0
1997-05-17,,,,28.3,30.9,25.9,4.6,32.4
1997-05-18,,,,29.0,33.6,26.4,6.5,32.0
1997-05-19,,,,29.6,33.7,27.5,11.4,38.5
1997-05-20,,,,29.2,34.0,26.4,4.0,23.8
1997-05-21,,,,29.6,33.6,26.3,4.9,20.2
1997-05-22,,,,29.6,33.8,26.5,5.5,27.7
1997-05-23,,,,29.8,33.5,26.6,6.7,28.8
1997-05-24,,,,29.6,33.4,26.9,5.4,41.0
1997-05-25,,,,29.4,33.3,26.6,6.0,25.9
1997-05-26,,,,30.1,34.6,26.5,8.0,30.6
1997-05-27,,,,29.1,34.2,26.4,5.3,32.4
1997-05-28,,,,29.2,33.7,25.7,6.3,30.2
1997-05-29,,,,29.5,33.5,25.0,9.0,34.9
1997-05-30,,,,29.7,32.8,27.6,9.0,36.0
1997-05-31,,,,30.4,34.5,27.0,8.0,27.7
1997-06-01,,,,30.8,34.7,28.3,14.8,36.0
1997-06-02,,,,30.4,34.4,27.2,10.0,32.8
1997-06-03,,,,30.5,34.3,27.5,14.4,34.9
1997-06-04,,,,29.3,32.3,25.0,9.8,43.9
1997-06-05,,,,29.8,33.6,25.9,8.7,43.2
1997-06-06,,,,29.7,33.9,26.5,9.6,32.8
1997-06-07,,,,29.7,33.2,27.1,10.4,31.3
1997-06-08,,,,28.4,33.7,25.7,9.1,45.4
1997-06-09,,,,28.9,32.9,26.3,8.5,43.6
1997-06-10,,,,29.0,33.7,25.5,6.4,28.1
1997-06-11,,,,27.9,31.8,24.2,4.1,34.2
1997-06-12,,,,28.7,33.8,25.0,6.6,38.9
1997-06-13,,,,29.0,33.7,25.5,7.8,30.6
1997-06-14,,,,29.5,33.4,25.5,9.5,34.2
1997-06-15,,,,30.1,33.8,27.6,13.4,32.8
1997-06-16,,,,29.7,34.3,27.0,11.8,49.0
1997-06-17,,,,29.2,33.9,23.6,11.1,46.8
1997-06-18,,,,29.3,32.8,26.3,6.2,32.4
1997-06-19,,,,29.9,33.7,26.6,7.8,25.6
1997-06-20,,,,29.6,33.3,26.5,5.8,32.4
1997-06-21,,,,28.7,32.2,26.0,4.8,32.0
1997-06-22,,,,28.8,33.5,25.0,7.9,45.4
1997-06-23,,,,28.5,32.6,25.4,7.1,28.1
1997-06-24,,,,29.8,33.7,26.2,11.7,33.8
1997-06-25,,,,29.2,31.6,27.0,11.1,35.3
1997-06-26,,,,28.4,32.4,24.7,11.0,52.2
1997-06-27,,,,29.7,33.0,26.9,16.9,42.5
1997-06-28,,,,29.1,32.8,26.8,13.5,33.5
1997-06-29,,,,29.4,33.6,26.5,17.1,48.6
1997-06-30,,,,27.0,28.6,23.7,8.5,40.0
1997-07-01,,,,26.2,28.9,24.8,5.3,25.2
1997-07-02,,,,28.4,32.5,24.3,4.6,24.5
1997-07-03,,,,25.7,27.1,24.3,3.2,19.4
1997-07-04,,,,27.4,31.1,23.6,6.7,26.6
1997-07-05,,,,27.0,28.2,25.2,4.1,23.0
1997-07-06,,,,28.5,32.6,24.7,10.8,39.6
1997-07-07,,,,28.3,31.3,25.6,7.9,39.6
1997-07-08,,,,29.2,32.8,26.6,13.6,31.3
1997-07-09,,,,28.6,32.5,24.9,7.0,28.4
1997-07-10,,,,28.8,32.4,25.3,13.9,36.0
1997-07-11,,,,27.8,32.1,24.0,14.9,41.8
1997-07-12,,,,28.7,32.4,25.5,11.5,28.8
1997-07-13,,,,29.3,32.7,26.0,14.7,31.7
1997-07-14,,,,29.4,32.6,27.4,17.9,36.0
1997-07-15,,,,29.4,32.4,27.3,16.4,37.8
1997-07-16,,,,29.7,33.6,27.2,19.2,37.8
1997-07-17,,,,29.8,34.0,27.3,15.3,38.9
1997-07-18,,,,29.3,33.6,26.9,16.8,39.2
1997-07-19,,,,29.6,33.6,27.2,16.4,36.0
1997-07-20,,,,29.7,33.6,27.0,17.6,38.9
1997-07-21,,,,29.5,33.3,27.0,13.2,36.0
1997-07-22,,,,29.3,33.0,27.0,14.4,31.7
1997-07-23,,,,29.0,32.6,26.5,13.4,27.0
1997-07-24,,,,29.4,33.1,26.9,17.7,37.8
1997-07-25,,,,29.0,33.5,24.9,12.0,34.2
1997-07-26,,,,29.0,32.6,26.3,14.6,33.1
1997-07-27,,,,29.6,33.4,27.4,15.7,35.6
1997-07-28,,,,29.4,33.2,27.0,17.5,42.5
1997-07-29,,,,29.2,32.8,25.2,15.4,38.5
1997-07-30,,,,29.6,33.1,27.2,17.8,35.6
1997-07-31,,,,29.5,33.9,26.3,14.8,28.1
1997-08-01,,,,29.6,33.3,27.0,14.3,30.2
1997-08-02,,,,29.6,33.8,26.3,13.7,32.4
1997-08-03,,,,29.4,33.2,26.9,13.0,28.1
1997-08-04,,,,29.8,33.4,27.3,15.6,32.4
1997-08-05,,,,28.6,33.0,24.7,14.4,39.6
1997-08-06,,,,26.2,30.3,23.0,7.8,57.2
1997-08-07,,,,28.3,32.4,24.7,12.7,38.9
1997-08-08,,,,28.8,32.7,26.8,12.9,36.4
1997-08-09,,,,29.5,34.0,26.8,13.2,27.7
1997-08-10,,,,29.2,33.6,25.8,10.1,34.2
1997-08-11,,,,28.8,32.7,27.0,14.8,34.6
1997-08-12,,,,29.6,33.6,26.9,13.5,33.8
1997-08-13,,,,29.6,33.4,27.3,16.9,37.8
1997-08-14,,,,29.5,33.5,27.0,11.0,34.2
1997-08-15,,,,29.5,33.0,27.0,15.4,36.0
1997-08-16,,,,28.3,33.8,25.1,11.8,41.0
1997-08-17,,,,28.2,31.6,25.3,10.6,32.8
1997-08-18,,,,28.6,31.4,26.7,11.6,31.3
1997-08-19,,,,29.4,33.0,26.7,14.0,31.0
1997-08-20,,,,29.3,33.2,26.9,13.3,39.6
1997-08-21,,,,28.2,30.2,26.0,9.1,32.8
1997-08-22,,,,29.0,32.9,26.1,12.9,37.8
1997-08-23,,,,26.0,29.1,22.0,9.7,79.2
1997-08-24,,,,28.2,32.1,25.1,13.8,32.4
1997-08-25,,,,29.1,32.2,26.2,14.2,29.9
1997-08-26,,,,29.4,33.0,27.0,13.3,36.0
1997-08-27,,,,29.2,32.7,26.7,12.6,27.0
1997-08-28,,,,29.0,32.0,26.8,14.0,28.4
1997-08-29,,,,28.0,32.4,23.8,11.0,46.4
1997-08-30,,,,27.8,32.8,23.7,8.6,34.2
1997-08-31,,,,28.3,32.0,24.6,4.4,19.8
1997-09-01,,,,28.8,32.8,26.4,12.9,34.2
1997-09-02,,,,29.6,33.2,27.0,15.8,32.0
1997-09-03,,,,29.6,33.7,26.2,9.7,29.2
1997-09-04,,,,28.9,31.5,27.0,11.5,30.2
1997-09-05,,,,29.5,33.4,26.9,10.0,28.1
1997-09-06,,,,28.8,32.6,26.1,11.3,29.5
1997-09-07,,,,29.3,33.5,26.9,11.4,30.2
1997-09-08,,,,29.1,33.4,26.4,8.6,34.2
1997-09-09,,,,28.4,32.7,26.3,9.4,32.4
1997-09-10,,,,29.3,33.4,26.5,15.3,34.2
1997-09-11,,,,29.0,32.4,26.6,15.1,36.0
1997-09-12,,,,28.9,31.5,26.6,13.4,31.7
1997-09-13,,,,28.8,32.0,25.8,8.3,25.6
1997-09-14,,,,28.8,32.0,26.8,9.0,34.2
1997-09-15,,,,29.1,32.0,27.2,11.5,33.8
1997-09-16,,,,28.8,31.7,26.6,10.8,23.4
1997-09-17,,,,29.2,33.8,26.6,14.1,37.8
1997-09-18,,,,29.0,32.9,25.5,8.4,28.8
1997-09-19,,,,28.7,31.7,26.2,9.6,27.7
1997-09-20,,,,28.6,31.6,25.9,7.9,26.3
1997-09-21,,,,28.7,31.5,26.5,14.6,37.8
1997-09-22,,,,28.9,32.0,26.5,15.5,36.0
1997-09-23,,,,28.7,32.0,26.1,13.2,35.3
1997-09-24,,,,28.1,29.5,26.5,8.4,23.4
1997-09-25,,,,28.8,31.4,26.8,7.0,25.2
1997-09-26,,,,28.5,31.6,25.7,6.5,25.2
1997-09-27,,,,28.9,32.9,26.6,11.6,32.0
1997-09-28,,,,27.7,30.1,25.8,4.4,32.8
1997-09-29,,,,28.5,33.5,25.2,4.9,28.8
1997-09-30,,,,26.6,30.9,24.1,1.4,32.8
1997-10-01,,,,27.7,32.7,23.9,3.2,20.5
1997-10-02,,,,28.0,31.3,24.9,4.5,22.0
1997-10-03,,,,28.7,31.7,26.2,4.3,23.4
1997-10-04,,,,28.6,31.8,26.0,8.1,32.8
1997-10-05,,,,28.0,31.4,25.6,5.0,32.0
1997-10-06,,,,27.8,30.4,25.5,6.1,24.1
1997-10-07,,,,28.4,33.5,24.8,7.3,28.8
1997-10-08,,,,26.6,31.6,24.5,2.4,34.2
1997-10-09,,,,27.0,29.7,25.0,2.5,32.8
1997-10-10,,,,28.2,32.9,24.1,4.8,27.0
1997-10-11,,,,28.7,32.0,25.4,9.7,27.0
1997-10-12,,,,27.8,31.9,22.8,7.0,36.0
1997-10-13,,,,27.7,31.5,25.5,3.6,25.2
1997-10-14,,,,28.6,33.4,24.9,4.8,26.3
1997-10-15,,,,29.2,33.4,25.4,4.8,28.8
1997-10-16,,,,28.5,33.7,25.7,3.7,34.2
1997-10-17,,,,28.5,33.5,25.5,2.9,32.8
1997-10-18,,,,28.3,33.9,25.4,2.8,29.5
1997-10-19,,,,28.7,32.7,25.0,3.3,20.2
1997-10-20,,,,28.6,33.4,25.7,3.0,31.0
1997-10-21,,,,28.8,33.1,25.8,2.1,19.1
1997-10-22,,,,28.6,32.6,25.8,1.9,18.0
1997-10-23,,,,28.3,31.5,25.5,1.3,19.4
1997-10-24,,,,28.2,33.4,25.6,2.1,25.2
1997-10-25,,,,27.9,32.0,25.4,1.7,33.8
1997-10-26,,,,28.5,34.5,24.8,5.1,41.4
1997-10-27,,,,28.2,31.7,25.7,4.3,32.4
1997-10-28,,,,27.2,30.8,24.4,1.6,23.4
1997-10-29,,,,27.5,32.8,24.8,2.5,28.4
1997-10-30,,,,28.4,32.7,25.3,1.9,19.8
1997-10-31,,,,28.7,32.8,24.7,2.3,24.5
1997-11-01,,,,28.6,32.5,25.6,2.9,24.5
1997-11-02,,,,27.8,31.1,24.5,3.1,17.6
1997-11-03,,,,28.7,32.1,25.9,4.8,37.4
1997-11-04,,,,29.0,32.6,26.9,4.0,27.7
1997-11-05,,,,27.6,30.6,25.0,2.1,34.6
1997-11-06,,,,28.0,32.5,25.2,3.0,26.6
1997-11-07,,,,28.6,33.7,24.9,3.3,23.8
1997-11-08,,,,28.5,33.7,25.0,3.5,23.4
1997-11-09,,,,27.9,33.3,24.3,5.2,30.6
1997-11-10,,,,27.2,32.1,25.0,2.4,30.6
1997-11-11,,,,27.4,31.4,24.9,1.7,26.6
1997-11-12,,,,27.2,31.7,24.7,4.0,41.8
1997-11-13,,,,27.5,31.9,24.7,2.5,26.3
1997-11-14,,,,27.6,32.7,25.1,2.9,28.8
1997-11-15,,,,28.1,32.8,25.2,3.0,28.8
1997-11-16,,,,27.1,30.7,23.8,2.7,48.6
1997-11-17,,,,26.3,30.1,23.7,1.8,41.0
1997-11-18,,,,26.6,31.4,23.6,3.0,36.4
1997-11-19,,,,26.9,31.0,24.3,3.0,24.5
1997-11-20,,,,27.3,31.0,24.5,4.5,29.9
1997-11-21,,,,27.4,31.3,24.9,2.1,18.4
1997-11-22,,,,27.4,29.5,25.2,3.3,21.6
1997-11-23,,,,27.8,32.7,25.0,4.7,30.2
1997-11-24,,,,28.3,32.9,24.3,4.3,29.2
1997-11-25,,,,26.1,30.2,23.7,2.2,33.5
1997-11-26,,,,28.0,32.9,23.5,3.9,20.9
1997-11-27,,,,28.8,33.0,25.5,4.8,25.2
1997-11-28,,,,28.7,32.8,25.4,5.6,28.4
1997-11-29,,,,28.6,33.1,25.8,5.6,32.0
1997-11-30,,,,28.8,33.1,25.0,5.2,28.8
1997-12-01,,,,28.7,32.9,25.9,7.4,31.3
1997-12-02,,,,28.6,32.3,25.7,3.3,22.3
1997-12-03,,,,27.7,31.8,25.2,2.8,47.5
1997-12-04,,,,27.8,31.7,25.6,4.4,27.4
1997-12-05,,,,28.0,32.5,23.9,4.4,29.5
1997-12-06,,,,27.7,31.9,24.0,3.9,24.5
1997-12-07,,,,27.7,32.2,24.9,6.3,35.3
1997-12-08,,,,25.7,27.9,24.2,2.5,27.7
1997-12-09,,,,27.0,31.5,24.3,3.4,30.6
1997-12-10,,,,26.6,30.1,23.9,4.9,33.5
1997-12-11,,,,25.5,28.6,23.8,3.5,26.6
1997-12-12,,,,26.6,31.2,23.0,6.6,34.2
1997-12-13,,,,28.6,32.1,25.7,9.0,33.8
1997-12-14,,,,28.1,31.9,24.4,7.5,30.6
1997-12-15,,,,28.6,31.9,26.3,3.7,30.6
1997-12-16,,,,26.9,30.3,23.9,8.3,39.6
1997-12-17,,,,26.2,28.8,23.9,2.9,29.5
1997-12-18,,,,26.7,32.1,24.4,2.4,30.6
1997-12-19,,,,26.2,30.9,24.2,2.2,30.6
1997-12-20,,,,27.0,30.9,24.6,4.1,28.8
1997-12-21,,,,27.1,30.2,24.5,2.8,22.0
1997-12-22,,,,26.1,28.5,24.0,3.1,25.6
1997-12-23,,,,27.4,31.6,24.6,2.8,18.4
1997-12-24,,,,27.0,32.4,23.7,3.2,36.4
1997-12-25,,,,27.7,32.3,24.9,4.8,38.2
1997-12-26,,,,27.8,31.4,25.5,9.0,35.6
1997-12-27,,,,27.7,31.7,24.8,9.2,30.6
1997-12-28,,,,27.8,32.0,24.6,7.7,34.2
1997-12-29,,,,27.9,32.6,25.0,4.7,23.4
1997-12-30,,,,27.1,31.9,24.4,3.2,28.8
1997-12-31,,,,27.9,32.0,24.9,5.3,25.6
