Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1991-03-11,,,,27.4,32.7,23.5,10.2,34.6
1991-03-12,,,,27.7,32.7,24.9,11.1,29.9
1991-03-13,,,,27.5,30.9,25.0,7.9,38.5
1991-03-14,,,,28.4,33.2,24.9,9.2,43.6
1991-03-15,,,,28.5,33.0,25.9,12.7,34.9
1991-03-16,,,,28.3,32.5,25.3,7.2,33.5
1991-03-17,,,,28.4,32.7,25.3,10.5,36.7
1991-03-18,,,,28.6,32.1,26.1,10.3,29.2
1991-03-19,,,,26.0,29.1,22.9,3.6,29.9
1991-03-20,,,,27.3,31.5,24.6,6.2,37.1
1991-03-21,,,,27.9,32.0,25.2,7.4,32.4
1991-03-22,,,,28.5,32.7,26.0,3.7,29.9
1991-03-23,,,,28.4,33.5,25.4,6.3,36.0
1991-03-24,,,,27.7,32.3,24.9,9.0,41.0
1991-03-25,,,,27.9,32.0,24.0,8.5,31.3
1991-03-26,,,,28.0,32.7,25.1,8.3,37.4
1991-03-27,,,,28.9,33.6,25.3,11.1,41.0
1991-03-28,,,,29.2,34.0,25.4,8.1,38.5
1991-03-29,,,,27.0,29.8,23.6,5.3,37.8
1991-03-30,,,,25.4,31.6,22.5,2.5,38.9
1991-03-31,,,,27.3,32.1,23.5,5.1,24.5
1991-04-01,,,,26.0,30.5,22.8,3.8,31.0
1991-04-02,,,,27.4,32.3,24.0,5.7,29.9
1991-04-03,,,,27.8,32.6,24.3,7.1,40.3
1991-04-04,,,,27.1,31.3,25.0,4.0,52.9
1991-04-05,,,,27.6,32.2,24.5,4.8,27.4
1991-04-06,,,,27.6,30.9,25.1,5.1,25.6
1991-04-07,,,,28.4,32.6,25.2,7.3,43.2
1991-04-08,,,,29.0,33.8,25.7,7.6,31.7
1991-04-09,,,,28.8,32.8,24.8,5.7,33.5
1991-04-10,,,,28.3,34.0,25.4,5.0,42.8
1991-04-11,,,,28.7,33.0,25.5,6.2,33.1
1991-04-12,,,,28.4,32.5,25.1,3.9,28.4
1991-04-13,,,,28.6,33.0,25.4,5.9,37.8
1991-04-14,,,,28.8,34.1,25.4,5.4,33.1
1991-04-15,,,,27.6,33.4,25.0,4.0,32.0
1991-04-16,,,,27.0,31.6,24.2,3.3,40.7
1991-04-17,,,,26.9,30.2,23.1,4.0,33.8
1991-04-18,,,,26.5,31.9,23.0,3.0,36.7
1991-04-19,,,,28.1,33.0,23.9,6.3,36.7
1991-04-20,,,,27.5,30.9,24.1,3.4,39.2
1991-04-21,,,,27.4,33.0,25.0,2.4,39.2
1991-04-22,,,,27.6,31.9,24.8,7.4,37.8
1991-04-23,,,,27.2,32.5,24.6,2.4,36.4
1991-04-24,,,,27.6,33.3,24.4,3.4,32.8
1991-04-25,,,,27.0,30.4,25.0,1.9,27.0
1991-04-26,,,,26.8,30.6,24.7,0.9,18.4
1991-04-27,,,,28.1,32.0,25.3,5.4,25.6
1991-04-28,,,,28.3,33.1,25.5,3.7,42.1
1991-04-29,,,,28.6,33.6,25.5,4.1,25.6
1991-04-30,,,,27.5,32.3,25.2,2.4,34.2
1991-05-01,,,,28.3,33.2,25.1,4.6,28.8
1991-05-02,,,,28.1,32.5,24.6,2.5,22.3
1991-05-03,,,,28.8,32.8,26.0,7.4,37.4
1991-05-04,,,,27.5,29.4,24.4,4.6,33.8
1991-05-05,,,,27.0,30.0,23.5,4.4,59.0
1991-05-06,,,,27.5,32.1,23.5,4.0,30.2
1991-05-07,,,,26.6,29.5,22.6,3.1,24.8
1991-05-08,,,,27.6,31.1,25.3,3.8,26.3
1991-05-09,,,,27.3,31.1,24.8,5.6,38.2
1991-05-10,,,,27.2,32.2,24.4,4.3,36.4
1991-05-11,,,,27.9,32.1,24.7,8.4,47.5
1991-05-12,,,,27.5,30.2,25.3,4.0,28.4
1991-05-13,,,,28.2,31.6,25.3,4.2,26.6
1991-05-14,,,,28.0,32.4,25.8,3.7,31.7
1991-05-15,,,,27.4,32.3,25.0,2.9,37.4
1991-05-16,,,,27.3,31.5,25.5,3.6,24.1
1991-05-17,,,,27.4,31.8,24.9,3.6,30.2
1991-05-18,,,,28.4,31.9,25.4,5.8,26.3
1991-05-19,,,,28.1,32.6,26.2,4.3,36.4
1991-05-20,,,,25.5,27.8,23.5,5.1,36.7
1991-05-21,,,,27.3,31.2,23.6,4.6,23.0
1991-05-22,,,,27.8,32.3,25.4,3.8,21.6
1991-05-23,,,,27.9,31.0,25.5,7.6,34.9
1991-05-24,,,,28.3,32.2,25.2,7.7,45.0
1991-05-25,,,,28.9,32.3,27.4,11.7,40.3
1991-05-26,,,,27.8,30.3,26.4,6.6,30.2
1991-05-27,,,,27.4,32.0,25.1,4.3,42.1
1991-05-28,,,,27.3,29.6,25.2,4.0,22.7
1991-05-29,,,,28.3,32.5,25.3,5.8,32.0
1991-05-30,,,,28.0,32.0,25.4,5.4,40.7
1991-05-31,,,,28.3,32.5,25.6,4.7,22.3
1991-06-01,,,,26.4,29.5,24.5,3.3,39.6
1991-06-02,,,,27.8,31.6,25.1,5.1,24.5
1991-06-03,,,,25.4,26.6,23.5,4.6,39.6
1991-06-04,,,,26.6,31.1,24.5,4.4,32.8
1991-06-05,,,,27.3,31.2,24.5,4.1,27.0
1991-06-06,,,,28.7,32.2,25.5,11.8,38.5
1991-06-07,,,,29.2,32.4,26.6,12.8,29.9
1991-06-08,,,,29.0,32.7,26.2,6.5,23.4
1991-06-09,,,,29.1,32.3,26.2,7.3,33.1
1991-06-10,,,,29.5,32.2,27.2,13.3,29.5
1991-06-11,,,,29.3,32.4,27.3,8.8,26.3
1991-06-12,,,,28.5,32.0,24.5,5.5,27.4
1991-06-13,,,,29.4,33.1,27.0,9.6,27.7
1991-06-14,,,,29.4,33.4,26.1,7.5,24.5
1991-06-15,,,,29.4,33.0,26.2,8.3,25.6
1991-06-16,,,,29.2,33.1,25.3,8.6,28.8
1991-06-17,,,,28.0,33.5,23.8,6.7,37.8
1991-06-18,,,,27.7,31.9,25.0,6.6,39.2
1991-06-19,,,,29.4,32.9,26.5,12.2,35.3
1991-06-20,,,,29.2,32.6,26.1,10.8,43.6
1991-06-21,,,,29.7,33.2,26.8,12.2,30.6
1991-06-22,,,,29.5,33.5,26.8,14.0,33.1
1991-06-23,,,,29.1,32.4,27.2,8.0,28.8
1991-06-24,,,,29.2,32.7,26.6,12.0,33.8
1991-06-25,,,,29.6,33.0,27.8,17.2,38.2
1991-06-26,,,,29.7,33.6,26.9,12.3,33.5
1991-06-27,,,,28.4,32.2,26.2,8.6,39.2
1991-06-28,,,,28.5,33.0,25.2,6.4,30.6
1991-06-29,,,,28.3,32.0,25.5,7.2,29.9
1991-06-30,,,,27.9,31.9,24.8,5.4,32.0
1991-07-01,,,,29.2,32.4,27.2,13.2,36.7
1991-07-02,,,,28.6,32.2,24.0,9.2,41.8
1991-07-03,,,,28.6,32.6,25.2,7.0,44.6
1991-07-04,,,,28.5,32.9,24.6,7.2,29.9
1991-07-05,,,,29.1,33.2,24.0,11.0,47.2
1991-07-06,,,,28.9,32.4,26.4,7.3,31.3
1991-07-07,,,,25.7,28.0,23.1,4.6,40.3
1991-07-08,,,,26.8,30.7,23.6,3.1,25.9
1991-07-09,,,,28.3,32.0,24.5,11.6,41.0
1991-07-10,,,,28.7,31.3,26.7,16.4,40.3
1991-07-11,,,,28.7,32.3,26.5,16.2,45.0
1991-07-12,,,,28.6,32.0,25.9,14.1,35.3
1991-07-13,,,,29.1,32.0,27.0,16.9,36.7
1991-07-14,,,,28.8,31.8,26.3,15.5,34.2
1991-07-15,,,,29.3,32.9,27.1,16.2,34.6
1991-07-16,,,,28.5,33.3,25.7,6.3,24.1
1991-07-17,,,,28.8,34.0,25.0,10.0,35.3
1991-07-18,,,,29.3,33.1,26.8,12.8,32.8
1991-07-19,,,,28.0,32.6,25.4,6.6,32.8
1991-07-20,,,,26.3,28.4,23.5,5.8,41.8
1991-07-21,,,,28.4,32.2,25.3,9.6,32.0
1991-07-22,,,,27.3,30.0,25.6,6.4,31.7
1991-07-23,,,,27.1,31.8,24.1,11.8,47.5
1991-07-24,,,,28.2,31.1,26.0,9.2,38.5
1991-07-25,,,,28.9,32.5,26.2,13.5,35.6
1991-07-26,,,,29.3,33.0,27.3,19.8,40.3
1991-07-27,,,,29.2,32.2,27.1,17.1,37.4
1991-07-28,,,,29.2,32.6,26.4,17.4,34.9
1991-07-29,,,,29.4,33.2,26.8,18.8,38.9
1991-07-30,,,,29.0,32.6,27.0,14.2,41.0
1991-07-31,,,,29.3,33.5,27.0,11.5,37.4
1991-08-01,,,,29.1,33.1,27.1,12.7,38.2
1991-08-02,,,,28.5,32.8,24.8,10.8,34.2
1991-08-03,,,,28.3,32.8,24.7,11.7,36.7
1991-08-04,,,,28.8,32.7,26.4,12.1,35.6
1991-08-05,,,,28.4,32.3,25.1,14.4,38.5
1991-08-06,,,,28.4,32.5,25.8,13.3,35.3
1991-08-07,,,,29.3,32.9,26.6,12.2,34.9
1991-08-08,,,,27.9,32.1,24.6,8.4,40.0
1991-08-09,,,,28.4,33.4,25.0,8.3,36.4
1991-08-10,,,,29.1,33.6,27.0,18.5,49.7
1991-08-11,,,,28.5,33.0,25.5,14.6,46.1
1991-08-12,,,,28.9,33.0,26.3,13.8,34.2
1991-08-13,,,,28.8,32.4,26.9,15.3,40.7
1991-08-14,,,,28.8,32.3,26.6,12.0,36.7
1991-08-15,,,,29.1,33.2,26.7,12.2,32.8
1991-08-16,,,,28.8,32.8,26.8,12.0,34.6
1991-08-17,,,,27.8,30.6,24.7,8.9,29.2
1991-08-18,,,,26.3,30.2,22.5,7.4,49.0
1991-08-19,,,,27.6,30.6,26.4,12.0,33.1
1991-08-20,,,,28.5,32.2,26.1,15.3,36.4
1991-08-21,,,,28.7,33.3,25.9,15.3,33.5
1991-08-22,,,,26.5,32.1,23.2,7.8,57.6
1991-08-23,,,,27.6,31.8,24.3,7.6,25.6
1991-08-24,,,,26.9,30.8,22.6,6.5,42.8
1991-08-25,,,,28.4,32.2,25.5,14.4,32.4
1991-08-26,,,,27.1,31.5,23.2,7.0,37.4
1991-08-27,,,,26.4,30.1,22.4,8.3,46.4
1991-08-28,,,,28.2,31.6,25.7,9.3,33.1
1991-08-29,,,,28.6,31.4,26.9,14.8,31.0
1991-08-30,,,,27.6,31.7,24.6,9.8,33.8
1991-08-31,,,,27.8,32.9,24.0,6.0,24.8
1991-09-01,,,,26.3,30.9,24.4,5.8,31.0
1991-09-02,,,,25.9,28.9,23.5,8.2,28.1
1991-09-03,,,,28.4,32.5,25.1,4.2,40.7
1991-09-04,,,,26.8,30.5,23.0,3.9,40.7
1991-09-05,,,,27.6,31.8,24.0,7.6,33.5
1991-09-06,,,,28.1,32.3,24.9,10.0,35.6
1991-09-07,,,,28.3,32.3,25.3,14.0,38.5
1991-09-08,,,,28.6,32.1,25.9,15.4,41.0
1991-09-09,,,,28.2,32.0,24.2,12.2,35.3
1991-09-10,,,,27.4,32.0,23.5,5.4,27.0
1991-09-11,,,,27.5,31.2,25.8,6.8,31.0
1991-09-12,,,,27.9,31.0,25.4,8.9,42.5
1991-09-13,,,,27.9,31.2,25.4,5.2,25.9
1991-09-14,,,,27.9,32.0,24.1,5.1,29.5
1991-09-15,,,,28.7,32.2,26.2,9.7,29.2
1991-09-16,,,,27.4,31.5,24.6,9.6,41.0
1991-09-17,,,,26.3,30.2,23.9,3.3,35.3
1991-09-18,,,,26.5,29.8,24.1,6.1,49.3
1991-09-19,,,,27.6,30.4,25.0,4.8,34.2
1991-09-20,,,,28.6,31.2,26.8,12.0,29.2
1991-09-21,,,,27.6,31.2,24.5,5.8,31.3
1991-09-22,,,,27.5,31.2,24.4,7.4,32.8
1991-09-23,,,,27.3,31.4,25.0,3.5,38.2
1991-09-24,,,,26.7,31.0,24.6,6.1,47.9
1991-09-25,,,,27.1,31.5,24.1,5.5,57.6
1991-09-26,,,,28.0,32.2,24.5,7.1,27.7
1991-09-27,,,,27.8,31.9,25.0,8.0,45.4
1991-09-28,,,,26.8,31.1,23.2,6.6,46.8
1991-09-29,,,,27.3,30.9,24.1,4.0,22.7
1991-09-30,,,,28.5,32.2,26.6,6.1,22.0
1991-10-01,,,,28.4,31.2,26.4,7.4,28.1
1991-10-02,,,,28.4,31.7,26.6,7.7,27.4
1991-10-03,,,,28.0,31.0,26.0,4.4,25.6
1991-10-04,,,,28.8,32.8,26.4,8.3,30.2
1991-10-05,,,,28.6,32.4,26.5,9.3,29.5
1991-10-06,,,,28.9,33.4,26.3,9.3,31.7
1991-10-07,,,,28.5,32.4,25.9,10.2,32.8
1991-10-08,,,,27.8,31.2,24.4,4.6,20.5
1991-10-09,,,,28.1,31.5,25.1,5.6,24.5
1991-10-10,,,,28.4,31.7,26.2,5.5,29.5
1991-10-11,,,,26.2,29.0,24.3,4.7,40.0
1991-10-12,,,,25.9,30.0,24.1,1.7,18.0
1991-10-13,,,,26.0,31.0,23.5,2.5,46.1
1991-10-14,,,,25.6,30.5,23.3,2.6,40.3
1991-10-15,,,,26.5,31.6,23.2,3.8,25.6
1991-10-16,,,,26.7,32.0,22.9,4.5,27.4
1991-10-17,,,,27.4,32.4,23.3,5.2,30.2
1991-10-18,,,,27.2,32.8,23.9,4.3,28.1
1991-10-19,,,,26.1,32.2,23.3,4.1,35.6
1991-10-20,,,,26.2,31.2,23.5,5.3,38.2
1991-10-21,,,,26.8,30.6,23.9,5.2,32.8
1991-10-22,,,,27.9,32.1,23.6,4.8,32.0
1991-10-23,,,,27.8,31.5,24.4,4.7,28.8
1991-10-24,,,,28.3,33.1,24.8,4.6,27.4
1991-10-25,,,,28.4,32.9,25.0,6.9,34.6
1991-10-26,,,,28.8,32.5,25.5,4.9,26.6
1991-10-27,,,,28.1,31.8,25.0,3.6,22.7
1991-10-28,,,,28.4,33.1,24.5,3.1,22.3
1991-10-29,,,,27.0,31.0,24.0,3.9,39.6
1991-10-30,,,,27.7,33.0,24.7,5.0,39.6
1991-10-31,,,,26.6,31.7,24.1,3.7,33.8
1991-11-01,,,,27.2,32.6,23.3,5.6,28.1
1991-11-02,,,,26.7,32.5,23.9,5.3,29.9
1991-11-03,,,,26.8,31.5,24.6,4.0,28.8
1991-11-04,,,,25.5,27.3,24.0,2.7,24.8
1991-11-05,,,,26.2,31.8,23.3,4.0,41.0
1991-11-06,,,,26.1,28.6,24.1,3.2,18.0
1991-11-07,,,,25.7,30.6,23.7,2.3,39.6
1991-11-08,,,,25.7,31.0,22.5,6.5,43.9
1991-11-09,,,,26.7,31.6,22.6,5.0,34.6
1991-11-10,,,,26.8,31.6,22.0,7.5,47.9
1991-11-11,,,,26.2,30.6,22.0,3.2,39.2
1991-11-12,,,,26.2,31.3,23.9,4.8,33.8
1991-11-13,,,,25.7,28.4,23.5,4.8,30.2
1991-11-14,,,,26.6,30.3,23.9,10.1,45.7
1991-11-15,,,,27.1,31.8,23.9,7.4,39.2
1991-11-16,,,,26.7,31.6,24.0,7.1,45.4
1991-11-17,,,,26.1,28.3,23.9,4.8,24.8
1991-11-18,,,,26.8,31.3,23.5,5.9,41.8
1991-11-19,,,,26.8,30.5,24.4,8.8,43.6
1991-11-20,,,,25.7,30.9,24.0,7.7,47.2
1991-11-21,,,,26.2,30.4,24.0,7.5,42.8
1991-11-22,,,,25.1,27.2,23.3,3.8,28.4
1991-11-23,,,,26.7,31.7,23.3,5.7,32.0
1991-11-24,,,,26.3,31.7,23.6,4.9,31.0
1991-11-25,,,,26.2,30.2,23.6,5.2,32.8
1991-11-26,,,,25.4,30.5,23.8,3.8,35.3
1991-11-27,,,,26.1,30.4,23.6,7.3,33.8
1991-11-28,,,,27.0,30.3,24.6,4.1,32.0
1991-11-29,,,,25.9,30.1,23.5,5.3,35.3
1991-11-30,,,,25.9,32.2,23.8,7.3,44.3
1991-12-01,,,,27.0,31.0,24.1,9.9,38.9
1991-12-02,,,,26.6,30.4,24.0,8.8,42.5
1991-12-03,,,,25.6,28.4,23.6,8.8,34.2
1991-12-04,,,,24.1,25.5,22.9,7.0,37.4
1991-12-05,,,,25.7,29.8,23.5,10.8,40.0
1991-12-06,,,,23.4,24.9,22.2,7.2,36.4
1991-12-07,,,,23.1,23.6,22.3,7.5,42.5
1991-12-08,,,,24.3,27.3,22.6,9.0,32.8
1991-12-09,,,,24.7,27.1,22.4,6.1,36.4
1991-12-10,,,,24.9,27.6,22.8,10.8,39.6
1991-12-11,,,,25.9,31.1,22.5,9.2,34.9
1991-12-12,,,,26.6,30.8,23.8,6.9,43.2
1991-12-13,,,,27.1,31.2,24.4,13.1,42.8
1991-12-14,,,,26.6,31.5,24.3,11.3,45.0
1991-12-15,,,,25.5,27.9,23.5,11.5,54.4
1991-12-16,,,,26.5,30.6,23.6,10.3,40.7
1991-12-17,,,,26.5,30.6,24.0,9.1,28.1
1991-12-18,,,,26.7,31.0,24.7,10.2,37.8
1991-12-19,,,,25.5,27.8,24.0,11.0,44.3
1991-12-20,,,,25.3,26.6,24.2,10.0,47.2
1991-12-21,,,,25.4,27.7,23.3,12.2,53.6
1991-12-22,,,,24.5,26.8,23.4,5.7,34.9
1991-12-23,,,,24.5,28.4,23.0,6.4,36.4
1991-12-24,,,,26.1,30.5,22.7,4.0,26.3
1991-12-25,,,,26.5,30.4,24.3,9.2,42.1
1991-12-26,,,,25.9,30.6,23.5,4.5,39.6
1991-12-27,,,,26.6,31.2,23.2,7.1,33.8
1991-12-28,,,,25.7,31.2,23.2,2.7,38.5
1991-12-29,,,,25.5,28.9,23.4,4.8,35.3
1991-12-30,,,,26.1,30.5,23.8,2.6,36.0
1991-12-31,,,,25.9,29.9,23.4,4.3,40.0
