Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1996-05-30,,,,29.6,33.2,26.6,9.6,32.0
1996-05-31,,,,29.0,33.2,24.5,7.2,35.6
1996-06-01,,,,29.5,32.6,26.6,6.2,27.0
1996-06-02,,,,28.8,32.4,26.0,3.2,32.0
1996-06-03,,,,28.6,31.7,26.4,1.9,19.8
1996-06-04,,,,28.6,32.5,26.0,3.7,28.4
1996-06-05,,,,27.7,30.4,25.4,3.0,32.4
1996-06-06,,,,28.6,32.5,24.8,6.7,28.8
1996-06-07,,,,27.5,29.8,25.3,2.8,16.9
1996-06-08,,,,27.3,31.0,23.5,3.9,37.8
1996-06-09,,,,27.6,31.6,23.3,8.2,54.0
1996-06-10,,,,26.7,30.9,24.6,2.2,41.8
1996-06-11,,,,27.3,31.2,24.4,3.6,24.1
1996-06-12,,,,28.6,32.1,25.7,4.6,24.1
1996-06-13,,,,28.7,33.0,23.5,0.2,37.4
1996-06-14,,,,27.4,31.3,24.0,4.5,30.2
1996-06-15,,,,28.4,32.0,25.4,6.8,31.3
1996-06-16,,,,27.2,31.4,22.1,5.1,68.4
1996-06-17,,,,26.6,31.0,24.7,5.3,48.2
1996-06-18,,,,29.0,32.5,25.5,8.4,32.4
1996-06-19,,,,29.2,33.5,26.0,5.4,31.7
1996-06-20,,,,30.0,33.1,27.8,14.9,32.0
1996-06-21,,,,29.8,33.9,27.2,13.1,31.3
1996-06-22,,,,29.9,33.1,27.4,11.0,28.4
1996-06-23,,,,29.8,32.7,27.7,9.4,24.1
1996-06-24,,,,28.0,32.3,23.6,7.1,37.8
1996-06-25,,,,26.2,31.4,24.0,3.2,41.4
1996-06-26,,,,28.5,33.2,24.2,6.9,31.3
1996-06-27,,,,28.9,32.1,26.9,5.9,27.4
1996-06-28,,,,28.1,31.0,25.0,4.0,68.0
1996-06-29,,,,28.5,32.4,25.1,2.9,31.0
1996-06-30,,,,28.0,30.9,25.6,4.0,21.6
1996-07-01,,,,27.6,31.8,24.8,4.3,25.9
1996-07-02,,,,28.2,32.3,25.0,5.1,37.8
1996-07-03,,,,27.9,30.0,26.0,5.3,32.0
1996-07-04,,,,26.4,30.3,23.7,3.2,34.2
1996-07-05,,,,27.2,31.4,24.4,3.7,24.5
1996-07-06,,,,26.2,27.0,24.6,1.9,28.4
1996-07-07,,,,27.4,31.9,23.1,7.7,51.8
1996-07-08,,,,27.9,31.0,24.8,11.4,30.6
1996-07-09,,,,25.7,28.3,22.1,6.1,72.0
1996-07-10,,,,27.4,31.0,23.7,5.8,36.0
1996-07-11,,,,26.5,28.4,23.9,6.5,30.6
1996-07-12,,,,28.3,32.4,23.6,6.3,25.2
1996-07-13,,,,27.8,29.4,26.1,4.8,26.3
1996-07-14,,,,28.2,32.1,25.0,4.8,33.8
1996-07-15,,,,26.9,30.2,22.8,4.4,39.2
1996-07-16,,,,28.1,31.3,24.4,5.8,23.0
1996-07-17,,,,29.1,32.8,25.5,8.9,31.3
1996-07-18,,,,29.7,33.0,27.5,11.9,28.8
1996-07-19,,,,29.5,32.5,27.1,12.3,29.5
1996-07-20,,,,29.3,32.2,27.0,11.9,33.1
1996-07-21,,,,29.5,32.4,26.8,9.7,28.4
1996-07-22,,,,29.5,32.0,27.1,10.9,29.2
1996-07-23,,,,29.5,32.9,27.0,11.1,33.5
1996-07-24,,,,29.5,32.6,26.8,10.7,30.6
1996-07-25,,,,29.7,32.7,27.0,13.0,33.5
1996-07-26,,,,29.2,32.5,26.0,7.6,42.1
1996-07-27,,,,29.1,32.4,26.0,6.7,30.6
1996-07-28,,,,29.4,33.0,26.4,7.4,31.3
1996-07-29,,,,29.9,33.1,27.6,13.1,34.2
1996-07-30,,,,29.9,33.3,27.4,12.4,34.6
1996-07-31,,,,28.1,31.6,24.0,9.7,47.5
1996-08-01,,,,29.3,33.0,25.9,12.0,29.5
1996-08-02,,,,29.8,33.0,26.4,8.4,27.0
1996-08-03,,,,27.8,32.2,22.9,8.0,57.6
1996-08-04,,,,29.0,32.1,26.0,6.7,27.4
1996-08-05,,,,29.8,32.8,27.4,14.9,34.2
1996-08-06,,,,29.5,33.0,26.0,10.1,31.0
1996-08-07,,,,28.9,32.2,26.5,9.9,32.0
1996-08-08,,,,26.4,31.8,22.3,4.8,50.8
1996-08-09,,,,27.9,31.5,24.6,5.0,25.9
1996-08-10,,,,26.4,30.8,23.3,5.3,36.0
1996-08-11,,,,25.8,30.3,22.9,4.6,30.2
1996-08-12,,,,26.3,30.9,23.4,3.7,35.3
1996-08-13,,,,28.1,32.3,25.0,7.5,27.7
1996-08-14,,,,27.9,32.5,24.8,5.7,36.0
1996-08-15,,,,28.4,31.8,25.1,6.5,28.1
1996-08-16,,,,26.5,27.7,23.6,5.6,20.9
1996-08-17,,,,26.4,30.6,24.5,2.3,28.4
1996-08-18,,,,26.3,29.7,24.2,4.3,29.2
1996-08-19,,,,26.3,30.8,23.1,6.6,29.2
1996-08-20,,,,27.8,32.3,24.7,8.1,25.9
1996-08-21,,,,26.6,30.6,23.9,6.7,40.7
1996-08-22,,,,27.9,33.1,24.7,6.0,29.2
1996-08-23,,,,28.2,32.8,23.9,5.4,44.6
1996-08-24,,,,27.5,31.5,25.3,4.0,40.0
1996-08-25,,,,27.5,32.7,24.1,5.7,30.2
1996-08-26,,,,26.0,31.4,23.2,5.2,41.8
1996-08-27,,,,27.3,31.7,23.2,5.0,31.0
1996-08-28,,,,26.5,30.2,23.7,3.4,19.8
1996-08-29,,,,25.3,28.3,23.5,3.3,24.5
1996-08-30,,,,27.5,32.0,24.1,3.9,27.4
1996-08-31,,,,26.1,29.1,22.3,4.5,46.1
1996-09-01,,,,26.7,30.0,23.6,3.9,32.0
1996-09-02,,,,25.1,27.5,22.8,3.6,36.4
1996-09-03,,,,26.6,28.8,23.5,4.7,28.8
1996-09-04,,,,27.0,30.6,23.7,5.1,27.4
1996-09-05,,,,26.5,29.9,22.3,7.7,60.5
1996-09-06,,,,26.6,30.1,23.1,3.3,25.9
1996-09-07,,,,27.2,30.5,24.4,4.0,32.4
1996-09-08,,,,27.2,31.2,23.8,4.0,54.0
1996-09-09,,,,27.9,31.7,23.8,5.8,32.0
1996-09-10,,,,27.4,31.1,24.0,5.1,40.3
1996-09-11,,,,27.8,31.7,24.6,4.2,32.4
1996-09-12,,,,28.5,31.3,26.6,9.8,29.5
1996-09-13,,,,29.0,32.5,26.4,7.1,30.6
1996-09-14,,,,28.7,32.3,24.2,8.0,34.2
1996-09-15,,,,28.2,33.0,25.6,8.5,32.4
1996-09-16,,,,28.3,31.8,25.2,5.8,25.2
1996-09-17,,,,27.8,29.0,25.6,10.5,36.0
1996-09-18,,,,27.4,29.9,23.6,5.1,48.6
1996-09-19,,,,28.0,31.2,25.3,7.9,30.6
1996-09-20,,,,29.4,33.0,26.2,8.5,32.0
1996-09-21,,,,29.5,33.2,27.0,8.0,29.2
1996-09-22,,,,27.2,31.3,24.8,4.8,31.0
1996-09-23,,,,28.2,31.9,24.1,4.1,26.6
1996-09-24,,,,28.2,32.2,25.9,5.7,43.9
1996-09-25,,,,28.7,32.3,25.5,4.7,27.7
1996-09-26,,,,28.3,31.6,24.5,4.8,35.3
1996-09-27,,,,27.2,28.7,24.4,6.1,24.1
1996-09-28,,,,27.3,32.2,24.3,5.7,45.0
1996-09-29,,,,28.4,32.3,25.5,5.9,26.6
1996-09-30,,,,27.4,30.0,24.2,5.6,27.0
1996-10-01,,,,28.4,32.6,25.4,5.8,28.4
1996-10-02,,,,25.4,27.4,23.7,4.4,34.6
1996-10-03,,,,27.2,30.5,23.4,7.7,36.0
1996-10-04,,,,28.4,32.2,25.3,4.5,31.0
1996-10-05,,,,28.0,32.3,25.0,3.6,31.7
1996-10-06,,,,26.8,29.1,25.0,6.3,27.4
1996-10-07,,,,26.5,29.8,24.6,2.7,24.1
1996-10-08,,,,26.9,31.4,24.4,2.7,24.5
1996-10-09,,,,26.1,30.6,24.5,3.4,40.0
1996-10-10,,,,26.5,31.0,24.5,1.8,25.6
1996-10-11,,,,27.4,31.2,24.7,7.6,29.5
1996-10-12,,,,27.6,31.1,23.5,6.5,39.2
1996-10-13,,,,28.9,32.6,25.8,8.1,38.2
1996-10-14,,,,28.2,32.0,25.4,4.4,26.3
1996-10-15,,,,28.2,32.3,25.4,6.3,24.1
1996-10-16,,,,27.6,31.1,24.5,6.1,31.0
1996-10-17,,,,26.6,29.1,23.4,6.2,40.3
1996-10-18,,,,28.2,31.8,24.7,5.6,28.8
1996-10-19,,,,27.6,32.7,25.3,3.0,31.7
1996-10-20,,,,27.6,30.8,24.5,5.7,31.0
1996-10-21,,,,26.9,30.5,22.9,6.1,37.4
1996-10-22,,,,26.7,29.1,23.2,5.6,41.0
1996-10-23,,,,28.7,32.7,25.7,3.9,23.8
1996-10-24,,,,28.0,32.3,23.9,4.3,38.2
1996-10-25,,,,27.8,31.7,23.0,7.5,33.8
1996-10-26,,,,27.8,31.7,23.4,4.1,51.5
1996-10-27,,,,25.8,28.5,23.3,3.9,32.0
1996-10-28,,,,28.0,33.1,24.5,9.0,42.5
1996-10-29,,,,28.4,32.0,24.9,9.5,41.8
1996-10-30,,,,28.2,33.0,24.3,7.2,52.2
1996-10-31,,,,27.7,31.1,25.2,5.2,24.1
1996-11-01,,,,28.9,33.0,25.2,5.4,31.0
1996-11-02,,,,29.2,33.4,25.7,5.9,34.2
1996-11-03,,,,29.2,32.5,26.7,9.2,33.1
1996-11-04,,,,28.8,32.3,27.0,7.2,28.8
1996-11-05,,,,28.5,32.0,25.9,6.9,28.4
1996-11-06,,,,26.2,32.1,22.4,3.2,69.1
1996-11-07,,,,26.7,29.7,23.9,7.4,34.9
1996-11-08,,,,29.1,33.6,25.5,7.3,32.4
1996-11-09,,,,28.6,33.1,25.2,5.7,31.3
1996-11-10,,,,27.8,30.6,25.2,4.1,29.2
1996-11-11,,,,27.9,31.4,24.9,3.5,25.9
1996-11-12,,,,28.7,33.4,25.0,3.7,34.6
1996-11-13,,,,26.5,28.7,24.2,3.3,30.2
1996-11-14,,,,27.0,30.9,25.0,1.6,16.2
1996-11-15,,,,27.0,31.8,24.7,3.2,35.3
1996-11-16,,,,26.3,32.2,24.4,4.4,32.0
1996-11-17,,,,27.1,31.3,23.6,3.8,34.6
1996-11-18,,,,27.1,30.9,24.9,4.0,20.9
1996-11-19,,,,27.0,30.4,24.5,4.1,24.1
1996-11-20,,,,26.8,32.2,24.4,4.4,32.8
1996-11-21,,,,25.7,30.4,23.6,2.7,29.2
1996-11-22,,,,26.2,31.3,23.9,2.3,23.8
1996-11-23,,,,26.7,29.6,24.0,4.4,37.4
1996-11-24,,,,26.8,31.3,24.5,1.8,24.1
1996-11-25,,,,26.6,29.3,24.1,2.5,18.4
1996-11-26,,,,26.6,31.5,24.3,2.8,36.7
1996-11-27,,,,26.5,30.6,23.4,5.6,37.1
1996-11-28,,,,26.5,32.5,22.8,5.7,36.0
1996-11-29,,,,26.4,32.4,24.3,2.7,41.8
1996-11-30,,,,26.9,30.0,24.4,8.9,43.9
1996-12-01,,,,27.6,32.5,24.5,6.4,31.0
1996-12-02,,,,25.7,29.3,22.6,3.5,38.9
1996-12-03,,,,26.5,32.2,23.1,3.5,41.4
1996-12-04,,,,27.2,32.2,24.0,3.9,31.0
1996-12-05,,,,26.2,30.7,24.3,3.1,33.8
1996-12-06,,,,25.9,28.6,23.3,2.1,24.5
1996-12-07,,,,25.1,30.6,22.9,4.0,31.0
1996-12-08,,,,26.5,30.5,22.9,1.6,18.4
1996-12-09,,,,25.4,28.0,24.0,2.4,23.4
1996-12-10,,,,26.3,31.0,23.8,3.7,32.4
1996-12-11,,,,25.8,30.2,23.7,4.2,41.8
1996-12-12,,,,26.1,30.2,24.0,7.0,34.2
1996-12-13,,,,26.4,29.5,23.8,8.5,36.4
1996-12-14,,,,27.4,31.9,23.7,9.2,38.2
1996-12-15,,,,26.7,30.7,23.8,8.0,31.3
1996-12-16,,,,27.6,31.7,24.6,8.2,38.9
1996-12-17,,,,27.4,32.0,25.1,5.5,29.2
1996-12-18,,,,26.8,30.2,24.7,7.2,29.5
1996-12-19,,,,27.2,30.6,23.1,8.2,36.0
1996-12-20,,,,28.1,33.0,24.5,5.7,31.3
1996-12-21,,,,27.9,31.8,24.2,9.5,42.1
1996-12-22,,,,26.8,32.1,24.0,9.4,55.8
1996-12-23,,,,26.7,32.1,23.9,6.1,29.9
1996-12-24,,,,26.8,31.7,24.4,6.0,27.7
1996-12-25,,,,26.8,31.6,24.3,7.2,31.3
1996-12-26,,,,26.2,30.2,24.1,6.6,30.6
1996-12-27,,,,25.8,28.7,23.5,7.8,23.8
1996-12-28,,,,26.3,29.5,23.9,10.5,32.0
1996-12-29,,,,26.6,29.5,24.5,13.3,38.2
1996-12-30,,,,26.5,29.8,23.6,10.6,35.6
1996-12-31,,,,26.8,30.8,23.7,13.1,39.6
