Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2006-02-19,,,,27.9,32.2,24.8,9.1,32.4
2006-02-20,,,,27.8,31.2,25.5,9.8,32.4
2006-02-21,,,,28.0,31.7,25.2,13.4,39.6
2006-02-22,,,,28.0,32.5,25.2,11.1,41.4
2006-02-23,,,,27.3,30.7,25.1,9.8,39.6
2006-02-24,,,,27.8,31.6,25.0,9.3,39.6
2006-02-25,,,,28.2,32.3,25.7,10.5,36.0
2006-02-26,,,,27.7,31.0,25.4,7.9,33.8
2006-02-27,,,,28.3,32.9,25.1,10.7,34.2
2006-02-28,,,,28.4,33.3,25.7,9.2,27.0
2006-03-01,,,,28.4,33.1,25.1,13.1,36.0
2006-03-02,,,,28.4,33.1,25.3,13.3,32.8
2006-03-03,,,,28.4,32.7,25.6,11.6,30.2
2006-03-04,,,,28.5,32.9,25.8,12.1,34.2
2006-03-05,,,,28.2,32.7,25.3,11.9,34.9
2006-03-06,,,,28.2,32.9,25.3,8.2,31.7
2006-03-07,,,,28.5,33.8,25.5,10.4,30.6
2006-03-08,,,,28.4,33.4,25.1,15.5,29.5
2006-03-09,,,,28.6,34.1,25.1,12.3,29.2
2006-03-10,,,,28.6,34.6,24.7,10.6,34.6
2006-03-11,,,,28.9,34.1,25.3,8.7,34.2
2006-03-12,,,,28.8,33.8,25.3,8.3,28.8
2006-03-13,,,,28.0,32.2,24.8,4.7,25.2
2006-03-14,,,,28.4,34.4,24.6,6.9,32.4
2006-03-15,,,,28.3,33.0,25.0,10.9,33.1
2006-03-16,,,,28.6,33.7,25.0,9.2,32.4
2006-03-17,,,,29.1,34.6,25.4,9.8,31.0
2006-03-18,,,,29.1,34.4,25.3,8.7,30.6
2006-03-19,,,,28.9,32.7,26.1,6.4,24.8
2006-03-20,,,,29.4,34.3,26.1,7.9,29.9
2006-03-21,,,,27.4,32.3,25.3,3.0,33.1
2006-03-22,,,,27.9,32.5,24.7,3.1,19.4
2006-03-23,,,,28.1,33.6,23.6,4.6,32.4
2006-03-24,,,,29.1,33.9,26.0,4.1,27.0
2006-03-25,,,,28.4,33.6,26.0,6.4,28.8
2006-03-26,,,,27.9,31.6,26.2,4.4,21.6
2006-03-27,,,,26.5,28.4,23.6,1.8,31.7
2006-03-28,,,,28.1,31.6,25.3,4.0,24.1
2006-03-29,,,,27.7,33.4,25.3,3.6,46.8
2006-03-30,,,,28.0,33.6,25.1,3.6,22.3
2006-03-31,,,,27.6,32.4,24.4,4.7,41.4
2006-04-01,,,,27.4,32.8,25.0,2.3,19.8
2006-04-02,,,,27.6,33.8,24.2,2.7,26.6
2006-04-03,,,,27.6,32.4,24.9,4.1,34.2
2006-04-04,,,,26.8,33.0,24.4,3.5,44.3
2006-04-05,,,,27.9,32.4,25.2,4.5,25.2
2006-04-06,,,,28.8,33.4,25.7,7.8,30.6
2006-04-07,,,,28.7,32.1,25.6,3.5,30.6
2006-04-08,,,,27.4,31.7,25.6,3.9,34.2
2006-04-09,,,,27.5,30.6,23.8,4.5,25.2
2006-04-10,,,,28.7,33.1,26.3,3.8,23.4
2006-04-11,,,,26.5,29.6,24.3,2.4,27.0
2006-04-12,,,,28.6,32.8,25.0,4.3,21.6
2006-04-13,,,,27.4,28.9,26.1,3.3,26.3
2006-04-14,,,,26.3,29.9,23.4,3.9,37.4
2006-04-15,,,,27.3,32.7,24.0,3.5,34.2
2006-04-16,,,,26.6,31.0,23.7,2.8,29.5
2006-04-17,,,,27.9,32.2,24.9,4.1,27.7
2006-04-18,,,,27.4,32.4,23.7,2.9,39.2
2006-04-19,,,,27.1,30.7,24.9,3.5,29.9
2006-04-20,,,,27.1,32.3,24.1,2.4,36.0
2006-04-21,,,,27.5,31.9,25.0,2.0,30.6
2006-04-22,,,,27.6,33.1,24.0,4.0,36.0
2006-04-23,,,,28.1,32.2,24.8,1.2,19.8
2006-04-24,,,,26.9,31.7,24.0,2.3,32.4
2006-04-25,,,,27.0,32.2,24.6,2.5,27.7
2006-04-26,,,,26.7,32.6,24.9,2.8,36.0
2006-04-27,,,,27.6,30.5,25.2,2.8,22.7
2006-04-28,,,,28.5,33.5,25.3,2.2,28.8
2006-04-29,,,,29.3,34.1,26.4,2.8,19.8
2006-04-30,,,,29.0,33.2,26.3,1.2,18.0
2006-05-01,,,,27.6,32.8,24.8,2.4,25.2
2006-05-02,,,,27.0,30.5,25.0,2.2,23.4
2006-05-03,,,,27.0,32.3,24.3,2.2,31.3
2006-05-04,,,,28.5,32.3,25.4,3.2,25.2
2006-05-05,,,,26.6,27.6,25.0,1.7,27.0
2006-05-06,,,,27.2,32.1,24.7,2.4,25.6
2006-05-07,,,,28.2,31.8,24.4,4.1,23.4
2006-05-08,,,,29.4,33.2,26.0,6.0,25.2
2006-05-09,,,,29.5,33.2,26.5,5.9,27.4
2006-05-10,,,,28.8,32.6,26.4,2.4,28.8
2006-05-11,,,,29.2,33.8,26.0,2.3,25.2
2006-05-12,,,,28.0,33.4,25.4,2.3,21.6
2006-05-13,,,,26.7,31.6,25.3,1.5,25.2
2006-05-14,,,,27.4,32.0,24.7,1.2,41.4
2006-05-15,,,,28.1,31.2,25.4,4.2,23.8
2006-05-16,,,,29.2,32.6,26.4,7.0,29.5
2006-05-17,,,,29.7,32.8,27.7,7.8,24.8
2006-05-18,,,,29.2,32.1,26.6,3.8,19.8
2006-05-19,,,,28.9,32.4,26.5,6.3,30.6
2006-05-20,,,,29.0,32.6,26.8,7.6,31.0
2006-05-21,,,,27.3,30.5,25.6,1.8,39.6
2006-05-22,,,,27.5,31.9,23.8,3.5,30.6
2006-05-23,,,,27.5,30.7,23.6,7.7,45.0
2006-05-24,,,,28.4,31.2,26.4,4.6,27.0
2006-05-25,,,,28.1,33.4,24.5,3.3,28.8
2006-05-26,,,,28.1,32.5,25.6,5.1,33.8
2006-05-27,,,,26.9,31.4,24.9,2.5,18.0
2006-05-28,,,,25.8,29.6,24.2,3.7,36.0
2006-05-29,,,,28.5,32.3,24.4,3.7,21.6
2006-05-30,,,,29.4,32.6,26.5,5.1,29.2
2006-05-31,,,,29.1,32.6,26.0,6.2,37.8
2006-06-01,,,,27.6,32.1,24.0,3.0,30.6
2006-06-02,,,,28.2,31.9,25.5,6.0,25.2
2006-06-03,,,,29.4,32.6,26.5,8.1,26.3
2006-06-04,,,,28.7,32.7,26.4,4.4,27.0
2006-06-05,,,,29.0,32.4,26.6,7.4,25.2
2006-06-06,,,,26.8,30.8,24.5,5.1,47.5
2006-06-07,,,,27.9,31.8,24.5,3.9,21.6
2006-06-08,,,,26.9,30.0,23.7,4.7,30.6
2006-06-09,,,,25.8,27.0,23.0,1.8,32.8
2006-06-10,,,,27.4,31.5,25.4,3.6,39.6
2006-06-11,,,,25.5,30.9,23.6,2.0,43.2
2006-06-12,,,,27.8,31.9,24.1,4.6,26.6
2006-06-13,,,,27.9,31.4,26.2,4.6,41.0
2006-06-14,,,,27.4,31.0,23.9,3.0,30.6
2006-06-15,,,,27.9,31.6,23.2,4.3,34.9
2006-06-16,,,,27.4,30.2,24.4,5.3,35.3
2006-06-17,,,,28.1,30.9,26.0,6.2,32.4
2006-06-18,,,,28.4,31.8,26.1,5.3,32.4
2006-06-19,,,,27.0,28.5,23.9,4.7,21.6
2006-06-20,,,,26.3,27.4,23.9,4.4,36.0
2006-06-21,,,,28.1,31.8,25.3,3.9,22.0
2006-06-22,,,,28.2,31.6,25.5,4.7,21.6
2006-06-23,,,,27.8,30.9,24.4,5.7,25.2
2006-06-24,,,,27.7,31.2,24.6,5.2,26.3
2006-06-25,,,,26.6,27.6,24.6,2.7,23.8
2006-06-26,,,,28.9,32.1,26.3,10.2,27.4
2006-06-27,,,,29.3,32.1,26.9,9.4,25.2
2006-06-28,,,,29.2,32.2,26.9,12.1,27.4
2006-06-29,,,,28.9,31.5,26.6,11.4,24.8
2006-06-30,,,,29.1,31.6,26.9,10.2,41.4
2006-07-01,,,,29.4,32.2,27.4,15.6,36.4
2006-07-02,,,,29.5,32.4,27.1,14.0,36.0
2006-07-03,,,,28.3,32.1,22.6,13.3,46.8
2006-07-04,,,,29.3,32.5,26.9,15.6,32.4
2006-07-05,,,,29.6,32.5,27.5,16.6,34.9
2006-07-06,,,,27.3,28.7,23.7,6.2,43.2
2006-07-07,,,,29.3,32.2,26.4,11.5,28.8
2006-07-08,,,,29.5,31.9,27.9,16.7,35.3
2006-07-09,,,,27.1,30.1,24.7,7.6,32.4
2006-07-10,,,,26.4,27.8,23.8,7.1,29.2
2006-07-11,,,,28.3,31.6,26.1,10.2,36.7
2006-07-12,,,,27.4,30.5,24.0,9.2,28.4
2006-07-13,,,,28.6,31.6,26.2,11.3,31.7
2006-07-14,,,,28.3,31.2,23.9,7.4,45.0
2006-07-15,,,,28.9,31.7,27.3,12.8,31.3
2006-07-16,,,,29.2,32.0,27.0,9.5,25.2
2006-07-17,,,,28.3,30.8,23.7,7.4,36.0
2006-07-18,,,,28.7,32.1,26.2,5.3,25.6
2006-07-19,,,,27.7,31.9,25.4,5.2,28.8
2006-07-20,,,,28.2,31.5,25.0,6.0,25.2
2006-07-21,,,,29.1,31.7,27.1,9.6,41.4
2006-07-22,,,,28.7,31.7,27.1,8.3,38.5
2006-07-23,,,,29.0,31.8,26.5,10.6,29.5
2006-07-24,,,,29.1,31.9,27.2,12.9,38.2
2006-07-25,,,,29.1,32.1,26.6,11.4,32.8
2006-07-26,,,,29.2,33.1,26.6,10.9,32.4
2006-07-27,,,,28.4,32.4,25.4,6.4,36.0
2006-07-28,,,,27.3,32.4,24.6,3.2,23.4
2006-07-29,,,,27.6,32.5,24.8,4.3,37.8
2006-07-30,,,,27.5,30.4,23.5,5.3,45.0
2006-07-31,,,,26.5,28.4,24.4,5.2,36.0
2006-08-01,,,,28.5,31.8,25.7,12.8,30.6
2006-08-02,,,,28.5,30.9,27.0,10.6,32.4
2006-08-03,,,,29.2,32.1,26.2,11.5,32.4
2006-08-04,,,,29.0,31.9,27.0,14.4,34.2
2006-08-05,,,,28.8,32.6,25.6,11.3,34.6
2006-08-06,,,,28.1,30.9,25.9,10.3,30.6
2006-08-07,,,,28.5,31.6,26.0,7.5,25.2
2006-08-08,,,,27.6,31.2,23.1,11.3,50.4
2006-08-09,,,,27.9,30.6,25.9,7.0,27.4
2006-08-10,,,,27.5,30.9,22.4,8.8,57.2
2006-08-11,,,,27.9,31.0,23.4,9.6,45.0
2006-08-12,,,,28.4,31.6,25.2,7.5,26.6
2006-08-13,,,,28.4,30.9,26.4,11.0,26.6
2006-08-14,,,,28.5,31.5,26.4,10.8,33.5
2006-08-15,,,,27.1,30.7,23.2,9.1,44.3
2006-08-16,,,,28.8,31.6,26.5,14.4,32.4
2006-08-17,,,,28.9,32.2,26.5,9.2,25.2
2006-08-18,,,,29.1,32.9,26.2,9.0,34.2
2006-08-19,,,,28.3,31.6,26.3,6.3,31.3
2006-08-20,,,,29.1,32.2,26.8,12.6,30.6
2006-08-21,,,,28.8,32.1,25.7,11.0,30.6
2006-08-22,,,,29.0,32.2,26.6,12.7,32.8
2006-08-23,,,,29.1,32.5,26.8,15.6,34.9
2006-08-24,,,,29.3,32.7,26.6,13.7,37.8
2006-08-25,,,,29.7,33.1,27.1,14.1,32.4
2006-08-26,,,,28.5,32.2,26.2,5.3,28.8
2006-08-27,,,,27.9,30.6,24.6,5.4,23.4
2006-08-28,,,,27.9,32.5,25.5,6.2,25.9
2006-08-29,,,,28.3,31.6,25.5,6.1,27.7
2006-08-30,,,,26.7,31.5,23.9,3.4,30.6
2006-08-31,,,,24.9,25.9,22.1,2.1,25.2
2006-09-01,,,,27.4,30.6,24.4,4.4,23.4
2006-09-02,,,,28.6,31.8,25.9,11.5,30.2
2006-09-03,,,,28.6,32.4,25.9,7.8,25.2
2006-09-04,,,,28.5,32.1,26.0,6.3,27.0
2006-09-05,,,,27.2,30.0,23.9,4.2,24.5
2006-09-06,,,,28.1,31.8,25.2,5.4,32.4
2006-09-07,,,,28.8,32.2,26.0,8.8,32.4
2006-09-08,,,,28.0,31.4,25.8,5.5,32.4
2006-09-09,,,,28.1,32.3,25.6,5.7,32.8
2006-09-10,,,,26.9,30.7,24.0,4.1,41.4
2006-09-11,,,,28.6,32.5,26.4,9.8,36.0
2006-09-12,,,,28.8,32.8,26.5,9.9,41.4
2006-09-13,,,,28.8,32.3,26.2,8.1,32.8
2006-09-14,,,,27.9,32.6,25.0,6.9,39.6
2006-09-15,,,,25.4,26.8,22.7,2.4,19.8
2006-09-16,,,,27.0,31.2,24.4,3.1,31.3
2006-09-17,,,,26.8,29.6,24.9,9.1,43.2
2006-09-18,,,,26.3,28.5,23.9,3.5,25.9
2006-09-19,,,,28.2,32.3,24.9,10.9,34.2
2006-09-20,,,,28.8,32.6,26.4,14.2,32.4
2006-09-21,,,,28.5,32.4,26.3,8.2,27.0
2006-09-22,,,,29.1,32.1,26.5,6.4,21.6
2006-09-23,,,,28.0,31.4,25.9,5.5,30.6
2006-09-24,,,,28.2,31.2,25.3,5.6,25.2
2006-09-25,,,,27.7,31.2,24.0,4.8,28.8
2006-09-26,,,,28.2,31.4,26.1,6.7,20.5
2006-09-27,,,,28.4,31.7,26.1,9.9,31.0
2006-09-28,,,,29.0,32.3,27.0,10.5,34.2
2006-09-29,,,,28.7,31.2,26.7,10.0,25.2
2006-09-30,,,,26.8,30.5,24.0,4.2,38.2
2006-10-01,,,,28.0,30.9,25.5,4.0,18.7
2006-10-02,,,,28.3,31.3,25.6,5.7,22.0
2006-10-03,,,,28.6,32.4,25.2,8.3,28.8
2006-10-04,,,,28.6,31.7,26.5,9.7,30.2
2006-10-05,,,,28.9,32.6,25.3,8.1,30.6
2006-10-06,,,,28.8,31.9,26.2,9.6,32.4
2006-10-07,,,,29.3,32.9,27.0,8.2,27.0
2006-10-08,,,,28.8,31.5,25.8,6.3,23.4
2006-10-09,,,,29.2,32.9,26.4,4.8,23.4
2006-10-10,,,,28.6,33.3,24.4,4.1,27.0
2006-10-11,,,,27.6,31.4,24.5,1.2,17.6
2006-10-12,,,,28.5,32.2,25.4,6.0,30.2
2006-10-13,,,,29.0,31.8,26.5,8.4,28.4
2006-10-14,,,,28.7,32.0,25.6,6.1,23.8
2006-10-15,,,,28.6,32.2,26.1,5.9,34.6
2006-10-16,,,,28.5,32.4,25.5,5.1,37.1
2006-10-17,,,,28.7,32.9,26.0,6.4,30.6
2006-10-18,,,,28.9,33.6,25.7,5.4,30.6
2006-10-19,,,,28.8,33.2,26.1,6.3,28.1
2006-10-20,,,,28.0,31.3,25.8,4.5,37.8
2006-10-21,,,,28.8,33.1,26.2,4.0,24.1
2006-10-22,,,,28.4,31.9,25.9,3.2,37.8
2006-10-23,,,,27.4,32.0,24.9,2.0,21.6
2006-10-24,,,,28.1,32.9,25.5,3.7,37.8
2006-10-25,,,,27.2,30.4,23.5,3.5,25.2
2006-10-26,,,,26.7,32.7,24.1,2.2,32.8
2006-10-27,,,,27.6,32.6,24.6,2.2,27.7
2006-10-28,,,,28.3,32.8,24.2,3.8,32.4
2006-10-29,,,,28.0,31.2,25.5,3.2,19.4
2006-10-30,,,,28.1,32.5,25.0,2.2,19.8
2006-10-31,,,,27.5,32.1,24.2,4.6,31.0
2006-11-01,,,,26.8,33.2,23.8,3.2,28.8
2006-11-02,,,,27.7,31.2,25.0,4.7,25.2
2006-11-03,,,,28.2,32.3,25.1,3.9,28.8
2006-11-04,,,,28.3,31.7,25.0,3.4,18.0
2006-11-05,,,,27.6,31.8,25.5,2.6,25.2
2006-11-06,,,,27.6,31.6,25.2,4.3,25.2
2006-11-07,,,,27.8,32.0,25.0,4.1,32.4
2006-11-08,,,,27.4,30.3,24.8,3.7,23.4
2006-11-09,,,,27.4,32.4,24.3,4.8,28.8
2006-11-10,,,,27.1,31.6,24.9,3.4,26.6
2006-11-11,,,,25.8,30.4,23.7,2.9,28.8
2006-11-12,,,,27.0,32.1,23.5,2.9,23.4
2006-11-13,,,,26.7,30.6,24.9,2.4,32.4
2006-11-14,,,,27.4,32.2,23.8,4.5,27.0
2006-11-15,,,,26.7,29.4,24.9,2.8,37.8
2006-11-16,,,,27.3,32.1,24.0,3.9,23.4
2006-11-17,,,,27.8,31.8,25.2,5.4,32.4
2006-11-18,,,,28.9,33.1,25.8,7.4,32.4
2006-11-19,,,,27.8,31.4,25.0,4.9,28.8
2006-11-20,,,,26.9,32.2,24.1,5.0,41.4
2006-11-21,,,,27.8,32.9,23.8,4.3,31.7
2006-11-22,,,,26.7,31.6,24.0,2.2,33.8
2006-11-23,,,,27.6,31.9,24.3,3.0,28.8
2006-11-24,,,,26.4,29.1,24.8,1.4,27.7
2006-11-25,,,,26.9,31.9,24.4,2.6,29.9
2006-11-26,,,,26.9,30.1,24.8,2.5,25.2
2006-11-27,,,,26.2,31.7,23.9,3.1,25.6
2006-11-28,,,,25.6,27.3,24.1,2.2,25.6
2006-11-29,,,,27.8,32.3,23.7,4.5,24.1
2006-11-30,,,,27.5,30.7,25.3,2.4,25.6
2006-12-01,,,,27.5,31.9,25.1,3.1,39.6
2006-12-02,,,,27.0,30.0,25.4,5.6,28.8
2006-12-03,,,,26.6,29.5,24.9,3.0,16.2
2006-12-04,,,,27.9,32.0,24.9,5.9,37.8
2006-12-05,,,,28.1,31.4,25.3,4.2,27.0
2006-12-06,,,,28.0,31.2,25.9,4.3,23.4
2006-12-07,,,,26.1,29.4,24.6,1.8,21.6
2006-12-08,,,,27.2,32.2,24.0,3.8,24.8
2006-12-09,,,,27.1,31.0,25.0,4.0,34.2
2006-12-10,,,,28.1,32.4,25.1,5.5,25.2
2006-12-11,,,,27.3,31.8,24.2,3.1,43.2
2006-12-12,,,,27.2,32.7,24.5,4.6,34.2
2006-12-13,,,,27.3,32.3,23.6,5.5,27.0
2006-12-14,,,,25.9,31.6,23.0,3.9,52.2
2006-12-15,,,,27.5,31.4,24.4,5.2,27.0
2006-12-16,,,,27.9,31.5,25.1,5.9,30.6
2006-12-17,,,,26.2,28.0,24.1,9.5,45.0
2006-12-18,,,,26.6,29.4,24.5,10.2,41.8
2006-12-19,,,,24.3,25.4,22.6,7.6,32.4
2006-12-20,,,,25.8,30.7,22.4,10.2,46.8
2006-12-21,,,,26.3,28.3,24.2,11.3,32.4
2006-12-22,,,,26.9,29.1,25.3,16.7,43.2
2006-12-23,,,,26.8,29.7,24.8,9.8,32.4
2006-12-24,,,,25.1,26.6,24.2,4.4,23.4
2006-12-25,,,,26.4,30.0,24.3,6.4,32.4
2006-12-26,,,,24.2,25.0,23.3,6.8,37.8
2006-12-27,,,,25.5,27.9,23.7,8.5,31.0
2006-12-28,,,,24.7,26.2,23.5,7.8,28.8
2006-12-29,,,,26.3,29.9,23.7,8.8,33.8
2006-12-30,,,,26.9,30.1,24.1,8.3,28.8
2006-12-31,,,,27.1,30.5,24.7,6.9,32.8
