Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1999-06-29,,,,26.6,31.3,23.9,3.0,42.8
1999-06-30,,,,26.7,30.8,23.5,3.5,41.0
1999-07-01,,,,28.4,32.0,24.9,4.6,41.8
1999-07-02,,,,27.3,30.1,23.4,5.2,33.5
1999-07-03,,,,25.9,28.8,23.7,1.2,38.2
1999-07-04,,,,27.1,30.1,24.6,2.8,21.6
1999-07-05,,,,27.2,31.0,24.1,5.7,34.2
1999-07-06,,,,26.4,29.6,24.5,3.2,30.2
1999-07-07,,,,26.1,28.2,24.8,2.4,23.8
1999-07-08,,,,27.4,31.0,23.8,4.9,27.4
1999-07-09,,,,28.3,31.5,25.2,5.4,23.4
1999-07-10,,,,26.6,31.5,22.0,5.4,37.8
1999-07-11,,,,27.0,30.2,23.5,6.3,32.8
1999-07-12,,,,28.0,31.0,26.1,7.9,29.5
1999-07-13,,,,28.5,31.5,26.3,6.0,21.6
1999-07-14,,,,26.0,31.0,22.1,6.5,45.4
1999-07-15,,,,25.5,30.3,21.7,4.3,39.6
1999-07-16,,,,26.4,30.3,21.6,3.9,27.0
1999-07-17,,,,28.0,31.2,25.8,7.2,26.3
1999-07-18,,,,28.5,32.0,25.4,5.7,24.1
1999-07-19,,,,29.0,32.4,26.2,11.0,30.6
1999-07-20,,,,29.2,32.1,27.0,12.2,28.8
1999-07-21,,,,29.0,31.9,26.8,10.8,31.0
1999-07-22,,,,28.6,31.8,26.4,8.5,36.4
1999-07-23,,,,28.9,31.7,26.3,9.0,31.7
1999-07-24,,,,28.8,31.5,26.5,9.7,35.6
1999-07-25,,,,28.9,32.0,26.8,12.9,37.4
1999-07-26,,,,28.8,31.9,26.8,11.1,31.7
1999-07-27,,,,28.8,32.2,25.8,9.8,27.7
1999-07-28,,,,29.1,32.9,26.4,6.3,27.7
1999-07-29,,,,27.6,30.8,22.4,5.8,42.1
1999-07-30,,,,27.6,31.6,23.1,6.2,37.8
1999-07-31,,,,27.8,32.0,23.1,7.2,30.6
1999-08-01,,,,28.5,32.5,23.9,8.6,31.0
1999-08-02,,,,28.8,31.8,27.0,10.4,31.7
1999-08-03,,,,28.8,32.4,25.9,8.0,28.1
1999-08-04,,,,28.9,31.6,26.9,8.8,33.5
1999-08-05,,,,27.7,31.2,23.0,9.2,43.6
1999-08-06,,,,28.3,30.7,26.0,10.1,41.4
1999-08-07,,,,28.0,31.4,25.8,7.7,36.0
1999-08-08,,,,28.0,31.5,25.6,4.6,23.4
1999-08-09,,,,28.6,32.1,25.4,8.4,28.8
1999-08-10,,,,28.4,32.0,22.6,8.9,37.8
1999-08-11,,,,27.7,31.7,24.0,5.0,25.2
1999-08-12,,,,25.5,29.1,21.9,1.3,55.8
1999-08-13,,,,27.5,31.4,23.7,5.0,34.2
1999-08-14,,,,27.4,31.8,24.3,6.3,41.4
1999-08-15,,,,26.5,29.3,24.6,5.6,29.5
1999-08-16,,,,27.5,30.8,24.8,4.9,29.5
1999-08-17,,,,27.6,31.6,24.9,4.7,34.2
1999-08-18,,,,28.0,32.9,24.5,4.0,26.6
1999-08-19,,,,27.4,30.7,23.8,4.6,36.0
1999-08-20,,,,26.5,28.5,23.8,6.5,32.4
1999-08-21,,,,27.3,29.6,25.0,6.5,27.7
1999-08-22,,,,27.4,29.3,23.7,5.8,30.6
1999-08-23,,,,27.0,31.3,24.1,4.7,32.4
1999-08-24,,,,26.9,30.6,25.0,5.5,37.1
1999-08-25,,,,25.3,28.7,23.1,2.8,38.2
1999-08-26,,,,26.9,30.8,23.5,4.8,22.3
1999-08-27,,,,28.3,32.4,24.9,5.3,28.8
1999-08-28,,,,28.3,31.6,24.9,7.0,29.2
1999-08-29,,,,25.6,28.8,23.2,3.6,36.0
1999-08-30,,,,26.7,31.5,23.8,2.2,22.7
1999-08-31,,,,27.5,31.9,25.2,5.0,49.3
1999-09-01,,,,28.6,32.0,24.8,6.8,25.2
1999-09-02,,,,28.3,31.5,24.9,6.3,27.0
1999-09-03,,,,26.9,29.5,23.0,3.7,36.0
1999-09-04,,,,26.9,30.4,22.8,4.5,42.8
1999-09-05,,,,26.6,30.4,22.1,6.1,56.5
1999-09-06,,,,28.3,31.7,25.7,6.6,26.6
1999-09-07,,,,28.8,32.0,26.7,11.8,32.8
1999-09-08,,,,28.9,32.3,26.7,13.4,34.9
1999-09-09,,,,27.3,31.3,25.5,3.2,39.6
1999-09-10,,,,26.9,31.3,24.5,5.4,50.4
1999-09-11,,,,28.3,32.2,24.7,6.0,28.4
1999-09-12,,,,28.5,32.7,24.8,5.4,22.0
1999-09-13,,,,28.8,31.7,26.2,7.9,28.1
1999-09-14,,,,28.5,32.1,26.2,5.7,27.0
1999-09-15,,,,27.2,31.0,24.0,4.9,31.0
1999-09-16,,,,28.0,31.1,24.7,7.1,33.8
1999-09-17,,,,29.3,33.1,27.0,11.1,27.4
1999-09-18,,,,28.7,33.9,25.5,4.3,27.0
1999-09-19,,,,27.3,32.7,24.7,4.9,46.8
1999-09-20,,,,28.4,32.3,24.9,4.1,27.0
1999-09-21,,,,28.8,32.9,25.4,6.5,25.9
1999-09-22,,,,28.8,33.1,25.4,5.6,28.8
1999-09-23,,,,28.3,33.5,25.8,8.4,41.4
1999-09-24,,,,28.4,32.4,25.6,6.6,25.2
1999-09-25,,,,28.3,32.8,25.4,7.3,31.3
1999-09-26,,,,27.4,32.7,22.1,2.1,28.8
1999-09-27,,,,26.6,30.2,24.1,2.3,23.4
1999-09-28,,,,27.5,32.4,25.4,2.8,21.6
1999-09-29,,,,26.1,29.7,23.4,2.2,30.6
1999-09-30,,,,26.6,31.0,24.3,2.4,36.0
1999-10-01,,,,26.7,30.2,24.6,2.7,23.4
1999-10-02,,,,27.0,31.9,24.8,4.0,34.9
1999-10-03,,,,27.3,31.3,24.4,3.8,36.7
1999-10-04,,,,26.4,29.5,24.5,4.4,32.8
1999-10-05,,,,28.0,32.4,24.6,3.2,25.2
1999-10-06,,,,27.7,32.2,25.2,2.9,29.5
1999-10-07,,,,28.2,32.3,25.1,2.5,36.7
1999-10-08,,,,27.9,32.2,24.9,4.1,24.1
1999-10-09,,,,26.6,28.8,25.3,2.0,25.6
1999-10-10,,,,26.8,29.6,25.0,2.0,20.2
1999-10-11,,,,26.9,31.6,24.2,1.3,20.9
1999-10-12,,,,26.1,30.5,22.5,2.8,42.1
1999-10-13,,,,26.2,29.5,23.9,3.4,25.2
1999-10-14,,,,28.1,32.5,24.4,4.5,25.2
1999-10-15,,,,27.2,31.7,25.4,2.7,30.6
1999-10-16,,,,28.1,32.0,24.9,3.2,23.4
1999-10-17,,,,27.3,31.6,24.1,1.8,23.4
1999-10-18,,,,28.3,32.3,25.0,3.0,37.1
1999-10-19,,,,26.6,28.6,22.4,3.0,39.6
1999-10-20,,,,28.4,32.4,24.8,2.5,23.8
1999-10-21,,,,27.3,31.2,24.5,3.2,32.4
1999-10-22,,,,27.6,31.6,25.0,2.6,45.4
1999-10-23,,,,27.2,30.7,23.7,7.4,41.4
1999-10-24,,,,27.6,31.9,23.1,4.7,47.5
1999-10-25,,,,27.2,30.8,22.9,3.2,38.5
1999-10-26,,,,28.1,31.1,25.9,4.0,21.6
1999-10-27,,,,26.9,31.2,24.0,3.2,38.9
1999-10-28,,,,25.5,30.2,23.1,3.2,30.6
1999-10-29,,,,26.5,31.7,23.8,2.2,27.0
1999-10-30,,,,25.8,29.3,24.3,1.6,29.5
1999-10-31,,,,26.9,30.3,24.5,2.4,19.8
1999-11-01,,,,28.1,32.0,24.6,1.9,19.1
1999-11-02,,,,26.1,28.2,22.9,1.7,44.6
1999-11-03,,,,28.8,32.9,24.8,5.0,37.4
1999-11-04,,,,29.1,33.2,25.7,5.5,36.7
1999-11-05,,,,29.3,32.8,26.6,5.3,29.9
1999-11-06,,,,29.2,33.1,25.5,3.5,34.2
1999-11-07,,,,28.1,30.5,25.4,1.1,16.2
1999-11-08,,,,29.2,33.4,25.1,4.8,38.5
1999-11-09,,,,27.9,32.5,24.0,2.0,29.5
1999-11-10,,,,27.6,32.5,24.9,1.6,27.0
1999-11-11,,,,27.1,31.2,25.0,1.4,23.0
1999-11-12,,,,26.9,31.3,24.8,1.8,34.2
1999-11-13,,,,26.3,29.0,24.2,1.1,28.1
1999-11-14,,,,27.1,31.2,25.1,1.9,20.2
1999-11-15,,,,25.4,26.9,24.0,1.5,27.4
1999-11-16,,,,26.3,31.0,23.6,2.5,34.2
1999-11-17,,,,25.8,30.7,24.2,1.3,45.0
1999-11-18,,,,26.2,30.8,24.0,1.4,24.1
1999-11-19,,,,26.3,32.0,24.0,1.8,36.0
1999-11-20,,,,26.0,28.4,24.2,0.7,16.2
1999-11-21,,,,27.1,31.5,23.8,2.1,21.6
1999-11-22,,,,27.1,32.2,24.2,3.0,22.3
1999-11-23,,,,26.5,32.1,23.5,2.8,28.8
1999-11-24,,,,27.1,32.0,23.6,2.8,32.4
1999-11-25,,,,27.3,31.6,24.7,3.0,21.6
1999-11-26,,,,27.3,31.6,24.8,4.1,32.4
1999-11-27,,,,27.7,32.3,24.8,4.1,27.0
1999-11-28,,,,26.9,29.2,25.2,1.4,20.5
1999-11-29,,,,27.3,32.7,24.5,3.3,27.0
1999-11-30,,,,27.5,31.5,24.4,2.7,21.6
1999-12-01,,,,26.7,29.3,24.6,3.9,23.8
1999-12-02,,,,26.3,31.3,24.0,2.5,23.8
1999-12-03,,,,26.2,29.1,23.8,1.2,32.4
1999-12-04,,,,26.6,29.6,23.4,4.3,30.2
1999-12-05,,,,28.1,31.7,25.5,3.0,20.2
1999-12-06,,,,25.7,27.8,22.8,4.6,30.2
1999-12-07,,,,28.1,32.6,24.8,4.0,28.8
1999-12-08,,,,26.3,30.1,24.8,4.5,28.8
1999-12-09,,,,25.8,28.9,24.0,2.0,28.8
1999-12-10,,,,27.3,31.4,24.9,3.4,24.5
1999-12-11,,,,26.3,31.3,22.4,2.5,30.6
1999-12-12,,,,27.2,32.7,23.3,3.0,46.8
1999-12-13,,,,28.2,32.7,25.1,7.0,36.7
1999-12-14,,,,27.5,32.0,24.9,5.6,40.0
1999-12-15,,,,27.9,33.0,24.9,6.2,29.5
1999-12-16,,,,27.7,32.9,24.5,7.5,24.1
1999-12-17,,,,27.2,30.8,25.0,2.6,20.5
1999-12-18,,,,26.8,31.3,22.6,4.8,38.2
1999-12-19,,,,25.6,29.6,22.6,4.9,45.0
1999-12-20,,,,27.1,30.5,24.5,12.3,41.4
1999-12-21,,,,25.6,28.4,24.0,7.1,37.8
1999-12-22,,,,27.1,29.9,24.7,16.3,46.8
1999-12-23,,,,26.7,29.2,24.5,12.2,46.8
1999-12-24,,,,26.1,29.8,23.3,10.5,41.4
1999-12-25,,,,26.4,29.9,24.3,7.6,30.6
1999-12-26,,,,26.5,30.1,24.0,8.3,33.5
1999-12-27,,,,26.6,30.0,23.6,8.4,32.4
1999-12-28,,,,26.5,31.0,23.8,6.7,30.2
1999-12-29,,,,26.4,31.1,23.6,6.9,32.4
1999-12-30,,,,26.4,30.1,23.4,8.0,36.0
1999-12-31,,,,27.4,31.6,24.9,7.0,30.6
