Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1985-02-02,,,,25.7,30.5,22.3,13.2,42.8
1985-02-03,,,,26.9,32.0,24.2,11.8,42.8
1985-02-04,,,,27.0,31.0,24.2,10.3,36.4
1985-02-05,,,,27.3,31.9,24.2,10.9,33.5
1985-02-06,,,,27.5,31.9,24.7,14.1,40.3
1985-02-07,,,,27.3,31.5,24.3,7.3,28.4
1985-02-08,,,,27.5,32.1,24.0,9.4,33.8
1985-02-09,,,,27.2,32.3,24.6,5.4,36.7
1985-02-10,,,,26.2,31.2,24.3,2.3,32.4
1985-02-11,,,,26.8,32.4,24.5,4.7,39.6
1985-02-12,,,,25.5,30.9,23.9,5.3,46.1
1985-02-13,,,,26.1,33.0,23.4,7.0,45.4
1985-02-14,,,,26.4,30.4,23.7,9.2,49.3
1985-02-15,,,,27.6,32.0,24.8,10.4,30.6
1985-02-16,,,,26.6,32.9,23.2,6.5,44.3
1985-02-17,,,,26.6,31.4,22.2,7.4,54.4
1985-02-18,,,,27.7,33.0,24.4,8.3,35.6
1985-02-19,,,,27.8,33.1,24.9,11.4,32.8
1985-02-20,,,,27.7,32.7,24.6,10.8,28.4
1985-02-21,,,,28.0,33.1,25.6,11.2,38.5
1985-02-22,,,,28.4,33.0,25.5,12.0,34.6
1985-02-23,,,,26.9,33.3,22.4,8.7,64.4
1985-02-24,,,,27.5,32.0,24.9,10.6,42.1
1985-02-25,,,,27.9,32.0,25.1,8.6,27.4
1985-02-26,,,,27.2,33.7,24.2,6.1,43.6
1985-02-27,,,,27.5,33.0,24.5,6.2,36.4
1985-02-28,,,,27.1,32.0,23.1,4.5,44.6
1985-03-01,,,,25.9,31.3,23.1,4.6,33.8
1985-03-02,,,,26.2,29.4,23.4,5.4,48.2
1985-03-03,,,,26.7,29.7,23.7,3.8,35.3
1985-03-04,,,,26.9,32.8,23.5,8.5,39.2
1985-03-05,,,,26.6,30.1,23.5,7.1,42.8
1985-03-06,,,,25.6,29.3,23.3,6.9,45.7
1985-03-07,,,,25.5,28.4,23.6,5.4,37.4
1985-03-08,,,,25.9,31.7,24.0,3.5,31.3
1985-03-09,,,,26.7,31.5,23.6,7.4,41.4
1985-03-10,,,,28.0,32.7,24.7,13.3,36.4
1985-03-11,,,,27.9,32.5,25.5,17.8,50.0
1985-03-12,,,,27.9,32.5,24.6,14.6,45.4
1985-03-13,,,,27.4,32.1,24.5,9.7,37.1
1985-03-14,,,,27.3,33.3,24.3,11.2,36.7
1985-03-15,,,,27.4,32.2,24.7,12.3,40.0
1985-03-16,,,,26.2,29.8,24.2,8.8,51.5
1985-03-17,,,,27.3,30.7,23.2,13.4,47.2
1985-03-18,,,,26.8,31.7,23.2,11.1,48.6
1985-03-19,,,,27.7,32.7,24.5,11.2,37.1
1985-03-20,,,,28.0,32.6,24.8,11.2,41.4
1985-03-21,,,,27.2,32.6,24.8,4.2,34.2
1985-03-22,,,,28.0,33.3,24.8,10.5,46.1
1985-03-23,,,,28.3,33.2,24.8,14.4,44.3
1985-03-24,,,,27.3,32.6,24.7,4.4,37.1
1985-03-25,,,,26.6,31.6,24.3,5.7,36.0
1985-03-26,,,,27.6,32.7,24.3,6.0,27.4
1985-03-27,,,,27.8,32.3,24.5,9.3,46.4
1985-03-28,,,,27.5,31.2,24.8,4.2,24.1
1985-03-29,,,,28.0,33.2,25.0,6.5,37.8
1985-03-30,,,,26.8,32.6,23.6,4.5,45.4
1985-03-31,,,,26.8,32.5,23.7,5.0,38.5
1985-04-01,,,,27.5,31.6,24.7,8.7,47.9
1985-04-02,,,,28.0,32.5,25.2,8.4,34.2
1985-04-03,,,,28.2,33.0,24.9,9.6,46.8
1985-04-04,,,,28.2,32.9,24.5,7.2,33.1
1985-04-05,,,,28.6,33.6,25.3,10.1,36.7
1985-04-06,,,,26.0,31.2,23.6,2.9,39.6
1985-04-07,,,,26.7,32.1,24.4,1.9,31.3
1985-04-08,,,,28.0,32.4,24.8,7.9,31.7
1985-04-09,,,,28.9,33.0,26.5,9.5,35.3
1985-04-10,,,,28.1,33.3,25.5,4.6,41.4
1985-04-11,,,,27.2,33.5,23.3,4.2,86.0
1985-04-12,,,,26.7,33.7,23.0,5.3,66.6
1985-04-13,,,,27.1,32.5,24.3,4.4,39.6
1985-04-14,,,,26.3,30.3,24.1,3.4,47.5
1985-04-15,,,,27.6,31.9,23.8,4.3,22.7
1985-04-16,,,,25.6,27.3,23.0,3.6,36.7
1985-04-17,,,,27.6,33.7,24.1,6.3,36.0
1985-04-18,,,,28.1,33.1,25.5,4.9,37.8
1985-04-19,,,,27.8,33.5,24.9,2.3,33.8
1985-04-20,,,,27.9,34.2,23.8,4.8,56.5
1985-04-21,,,,27.4,32.4,23.5,3.0,65.9
1985-04-22,,,,27.8,32.1,25.8,3.0,34.9
1985-04-23,,,,26.8,30.4,24.7,5.5,59.8
1985-04-24,,,,27.0,30.7,22.4,6.6,42.8
1985-04-25,,,,27.8,32.4,23.7,6.2,47.9
1985-04-26,,,,27.8,32.2,24.9,5.3,31.3
1985-04-27,,,,27.1,31.3,24.6,3.9,33.1
1985-04-28,,,,27.2,31.2,24.3,6.0,56.5
1985-04-29,,,,27.2,31.5,24.7,4.3,55.4
1985-04-30,,,,28.2,32.1,25.5,6.8,35.3
1985-05-01,,,,28.3,31.5,26.0,7.1,50.4
1985-05-02,,,,29.2,32.3,26.6,10.4,29.9
1985-05-03,,,,27.6,30.0,24.2,8.0,36.4
1985-05-04,,,,28.4,32.3,25.0,6.9,31.7
1985-05-05,,,,28.2,31.8,25.7,5.6,49.3
1985-05-06,,,,27.3,32.4,24.8,3.1,36.0
1985-05-07,,,,28.2,32.7,24.4,6.4,24.5
1985-05-08,,,,28.6,33.6,25.2,4.5,48.6
1985-05-09,,,,28.2,32.0,25.5,3.0,22.7
1985-05-10,,,,28.2,32.5,25.5,4.8,28.8
1985-05-11,,,,28.5,32.6,26.0,4.1,32.0
1985-05-12,,,,27.4,31.5,25.0,2.7,28.8
1985-05-13,,,,26.9,30.0,23.5,5.9,39.6
1985-05-14,,,,28.2,32.5,25.4,5.0,33.8
1985-05-15,,,,28.0,31.2,25.7,2.2,24.5
1985-05-16,,,,27.7,30.7,25.5,4.3,41.8
1985-05-17,,,,28.2,33.0,25.3,3.0,28.1
1985-05-18,,,,27.6,32.9,25.0,2.4,28.4
1985-05-19,,,,26.6,30.0,25.0,1.6,26.6
1985-05-20,,,,27.2,30.9,25.0,3.2,28.1
1985-05-21,,,,26.1,30.1,24.4,3.0,32.0
1985-05-22,,,,27.1,31.4,24.3,5.4,29.5
1985-05-23,,,,27.2,31.6,24.6,4.2,37.4
1985-05-24,,,,28.5,32.1,25.4,5.9,26.3
1985-05-25,,,,27.9,31.7,25.4,6.8,43.2
1985-05-26,,,,27.6,30.1,24.0,10.2,32.0
1985-05-27,,,,27.2,32.3,23.5,4.0,30.6
1985-05-28,,,,29.2,32.8,25.7,8.3,28.1
1985-05-29,,,,29.9,32.8,28.0,16.3,33.5
1985-05-30,,,,29.7,33.0,26.7,13.7,34.6
1985-05-31,,,,28.8,31.7,24.8,6.8,26.6
1985-06-01,,,,28.2,32.3,24.5,3.8,42.1
1985-06-02,,,,27.9,32.9,25.6,2.2,39.6
1985-06-03,,,,26.9,30.9,24.9,1.3,38.2
1985-06-04,,,,27.6,32.0,24.8,5.7,46.8
1985-06-05,,,,27.5,29.6,25.0,4.4,44.3
1985-06-06,,,,27.0,29.7,24.6,4.4,31.3
1985-06-07,,,,27.6,31.0,25.3,0.7,20.9
1985-06-08,,,,27.7,30.5,25.0,3.1,28.4
1985-06-09,,,,27.1,28.8,23.6,2.7,38.9
1985-06-10,,,,28.7,32.0,25.9,3.6,23.8
1985-06-11,,,,27.8,31.8,24.4,4.7,28.1
1985-06-12,,,,26.8,31.5,23.6,4.9,36.4
1985-06-13,,,,28.5,32.3,25.5,8.0,29.9
1985-06-14,,,,28.3,31.5,24.5,5.7,52.6
1985-06-15,,,,27.6,32.0,23.4,2.7,52.2
1985-06-16,,,,26.6,29.7,24.4,3.5,33.8
1985-06-17,,,,28.7,32.8,25.6,7.5,43.2
1985-06-18,,,,27.9,31.7,24.3,6.7,44.6
1985-06-19,,,,28.2,31.6,26.2,4.4,31.7
1985-06-20,,,,28.5,33.1,25.2,3.9,32.8
1985-06-21,,,,28.6,32.5,25.6,4.8,35.3
1985-06-22,,,,29.5,34.7,25.6,5.6,37.1
1985-06-23,,,,28.6,32.9,23.5,4.8,31.3
1985-06-24,,,,29.1,34.1,25.6,5.0,35.6
1985-06-25,,,,29.8,35.0,27.1,8.0,34.2
1985-06-26,,,,30.0,34.1,27.7,10.8,32.0
1985-06-27,,,,29.8,34.0,26.8,10.7,33.1
1985-06-28,,,,29.5,33.1,26.2,8.2,32.8
1985-06-29,,,,28.4,31.4,24.3,4.9,54.7
1985-06-30,,,,27.5,32.3,24.7,6.2,37.1
1985-07-01,,,,28.7,32.5,25.5,6.9,33.1
1985-07-02,,,,28.9,33.3,25.4,5.8,33.1
1985-07-03,,,,26.9,30.0,23.0,5.7,36.4
1985-07-04,,,,28.0,31.7,25.6,5.9,30.2
1985-07-05,,,,27.7,31.6,25.8,5.9,37.4
1985-07-06,,,,28.0,31.9,24.6,2.3,24.1
1985-07-07,,,,26.0,28.1,22.1,2.2,32.0
1985-07-08,,,,27.7,31.3,24.2,3.1,24.8
1985-07-09,,,,25.4,28.4,22.1,4.3,51.8
1985-07-10,,,,27.0,31.0,24.0,3.0,25.6
1985-07-11,,,,28.0,32.1,24.5,6.3,25.6
1985-07-12,,,,28.7,32.5,26.4,9.1,34.2
1985-07-13,,,,25.2,30.8,21.0,3.3,44.3
1985-07-14,,,,27.1,30.8,23.5,4.0,20.2
1985-07-15,,,,27.4,31.5,23.5,3.6,27.4
1985-07-16,,,,27.5,32.4,24.2,2.3,23.4
1985-07-17,,,,27.9,31.7,25.1,3.7,38.9
1985-07-18,,,,26.6,30.1,21.9,3.8,47.2
1985-07-19,,,,26.6,30.6,24.4,3.4,39.6
1985-07-20,,,,25.9,29.4,23.2,3.6,32.0
1985-07-21,,,,25.1,28.4,23.0,1.8,19.4
1985-07-22,,,,25.6,30.2,22.8,3.2,41.8
1985-07-23,,,,26.6,31.2,23.2,4.2,29.2
1985-07-24,,,,26.3,29.9,22.5,5.6,34.9
1985-07-25,,,,26.3,30.6,23.3,5.0,50.4
1985-07-26,,,,26.8,29.1,24.8,4.9,35.3
1985-07-27,,,,26.2,29.4,24.0,3.0,27.4
1985-07-28,,,,26.6,30.4,24.1,4.1,44.3
1985-07-29,,,,26.8,30.5,24.3,6.4,36.4
1985-07-30,,,,27.2,30.7,25.1,6.3,26.3
1985-07-31,,,,28.0,31.6,25.4,7.6,27.7
1985-08-01,,,,28.6,32.1,26.7,10.0,51.1
1985-08-02,,,,27.0,32.5,23.8,4.4,39.6
1985-08-03,,,,26.7,30.2,24.0,7.2,36.4
1985-08-04,,,,26.5,31.0,24.9,3.8,39.6
1985-08-05,,,,26.3,29.2,24.3,2.3,27.0
1985-08-06,,,,27.2,30.8,23.9,7.6,35.6
1985-08-07,,,,27.1,31.5,23.7,10.2,51.8
1985-08-08,,,,28.0,31.6,25.5,13.9,35.6
1985-08-09,,,,27.4,30.9,25.7,8.5,38.5
1985-08-10,,,,28.1,32.4,25.3,15.1,45.7
1985-08-11,,,,28.3,31.9,25.7,15.5,37.8
1985-08-12,,,,28.3,32.1,25.9,13.8,41.8
1985-08-13,,,,27.5,30.4,23.7,12.0,40.3
1985-08-14,,,,28.1,31.2,26.2,8.2,37.8
1985-08-15,,,,25.9,28.5,21.3,5.8,50.4
1985-08-16,,,,27.8,32.2,24.7,10.4,35.3
1985-08-17,,,,27.9,31.1,25.4,8.9,36.4
1985-08-18,,,,27.6,31.9,25.2,7.8,38.9
1985-08-19,,,,27.7,32.5,24.6,7.4,42.8
1985-08-20,,,,26.6,31.0,24.0,5.4,53.3
1985-08-21,,,,28.6,31.5,26.7,12.0,29.5
1985-08-22,,,,28.1,31.0,26.7,10.8,34.6
1985-08-23,,,,28.6,32.4,26.2,14.8,37.8
1985-08-24,,,,28.8,32.3,25.7,11.2,31.0
1985-08-25,,,,27.0,31.1,24.5,5.6,32.0
1985-08-26,,,,28.1,31.9,25.0,8.2,34.2
1985-08-27,,,,28.3,32.1,25.5,14.2,40.3
1985-08-28,,,,28.6,32.1,25.7,12.7,34.6
1985-08-29,,,,28.6,32.0,25.5,12.4,30.6
1985-08-30,,,,28.9,33.0,27.1,11.4,45.4
1985-08-31,,,,27.6,31.9,25.0,11.0,54.4
1985-09-01,,,,26.7,29.5,24.8,4.9,28.1
1985-09-02,,,,26.2,29.2,22.7,6.2,37.1
1985-09-03,,,,25.8,30.8,23.6,5.9,66.6
1985-09-04,,,,27.2,31.5,22.8,10.7,36.7
1985-09-05,,,,28.1,31.7,25.9,10.2,36.0
1985-09-06,,,,28.8,31.9,25.9,14.2,34.2
1985-09-07,,,,28.8,32.5,26.0,9.7,31.7
1985-09-08,,,,27.0,32.1,23.4,5.5,49.3
1985-09-09,,,,27.5,31.8,24.1,5.1,27.4
1985-09-10,,,,27.3,32.3,24.0,8.3,45.7
1985-09-11,,,,26.7,32.2,22.5,5.3,33.8
1985-09-12,,,,26.5,30.5,23.2,3.6,31.3
1985-09-13,,,,27.3,31.8,24.2,5.6,33.8
1985-09-14,,,,26.0,29.1,22.1,2.9,43.9
1985-09-15,,,,27.0,30.7,24.1,6.7,56.9
1985-09-16,,,,26.6,31.3,23.1,4.5,38.2
1985-09-17,,,,26.3,29.6,22.9,4.6,34.2
1985-09-18,,,,27.1,32.3,23.5,3.8,41.0
1985-09-19,,,,26.2,30.5,23.5,4.5,43.2
1985-09-20,,,,27.7,31.6,24.7,4.2,29.2
1985-09-21,,,,27.4,31.5,24.0,6.3,26.6
1985-09-22,,,,26.9,31.9,24.8,3.1,49.3
1985-09-23,,,,26.1,28.2,24.6,3.1,33.1
1985-09-24,,,,25.9,30.0,24.0,2.7,34.6
1985-09-25,,,,26.8,31.3,24.4,3.4,31.0
1985-09-26,,,,26.6,31.2,23.5,4.5,35.3
1985-09-27,,,,27.8,31.9,24.6,6.0,40.7
1985-09-28,,,,27.8,31.2,24.5,7.8,37.8
1985-09-29,,,,25.8,28.0,23.6,6.6,38.2
1985-09-30,,,,26.4,30.7,24.4,4.0,46.4
1985-10-01,,,,25.7,28.8,24.2,3.0,33.1
1985-10-02,,,,26.7,30.5,23.8,5.6,37.4
1985-10-03,,,,24.7,26.5,22.5,4.6,40.7
1985-10-04,,,,27.1,31.4,23.3,6.9,29.9
1985-10-05,,,,27.7,31.0,25.7,7.5,37.8
1985-10-06,,,,27.1,31.1,24.3,2.4,35.3
1985-10-07,,,,27.1,30.4,25.2,2.7,28.8
1985-10-08,,,,27.2,30.7,25.1,7.8,32.8
1985-10-09,,,,25.0,27.0,23.0,2.5,42.1
1985-10-10,,,,26.6,31.4,23.4,2.8,27.4
1985-10-11,,,,26.4,30.9,24.0,4.4,63.7
1985-10-12,,,,28.2,32.5,24.6,8.4,40.3
1985-10-13,,,,26.8,30.7,21.7,5.3,73.1
1985-10-14,,,,27.1,30.6,23.3,4.7,43.2
1985-10-15,,,,27.9,31.7,25.5,5.0,27.4
1985-10-16,,,,27.7,31.9,23.3,5.0,38.9
1985-10-17,,,,25.6,28.8,23.8,5.2,50.8
1985-10-18,,,,27.6,33.4,23.2,3.0,40.7
1985-10-19,,,,26.5,29.1,23.0,2.0,35.6
1985-10-20,,,,26.3,31.2,24.3,3.0,46.4
1985-10-21,,,,26.1,30.5,22.7,4.1,41.8
1985-10-22,,,,26.3,30.5,24.3,3.6,37.4
1985-10-23,,,,26.3,30.4,24.3,3.0,20.5
1985-10-24,,,,26.8,30.9,23.4,4.3,27.4
1985-10-25,,,,27.1,30.9,24.5,5.2,36.4
1985-10-26,,,,27.3,32.5,24.4,3.1,28.4
1985-10-27,,,,26.7,30.3,24.2,2.1,20.5
1985-10-28,,,,27.2,31.7,24.1,4.5,40.3
1985-10-29,,,,26.3,29.7,24.5,2.5,25.6
1985-10-30,,,,26.2,30.0,24.6,0.6,26.3
1985-10-31,,,,26.1,31.1,23.9,2.0,35.3
1985-11-01,,,,26.9,32.0,24.0,3.3,26.3
1985-11-02,,,,26.4,30.8,24.2,3.6,54.0
1985-11-03,,,,25.8,30.9,23.7,1.8,25.9
1985-11-04,,,,26.4,31.8,23.8,2.5,25.6
1985-11-05,,,,26.8,31.1,24.0,2.6,22.0
1985-11-06,,,,25.7,31.5,23.8,2.5,34.9
1985-11-07,,,,25.1,29.7,23.0,2.6,26.6
1985-11-08,,,,26.3,31.0,22.8,5.0,29.5
1985-11-09,,,,26.8,31.3,24.1,3.9,23.4
1985-11-10,,,,26.3,30.9,24.2,2.4,27.7
1985-11-11,,,,26.9,30.7,23.8,6.3,40.0
1985-11-12,,,,26.7,30.7,24.7,2.7,25.6
1985-11-13,,,,26.0,28.7,23.4,5.1,51.5
1985-11-14,,,,26.1,29.4,23.8,4.4,33.1
1985-11-15,,,,25.6,31.1,23.6,2.8,32.0
1985-11-16,,,,27.5,32.4,23.3,2.9,37.1
1985-11-17,,,,27.2,32.2,24.2,2.7,31.3
1985-11-18,,,,27.2,33.0,24.5,4.6,56.2
1985-11-19,,,,26.7,30.5,24.5,3.9,32.8
1985-11-20,,,,27.2,31.4,23.4,4.2,31.3
1985-11-21,,,,27.5,32.2,24.8,4.0,35.3
1985-11-22,,,,27.6,32.2,24.7,4.7,34.6
1985-11-23,,,,27.2,31.3,22.5,5.2,56.5
1985-11-24,,,,26.4,30.8,22.6,3.6,29.9
1985-11-25,,,,27.0,32.0,23.5,6.1,35.6
1985-11-26,,,,26.3,29.6,24.1,1.2,19.1
1985-11-27,,,,27.0,31.8,24.3,5.1,49.7
1985-11-28,,,,25.9,31.0,24.1,4.0,46.1
1985-11-29,,,,26.2,31.1,23.4,3.7,32.0
1985-11-30,,,,26.2,30.5,24.3,4.4,53.3
1985-12-01,,,,26.8,31.7,23.8,5.1,28.1
1985-12-02,,,,26.4,31.5,23.9,3.6,36.7
1985-12-03,,,,25.3,28.7,23.8,4.7,27.7
1985-12-04,,,,26.0,29.8,23.7,5.4,34.9
1985-12-05,,,,25.9,31.4,23.8,3.5,37.1
1985-12-06,,,,26.2,32.0,24.3,3.1,31.0
1985-12-07,,,,25.8,31.0,23.2,2.4,32.4
1985-12-08,,,,25.1,30.5,23.2,3.6,37.4
1985-12-09,,,,25.7,30.6,23.4,4.0,30.6
1985-12-10,,,,24.8,26.5,22.9,2.2,34.2
1985-12-11,,,,26.1,31.8,23.1,4.1,41.8
1985-12-12,,,,25.9,30.6,23.4,3.0,52.9
1985-12-13,,,,26.6,30.8,24.0,3.9,43.9
1985-12-14,,,,25.5,27.1,23.5,3.2,43.2
1985-12-15,,,,25.4,28.4,23.7,4.7,33.1
1985-12-16,,,,25.4,28.8,24.1,7.2,37.8
1985-12-17,,,,25.7,30.0,23.9,7.7,38.9
1985-12-18,,,,25.9,30.8,23.5,6.6,39.6
1985-12-19,,,,25.7,27.6,24.3,5.2,23.0
1985-12-20,,,,26.4,31.1,23.5,7.5,29.2
1985-12-21,,,,26.9,31.0,23.8,8.6,29.2
1985-12-22,,,,27.4,32.4,24.2,6.6,33.8
1985-12-23,,,,25.1,27.6,22.9,8.1,47.5
1985-12-24,,,,25.9,29.7,23.5,13.9,54.7
1985-12-25,,,,26.9,31.0,24.4,16.8,52.9
1985-12-26,,,,26.5,30.5,24.0,11.8,42.5
1985-12-27,,,,26.2,30.5,23.8,11.4,51.5
1985-12-28,,,,26.4,30.0,24.1,15.9,47.9
1985-12-29,,,,26.7,30.6,24.2,12.8,46.1
1985-12-30,,,,26.9,31.6,24.2,13.3,43.9
1985-12-31,,,,26.6,30.4,23.8,10.1,37.1
