Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1982-07-19,,,,27.7,30.9,24.6,,
1982-07-20,,,,25.5,29.4,22.8,,
1982-07-21,,,,26.8,31.0,23.4,,
1982-07-22,,,,28.5,31.6,26.5,,
1982-07-23,,,,28.7,32.0,26.2,,
1982-07-24,,,,28.7,32.0,26.5,,
1982-07-25,,,,27.8,31.6,24.9,,
1982-07-26,,,,28.5,32.8,25.5,,
1982-07-27,,,,28.8,32.7,26.4,,
1982-07-28,,,,28.4,32.3,25.5,,
1982-07-29,,,,28.5,31.2,26.4,,
1982-07-30,,,,28.7,31.8,26.3,,
1982-07-31,,,,28.8,32.5,26.4,,
1982-08-01,,,,28.9,32.2,26.7,,
1982-08-02,,,,29.0,32.5,26.8,,
1982-08-03,,,,28.6,33.2,26.9,,
1982-08-04,,,,28.1,31.6,25.5,,
1982-08-05,,,,26.6,31.0,23.8,,
1982-08-06,,,,27.9,32.0,23.5,,
1982-08-07,,,,28.5,31.9,26.5,,
1982-08-08,,,,28.3,32.1,25.0,,
1982-08-09,,,,27.8,31.7,26.0,,
1982-08-10,,,,26.6,31.2,22.8,,
1982-08-11,,,,26.2,31.2,23.0,,
1982-08-12,,,,25.4,28.4,24.0,,
1982-08-13,,,,27.2,31.6,24.2,,
1982-08-14,,,,28.0,31.9,25.2,,
1982-08-15,,,,27.9,30.6,26.0,,
1982-08-16,,,,26.8,29.1,24.0,,
1982-08-17,,,,26.6,30.6,21.9,,
1982-08-18,,,,28.2,31.5,26.0,,
1982-08-19,,,,28.3,31.4,26.3,,
1982-08-20,,,,28.5,31.2,26.2,,
1982-08-21,,,,28.3,30.8,26.8,,
1982-08-22,,,,27.0,29.3,23.4,,
1982-08-23,,,,28.0,31.2,25.4,,
1982-08-24,,,,26.7,29.2,24.5,,
1982-08-25,,,,27.2,30.7,24.5,,
1982-08-26,,,,28.1,30.7,26.6,,
1982-08-27,,,,28.2,31.5,26.2,,
1982-08-28,,,,28.3,31.2,26.4,,
1982-08-29,,,,28.2,30.8,26.2,,
1982-08-30,,,,26.7,30.4,22.1,,
1982-08-31,,,,27.7,32.1,24.1,,
1982-09-01,,,,27.6,31.2,24.8,,
1982-09-02,,,,25.7,28.4,23.5,,
1982-09-03,,,,26.0,27.6,24.1,,
1982-09-04,,,,27.5,30.5,25.5,,
1982-09-05,,,,27.3,29.9,25.0,,
1982-09-06,,,,27.7,31.3,25.7,,
1982-09-07,,,,28.0,30.9,25.2,,
1982-09-08,,,,28.1,31.4,24.4,,
1982-09-09,,,,28.2,31.1,26.2,,
1982-09-10,,,,28.0,30.8,25.8,,
1982-09-11,,,,28.1,32.0,25.9,,
1982-09-12,,,,27.9,31.5,24.4,,
1982-09-13,,,,28.2,30.7,24.8,,
1982-09-14,,,,27.2,31.1,24.3,,
1982-09-15,,,,28.2,32.0,25.6,,
1982-09-16,,,,28.1,31.5,25.8,,
1982-09-17,,,,28.5,32.0,26.4,,
1982-09-18,,,,28.3,31.2,26.7,,
1982-09-19,,,,28.2,32.1,25.5,,
1982-09-20,,,,28.5,31.9,26.1,,
1982-09-21,,,,28.5,32.0,26.4,,
1982-09-22,,,,28.5,31.7,26.6,,
1982-09-23,,,,27.8,31.5,24.8,,
1982-09-24,,,,28.0,31.8,25.0,,
1982-09-25,,,,28.4,32.0,26.2,,
1982-09-26,,,,27.8,32.1,24.2,,
1982-09-27,,,,28.2,33.2,25.5,,
1982-09-28,,,,28.5,33.0,25.3,,
1982-09-29,,,,28.0,32.3,25.1,,
1982-09-30,,,,27.0,32.1,23.6,,
1982-10-01,,,,26.7,31.2,24.2,,
1982-10-02,,,,26.4,32.6,23.1,,
1982-10-03,,,,27.1,33.2,23.1,,
1982-10-04,,,,28.2,33.5,23.6,,
1982-10-05,,,,28.3,32.2,24.6,,
1982-10-06,,,,28.2,32.2,23.3,,
1982-10-07,,,,27.6,32.0,24.7,,
1982-10-08,,,,27.5,31.8,24.4,,
1982-10-09,,,,27.6,32.0,24.0,,
1982-10-10,,,,27.2,31.1,24.1,,
1982-10-11,,,,28.2,32.5,24.5,,
1982-10-12,,,,28.3,32.4,25.6,,
1982-10-13,,,,27.9,32.5,25.2,,
1982-10-14,,,,26.1,28.7,24.5,,
1982-10-15,,,,26.2,30.6,24.1,,
1982-10-16,,,,25.8,29.9,23.3,,
1982-10-17,,,,26.2,28.8,22.6,,
1982-10-18,,,,27.8,32.9,24.0,,
1982-10-19,,,,28.0,32.1,25.0,,
1982-10-20,,,,28.3,33.0,25.2,,
1982-10-21,,,,27.9,32.2,25.0,,
1982-10-22,,,,28.3,33.8,25.1,,
1982-10-23,,,,27.1,32.3,24.6,,
1982-10-24,,,,28.3,33.3,25.0,,
1982-10-25,,,,27.9,32.5,25.4,,
1982-10-26,,,,26.6,32.9,24.2,,
1982-10-27,,,,27.3,32.0,23.4,,
1982-10-28,,,,27.3,32.0,24.0,,
1982-10-29,,,,27.9,32.8,24.5,,
1982-10-30,,,,27.1,33.4,25.0,,
1982-10-31,,,,27.0,33.3,24.2,,
1982-11-01,,,,25.3,28.9,23.9,,
1982-11-02,,,,27.6,33.2,23.8,,
1982-11-03,,,,27.9,33.5,24.8,,
1982-11-04,,,,27.5,32.8,24.6,,
1982-11-05,,,,26.9,32.3,24.4,,
1982-11-06,,,,26.9,30.2,24.7,,
1982-11-07,,,,26.6,30.4,24.5,,
1982-11-08,,,,27.0,30.6,24.0,,
1982-11-09,,,,28.2,33.4,24.7,,
1982-11-10,,,,27.6,32.6,24.7,,
1982-11-11,,,,27.9,32.9,24.5,,
1982-11-12,,,,27.1,33.0,24.6,,
1982-11-13,,,,27.6,32.5,23.7,,
1982-11-14,,,,27.6,34.0,24.0,,
1982-11-15,,,,28.4,34.0,25.0,,
1982-11-16,,,,28.5,33.4,24.6,,
1982-11-17,,,,28.6,34.3,25.4,,
1982-11-18,,,,28.7,33.4,25.3,,
1982-11-19,,,,26.9,33.1,24.6,,
1982-11-20,,,,25.5,30.9,23.1,,
1982-11-21,,,,26.8,32.0,23.5,,
1982-11-22,,,,27.5,33.3,24.3,,
1982-11-23,,,,27.6,32.0,24.9,,
1982-11-24,,,,26.7,32.1,24.5,,
1982-11-25,,,,27.4,32.3,24.3,,
1982-11-26,,,,27.8,32.6,25.0,,
1982-11-27,,,,26.6,32.5,24.4,,
1982-11-28,,,,27.5,32.5,23.9,,
1982-11-29,,,,27.3,31.0,25.2,,
1982-11-30,,,,26.8,32.1,24.7,,
1982-12-01,,,,26.6,29.7,24.0,,
1982-12-02,,,,26.1,28.2,24.4,,
1982-12-03,,,,27.2,31.7,24.2,,
1982-12-04,,,,26.9,31.5,24.5,,
1982-12-05,,,,26.6,32.1,24.0,,
1982-12-06,,,,27.5,32.2,24.6,,
1982-12-07,,,,27.1,33.0,24.0,,
1982-12-08,,,,25.1,26.6,22.8,,
1982-12-09,,,,27.0,32.0,24.0,,
1982-12-10,,,,26.9,32.4,24.0,,
1982-12-11,,,,26.4,31.7,24.0,,
1982-12-12,,,,26.7,29.7,24.1,,
1982-12-13,,,,27.3,32.1,23.5,,
1982-12-14,,,,25.8,28.9,24.0,,
1982-12-15,,,,26.8,31.6,23.3,,
1982-12-16,,,,27.0,31.5,23.9,,
1982-12-17,,,,26.3,30.2,24.4,,
1982-12-18,,,,25.3,27.0,24.0,,
1982-12-19,,,,26.2,31.0,23.7,,
1982-12-20,,,,24.6,26.0,23.5,,
1982-12-21,,,,24.5,27.5,23.3,,
1982-12-22,,,,24.3,26.2,23.6,,
1982-12-23,,,,25.3,28.9,23.3,,
1982-12-24,,,,27.0,30.4,24.0,,
1982-12-25,,,,25.4,28.4,23.9,,
1982-12-26,,,,25.4,29.0,23.8,,
1982-12-27,,,,25.4,27.1,23.8,,
1982-12-28,,,,26.4,30.5,24.4,,
1982-12-29,,,,26.7,29.6,24.8,,
1982-12-30,,,,26.4,29.8,24.2,,
1982-12-31,,,,27.0,31.5,24.4,,
