Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1984-03-03,,,,25.2,28.3,22.7,8.7,49.3
1984-03-04,,,,26.5,29.7,24.8,16.9,45.0
1984-03-05,,,,26.4,30.0,24.1,14.7,54.4
1984-03-06,,,,26.5,31.2,23.6,10.6,36.0
1984-03-07,,,,26.3,31.3,23.2,6.5,28.4
1984-03-08,,,,26.3,32.2,23.2,7.3,31.7
1984-03-09,,,,26.7,31.5,23.6,7.5,29.2
1984-03-10,,,,26.4,30.2,24.3,5.5,25.6
1984-03-11,,,,26.8,31.2,23.8,6.5,37.1
1984-03-12,,,,27.0,31.3,24.0,7.6,33.5
1984-03-13,,,,27.4,30.8,24.6,9.4,32.8
1984-03-14,,,,27.2,32.0,24.4,5.8,31.0
1984-03-15,,,,26.0,32.5,23.6,2.7,40.0
1984-03-16,,,,27.2,31.7,24.0,4.7,25.9
1984-03-17,,,,26.4,29.2,24.6,2.2,26.3
1984-03-18,,,,27.2,31.8,23.5,6.0,32.4
1984-03-19,,,,27.4,32.8,24.3,5.1,38.9
1984-03-20,,,,26.0,29.2,23.5,1.9,24.8
1984-03-21,,,,24.7,27.8,22.1,2.5,36.4
1984-03-22,,,,27.0,32.2,23.1,6.4,30.6
1984-03-23,,,,27.4,32.3,24.5,7.1,32.8
1984-03-24,,,,25.7,28.7,23.5,3.7,28.8
1984-03-25,,,,25.8,31.7,23.0,5.1,43.2
1984-03-26,,,,26.1,30.2,23.4,4.0,30.6
1984-03-27,,,,27.4,32.5,24.5,6.2,36.4
1984-03-28,,,,27.0,31.7,24.2,2.4,24.1
1984-03-29,,,,26.9,30.5,24.1,3.0,26.6
1984-03-30,,,,27.4,31.6,25.0,4.2,29.9
1984-03-31,,,,26.1,29.4,23.5,3.4,34.9
1984-04-01,,,,27.5,32.6,24.0,5.5,28.8
1984-04-02,,,,27.8,32.0,25.2,4.8,31.7
1984-04-03,,,,27.9,32.1,24.4,4.7,22.0
1984-04-04,,,,27.7,32.5,25.1,3.5,34.9
1984-04-05,,,,27.2,32.6,24.7,4.0,43.2
1984-04-06,,,,27.2,32.5,24.6,2.5,36.4
1984-04-07,,,,27.8,32.4,24.0,5.9,44.3
1984-04-08,,,,28.3,32.2,24.7,4.8,24.5
1984-04-09,,,,27.6,31.6,25.2,4.7,45.0
1984-04-10,,,,27.2,30.5,24.2,7.4,30.6
1984-04-11,,,,27.3,30.8,25.1,2.5,32.0
1984-04-12,,,,26.8,29.0,25.0,3.3,28.1
1984-04-13,,,,26.5,29.7,23.7,7.7,26.6
1984-04-14,,,,25.8,29.3,24.4,3.7,40.7
1984-04-15,,,,27.7,31.9,24.5,6.4,28.4
1984-04-16,,,,26.6,30.9,22.8,4.7,44.3
1984-04-17,,,,27.6,32.0,24.7,4.9,28.1
1984-04-18,,,,27.2,30.6,24.5,4.2,29.5
1984-04-19,,,,26.6,30.1,23.0,7.7,48.2
1984-04-20,,,,27.8,31.4,25.2,4.5,40.3
1984-04-21,,,,27.9,31.3,25.5,6.4,34.6
1984-04-22,,,,28.0,31.3,26.0,3.8,42.1
1984-04-23,,,,25.8,28.1,22.7,3.7,43.6
1984-04-24,,,,27.3,32.3,23.7,8.3,46.8
1984-04-25,,,,27.8,31.7,24.9,4.1,28.8
1984-04-26,,,,28.1,32.6,25.0,4.1,31.3
1984-04-27,,,,28.0,31.5,25.2,5.7,26.6
1984-04-28,,,,27.4,31.6,24.4,5.0,39.2
1984-04-29,,,,27.8,32.7,25.5,4.0,22.3
1984-04-30,,,,26.7,30.2,23.7,2.9,31.0
1984-05-01,,,,28.1,32.4,25.3,4.0,25.9
1984-05-02,,,,25.9,30.8,23.5,2.9,41.0
1984-05-03,,,,27.2,31.5,24.4,3.9,25.2
1984-05-04,,,,27.3,31.7,22.9,4.1,45.0
1984-05-05,,,,28.4,32.9,25.5,3.7,32.8
1984-05-06,,,,26.4,31.4,22.5,5.0,51.5
1984-05-07,,,,26.0,32.0,23.8,3.4,39.2
1984-05-08,,,,27.3,31.3,24.2,2.9,20.5
1984-05-09,,,,26.7,29.7,23.5,5.4,38.9
1984-05-10,,,,28.1,31.9,25.3,7.4,33.5
1984-05-11,,,,26.9,31.8,24.9,4.2,60.1
1984-05-12,,,,27.3,31.0,24.9,5.6,32.4
1984-05-13,,,,27.3,32.7,24.9,3.2,44.6
1984-05-14,,,,27.7,32.8,24.5,5.4,33.5
1984-05-15,,,,26.7,29.4,23.8,4.8,42.1
1984-05-16,,,,28.4,31.6,25.5,9.4,26.6
1984-05-17,,,,28.4,31.1,25.5,9.2,47.2
1984-05-18,,,,27.7,32.6,25.2,3.6,31.0
1984-05-19,,,,27.3,31.1,24.6,4.1,35.6
1984-05-20,,,,27.8,31.5,25.2,8.4,33.8
1984-05-21,,,,27.3,31.9,24.5,4.5,41.8
1984-05-22,,,,27.9,32.4,24.9,7.0,32.8
1984-05-23,,,,27.4,31.1,25.4,2.6,33.5
1984-05-24,,,,27.7,32.0,24.4,9.3,33.8
1984-05-25,,,,25.5,28.6,21.9,3.7,52.6
1984-05-26,,,,25.6,29.5,23.7,3.1,51.1
1984-05-27,,,,24.6,26.3,22.3,5.4,28.8
1984-05-28,,,,27.8,31.2,24.4,12.8,36.4
1984-05-29,,,,28.4,31.7,26.0,11.8,30.6
1984-05-30,,,,28.6,32.0,25.8,10.4,31.7
1984-05-31,,,,28.2,32.2,25.8,6.7,32.4
1984-06-01,,,,26.4,30.4,23.2,9.2,47.9
1984-06-02,,,,26.2,30.2,22.5,6.3,39.6
1984-06-03,,,,26.5,30.7,24.1,5.1,36.4
1984-06-04,,,,26.7,30.6,25.0,4.0,27.4
1984-06-05,,,,25.5,27.1,23.7,6.3,39.6
1984-06-06,,,,28.0,31.4,25.8,13.9,37.4
1984-06-07,,,,27.1,31.9,25.0,4.5,33.8
1984-06-08,,,,27.5,31.2,24.7,6.4,24.8
1984-06-09,,,,27.8,31.5,25.2,6.5,28.8
1984-06-10,,,,27.4,30.5,25.1,10.0,40.0
1984-06-11,,,,27.6,31.4,23.0,7.7,44.3
1984-06-12,,,,28.5,32.6,25.8,7.5,34.9
1984-06-13,,,,28.7,32.7,25.8,7.3,33.5
1984-06-14,,,,28.0,32.3,25.2,7.5,33.1
1984-06-15,,,,27.6,31.4,24.6,7.8,34.6
1984-06-16,,,,28.2,31.5,25.6,7.7,43.2
1984-06-17,,,,26.0,28.5,21.4,5.2,60.1
1984-06-18,,,,27.8,31.5,24.3,9.5,29.9
1984-06-19,,,,27.9,30.7,26.3,8.0,34.6
1984-06-20,,,,27.9,32.0,25.0,10.6,35.6
1984-06-21,,,,28.8,32.0,26.5,17.3,42.1
1984-06-22,,,,28.9,32.2,27.0,11.3,37.1
1984-06-23,,,,27.8,31.4,24.0,10.0,35.3
1984-06-24,,,,25.9,28.9,23.0,3.4,48.2
1984-06-25,,,,28.2,32.2,25.1,8.4,32.4
1984-06-26,,,,27.9,30.5,26.2,9.9,42.5
1984-06-27,,,,27.3,29.7,25.0,6.0,38.5
1984-06-28,,,,27.9,31.5,26.0,11.4,31.3
1984-06-29,,,,27.7,31.0,25.4,8.7,41.8
1984-06-30,,,,27.7,32.0,22.2,9.6,63.4
1984-07-01,,,,27.7,31.8,25.6,5.8,26.6
1984-07-02,,,,27.4,31.3,25.1,4.7,34.9
1984-07-03,,,,27.5,30.7,25.0,3.9,27.7
1984-07-04,,,,27.7,30.5,25.5,9.5,36.7
1984-07-05,,,,28.0,31.4,25.3,11.3,32.8
1984-07-06,,,,28.3,32.2,24.9,8.5,42.5
1984-07-07,,,,28.6,31.7,25.9,11.3,31.3
1984-07-08,,,,28.3,33.0,26.2,14.5,42.8
1984-07-09,,,,27.4,30.1,26.2,10.5,41.8
1984-07-10,,,,28.0,30.9,25.8,10.8,31.3
1984-07-11,,,,26.8,31.1,24.7,4.8,46.4
1984-07-12,,,,25.4,27.8,23.9,3.8,30.2
1984-07-13,,,,27.3,32.1,23.2,5.5,29.9
1984-07-14,,,,27.8,31.6,24.5,7.2,34.2
1984-07-15,,,,27.9,31.5,25.3,4.8,29.9
1984-07-16,,,,26.1,32.1,22.6,5.5,40.7
1984-07-17,,,,24.0,26.8,22.7,1.2,23.8
1984-07-18,,,,24.6,27.5,22.5,1.3,20.5
1984-07-19,,,,24.4,25.5,23.2,0.8,22.7
1984-07-20,,,,26.7,30.5,23.2,7.0,27.4
1984-07-21,,,,27.6,30.6,25.5,6.8,24.8
1984-07-22,,,,27.2,29.9,24.8,6.8,31.0
1984-07-23,,,,26.7,31.2,24.2,4.8,40.0
1984-07-24,,,,27.0,31.2,24.0,4.5,31.3
1984-07-25,,,,28.2,31.9,25.3,8.3,29.5
1984-07-26,,,,27.5,31.3,24.7,4.5,26.6
1984-07-27,,,,26.7,29.1,24.8,4.2,37.4
1984-07-28,,,,27.4,31.8,25.5,8.1,44.6
1984-07-29,,,,28.2,31.6,26.5,10.5,42.5
1984-07-30,,,,28.3,32.1,25.2,9.5,32.0
1984-07-31,,,,27.8,31.4,24.5,11.2,43.6
1984-08-01,,,,28.3,31.6,24.6,9.9,45.4
1984-08-02,,,,27.5,31.3,24.5,9.2,44.3
1984-08-03,,,,26.3,30.4,24.4,8.0,52.6
1984-08-04,,,,27.8,32.3,23.9,9.3,36.4
1984-08-05,,,,26.3,31.0,22.8,6.1,39.6
1984-08-06,,,,27.1,32.8,24.2,5.6,42.1
1984-08-07,,,,25.8,27.9,24.0,6.2,33.8
1984-08-08,,,,26.3,29.9,22.6,7.5,39.6
1984-08-09,,,,27.8,31.5,25.3,10.9,36.7
1984-08-10,,,,28.5,32.4,26.0,7.8,33.1
1984-08-11,,,,27.9,30.9,22.4,10.3,57.2
1984-08-12,,,,26.2,29.7,22.6,5.9,34.9
1984-08-13,,,,26.9,31.7,25.4,6.6,48.6
1984-08-14,,,,28.1,31.8,25.6,12.0,41.8
1984-08-15,,,,28.3,32.5,25.4,11.5,42.8
1984-08-16,,,,28.6,32.3,26.1,10.8,35.3
1984-08-17,,,,28.7,32.7,26.0,7.1,37.4
1984-08-18,,,,27.9,31.4,24.5,9.5,46.8
1984-08-19,,,,26.9,30.5,22.5,8.6,57.2
1984-08-20,,,,28.0,32.0,24.9,9.9,35.6
1984-08-21,,,,26.8,30.3,23.6,8.7,35.6
1984-08-22,,,,27.6,31.7,24.9,5.7,42.8
1984-08-23,,,,26.2,29.1,24.0,2.4,48.6
1984-08-24,,,,26.8,30.7,23.5,3.5,43.9
1984-08-25,,,,26.9,30.2,23.9,5.8,43.6
1984-08-26,,,,27.5,31.8,24.7,7.1,38.5
1984-08-27,,,,28.5,31.8,26.2,9.9,31.3
1984-08-28,,,,26.6,31.9,22.4,5.8,77.8
1984-08-29,,,,28.0,31.4,25.3,9.6,29.5
1984-08-30,,,,27.3,31.4,23.0,7.1,62.6
1984-08-31,,,,27.2,29.7,25.2,8.9,40.0
1984-09-01,,,,28.0,31.6,25.1,10.9,43.6
1984-09-02,,,,28.3,31.8,25.5,9.0,49.0
1984-09-03,,,,26.2,29.0,22.6,9.0,42.5
1984-09-04,,,,27.5,32.0,23.9,8.5,31.0
1984-09-05,,,,27.5,31.9,24.4,6.6,32.8
1984-09-06,,,,26.8,30.7,24.5,4.0,24.5
1984-09-07,,,,26.0,30.7,23.2,4.1,32.4
1984-09-08,,,,25.1,27.4,23.0,1.7,24.1
1984-09-09,,,,26.4,30.8,23.6,4.0,28.8
1984-09-10,,,,24.5,28.0,21.0,5.9,49.7
1984-09-11,,,,25.5,31.9,21.5,6.7,42.1
1984-09-12,,,,26.3,30.0,23.6,4.7,31.3
1984-09-13,,,,27.8,31.8,24.5,5.5,30.6
1984-09-14,,,,27.1,31.3,23.2,5.7,35.6
1984-09-15,,,,26.9,32.0,22.9,4.7,31.3
1984-09-16,,,,26.8,32.2,24.0,4.0,32.8
1984-09-17,,,,26.6,31.3,24.4,4.4,33.8
1984-09-18,,,,26.6,30.9,24.0,2.7,33.8
1984-09-19,,,,26.2,29.4,22.2,4.9,37.4
1984-09-20,,,,26.2,30.6,24.0,4.6,49.7
1984-09-21,,,,25.4,28.7,23.5,3.5,49.7
1984-09-22,,,,27.2,31.6,24.4,7.7,36.4
1984-09-23,,,,27.5,32.0,24.3,8.0,41.4
1984-09-24,,,,27.6,32.0,24.9,6.9,38.9
1984-09-25,,,,27.7,31.1,25.5,7.8,37.8
1984-09-26,,,,28.2,31.9,25.2,7.3,28.1
1984-09-27,,,,26.3,29.2,23.1,1.2,49.7
1984-09-28,,,,28.0,32.1,23.0,11.0,54.0
1984-09-29,,,,27.5,32.4,22.8,8.6,45.0
1984-09-30,,,,26.3,30.1,22.8,4.7,73.8
1984-10-01,,,,28.0,33.0,24.3,3.1,28.8
1984-10-02,,,,26.8,32.4,24.4,4.1,30.2
1984-10-03,,,,26.9,31.0,24.5,4.7,34.9
1984-10-04,,,,27.4,31.4,24.1,4.8,31.0
1984-10-05,,,,26.5,30.8,22.0,4.7,48.2
1984-10-06,,,,28.0,32.0,25.4,6.3,24.5
1984-10-07,,,,28.2,32.0,25.9,9.1,31.3
1984-10-08,,,,28.0,31.1,26.0,11.8,51.1
1984-10-09,,,,28.6,32.3,25.4,7.2,36.7
1984-10-10,,,,28.1,33.4,25.4,5.7,41.4
1984-10-11,,,,27.3,31.3,24.6,5.5,34.2
1984-10-12,,,,27.0,31.1,22.7,6.8,49.3
1984-10-13,,,,27.8,32.6,24.9,4.7,37.1
1984-10-14,,,,27.9,31.7,25.4,6.3,33.8
1984-10-15,,,,27.9,31.6,25.5,6.8,43.9
1984-10-16,,,,26.7,31.5,22.8,2.3,30.2
1984-10-17,,,,27.7,32.5,23.5,4.1,37.8
1984-10-18,,,,27.4,31.5,25.0,5.6,51.5
1984-10-19,,,,27.1,31.0,24.3,5.4,37.1
1984-10-20,,,,25.8,29.1,23.1,4.4,53.3
1984-10-21,,,,27.9,32.6,24.3,4.1,36.0
1984-10-22,,,,27.1,31.5,24.6,4.3,36.4
1984-10-23,,,,27.2,31.1,24.4,4.7,35.3
1984-10-24,,,,27.6,32.6,24.2,5.0,37.1
1984-10-25,,,,27.9,32.8,24.5,5.2,42.1
1984-10-26,,,,28.2,32.9,25.5,5.5,36.4
1984-10-27,,,,26.2,29.0,23.1,5.0,48.6
1984-10-28,,,,26.4,30.0,22.9,4.8,32.0
1984-10-29,,,,26.3,29.7,21.2,4.0,58.0
1984-10-30,,,,27.0,31.3,24.6,4.4,29.9
1984-10-31,,,,27.5,31.6,24.8,5.7,27.4
1984-11-01,,,,26.9,32.2,24.3,4.2,37.4
1984-11-02,,,,26.2,31.9,23.7,4.5,43.9
1984-11-03,,,,26.3,30.9,23.6,4.6,26.6
1984-11-04,,,,26.5,31.0,24.2,2.8,27.4
1984-11-05,,,,26.4,31.1,24.0,4.3,44.3
1984-11-06,,,,26.7,31.8,24.2,2.8,28.8
1984-11-07,,,,27.0,31.8,24.3,4.8,38.2
1984-11-08,,,,27.2,32.7,24.7,4.5,35.6
1984-11-09,,,,27.4,31.5,24.6,5.8,34.6
1984-11-10,,,,27.4,31.9,24.0,5.4,29.5
1984-11-11,,,,27.0,32.0,24.3,2.3,24.8
1984-11-12,,,,26.7,31.7,24.3,2.8,47.5
1984-11-13,,,,25.9,30.1,24.2,3.8,31.7
1984-11-14,,,,25.3,29.8,23.8,3.7,27.0
1984-11-15,,,,26.4,31.0,23.5,3.7,30.6
1984-11-16,,,,27.0,31.2,24.5,6.2,30.6
1984-11-17,,,,26.3,32.2,23.2,4.7,45.0
1984-11-18,,,,25.9,30.0,24.2,2.8,31.3
1984-11-19,,,,26.2,30.7,24.3,2.0,43.6
1984-11-20,,,,26.4,31.2,24.3,3.7,38.5
1984-11-21,,,,27.4,31.5,25.0,9.5,38.5
1984-11-22,,,,27.6,31.7,24.6,9.9,40.0
1984-11-23,,,,26.3,30.7,23.5,3.6,31.3
1984-11-24,,,,26.1,31.8,23.6,4.4,38.2
1984-11-25,,,,25.5,30.1,22.8,9.4,40.7
1984-11-26,,,,24.6,26.3,23.2,4.8,36.0
1984-11-27,,,,25.5,28.0,23.8,3.8,32.0
1984-11-28,,,,26.6,30.9,23.7,3.0,44.6
1984-11-29,,,,26.1,31.0,23.9,2.1,27.0
1984-11-30,,,,26.7,31.4,24.0,4.1,26.3
1984-12-01,,,,26.5,30.9,24.5,4.2,38.5
1984-12-02,,,,26.8,31.0,23.9,7.7,38.9
1984-12-03,,,,26.5,30.5,23.5,3.6,27.0
1984-12-04,,,,26.4,32.2,23.8,4.8,32.8
1984-12-05,,,,26.4,30.8,24.6,2.8,40.3
1984-12-06,,,,26.8,32.2,24.2,7.2,45.7
1984-12-07,,,,26.2,29.0,24.0,8.7,46.1
1984-12-08,,,,24.8,29.0,22.9,9.3,42.1
1984-12-09,,,,25.8,29.2,23.6,6.4,45.4
1984-12-10,,,,26.0,30.7,23.3,4.3,29.5
1984-12-11,,,,25.5,28.5,23.2,5.9,37.4
1984-12-12,,,,26.3,30.8,23.3,9.7,39.2
1984-12-13,,,,27.0,31.4,24.7,9.2,37.4
1984-12-14,,,,27.0,31.3,24.2,9.4,36.4
1984-12-15,,,,26.5,30.9,24.6,6.7,46.4
1984-12-16,,,,25.9,31.4,23.7,3.1,36.7
1984-12-17,,,,24.7,26.8,22.9,4.0,31.3
1984-12-18,,,,25.9,31.5,22.0,4.7,45.0
1984-12-19,,,,25.6,30.4,23.8,3.2,41.4
1984-12-20,,,,26.5,31.8,23.6,4.2,33.5
1984-12-21,,,,25.4,28.2,23.7,1.5,34.2
1984-12-22,,,,25.3,29.6,23.2,1.6,38.9
1984-12-23,,,,25.1,29.9,22.7,3.7,43.2
1984-12-24,,,,25.3,29.6,22.8,8.7,41.8
1984-12-25,,,,27.0,30.7,24.2,10.4,46.4
1984-12-26,,,,26.3,29.4,24.3,12.0,47.5
1984-12-27,,,,26.2,29.2,23.7,10.7,51.5
1984-12-28,,,,24.7,27.1,22.4,8.1,34.6
1984-12-29,,,,24.1,25.5,22.2,6.9,51.1
1984-12-30,,,,25.7,29.1,23.0,8.2,42.8
1984-12-31,,,,26.5,30.7,23.9,11.7,47.2
