Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1998-06-22,,,,28.2,32.0,24.8,3.4,19.8
1998-06-23,,,,29.5,33.0,26.5,3.8,23.8
1998-06-24,,,,28.8,32.6,25.6,4.6,24.8
1998-06-25,,,,28.1,30.5,23.3,3.9,50.8
1998-06-26,,,,28.4,31.7,24.9,8.6,59.4
1998-06-27,,,,28.5,32.4,24.7,6.5,29.9
1998-06-28,,,,29.5,33.2,26.8,8.3,28.8
1998-06-29,,,,29.2,33.3,26.0,5.6,35.3
1998-06-30,,,,30.0,33.1,27.4,10.0,30.6
1998-07-01,,,,30.2,33.0,27.9,7.8,28.8
1998-07-02,,,,30.2,33.0,28.6,9.8,31.0
1998-07-03,,,,28.9,33.0,25.9,8.5,40.0
1998-07-04,,,,29.4,33.6,25.6,3.5,29.9
1998-07-05,,,,29.2,33.3,23.0,7.0,38.5
1998-07-06,,,,27.2,31.3,23.0,7.0,40.3
1998-07-07,,,,29.1,32.6,25.2,3.9,23.4
1998-07-08,,,,27.7,31.0,23.3,5.2,39.6
1998-07-09,,,,28.3,31.8,25.2,6.7,32.0
1998-07-10,,,,28.2,30.2,26.3,3.9,25.9
1998-07-11,,,,26.9,28.7,24.9,1.8,30.6
1998-07-12,,,,26.1,29.5,23.1,1.3,28.8
1998-07-13,,,,27.5,31.6,23.5,3.7,24.1
1998-07-14,,,,28.8,32.2,26.1,5.7,28.8
1998-07-15,,,,28.6,32.9,25.9,3.4,31.0
1998-07-16,,,,28.4,31.9,25.5,2.6,25.2
1998-07-17,,,,28.7,32.5,24.2,3.7,30.6
1998-07-18,,,,28.2,31.9,25.4,1.9,19.8
1998-07-19,,,,27.3,31.5,24.6,1.8,33.5
1998-07-20,,,,27.2,31.1,24.8,3.5,28.8
1998-07-21,,,,27.0,31.1,24.1,2.7,26.3
1998-07-22,,,,28.3,32.0,24.4,5.8,24.5
1998-07-23,,,,26.6,28.2,22.7,3.8,49.0
1998-07-24,,,,28.9,32.7,25.8,6.4,32.4
1998-07-25,,,,28.8,31.9,25.1,4.5,28.4
1998-07-26,,,,26.7,30.9,23.4,3.0,38.5
1998-07-27,,,,28.3,30.7,25.4,3.4,22.0
1998-07-28,,,,26.4,28.2,24.6,2.0,31.3
1998-07-29,,,,28.1,32.2,24.7,1.5,22.7
1998-07-30,,,,28.8,31.2,25.7,4.3,23.8
1998-07-31,,,,28.1,31.9,23.0,7.9,42.8
1998-08-01,,,,27.1,29.7,23.5,4.0,33.1
1998-08-02,,,,27.7,31.6,24.1,4.0,43.2
1998-08-03,,,,27.3,31.8,23.5,1.5,18.0
1998-08-04,,,,28.2,32.8,25.0,4.2,34.9
1998-08-05,,,,28.5,31.2,25.7,2.6,24.5
1998-08-06,,,,29.0,32.2,25.9,6.9,31.0
1998-08-07,,,,28.0,31.8,26.5,3.5,36.0
1998-08-08,,,,27.8,32.2,25.5,2.9,30.6
1998-08-09,,,,26.9,29.9,23.5,5.0,27.4
1998-08-10,,,,28.5,32.0,25.0,6.9,28.4
1998-08-11,,,,29.1,32.2,26.5,5.8,32.4
1998-08-12,,,,28.2,31.8,23.2,3.7,27.7
1998-08-13,,,,27.0,30.0,25.2,3.5,27.0
1998-08-14,,,,27.0,32.1,24.3,2.8,30.6
1998-08-15,,,,26.6,32.6,24.2,2.4,41.8
1998-08-16,,,,26.2,30.4,24.0,3.6,53.3
1998-08-17,,,,27.8,31.9,24.9,3.9,28.8
1998-08-18,,,,28.4,31.0,26.1,7.9,28.8
1998-08-19,,,,26.4,27.8,23.7,7.0,42.1
1998-08-20,,,,27.5,31.9,25.1,7.7,41.4
1998-08-21,,,,27.0,29.8,24.7,3.8,32.8
1998-08-22,,,,27.8,31.5,23.8,5.9,38.5
1998-08-23,,,,26.8,29.5,24.5,2.5,45.0
1998-08-24,,,,25.8,29.0,23.8,1.5,21.6
1998-08-25,,,,26.2,29.8,24.0,3.0,26.6
1998-08-26,,,,26.9,30.4,24.0,2.1,30.2
1998-08-27,,,,28.1,31.7,24.8,5.1,28.1
1998-08-28,,,,26.7,28.0,24.7,3.3,25.2
1998-08-29,,,,27.5,31.2,24.0,5.1,33.5
1998-08-30,,,,27.7,31.2,25.5,6.5,41.4
1998-08-31,,,,27.7,30.2,25.0,6.4,23.8
1998-09-01,,,,27.3,32.0,22.9,4.9,45.4
1998-09-02,,,,28.6,32.6,25.3,7.1,34.9
1998-09-03,,,,27.0,30.7,24.3,5.0,31.7
1998-09-04,,,,27.7,31.2,24.3,5.7,31.7
1998-09-05,,,,28.1,31.8,25.4,4.1,39.6
1998-09-06,,,,28.4,32.4,25.5,3.2,28.8
1998-09-07,,,,28.4,31.8,25.2,5.4,30.6
1998-09-08,,,,27.2,29.6,24.3,5.2,36.0
1998-09-09,,,,27.7,31.2,25.3,2.4,21.6
1998-09-10,,,,28.8,32.7,26.4,4.3,34.6
1998-09-11,,,,28.6,31.7,25.8,5.4,24.8
1998-09-12,,,,28.5,30.9,26.5,6.2,41.4
1998-09-13,,,,26.9,30.9,22.7,3.8,36.0
1998-09-14,,,,27.6,31.9,24.6,6.9,32.4
1998-09-15,,,,27.4,28.9,25.6,4.7,27.4
1998-09-16,,,,26.4,28.4,23.0,4.7,37.8
1998-09-17,,,,27.4,30.7,24.8,4.0,32.4
1998-09-18,,,,28.7,32.0,25.6,6.7,27.7
1998-09-19,,,,26.5,27.8,23.1,4.2,43.6
1998-09-20,,,,27.2,30.3,24.4,5.6,46.8
1998-09-21,,,,28.2,30.8,25.0,7.9,31.0
1998-09-22,,,,28.9,32.3,26.0,5.7,29.2
1998-09-23,,,,29.0,33.1,26.6,4.1,29.9
1998-09-24,,,,27.7,29.6,26.2,3.5,22.3
1998-09-25,,,,26.7,29.3,23.5,1.7,38.9
1998-09-26,,,,28.7,33.0,25.6,2.4,25.2
1998-09-27,,,,27.5,30.6,23.4,4.4,36.0
1998-09-28,,,,28.8,32.3,25.7,4.9,41.8
1998-09-29,,,,28.8,32.4,25.6,6.7,31.3
1998-09-30,,,,28.2,31.8,23.0,6.4,51.1
1998-10-01,,,,28.2,32.2,24.6,3.4,32.4
1998-10-02,,,,29.0,32.1,26.2,3.7,28.8
1998-10-03,,,,28.2,30.8,24.7,5.5,42.5
1998-10-04,,,,27.3,30.8,22.5,2.1,35.3
1998-10-05,,,,28.4,32.0,25.8,5.0,32.0
1998-10-06,,,,28.4,31.5,25.8,6.0,36.0
1998-10-07,,,,27.7,30.2,24.3,1.6,34.6
1998-10-08,,,,28.7,32.3,24.5,3.1,22.0
1998-10-09,,,,27.1,30.6,22.5,6.7,46.1
1998-10-10,,,,28.8,32.7,25.7,7.0,33.5
1998-10-11,,,,29.4,32.7,26.7,8.5,37.8
1998-10-12,,,,28.7,33.4,26.4,3.3,37.1
1998-10-13,,,,28.3,33.1,25.3,3.3,30.6
1998-10-14,,,,27.3,31.7,23.6,5.9,51.1
1998-10-15,,,,28.1,32.4,23.8,8.8,48.2
1998-10-16,,,,26.4,28.2,23.4,4.5,29.9
1998-10-17,,,,28.8,32.9,25.1,5.1,25.6
1998-10-18,,,,29.1,33.5,24.0,7.3,46.1
1998-10-19,,,,29.5,32.7,26.4,5.5,39.2
1998-10-20,,,,28.3,34.5,25.4,2.7,36.0
1998-10-21,,,,29.2,33.8,24.0,6.3,38.5
1998-10-22,,,,27.6,31.9,24.3,6.1,65.9
1998-10-23,,,,29.0,32.8,26.2,3.4,24.8
1998-10-24,,,,28.4,32.0,24.6,6.6,40.0
1998-10-25,,,,27.8,32.0,23.3,5.3,46.8
1998-10-26,,,,27.6,31.4,24.0,3.3,38.2
1998-10-27,,,,26.4,30.1,23.5,1.6,34.9
1998-10-28,,,,26.8,30.0,24.7,1.8,15.8
1998-10-29,,,,25.5,29.5,23.7,1.9,25.9
1998-10-30,,,,26.6,31.0,24.1,1.4,31.0
1998-10-31,,,,28.2,32.7,24.8,2.8,22.0
1998-11-01,,,,25.9,29.6,23.9,1.0,42.5
1998-11-02,,,,27.5,32.4,24.6,4.4,34.9
1998-11-03,,,,27.1,29.0,25.4,1.9,19.4
1998-11-04,,,,26.7,31.8,24.0,2.6,27.0
1998-11-05,,,,27.6,31.0,24.9,5.1,30.2
1998-11-06,,,,26.7,28.7,25.2,3.8,29.9
1998-11-07,,,,26.8,30.1,24.5,4.0,29.2
1998-11-08,,,,27.8,33.2,25.3,2.5,28.8
1998-11-09,,,,28.5,32.5,24.7,2.4,23.4
1998-11-10,,,,27.5,30.7,24.7,2.3,43.2
1998-11-11,,,,26.8,28.9,25.0,3.6,34.2
1998-11-12,,,,25.9,27.6,24.4,2.8,36.4
1998-11-13,,,,27.6,32.8,24.5,2.9,38.5
1998-11-14,,,,28.4,32.7,24.6,3.0,20.2
1998-11-15,,,,26.9,30.0,23.4,3.9,40.3
1998-11-16,,,,28.2,31.5,25.6,6.2,47.2
1998-11-17,,,,28.9,33.3,25.1,5.6,34.6
1998-11-18,,,,29.5,32.9,26.4,2.8,30.2
1998-11-19,,,,29.9,34.1,26.5,3.8,27.0
1998-11-20,,,,29.1,33.5,24.1,4.2,37.8
1998-11-21,,,,28.8,32.6,23.5,7.0,52.2
1998-11-22,,,,28.1,32.5,23.9,3.3,30.2
1998-11-23,,,,27.9,32.3,25.3,1.1,37.1
1998-11-24,,,,28.4,32.4,24.5,4.2,29.2
1998-11-25,,,,28.7,32.6,25.6,5.3,36.0
1998-11-26,,,,29.3,33.7,26.3,5.2,45.0
1998-11-27,,,,28.9,33.1,25.7,2.1,20.5
1998-11-28,,,,28.8,33.0,25.6,5.9,27.0
1998-11-29,,,,28.9,32.8,26.2,6.8,31.3
1998-11-30,,,,27.6,31.1,25.3,2.2,17.3
1998-12-01,,,,26.6,31.7,22.8,2.4,33.8
1998-12-02,,,,26.9,31.2,24.5,1.3,28.8
1998-12-03,,,,26.4,29.4,24.6,0.9,21.6
1998-12-04,,,,26.4,32.0,24.4,2.9,28.8
1998-12-05,,,,27.6,32.1,24.4,3.3,27.4
1998-12-06,,,,27.6,32.3,25.2,1.7,34.2
1998-12-07,,,,27.1,32.0,25.1,2.9,23.4
1998-12-08,,,,25.4,29.2,23.1,4.9,26.3
1998-12-09,,,,27.0,30.6,23.4,2.6,22.0
1998-12-10,,,,28.3,32.6,25.5,2.6,23.4
1998-12-11,,,,28.1,31.5,25.5,2.5,27.4
1998-12-12,,,,27.3,31.3,24.2,1.4,29.2
1998-12-13,,,,28.1,32.3,25.1,2.7,24.5
1998-12-14,,,,28.2,31.3,26.1,1.6,16.2
1998-12-15,,,,28.0,32.4,25.6,2.2,23.4
1998-12-16,,,,26.4,29.4,22.8,4.6,37.8
1998-12-17,,,,26.5,32.1,22.9,2.4,52.2
1998-12-18,,,,26.8,32.0,24.6,3.2,32.4
1998-12-19,,,,26.4,30.6,24.4,3.1,34.6
1998-12-20,,,,27.1,32.1,24.2,4.5,33.8
1998-12-21,,,,27.8,32.3,24.9,4.3,29.5
1998-12-22,,,,26.6,31.7,24.0,4.3,30.6
1998-12-23,,,,25.0,26.3,23.7,2.0,25.9
1998-12-24,,,,26.2,29.2,24.3,5.5,29.9
1998-12-25,,,,27.0,31.2,23.5,5.9,28.8
1998-12-26,,,,26.4,28.7,24.6,3.6,28.8
1998-12-27,,,,24.4,25.6,23.0,2.5,29.5
1998-12-28,,,,25.9,31.3,23.5,5.1,39.6
1998-12-29,,,,24.3,25.0,23.4,3.9,25.9
1998-12-30,,,,24.8,27.3,23.3,3.0,25.2
1998-12-31,,,,24.1,25.1,22.9,4.6,27.7
