Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1986-07-05,,,,28.2,31.7,25.4,9.7,30.2
1986-07-06,,,,28.9,31.5,27.0,11.8,28.1
1986-07-07,,,,29.0,32.0,27.4,10.8,34.2
1986-07-08,,,,28.9,32.3,26.1,12.5,37.1
1986-07-09,,,,28.4,32.0,25.0,10.0,39.6
1986-07-10,,,,27.7,30.7,26.0,7.3,40.0
1986-07-11,,,,27.4,31.3,23.8,9.7,46.4
1986-07-12,,,,27.7,30.8,25.1,7.7,28.4
1986-07-13,,,,27.9,32.1,22.9,5.0,55.1
1986-07-14,,,,26.4,28.3,23.0,4.6,38.9
1986-07-15,,,,27.5,30.4,25.3,10.1,31.0
1986-07-16,,,,28.7,32.8,26.5,13.0,38.5
1986-07-17,,,,28.8,32.4,26.1,13.9,39.6
1986-07-18,,,,29.1,33.1,26.2,12.9,37.1
1986-07-19,,,,29.4,32.9,26.7,14.8,35.6
1986-07-20,,,,29.3,33.2,26.6,15.2,38.5
1986-07-21,,,,29.4,32.3,27.4,14.1,38.2
1986-07-22,,,,28.4,32.7,25.6,12.0,36.7
1986-07-23,,,,27.7,31.6,25.6,7.1,29.9
1986-07-24,,,,27.4,31.5,24.5,4.4,36.0
1986-07-25,,,,27.0,30.9,25.2,6.2,48.2
1986-07-26,,,,26.9,32.0,23.2,6.8,37.4
1986-07-27,,,,25.6,30.5,23.2,2.7,49.3
1986-07-28,,,,26.6,32.1,23.7,4.4,31.3
1986-07-29,,,,27.1,30.9,24.0,7.7,41.4
1986-07-30,,,,26.8,30.7,21.9,7.0,42.1
1986-07-31,,,,26.9,31.0,22.9,5.4,38.2
1986-08-01,,,,26.8,31.2,21.9,3.6,67.0
1986-08-02,,,,27.9,31.2,25.3,5.9,36.4
1986-08-03,,,,27.8,31.6,24.7,6.1,31.3
1986-08-04,,,,27.9,31.1,25.6,9.0,35.3
1986-08-05,,,,28.5,33.0,26.0,8.6,36.7
1986-08-06,,,,28.4,32.0,25.9,9.3,39.6
1986-08-07,,,,28.2,31.8,24.7,10.6,50.8
1986-08-08,,,,28.4,33.2,25.5,8.9,34.9
1986-08-09,,,,28.8,32.8,25.5,9.7,40.0
1986-08-10,,,,29.1,32.7,26.2,10.6,40.0
1986-08-11,,,,29.2,32.1,27.0,13.8,38.2
1986-08-12,,,,29.2,32.5,26.4,10.7,27.7
1986-08-13,,,,28.9,33.0,26.5,9.0,34.2
1986-08-14,,,,28.9,33.1,25.9,5.4,41.0
1986-08-15,,,,28.7,32.5,24.5,10.4,45.7
1986-08-16,,,,29.0,33.5,25.7,5.1,33.5
1986-08-17,,,,29.1,34.2,25.5,8.7,42.5
1986-08-18,,,,27.1,29.8,22.0,9.3,52.2
1986-08-19,,,,28.5,31.7,26.4,12.7,48.2
1986-08-20,,,,26.9,29.0,23.0,7.9,43.9
1986-08-21,,,,26.8,31.0,23.4,8.4,49.0
1986-08-22,,,,28.5,31.7,26.0,14.0,33.1
1986-08-23,,,,29.1,32.6,26.8,16.7,38.9
1986-08-24,,,,28.6,32.5,26.4,9.0,39.6
1986-08-25,,,,27.4,30.1,25.2,5.5,32.0
1986-08-26,,,,28.0,32.0,24.6,9.3,37.1
1986-08-27,,,,28.6,31.4,25.4,13.2,46.4
1986-08-28,,,,28.4,31.9,25.6,13.2,43.9
1986-08-29,,,,27.6,32.1,24.7,7.1,31.3
1986-08-30,,,,28.7,32.1,26.5,11.6,36.0
1986-08-31,,,,27.5,31.0,23.5,5.4,55.1
1986-09-01,,,,27.7,32.2,22.6,8.9,60.1
1986-09-02,,,,27.5,32.4,24.2,8.3,40.3
1986-09-03,,,,25.7,27.9,23.2,5.5,41.0
1986-09-04,,,,27.7,31.6,24.0,11.5,36.0
1986-09-05,,,,27.0,29.4,24.0,8.3,34.9
1986-09-06,,,,27.1,30.3,25.1,6.0,30.6
1986-09-07,,,,27.8,31.3,25.7,9.8,33.5
1986-09-08,,,,25.1,28.0,22.5,4.9,32.4
1986-09-09,,,,27.0,30.5,24.0,6.4,29.9
1986-09-10,,,,25.7,31.2,22.7,6.2,38.5
1986-09-11,,,,26.6,31.4,24.2,5.4,25.9
1986-09-12,,,,24.1,27.1,21.2,3.8,52.9
1986-09-13,,,,25.4,30.9,22.3,2.4,31.0
1986-09-14,,,,25.6,30.6,23.2,3.9,48.2
1986-09-15,,,,27.1,31.2,23.4,6.1,33.1
1986-09-16,,,,27.2,31.7,22.4,7.2,52.9
1986-09-17,,,,27.9,32.3,24.7,5.3,34.9
1986-09-18,,,,27.1,30.5,23.7,9.1,43.6
1986-09-19,,,,28.1,32.0,25.1,8.4,40.3
1986-09-20,,,,27.9,31.9,23.2,9.7,40.3
1986-09-21,,,,27.9,32.0,23.0,7.9,43.6
1986-09-22,,,,28.2,31.5,26.0,5.4,27.7
1986-09-23,,,,26.5,30.5,22.8,6.6,36.4
1986-09-24,,,,25.8,31.3,23.2,5.5,43.9
1986-09-25,,,,26.7,31.7,23.7,3.8,36.7
1986-09-26,,,,26.8,30.5,24.2,6.6,38.9
1986-09-27,,,,25.5,28.0,23.3,3.5,34.2
1986-09-28,,,,27.0,30.7,23.4,6.0,34.2
1986-09-29,,,,26.6,30.4,24.0,6.0,59.4
1986-09-30,,,,25.5,27.8,22.2,5.2,46.1
1986-10-01,,,,27.4,31.5,24.8,4.2,31.7
1986-10-02,,,,26.6,30.5,24.7,2.9,37.8
1986-10-03,,,,26.7,30.4,24.4,4.0,31.7
1986-10-04,,,,26.4,29.0,24.3,4.2,29.5
1986-10-05,,,,25.6,28.2,22.5,3.6,46.8
1986-10-06,,,,26.7,30.5,23.5,6.3,30.2
1986-10-07,,,,26.2,29.5,22.9,5.2,39.6
1986-10-08,,,,26.0,30.8,24.2,3.5,32.0
1986-10-09,,,,26.7,32.0,23.5,3.4,37.4
1986-10-10,,,,26.4,31.4,23.8,4.9,35.3
1986-10-11,,,,26.3,30.4,23.2,3.1,50.8
1986-10-12,,,,27.1,32.6,24.3,4.3,36.4
1986-10-13,,,,26.8,31.9,24.6,4.1,36.4
1986-10-14,,,,25.9,28.6,23.3,1.5,37.4
1986-10-15,,,,27.5,31.9,23.9,3.8,23.0
1986-10-16,,,,28.0,31.6,25.3,6.2,27.0
1986-10-17,,,,28.6,32.1,25.6,4.9,28.8
1986-10-18,,,,27.7,31.0,25.4,8.4,38.2
1986-10-19,,,,27.9,31.0,25.7,6.1,36.7
1986-10-20,,,,27.3,31.5,24.0,4.3,34.2
1986-10-21,,,,27.7,32.4,24.6,5.1,25.6
1986-10-22,,,,26.4,30.1,24.7,4.0,30.2
1986-10-23,,,,26.4,29.6,23.4,4.0,41.4
1986-10-24,,,,28.2,31.6,25.0,9.0,34.6
1986-10-25,,,,27.6,32.2,25.0,3.4,33.1
1986-10-26,,,,26.6,29.1,24.7,4.2,27.7
1986-10-27,,,,27.0,30.5,24.1,7.1,36.7
1986-10-28,,,,26.5,32.0,23.9,4.0,35.3
1986-10-29,,,,25.7,29.2,24.0,2.4,37.4
1986-10-30,,,,27.3,31.5,24.1,4.2,22.7
1986-10-31,,,,26.7,32.6,24.5,3.8,33.1
1986-11-01,,,,26.9,32.1,23.6,8.8,58.3
1986-11-02,,,,25.9,28.6,22.8,3.4,45.0
1986-11-03,,,,27.5,31.5,24.6,6.4,35.6
1986-11-04,,,,25.8,27.7,23.9,7.6,45.0
1986-11-05,,,,26.9,31.0,24.3,5.9,39.2
1986-11-06,,,,27.4,30.8,24.5,2.9,20.9
1986-11-07,,,,26.3,30.6,24.4,2.4,30.6
1986-11-08,,,,26.0,30.2,23.9,3.3,37.4
1986-11-09,,,,26.3,31.5,23.3,3.9,34.9
1986-11-10,,,,26.0,32.4,23.0,3.6,48.2
1986-11-11,,,,26.7,31.9,23.8,3.4,34.2
1986-11-12,,,,26.3,30.8,23.4,4.0,35.6
1986-11-13,,,,27.2,30.7,24.8,5.4,40.0
1986-11-14,,,,27.8,32.6,25.0,6.3,43.9
1986-11-15,,,,28.4,32.8,25.3,6.0,36.4
1986-11-16,,,,28.5,32.8,25.2,6.2,36.7
1986-11-17,,,,27.8,32.4,25.0,3.0,25.2
1986-11-18,,,,27.2,32.0,24.1,4.8,38.9
1986-11-19,,,,27.4,32.3,24.1,6.4,41.4
1986-11-20,,,,26.0,31.7,23.9,3.3,28.8
1986-11-21,,,,26.4,30.6,23.8,4.3,46.4
1986-11-22,,,,25.9,31.5,23.5,4.1,50.0
1986-11-23,,,,26.1,30.9,24.0,5.3,52.6
1986-11-24,,,,26.2,29.3,24.0,7.1,33.8
1986-11-25,,,,26.8,31.5,24.2,7.4,33.8
1986-11-26,,,,26.0,29.6,24.3,2.7,28.4
1986-11-27,,,,25.6,27.5,24.2,2.3,20.5
1986-11-28,,,,26.1,30.0,24.0,5.0,40.3
1986-11-29,,,,25.9,31.0,23.4,6.9,52.6
1986-11-30,,,,25.6,30.2,23.5,5.5,31.7
1986-12-01,,,,25.9,31.2,23.4,4.1,30.2
1986-12-02,,,,26.7,31.5,23.2,4.8,24.1
1986-12-03,,,,25.8,29.3,22.5,3.7,42.8
1986-12-04,,,,27.0,31.5,24.1,7.7,33.1
1986-12-05,,,,27.7,31.5,24.7,10.0,47.5
1986-12-06,,,,27.6,32.0,24.4,10.9,38.9
1986-12-07,,,,27.7,31.8,25.0,13.6,46.1
1986-12-08,,,,26.9,30.5,25.0,12.9,46.4
1986-12-09,,,,26.0,30.0,24.4,12.2,47.2
1986-12-10,,,,24.9,28.3,22.7,12.2,43.2
1986-12-11,,,,26.2,29.5,23.4,13.3,46.4
1986-12-12,,,,26.0,29.6,24.3,8.6,38.5
1986-12-13,,,,26.6,31.0,23.9,13.8,47.2
1986-12-14,,,,26.5,30.8,23.3,13.0,47.2
1986-12-15,,,,26.5,31.1,23.2,13.9,48.2
1986-12-16,,,,26.9,31.5,23.8,11.4,39.2
1986-12-17,,,,24.5,26.7,23.2,4.8,29.9
1986-12-18,,,,26.2,30.6,23.0,5.9,29.2
1986-12-19,,,,27.1,32.0,24.5,9.0,43.2
1986-12-20,,,,25.3,28.1,23.5,8.3,42.1
1986-12-21,,,,24.5,26.4,23.0,5.5,41.4
1986-12-22,,,,26.4,30.5,24.2,13.9,47.9
1986-12-23,,,,26.6,30.9,23.9,14.3,44.6
1986-12-24,,,,27.0,30.7,25.0,14.8,48.6
1986-12-25,,,,26.9,30.6,24.8,11.9,52.9
1986-12-26,,,,26.5,30.3,24.3,9.9,52.6
1986-12-27,,,,26.8,30.9,24.5,13.5,38.2
1986-12-28,,,,25.5,29.5,23.6,7.3,45.4
1986-12-29,,,,25.1,29.5,24.0,5.6,43.9
1986-12-30,,,,26.4,30.2,23.7,12.4,41.0
1986-12-31,,,,26.7,30.8,23.6,12.5,42.1
